|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:36:36,635:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:36:36,636:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:36:37.488727   70540 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.885), 'training/update_time': np.float64(28.886), 'training/policy_pc_loss': 5.5962677001953125, 'training/value_pc_loss': 2.0625267028808594, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.36258721351623535, 'diag/policy_grad_norm_mean': 0.30035072565078735, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.15118816494941711, 'diag/log_std_min': -0.2920699417591095, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2619243562221527, 'diag/policy_drift_mean': 0.018842382356524467, 'diag/policy_drift_max': 0.09933075308799744, 'diag/policy_kl_mean': 0.2707884907722473, 'diag/policy_kl_max': 0.28028130531311035, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(122.402), 'training/update_time': np.float64(1.543), 'training/policy_pc_loss': 94.00914001464844, 'training/value_pc_loss': 0.008026782423257828, 'training/mean_value': -0.274362713098526, 'training/mean_reward': -0.0038868114352226257, 'training/mean_advantage_abs': 0.5682254433631897, 'diag/policy_grad_norm_max': 3.026388168334961, 'diag/policy_grad_norm_mean': 2.509721040725708, 'diag/value_explained_var': 0.47903287410736084, 'diag/log_std_mean': -1.5658096075057983, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3641858696937561, 'diag/policy_drift_mean': 0.19986292719841003, 'diag/policy_drift_max': 1.345390796661377, 'diag/policy_kl_mean': 0.3107079863548279, 'diag/policy_kl_max': 1.288743019104004, 'diag/mu_target_mag_mean': 2.903336524963379, 'diag/mu_target_mag_max': 219.51084899902344, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(123.764), 'training/update_time': np.float64(1.352), 'training/policy_pc_loss': 133.74288940429688, 'training/value_pc_loss': 0.005610807333141565, 'training/mean_value': -0.27281859517097473, 'training/mean_reward': -0.004987827502191067, 'training/mean_advantage_abs': 0.6616564989089966, 'diag/policy_grad_norm_max': 3.5076587200164795, 'diag/policy_grad_norm_mean': 2.74251127243042, 'diag/value_explained_var': 0.13846784830093384, 'diag/log_std_mean': -1.6123021841049194, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.37827152013778687, 'diag/policy_drift_mean': 0.14245113730430603, 'diag/policy_drift_max': 1.0019038915634155, 'diag/policy_kl_mean': 0.24212521314620972, 'diag/policy_kl_max': 0.784104585647583, 'diag/mu_target_mag_mean': 3.0712859630584717, 'diag/mu_target_mag_max': 108.03590393066406, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(125.191), 'training/update_time': np.float64(1.419), 'training/policy_pc_loss': 106.80691528320312, 'training/value_pc_loss': 0.007113087922334671, 'training/mean_value': -0.2693145275115967, 'training/mean_reward': -0.0059278905391693115, 'training/mean_advantage_abs': 0.6597288846969604, 'diag/policy_grad_norm_max': 2.906719207763672, 'diag/policy_grad_norm_mean': 2.5855906009674072, 'diag/value_explained_var': -0.22928142547607422, 'diag/log_std_mean': -1.583378553390503, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.38869619369506836, 'diag/policy_drift_mean': 0.11906435340642929, 'diag/policy_drift_max': 0.8971644043922424, 'diag/policy_kl_mean': 0.13338696956634521, 'diag/policy_kl_max': 0.5836316347122192, 'diag/mu_target_mag_mean': 3.1076273918151855, 'diag/mu_target_mag_max': 93.06404113769531, 'diag/pretanh_sat_frac': 4.0690104166666664e-05}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(126.775), 'training/update_time': np.float64(1.575), 'training/policy_pc_loss': 93.85236358642578, 'training/value_pc_loss': 0.007379291113466024, 'training/mean_value': -0.2571622133255005, 'training/mean_reward': -0.004653926007449627, 'training/mean_advantage_abs': 0.6567878127098083, 'diag/policy_grad_norm_max': 2.669330596923828, 'diag/policy_grad_norm_mean': 2.3013055324554443, 'diag/value_explained_var': -0.052297234535217285, 'diag/log_std_mean': -1.619053840637207, 'diag/log_std_min': -1.9183746576309204, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.39755797386169434, 'diag/policy_drift_mean': 0.10425776243209839, 'diag/policy_drift_max': 0.7413247227668762, 'diag/policy_kl_mean': 0.23015594482421875, 'diag/policy_kl_max': 0.5930616855621338, 'diag/mu_target_mag_mean': 3.140204906463623, 'diag/mu_target_mag_max': 106.97848510742188, 'diag/pretanh_sat_frac': 0.00022379557291666666}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(128.295), 'training/update_time': np.float64(1.51), 'training/policy_pc_loss': 109.67750549316406, 'training/value_pc_loss': 0.007377248257398605, 'training/mean_value': -0.25079455971717834, 'training/mean_reward': -0.003127536503598094, 'training/mean_advantage_abs': 0.6869826316833496, 'diag/policy_grad_norm_max': 3.070824384689331, 'diag/policy_grad_norm_mean': 2.6437125205993652, 'diag/value_explained_var': -0.11434495449066162, 'diag/log_std_mean': -1.6459821462631226, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.41130420565605164, 'diag/policy_drift_mean': 0.10837554931640625, 'diag/policy_drift_max': 0.6805930733680725, 'diag/policy_kl_mean': 0.13333477079868317, 'diag/policy_kl_max': 0.4269767999649048, 'diag/mu_target_mag_mean': 3.4632182121276855, 'diag/mu_target_mag_max': 82.94510650634766, 'diag/pretanh_sat_frac': 0.0001220703125}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(129.704), 'training/update_time': np.float64(1.401), 'training/policy_pc_loss': 76.65641021728516, 'training/value_pc_loss': 0.008850634098052979, 'training/mean_value': -0.2379995882511139, 'training/mean_reward': -0.0010291211074218154, 'training/mean_advantage_abs': 0.6906762719154358, 'diag/policy_grad_norm_max': 2.4450013637542725, 'diag/policy_grad_norm_mean': 2.321009397506714, 'diag/value_explained_var': 0.04588973522186279, 'diag/log_std_mean': -1.604589819908142, 'diag/log_std_min': -1.9289366006851196, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4275016784667969, 'diag/policy_drift_mean': 0.10204198211431503, 'diag/policy_drift_max': 0.6021525263786316, 'diag/policy_kl_mean': 0.09184259176254272, 'diag/policy_kl_max': 0.30370032787323, 'diag/mu_target_mag_mean': 3.5033721923828125, 'diag/mu_target_mag_max': 75.15461730957031, 'diag/pretanh_sat_frac': 6.103515625e-05}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(131.169), 'training/update_time': np.float64(1.457), 'training/policy_pc_loss': 83.43855285644531, 'training/value_pc_loss': 0.010828087106347084, 'training/mean_value': -0.2193610966205597, 'training/mean_reward': 0.001149535644799471, 'training/mean_advantage_abs': 0.7117522954940796, 'diag/policy_grad_norm_max': 2.5133612155914307, 'diag/policy_grad_norm_mean': 2.2090883255004883, 'diag/value_explained_var': 0.10417425632476807, 'diag/log_std_mean': -1.5696439743041992, 'diag/log_std_min': -1.9095587730407715, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4622443914413452, 'diag/policy_drift_mean': 0.11252738535404205, 'diag/policy_drift_max': 0.5932789444923401, 'diag/policy_kl_mean': 0.09329788386821747, 'diag/policy_kl_max': 0.37419378757476807, 'diag/mu_target_mag_mean': 3.4985415935516357, 'diag/mu_target_mag_max': 60.36610794067383, 'diag/pretanh_sat_frac': 0.0003255208333333333}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(132.994), 'training/update_time': np.float64(1.815), 'training/policy_pc_loss': 175.72457885742188, 'training/value_pc_loss': 0.014380769804120064, 'training/mean_value': -0.18537184596061707, 'training/mean_reward': 0.004858232103288174, 'training/mean_advantage_abs': 0.7289762496948242, 'diag/policy_grad_norm_max': 4.641109466552734, 'diag/policy_grad_norm_mean': 2.9414923191070557, 'diag/value_explained_var': 0.21576988697052002, 'diag/log_std_mean': -1.7249244451522827, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5141580104827881, 'diag/policy_drift_mean': 0.14739276468753815, 'diag/policy_drift_max': 0.7143391966819763, 'diag/policy_kl_mean': 0.47578421235084534, 'diag/policy_kl_max': 1.051403284072876, 'diag/mu_target_mag_mean': 3.5557448863983154, 'diag/mu_target_mag_max': 62.27578353881836, 'diag/pretanh_sat_frac': 0.0003865559895833333}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(134.464), 'training/update_time': np.float64(1.458), 'training/policy_pc_loss': 104.12045288085938, 'training/value_pc_loss': 0.01583756133913994, 'training/mean_value': -0.1400049924850464, 'training/mean_reward': 0.009739954024553299, 'training/mean_advantage_abs': 0.7457484602928162, 'diag/policy_grad_norm_max': 3.4991884231567383, 'diag/policy_grad_norm_mean': 2.786742687225342, 'diag/value_explained_var': 0.31713396310806274, 'diag/log_std_mean': -1.7232224941253662, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5524768233299255, 'diag/policy_drift_mean': 0.1540164351463318, 'diag/policy_drift_max': 0.9714312553405762, 'diag/policy_kl_mean': 0.18225234746932983, 'diag/policy_kl_max': 0.8794318437576294, 'diag/mu_target_mag_mean': 4.370929718017578, 'diag/mu_target_mag_max': 77.48839569091797, 'diag/pretanh_sat_frac': 0.0006103515625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(415.5778), 'eval/std_score': np.float64(58.7743), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.736)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(154.775), 'training/update_time': np.float64(1.563), 'training/policy_pc_loss': 121.38613891601562, 'training/value_pc_loss': 0.019700665026903152, 'training/mean_value': -0.08209903538227081, 'training/mean_reward': 0.01568792387843132, 'training/mean_advantage_abs': 0.7705633640289307, 'diag/policy_grad_norm_max': 4.380443572998047, 'diag/policy_grad_norm_mean': 3.32696533203125, 'diag/value_explained_var': 0.38655734062194824, 'diag/log_std_mean': -1.713430404663086, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5914806127548218, 'diag/policy_drift_mean': 0.24089643359184265, 'diag/policy_drift_max': 1.4607385396957397, 'diag/policy_kl_mean': 0.43871429562568665, 'diag/policy_kl_max': 1.836647391319275, 'diag/mu_target_mag_mean': 4.4004411697387695, 'diag/mu_target_mag_max': 81.3828353881836, 'diag/pretanh_sat_frac': 0.0004679361979166667}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(156.358), 'training/update_time': np.float64(1.575), 'training/policy_pc_loss': 143.53231811523438, 'training/value_pc_loss': 0.05471942573785782, 'training/mean_value': -0.07637661695480347, 'training/mean_reward': 0.016386929899454117, 'training/mean_advantage_abs': 0.7601747512817383, 'diag/policy_grad_norm_max': 8.201227188110352, 'diag/policy_grad_norm_mean': 4.414864540100098, 'diag/value_explained_var': -0.4686894416809082, 'diag/log_std_mean': -1.7287276983261108, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6064504384994507, 'diag/policy_drift_mean': 0.3957974910736084, 'diag/policy_drift_max': 2.568746328353882, 'diag/policy_kl_mean': 1.0240883827209473, 'diag/policy_kl_max': 4.251796245574951, 'diag/mu_target_mag_mean': 1.3661391735076904, 'diag/mu_target_mag_max': 17.726911544799805, 'diag/pretanh_sat_frac': 0.0032552083333333335}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(157.806), 'training/update_time': np.float64(1.44), 'training/policy_pc_loss': 205.66970825195312, 'training/value_pc_loss': 0.0535450205206871, 'training/mean_value': -0.10568534582853317, 'training/mean_reward': 0.0024792244657874107, 'training/mean_advantage_abs': 0.7721410989761353, 'diag/policy_grad_norm_max': 16.242570877075195, 'diag/policy_grad_norm_mean': 7.943057060241699, 'diag/value_explained_var': 0.17469054460525513, 'diag/log_std_mean': -1.7475531101226807, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6308690309524536, 'diag/policy_drift_mean': 0.5436161160469055, 'diag/policy_drift_max': 4.814639568328857, 'diag/policy_kl_mean': 2.656183958053589, 'diag/policy_kl_max': 15.402351379394531, 'diag/mu_target_mag_mean': 4.933528900146484, 'diag/mu_target_mag_max': 63.33916091918945, 'diag/pretanh_sat_frac': 0.004862467447916667}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(159.231), 'training/update_time': np.float64(1.417), 'training/policy_pc_loss': 228.02659606933594, 'training/value_pc_loss': 0.030780090019106865, 'training/mean_value': -0.07928749918937683, 'training/mean_reward': -0.008327517658472061, 'training/mean_advantage_abs': 0.7916216850280762, 'diag/policy_grad_norm_max': 13.245171546936035, 'diag/policy_grad_norm_mean': 7.222134590148926, 'diag/value_explained_var': 0.22493672370910645, 'diag/log_std_mean': -1.695805549621582, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.65049809217453, 'diag/policy_drift_mean': 0.6224997043609619, 'diag/policy_drift_max': 4.962776184082031, 'diag/policy_kl_mean': 3.0321552753448486, 'diag/policy_kl_max': 17.262332916259766, 'diag/mu_target_mag_mean': 4.833330154418945, 'diag/mu_target_mag_max': 62.710819244384766, 'diag/pretanh_sat_frac': 0.0022786458333333335}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(160.826), 'training/update_time': np.float64(1.587), 'training/policy_pc_loss': 200.577392578125, 'training/value_pc_loss': 0.02036590501666069, 'training/mean_value': -0.08627145737409592, 'training/mean_reward': -0.010571839287877083, 'training/mean_advantage_abs': 0.8043490648269653, 'diag/policy_grad_norm_max': 10.82280445098877, 'diag/policy_grad_norm_mean': 6.125934600830078, 'diag/value_explained_var': 0.17403584718704224, 'diag/log_std_mean': -1.7032229900360107, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6681151390075684, 'diag/policy_drift_mean': 0.544438362121582, 'diag/policy_drift_max': 4.056960582733154, 'diag/policy_kl_mean': 2.1453053951263428, 'diag/policy_kl_max': 12.634805679321289, 'diag/mu_target_mag_mean': 4.333101272583008, 'diag/mu_target_mag_max': 59.16893768310547, 'diag/pretanh_sat_frac': 0.0019327799479166667}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(162.349), 'training/update_time': np.float64(1.515), 'training/policy_pc_loss': 216.0485076904297, 'training/value_pc_loss': 0.0172157920897007, 'training/mean_value': -0.0998920425772667, 'training/mean_reward': -0.008745611645281315, 'training/mean_advantage_abs': 0.8001531958580017, 'diag/policy_grad_norm_max': 12.677093505859375, 'diag/policy_grad_norm_mean': 6.783463478088379, 'diag/value_explained_var': 0.3124251365661621, 'diag/log_std_mean': -1.7101836204528809, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6666851043701172, 'diag/policy_drift_mean': 0.5642982721328735, 'diag/policy_drift_max': 3.5083670616149902, 'diag/policy_kl_mean': 2.1549644470214844, 'diag/policy_kl_max': 11.027738571166992, 'diag/mu_target_mag_mean': 4.275311470031738, 'diag/mu_target_mag_max': 176.91990661621094, 'diag/pretanh_sat_frac': 0.004536946614583333}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(163.739), 'training/update_time': np.float64(1.38), 'training/policy_pc_loss': 241.95730590820312, 'training/value_pc_loss': 0.016034536063671112, 'training/mean_value': -0.11497893929481506, 'training/mean_reward': -0.008184541016817093, 'training/mean_advantage_abs': 0.7740572690963745, 'diag/policy_grad_norm_max': 17.94217300415039, 'diag/policy_grad_norm_mean': 9.019214630126953, 'diag/value_explained_var': 0.35792142152786255, 'diag/log_std_mean': -1.7189782857894897, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7285875082015991, 'diag/policy_drift_mean': 0.8074244260787964, 'diag/policy_drift_max': 3.669999122619629, 'diag/policy_kl_mean': 3.4616310596466064, 'diag/policy_kl_max': 14.977400779724121, 'diag/mu_target_mag_mean': 4.062385082244873, 'diag/mu_target_mag_max': 62.25441360473633, 'diag/pretanh_sat_frac': 0.012064615885416666}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(165.086), 'training/update_time': np.float64(1.34), 'training/policy_pc_loss': 396.37628173828125, 'training/value_pc_loss': 0.015530077740550041, 'training/mean_value': -0.12271924316883087, 'training/mean_reward': -0.008212323300540447, 'training/mean_advantage_abs': 0.7603123188018799, 'diag/policy_grad_norm_max': 28.589523315429688, 'diag/policy_grad_norm_mean': 13.6192045211792, 'diag/value_explained_var': 0.45353007316589355, 'diag/log_std_mean': -1.7463586330413818, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8355528116226196, 'diag/policy_drift_mean': 1.0725840330123901, 'diag/policy_drift_max': 4.167252540588379, 'diag/policy_kl_mean': 6.140499114990234, 'diag/policy_kl_max': 25.495487213134766, 'diag/mu_target_mag_mean': 4.226918697357178, 'diag/mu_target_mag_max': 81.81108093261719, 'diag/pretanh_sat_frac': 0.022684733072916668}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(166.569), 'training/update_time': np.float64(1.475), 'training/policy_pc_loss': 479.23565673828125, 'training/value_pc_loss': 0.01035250723361969, 'training/mean_value': -0.129938006401062, 'training/mean_reward': -0.009508799761533737, 'training/mean_advantage_abs': 0.7562867999076843, 'diag/policy_grad_norm_max': 36.39402770996094, 'diag/policy_grad_norm_mean': 16.638547897338867, 'diag/value_explained_var': 0.6196918487548828, 'diag/log_std_mean': -1.731440544128418, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0110682249069214, 'diag/policy_drift_mean': 1.4077562093734741, 'diag/policy_drift_max': 4.35336971282959, 'diag/policy_kl_mean': 9.138063430786133, 'diag/policy_kl_max': 33.96054458618164, 'diag/mu_target_mag_mean': 4.52135705947876, 'diag/mu_target_mag_max': 146.44822692871094, 'diag/pretanh_sat_frac': 0.0435791015625}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(167.971), 'training/update_time': np.float64(1.393), 'training/policy_pc_loss': 518.0645751953125, 'training/value_pc_loss': 0.012865262106060982, 'training/mean_value': -0.14648666977882385, 'training/mean_reward': -0.01480618305504322, 'training/mean_advantage_abs': 0.7851006984710693, 'diag/policy_grad_norm_max': 34.784210205078125, 'diag/policy_grad_norm_mean': 15.776211738586426, 'diag/value_explained_var': 0.7697947025299072, 'diag/log_std_mean': -1.7175252437591553, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2276310920715332, 'diag/policy_drift_mean': 1.484245777130127, 'diag/policy_drift_max': 3.7500123977661133, 'diag/policy_kl_mean': 9.432079315185547, 'diag/policy_kl_max': 26.897253036499023, 'diag/mu_target_mag_mean': 4.676695823669434, 'diag/mu_target_mag_max': 73.12095642089844, 'diag/pretanh_sat_frac': 0.08852132161458333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-408.3326), 'eval/std_score': np.float64(15.1926), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(19.375)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(188.955), 'training/update_time': np.float64(1.598), 'training/policy_pc_loss': 356.1676025390625, 'training/value_pc_loss': 0.02286672778427601, 'training/mean_value': -0.17600342631340027, 'training/mean_reward': -0.02298213541507721, 'training/mean_advantage_abs': 0.8115592002868652, 'diag/policy_grad_norm_max': 21.020931243896484, 'diag/policy_grad_norm_mean': 10.603658676147461, 'diag/value_explained_var': 0.8007751703262329, 'diag/log_std_mean': -1.7114461660385132, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4821758270263672, 'diag/policy_drift_mean': 1.2269423007965088, 'diag/policy_drift_max': 2.6698131561279297, 'diag/policy_kl_mean': 5.713747501373291, 'diag/policy_kl_max': 13.848091125488281, 'diag/mu_target_mag_mean': 4.799907684326172, 'diag/mu_target_mag_max': 49.52775573730469, 'diag/pretanh_sat_frac': 0.16621907552083334}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(190.59), 'training/update_time': np.float64(1.626), 'training/policy_pc_loss': 240.32794189453125, 'training/value_pc_loss': 0.02765631303191185, 'training/mean_value': -0.21058301627635956, 'training/mean_reward': -0.02715069241821766, 'training/mean_advantage_abs': 0.8190650939941406, 'diag/policy_grad_norm_max': 13.669395446777344, 'diag/policy_grad_norm_mean': 7.195398807525635, 'diag/value_explained_var': 0.7612050771713257, 'diag/log_std_mean': -1.6999505758285522, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6297920942306519, 'diag/policy_drift_mean': 0.7809843420982361, 'diag/policy_drift_max': 2.1627578735351562, 'diag/policy_kl_mean': 2.533397674560547, 'diag/policy_kl_max': 8.249160766601562, 'diag/mu_target_mag_mean': 4.751021385192871, 'diag/mu_target_mag_max': 49.81562423706055, 'diag/pretanh_sat_frac': 0.2588094075520833}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(192.286), 'training/update_time': np.float64(1.687), 'training/policy_pc_loss': 252.54800415039062, 'training/value_pc_loss': 0.028063150122761726, 'training/mean_value': -0.2508309483528137, 'training/mean_reward': -0.028301555663347244, 'training/mean_advantage_abs': 0.8196010589599609, 'diag/policy_grad_norm_max': 15.980823516845703, 'diag/policy_grad_norm_mean': 8.15040397644043, 'diag/value_explained_var': 0.6816835403442383, 'diag/log_std_mean': -1.7180804014205933, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.736063003540039, 'diag/policy_drift_mean': 0.7686793208122253, 'diag/policy_drift_max': 2.2421677112579346, 'diag/policy_kl_mean': 2.570870876312256, 'diag/policy_kl_max': 7.270908832550049, 'diag/mu_target_mag_mean': 4.881378173828125, 'diag/mu_target_mag_max': 52.80241012573242, 'diag/pretanh_sat_frac': 0.3270060221354167}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(193.935), 'training/update_time': np.float64(1.641), 'training/policy_pc_loss': 259.11968994140625, 'training/value_pc_loss': 0.028715506196022034, 'training/mean_value': -0.29953503608703613, 'training/mean_reward': -0.029053036123514175, 'training/mean_advantage_abs': 0.8213568925857544, 'diag/policy_grad_norm_max': 16.95277976989746, 'diag/policy_grad_norm_mean': 8.828285217285156, 'diag/value_explained_var': 0.5149345397949219, 'diag/log_std_mean': -1.75067138671875, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.8385968208312988, 'diag/policy_drift_mean': 0.8204569220542908, 'diag/policy_drift_max': 2.4114701747894287, 'diag/policy_kl_mean': 3.0619378089904785, 'diag/policy_kl_max': 7.380699157714844, 'diag/mu_target_mag_mean': 4.8648247718811035, 'diag/mu_target_mag_max': 47.86673355102539, 'diag/pretanh_sat_frac': 0.4011433919270833}
