|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:45:41,817:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:45:41,819:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:45:42.853248   76409 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(32.005), 'training/update_time': np.float64(32.005), 'training/policy_pc_loss': 4.1706953048706055, 'training/value_pc_loss': 2.138057231903076, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.352607399225235, 'diag/policy_grad_norm_mean': 0.29056721925735474, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.10196253657341003, 'diag/log_std_min': -0.2394193410873413, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28606724739074707, 'diag/policy_drift_mean': 0.018894722685217857, 'diag/policy_drift_max': 0.08611124753952026, 'diag/policy_kl_mean': 0.11371473968029022, 'diag/policy_kl_max': 0.12160378694534302, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(132.513), 'training/update_time': np.float64(1.826), 'training/policy_pc_loss': 219.50494384765625, 'training/value_pc_loss': 0.02713164873421192, 'training/mean_value': 0.357978880405426, 'training/mean_reward': 0.02268425188958645, 'training/mean_advantage_abs': 0.7874295115470886, 'diag/policy_grad_norm_max': 13.6365327835083, 'diag/policy_grad_norm_mean': 7.440972805023193, 'diag/value_explained_var': 0.7308621406555176, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5552071928977966, 'diag/policy_drift_mean': 0.33483433723449707, 'diag/policy_drift_max': 2.946624517440796, 'diag/policy_kl_mean': 0.7763136029243469, 'diag/policy_kl_max': 9.40896987915039, 'diag/mu_target_mag_mean': 5.771520137786865, 'diag/mu_target_mag_max': 68.4366226196289, 'diag/pretanh_sat_frac': 0.015828450520833332}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(134.082), 'training/update_time': np.float64(1.562), 'training/policy_pc_loss': 262.702880859375, 'training/value_pc_loss': 0.024066202342510223, 'training/mean_value': 0.3713521361351013, 'training/mean_reward': 0.019885677844285965, 'training/mean_advantage_abs': 0.8001330494880676, 'diag/policy_grad_norm_max': 17.993566513061523, 'diag/policy_grad_norm_mean': 8.86282730102539, 'diag/value_explained_var': 0.7831883430480957, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6067748069763184, 'diag/policy_drift_mean': 0.455829381942749, 'diag/policy_drift_max': 2.9471688270568848, 'diag/policy_kl_mean': 1.26527738571167, 'diag/policy_kl_max': 10.137697219848633, 'diag/mu_target_mag_mean': 5.5160369873046875, 'diag/mu_target_mag_max': 63.18112564086914, 'diag/pretanh_sat_frac': 0.0184326171875}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(135.744), 'training/update_time': np.float64(1.654), 'training/policy_pc_loss': 237.51980590820312, 'training/value_pc_loss': 0.019763898104429245, 'training/mean_value': 0.3632957935333252, 'training/mean_reward': 0.016521356999874115, 'training/mean_advantage_abs': 0.8070124387741089, 'diag/policy_grad_norm_max': 15.742688179016113, 'diag/policy_grad_norm_mean': 8.337932586669922, 'diag/value_explained_var': 0.7953888177871704, 'diag/log_std_mean': -1.997426986694336, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6679672002792358, 'diag/policy_drift_mean': 0.5231515169143677, 'diag/policy_drift_max': 2.7572288513183594, 'diag/policy_kl_mean': 1.5853297710418701, 'diag/policy_kl_max': 9.838996887207031, 'diag/mu_target_mag_mean': 5.182104110717773, 'diag/mu_target_mag_max': 70.61386108398438, 'diag/pretanh_sat_frac': 0.020772298177083332}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(137.299), 'training/update_time': np.float64(1.542), 'training/policy_pc_loss': 286.58709716796875, 'training/value_pc_loss': 0.019948910921812057, 'training/mean_value': 0.2707572281360626, 'training/mean_reward': 0.010926900431513786, 'training/mean_advantage_abs': 0.7978949546813965, 'diag/policy_grad_norm_max': 27.664480209350586, 'diag/policy_grad_norm_mean': 13.580439567565918, 'diag/value_explained_var': 0.7421389222145081, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.778823733329773, 'diag/policy_drift_mean': 0.7712265849113464, 'diag/policy_drift_max': 3.4476723670959473, 'diag/policy_kl_mean': 2.916594982147217, 'diag/policy_kl_max': 14.52995777130127, 'diag/mu_target_mag_mean': 5.602743148803711, 'diag/mu_target_mag_max': 63.780174255371094, 'diag/pretanh_sat_frac': 0.030029296875}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(139.085), 'training/update_time': np.float64(1.776), 'training/policy_pc_loss': 489.4659423828125, 'training/value_pc_loss': 0.018288109451532364, 'training/mean_value': -0.11941336840391159, 'training/mean_reward': -0.00204325164668262, 'training/mean_advantage_abs': 0.782776951789856, 'diag/policy_grad_norm_max': 25.503690719604492, 'diag/policy_grad_norm_mean': 13.300100326538086, 'diag/value_explained_var': 0.8344548940658569, 'diag/log_std_mean': -1.9733028411865234, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.403210997581482, 'diag/policy_drift_mean': 1.3389222621917725, 'diag/policy_drift_max': 4.500086307525635, 'diag/policy_kl_mean': 7.842106819152832, 'diag/policy_kl_max': 21.514930725097656, 'diag/mu_target_mag_mean': 5.3985443115234375, 'diag/mu_target_mag_max': 84.26750946044922, 'diag/pretanh_sat_frac': 0.22859700520833334}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(140.948), 'training/update_time': np.float64(1.854), 'training/policy_pc_loss': 370.7613830566406, 'training/value_pc_loss': 0.006100726313889027, 'training/mean_value': -0.4196690320968628, 'training/mean_reward': -0.014315053820610046, 'training/mean_advantage_abs': 0.7092117071151733, 'diag/policy_grad_norm_max': 14.60319709777832, 'diag/policy_grad_norm_mean': 7.591494560241699, 'diag/value_explained_var': 0.9533452987670898, 'diag/log_std_mean': -1.9544055461883545, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.060814142227173, 'diag/policy_drift_mean': 0.9075627326965332, 'diag/policy_drift_max': 3.3083043098449707, 'diag/policy_kl_mean': 3.4285502433776855, 'diag/policy_kl_max': 10.79498291015625, 'diag/mu_target_mag_mean': 4.64158821105957, 'diag/mu_target_mag_max': 105.38786315917969, 'diag/pretanh_sat_frac': 0.4080810546875}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(142.626), 'training/update_time': np.float64(1.661), 'training/policy_pc_loss': 258.73004150390625, 'training/value_pc_loss': 0.0033930628560483456, 'training/mean_value': -0.4731634259223938, 'training/mean_reward': -0.01599378138780594, 'training/mean_advantage_abs': 0.7895296812057495, 'diag/policy_grad_norm_max': 16.292049407958984, 'diag/policy_grad_norm_mean': 8.082745552062988, 'diag/value_explained_var': 0.9746522903442383, 'diag/log_std_mean': -1.9891008138656616, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.1603055000305176, 'diag/policy_drift_mean': 0.5769248008728027, 'diag/policy_drift_max': 1.7384604215621948, 'diag/policy_kl_mean': 1.7199900150299072, 'diag/policy_kl_max': 3.8204426765441895, 'diag/mu_target_mag_mean': 4.747820854187012, 'diag/mu_target_mag_max': 69.50328826904297, 'diag/pretanh_sat_frac': 0.4707438151041667}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(144.228), 'training/update_time': np.float64(1.594), 'training/policy_pc_loss': 277.3289794921875, 'training/value_pc_loss': 0.0032764750067144632, 'training/mean_value': -0.5079081058502197, 'training/mean_reward': -0.01647352986037731, 'training/mean_advantage_abs': 0.7956470251083374, 'diag/policy_grad_norm_max': 20.467811584472656, 'diag/policy_grad_norm_mean': 10.104872703552246, 'diag/value_explained_var': 0.972906231880188, 'diag/log_std_mean': -1.9855293035507202, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.2292561531066895, 'diag/policy_drift_mean': 0.693885087966919, 'diag/policy_drift_max': 1.9477612972259521, 'diag/policy_kl_mean': 2.292445182800293, 'diag/policy_kl_max': 5.103255271911621, 'diag/mu_target_mag_mean': 4.997886657714844, 'diag/mu_target_mag_max': 56.37651824951172, 'diag/pretanh_sat_frac': 0.5251668294270834}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(145.911), 'training/update_time': np.float64(1.676), 'training/policy_pc_loss': 314.2881774902344, 'training/value_pc_loss': 0.0037205598782747984, 'training/mean_value': -0.5430209636688232, 'training/mean_reward': -0.016768811270594597, 'training/mean_advantage_abs': 0.7994829416275024, 'diag/policy_grad_norm_max': 26.178752899169922, 'diag/policy_grad_norm_mean': 12.154176712036133, 'diag/value_explained_var': 0.9706991910934448, 'diag/log_std_mean': -1.98486328125, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.31288480758667, 'diag/policy_drift_mean': 0.8067563772201538, 'diag/policy_drift_max': 2.208566904067993, 'diag/policy_kl_mean': 3.015838623046875, 'diag/policy_kl_max': 6.511018753051758, 'diag/mu_target_mag_mean': 4.942164421081543, 'diag/mu_target_mag_max': 56.18100357055664, 'diag/pretanh_sat_frac': 0.6118570963541666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-550.734), 'eval/std_score': np.float64(0.7115), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.674)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(163.1), 'training/update_time': np.float64(1.491), 'training/policy_pc_loss': 340.29022216796875, 'training/value_pc_loss': 0.0035679168067872524, 'training/mean_value': -0.5737505555152893, 'training/mean_reward': -0.016894612461328506, 'training/mean_advantage_abs': 0.8038361072540283, 'diag/policy_grad_norm_max': 25.420743942260742, 'diag/policy_grad_norm_mean': 13.36552619934082, 'diag/value_explained_var': 0.9696556925773621, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.4069933891296387, 'diag/policy_drift_mean': 0.8910846710205078, 'diag/policy_drift_max': 2.318681240081787, 'diag/policy_kl_mean': 3.512115240097046, 'diag/policy_kl_max': 7.3743767738342285, 'diag/mu_target_mag_mean': 4.956336975097656, 'diag/mu_target_mag_max': 54.24031448364258, 'diag/pretanh_sat_frac': 0.68768310546875}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(164.592), 'training/update_time': np.float64(1.485), 'training/policy_pc_loss': 204.4932098388672, 'training/value_pc_loss': 0.042905621230602264, 'training/mean_value': -0.22967104613780975, 'training/mean_reward': -0.013471526093780994, 'training/mean_advantage_abs': 0.7124611139297485, 'diag/policy_grad_norm_max': 12.913463592529297, 'diag/policy_grad_norm_mean': 7.715223789215088, 'diag/value_explained_var': -9.518280982971191, 'diag/log_std_mean': -1.9739799499511719, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.487161636352539, 'diag/policy_drift_mean': 0.7696565985679626, 'diag/policy_drift_max': 1.9396240711212158, 'diag/policy_kl_mean': 2.620887517929077, 'diag/policy_kl_max': 5.668693542480469, 'diag/mu_target_mag_mean': 8.116445541381836, 'diag/mu_target_mag_max': 73.745849609375, 'diag/pretanh_sat_frac': 0.6897176106770834}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(166.073), 'training/update_time': np.float64(1.474), 'training/policy_pc_loss': 186.72817993164062, 'training/value_pc_loss': 0.0030192434787750244, 'training/mean_value': -0.40813255310058594, 'training/mean_reward': -0.018188992515206337, 'training/mean_advantage_abs': 0.8022202253341675, 'diag/policy_grad_norm_max': 5.918081283569336, 'diag/policy_grad_norm_mean': 4.11411190032959, 'diag/value_explained_var': 0.3063066005706787, 'diag/log_std_mean': -1.896310567855835, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.6819605827331543, 'diag/policy_drift_mean': 0.6659485101699829, 'diag/policy_drift_max': 1.114438772201538, 'diag/policy_kl_mean': 1.4999210834503174, 'diag/policy_kl_max': 1.7917966842651367, 'diag/mu_target_mag_mean': 5.343242645263672, 'diag/mu_target_mag_max': 80.45654296875, 'diag/pretanh_sat_frac': 0.8135172526041666}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(167.544), 'training/update_time': np.float64(1.462), 'training/policy_pc_loss': 131.9519805908203, 'training/value_pc_loss': 0.0011932163033634424, 'training/mean_value': -0.572221577167511, 'training/mean_reward': -0.01765504479408264, 'training/mean_advantage_abs': 0.8361703157424927, 'diag/policy_grad_norm_max': 4.068088054656982, 'diag/policy_grad_norm_mean': 3.611241102218628, 'diag/value_explained_var': 0.16700953245162964, 'diag/log_std_mean': -1.8527358770370483, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.642538070678711, 'diag/policy_drift_mean': 0.23115670680999756, 'diag/policy_drift_max': 0.4077489674091339, 'diag/policy_kl_mean': 0.2950475811958313, 'diag/policy_kl_max': 0.34118837118148804, 'diag/mu_target_mag_mean': 5.438262939453125, 'diag/mu_target_mag_max': 34.29020690917969, 'diag/pretanh_sat_frac': 0.8138834635416666}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(168.952), 'training/update_time': np.float64(1.392), 'training/policy_pc_loss': 132.465576171875, 'training/value_pc_loss': 0.001134588848799467, 'training/mean_value': -0.6880290508270264, 'training/mean_reward': -0.017460215836763382, 'training/mean_advantage_abs': 0.8265522718429565, 'diag/policy_grad_norm_max': 3.672109365463257, 'diag/policy_grad_norm_mean': 3.144843816757202, 'diag/value_explained_var': 0.17838090658187866, 'diag/log_std_mean': -1.821937918663025, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.5862579345703125, 'diag/policy_drift_mean': 0.09301888197660446, 'diag/policy_drift_max': 0.23610146343708038, 'diag/policy_kl_mean': 0.12901665270328522, 'diag/policy_kl_max': 0.131683349609375, 'diag/mu_target_mag_mean': 4.809462547302246, 'diag/mu_target_mag_max': 45.05348587036133, 'diag/pretanh_sat_frac': 0.8006591796875}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(170.43), 'training/update_time': np.float64(1.47), 'training/policy_pc_loss': 123.8615951538086, 'training/value_pc_loss': 0.001332550309598446, 'training/mean_value': -0.7784741520881653, 'training/mean_reward': -0.016879236325621605, 'training/mean_advantage_abs': 0.7866528034210205, 'diag/policy_grad_norm_max': 3.569336175918579, 'diag/policy_grad_norm_mean': 3.4020068645477295, 'diag/value_explained_var': 0.06367093324661255, 'diag/log_std_mean': -1.6921660900115967, 'diag/log_std_min': -1.9799213409423828, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.5140137672424316, 'diag/policy_drift_mean': 0.08326095342636108, 'diag/policy_drift_max': 0.23086035251617432, 'diag/policy_kl_mean': 0.33644986152648926, 'diag/policy_kl_max': 0.3398016691207886, 'diag/mu_target_mag_mean': 3.59075927734375, 'diag/mu_target_mag_max': 50.871334075927734, 'diag/pretanh_sat_frac': 0.7878011067708334}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(171.758), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 95.9993896484375, 'training/value_pc_loss': 0.006840496324002743, 'training/mean_value': -0.7503013014793396, 'training/mean_reward': -0.013395390473306179, 'training/mean_advantage_abs': 0.77396160364151, 'diag/policy_grad_norm_max': 3.309129238128662, 'diag/policy_grad_norm_mean': 3.0661633014678955, 'diag/value_explained_var': 0.10708719491958618, 'diag/log_std_mean': -1.5064105987548828, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.4048049449920654, 'diag/policy_drift_mean': 0.05919637531042099, 'diag/policy_drift_max': 0.1595270037651062, 'diag/policy_kl_mean': 0.467256635427475, 'diag/policy_kl_max': 0.4764978885650635, 'diag/mu_target_mag_mean': 3.5093600749969482, 'diag/mu_target_mag_max': 55.70351791381836, 'diag/pretanh_sat_frac': 0.7342732747395834}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(173.272), 'training/update_time': np.float64(1.505), 'training/policy_pc_loss': 126.08663940429688, 'training/value_pc_loss': 0.019419385120272636, 'training/mean_value': -0.6707688570022583, 'training/mean_reward': -0.01249161921441555, 'training/mean_advantage_abs': 0.7921943664550781, 'diag/policy_grad_norm_max': 3.8049328327178955, 'diag/policy_grad_norm_mean': 3.015296697616577, 'diag/value_explained_var': -2.349748134613037, 'diag/log_std_mean': -1.4786763191223145, 'diag/log_std_min': -1.984508991241455, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.056412935256958, 'diag/policy_drift_mean': 0.07753027230501175, 'diag/policy_drift_max': 0.4869782328605652, 'diag/policy_kl_mean': 0.10569673776626587, 'diag/policy_kl_max': 0.42766422033309937, 'diag/mu_target_mag_mean': 3.6719930171966553, 'diag/mu_target_mag_max': 70.84066772460938, 'diag/pretanh_sat_frac': 0.5806681315104166}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(174.888), 'training/update_time': np.float64(1.602), 'training/policy_pc_loss': 156.84373474121094, 'training/value_pc_loss': 0.013874603435397148, 'training/mean_value': -0.7375049591064453, 'training/mean_reward': -0.015501338057219982, 'training/mean_advantage_abs': 0.8039069771766663, 'diag/policy_grad_norm_max': 7.506845474243164, 'diag/policy_grad_norm_mean': 4.2720947265625, 'diag/value_explained_var': -2.651154041290283, 'diag/log_std_mean': -1.5458606481552124, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.8466758728027344, 'diag/policy_drift_mean': 0.27498990297317505, 'diag/policy_drift_max': 1.5322201251983643, 'diag/policy_kl_mean': 0.6409459114074707, 'diag/policy_kl_max': 3.7177069187164307, 'diag/mu_target_mag_mean': 3.1660335063934326, 'diag/mu_target_mag_max': 41.826473236083984, 'diag/pretanh_sat_frac': 0.52239990234375}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(176.448), 'training/update_time': np.float64(1.553), 'training/policy_pc_loss': 209.06124877929688, 'training/value_pc_loss': 0.01524556428194046, 'training/mean_value': -0.7745606899261475, 'training/mean_reward': -0.015143983066082, 'training/mean_advantage_abs': 0.7817042469978333, 'diag/policy_grad_norm_max': 13.30665111541748, 'diag/policy_grad_norm_mean': 6.983219623565674, 'diag/value_explained_var': -2.2574756145477295, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.77132248878479, 'diag/policy_drift_mean': 0.46847987174987793, 'diag/policy_drift_max': 2.522803783416748, 'diag/policy_kl_mean': 1.4775488376617432, 'diag/policy_kl_max': 8.997593879699707, 'diag/mu_target_mag_mean': 3.357048749923706, 'diag/mu_target_mag_max': 50.825103759765625, 'diag/pretanh_sat_frac': 0.4840291341145833}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-527.1485), 'eval/std_score': np.float64(29.5698), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.586)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(193.651), 'training/update_time': np.float64(1.607), 'training/policy_pc_loss': 252.73495483398438, 'training/value_pc_loss': 0.020143788307905197, 'training/mean_value': -0.7801148891448975, 'training/mean_reward': -0.014378681778907776, 'training/mean_advantage_abs': 0.7664875388145447, 'diag/policy_grad_norm_max': 18.009090423583984, 'diag/policy_grad_norm_mean': 8.483110427856445, 'diag/value_explained_var': -1.7712314128875732, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.7154266834259033, 'diag/policy_drift_mean': 0.5771262645721436, 'diag/policy_drift_max': 2.872344732284546, 'diag/policy_kl_mean': 2.0216224193573, 'diag/policy_kl_max': 11.169807434082031, 'diag/mu_target_mag_mean': 3.3742494583129883, 'diag/mu_target_mag_max': 71.13262939453125, 'diag/pretanh_sat_frac': 0.4361979166666667}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(195.138), 'training/update_time': np.float64(1.476), 'training/policy_pc_loss': 225.98388671875, 'training/value_pc_loss': 0.02958294004201889, 'training/mean_value': -0.7508655786514282, 'training/mean_reward': -0.013577962294220924, 'training/mean_advantage_abs': 0.719822883605957, 'diag/policy_grad_norm_max': 13.642144203186035, 'diag/policy_grad_norm_mean': 7.26331901550293, 'diag/value_explained_var': 0.11109399795532227, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.6794147491455078, 'diag/policy_drift_mean': 0.5778359174728394, 'diag/policy_drift_max': 2.828061103820801, 'diag/policy_kl_mean': 1.9735376834869385, 'diag/policy_kl_max': 12.715943336486816, 'diag/mu_target_mag_mean': 3.2713027000427246, 'diag/mu_target_mag_max': 83.60834503173828, 'diag/pretanh_sat_frac': 0.41485595703125}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(196.513), 'training/update_time': np.float64(1.368), 'training/policy_pc_loss': 198.74578857421875, 'training/value_pc_loss': 0.09558050334453583, 'training/mean_value': -0.5311434864997864, 'training/mean_reward': -0.011169995181262493, 'training/mean_advantage_abs': 0.7049251198768616, 'diag/policy_grad_norm_max': 9.334915161132812, 'diag/policy_grad_norm_mean': 5.964402675628662, 'diag/value_explained_var': 0.32007288932800293, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.5967626571655273, 'diag/policy_drift_mean': 0.4544239044189453, 'diag/policy_drift_max': 2.0442798137664795, 'diag/policy_kl_mean': 1.159013271331787, 'diag/policy_kl_max': 7.168337821960449, 'diag/mu_target_mag_mean': 3.347623825073242, 'diag/mu_target_mag_max': 68.86256408691406, 'diag/pretanh_sat_frac': 0.3993937174479167}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(197.936), 'training/update_time': np.float64(1.415), 'training/policy_pc_loss': 179.79368591308594, 'training/value_pc_loss': 0.09071003645658493, 'training/mean_value': -0.2171403467655182, 'training/mean_reward': -0.010345774702727795, 'training/mean_advantage_abs': 0.7104331851005554, 'diag/policy_grad_norm_max': 13.495047569274902, 'diag/policy_grad_norm_mean': 6.738376617431641, 'diag/value_explained_var': 0.16582715511322021, 'diag/log_std_mean': -1.5768013000488281, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.7650604248046875, 'diag/policy_drift_mean': 0.3499564826488495, 'diag/policy_drift_max': 2.190708637237549, 'diag/policy_kl_mean': 0.7063943147659302, 'diag/policy_kl_max': 6.997110366821289, 'diag/mu_target_mag_mean': 3.791635513305664, 'diag/mu_target_mag_max': 56.751747131347656, 'diag/pretanh_sat_frac': 0.46435546875}
