|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:27:58,962:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:27:58,968:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:27:59.931408   64931 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(29.248), 'training/update_time': np.float64(29.248), 'training/policy_pc_loss': 3.621652603149414, 'training/value_pc_loss': 2.15708327293396, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.34200140833854675, 'diag/policy_grad_norm_mean': 0.27094388008117676, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': -0.007064606063067913, 'diag/log_std_min': -0.3041515052318573, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25498926639556885, 'diag/policy_drift_mean': 0.016870569437742233, 'diag/policy_drift_max': 0.08493426442146301, 'diag/policy_kl_mean': 0.1991066187620163, 'diag/policy_kl_max': 0.20539003610610962, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(127.633), 'training/update_time': np.float64(1.791), 'training/policy_pc_loss': 150.28604125976562, 'training/value_pc_loss': 0.008519715629518032, 'training/mean_value': -0.12420884519815445, 'training/mean_reward': 0.001553099718876183, 'training/mean_advantage_abs': 0.7796286940574646, 'diag/policy_grad_norm_max': 18.50400733947754, 'diag/policy_grad_norm_mean': 9.684046745300293, 'diag/value_explained_var': 0.8903135657310486, 'diag/log_std_mean': -1.5390628576278687, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5557582378387451, 'diag/policy_drift_mean': 0.5376687049865723, 'diag/policy_drift_max': 3.2292873859405518, 'diag/policy_kl_mean': 2.452561855316162, 'diag/policy_kl_max': 9.50339126586914, 'diag/mu_target_mag_mean': 4.06516170501709, 'diag/mu_target_mag_max': 84.36537170410156, 'diag/pretanh_sat_frac': 0.04571533203125}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(129.168), 'training/update_time': np.float64(1.527), 'training/policy_pc_loss': 164.36843872070312, 'training/value_pc_loss': 0.01099997665733099, 'training/mean_value': -0.11247019469738007, 'training/mean_reward': 0.0011243808548897505, 'training/mean_advantage_abs': 0.8031195402145386, 'diag/policy_grad_norm_max': 21.45787239074707, 'diag/policy_grad_norm_mean': 11.424192428588867, 'diag/value_explained_var': 0.8865715861320496, 'diag/log_std_mean': -1.6043723821640015, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6605543494224548, 'diag/policy_drift_mean': 0.6490980386734009, 'diag/policy_drift_max': 3.1350247859954834, 'diag/policy_kl_mean': 2.9293198585510254, 'diag/policy_kl_max': 10.466732025146484, 'diag/mu_target_mag_mean': 4.315736293792725, 'diag/mu_target_mag_max': 61.236244201660156, 'diag/pretanh_sat_frac': 0.0482177734375}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(130.767), 'training/update_time': np.float64(1.591), 'training/policy_pc_loss': 244.09913635253906, 'training/value_pc_loss': 0.010052762925624847, 'training/mean_value': -0.11046992242336273, 'training/mean_reward': -0.002022696891799569, 'training/mean_advantage_abs': 0.7615942358970642, 'diag/policy_grad_norm_max': 23.018613815307617, 'diag/policy_grad_norm_mean': 11.615129470825195, 'diag/value_explained_var': 0.9185399413108826, 'diag/log_std_mean': -1.678537130355835, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7940332889556885, 'diag/policy_drift_mean': 0.7634663581848145, 'diag/policy_drift_max': 2.980283260345459, 'diag/policy_kl_mean': 3.931612968444824, 'diag/policy_kl_max': 12.02529525756836, 'diag/mu_target_mag_mean': 4.275254726409912, 'diag/mu_target_mag_max': 81.13707733154297, 'diag/pretanh_sat_frac': 0.059814453125}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(132.301), 'training/update_time': np.float64(1.525), 'training/policy_pc_loss': 237.33021545410156, 'training/value_pc_loss': 0.007815945893526077, 'training/mean_value': -0.10863203555345535, 'training/mean_reward': -0.006768559105694294, 'training/mean_advantage_abs': 0.7704514861106873, 'diag/policy_grad_norm_max': 18.18572998046875, 'diag/policy_grad_norm_mean': 10.073273658752441, 'diag/value_explained_var': 0.9488612413406372, 'diag/log_std_mean': -1.7565231323242188, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9354707598686218, 'diag/policy_drift_mean': 0.8746309280395508, 'diag/policy_drift_max': 2.648874521255493, 'diag/policy_kl_mean': 3.84822416305542, 'diag/policy_kl_max': 11.006553649902344, 'diag/mu_target_mag_mean': 4.565533638000488, 'diag/mu_target_mag_max': 85.94615173339844, 'diag/pretanh_sat_frac': 0.08561197916666667}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(134.016), 'training/update_time': np.float64(1.708), 'training/policy_pc_loss': 202.982666015625, 'training/value_pc_loss': 0.009650724940001965, 'training/mean_value': -0.11904534697532654, 'training/mean_reward': -0.010339421220123768, 'training/mean_advantage_abs': 0.7589660882949829, 'diag/policy_grad_norm_max': 13.912456512451172, 'diag/policy_grad_norm_mean': 7.093310356140137, 'diag/value_explained_var': 0.9701996445655823, 'diag/log_std_mean': -1.756734848022461, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0617291927337646, 'diag/policy_drift_mean': 0.8082417249679565, 'diag/policy_drift_max': 2.116506338119507, 'diag/policy_kl_mean': 2.814639091491699, 'diag/policy_kl_max': 7.807483673095703, 'diag/mu_target_mag_mean': 4.910071849822998, 'diag/mu_target_mag_max': 110.56038665771484, 'diag/pretanh_sat_frac': 0.1324462890625}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(135.645), 'training/update_time': np.float64(1.622), 'training/policy_pc_loss': 197.91429138183594, 'training/value_pc_loss': 0.00901083555072546, 'training/mean_value': -0.1333002746105194, 'training/mean_reward': -0.013151035644114017, 'training/mean_advantage_abs': 0.778150200843811, 'diag/policy_grad_norm_max': 8.46467399597168, 'diag/policy_grad_norm_mean': 5.027779579162598, 'diag/value_explained_var': 0.982043981552124, 'diag/log_std_mean': -1.8334598541259766, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1731176376342773, 'diag/policy_drift_mean': 0.676826000213623, 'diag/policy_drift_max': 1.6031394004821777, 'diag/policy_kl_mean': 2.081989288330078, 'diag/policy_kl_max': 4.802911281585693, 'diag/mu_target_mag_mean': 4.139498710632324, 'diag/mu_target_mag_max': 76.56575012207031, 'diag/pretanh_sat_frac': 0.16847737630208334}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(137.101), 'training/update_time': np.float64(1.448), 'training/policy_pc_loss': 142.35801696777344, 'training/value_pc_loss': 0.010190689004957676, 'training/mean_value': -0.15354013442993164, 'training/mean_reward': -0.015250175260007381, 'training/mean_advantage_abs': 0.7859643697738647, 'diag/policy_grad_norm_max': 4.501913070678711, 'diag/policy_grad_norm_mean': 3.7038066387176514, 'diag/value_explained_var': 0.9862162470817566, 'diag/log_std_mean': -1.8135074377059937, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2286341190338135, 'diag/policy_drift_mean': 0.5118653774261475, 'diag/policy_drift_max': 1.1240346431732178, 'diag/policy_kl_mean': 1.0283435583114624, 'diag/policy_kl_max': 1.9464397430419922, 'diag/mu_target_mag_mean': 4.016685485839844, 'diag/mu_target_mag_max': 87.03221130371094, 'diag/pretanh_sat_frac': 0.18983968098958334}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(138.732), 'training/update_time': np.float64(1.623), 'training/policy_pc_loss': 129.91925048828125, 'training/value_pc_loss': 0.009994321502745152, 'training/mean_value': -0.17804747819900513, 'training/mean_reward': -0.016377029940485954, 'training/mean_advantage_abs': 0.7915499210357666, 'diag/policy_grad_norm_max': 4.947050094604492, 'diag/policy_grad_norm_mean': 3.1816773414611816, 'diag/value_explained_var': 0.9877865314483643, 'diag/log_std_mean': -1.7756917476654053, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2459337711334229, 'diag/policy_drift_mean': 0.3441789746284485, 'diag/policy_drift_max': 1.2674052715301514, 'diag/policy_kl_mean': 0.589179515838623, 'diag/policy_kl_max': 1.321044921875, 'diag/mu_target_mag_mean': 3.8981456756591797, 'diag/mu_target_mag_max': 57.690887451171875, 'diag/pretanh_sat_frac': 0.19637044270833334}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(140.409), 'training/update_time': np.float64(1.661), 'training/policy_pc_loss': 160.49417114257812, 'training/value_pc_loss': 0.009991017170250416, 'training/mean_value': -0.21131902933120728, 'training/mean_reward': -0.01639080047607422, 'training/mean_advantage_abs': 0.7944703698158264, 'diag/policy_grad_norm_max': 4.919928550720215, 'diag/policy_grad_norm_mean': 3.654397964477539, 'diag/value_explained_var': 0.9882158637046814, 'diag/log_std_mean': -1.7708429098129272, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2432286739349365, 'diag/policy_drift_mean': 0.2811200022697449, 'diag/policy_drift_max': 1.4909189939498901, 'diag/policy_kl_mean': 0.5750133991241455, 'diag/policy_kl_max': 1.3560395240783691, 'diag/mu_target_mag_mean': 3.684056282043457, 'diag/mu_target_mag_max': 45.64280700683594, 'diag/pretanh_sat_frac': 0.1904296875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-255.6433), 'eval/std_score': np.float64(0.5008), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.626)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(158.711), 'training/update_time': np.float64(1.663), 'training/policy_pc_loss': 160.93167114257812, 'training/value_pc_loss': 0.00953526422381401, 'training/mean_value': -0.24790555238723755, 'training/mean_reward': -0.016899362206459045, 'training/mean_advantage_abs': 0.7874742746353149, 'diag/policy_grad_norm_max': 5.366423606872559, 'diag/policy_grad_norm_mean': 4.05420446395874, 'diag/value_explained_var': 0.987373948097229, 'diag/log_std_mean': -1.8119443655014038, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2505096197128296, 'diag/policy_drift_mean': 0.29764020442962646, 'diag/policy_drift_max': 1.7573364973068237, 'diag/policy_kl_mean': 0.7230886220932007, 'diag/policy_kl_max': 1.8334627151489258, 'diag/mu_target_mag_mean': 3.7257115840911865, 'diag/mu_target_mag_max': 82.48078918457031, 'diag/pretanh_sat_frac': 0.18546549479166666}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(160.363), 'training/update_time': np.float64(1.645), 'training/policy_pc_loss': 197.92233276367188, 'training/value_pc_loss': 0.03642357140779495, 'training/mean_value': 0.2665821611881256, 'training/mean_reward': 0.0001703652087599039, 'training/mean_advantage_abs': 0.6949330568313599, 'diag/policy_grad_norm_max': 11.829631805419922, 'diag/policy_grad_norm_mean': 6.046066761016846, 'diag/value_explained_var': -0.5090636014938354, 'diag/log_std_mean': -1.835911512374878, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2576401233673096, 'diag/policy_drift_mean': 0.29962724447250366, 'diag/policy_drift_max': 2.1125011444091797, 'diag/policy_kl_mean': 1.08280348777771, 'diag/policy_kl_max': 2.6243948936462402, 'diag/mu_target_mag_mean': 8.694911003112793, 'diag/mu_target_mag_max': 72.65345764160156, 'diag/pretanh_sat_frac': 0.11226399739583333}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(161.953), 'training/update_time': np.float64(1.58), 'training/policy_pc_loss': 192.90892028808594, 'training/value_pc_loss': 0.0040164124220609665, 'training/mean_value': 0.1839406043291092, 'training/mean_reward': -0.011569548398256302, 'training/mean_advantage_abs': 0.8106461763381958, 'diag/policy_grad_norm_max': 9.720040321350098, 'diag/policy_grad_norm_mean': 5.961655139923096, 'diag/value_explained_var': 0.6360341310501099, 'diag/log_std_mean': -1.8119611740112305, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9116477966308594, 'diag/policy_drift_mean': 0.5563781261444092, 'diag/policy_drift_max': 2.4453978538513184, 'diag/policy_kl_mean': 2.137150287628174, 'diag/policy_kl_max': 3.855848550796509, 'diag/mu_target_mag_mean': 4.616912364959717, 'diag/mu_target_mag_max': 42.981136322021484, 'diag/pretanh_sat_frac': 0.08858235677083333}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(163.48), 'training/update_time': np.float64(1.52), 'training/policy_pc_loss': 184.84365844726562, 'training/value_pc_loss': 0.007268182933330536, 'training/mean_value': -0.10499735176563263, 'training/mean_reward': -0.002751406980678439, 'training/mean_advantage_abs': 0.7593277096748352, 'diag/policy_grad_norm_max': 12.496661186218262, 'diag/policy_grad_norm_mean': 7.017201900482178, 'diag/value_explained_var': 0.8363611698150635, 'diag/log_std_mean': -1.8308223485946655, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9905125498771667, 'diag/policy_drift_mean': 0.6394484043121338, 'diag/policy_drift_max': 2.3960459232330322, 'diag/policy_kl_mean': 2.1537036895751953, 'diag/policy_kl_max': 4.448905944824219, 'diag/mu_target_mag_mean': 4.044414520263672, 'diag/mu_target_mag_max': 70.6287612915039, 'diag/pretanh_sat_frac': 0.08449300130208333}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(165.019), 'training/update_time': np.float64(1.53), 'training/policy_pc_loss': 293.64569091796875, 'training/value_pc_loss': 0.012216312810778618, 'training/mean_value': -0.43137842416763306, 'training/mean_reward': -0.005223694257438183, 'training/mean_advantage_abs': 0.8101386427879333, 'diag/policy_grad_norm_max': 30.810657501220703, 'diag/policy_grad_norm_mean': 14.249761581420898, 'diag/value_explained_var': 0.6566065549850464, 'diag/log_std_mean': -1.8440898656845093, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.103031039237976, 'diag/policy_drift_mean': 0.6439864635467529, 'diag/policy_drift_max': 3.6313891410827637, 'diag/policy_kl_mean': 2.7868475914001465, 'diag/policy_kl_max': 10.23828411102295, 'diag/mu_target_mag_mean': 5.084308624267578, 'diag/mu_target_mag_max': 64.71704864501953, 'diag/pretanh_sat_frac': 0.24985758463541666}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(166.707), 'training/update_time': np.float64(1.674), 'training/policy_pc_loss': 249.108642578125, 'training/value_pc_loss': 0.0029532802291214466, 'training/mean_value': -0.8122298121452332, 'training/mean_reward': -0.02436761185526848, 'training/mean_advantage_abs': 0.8083726763725281, 'diag/policy_grad_norm_max': 8.703483581542969, 'diag/policy_grad_norm_mean': 5.1322126388549805, 'diag/value_explained_var': 0.0004898309707641602, 'diag/log_std_mean': -1.8500616550445557, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.8538697957992554, 'diag/policy_drift_mean': 0.6523287296295166, 'diag/policy_drift_max': 3.0860164165496826, 'diag/policy_kl_mean': 2.0650150775909424, 'diag/policy_kl_max': 7.940723896026611, 'diag/mu_target_mag_mean': 5.523157119750977, 'diag/mu_target_mag_max': 78.59866333007812, 'diag/pretanh_sat_frac': 0.4182332356770833}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(168.216), 'training/update_time': np.float64(1.502), 'training/policy_pc_loss': 132.13189697265625, 'training/value_pc_loss': 0.00216034147888422, 'training/mean_value': -0.9984726905822754, 'training/mean_reward': -0.025072183459997177, 'training/mean_advantage_abs': 0.8324151039123535, 'diag/policy_grad_norm_max': 3.7299249172210693, 'diag/policy_grad_norm_mean': 3.3783280849456787, 'diag/value_explained_var': 0.16356748342514038, 'diag/log_std_mean': -1.8215316534042358, 'diag/log_std_min': -1.9968236684799194, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.832148551940918, 'diag/policy_drift_mean': 0.2890028953552246, 'diag/policy_drift_max': 0.8499599695205688, 'diag/policy_kl_mean': 0.35423973202705383, 'diag/policy_kl_max': 0.556195080280304, 'diag/mu_target_mag_mean': 5.207228183746338, 'diag/mu_target_mag_max': 65.56294250488281, 'diag/pretanh_sat_frac': 0.4240519205729167}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(169.873), 'training/update_time': np.float64(1.645), 'training/policy_pc_loss': 144.10682678222656, 'training/value_pc_loss': 0.0018051571678370237, 'training/mean_value': -1.1563606262207031, 'training/mean_reward': -0.02491457387804985, 'training/mean_advantage_abs': 0.8233659863471985, 'diag/policy_grad_norm_max': 4.1630778312683105, 'diag/policy_grad_norm_mean': 3.3940324783325195, 'diag/value_explained_var': 0.16194498538970947, 'diag/log_std_mean': -1.8058761358261108, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.7744312286376953, 'diag/policy_drift_mean': 0.1895262449979782, 'diag/policy_drift_max': 0.4470420181751251, 'diag/policy_kl_mean': 0.2769245505332947, 'diag/policy_kl_max': 0.34383875131607056, 'diag/mu_target_mag_mean': 4.862234592437744, 'diag/mu_target_mag_max': 41.67019271850586, 'diag/pretanh_sat_frac': 0.41278076171875}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(171.298), 'training/update_time': np.float64(1.416), 'training/policy_pc_loss': 102.00768280029297, 'training/value_pc_loss': 0.001894475077278912, 'training/mean_value': -1.281090259552002, 'training/mean_reward': -0.024865370243787766, 'training/mean_advantage_abs': 0.7953603863716125, 'diag/policy_grad_norm_max': 3.2448434829711914, 'diag/policy_grad_norm_mean': 2.8629703521728516, 'diag/value_explained_var': 0.013036966323852539, 'diag/log_std_mean': -1.7366002798080444, 'diag/log_std_min': -1.9717248678207397, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.7201220989227295, 'diag/policy_drift_mean': 0.16283199191093445, 'diag/policy_drift_max': 0.4869824945926666, 'diag/policy_kl_mean': 0.16469383239746094, 'diag/policy_kl_max': 0.23098737001419067, 'diag/mu_target_mag_mean': 4.349248886108398, 'diag/mu_target_mag_max': 59.514686584472656, 'diag/pretanh_sat_frac': 0.40362548828125}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(172.673), 'training/update_time': np.float64(1.367), 'training/policy_pc_loss': 130.14828491210938, 'training/value_pc_loss': 0.0019838809967041016, 'training/mean_value': -1.3812282085418701, 'training/mean_reward': -0.02448364533483982, 'training/mean_advantage_abs': 0.7821961641311646, 'diag/policy_grad_norm_max': 3.8034861087799072, 'diag/policy_grad_norm_mean': 3.0729923248291016, 'diag/value_explained_var': -0.2168034315109253, 'diag/log_std_mean': -1.7360080480575562, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6751912832260132, 'diag/policy_drift_mean': 0.13191409409046173, 'diag/policy_drift_max': 0.41018012166023254, 'diag/policy_kl_mean': 0.212194561958313, 'diag/policy_kl_max': 0.2664819359779358, 'diag/mu_target_mag_mean': 3.7104930877685547, 'diag/mu_target_mag_max': 50.612762451171875, 'diag/pretanh_sat_frac': 0.3985392252604167}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-239.9715), 'eval/std_score': np.float64(1.3552), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.311)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(190.436), 'training/update_time': np.float64(1.444), 'training/policy_pc_loss': 95.12481689453125, 'training/value_pc_loss': 0.0018123368499800563, 'training/mean_value': -1.4654428958892822, 'training/mean_reward': -0.02383681945502758, 'training/mean_advantage_abs': 0.7719110250473022, 'diag/policy_grad_norm_max': 3.4571950435638428, 'diag/policy_grad_norm_mean': 3.1291003227233887, 'diag/value_explained_var': -0.2960296869277954, 'diag/log_std_mean': -1.661138892173767, 'diag/log_std_min': -1.9995898008346558, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6460464000701904, 'diag/policy_drift_mean': 0.11418724060058594, 'diag/policy_drift_max': 0.40007466077804565, 'diag/policy_kl_mean': 0.14494618773460388, 'diag/policy_kl_max': 0.1773776412010193, 'diag/mu_target_mag_mean': 3.5653438568115234, 'diag/mu_target_mag_max': 52.1618766784668, 'diag/pretanh_sat_frac': 0.3892822265625}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(192.051), 'training/update_time': np.float64(1.597), 'training/policy_pc_loss': 105.70248413085938, 'training/value_pc_loss': 0.002299625426530838, 'training/mean_value': -1.5162968635559082, 'training/mean_reward': -0.02382649853825569, 'training/mean_advantage_abs': 0.7829229235649109, 'diag/policy_grad_norm_max': 3.4530258178710938, 'diag/policy_grad_norm_mean': 3.083543300628662, 'diag/value_explained_var': -0.7437410354614258, 'diag/log_std_mean': -1.6241267919540405, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.612722635269165, 'diag/policy_drift_mean': 0.11866509169340134, 'diag/policy_drift_max': 0.4193207919597626, 'diag/policy_kl_mean': 0.20009151101112366, 'diag/policy_kl_max': 0.29988932609558105, 'diag/mu_target_mag_mean': 3.0334272384643555, 'diag/mu_target_mag_max': 60.79859161376953, 'diag/pretanh_sat_frac': 0.38177490234375}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(193.603), 'training/update_time': np.float64(1.534), 'training/policy_pc_loss': 94.14279174804688, 'training/value_pc_loss': 0.0030103465542197227, 'training/mean_value': -1.5494002103805542, 'training/mean_reward': -0.02377909980714321, 'training/mean_advantage_abs': 0.7815436124801636, 'diag/policy_grad_norm_max': 3.7011663913726807, 'diag/policy_grad_norm_mean': 3.0879127979278564, 'diag/value_explained_var': -1.1035797595977783, 'diag/log_std_mean': -1.5593559741973877, 'diag/log_std_min': -1.9528748989105225, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5896711349487305, 'diag/policy_drift_mean': 0.12465131282806396, 'diag/policy_drift_max': 0.5616757273674011, 'diag/policy_kl_mean': 0.14142531156539917, 'diag/policy_kl_max': 0.2889893651008606, 'diag/mu_target_mag_mean': 3.1028525829315186, 'diag/mu_target_mag_max': 55.12913513183594, 'diag/pretanh_sat_frac': 0.36553955078125}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(195.167), 'training/update_time': np.float64(1.557), 'training/policy_pc_loss': 103.04302978515625, 'training/value_pc_loss': 0.0033903801813721657, 'training/mean_value': -1.5774962902069092, 'training/mean_reward': -0.023454200476408005, 'training/mean_advantage_abs': 0.7881394624710083, 'diag/policy_grad_norm_max': 3.4163658618927, 'diag/policy_grad_norm_mean': 2.9735207557678223, 'diag/value_explained_var': -1.0858869552612305, 'diag/log_std_mean': -1.491581678390503, 'diag/log_std_min': -1.9792015552520752, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5593384504318237, 'diag/policy_drift_mean': 0.13629058003425598, 'diag/policy_drift_max': 0.6597177386283875, 'diag/policy_kl_mean': 0.28965821862220764, 'diag/policy_kl_max': 0.6198539733886719, 'diag/mu_target_mag_mean': 3.010647773742676, 'diag/mu_target_mag_max': 57.898719787597656, 'diag/pretanh_sat_frac': 0.34661865234375}
