|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_clip1|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 10:47:39,579:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 10:47:39,581:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 10:47:40.391473   52330 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(29.542), 'training/update_time': np.float64(29.542), 'training/policy_pc_loss': 4.60099458694458, 'training/value_pc_loss': 2.193044424057007, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6368139982223511, 'diag/policy_grad_norm_mean': 0.6154274940490723, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.015880530700087547, 'diag/log_std_min': -0.8359888792037964, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.033935546875, 'diag/mu_abs_mean': 0.28619110584259033, 'diag/policy_drift_mean': 0.015340257436037064, 'diag/policy_drift_max': 0.1043311282992363, 'diag/policy_kl_mean': 0.0045331926085054874, 'diag/policy_kl_max': 0.018920719623565674, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(125.813), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 7.020567893981934, 'training/value_pc_loss': 0.018149351701140404, 'training/mean_value': -0.19574281573295593, 'training/mean_reward': -0.007751707918941975, 'training/mean_advantage_abs': 0.7218787670135498, 'diag/policy_grad_norm_max': 0.46730539202690125, 'diag/policy_grad_norm_mean': 0.4342236816883087, 'diag/value_explained_var': 0.45444393157958984, 'diag/log_std_mean': -0.37148648500442505, 'diag/log_std_min': -0.9219887852668762, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3089925944805145, 'diag/policy_drift_mean': 0.016433699056506157, 'diag/policy_drift_max': 0.10614610463380814, 'diag/policy_kl_mean': 0.005386898759752512, 'diag/policy_kl_max': 0.015805423259735107, 'diag/mu_target_mag_mean': 0.9531714916229248, 'diag/mu_target_mag_max': 26.623212814331055, 'diag/pretanh_sat_frac': 0.017130533854166668}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(127.153), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 7.44510555267334, 'training/value_pc_loss': 0.020211922004818916, 'training/mean_value': -0.20327481627464294, 'training/mean_reward': -0.008531184867024422, 'training/mean_advantage_abs': 0.7247127294540405, 'diag/policy_grad_norm_max': 0.4507121741771698, 'diag/policy_grad_norm_mean': 0.42854222655296326, 'diag/value_explained_var': 0.45185261964797974, 'diag/log_std_mean': -0.3960791528224945, 'diag/log_std_min': -0.9439346790313721, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3102647662162781, 'diag/policy_drift_mean': 0.015709735453128815, 'diag/policy_drift_max': 0.08835875242948532, 'diag/policy_kl_mean': 0.005759230349212885, 'diag/policy_kl_max': 0.01746535301208496, 'diag/mu_target_mag_mean': 1.0103222131729126, 'diag/mu_target_mag_max': 19.399932861328125, 'diag/pretanh_sat_frac': 0.01611328125}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(128.502), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 7.639274597167969, 'training/value_pc_loss': 0.016988394781947136, 'training/mean_value': -0.20888157188892365, 'training/mean_reward': -0.007161448709666729, 'training/mean_advantage_abs': 0.723258912563324, 'diag/policy_grad_norm_max': 0.49848467111587524, 'diag/policy_grad_norm_mean': 0.4342927634716034, 'diag/value_explained_var': 0.4782441258430481, 'diag/log_std_mean': -0.41709861159324646, 'diag/log_std_min': -0.9980348944664001, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.312584787607193, 'diag/policy_drift_mean': 0.016850698739290237, 'diag/policy_drift_max': 0.11261942237615585, 'diag/policy_kl_mean': 0.006233435124158859, 'diag/policy_kl_max': 0.02557075023651123, 'diag/mu_target_mag_mean': 1.0202851295471191, 'diag/mu_target_mag_max': 20.68337059020996, 'diag/pretanh_sat_frac': 0.013203938802083334}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(129.818), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 8.136351585388184, 'training/value_pc_loss': 0.015200883150100708, 'training/mean_value': -0.21148064732551575, 'training/mean_reward': -0.006000027060508728, 'training/mean_advantage_abs': 0.7287807464599609, 'diag/policy_grad_norm_max': 0.48057496547698975, 'diag/policy_grad_norm_mean': 0.42890989780426025, 'diag/value_explained_var': 0.4887348413467407, 'diag/log_std_mean': -0.44481953978538513, 'diag/log_std_min': -1.02151358127594, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.315765917301178, 'diag/policy_drift_mean': 0.01802866719663143, 'diag/policy_drift_max': 0.12940603494644165, 'diag/policy_kl_mean': 0.006373433396220207, 'diag/policy_kl_max': 0.02345108985900879, 'diag/mu_target_mag_mean': 1.0265636444091797, 'diag/mu_target_mag_max': 16.47126007080078, 'diag/pretanh_sat_frac': 0.011698404947916666}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(131.138), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 9.442638397216797, 'training/value_pc_loss': 0.013856122270226479, 'training/mean_value': -0.21180087327957153, 'training/mean_reward': -0.004854361992329359, 'training/mean_advantage_abs': 0.7224968671798706, 'diag/policy_grad_norm_max': 0.5006942749023438, 'diag/policy_grad_norm_mean': 0.43886616826057434, 'diag/value_explained_var': 0.5328953266143799, 'diag/log_std_mean': -0.47510260343551636, 'diag/log_std_min': -1.0237840414047241, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.319847047328949, 'diag/policy_drift_mean': 0.018918786197900772, 'diag/policy_drift_max': 0.09656696021556854, 'diag/policy_kl_mean': 0.006247822195291519, 'diag/policy_kl_max': 0.020276188850402832, 'diag/mu_target_mag_mean': 1.0389944314956665, 'diag/mu_target_mag_max': 25.240026473999023, 'diag/pretanh_sat_frac': 0.010172526041666666}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(132.487), 'training/update_time': np.float64(1.342), 'training/policy_pc_loss': 9.795223236083984, 'training/value_pc_loss': 0.011384081095457077, 'training/mean_value': -0.21084433794021606, 'training/mean_reward': -0.0025984770618379116, 'training/mean_advantage_abs': 0.7427529692649841, 'diag/policy_grad_norm_max': 0.5105922818183899, 'diag/policy_grad_norm_mean': 0.4814428985118866, 'diag/value_explained_var': 0.6105711460113525, 'diag/log_std_mean': -0.5017259120941162, 'diag/log_std_min': -1.05177640914917, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3242506682872772, 'diag/policy_drift_mean': 0.027151376008987427, 'diag/policy_drift_max': 0.17243961989879608, 'diag/policy_kl_mean': 0.008748105727136135, 'diag/policy_kl_max': 0.028789997100830078, 'diag/mu_target_mag_mean': 1.081080675125122, 'diag/mu_target_mag_max': 21.7585391998291, 'diag/pretanh_sat_frac': 0.009012858072916666}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(133.799), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 8.851367950439453, 'training/value_pc_loss': 0.013562909327447414, 'training/mean_value': -0.21115276217460632, 'training/mean_reward': -0.0031003921758383512, 'training/mean_advantage_abs': 0.6630482077598572, 'diag/policy_grad_norm_max': 0.5168263912200928, 'diag/policy_grad_norm_mean': 0.4599767327308655, 'diag/value_explained_var': 0.5800763964653015, 'diag/log_std_mean': -0.5249833464622498, 'diag/log_std_min': -1.0647389888763428, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.335186243057251, 'diag/policy_drift_mean': 0.03236836940050125, 'diag/policy_drift_max': 0.2680760324001312, 'diag/policy_kl_mean': 0.0122134480625391, 'diag/policy_kl_max': 0.05677562952041626, 'diag/mu_target_mag_mean': 0.9695174694061279, 'diag/mu_target_mag_max': 45.98286437988281, 'diag/pretanh_sat_frac': 0.008219401041666666}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(135.119), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 9.563339233398438, 'training/value_pc_loss': 0.013973616994917393, 'training/mean_value': -0.20445504784584045, 'training/mean_reward': -0.0014863492688164115, 'training/mean_advantage_abs': 0.7163256406784058, 'diag/policy_grad_norm_max': 0.5234496593475342, 'diag/policy_grad_norm_mean': 0.4724208414554596, 'diag/value_explained_var': 0.6031320095062256, 'diag/log_std_mean': -0.5323222875595093, 'diag/log_std_min': -1.1472927331924438, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3516002893447876, 'diag/policy_drift_mean': 0.035450857132673264, 'diag/policy_drift_max': 0.2904019057750702, 'diag/policy_kl_mean': 0.014757122844457626, 'diag/policy_kl_max': 0.06011533737182617, 'diag/mu_target_mag_mean': 1.1056357622146606, 'diag/mu_target_mag_max': 19.514259338378906, 'diag/pretanh_sat_frac': 0.008076985677083334}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(136.464), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 10.658126831054688, 'training/value_pc_loss': 0.014783386141061783, 'training/mean_value': -0.19535844027996063, 'training/mean_reward': 0.00017573761579114944, 'training/mean_advantage_abs': 0.7508059740066528, 'diag/policy_grad_norm_max': 0.5295750498771667, 'diag/policy_grad_norm_mean': 0.48429104685783386, 'diag/value_explained_var': 0.6761995553970337, 'diag/log_std_mean': -0.544662356376648, 'diag/log_std_min': -1.104447603225708, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3686138987541199, 'diag/policy_drift_mean': 0.03459551930427551, 'diag/policy_drift_max': 0.24668681621551514, 'diag/policy_kl_mean': 0.016458384692668915, 'diag/policy_kl_max': 0.0522494912147522, 'diag/mu_target_mag_mean': 1.1874866485595703, 'diag/mu_target_mag_max': 22.266990661621094, 'diag/pretanh_sat_frac': 0.009684244791666666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(544.7766), 'eval/std_score': np.float64(7.5559), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(19.006)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(156.801), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 10.80444622039795, 'training/value_pc_loss': 0.016760749742388725, 'training/mean_value': -0.17611148953437805, 'training/mean_reward': 0.0046671852469444275, 'training/mean_advantage_abs': 0.759314775466919, 'diag/policy_grad_norm_max': 0.5883908271789551, 'diag/policy_grad_norm_mean': 0.5382653474807739, 'diag/value_explained_var': 0.7160553932189941, 'diag/log_std_mean': -0.5722242593765259, 'diag/log_std_min': -1.128407597541809, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.38128405809402466, 'diag/policy_drift_mean': 0.03924380987882614, 'diag/policy_drift_max': 0.30232515931129456, 'diag/policy_kl_mean': 0.02051384374499321, 'diag/policy_kl_max': 0.06511855125427246, 'diag/mu_target_mag_mean': 1.2248308658599854, 'diag/mu_target_mag_max': 24.90715217590332, 'diag/pretanh_sat_frac': 0.010884602864583334}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(158.111), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 10.407876968383789, 'training/value_pc_loss': 0.02785971760749817, 'training/mean_value': -0.02475995570421219, 'training/mean_reward': 0.008711609989404678, 'training/mean_advantage_abs': 0.7373330593109131, 'diag/policy_grad_norm_max': 0.8055113554000854, 'diag/policy_grad_norm_mean': 0.646610677242279, 'diag/value_explained_var': 0.12052440643310547, 'diag/log_std_mean': -0.581995964050293, 'diag/log_std_min': -1.1285518407821655, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4079602360725403, 'diag/policy_drift_mean': 0.04834962636232376, 'diag/policy_drift_max': 0.2797343134880066, 'diag/policy_kl_mean': 0.014984829351305962, 'diag/policy_kl_max': 0.04756009578704834, 'diag/mu_target_mag_mean': 0.7458838224411011, 'diag/mu_target_mag_max': 14.312007904052734, 'diag/pretanh_sat_frac': 0.01275634765625}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(159.43), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 11.649547576904297, 'training/value_pc_loss': 0.030857810750603676, 'training/mean_value': 0.0029767663218080997, 'training/mean_reward': 0.012218492105603218, 'training/mean_advantage_abs': 0.7306400537490845, 'diag/policy_grad_norm_max': 0.5391902327537537, 'diag/policy_grad_norm_mean': 0.5056952238082886, 'diag/value_explained_var': 0.30545616149902344, 'diag/log_std_mean': -0.6393992304801941, 'diag/log_std_min': -1.1510281562805176, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.43080171942710876, 'diag/policy_drift_mean': 0.0586082860827446, 'diag/policy_drift_max': 0.2575405538082123, 'diag/policy_kl_mean': 0.018982362002134323, 'diag/policy_kl_max': 0.06041610240936279, 'diag/mu_target_mag_mean': 1.3963518142700195, 'diag/mu_target_mag_max': 32.98057556152344, 'diag/pretanh_sat_frac': 0.010233561197916666}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(160.766), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 12.253076553344727, 'training/value_pc_loss': 0.02871561050415039, 'training/mean_value': 0.039859943091869354, 'training/mean_reward': 0.016567733138799667, 'training/mean_advantage_abs': 0.7544798851013184, 'diag/policy_grad_norm_max': 0.6211332082748413, 'diag/policy_grad_norm_mean': 0.5640866756439209, 'diag/value_explained_var': 0.2639898657798767, 'diag/log_std_mean': -0.6886401176452637, 'diag/log_std_min': -1.211661458015442, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.45564961433410645, 'diag/policy_drift_mean': 0.06692538410425186, 'diag/policy_drift_max': 0.3105798065662384, 'diag/policy_kl_mean': 0.023930950090289116, 'diag/policy_kl_max': 0.0769079327583313, 'diag/mu_target_mag_mean': 1.3916845321655273, 'diag/mu_target_mag_max': 23.32344627380371, 'diag/pretanh_sat_frac': 0.009969075520833334}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(162.087), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 13.98144245147705, 'training/value_pc_loss': 0.03685494884848595, 'training/mean_value': 0.10186361521482468, 'training/mean_reward': 0.02184029296040535, 'training/mean_advantage_abs': 0.7713455557823181, 'diag/policy_grad_norm_max': 0.6144092679023743, 'diag/policy_grad_norm_mean': 0.55999356508255, 'diag/value_explained_var': 0.20314562320709229, 'diag/log_std_mean': -0.7106022238731384, 'diag/log_std_min': -1.2031290531158447, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.49285420775413513, 'diag/policy_drift_mean': 0.07753922045230865, 'diag/policy_drift_max': 0.31862273812294006, 'diag/policy_kl_mean': 0.030277082696557045, 'diag/policy_kl_max': 0.08233600854873657, 'diag/mu_target_mag_mean': 1.4517377614974976, 'diag/mu_target_mag_max': 27.22554588317871, 'diag/pretanh_sat_frac': 0.013692220052083334}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(163.406), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 13.845044136047363, 'training/value_pc_loss': 0.04377002269029617, 'training/mean_value': 0.191191628575325, 'training/mean_reward': 0.025886710733175278, 'training/mean_advantage_abs': 0.7978754639625549, 'diag/policy_grad_norm_max': 0.6412606835365295, 'diag/policy_grad_norm_mean': 0.5542758107185364, 'diag/value_explained_var': 0.09159070253372192, 'diag/log_std_mean': -0.7137879133224487, 'diag/log_std_min': -1.2727513313293457, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5283474922180176, 'diag/policy_drift_mean': 0.08059392869472504, 'diag/policy_drift_max': 0.30022993683815, 'diag/policy_kl_mean': 0.0332258976995945, 'diag/policy_kl_max': 0.12020862102508545, 'diag/mu_target_mag_mean': 1.3700785636901855, 'diag/mu_target_mag_max': 18.80077362060547, 'diag/pretanh_sat_frac': 0.018229166666666668}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(164.722), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 13.791516304016113, 'training/value_pc_loss': 0.05111268162727356, 'training/mean_value': 0.2935396432876587, 'training/mean_reward': 0.027832061052322388, 'training/mean_advantage_abs': 0.7835757732391357, 'diag/policy_grad_norm_max': 0.6463924050331116, 'diag/policy_grad_norm_mean': 0.5703227519989014, 'diag/value_explained_var': 0.08964091539382935, 'diag/log_std_mean': -0.7111310958862305, 'diag/log_std_min': -1.1750346422195435, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5580295324325562, 'diag/policy_drift_mean': 0.07237808406352997, 'diag/policy_drift_max': 0.2921472489833832, 'diag/policy_kl_mean': 0.03224343806505203, 'diag/policy_kl_max': 0.11314380168914795, 'diag/mu_target_mag_mean': 1.3842980861663818, 'diag/mu_target_mag_max': 22.49437141418457, 'diag/pretanh_sat_frac': 0.0245361328125}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(166.051), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 13.876669883728027, 'training/value_pc_loss': 0.0548773854970932, 'training/mean_value': 0.3918185830116272, 'training/mean_reward': 0.027354473248124123, 'training/mean_advantage_abs': 0.7829074859619141, 'diag/policy_grad_norm_max': 0.7167136073112488, 'diag/policy_grad_norm_mean': 0.5632910132408142, 'diag/value_explained_var': 0.07206827402114868, 'diag/log_std_mean': -0.6758052706718445, 'diag/log_std_min': -1.1441683769226074, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6090326309204102, 'diag/policy_drift_mean': 0.06484145671129227, 'diag/policy_drift_max': 0.25293686985969543, 'diag/policy_kl_mean': 0.030521849170327187, 'diag/policy_kl_max': 0.10837340354919434, 'diag/mu_target_mag_mean': 1.3529142141342163, 'diag/mu_target_mag_max': 16.848478317260742, 'diag/pretanh_sat_frac': 0.03167724609375}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(167.38), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 13.338211059570312, 'training/value_pc_loss': 0.05982395261526108, 'training/mean_value': 0.5026597380638123, 'training/mean_reward': 0.02894856408238411, 'training/mean_advantage_abs': 0.7687593698501587, 'diag/policy_grad_norm_max': 0.7177615761756897, 'diag/policy_grad_norm_mean': 0.6287720203399658, 'diag/value_explained_var': 0.06460583209991455, 'diag/log_std_mean': -0.6658746600151062, 'diag/log_std_min': -1.163045048713684, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6349411010742188, 'diag/policy_drift_mean': 0.07135095447301865, 'diag/policy_drift_max': 0.29017671942710876, 'diag/policy_kl_mean': 0.028669774532318115, 'diag/policy_kl_max': 0.10148143768310547, 'diag/mu_target_mag_mean': 1.244018793106079, 'diag/mu_target_mag_max': 20.986207962036133, 'diag/pretanh_sat_frac': 0.035319010416666664}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(168.731), 'training/update_time': np.float64(1.343), 'training/policy_pc_loss': 12.991439819335938, 'training/value_pc_loss': 0.058029547333717346, 'training/mean_value': 0.5959522128105164, 'training/mean_reward': 0.027211913838982582, 'training/mean_advantage_abs': 0.7749541997909546, 'diag/policy_grad_norm_max': 0.7364335060119629, 'diag/policy_grad_norm_mean': 0.608729898929596, 'diag/value_explained_var': 0.0891653299331665, 'diag/log_std_mean': -0.6570290327072144, 'diag/log_std_min': -1.1661930084228516, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.6625900268554688, 'diag/policy_drift_mean': 0.08043904602527618, 'diag/policy_drift_max': 0.36320674419403076, 'diag/policy_kl_mean': 0.032513417303562164, 'diag/policy_kl_max': 0.13253748416900635, 'diag/mu_target_mag_mean': 1.2174391746520996, 'diag/mu_target_mag_max': 19.170806884765625, 'diag/pretanh_sat_frac': 0.0377197265625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(855.8204), 'eval/std_score': np.float64(40.5602), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.614)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(188.69), 'training/update_time': np.float64(1.336), 'training/policy_pc_loss': 12.609912872314453, 'training/value_pc_loss': 0.06072409078478813, 'training/mean_value': 0.685089111328125, 'training/mean_reward': 0.026089783757925034, 'training/mean_advantage_abs': 0.760435938835144, 'diag/policy_grad_norm_max': 0.6530556678771973, 'diag/policy_grad_norm_mean': 0.5463190674781799, 'diag/value_explained_var': 0.09678637981414795, 'diag/log_std_mean': -0.6391692757606506, 'diag/log_std_min': -1.158905267715454, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6895548701286316, 'diag/policy_drift_mean': 0.07274510711431503, 'diag/policy_drift_max': 0.3413519561290741, 'diag/policy_kl_mean': 0.028312666341662407, 'diag/policy_kl_max': 0.11113482713699341, 'diag/mu_target_mag_mean': 1.2130968570709229, 'diag/mu_target_mag_max': 19.983596801757812, 'diag/pretanh_sat_frac': 0.042277018229166664}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(190.026), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 12.800593376159668, 'training/value_pc_loss': 0.05940273031592369, 'training/mean_value': 0.7566752433776855, 'training/mean_reward': 0.024389974772930145, 'training/mean_advantage_abs': 0.7605317831039429, 'diag/policy_grad_norm_max': 0.7040011882781982, 'diag/policy_grad_norm_mean': 0.6063275337219238, 'diag/value_explained_var': 0.1207420825958252, 'diag/log_std_mean': -0.6314170956611633, 'diag/log_std_min': -1.2231429815292358, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.7148014903068542, 'diag/policy_drift_mean': 0.07385209947824478, 'diag/policy_drift_max': 0.4000799357891083, 'diag/policy_kl_mean': 0.03215519338846207, 'diag/policy_kl_max': 0.13413435220718384, 'diag/mu_target_mag_mean': 1.140249490737915, 'diag/mu_target_mag_max': 16.31785774230957, 'diag/pretanh_sat_frac': 0.043782552083333336}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(191.374), 'training/update_time': np.float64(1.34), 'training/policy_pc_loss': 12.273590087890625, 'training/value_pc_loss': 0.05623587593436241, 'training/mean_value': 0.8218634128570557, 'training/mean_reward': 0.023099614307284355, 'training/mean_advantage_abs': 0.7675036191940308, 'diag/policy_grad_norm_max': 0.6440278887748718, 'diag/policy_grad_norm_mean': 0.593908429145813, 'diag/value_explained_var': 0.32510751485824585, 'diag/log_std_mean': -0.6150106191635132, 'diag/log_std_min': -1.2587170600891113, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7517425417900085, 'diag/policy_drift_mean': 0.07252147048711777, 'diag/policy_drift_max': 0.3729882836341858, 'diag/policy_kl_mean': 0.03130967915058136, 'diag/policy_kl_max': 0.12225919961929321, 'diag/mu_target_mag_mean': 1.190020203590393, 'diag/mu_target_mag_max': 27.964399337768555, 'diag/pretanh_sat_frac': 0.04766845703125}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(192.693), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 11.110441207885742, 'training/value_pc_loss': 0.05690276622772217, 'training/mean_value': 0.8776213526725769, 'training/mean_reward': 0.022492963820695877, 'training/mean_advantage_abs': 0.7741440534591675, 'diag/policy_grad_norm_max': 0.6406355500221252, 'diag/policy_grad_norm_mean': 0.5650442838668823, 'diag/value_explained_var': 0.29078948497772217, 'diag/log_std_mean': -0.5991801619529724, 'diag/log_std_min': -1.1721071004867554, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7739685773849487, 'diag/policy_drift_mean': 0.06816324591636658, 'diag/policy_drift_max': 0.3374002277851105, 'diag/policy_kl_mean': 0.02726423740386963, 'diag/policy_kl_max': 0.09405368566513062, 'diag/mu_target_mag_mean': 1.1185829639434814, 'diag/mu_target_mag_max': 15.854239463806152, 'diag/pretanh_sat_frac': 0.052754720052083336}
