|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_clip1|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 10:39:33,658:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 10:39:33,661:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 10:39:34.519011   48908 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.563), 'training/update_time': np.float64(26.563), 'training/policy_pc_loss': 5.246021747589111, 'training/value_pc_loss': 2.1481127738952637, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6775604486465454, 'diag/policy_grad_norm_mean': 0.6498221158981323, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.044680021703243256, 'diag/log_std_min': -1.0109080076217651, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0389811210334301, 'diag/mu_abs_mean': 0.2595082223415375, 'diag/policy_drift_mean': 0.017515409737825394, 'diag/policy_drift_max': 0.13079480826854706, 'diag/policy_kl_mean': 0.006697794888168573, 'diag/policy_kl_max': 0.03194659948348999, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(118.469), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 9.574542999267578, 'training/value_pc_loss': 0.017470497637987137, 'training/mean_value': -0.40150541067123413, 'training/mean_reward': -0.009210869669914246, 'training/mean_advantage_abs': 0.6815051436424255, 'diag/policy_grad_norm_max': 0.46033892035484314, 'diag/policy_grad_norm_mean': 0.4186241328716278, 'diag/value_explained_var': 0.528853714466095, 'diag/log_std_mean': -0.44109225273132324, 'diag/log_std_min': -1.128915786743164, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28187301754951477, 'diag/policy_drift_mean': 0.016458621248602867, 'diag/policy_drift_max': 0.09402105957269669, 'diag/policy_kl_mean': 0.0046350848861038685, 'diag/policy_kl_max': 0.01600402593612671, 'diag/mu_target_mag_mean': 0.9785019159317017, 'diag/mu_target_mag_max': 24.177173614501953, 'diag/pretanh_sat_frac': 0.01177978515625}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(119.798), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 8.763374328613281, 'training/value_pc_loss': 0.014813432469964027, 'training/mean_value': -0.4272626042366028, 'training/mean_reward': -0.009432350285351276, 'training/mean_advantage_abs': 0.6644884943962097, 'diag/policy_grad_norm_max': 0.4406050741672516, 'diag/policy_grad_norm_mean': 0.40026360750198364, 'diag/value_explained_var': 0.5339930653572083, 'diag/log_std_mean': -0.45872756838798523, 'diag/log_std_min': -1.1711220741271973, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27970728278160095, 'diag/policy_drift_mean': 0.015966884791851044, 'diag/policy_drift_max': 0.1257849782705307, 'diag/policy_kl_mean': 0.004191696643829346, 'diag/policy_kl_max': 0.012411832809448242, 'diag/mu_target_mag_mean': 0.986821174621582, 'diag/mu_target_mag_max': 24.368886947631836, 'diag/pretanh_sat_frac': 0.00970458984375}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(121.148), 'training/update_time': np.float64(1.343), 'training/policy_pc_loss': 9.89686393737793, 'training/value_pc_loss': 0.012040792033076286, 'training/mean_value': -0.4561878442764282, 'training/mean_reward': -0.008819421753287315, 'training/mean_advantage_abs': 0.6851798892021179, 'diag/policy_grad_norm_max': 0.49044039845466614, 'diag/policy_grad_norm_mean': 0.4229849576950073, 'diag/value_explained_var': 0.5297224521636963, 'diag/log_std_mean': -0.4856550097465515, 'diag/log_std_min': -1.2054972648620605, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.278535932302475, 'diag/policy_drift_mean': 0.015614941716194153, 'diag/policy_drift_max': 0.13854902982711792, 'diag/policy_kl_mean': 0.005257739685475826, 'diag/policy_kl_max': 0.015080809593200684, 'diag/mu_target_mag_mean': 1.0589441061019897, 'diag/mu_target_mag_max': 21.44715690612793, 'diag/pretanh_sat_frac': 0.00823974609375}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(122.472), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 10.057499885559082, 'training/value_pc_loss': 0.011521439999341965, 'training/mean_value': -0.4804707467556, 'training/mean_reward': -0.009312300011515617, 'training/mean_advantage_abs': 0.6753233075141907, 'diag/policy_grad_norm_max': 0.48609334230422974, 'diag/policy_grad_norm_mean': 0.44102028012275696, 'diag/value_explained_var': 0.5141308307647705, 'diag/log_std_mean': -0.5083390474319458, 'diag/log_std_min': -1.2154115438461304, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2747190594673157, 'diag/policy_drift_mean': 0.01744331791996956, 'diag/policy_drift_max': 0.11537555605173111, 'diag/policy_kl_mean': 0.0069863321259617805, 'diag/policy_kl_max': 0.01857072114944458, 'diag/mu_target_mag_mean': 1.0011597871780396, 'diag/mu_target_mag_max': 44.97576141357422, 'diag/pretanh_sat_frac': 0.007181803385416667}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(123.811), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 10.01228141784668, 'training/value_pc_loss': 0.009770786389708519, 'training/mean_value': -0.4947894811630249, 'training/mean_reward': -0.007365480996668339, 'training/mean_advantage_abs': 0.6685503721237183, 'diag/policy_grad_norm_max': 0.4643371105194092, 'diag/policy_grad_norm_mean': 0.44714871048927307, 'diag/value_explained_var': 0.5586390495300293, 'diag/log_std_mean': -0.538661777973175, 'diag/log_std_min': -1.2534290552139282, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27552247047424316, 'diag/policy_drift_mean': 0.01935943029820919, 'diag/policy_drift_max': 0.12127247452735901, 'diag/policy_kl_mean': 0.007188923191279173, 'diag/policy_kl_max': 0.018539011478424072, 'diag/mu_target_mag_mean': 1.0602006912231445, 'diag/mu_target_mag_max': 33.96050262451172, 'diag/pretanh_sat_frac': 0.005879720052083333}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(125.145), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 8.985016822814941, 'training/value_pc_loss': 0.007463958114385605, 'training/mean_value': -0.5113773345947266, 'training/mean_reward': -0.007569100707769394, 'training/mean_advantage_abs': 0.6626058220863342, 'diag/policy_grad_norm_max': 0.47183483839035034, 'diag/policy_grad_norm_mean': 0.4388633966445923, 'diag/value_explained_var': 0.47638267278671265, 'diag/log_std_mean': -0.5636104345321655, 'diag/log_std_min': -1.2303253412246704, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27242162823677063, 'diag/policy_drift_mean': 0.021986939013004303, 'diag/policy_drift_max': 0.13984686136245728, 'diag/policy_kl_mean': 0.007702261209487915, 'diag/policy_kl_max': 0.020766735076904297, 'diag/mu_target_mag_mean': 1.0429110527038574, 'diag/mu_target_mag_max': 27.06817626953125, 'diag/pretanh_sat_frac': 0.005696614583333333}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(126.505), 'training/update_time': np.float64(1.351), 'training/policy_pc_loss': 11.351597785949707, 'training/value_pc_loss': 0.0067205121740698814, 'training/mean_value': -0.5205574035644531, 'training/mean_reward': -0.006843077018857002, 'training/mean_advantage_abs': 0.7229840755462646, 'diag/policy_grad_norm_max': 0.5366737246513367, 'diag/policy_grad_norm_mean': 0.46556752920150757, 'diag/value_explained_var': 0.48495185375213623, 'diag/log_std_mean': -0.5919240713119507, 'diag/log_std_min': -1.2084932327270508, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2760034501552582, 'diag/policy_drift_mean': 0.024325599893927574, 'diag/policy_drift_max': 0.14069585502147675, 'diag/policy_kl_mean': 0.008592852391302586, 'diag/policy_kl_max': 0.03337949514389038, 'diag/mu_target_mag_mean': 1.2414381504058838, 'diag/mu_target_mag_max': 19.597930908203125, 'diag/pretanh_sat_frac': 0.004862467447916667}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(127.836), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 12.402994155883789, 'training/value_pc_loss': 0.005601020995527506, 'training/mean_value': -0.5248249769210815, 'training/mean_reward': -0.00630786269903183, 'training/mean_advantage_abs': 0.7496262192726135, 'diag/policy_grad_norm_max': 0.5636672377586365, 'diag/policy_grad_norm_mean': 0.5092825293540955, 'diag/value_explained_var': 0.39970171451568604, 'diag/log_std_mean': -0.625812292098999, 'diag/log_std_min': -1.228857398033142, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2828572392463684, 'diag/policy_drift_mean': 0.03211770951747894, 'diag/policy_drift_max': 0.16063979268074036, 'diag/policy_kl_mean': 0.012093201279640198, 'diag/policy_kl_max': 0.031792283058166504, 'diag/mu_target_mag_mean': 1.2730803489685059, 'diag/mu_target_mag_max': 21.029972076416016, 'diag/pretanh_sat_frac': 0.004496256510416667}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(129.153), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 12.127796173095703, 'training/value_pc_loss': 0.008125224150717258, 'training/mean_value': -0.5216012597084045, 'training/mean_reward': -0.006036094389855862, 'training/mean_advantage_abs': 0.6881412863731384, 'diag/policy_grad_norm_max': 0.5511513352394104, 'diag/policy_grad_norm_mean': 0.4879123568534851, 'diag/value_explained_var': 0.14161914587020874, 'diag/log_std_mean': -0.6513415575027466, 'diag/log_std_min': -1.2857825756072998, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29159313440322876, 'diag/policy_drift_mean': 0.033202365040779114, 'diag/policy_drift_max': 0.16270706057548523, 'diag/policy_kl_mean': 0.013343759812414646, 'diag/policy_kl_max': 0.040939271450042725, 'diag/mu_target_mag_mean': 1.1582320928573608, 'diag/mu_target_mag_max': 28.9822998046875, 'diag/pretanh_sat_frac': 0.0038859049479166665}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(222.5266), 'eval/std_score': np.float64(342.9317), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.917)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(147.417), 'training/update_time': np.float64(1.34), 'training/policy_pc_loss': 12.858287811279297, 'training/value_pc_loss': 0.008040604181587696, 'training/mean_value': -0.5103569030761719, 'training/mean_reward': -0.0049274992197752, 'training/mean_advantage_abs': 0.7256326079368591, 'diag/policy_grad_norm_max': 0.5616929531097412, 'diag/policy_grad_norm_mean': 0.4779079258441925, 'diag/value_explained_var': 0.3226441740989685, 'diag/log_std_mean': -0.6761919856071472, 'diag/log_std_min': -1.2602308988571167, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2921617925167084, 'diag/policy_drift_mean': 0.031245237216353416, 'diag/policy_drift_max': 0.16174134612083435, 'diag/policy_kl_mean': 0.011584440246224403, 'diag/policy_kl_max': 0.034340858459472656, 'diag/mu_target_mag_mean': 1.2688543796539307, 'diag/mu_target_mag_max': 32.20219802856445, 'diag/pretanh_sat_frac': 0.00384521484375}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(148.745), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 10.23811149597168, 'training/value_pc_loss': 0.06030505150556564, 'training/mean_value': -0.10081084817647934, 'training/mean_reward': 0.0009117787703871727, 'training/mean_advantage_abs': 0.8271613121032715, 'diag/policy_grad_norm_max': 0.5587263107299805, 'diag/policy_grad_norm_mean': 0.5216453075408936, 'diag/value_explained_var': -0.3329423666000366, 'diag/log_std_mean': -0.6993011236190796, 'diag/log_std_min': -1.280297040939331, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3022027611732483, 'diag/policy_drift_mean': 0.02245592698454857, 'diag/policy_drift_max': 0.1328650861978531, 'diag/policy_kl_mean': 0.009702762588858604, 'diag/policy_kl_max': 0.03559672832489014, 'diag/mu_target_mag_mean': 1.3539479970932007, 'diag/mu_target_mag_max': 8.989869117736816, 'diag/pretanh_sat_frac': 0.018310546875}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(150.059), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 9.693331718444824, 'training/value_pc_loss': 0.06446631252765656, 'training/mean_value': -0.08751578629016876, 'training/mean_reward': -6.327696610242128e-06, 'training/mean_advantage_abs': 0.7442598342895508, 'diag/policy_grad_norm_max': 0.5283917188644409, 'diag/policy_grad_norm_mean': 0.46433135867118835, 'diag/value_explained_var': 0.2736576795578003, 'diag/log_std_mean': -0.4546828866004944, 'diag/log_std_min': -1.2165616750717163, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4048764705657959, 'diag/policy_drift_mean': 0.022182418033480644, 'diag/policy_drift_max': 0.14048239588737488, 'diag/policy_kl_mean': 0.010037441737949848, 'diag/policy_kl_max': 0.05465978384017944, 'diag/mu_target_mag_mean': 1.2651989459991455, 'diag/mu_target_mag_max': 17.258230209350586, 'diag/pretanh_sat_frac': 0.018046061197916668}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(151.373), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 9.810157775878906, 'training/value_pc_loss': 0.04330408200621605, 'training/mean_value': -0.2687818706035614, 'training/mean_reward': -0.005201315972954035, 'training/mean_advantage_abs': 0.6807268857955933, 'diag/policy_grad_norm_max': 0.48202335834503174, 'diag/policy_grad_norm_mean': 0.44897979497909546, 'diag/value_explained_var': 0.25059282779693604, 'diag/log_std_mean': -0.581494927406311, 'diag/log_std_min': -1.2437570095062256, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.35565218329429626, 'diag/policy_drift_mean': 0.01762150041759014, 'diag/policy_drift_max': 0.09511422365903854, 'diag/policy_kl_mean': 0.006029702723026276, 'diag/policy_kl_max': 0.030101537704467773, 'diag/mu_target_mag_mean': 1.1980504989624023, 'diag/mu_target_mag_max': 21.917400360107422, 'diag/pretanh_sat_frac': 0.011149088541666666}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(152.684), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 10.187809944152832, 'training/value_pc_loss': 0.0321563258767128, 'training/mean_value': -0.3368266522884369, 'training/mean_reward': -0.0044371397234499454, 'training/mean_advantage_abs': 0.6769729852676392, 'diag/policy_grad_norm_max': 0.5123160481452942, 'diag/policy_grad_norm_mean': 0.47674113512039185, 'diag/value_explained_var': 0.12647098302841187, 'diag/log_std_mean': -0.6677696108818054, 'diag/log_std_min': -1.2657626867294312, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3414665460586548, 'diag/policy_drift_mean': 0.021483685821294785, 'diag/policy_drift_max': 0.11669930070638657, 'diag/policy_kl_mean': 0.00576718058437109, 'diag/policy_kl_max': 0.02185690402984619, 'diag/mu_target_mag_mean': 1.199021339416504, 'diag/mu_target_mag_max': 28.77800750732422, 'diag/pretanh_sat_frac': 0.0074462890625}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(154.006), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 12.620503425598145, 'training/value_pc_loss': 0.024393238127231598, 'training/mean_value': -0.3719128966331482, 'training/mean_reward': -0.0036796345375478268, 'training/mean_advantage_abs': 0.6666586995124817, 'diag/policy_grad_norm_max': 0.5363530516624451, 'diag/policy_grad_norm_mean': 0.47867757081985474, 'diag/value_explained_var': 0.02097553014755249, 'diag/log_std_mean': -0.7295718193054199, 'diag/log_std_min': -1.3162944316864014, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3426257073879242, 'diag/policy_drift_mean': 0.026160407811403275, 'diag/policy_drift_max': 0.1382332742214203, 'diag/policy_kl_mean': 0.01044476218521595, 'diag/policy_kl_max': 0.04372483491897583, 'diag/mu_target_mag_mean': 1.2223777770996094, 'diag/mu_target_mag_max': 36.02552032470703, 'diag/pretanh_sat_frac': 0.00543212890625}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(155.318), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 13.208781242370605, 'training/value_pc_loss': 0.015852225944399834, 'training/mean_value': -0.36809512972831726, 'training/mean_reward': -0.0016425898065790534, 'training/mean_advantage_abs': 0.6978781223297119, 'diag/policy_grad_norm_max': 0.5336061120033264, 'diag/policy_grad_norm_mean': 0.5195753574371338, 'diag/value_explained_var': -0.05539977550506592, 'diag/log_std_mean': -0.7777581214904785, 'diag/log_std_min': -1.317704200744629, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.33881014585494995, 'diag/policy_drift_mean': 0.0368519201874733, 'diag/policy_drift_max': 0.18189659714698792, 'diag/policy_kl_mean': 0.014126044698059559, 'diag/policy_kl_max': 0.05989950895309448, 'diag/mu_target_mag_mean': 1.3422386646270752, 'diag/mu_target_mag_max': 23.26387596130371, 'diag/pretanh_sat_frac': 0.00439453125}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(156.625), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 13.3648042678833, 'training/value_pc_loss': 0.01171791274100542, 'training/mean_value': -0.35313326120376587, 'training/mean_reward': 0.0010877286549657583, 'training/mean_advantage_abs': 0.6923936009407043, 'diag/policy_grad_norm_max': 0.5860912203788757, 'diag/policy_grad_norm_mean': 0.5333813428878784, 'diag/value_explained_var': 0.1863688826560974, 'diag/log_std_mean': -0.8037020564079285, 'diag/log_std_min': -1.3886865377426147, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.35582953691482544, 'diag/policy_drift_mean': 0.04604760557413101, 'diag/policy_drift_max': 0.26071348786354065, 'diag/policy_kl_mean': 0.014655335806310177, 'diag/policy_kl_max': 0.04817795753479004, 'diag/mu_target_mag_mean': 1.373541235923767, 'diag/mu_target_mag_max': 32.3895378112793, 'diag/pretanh_sat_frac': 0.0033772786458333335}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(157.944), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 15.370336532592773, 'training/value_pc_loss': 0.012146715074777603, 'training/mean_value': -0.3334592282772064, 'training/mean_reward': 0.00297753419727087, 'training/mean_advantage_abs': 0.735958456993103, 'diag/policy_grad_norm_max': 0.6198194026947021, 'diag/policy_grad_norm_mean': 0.5716801881790161, 'diag/value_explained_var': 0.2093324065208435, 'diag/log_std_mean': -0.8274455070495605, 'diag/log_std_min': -1.6091601848602295, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3675011396408081, 'diag/policy_drift_mean': 0.048772238194942474, 'diag/policy_drift_max': 0.30829912424087524, 'diag/policy_kl_mean': 0.015359820798039436, 'diag/policy_kl_max': 0.07039386034011841, 'diag/mu_target_mag_mean': 1.516977071762085, 'diag/mu_target_mag_max': 24.332382202148438, 'diag/pretanh_sat_frac': 0.0033976236979166665}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(159.276), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 16.37773895263672, 'training/value_pc_loss': 0.011938905343413353, 'training/mean_value': -0.30069857835769653, 'training/mean_reward': 0.005336292088031769, 'training/mean_advantage_abs': 0.7716161012649536, 'diag/policy_grad_norm_max': 0.7767010927200317, 'diag/policy_grad_norm_mean': 0.6783965826034546, 'diag/value_explained_var': 0.2569916844367981, 'diag/log_std_mean': -0.8281404376029968, 'diag/log_std_min': -1.599558711051941, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.40849655866622925, 'diag/policy_drift_mean': 0.06811831146478653, 'diag/policy_drift_max': 0.37154677510261536, 'diag/policy_kl_mean': 0.02702154405415058, 'diag/policy_kl_max': 0.10095798969268799, 'diag/mu_target_mag_mean': 1.5702661275863647, 'diag/mu_target_mag_max': 22.71632957458496, 'diag/pretanh_sat_frac': 0.00390625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(225.9144), 'eval/std_score': np.float64(25.6614), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.751)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(178.379), 'training/update_time': np.float64(1.342), 'training/policy_pc_loss': 16.851242065429688, 'training/value_pc_loss': 0.015445690602064133, 'training/mean_value': -0.26421934366226196, 'training/mean_reward': 0.006841760594397783, 'training/mean_advantage_abs': 0.7775410413742065, 'diag/policy_grad_norm_max': 0.6266286969184875, 'diag/policy_grad_norm_mean': 0.5728161931037903, 'diag/value_explained_var': 0.26949286460876465, 'diag/log_std_mean': -0.8289283514022827, 'diag/log_std_min': -1.7189280986785889, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4418266713619232, 'diag/policy_drift_mean': 0.07155750691890717, 'diag/policy_drift_max': 0.3100481927394867, 'diag/policy_kl_mean': 0.024501871317625046, 'diag/policy_kl_max': 0.09000229835510254, 'diag/mu_target_mag_mean': 1.6368310451507568, 'diag/mu_target_mag_max': 20.99640464782715, 'diag/pretanh_sat_frac': 0.004903157552083333}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(179.738), 'training/update_time': np.float64(1.35), 'training/policy_pc_loss': 16.822792053222656, 'training/value_pc_loss': 0.017256513237953186, 'training/mean_value': -0.22145181894302368, 'training/mean_reward': 0.009263780899345875, 'training/mean_advantage_abs': 0.7958838939666748, 'diag/policy_grad_norm_max': 0.6615584492683411, 'diag/policy_grad_norm_mean': 0.5748022794723511, 'diag/value_explained_var': 0.28794997930526733, 'diag/log_std_mean': -0.8223316073417664, 'diag/log_std_min': -1.7234505414962769, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.47390884160995483, 'diag/policy_drift_mean': 0.05708138272166252, 'diag/policy_drift_max': 0.3311034142971039, 'diag/policy_kl_mean': 0.018208123743534088, 'diag/policy_kl_max': 0.096652090549469, 'diag/mu_target_mag_mean': 1.660584807395935, 'diag/mu_target_mag_max': 19.311437606811523, 'diag/pretanh_sat_frac': 0.005839029947916667}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(181.095), 'training/update_time': np.float64(1.349), 'training/policy_pc_loss': 16.3796329498291, 'training/value_pc_loss': 0.017918597906827927, 'training/mean_value': -0.1749662607908249, 'training/mean_reward': 0.011050746776163578, 'training/mean_advantage_abs': 0.7919650077819824, 'diag/policy_grad_norm_max': 0.6738482117652893, 'diag/policy_grad_norm_mean': 0.6139591932296753, 'diag/value_explained_var': 0.2928665280342102, 'diag/log_std_mean': -0.823368489742279, 'diag/log_std_min': -1.5645997524261475, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.493272989988327, 'diag/policy_drift_mean': 0.06823831051588058, 'diag/policy_drift_max': 0.35785287618637085, 'diag/policy_kl_mean': 0.02226109616458416, 'diag/policy_kl_max': 0.09299743175506592, 'diag/mu_target_mag_mean': 1.71043860912323, 'diag/mu_target_mag_max': 20.10562515258789, 'diag/pretanh_sat_frac': 0.00726318359375}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(182.411), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 17.62042999267578, 'training/value_pc_loss': 0.021840009838342667, 'training/mean_value': -0.11615510284900665, 'training/mean_reward': 0.014470464549958706, 'training/mean_advantage_abs': 0.7968405485153198, 'diag/policy_grad_norm_max': 0.7347050309181213, 'diag/policy_grad_norm_mean': 0.6265883445739746, 'diag/value_explained_var': 0.273826003074646, 'diag/log_std_mean': -0.828624963760376, 'diag/log_std_min': -1.660484790802002, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5354464054107666, 'diag/policy_drift_mean': 0.0664825364947319, 'diag/policy_drift_max': 0.33434104919433594, 'diag/policy_kl_mean': 0.023896699771285057, 'diag/policy_kl_max': 0.10867470502853394, 'diag/mu_target_mag_mean': 1.6907355785369873, 'diag/mu_target_mag_max': 21.92328453063965, 'diag/pretanh_sat_frac': 0.010009765625}
