|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_clip1|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 10:31:31,011:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 10:31:31,013:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 10:31:31.874186   45365 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.273), 'training/update_time': np.float64(27.273), 'training/policy_pc_loss': 5.327225685119629, 'training/value_pc_loss': 2.247349739074707, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.661808431148529, 'diag/policy_grad_norm_mean': 0.638441264629364, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.0357336550951004, 'diag/log_std_min': -1.0669045448303223, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0426432304084301, 'diag/mu_abs_mean': 0.25518617033958435, 'diag/policy_drift_mean': 0.016352616250514984, 'diag/policy_drift_max': 0.1355563849210739, 'diag/policy_kl_mean': 0.00583167327567935, 'diag/policy_kl_max': 0.021926939487457275, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(120.166), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 8.811924934387207, 'training/value_pc_loss': 0.015636786818504333, 'training/mean_value': -0.2850741744041443, 'training/mean_reward': -0.008943391032516956, 'training/mean_advantage_abs': 0.7358930110931396, 'diag/policy_grad_norm_max': 0.49554508924484253, 'diag/policy_grad_norm_mean': 0.4314315915107727, 'diag/value_explained_var': 0.6476466059684753, 'diag/log_std_mean': -0.44960424304008484, 'diag/log_std_min': -1.4211095571517944, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2668723464012146, 'diag/policy_drift_mean': 0.019123759120702744, 'diag/policy_drift_max': 0.16566549241542816, 'diag/policy_kl_mean': 0.004790942184627056, 'diag/policy_kl_max': 0.023731470108032227, 'diag/mu_target_mag_mean': 1.053724765777588, 'diag/mu_target_mag_max': 24.2119140625, 'diag/pretanh_sat_frac': 0.012003580729166666}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(121.537), 'training/update_time': np.float64(1.363), 'training/policy_pc_loss': 8.518978118896484, 'training/value_pc_loss': 0.016380921006202698, 'training/mean_value': -0.2983240783214569, 'training/mean_reward': -0.008453238755464554, 'training/mean_advantage_abs': 0.7211298942565918, 'diag/policy_grad_norm_max': 0.46399879455566406, 'diag/policy_grad_norm_mean': 0.43113502860069275, 'diag/value_explained_var': 0.6511502265930176, 'diag/log_std_mean': -0.4556736648082733, 'diag/log_std_min': -1.344534993171692, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2695002555847168, 'diag/policy_drift_mean': 0.019174769520759583, 'diag/policy_drift_max': 0.1607823371887207, 'diag/policy_kl_mean': 0.005422672256827354, 'diag/policy_kl_max': 0.021415770053863525, 'diag/mu_target_mag_mean': 1.0897082090377808, 'diag/mu_target_mag_max': 21.100160598754883, 'diag/pretanh_sat_frac': 0.0113525390625}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(122.875), 'training/update_time': np.float64(1.329), 'training/policy_pc_loss': 8.915494918823242, 'training/value_pc_loss': 0.016662482172250748, 'training/mean_value': -0.31273651123046875, 'training/mean_reward': -0.008853524923324585, 'training/mean_advantage_abs': 0.7131555080413818, 'diag/policy_grad_norm_max': 0.46128568053245544, 'diag/policy_grad_norm_mean': 0.4269474744796753, 'diag/value_explained_var': 0.6613372564315796, 'diag/log_std_mean': -0.4876419007778168, 'diag/log_std_min': -1.3499149084091187, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.27383697032928467, 'diag/policy_drift_mean': 0.022667376324534416, 'diag/policy_drift_max': 0.15887241065502167, 'diag/policy_kl_mean': 0.006352050229907036, 'diag/policy_kl_max': 0.02384042739868164, 'diag/mu_target_mag_mean': 1.0507535934448242, 'diag/mu_target_mag_max': 22.368011474609375, 'diag/pretanh_sat_frac': 0.010884602864583334}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(124.213), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 8.13448429107666, 'training/value_pc_loss': 0.0163290873169899, 'training/mean_value': -0.32044363021850586, 'training/mean_reward': -0.007594769820570946, 'training/mean_advantage_abs': 0.6807506680488586, 'diag/policy_grad_norm_max': 0.46291670203208923, 'diag/policy_grad_norm_mean': 0.42287808656692505, 'diag/value_explained_var': 0.6743227243423462, 'diag/log_std_mean': -0.491390585899353, 'diag/log_std_min': -1.2542380094528198, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.27741652727127075, 'diag/policy_drift_mean': 0.02285471186041832, 'diag/policy_drift_max': 0.1568269580602646, 'diag/policy_kl_mean': 0.004705924540758133, 'diag/policy_kl_max': 0.02177739143371582, 'diag/mu_target_mag_mean': 0.9880346059799194, 'diag/mu_target_mag_max': 24.14453887939453, 'diag/pretanh_sat_frac': 0.010355631510416666}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(125.54), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 9.65838623046875, 'training/value_pc_loss': 0.015581563115119934, 'training/mean_value': -0.34360718727111816, 'training/mean_reward': -0.00712242629379034, 'training/mean_advantage_abs': 0.7055661082267761, 'diag/policy_grad_norm_max': 0.4763307273387909, 'diag/policy_grad_norm_mean': 0.4291123151779175, 'diag/value_explained_var': 0.6718229055404663, 'diag/log_std_mean': -0.5355983376502991, 'diag/log_std_min': -1.3134000301361084, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2876618504524231, 'diag/policy_drift_mean': 0.02265581488609314, 'diag/policy_drift_max': 0.15465141832828522, 'diag/policy_kl_mean': 0.004934360273182392, 'diag/policy_kl_max': 0.016375303268432617, 'diag/mu_target_mag_mean': 1.15818452835083, 'diag/mu_target_mag_max': 24.793333053588867, 'diag/pretanh_sat_frac': 0.00982666015625}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(126.885), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 10.296855926513672, 'training/value_pc_loss': 0.010332339443266392, 'training/mean_value': -0.36394497752189636, 'training/mean_reward': -0.006144864484667778, 'training/mean_advantage_abs': 0.7289332747459412, 'diag/policy_grad_norm_max': 0.4442813992500305, 'diag/policy_grad_norm_mean': 0.4258093237876892, 'diag/value_explained_var': 0.7241638898849487, 'diag/log_std_mean': -0.5530911087989807, 'diag/log_std_min': -1.4365428686141968, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2935567796230316, 'diag/policy_drift_mean': 0.01875186711549759, 'diag/policy_drift_max': 0.10843513906002045, 'diag/policy_kl_mean': 0.004800309427082539, 'diag/policy_kl_max': 0.015318214893341064, 'diag/mu_target_mag_mean': 1.1670691967010498, 'diag/mu_target_mag_max': 32.29479217529297, 'diag/pretanh_sat_frac': 0.009134928385416666}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(128.229), 'training/update_time': np.float64(1.336), 'training/policy_pc_loss': 9.740699768066406, 'training/value_pc_loss': 0.011362805031239986, 'training/mean_value': -0.38184496760368347, 'training/mean_reward': -0.0060030622407794, 'training/mean_advantage_abs': 0.7098503112792969, 'diag/policy_grad_norm_max': 0.49453485012054443, 'diag/policy_grad_norm_mean': 0.4266171157360077, 'diag/value_explained_var': 0.688718318939209, 'diag/log_std_mean': -0.5752049684524536, 'diag/log_std_min': -1.3649128675460815, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2957380414009094, 'diag/policy_drift_mean': 0.018115593120455742, 'diag/policy_drift_max': 0.10426015406847, 'diag/policy_kl_mean': 0.0051344758830964565, 'diag/policy_kl_max': 0.01938033103942871, 'diag/mu_target_mag_mean': 1.1686428785324097, 'diag/mu_target_mag_max': 25.813209533691406, 'diag/pretanh_sat_frac': 0.008544921875}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(129.567), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 10.432812690734863, 'training/value_pc_loss': 0.011911964043974876, 'training/mean_value': -0.396862655878067, 'training/mean_reward': -0.008010400459170341, 'training/mean_advantage_abs': 0.7255147695541382, 'diag/policy_grad_norm_max': 0.47144007682800293, 'diag/policy_grad_norm_mean': 0.43594032526016235, 'diag/value_explained_var': 0.6373106241226196, 'diag/log_std_mean': -0.5895624160766602, 'diag/log_std_min': -1.3658397197723389, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2954244017601013, 'diag/policy_drift_mean': 0.019732682034373283, 'diag/policy_drift_max': 0.10190944373607635, 'diag/policy_kl_mean': 0.007119051646441221, 'diag/policy_kl_max': 0.033802032470703125, 'diag/mu_target_mag_mean': 1.1791671514511108, 'diag/mu_target_mag_max': 24.82855987548828, 'diag/pretanh_sat_frac': 0.008015950520833334}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(130.924), 'training/update_time': np.float64(1.349), 'training/policy_pc_loss': 11.815499305725098, 'training/value_pc_loss': 0.009765209630131721, 'training/mean_value': -0.40019163489341736, 'training/mean_reward': -0.006745348684489727, 'training/mean_advantage_abs': 0.7316917777061462, 'diag/policy_grad_norm_max': 0.5058643221855164, 'diag/policy_grad_norm_mean': 0.47687816619873047, 'diag/value_explained_var': 0.6860090494155884, 'diag/log_std_mean': -0.6077677607536316, 'diag/log_std_min': -1.4008409976959229, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.2991788387298584, 'diag/policy_drift_mean': 0.023961137980222702, 'diag/policy_drift_max': 0.18426980078220367, 'diag/policy_kl_mean': 0.011440359987318516, 'diag/policy_kl_max': 0.05280512571334839, 'diag/mu_target_mag_mean': 1.14020574092865, 'diag/mu_target_mag_max': 18.884727478027344, 'diag/pretanh_sat_frac': 0.0079345703125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(333.1592), 'eval/std_score': np.float64(407.8477), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.057)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(149.324), 'training/update_time': np.float64(1.336), 'training/policy_pc_loss': 13.120122909545898, 'training/value_pc_loss': 0.009054010733962059, 'training/mean_value': -0.404184490442276, 'training/mean_reward': -0.004956116899847984, 'training/mean_advantage_abs': 0.7578703165054321, 'diag/policy_grad_norm_max': 0.5346251726150513, 'diag/policy_grad_norm_mean': 0.4888309836387634, 'diag/value_explained_var': 0.7263186573982239, 'diag/log_std_mean': -0.6392673254013062, 'diag/log_std_min': -1.3722506761550903, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.30700984597206116, 'diag/policy_drift_mean': 0.026514839380979538, 'diag/policy_drift_max': 0.17685426771640778, 'diag/policy_kl_mean': 0.010059641674160957, 'diag/policy_kl_max': 0.0430106520652771, 'diag/mu_target_mag_mean': 1.3651988506317139, 'diag/mu_target_mag_max': 29.792308807373047, 'diag/pretanh_sat_frac': 0.006144205729166667}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(150.683), 'training/update_time': np.float64(1.351), 'training/policy_pc_loss': 11.224102020263672, 'training/value_pc_loss': 0.03435710817575455, 'training/mean_value': -0.027909409254789352, 'training/mean_reward': -0.002534087747335434, 'training/mean_advantage_abs': 0.794776439666748, 'diag/policy_grad_norm_max': 0.6214113235473633, 'diag/policy_grad_norm_mean': 0.5527907609939575, 'diag/value_explained_var': -0.4927009344100952, 'diag/log_std_mean': -0.6749095916748047, 'diag/log_std_min': -1.3856154680252075, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3114689588546753, 'diag/policy_drift_mean': 0.022674396634101868, 'diag/policy_drift_max': 0.10971302539110184, 'diag/policy_kl_mean': 0.016001496464014053, 'diag/policy_kl_max': 0.052832603454589844, 'diag/mu_target_mag_mean': 1.7480515241622925, 'diag/mu_target_mag_max': 16.74494743347168, 'diag/pretanh_sat_frac': 0.014302571614583334}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(152.012), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 8.351663589477539, 'training/value_pc_loss': 0.03459523990750313, 'training/mean_value': 0.00407180842012167, 'training/mean_reward': 0.0020429822616279125, 'training/mean_advantage_abs': 0.744896650314331, 'diag/policy_grad_norm_max': 0.5315528512001038, 'diag/policy_grad_norm_mean': 0.4891549348831177, 'diag/value_explained_var': 0.2454860806465149, 'diag/log_std_mean': -0.4324007034301758, 'diag/log_std_min': -1.3910061120986938, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2972766160964966, 'diag/policy_drift_mean': 0.018476352095603943, 'diag/policy_drift_max': 0.12589485943317413, 'diag/policy_kl_mean': 0.003703674068674445, 'diag/policy_kl_max': 0.024831175804138184, 'diag/mu_target_mag_mean': 1.1599242687225342, 'diag/mu_target_mag_max': 18.190670013427734, 'diag/pretanh_sat_frac': 0.016316731770833332}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(153.35), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 10.081621170043945, 'training/value_pc_loss': 0.024011611938476562, 'training/mean_value': -0.09369348734617233, 'training/mean_reward': 0.00021010867203585804, 'training/mean_advantage_abs': 0.7222145199775696, 'diag/policy_grad_norm_max': 0.4913775324821472, 'diag/policy_grad_norm_mean': 0.44771072268486023, 'diag/value_explained_var': 0.3471485376358032, 'diag/log_std_mean': -0.5048416256904602, 'diag/log_std_min': -1.380529522895813, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.28832635283470154, 'diag/policy_drift_mean': 0.017613759264349937, 'diag/policy_drift_max': 0.12580372393131256, 'diag/policy_kl_mean': 0.006679960526525974, 'diag/policy_kl_max': 0.028768301010131836, 'diag/mu_target_mag_mean': 1.2182693481445312, 'diag/mu_target_mag_max': 22.42822265625, 'diag/pretanh_sat_frac': 0.011759440104166666}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(154.716), 'training/update_time': np.float64(1.358), 'training/policy_pc_loss': 10.687376976013184, 'training/value_pc_loss': 0.019609417766332626, 'training/mean_value': -0.15833863615989685, 'training/mean_reward': -0.00344640389084816, 'training/mean_advantage_abs': 0.732059121131897, 'diag/policy_grad_norm_max': 0.5269104838371277, 'diag/policy_grad_norm_mean': 0.46273237466812134, 'diag/value_explained_var': 0.3974480628967285, 'diag/log_std_mean': -0.5593926906585693, 'diag/log_std_min': -1.3885444402694702, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2922084331512451, 'diag/policy_drift_mean': 0.021098649129271507, 'diag/policy_drift_max': 0.13545043766498566, 'diag/policy_kl_mean': 0.006550688296556473, 'diag/policy_kl_max': 0.0337529182434082, 'diag/mu_target_mag_mean': 1.238754391670227, 'diag/mu_target_mag_max': 26.201332092285156, 'diag/pretanh_sat_frac': 0.010050455729166666}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(156.052), 'training/update_time': np.float64(1.329), 'training/policy_pc_loss': 11.594161033630371, 'training/value_pc_loss': 0.014840920455753803, 'training/mean_value': -0.2026059329509735, 'training/mean_reward': -0.002891600364819169, 'training/mean_advantage_abs': 0.7458533048629761, 'diag/policy_grad_norm_max': 0.502625048160553, 'diag/policy_grad_norm_mean': 0.46661555767059326, 'diag/value_explained_var': 0.37099236249923706, 'diag/log_std_mean': -0.6090215444564819, 'diag/log_std_min': -1.4633722305297852, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3028382658958435, 'diag/policy_drift_mean': 0.026921313256025314, 'diag/policy_drift_max': 0.17655383050441742, 'diag/policy_kl_mean': 0.0064600142650306225, 'diag/policy_kl_max': 0.02857184410095215, 'diag/mu_target_mag_mean': 1.3079990148544312, 'diag/mu_target_mag_max': 22.2276554107666, 'diag/pretanh_sat_frac': 0.00750732421875}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(157.377), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 11.790910720825195, 'training/value_pc_loss': 0.014277497306466103, 'training/mean_value': -0.23557521402835846, 'training/mean_reward': -0.004997026640921831, 'training/mean_advantage_abs': 0.7523860931396484, 'diag/policy_grad_norm_max': 0.5810377597808838, 'diag/policy_grad_norm_mean': 0.5192996263504028, 'diag/value_explained_var': 0.365200400352478, 'diag/log_std_mean': -0.6178897619247437, 'diag/log_std_min': -1.4386829137802124, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.31358471512794495, 'diag/policy_drift_mean': 0.030702754855155945, 'diag/policy_drift_max': 0.2029285430908203, 'diag/policy_kl_mean': 0.00811186246573925, 'diag/policy_kl_max': 0.05970132350921631, 'diag/mu_target_mag_mean': 1.3014569282531738, 'diag/mu_target_mag_max': 19.692338943481445, 'diag/pretanh_sat_frac': 0.0081787109375}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(158.701), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 12.905961990356445, 'training/value_pc_loss': 0.012543074786663055, 'training/mean_value': -0.25832921266555786, 'training/mean_reward': -0.0033774133771657944, 'training/mean_advantage_abs': 0.7520976066589355, 'diag/policy_grad_norm_max': 0.5946606993675232, 'diag/policy_grad_norm_mean': 0.5053632259368896, 'diag/value_explained_var': 0.43637239933013916, 'diag/log_std_mean': -0.6604554653167725, 'diag/log_std_min': -1.4263525009155273, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3287506401538849, 'diag/policy_drift_mean': 0.0332205668091774, 'diag/policy_drift_max': 0.21905671060085297, 'diag/policy_kl_mean': 0.009316541254520416, 'diag/policy_kl_max': 0.05561506748199463, 'diag/mu_target_mag_mean': 1.334074854850769, 'diag/mu_target_mag_max': 31.576684951782227, 'diag/pretanh_sat_frac': 0.007486979166666667}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(160.024), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 14.76862907409668, 'training/value_pc_loss': 0.012469041161239147, 'training/mean_value': -0.2758319675922394, 'training/mean_reward': -0.0021220953203737736, 'training/mean_advantage_abs': 0.754875659942627, 'diag/policy_grad_norm_max': 0.5671592354774475, 'diag/policy_grad_norm_mean': 0.511254608631134, 'diag/value_explained_var': 0.3477574586868286, 'diag/log_std_mean': -0.6855815649032593, 'diag/log_std_min': -1.4659780263900757, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3458184003829956, 'diag/policy_drift_mean': 0.03143065795302391, 'diag/policy_drift_max': 0.21043060719966888, 'diag/policy_kl_mean': 0.008190760388970375, 'diag/policy_kl_max': 0.03944426774978638, 'diag/mu_target_mag_mean': 1.3865821361541748, 'diag/mu_target_mag_max': 21.84380531311035, 'diag/pretanh_sat_frac': 0.007954915364583334}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(161.349), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 15.67373275756836, 'training/value_pc_loss': 0.013219645246863365, 'training/mean_value': -0.2883011996746063, 'training/mean_reward': -0.0022061308845877647, 'training/mean_advantage_abs': 0.7613815069198608, 'diag/policy_grad_norm_max': 0.6433682441711426, 'diag/policy_grad_norm_mean': 0.5710340142250061, 'diag/value_explained_var': 0.2515944242477417, 'diag/log_std_mean': -0.7145494222640991, 'diag/log_std_min': -1.4969944953918457, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.36946719884872437, 'diag/policy_drift_mean': 0.03927598148584366, 'diag/policy_drift_max': 0.3400987684726715, 'diag/policy_kl_mean': 0.012390884570777416, 'diag/policy_kl_max': 0.06545841693878174, 'diag/mu_target_mag_mean': 1.4251703023910522, 'diag/mu_target_mag_max': 30.025598526000977, 'diag/pretanh_sat_frac': 0.009806315104166666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-2.6886), 'eval/std_score': np.float64(24.2007), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.381)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(178.086), 'training/update_time': np.float64(1.347), 'training/policy_pc_loss': 15.340225219726562, 'training/value_pc_loss': 0.015352741815149784, 'training/mean_value': -0.28519487380981445, 'training/mean_reward': -0.001028138562105596, 'training/mean_advantage_abs': 0.7636314630508423, 'diag/policy_grad_norm_max': 0.6719565391540527, 'diag/policy_grad_norm_mean': 0.5727641582489014, 'diag/value_explained_var': 0.1808893084526062, 'diag/log_std_mean': -0.7310484647750854, 'diag/log_std_min': -1.4010388851165771, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.39783912897109985, 'diag/policy_drift_mean': 0.04925563186407089, 'diag/policy_drift_max': 0.3792289197444916, 'diag/policy_kl_mean': 0.02074333094060421, 'diag/policy_kl_max': 0.09354710578918457, 'diag/mu_target_mag_mean': 1.4636110067367554, 'diag/mu_target_mag_max': 21.376102447509766, 'diag/pretanh_sat_frac': 0.011494954427083334}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(179.416), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 17.999107360839844, 'training/value_pc_loss': 0.01635567843914032, 'training/mean_value': -0.26680997014045715, 'training/mean_reward': 0.0019486024975776672, 'training/mean_advantage_abs': 0.793890655040741, 'diag/policy_grad_norm_max': 0.684586226940155, 'diag/policy_grad_norm_mean': 0.6273167729377747, 'diag/value_explained_var': 0.1606571078300476, 'diag/log_std_mean': -0.7571597099304199, 'diag/log_std_min': -1.4868662357330322, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.43212708830833435, 'diag/policy_drift_mean': 0.06160319596529007, 'diag/policy_drift_max': 0.4455118775367737, 'diag/policy_kl_mean': 0.02987803891301155, 'diag/policy_kl_max': 0.12393456697463989, 'diag/mu_target_mag_mean': 1.5648174285888672, 'diag/mu_target_mag_max': 19.021448135375977, 'diag/pretanh_sat_frac': 0.013834635416666666}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(180.749), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 17.58509063720703, 'training/value_pc_loss': 0.01752244308590889, 'training/mean_value': -0.23365464806556702, 'training/mean_reward': 0.005707078147679567, 'training/mean_advantage_abs': 0.7910767793655396, 'diag/policy_grad_norm_max': 0.7167341709136963, 'diag/policy_grad_norm_mean': 0.634583055973053, 'diag/value_explained_var': 0.20023798942565918, 'diag/log_std_mean': -0.7857536673545837, 'diag/log_std_min': -1.4051575660705566, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4815032184123993, 'diag/policy_drift_mean': 0.06690086424350739, 'diag/policy_drift_max': 0.5182360410690308, 'diag/policy_kl_mean': 0.0324183851480484, 'diag/policy_kl_max': 0.1527748703956604, 'diag/mu_target_mag_mean': 1.6220686435699463, 'diag/mu_target_mag_max': 26.132230758666992, 'diag/pretanh_sat_frac': 0.015645345052083332}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(182.08), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 18.830286026000977, 'training/value_pc_loss': 0.021394329145550728, 'training/mean_value': -0.1701996624469757, 'training/mean_reward': 0.010952124372124672, 'training/mean_advantage_abs': 0.8037304878234863, 'diag/policy_grad_norm_max': 0.7688382863998413, 'diag/policy_grad_norm_mean': 0.629431962966919, 'diag/value_explained_var': 0.2550053596496582, 'diag/log_std_mean': -0.8241025805473328, 'diag/log_std_min': -1.3926677703857422, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5299173593521118, 'diag/policy_drift_mean': 0.05772913619875908, 'diag/policy_drift_max': 0.37710434198379517, 'diag/policy_kl_mean': 0.023483168333768845, 'diag/policy_kl_max': 0.0818210244178772, 'diag/mu_target_mag_mean': 1.7371909618377686, 'diag/mu_target_mag_max': 22.9674072265625, 'diag/pretanh_sat_frac': 0.018025716145833332}
