|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt20_nat|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:07:51,494:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:07:51,495:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:07:52.354255  311484 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.844), 'training/update_time': np.float64(26.844), 'training/policy_pc_loss': 3.952457904815674, 'training/value_pc_loss': 2.1834001541137695, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.40586167573928833, 'diag/policy_grad_norm_mean': 0.3831026554107666, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.052135761827230453, 'diag/log_std_min': -1.017018437385559, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0336100272834301, 'diag/mu_abs_mean': 0.2600860595703125, 'diag/policy_drift_mean': 0.016377154737710953, 'diag/policy_drift_max': 0.13936948776245117, 'diag/policy_kl_mean': 0.00868651270866394, 'diag/policy_kl_max': 0.039791882038116455, 'diag/mu_target_mag_mean': 0.9903297424316406, 'diag/mu_target_mag_max': 19.22866439819336, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(115.088), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 2.357304096221924, 'training/value_pc_loss': 0.04207149147987366, 'training/mean_value': -0.06296762824058533, 'training/mean_reward': -0.008928154595196247, 'training/mean_advantage_abs': 0.7866162061691284, 'diag/policy_grad_norm_max': 0.23015859723091125, 'diag/policy_grad_norm_mean': 0.21902775764465332, 'diag/value_explained_var': -0.6377040147781372, 'diag/log_std_mean': -0.41489100456237793, 'diag/log_std_min': -1.39568293094635, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2747403085231781, 'diag/policy_drift_mean': 0.013621252030134201, 'diag/policy_drift_max': 0.06853632628917694, 'diag/policy_kl_mean': 0.0024303265381604433, 'diag/policy_kl_max': 0.009509086608886719, 'diag/mu_target_mag_mean': 0.4496634602546692, 'diag/mu_target_mag_max': 7.461133003234863, 'diag/pretanh_sat_frac': 0.01446533203125}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(116.325), 'training/update_time': np.float64(1.231), 'training/policy_pc_loss': 2.05977725982666, 'training/value_pc_loss': 0.03881942853331566, 'training/mean_value': -0.0585884191095829, 'training/mean_reward': -0.00889146700501442, 'training/mean_advantage_abs': 0.7824022769927979, 'diag/policy_grad_norm_max': 0.22025978565216064, 'diag/policy_grad_norm_mean': 0.2074311524629593, 'diag/value_explained_var': -0.5653518438339233, 'diag/log_std_mean': -0.42776936292648315, 'diag/log_std_min': -1.3330726623535156, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2768179178237915, 'diag/policy_drift_mean': 0.01210202556103468, 'diag/policy_drift_max': 0.07228872179985046, 'diag/policy_kl_mean': 0.002106583211570978, 'diag/policy_kl_max': 0.009329140186309814, 'diag/mu_target_mag_mean': 0.4741831421852112, 'diag/mu_target_mag_max': 9.445581436157227, 'diag/pretanh_sat_frac': 0.013346354166666666}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(117.593), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 2.1676363945007324, 'training/value_pc_loss': 0.04248702526092529, 'training/mean_value': -0.059369415044784546, 'training/mean_reward': -0.009223081171512604, 'training/mean_advantage_abs': 0.776185154914856, 'diag/policy_grad_norm_max': 0.23654979467391968, 'diag/policy_grad_norm_mean': 0.21333077549934387, 'diag/value_explained_var': -0.6059684753417969, 'diag/log_std_mean': -0.4425611197948456, 'diag/log_std_min': -1.4562580585479736, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2752297818660736, 'diag/policy_drift_mean': 0.01133073028177023, 'diag/policy_drift_max': 0.07004417479038239, 'diag/policy_kl_mean': 0.0023506979923695326, 'diag/policy_kl_max': 0.01349949836730957, 'diag/mu_target_mag_mean': 0.44262728095054626, 'diag/mu_target_mag_max': 9.361678123474121, 'diag/pretanh_sat_frac': 0.0125732421875}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(118.839), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 2.1518242359161377, 'training/value_pc_loss': 0.04205154627561569, 'training/mean_value': -0.05778659135103226, 'training/mean_reward': -0.00843336433172226, 'training/mean_advantage_abs': 0.7776347994804382, 'diag/policy_grad_norm_max': 0.2182329297065735, 'diag/policy_grad_norm_mean': 0.198931485414505, 'diag/value_explained_var': -0.6495358943939209, 'diag/log_std_mean': -0.4588455855846405, 'diag/log_std_min': -1.4575049877166748, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27664560079574585, 'diag/policy_drift_mean': 0.010075297206640244, 'diag/policy_drift_max': 0.060713738203048706, 'diag/policy_kl_mean': 0.0017323088832199574, 'diag/policy_kl_max': 0.008179664611816406, 'diag/mu_target_mag_mean': 0.445422887802124, 'diag/mu_target_mag_max': 12.637088775634766, 'diag/pretanh_sat_frac': 0.01226806640625}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(120.104), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 1.8984061479568481, 'training/value_pc_loss': 0.03867466747760773, 'training/mean_value': -0.0591079443693161, 'training/mean_reward': -0.008898157626390457, 'training/mean_advantage_abs': 0.7833212018013, 'diag/policy_grad_norm_max': 0.22405733168125153, 'diag/policy_grad_norm_mean': 0.1954263597726822, 'diag/value_explained_var': -0.5643908977508545, 'diag/log_std_mean': -0.46895551681518555, 'diag/log_std_min': -1.2922431230545044, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2740742862224579, 'diag/policy_drift_mean': 0.012600846588611603, 'diag/policy_drift_max': 0.0742051750421524, 'diag/policy_kl_mean': 0.0018469393253326416, 'diag/policy_kl_max': 0.009814441204071045, 'diag/mu_target_mag_mean': 0.43710312247276306, 'diag/mu_target_mag_max': 11.22623062133789, 'diag/pretanh_sat_frac': 0.01129150390625}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(121.351), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 2.180999755859375, 'training/value_pc_loss': 0.04047741740942001, 'training/mean_value': -0.0549171008169651, 'training/mean_reward': -0.007902147248387337, 'training/mean_advantage_abs': 0.7785820960998535, 'diag/policy_grad_norm_max': 0.2405698299407959, 'diag/policy_grad_norm_mean': 0.20860826969146729, 'diag/value_explained_var': -0.5766520500183105, 'diag/log_std_mean': -0.47918209433555603, 'diag/log_std_min': -1.4178276062011719, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.274095356464386, 'diag/policy_drift_mean': 0.012411887757480145, 'diag/policy_drift_max': 0.07644489407539368, 'diag/policy_kl_mean': 0.002278513740748167, 'diag/policy_kl_max': 0.009722650051116943, 'diag/mu_target_mag_mean': 0.4231733977794647, 'diag/mu_target_mag_max': 6.336930274963379, 'diag/pretanh_sat_frac': 0.011555989583333334}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(122.601), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 2.184180736541748, 'training/value_pc_loss': 0.04052305966615677, 'training/mean_value': -0.050387896597385406, 'training/mean_reward': -0.007771440781652927, 'training/mean_advantage_abs': 0.78128981590271, 'diag/policy_grad_norm_max': 0.20851299166679382, 'diag/policy_grad_norm_mean': 0.19364282488822937, 'diag/value_explained_var': -0.6051597595214844, 'diag/log_std_mean': -0.49029093980789185, 'diag/log_std_min': -1.5342413187026978, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2749309539794922, 'diag/policy_drift_mean': 0.010755272582173347, 'diag/policy_drift_max': 0.06607747077941895, 'diag/policy_kl_mean': 0.001372465048916638, 'diag/policy_kl_max': 0.006887972354888916, 'diag/mu_target_mag_mean': 0.4279174506664276, 'diag/mu_target_mag_max': 8.115704536437988, 'diag/pretanh_sat_frac': 0.010518391927083334}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(123.89), 'training/update_time': np.float64(1.281), 'training/policy_pc_loss': 2.1517510414123535, 'training/value_pc_loss': 0.042935993522405624, 'training/mean_value': -0.05588225647807121, 'training/mean_reward': -0.008448123931884766, 'training/mean_advantage_abs': 0.7711426615715027, 'diag/policy_grad_norm_max': 0.20190328359603882, 'diag/policy_grad_norm_mean': 0.19011908769607544, 'diag/value_explained_var': -0.5319371223449707, 'diag/log_std_mean': -0.498457670211792, 'diag/log_std_min': -1.4798147678375244, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27390235662460327, 'diag/policy_drift_mean': 0.012919115833938122, 'diag/policy_drift_max': 0.08049935847520828, 'diag/policy_kl_mean': 0.0014451626921072602, 'diag/policy_kl_max': 0.007970988750457764, 'diag/mu_target_mag_mean': 0.41370508074760437, 'diag/mu_target_mag_max': 10.317400932312012, 'diag/pretanh_sat_frac': 0.010498046875}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(125.157), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 2.044833183288574, 'training/value_pc_loss': 0.03849796950817108, 'training/mean_value': -0.0510818213224411, 'training/mean_reward': -0.0075846100226044655, 'training/mean_advantage_abs': 0.7941981554031372, 'diag/policy_grad_norm_max': 0.21558363735675812, 'diag/policy_grad_norm_mean': 0.19039689004421234, 'diag/value_explained_var': -0.7222887277603149, 'diag/log_std_mean': -0.49907392263412476, 'diag/log_std_min': -1.5359816551208496, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27711695432662964, 'diag/policy_drift_mean': 0.011261927895247936, 'diag/policy_drift_max': 0.09258165955543518, 'diag/policy_kl_mean': 0.0014943387359380722, 'diag/policy_kl_max': 0.009724736213684082, 'diag/mu_target_mag_mean': 0.414097398519516, 'diag/mu_target_mag_max': 9.482295989990234, 'diag/pretanh_sat_frac': 0.010640462239583334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-15.8082), 'eval/std_score': np.float64(1.3735), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.611)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(141.019), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 1.8987011909484863, 'training/value_pc_loss': 0.036419764161109924, 'training/mean_value': -0.052138909697532654, 'training/mean_reward': -0.007667463272809982, 'training/mean_advantage_abs': 0.7802083492279053, 'diag/policy_grad_norm_max': 0.20881026983261108, 'diag/policy_grad_norm_mean': 0.1870114654302597, 'diag/value_explained_var': -0.7209665775299072, 'diag/log_std_mean': -0.508724570274353, 'diag/log_std_min': -1.532289743423462, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28038179874420166, 'diag/policy_drift_mean': 0.010653513483703136, 'diag/policy_drift_max': 0.06392865628004074, 'diag/policy_kl_mean': 0.001130780205130577, 'diag/policy_kl_max': 0.005831003189086914, 'diag/mu_target_mag_mean': 0.41789576411247253, 'diag/mu_target_mag_max': 8.983628273010254, 'diag/pretanh_sat_frac': 0.010640462239583334}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(142.276), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 2.081430673599243, 'training/value_pc_loss': 0.029924064874649048, 'training/mean_value': -0.031134771183133125, 'training/mean_reward': -0.003430885961279273, 'training/mean_advantage_abs': 0.7910047769546509, 'diag/policy_grad_norm_max': 0.22760453820228577, 'diag/policy_grad_norm_mean': 0.1961037516593933, 'diag/value_explained_var': -0.6830788850784302, 'diag/log_std_mean': -0.513075053691864, 'diag/log_std_min': -1.5157254934310913, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28017306327819824, 'diag/policy_drift_mean': 0.010192517191171646, 'diag/policy_drift_max': 0.08570702373981476, 'diag/policy_kl_mean': 0.00142888561822474, 'diag/policy_kl_max': 0.01290273666381836, 'diag/mu_target_mag_mean': 0.3301207721233368, 'diag/mu_target_mag_max': 5.4984869956970215, 'diag/pretanh_sat_frac': 0.0113525390625}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(143.519), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 1.9631596803665161, 'training/value_pc_loss': 0.05124253034591675, 'training/mean_value': -0.017335912212729454, 'training/mean_reward': 0.006019363645464182, 'training/mean_advantage_abs': 0.7868990302085876, 'diag/policy_grad_norm_max': 0.2372090369462967, 'diag/policy_grad_norm_mean': 0.20485833287239075, 'diag/value_explained_var': -0.23882174491882324, 'diag/log_std_mean': -0.5349010229110718, 'diag/log_std_min': -1.5887644290924072, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2757396697998047, 'diag/policy_drift_mean': 0.014914428815245628, 'diag/policy_drift_max': 0.0912177786231041, 'diag/policy_kl_mean': 0.002386441919952631, 'diag/policy_kl_max': 0.008604228496551514, 'diag/mu_target_mag_mean': 0.42671746015548706, 'diag/mu_target_mag_max': 9.614054679870605, 'diag/pretanh_sat_frac': 0.011210123697916666}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(144.788), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 1.8441061973571777, 'training/value_pc_loss': 0.04951537400484085, 'training/mean_value': -0.019219163805246353, 'training/mean_reward': 0.005561023950576782, 'training/mean_advantage_abs': 0.7820409536361694, 'diag/policy_grad_norm_max': 0.20907743275165558, 'diag/policy_grad_norm_mean': 0.18573711812496185, 'diag/value_explained_var': -0.2994551658630371, 'diag/log_std_mean': -0.5522090196609497, 'diag/log_std_min': -1.5682469606399536, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28263986110687256, 'diag/policy_drift_mean': 0.012143420986831188, 'diag/policy_drift_max': 0.0711524561047554, 'diag/policy_kl_mean': 0.0018134069396182895, 'diag/policy_kl_max': 0.009398341178894043, 'diag/mu_target_mag_mean': 0.4393441677093506, 'diag/mu_target_mag_max': 10.610766410827637, 'diag/pretanh_sat_frac': 0.0101318359375}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(146.044), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 1.953863263130188, 'training/value_pc_loss': 0.05321650207042694, 'training/mean_value': -0.02383532002568245, 'training/mean_reward': 0.007048122584819794, 'training/mean_advantage_abs': 0.7834792137145996, 'diag/policy_grad_norm_max': 0.23050358891487122, 'diag/policy_grad_norm_mean': 0.19487445056438446, 'diag/value_explained_var': -0.24726128578186035, 'diag/log_std_mean': -0.5657235980033875, 'diag/log_std_min': -1.60127854347229, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2874666750431061, 'diag/policy_drift_mean': 0.01389570813626051, 'diag/policy_drift_max': 0.09513691812753677, 'diag/policy_kl_mean': 0.0025168743450194597, 'diag/policy_kl_max': 0.009637236595153809, 'diag/mu_target_mag_mean': 0.41094788908958435, 'diag/mu_target_mag_max': 6.319204807281494, 'diag/pretanh_sat_frac': 0.009358723958333334}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(147.302), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 1.9899985790252686, 'training/value_pc_loss': 0.04728056490421295, 'training/mean_value': -0.026610638946294785, 'training/mean_reward': 0.002213760744780302, 'training/mean_advantage_abs': 0.7835949063301086, 'diag/policy_grad_norm_max': 0.21203459799289703, 'diag/policy_grad_norm_mean': 0.19132153689861298, 'diag/value_explained_var': -0.290879487991333, 'diag/log_std_mean': -0.573316216468811, 'diag/log_std_min': -1.6163156032562256, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29366108775138855, 'diag/policy_drift_mean': 0.013020878657698631, 'diag/policy_drift_max': 0.1099424734711647, 'diag/policy_kl_mean': 0.0018744487315416336, 'diag/policy_kl_max': 0.008943319320678711, 'diag/mu_target_mag_mean': 0.4198431968688965, 'diag/mu_target_mag_max': 8.668010711669922, 'diag/pretanh_sat_frac': 0.010416666666666666}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(148.548), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 1.8099266290664673, 'training/value_pc_loss': 0.049153611063957214, 'training/mean_value': -0.01974516361951828, 'training/mean_reward': 0.002535083796828985, 'training/mean_advantage_abs': 0.7929103374481201, 'diag/policy_grad_norm_max': 0.20234419405460358, 'diag/policy_grad_norm_mean': 0.18596957623958588, 'diag/value_explained_var': -0.24911141395568848, 'diag/log_std_mean': -0.5566102266311646, 'diag/log_std_min': -1.5883995294570923, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29638803005218506, 'diag/policy_drift_mean': 0.014145119115710258, 'diag/policy_drift_max': 0.09119343012571335, 'diag/policy_kl_mean': 0.0016500067431479692, 'diag/policy_kl_max': 0.007003664970397949, 'diag/mu_target_mag_mean': 0.42157548666000366, 'diag/mu_target_mag_max': 7.384794235229492, 'diag/pretanh_sat_frac': 0.009928385416666666}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(149.785), 'training/update_time': np.float64(1.228), 'training/policy_pc_loss': 1.8106727600097656, 'training/value_pc_loss': 0.05353449657559395, 'training/mean_value': -0.024774441495537758, 'training/mean_reward': 0.0047898972406983376, 'training/mean_advantage_abs': 0.7833958268165588, 'diag/policy_grad_norm_max': 0.2049282044172287, 'diag/policy_grad_norm_mean': 0.18581297993659973, 'diag/value_explained_var': -0.2831498384475708, 'diag/log_std_mean': -0.5806286931037903, 'diag/log_std_min': -1.6345322132110596, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3004351556301117, 'diag/policy_drift_mean': 0.014692574739456177, 'diag/policy_drift_max': 0.12354238331317902, 'diag/policy_kl_mean': 0.002062272047623992, 'diag/policy_kl_max': 0.012388169765472412, 'diag/mu_target_mag_mean': 0.4251343011856079, 'diag/mu_target_mag_max': 9.524357795715332, 'diag/pretanh_sat_frac': 0.01080322265625}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(151.048), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 1.8043971061706543, 'training/value_pc_loss': 0.04782440513372421, 'training/mean_value': -0.024502672255039215, 'training/mean_reward': 0.004027579445391893, 'training/mean_advantage_abs': 0.7827876806259155, 'diag/policy_grad_norm_max': 0.20638079941272736, 'diag/policy_grad_norm_mean': 0.18526887893676758, 'diag/value_explained_var': -0.2810685634613037, 'diag/log_std_mean': -0.5829205513000488, 'diag/log_std_min': -1.629760980606079, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.30433017015457153, 'diag/policy_drift_mean': 0.011987957172095776, 'diag/policy_drift_max': 0.07870814204216003, 'diag/policy_kl_mean': 0.0016831669490784407, 'diag/policy_kl_max': 0.010731697082519531, 'diag/mu_target_mag_mean': 0.4069220721721649, 'diag/mu_target_mag_max': 6.302021026611328, 'diag/pretanh_sat_frac': 0.009806315104166666}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(152.302), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 1.9325898885726929, 'training/value_pc_loss': 0.04567898064851761, 'training/mean_value': -0.028920389711856842, 'training/mean_reward': 0.002784942276775837, 'training/mean_advantage_abs': 0.7839792370796204, 'diag/policy_grad_norm_max': 0.2059326171875, 'diag/policy_grad_norm_mean': 0.1815548986196518, 'diag/value_explained_var': -0.3418898582458496, 'diag/log_std_mean': -0.58464115858078, 'diag/log_std_min': -1.6957565546035767, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.30763790011405945, 'diag/policy_drift_mean': 0.009604711085557938, 'diag/policy_drift_max': 0.07500672340393066, 'diag/policy_kl_mean': 0.0012079100124537945, 'diag/policy_kl_max': 0.006025373935699463, 'diag/mu_target_mag_mean': 0.3847878575325012, 'diag/mu_target_mag_max': 6.49051570892334, 'diag/pretanh_sat_frac': 0.009765625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(116.8294), 'eval/std_score': np.float64(239.6081), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.788)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(170.374), 'training/update_time': np.float64(1.276), 'training/policy_pc_loss': 1.890967607498169, 'training/value_pc_loss': 0.04757767915725708, 'training/mean_value': -0.02743736281991005, 'training/mean_reward': 0.004019530490040779, 'training/mean_advantage_abs': 0.7861405611038208, 'diag/policy_grad_norm_max': 0.192717507481575, 'diag/policy_grad_norm_mean': 0.17682206630706787, 'diag/value_explained_var': -0.3224438428878784, 'diag/log_std_mean': -0.5880328416824341, 'diag/log_std_min': -1.793497920036316, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3005813956260681, 'diag/policy_drift_mean': 0.010215960443019867, 'diag/policy_drift_max': 0.08542922139167786, 'diag/policy_kl_mean': 0.001274919486604631, 'diag/policy_kl_max': 0.007366359233856201, 'diag/mu_target_mag_mean': 0.40283238887786865, 'diag/mu_target_mag_max': 7.087382793426514, 'diag/pretanh_sat_frac': 0.010274251302083334}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(171.642), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 1.8162927627563477, 'training/value_pc_loss': 0.047598257660865784, 'training/mean_value': -0.036199916154146194, 'training/mean_reward': 0.0024631363339722157, 'training/mean_advantage_abs': 0.7865709066390991, 'diag/policy_grad_norm_max': 0.1951218843460083, 'diag/policy_grad_norm_mean': 0.18705280125141144, 'diag/value_explained_var': -0.2620987892150879, 'diag/log_std_mean': -0.5978399515151978, 'diag/log_std_min': -1.6676812171936035, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.31617140769958496, 'diag/policy_drift_mean': 0.014623540453612804, 'diag/policy_drift_max': 0.14194829761981964, 'diag/policy_kl_mean': 0.0018753380281850696, 'diag/policy_kl_max': 0.019534647464752197, 'diag/mu_target_mag_mean': 0.41048693656921387, 'diag/mu_target_mag_max': 5.401758193969727, 'diag/pretanh_sat_frac': 0.009236653645833334}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(172.892), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 1.9103021621704102, 'training/value_pc_loss': 0.04366883635520935, 'training/mean_value': -0.03482237458229065, 'training/mean_reward': 0.001623951131477952, 'training/mean_advantage_abs': 0.7885838747024536, 'diag/policy_grad_norm_max': 0.195444256067276, 'diag/policy_grad_norm_mean': 0.1809772402048111, 'diag/value_explained_var': -0.3543349504470825, 'diag/log_std_mean': -0.5963353514671326, 'diag/log_std_min': -1.7620868682861328, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.30653464794158936, 'diag/policy_drift_mean': 0.011141441762447357, 'diag/policy_drift_max': 0.0691622793674469, 'diag/policy_kl_mean': 0.0012477114796638489, 'diag/policy_kl_max': 0.006937861442565918, 'diag/mu_target_mag_mean': 0.40397462248802185, 'diag/mu_target_mag_max': 7.453433036804199, 'diag/pretanh_sat_frac': 0.0093994140625}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(174.151), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 1.8586981296539307, 'training/value_pc_loss': 0.048842653632164, 'training/mean_value': -0.0363779291510582, 'training/mean_reward': 0.002483082702383399, 'training/mean_advantage_abs': 0.789466142654419, 'diag/policy_grad_norm_max': 0.17894111573696136, 'diag/policy_grad_norm_mean': 0.1723884791135788, 'diag/value_explained_var': -0.3070286512374878, 'diag/log_std_mean': -0.6006076335906982, 'diag/log_std_min': -1.7950553894042969, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3136654496192932, 'diag/policy_drift_mean': 0.011383834294974804, 'diag/policy_drift_max': 0.0637008473277092, 'diag/policy_kl_mean': 0.001098215812817216, 'diag/policy_kl_max': 0.004798471927642822, 'diag/mu_target_mag_mean': 0.40229570865631104, 'diag/mu_target_mag_max': 7.531811237335205, 'diag/pretanh_sat_frac': 0.0093994140625}
