|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt20_nat|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:00:07,144:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:00:07,150:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:00:08.012651  305912 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.958), 'training/update_time': np.float64(26.958), 'training/policy_pc_loss': 3.9266817569732666, 'training/value_pc_loss': 2.2790493965148926, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.4290585517883301, 'diag/policy_grad_norm_mean': 0.39687687158584595, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.04269576072692871, 'diag/log_std_min': -1.0825490951538086, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03759765625, 'diag/mu_abs_mean': 0.2558540999889374, 'diag/policy_drift_mean': 0.01796489953994751, 'diag/policy_drift_max': 0.09945987910032272, 'diag/policy_kl_mean': 0.007968787103891373, 'diag/policy_kl_max': 0.0282401442527771, 'diag/mu_target_mag_mean': 1.0357388257980347, 'diag/mu_target_mag_max': 16.913387298583984, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(114.929), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 2.4889097213745117, 'training/value_pc_loss': 0.048467569053173065, 'training/mean_value': 0.052993014454841614, 'training/mean_reward': -0.010753190144896507, 'training/mean_advantage_abs': 0.7878144979476929, 'diag/policy_grad_norm_max': 0.2381126582622528, 'diag/policy_grad_norm_mean': 0.2191944420337677, 'diag/value_explained_var': -0.5388503074645996, 'diag/log_std_mean': -0.37871140241622925, 'diag/log_std_min': -1.358654499053955, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2416672706604004, 'diag/policy_drift_mean': 0.012120972387492657, 'diag/policy_drift_max': 0.06366854906082153, 'diag/policy_kl_mean': 0.001916885725222528, 'diag/policy_kl_max': 0.007577776908874512, 'diag/mu_target_mag_mean': 0.5018266439437866, 'diag/mu_target_mag_max': 8.847845077514648, 'diag/pretanh_sat_frac': 0.013671875}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(116.207), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 2.4750053882598877, 'training/value_pc_loss': 0.0508713573217392, 'training/mean_value': 0.0520525723695755, 'training/mean_reward': -0.009246704168617725, 'training/mean_advantage_abs': 0.7901424765586853, 'diag/policy_grad_norm_max': 0.23050491511821747, 'diag/policy_grad_norm_mean': 0.2122509777545929, 'diag/value_explained_var': -0.6393594741821289, 'diag/log_std_mean': -0.39857107400894165, 'diag/log_std_min': -1.3208365440368652, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.24076436460018158, 'diag/policy_drift_mean': 0.010650256648659706, 'diag/policy_drift_max': 0.06765421479940414, 'diag/policy_kl_mean': 0.001765203895047307, 'diag/policy_kl_max': 0.007800102233886719, 'diag/mu_target_mag_mean': 0.4701528549194336, 'diag/mu_target_mag_max': 8.801835060119629, 'diag/pretanh_sat_frac': 0.01348876953125}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(117.47), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 2.2273359298706055, 'training/value_pc_loss': 0.046639785170555115, 'training/mean_value': 0.05268954858183861, 'training/mean_reward': -0.010625334456562996, 'training/mean_advantage_abs': 0.7904952764511108, 'diag/policy_grad_norm_max': 0.23270800709724426, 'diag/policy_grad_norm_mean': 0.20639248192310333, 'diag/value_explained_var': -0.6462500095367432, 'diag/log_std_mean': -0.40776848793029785, 'diag/log_std_min': -1.279733657836914, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24456821382045746, 'diag/policy_drift_mean': 0.009488205425441265, 'diag/policy_drift_max': 0.07060407847166061, 'diag/policy_kl_mean': 0.0015320004895329475, 'diag/policy_kl_max': 0.008155882358551025, 'diag/mu_target_mag_mean': 0.461225688457489, 'diag/mu_target_mag_max': 10.759969711303711, 'diag/pretanh_sat_frac': 0.0126953125}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(118.714), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 2.3207221031188965, 'training/value_pc_loss': 0.04842446744441986, 'training/mean_value': 0.05292801558971405, 'training/mean_reward': -0.011358614079654217, 'training/mean_advantage_abs': 0.790823221206665, 'diag/policy_grad_norm_max': 0.2222827523946762, 'diag/policy_grad_norm_mean': 0.20935854315757751, 'diag/value_explained_var': -0.5892620086669922, 'diag/log_std_mean': -0.41010814905166626, 'diag/log_std_min': -1.3126592636108398, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2440091371536255, 'diag/policy_drift_mean': 0.011002251878380775, 'diag/policy_drift_max': 0.07178701460361481, 'diag/policy_kl_mean': 0.0015233451267704368, 'diag/policy_kl_max': 0.006860196590423584, 'diag/mu_target_mag_mean': 0.4659826159477234, 'diag/mu_target_mag_max': 10.23989200592041, 'diag/pretanh_sat_frac': 0.013387044270833334}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(119.984), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 2.296513795852661, 'training/value_pc_loss': 0.04783611372113228, 'training/mean_value': 0.057187460362911224, 'training/mean_reward': -0.011499464511871338, 'training/mean_advantage_abs': 0.7906005382537842, 'diag/policy_grad_norm_max': 0.2170206606388092, 'diag/policy_grad_norm_mean': 0.20932762324810028, 'diag/value_explained_var': -0.667259693145752, 'diag/log_std_mean': -0.42375898361206055, 'diag/log_std_min': -1.4004709720611572, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2428790032863617, 'diag/policy_drift_mean': 0.01241470780223608, 'diag/policy_drift_max': 0.07025469839572906, 'diag/policy_kl_mean': 0.0017959666438400745, 'diag/policy_kl_max': 0.007402956485748291, 'diag/mu_target_mag_mean': 0.47216176986694336, 'diag/mu_target_mag_max': 12.913729667663574, 'diag/pretanh_sat_frac': 0.01312255859375}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(121.256), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 2.2349281311035156, 'training/value_pc_loss': 0.047822702676057816, 'training/mean_value': 0.05920354649424553, 'training/mean_reward': -0.01255810260772705, 'training/mean_advantage_abs': 0.791880190372467, 'diag/policy_grad_norm_max': 0.2357684224843979, 'diag/policy_grad_norm_mean': 0.20947711169719696, 'diag/value_explained_var': -0.6791889667510986, 'diag/log_std_mean': -0.4313691556453705, 'diag/log_std_min': -1.3366904258728027, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24550431966781616, 'diag/policy_drift_mean': 0.010332407429814339, 'diag/policy_drift_max': 0.0628938302397728, 'diag/policy_kl_mean': 0.001778241479769349, 'diag/policy_kl_max': 0.006348133087158203, 'diag/mu_target_mag_mean': 0.45951542258262634, 'diag/mu_target_mag_max': 10.255714416503906, 'diag/pretanh_sat_frac': 0.012166341145833334}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(122.51), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 2.094303607940674, 'training/value_pc_loss': 0.0413980558514595, 'training/mean_value': 0.055428482592105865, 'training/mean_reward': -0.00999605655670166, 'training/mean_advantage_abs': 0.7902172803878784, 'diag/policy_grad_norm_max': 0.21719226241111755, 'diag/policy_grad_norm_mean': 0.20463815331459045, 'diag/value_explained_var': -0.7264742851257324, 'diag/log_std_mean': -0.4411303400993347, 'diag/log_std_min': -1.4770033359527588, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.2448579967021942, 'diag/policy_drift_mean': 0.011982593685388565, 'diag/policy_drift_max': 0.07769902050495148, 'diag/policy_kl_mean': 0.0014982093125581741, 'diag/policy_kl_max': 0.009613215923309326, 'diag/mu_target_mag_mean': 0.46227097511291504, 'diag/mu_target_mag_max': 12.843753814697266, 'diag/pretanh_sat_frac': 0.01123046875}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(123.761), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 2.1864569187164307, 'training/value_pc_loss': 0.04263090342283249, 'training/mean_value': 0.050353772938251495, 'training/mean_reward': -0.009925225749611855, 'training/mean_advantage_abs': 0.7913901805877686, 'diag/policy_grad_norm_max': 0.21474173665046692, 'diag/policy_grad_norm_mean': 0.19945451617240906, 'diag/value_explained_var': -0.5606487989425659, 'diag/log_std_mean': -0.46241793036460876, 'diag/log_std_min': -1.668463945388794, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24603116512298584, 'diag/policy_drift_mean': 0.012265658006072044, 'diag/policy_drift_max': 0.09672629088163376, 'diag/policy_kl_mean': 0.0015910551883280277, 'diag/policy_kl_max': 0.012523829936981201, 'diag/mu_target_mag_mean': 0.4260559678077698, 'diag/mu_target_mag_max': 10.230502128601074, 'diag/pretanh_sat_frac': 0.010762532552083334}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(125.02), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 2.1425743103027344, 'training/value_pc_loss': 0.04212089627981186, 'training/mean_value': 0.05401775240898132, 'training/mean_reward': -0.008669281378388405, 'training/mean_advantage_abs': 0.7890059351921082, 'diag/policy_grad_norm_max': 0.21512997150421143, 'diag/policy_grad_norm_mean': 0.19872678816318512, 'diag/value_explained_var': -0.5301072597503662, 'diag/log_std_mean': -0.4640968441963196, 'diag/log_std_min': -1.4719417095184326, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.25291740894317627, 'diag/policy_drift_mean': 0.013041965663433075, 'diag/policy_drift_max': 0.06440765410661697, 'diag/policy_kl_mean': 0.0015476701082661748, 'diag/policy_kl_max': 0.005897104740142822, 'diag/mu_target_mag_mean': 0.4409702718257904, 'diag/mu_target_mag_max': 9.567862510681152, 'diag/pretanh_sat_frac': 0.009969075520833334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.4188), 'eval/std_score': np.float64(1.7125), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.405)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(140.713), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 2.2005765438079834, 'training/value_pc_loss': 0.04131642356514931, 'training/mean_value': 0.051486581563949585, 'training/mean_reward': -0.008400363847613335, 'training/mean_advantage_abs': 0.7887105941772461, 'diag/policy_grad_norm_max': 0.23284241557121277, 'diag/policy_grad_norm_mean': 0.21113967895507812, 'diag/value_explained_var': -0.5237799882888794, 'diag/log_std_mean': -0.4746612012386322, 'diag/log_std_min': -1.3540229797363281, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2536226511001587, 'diag/policy_drift_mean': 0.015307704918086529, 'diag/policy_drift_max': 0.1258215606212616, 'diag/policy_kl_mean': 0.0020111040212213993, 'diag/policy_kl_max': 0.011793196201324463, 'diag/mu_target_mag_mean': 0.450913667678833, 'diag/mu_target_mag_max': 11.762463569641113, 'diag/pretanh_sat_frac': 0.009073893229166666}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(141.954), 'training/update_time': np.float64(1.231), 'training/policy_pc_loss': 2.0676116943359375, 'training/value_pc_loss': 0.03392782062292099, 'training/mean_value': 0.12002398818731308, 'training/mean_reward': -0.0058106789365410805, 'training/mean_advantage_abs': 0.7945224046707153, 'diag/policy_grad_norm_max': 0.21343857049942017, 'diag/policy_grad_norm_mean': 0.19862030446529388, 'diag/value_explained_var': -1.1485729217529297, 'diag/log_std_mean': -0.48520761728286743, 'diag/log_std_min': -1.4280664920806885, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25589248538017273, 'diag/policy_drift_mean': 0.012157800607383251, 'diag/policy_drift_max': 0.06619956344366074, 'diag/policy_kl_mean': 0.001454284880310297, 'diag/policy_kl_max': 0.008213043212890625, 'diag/mu_target_mag_mean': 0.37768682837486267, 'diag/mu_target_mag_max': 6.923662185668945, 'diag/pretanh_sat_frac': 0.009501139322916666}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(143.205), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 2.3311057090759277, 'training/value_pc_loss': 0.04951278865337372, 'training/mean_value': 0.145249605178833, 'training/mean_reward': -0.006658885162323713, 'training/mean_advantage_abs': 0.7986588478088379, 'diag/policy_grad_norm_max': 0.2204570323228836, 'diag/policy_grad_norm_mean': 0.205819234251976, 'diag/value_explained_var': -0.9412866830825806, 'diag/log_std_mean': -0.46698933839797974, 'diag/log_std_min': -1.4347310066223145, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2455839365720749, 'diag/policy_drift_mean': 0.01319758128374815, 'diag/policy_drift_max': 0.0711599737405777, 'diag/policy_kl_mean': 0.0018263686215505004, 'diag/policy_kl_max': 0.008205890655517578, 'diag/mu_target_mag_mean': 0.4760495126247406, 'diag/mu_target_mag_max': 11.588626861572266, 'diag/pretanh_sat_frac': 0.01031494140625}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(144.449), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 2.0342941284179688, 'training/value_pc_loss': 0.044091518968343735, 'training/mean_value': 0.1422121375799179, 'training/mean_reward': -0.004123925231397152, 'training/mean_advantage_abs': 0.8013855814933777, 'diag/policy_grad_norm_max': 0.21164867281913757, 'diag/policy_grad_norm_mean': 0.19706659018993378, 'diag/value_explained_var': -0.921175479888916, 'diag/log_std_mean': -0.4799622893333435, 'diag/log_std_min': -1.5186612606048584, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24658522009849548, 'diag/policy_drift_mean': 0.012646201997995377, 'diag/policy_drift_max': 0.07566732168197632, 'diag/policy_kl_mean': 0.001850728178396821, 'diag/policy_kl_max': 0.007721602916717529, 'diag/mu_target_mag_mean': 0.45219701528549194, 'diag/mu_target_mag_max': 10.47157096862793, 'diag/pretanh_sat_frac': 0.009602864583333334}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(145.692), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 2.1183767318725586, 'training/value_pc_loss': 0.04824066162109375, 'training/mean_value': 0.14600637555122375, 'training/mean_reward': -0.005371672101318836, 'training/mean_advantage_abs': 0.796467661857605, 'diag/policy_grad_norm_max': 0.21980763971805573, 'diag/policy_grad_norm_mean': 0.20470117032527924, 'diag/value_explained_var': -0.7414793968200684, 'diag/log_std_mean': -0.469367116689682, 'diag/log_std_min': -1.4637596607208252, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.253235787153244, 'diag/policy_drift_mean': 0.014250683598220348, 'diag/policy_drift_max': 0.11507847160100937, 'diag/policy_kl_mean': 0.001922114286571741, 'diag/policy_kl_max': 0.00817197561264038, 'diag/mu_target_mag_mean': 0.4875551164150238, 'diag/mu_target_mag_max': 8.624505043029785, 'diag/pretanh_sat_frac': 0.010091145833333334}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(146.927), 'training/update_time': np.float64(1.226), 'training/policy_pc_loss': 2.2231106758117676, 'training/value_pc_loss': 0.04401468113064766, 'training/mean_value': 0.14244946837425232, 'training/mean_reward': -0.00425508338958025, 'training/mean_advantage_abs': 0.7916804552078247, 'diag/policy_grad_norm_max': 0.21520179510116577, 'diag/policy_grad_norm_mean': 0.19332394003868103, 'diag/value_explained_var': -0.7815812826156616, 'diag/log_std_mean': -0.49506497383117676, 'diag/log_std_min': -1.518104910850525, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.25514501333236694, 'diag/policy_drift_mean': 0.011107148602604866, 'diag/policy_drift_max': 0.04844682663679123, 'diag/policy_kl_mean': 0.0016017539892345667, 'diag/policy_kl_max': 0.005842387676239014, 'diag/mu_target_mag_mean': 0.4447309672832489, 'diag/mu_target_mag_max': 11.059353828430176, 'diag/pretanh_sat_frac': 0.009114583333333334}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(148.164), 'training/update_time': np.float64(1.227), 'training/policy_pc_loss': 2.1427953243255615, 'training/value_pc_loss': 0.04473418742418289, 'training/mean_value': 0.14277157187461853, 'training/mean_reward': -0.005726344417780638, 'training/mean_advantage_abs': 0.7978517413139343, 'diag/policy_grad_norm_max': 0.2062457948923111, 'diag/policy_grad_norm_mean': 0.192257821559906, 'diag/value_explained_var': -0.7737324237823486, 'diag/log_std_mean': -0.5009663701057434, 'diag/log_std_min': -1.5634913444519043, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.25684383511543274, 'diag/policy_drift_mean': 0.010882982984185219, 'diag/policy_drift_max': 0.05433347448706627, 'diag/policy_kl_mean': 0.0016243117861449718, 'diag/policy_kl_max': 0.007498979568481445, 'diag/mu_target_mag_mean': 0.44743096828460693, 'diag/mu_target_mag_max': 10.745009422302246, 'diag/pretanh_sat_frac': 0.008992513020833334}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(149.402), 'training/update_time': np.float64(1.23), 'training/policy_pc_loss': 2.0812110900878906, 'training/value_pc_loss': 0.03993573412299156, 'training/mean_value': 0.13862554728984833, 'training/mean_reward': -0.0029696624260395765, 'training/mean_advantage_abs': 0.7958088517189026, 'diag/policy_grad_norm_max': 0.20372070372104645, 'diag/policy_grad_norm_mean': 0.1890907883644104, 'diag/value_explained_var': -0.920992374420166, 'diag/log_std_mean': -0.5182391405105591, 'diag/log_std_min': -1.631986141204834, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2568359673023224, 'diag/policy_drift_mean': 0.012273344211280346, 'diag/policy_drift_max': 0.06721730530261993, 'diag/policy_kl_mean': 0.0013769565848633647, 'diag/policy_kl_max': 0.006439208984375, 'diag/mu_target_mag_mean': 0.4325164258480072, 'diag/mu_target_mag_max': 11.8632173538208, 'diag/pretanh_sat_frac': 0.00799560546875}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(150.646), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 2.066549777984619, 'training/value_pc_loss': 0.03894661366939545, 'training/mean_value': 0.13484060764312744, 'training/mean_reward': -0.0019810721278190613, 'training/mean_advantage_abs': 0.7970305681228638, 'diag/policy_grad_norm_max': 0.21336285769939423, 'diag/policy_grad_norm_mean': 0.1979072242975235, 'diag/value_explained_var': -0.7937052249908447, 'diag/log_std_mean': -0.5323570966720581, 'diag/log_std_min': -1.4609533548355103, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2582969069480896, 'diag/policy_drift_mean': 0.014351601712405682, 'diag/policy_drift_max': 0.08049782365560532, 'diag/policy_kl_mean': 0.0017901877872645855, 'diag/policy_kl_max': 0.009171068668365479, 'diag/mu_target_mag_mean': 0.42154452204704285, 'diag/mu_target_mag_max': 10.493229866027832, 'diag/pretanh_sat_frac': 0.00836181640625}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(151.902), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 1.947828769683838, 'training/value_pc_loss': 0.03520463407039642, 'training/mean_value': 0.13134580850601196, 'training/mean_reward': -0.00193154311273247, 'training/mean_advantage_abs': 0.7964721918106079, 'diag/policy_grad_norm_max': 0.19825150072574615, 'diag/policy_grad_norm_mean': 0.18774378299713135, 'diag/value_explained_var': -0.9424024820327759, 'diag/log_std_mean': -0.5327430963516235, 'diag/log_std_min': -1.5081593990325928, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2646107077598572, 'diag/policy_drift_mean': 0.012307276949286461, 'diag/policy_drift_max': 0.06693452596664429, 'diag/policy_kl_mean': 0.0013187068980187178, 'diag/policy_kl_max': 0.004774034023284912, 'diag/mu_target_mag_mean': 0.4505862593650818, 'diag/mu_target_mag_max': 12.40910816192627, 'diag/pretanh_sat_frac': 0.00860595703125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-18.9274), 'eval/std_score': np.float64(2.2639), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.408)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(168.57), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 2.14170241355896, 'training/value_pc_loss': 0.0411439910531044, 'training/mean_value': 0.1361924707889557, 'training/mean_reward': -0.003305747639387846, 'training/mean_advantage_abs': 0.7913570404052734, 'diag/policy_grad_norm_max': 0.21580839157104492, 'diag/policy_grad_norm_mean': 0.19117869436740875, 'diag/value_explained_var': -0.7589333057403564, 'diag/log_std_mean': -0.5452694296836853, 'diag/log_std_min': -1.6028165817260742, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.26464495062828064, 'diag/policy_drift_mean': 0.0154306311160326, 'diag/policy_drift_max': 0.08241002261638641, 'diag/policy_kl_mean': 0.0018614018335938454, 'diag/policy_kl_max': 0.007752358913421631, 'diag/mu_target_mag_mean': 0.4336096942424774, 'diag/mu_target_mag_max': 12.627098083496094, 'diag/pretanh_sat_frac': 0.00811767578125}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(169.835), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 1.9176383018493652, 'training/value_pc_loss': 0.0359346941113472, 'training/mean_value': 0.12336317449808121, 'training/mean_reward': 0.0004091692389920354, 'training/mean_advantage_abs': 0.7943912148475647, 'diag/policy_grad_norm_max': 0.20438827574253082, 'diag/policy_grad_norm_mean': 0.1891935169696808, 'diag/value_explained_var': -0.7738128900527954, 'diag/log_std_mean': -0.560703694820404, 'diag/log_std_min': -1.6100592613220215, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2681127190589905, 'diag/policy_drift_mean': 0.012309796176850796, 'diag/policy_drift_max': 0.09762950986623764, 'diag/policy_kl_mean': 0.0016066889511421323, 'diag/policy_kl_max': 0.00911557674407959, 'diag/mu_target_mag_mean': 0.4029855728149414, 'diag/mu_target_mag_max': 11.923065185546875, 'diag/pretanh_sat_frac': 0.008219401041666666}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(171.083), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 1.8872003555297852, 'training/value_pc_loss': 0.038252755999565125, 'training/mean_value': 0.12600107491016388, 'training/mean_reward': -0.0025492378044873476, 'training/mean_advantage_abs': 0.7930821776390076, 'diag/policy_grad_norm_max': 0.2060689926147461, 'diag/policy_grad_norm_mean': 0.18614819645881653, 'diag/value_explained_var': -0.6769672632217407, 'diag/log_std_mean': -0.546014666557312, 'diag/log_std_min': -1.5807658433914185, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26984623074531555, 'diag/policy_drift_mean': 0.011092054657638073, 'diag/policy_drift_max': 0.0863371267914772, 'diag/policy_kl_mean': 0.0011828439310193062, 'diag/policy_kl_max': 0.00892627239227295, 'diag/mu_target_mag_mean': 0.4366835355758667, 'diag/mu_target_mag_max': 11.413039207458496, 'diag/pretanh_sat_frac': 0.00927734375}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(172.374), 'training/update_time': np.float64(1.283), 'training/policy_pc_loss': 2.010347604751587, 'training/value_pc_loss': 0.04054408520460129, 'training/mean_value': 0.1157650351524353, 'training/mean_reward': -0.001352237188257277, 'training/mean_advantage_abs': 0.7817325592041016, 'diag/policy_grad_norm_max': 0.21517157554626465, 'diag/policy_grad_norm_mean': 0.18775103986263275, 'diag/value_explained_var': -0.6824445724487305, 'diag/log_std_mean': -0.5681411623954773, 'diag/log_std_min': -1.582464575767517, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27260157465934753, 'diag/policy_drift_mean': 0.010875348001718521, 'diag/policy_drift_max': 0.067485511302948, 'diag/policy_kl_mean': 0.001239654142409563, 'diag/policy_kl_max': 0.008269429206848145, 'diag/mu_target_mag_mean': 0.41438621282577515, 'diag/mu_target_mag_max': 14.469470024108887, 'diag/pretanh_sat_frac': 0.008504231770833334}
