|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt20_nat|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:15:42,119:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:15:42,124:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:15:42.961555  317073 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.029), 'training/update_time': np.float64(28.029), 'training/policy_pc_loss': 4.243371963500977, 'training/value_pc_loss': 2.2313880920410156, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.4067205488681793, 'diag/policy_grad_norm_mean': 0.3898797929286957, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.00724862702190876, 'diag/log_std_min': -0.8300677537918091, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0282389335334301, 'diag/mu_abs_mean': 0.28550976514816284, 'diag/policy_drift_mean': 0.018379656597971916, 'diag/policy_drift_max': 0.11194026470184326, 'diag/policy_kl_mean': 0.006999502424150705, 'diag/policy_kl_max': 0.02445429563522339, 'diag/mu_target_mag_mean': 1.0530643463134766, 'diag/mu_target_mag_max': 14.582213401794434, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(121.063), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 2.2789957523345947, 'training/value_pc_loss': 0.04734508693218231, 'training/mean_value': 0.05942198634147644, 'training/mean_reward': -0.009588465094566345, 'training/mean_advantage_abs': 0.7739864587783813, 'diag/policy_grad_norm_max': 0.2318432629108429, 'diag/policy_grad_norm_mean': 0.22540275752544403, 'diag/value_explained_var': -0.10885202884674072, 'diag/log_std_mean': -0.32873937487602234, 'diag/log_std_min': -1.0338945388793945, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2890315651893616, 'diag/policy_drift_mean': 0.013567380607128143, 'diag/policy_drift_max': 0.08427990972995758, 'diag/policy_kl_mean': 0.002258998341858387, 'diag/policy_kl_max': 0.007907450199127197, 'diag/mu_target_mag_mean': 0.4836811423301697, 'diag/mu_target_mag_max': 9.892840385437012, 'diag/pretanh_sat_frac': 0.021830240885416668}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(122.346), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 2.3568670749664307, 'training/value_pc_loss': 0.04196128249168396, 'training/mean_value': 0.054237641394138336, 'training/mean_reward': -0.007952727377414703, 'training/mean_advantage_abs': 0.7775577306747437, 'diag/policy_grad_norm_max': 0.24035774171352386, 'diag/policy_grad_norm_mean': 0.2202850729227066, 'diag/value_explained_var': -0.06258153915405273, 'diag/log_std_mean': -0.3415469527244568, 'diag/log_std_min': -1.0936205387115479, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2896892726421356, 'diag/policy_drift_mean': 0.01219398807734251, 'diag/policy_drift_max': 0.052125707268714905, 'diag/policy_kl_mean': 0.0019108311971649528, 'diag/policy_kl_max': 0.007228434085845947, 'diag/mu_target_mag_mean': 0.4893723726272583, 'diag/mu_target_mag_max': 9.560011863708496, 'diag/pretanh_sat_frac': 0.021036783854166668}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(123.626), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 2.3120598793029785, 'training/value_pc_loss': 0.050191693007946014, 'training/mean_value': 0.05413443595170975, 'training/mean_reward': -0.009158244356513023, 'training/mean_advantage_abs': 0.769856333732605, 'diag/policy_grad_norm_max': 0.23051615059375763, 'diag/policy_grad_norm_mean': 0.21430212259292603, 'diag/value_explained_var': -0.06743073463439941, 'diag/log_std_mean': -0.3424249589443207, 'diag/log_std_min': -1.106948971748352, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29413101077079773, 'diag/policy_drift_mean': 0.011849043890833855, 'diag/policy_drift_max': 0.05596160143613815, 'diag/policy_kl_mean': 0.0016508153639733791, 'diag/policy_kl_max': 0.007953643798828125, 'diag/mu_target_mag_mean': 0.47732406854629517, 'diag/mu_target_mag_max': 10.517684936523438, 'diag/pretanh_sat_frac': 0.019978841145833332}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(124.904), 'training/update_time': np.float64(1.27), 'training/policy_pc_loss': 2.344959020614624, 'training/value_pc_loss': 0.044329866766929626, 'training/mean_value': 0.05067857354879379, 'training/mean_reward': -0.00948996003717184, 'training/mean_advantage_abs': 0.7747492790222168, 'diag/policy_grad_norm_max': 0.24855946004390717, 'diag/policy_grad_norm_mean': 0.21906153857707977, 'diag/value_explained_var': -0.015838146209716797, 'diag/log_std_mean': -0.35037368535995483, 'diag/log_std_min': -1.1571736335754395, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29682666063308716, 'diag/policy_drift_mean': 0.012625782750546932, 'diag/policy_drift_max': 0.07405123859643936, 'diag/policy_kl_mean': 0.0017371743451803923, 'diag/policy_kl_max': 0.008487164974212646, 'diag/mu_target_mag_mean': 0.4761941432952881, 'diag/mu_target_mag_max': 12.124845504760742, 'diag/pretanh_sat_frac': 0.01873779296875}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(126.183), 'training/update_time': np.float64(1.27), 'training/policy_pc_loss': 2.311107635498047, 'training/value_pc_loss': 0.045610152184963226, 'training/mean_value': 0.052194125950336456, 'training/mean_reward': -0.00804258231073618, 'training/mean_advantage_abs': 0.7818160057067871, 'diag/policy_grad_norm_max': 0.23270662128925323, 'diag/policy_grad_norm_mean': 0.21860861778259277, 'diag/value_explained_var': 0.01655501127243042, 'diag/log_std_mean': -0.3698296546936035, 'diag/log_std_min': -1.1413161754608154, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.30070236325263977, 'diag/policy_drift_mean': 0.015553005039691925, 'diag/policy_drift_max': 0.06697767227888107, 'diag/policy_kl_mean': 0.0022474993020296097, 'diag/policy_kl_max': 0.007966101169586182, 'diag/mu_target_mag_mean': 0.47512441873550415, 'diag/mu_target_mag_max': 8.686009407043457, 'diag/pretanh_sat_frac': 0.0189208984375}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(127.464), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 2.3368024826049805, 'training/value_pc_loss': 0.04110119119286537, 'training/mean_value': 0.05342312157154083, 'training/mean_reward': -0.007361405063420534, 'training/mean_advantage_abs': 0.7838749885559082, 'diag/policy_grad_norm_max': 0.2264692336320877, 'diag/policy_grad_norm_mean': 0.20845073461532593, 'diag/value_explained_var': 0.06955122947692871, 'diag/log_std_mean': -0.37776827812194824, 'diag/log_std_min': -1.2704294919967651, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3010143041610718, 'diag/policy_drift_mean': 0.011485684663057327, 'diag/policy_drift_max': 0.05642214044928551, 'diag/policy_kl_mean': 0.0016517341136932373, 'diag/policy_kl_max': 0.006800949573516846, 'diag/mu_target_mag_mean': 0.45619404315948486, 'diag/mu_target_mag_max': 13.588171005249023, 'diag/pretanh_sat_frac': 0.018513997395833332}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(128.745), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 2.0789358615875244, 'training/value_pc_loss': 0.039417192339897156, 'training/mean_value': 0.0633259117603302, 'training/mean_reward': -0.006692331284284592, 'training/mean_advantage_abs': 0.7831081748008728, 'diag/policy_grad_norm_max': 0.23645953834056854, 'diag/policy_grad_norm_mean': 0.21775725483894348, 'diag/value_explained_var': 0.04995244741439819, 'diag/log_std_mean': -0.3840486407279968, 'diag/log_std_min': -1.1121735572814941, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3009767234325409, 'diag/policy_drift_mean': 0.01162111759185791, 'diag/policy_drift_max': 0.07716701179742813, 'diag/policy_kl_mean': 0.002109516877681017, 'diag/policy_kl_max': 0.01284801959991455, 'diag/mu_target_mag_mean': 0.452073335647583, 'diag/mu_target_mag_max': 11.22434139251709, 'diag/pretanh_sat_frac': 0.018046061197916668}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(130.024), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 2.252047061920166, 'training/value_pc_loss': 0.04111164063215256, 'training/mean_value': 0.058531276881694794, 'training/mean_reward': -0.0074714170768857, 'training/mean_advantage_abs': 0.7863470315933228, 'diag/policy_grad_norm_max': 0.22547343373298645, 'diag/policy_grad_norm_mean': 0.20954953134059906, 'diag/value_explained_var': 0.027513206005096436, 'diag/log_std_mean': -0.3900853395462036, 'diag/log_std_min': -1.2610598802566528, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3101010322570801, 'diag/policy_drift_mean': 0.011326298117637634, 'diag/policy_drift_max': 0.06934526562690735, 'diag/policy_kl_mean': 0.00152622873429209, 'diag/policy_kl_max': 0.007777392864227295, 'diag/mu_target_mag_mean': 0.44276008009910583, 'diag/mu_target_mag_max': 8.473783493041992, 'diag/pretanh_sat_frac': 0.017313639322916668}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(131.309), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 2.231743574142456, 'training/value_pc_loss': 0.03986567631363869, 'training/mean_value': 0.05749036744236946, 'training/mean_reward': -0.006824648939073086, 'training/mean_advantage_abs': 0.7870922088623047, 'diag/policy_grad_norm_max': 0.24311089515686035, 'diag/policy_grad_norm_mean': 0.2033405303955078, 'diag/value_explained_var': 0.018971025943756104, 'diag/log_std_mean': -0.40563639998435974, 'diag/log_std_min': -1.222409963607788, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3112468719482422, 'diag/policy_drift_mean': 0.012574727647006512, 'diag/policy_drift_max': 0.0952286347746849, 'diag/policy_kl_mean': 0.001609133672900498, 'diag/policy_kl_max': 0.009304285049438477, 'diag/mu_target_mag_mean': 0.448967307806015, 'diag/mu_target_mag_max': 7.989683628082275, 'diag/pretanh_sat_frac': 0.017374674479166668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-50.9412), 'eval/std_score': np.float64(1.214), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.612)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(147.193), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 2.2790541648864746, 'training/value_pc_loss': 0.042682379484176636, 'training/mean_value': 0.05946603789925575, 'training/mean_reward': -0.007683140225708485, 'training/mean_advantage_abs': 0.7857396006584167, 'diag/policy_grad_norm_max': 0.22774596512317657, 'diag/policy_grad_norm_mean': 0.20835842192173004, 'diag/value_explained_var': 0.05785667896270752, 'diag/log_std_mean': -0.416131854057312, 'diag/log_std_min': -1.3002840280532837, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3155457377433777, 'diag/policy_drift_mean': 0.012454288080334663, 'diag/policy_drift_max': 0.06650157272815704, 'diag/policy_kl_mean': 0.0017328585963696241, 'diag/policy_kl_max': 0.008227288722991943, 'diag/mu_target_mag_mean': 0.4203035831451416, 'diag/mu_target_mag_max': 12.379684448242188, 'diag/pretanh_sat_frac': 0.01837158203125}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(148.438), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 2.2039783000946045, 'training/value_pc_loss': 0.04993849992752075, 'training/mean_value': 0.0972839817404747, 'training/mean_reward': 0.003364378586411476, 'training/mean_advantage_abs': 0.8046114444732666, 'diag/policy_grad_norm_max': 0.2632836699485779, 'diag/policy_grad_norm_mean': 0.24093301594257355, 'diag/value_explained_var': -0.47546160221099854, 'diag/log_std_mean': -0.4119938313961029, 'diag/log_std_min': -1.2710269689559937, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3209049701690674, 'diag/policy_drift_mean': 0.017009630799293518, 'diag/policy_drift_max': 0.08519280701875687, 'diag/policy_kl_mean': 0.0024404721334576607, 'diag/policy_kl_max': 0.016272664070129395, 'diag/mu_target_mag_mean': 0.426403284072876, 'diag/mu_target_mag_max': 8.826149940490723, 'diag/pretanh_sat_frac': 0.0185546875}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(149.682), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 2.2512707710266113, 'training/value_pc_loss': 0.04481590539216995, 'training/mean_value': 0.1377907246351242, 'training/mean_reward': -0.0002542110742069781, 'training/mean_advantage_abs': 0.7805505990982056, 'diag/policy_grad_norm_max': 0.21135112643241882, 'diag/policy_grad_norm_mean': 0.1937236189842224, 'diag/value_explained_var': -0.4181399345397949, 'diag/log_std_mean': -0.4503800868988037, 'diag/log_std_min': -1.3711040019989014, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3313470482826233, 'diag/policy_drift_mean': 0.010756908915936947, 'diag/policy_drift_max': 0.061976782977581024, 'diag/policy_kl_mean': 0.0016128681600093842, 'diag/policy_kl_max': 0.007866740226745605, 'diag/mu_target_mag_mean': 0.43817460536956787, 'diag/mu_target_mag_max': 14.314021110534668, 'diag/pretanh_sat_frac': 0.01727294921875}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(150.928), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 2.31431245803833, 'training/value_pc_loss': 0.03883244842290878, 'training/mean_value': 0.1345970630645752, 'training/mean_reward': -0.003835126990452409, 'training/mean_advantage_abs': 0.7819985151290894, 'diag/policy_grad_norm_max': 0.22336134314537048, 'diag/policy_grad_norm_mean': 0.2039426863193512, 'diag/value_explained_var': -0.601513147354126, 'diag/log_std_mean': -0.45025068521499634, 'diag/log_std_min': -1.3416999578475952, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3294534385204315, 'diag/policy_drift_mean': 0.011700047180056572, 'diag/policy_drift_max': 0.07230625301599503, 'diag/policy_kl_mean': 0.001861351658590138, 'diag/policy_kl_max': 0.009917020797729492, 'diag/mu_target_mag_mean': 0.4285745620727539, 'diag/mu_target_mag_max': 9.948368072509766, 'diag/pretanh_sat_frac': 0.0179443359375}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(152.182), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 2.152858018875122, 'training/value_pc_loss': 0.03571330010890961, 'training/mean_value': 0.13433793187141418, 'training/mean_reward': -0.003636930836364627, 'training/mean_advantage_abs': 0.773161768913269, 'diag/policy_grad_norm_max': 0.21361860632896423, 'diag/policy_grad_norm_mean': 0.19958201050758362, 'diag/value_explained_var': -0.5848525762557983, 'diag/log_std_mean': -0.45486053824424744, 'diag/log_std_min': -1.4273241758346558, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3296007812023163, 'diag/policy_drift_mean': 0.014976106584072113, 'diag/policy_drift_max': 0.07094882428646088, 'diag/policy_kl_mean': 0.0020350210834294558, 'diag/policy_kl_max': 0.010242819786071777, 'diag/mu_target_mag_mean': 0.40461623668670654, 'diag/mu_target_mag_max': 15.699241638183594, 'diag/pretanh_sat_frac': 0.017923990885416668}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(153.435), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 2.241696834564209, 'training/value_pc_loss': 0.03542029857635498, 'training/mean_value': 0.1306328922510147, 'training/mean_reward': -0.003325527533888817, 'training/mean_advantage_abs': 0.7852211594581604, 'diag/policy_grad_norm_max': 0.21326570212841034, 'diag/policy_grad_norm_mean': 0.19764696061611176, 'diag/value_explained_var': -0.6351644992828369, 'diag/log_std_mean': -0.4680180251598358, 'diag/log_std_min': -1.4863970279693604, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3279688358306885, 'diag/policy_drift_mean': 0.014951800927519798, 'diag/policy_drift_max': 0.09490935504436493, 'diag/policy_kl_mean': 0.0019515142776072025, 'diag/policy_kl_max': 0.012758255004882812, 'diag/mu_target_mag_mean': 0.4096831679344177, 'diag/mu_target_mag_max': 10.216615676879883, 'diag/pretanh_sat_frac': 0.018168131510416668}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(154.682), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 2.1249372959136963, 'training/value_pc_loss': 0.034687452018260956, 'training/mean_value': 0.13036246597766876, 'training/mean_reward': -0.002715652110055089, 'training/mean_advantage_abs': 0.786472737789154, 'diag/policy_grad_norm_max': 0.204478919506073, 'diag/policy_grad_norm_mean': 0.18778547644615173, 'diag/value_explained_var': -0.6012657880783081, 'diag/log_std_mean': -0.46578264236450195, 'diag/log_std_min': -1.4062976837158203, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.33527255058288574, 'diag/policy_drift_mean': 0.013294758275151253, 'diag/policy_drift_max': 0.07152947038412094, 'diag/policy_kl_mean': 0.0017117979004979134, 'diag/policy_kl_max': 0.009438514709472656, 'diag/mu_target_mag_mean': 0.4238956868648529, 'diag/mu_target_mag_max': 8.49106216430664, 'diag/pretanh_sat_frac': 0.017842610677083332}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(155.932), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 2.1988978385925293, 'training/value_pc_loss': 0.03308046609163284, 'training/mean_value': 0.12923437356948853, 'training/mean_reward': -0.0022237305529415607, 'training/mean_advantage_abs': 0.7951993942260742, 'diag/policy_grad_norm_max': 0.21040727198123932, 'diag/policy_grad_norm_mean': 0.19166412949562073, 'diag/value_explained_var': -0.6026731729507446, 'diag/log_std_mean': -0.48035579919815063, 'diag/log_std_min': -1.4329898357391357, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3389992117881775, 'diag/policy_drift_mean': 0.00935363583266735, 'diag/policy_drift_max': 0.059776775538921356, 'diag/policy_kl_mean': 0.0013940362259745598, 'diag/policy_kl_max': 0.00708317756652832, 'diag/mu_target_mag_mean': 0.4229962229728699, 'diag/mu_target_mag_max': 9.625561714172363, 'diag/pretanh_sat_frac': 0.019327799479166668}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(157.172), 'training/update_time': np.float64(1.233), 'training/policy_pc_loss': 2.4316773414611816, 'training/value_pc_loss': 0.03642131760716438, 'training/mean_value': 0.12365701794624329, 'training/mean_reward': -0.004211336374282837, 'training/mean_advantage_abs': 0.7901866436004639, 'diag/policy_grad_norm_max': 0.21360120177268982, 'diag/policy_grad_norm_mean': 0.1943824291229248, 'diag/value_explained_var': -0.5779377222061157, 'diag/log_std_mean': -0.4795406758785248, 'diag/log_std_min': -1.4948372840881348, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3381563425064087, 'diag/policy_drift_mean': 0.014443479478359222, 'diag/policy_drift_max': 0.0647256150841713, 'diag/policy_kl_mean': 0.0017025194829329848, 'diag/policy_kl_max': 0.008201897144317627, 'diag/mu_target_mag_mean': 0.4146949052810669, 'diag/mu_target_mag_max': 6.805655479431152, 'diag/pretanh_sat_frac': 0.018107096354166668}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(158.415), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 2.1843833923339844, 'training/value_pc_loss': 0.03154231235384941, 'training/mean_value': 0.12506267428398132, 'training/mean_reward': -0.002568238414824009, 'training/mean_advantage_abs': 0.7825216054916382, 'diag/policy_grad_norm_max': 0.19621799886226654, 'diag/policy_grad_norm_mean': 0.18238677084445953, 'diag/value_explained_var': -0.5346846580505371, 'diag/log_std_mean': -0.4902603030204773, 'diag/log_std_min': -1.46535325050354, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3393799066543579, 'diag/policy_drift_mean': 0.013742174953222275, 'diag/policy_drift_max': 0.06528093665838242, 'diag/policy_kl_mean': 0.0014613681705668569, 'diag/policy_kl_max': 0.0065760016441345215, 'diag/mu_target_mag_mean': 0.4093000292778015, 'diag/mu_target_mag_max': 16.431262969970703, 'diag/pretanh_sat_frac': 0.0166015625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-60.2667), 'eval/std_score': np.float64(1.0315), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.549)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(174.214), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 2.1285343170166016, 'training/value_pc_loss': 0.02982647344470024, 'training/mean_value': 0.12818127870559692, 'training/mean_reward': -0.0006135710864327848, 'training/mean_advantage_abs': 0.7928844690322876, 'diag/policy_grad_norm_max': 0.21180541813373566, 'diag/policy_grad_norm_mean': 0.18920105695724487, 'diag/value_explained_var': -0.6407541036605835, 'diag/log_std_mean': -0.4967864751815796, 'diag/log_std_min': -1.5903033018112183, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3464846611022949, 'diag/policy_drift_mean': 0.012233374640345573, 'diag/policy_drift_max': 0.078338623046875, 'diag/policy_kl_mean': 0.0016755815595388412, 'diag/policy_kl_max': 0.01241236925125122, 'diag/mu_target_mag_mean': 0.4127070903778076, 'diag/mu_target_mag_max': 8.841382026672363, 'diag/pretanh_sat_frac': 0.018269856770833332}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(175.497), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 2.179807186126709, 'training/value_pc_loss': 0.03444500267505646, 'training/mean_value': 0.12351271510124207, 'training/mean_reward': -0.000769437407143414, 'training/mean_advantage_abs': 0.7852691411972046, 'diag/policy_grad_norm_max': 0.2311154454946518, 'diag/policy_grad_norm_mean': 0.2073022872209549, 'diag/value_explained_var': -0.5531927347183228, 'diag/log_std_mean': -0.5199360847473145, 'diag/log_std_min': -1.5746995210647583, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.34377703070640564, 'diag/policy_drift_mean': 0.015180675312876701, 'diag/policy_drift_max': 0.14149078726768494, 'diag/policy_kl_mean': 0.0025397189892828465, 'diag/policy_kl_max': 0.016352057456970215, 'diag/mu_target_mag_mean': 0.382302463054657, 'diag/mu_target_mag_max': 9.74630069732666, 'diag/pretanh_sat_frac': 0.017110188802083332}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(176.778), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 2.296372890472412, 'training/value_pc_loss': 0.035360194742679596, 'training/mean_value': 0.12423770874738693, 'training/mean_reward': -0.0016912179999053478, 'training/mean_advantage_abs': 0.7854297757148743, 'diag/policy_grad_norm_max': 0.2030409872531891, 'diag/policy_grad_norm_mean': 0.17904989421367645, 'diag/value_explained_var': -0.6154589653015137, 'diag/log_std_mean': -0.5265965461730957, 'diag/log_std_min': -1.4820303916931152, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.35227808356285095, 'diag/policy_drift_mean': 0.012283584102988243, 'diag/policy_drift_max': 0.06549446284770966, 'diag/policy_kl_mean': 0.0013181441463530064, 'diag/policy_kl_max': 0.0059754252433776855, 'diag/mu_target_mag_mean': 0.387009859085083, 'diag/mu_target_mag_max': 11.252163887023926, 'diag/pretanh_sat_frac': 0.018208821614583332}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(178.055), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 1.950116515159607, 'training/value_pc_loss': 0.03256285563111305, 'training/mean_value': 0.12605024874210358, 'training/mean_reward': 0.00041242726729251444, 'training/mean_advantage_abs': 0.7925257682800293, 'diag/policy_grad_norm_max': 0.20493099093437195, 'diag/policy_grad_norm_mean': 0.18820418417453766, 'diag/value_explained_var': -0.5806515216827393, 'diag/log_std_mean': -0.5334022045135498, 'diag/log_std_min': -1.5734893083572388, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.35018277168273926, 'diag/policy_drift_mean': 0.012159029953181744, 'diag/policy_drift_max': 0.0675690695643425, 'diag/policy_kl_mean': 0.0014048716984689236, 'diag/policy_kl_max': 0.007542014122009277, 'diag/mu_target_mag_mean': 0.383022665977478, 'diag/mu_target_mag_max': 6.8795342445373535, 'diag/pretanh_sat_frac': 0.017374674479166668}
