E0619 18:17:43.013266  476578 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260619_181748-4gvawnp7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_reinforce_mujoco__halfcheetah__1
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/4gvawnp7
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=reinforce env=halfcheetah num_envs=1 total_steps=300000 seed=1 use_cnn=False
|param: value|
|experiment_name:  reinforce_mujoco|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  300000|
|learning_rate:  0.0003|
|optimizer:  adam|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|batch_size:  8|
|num_minibatches:  1|
|update_epochs:  4|
|entropy_cost:  0.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [128, 128, 128, 128]|
|value_hidden_layer_sizes:  [128, 128, 128, 128]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x794bbfbad990>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 2000, 'training/updates': 1, 'training/sps': np.float64(37.406), 'training/walltime': np.float64(53.467), 'training/rollout_time': np.float64(45.942), 'training/update_time': np.float64(7.525), 'training/approx_kl': 0.01752651482820511, 'training/entropy': 3.653456211090088, 'training/policy_loss': -0.38831454515457153, 'training/total_loss': -0.23791980743408203, 'training/value_loss': 0.3007894456386566}
{'training/total_steps': 116000, 'training/updates': 58, 'training/sps': np.float64(70.163), 'training/walltime': np.float64(2141.916), 'training/rollout_time': np.float64(28.496), 'training/update_time': np.float64(0.009), 'training/approx_kl': 2922427.75, 'training/entropy': -381.4949645996094, 'training/policy_loss': -1342937.5, 'training/total_loss': -1342937.5, 'training/value_loss': 0.213527649641037}
{'training/total_steps': 118000, 'training/updates': 59, 'training/sps': np.float64(69.496), 'training/walltime': np.float64(2170.7), 'training/rollout_time': np.float64(28.768), 'training/update_time': np.float64(0.011), 'training/approx_kl': 3209982.5, 'training/entropy': -403.89739990234375, 'training/policy_loss': -1480523.75, 'training/total_loss': -1480523.5, 'training/value_loss': 0.21701201796531677}
{'training/total_steps': 120000, 'training/updates': 60, 'training/sps': np.float64(69.21), 'training/walltime': np.float64(2199.601), 'training/rollout_time': np.float64(28.865), 'training/update_time': np.float64(0.032), 'training/approx_kl': 3426261.0, 'training/entropy': -424.1636962890625, 'training/policy_loss': -1586964.5, 'training/total_loss': -1586964.25, 'training/value_loss': 0.21821525692939758}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(-600.425), 'eval/std_score': np.float64(0.009), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 130.65012407302856}
{'training/total_steps': 122000, 'training/updates': 61, 'training/sps': np.float64(68.72), 'training/walltime': np.float64(2359.369), 'training/rollout_time': np.float64(29.068), 'training/update_time': np.float64(0.035), 'training/approx_kl': 3367762.75, 'training/entropy': -431.0874328613281, 'training/policy_loss': -1580252.5, 'training/total_loss': -1580252.5, 'training/value_loss': 0.22228044271469116}
{'training/total_steps': 124000, 'training/updates': 62, 'training/sps': np.float64(68.783), 'training/walltime': np.float64(2388.451), 'training/rollout_time': np.float64(29.056), 'training/update_time': np.float64(0.021), 'training/approx_kl': 3543535.0, 'training/entropy': -453.2105712890625, 'training/policy_loss': -1663641.75, 'training/total_loss': -1663641.75, 'training/value_loss': 0.2234150767326355}
{'training/total_steps': 126000, 'training/updates': 63, 'training/sps': np.float64(68.524), 'training/walltime': np.float64(2417.643), 'training/rollout_time': np.float64(29.165), 'training/update_time': np.float64(0.022), 'training/approx_kl': 3718078.75, 'training/entropy': -476.2251281738281, 'training/policy_loss': -1742667.5, 'training/total_loss': -1742667.25, 'training/value_loss': 0.22417093813419342}
{'training/total_steps': 128000, 'training/updates': 64, 'training/sps': np.float64(69.628), 'training/walltime': np.float64(2446.371), 'training/rollout_time': np.float64(28.713), 'training/update_time': np.float64(0.011), 'training/approx_kl': 3864862.5, 'training/entropy': -499.26519775390625, 'training/policy_loss': -1832677.5, 'training/total_loss': -1832677.375, 'training/value_loss': 0.22652731835842133}
{'training/total_steps': 130000, 'training/updates': 65, 'training/sps': np.float64(69.399), 'training/walltime': np.float64(2475.192), 'training/rollout_time': np.float64(28.799), 'training/update_time': np.float64(0.02), 'training/approx_kl': 4051110.25, 'training/entropy': -523.3707275390625, 'training/policy_loss': -1916131.875, 'training/total_loss': -1916131.75, 'training/value_loss': 0.22614094614982605}
{'training/total_steps': 132000, 'training/updates': 66, 'training/sps': np.float64(68.321), 'training/walltime': np.float64(2504.469), 'training/rollout_time': np.float64(29.254), 'training/update_time': np.float64(0.02), 'training/approx_kl': 4237847.0, 'training/entropy': -547.874755859375, 'training/policy_loss': -2009914.75, 'training/total_loss': -2009914.625, 'training/value_loss': 0.2275826334953308}
{'training/total_steps': 134000, 'training/updates': 67, 'training/sps': np.float64(69.011), 'training/walltime': np.float64(2533.454), 'training/rollout_time': np.float64(28.957), 'training/update_time': np.float64(0.024), 'training/approx_kl': 4425380.0, 'training/entropy': -573.4798583984375, 'training/policy_loss': -2106556.0, 'training/total_loss': -2106556.0, 'training/value_loss': 0.22831641137599945}
{'training/total_steps': 136000, 'training/updates': 68, 'training/sps': np.float64(69.172), 'training/walltime': np.float64(2562.37), 'training/rollout_time': np.float64(28.895), 'training/update_time': np.float64(0.019), 'training/approx_kl': 4655197.5, 'training/entropy': -599.6033935546875, 'training/policy_loss': -2217712.0, 'training/total_loss': -2217712.0, 'training/value_loss': 0.22862769663333893}
{'training/total_steps': 138000, 'training/updates': 69, 'training/sps': np.float64(69.837), 'training/walltime': np.float64(2591.012), 'training/rollout_time': np.float64(28.602), 'training/update_time': np.float64(0.036), 'training/approx_kl': 4955745.5, 'training/entropy': -626.8509521484375, 'training/policy_loss': -2345334.0, 'training/total_loss': -2345334.0, 'training/value_loss': 0.22873440384864807}
{'training/total_steps': 140000, 'training/updates': 70, 'training/sps': np.float64(71.656), 'training/walltime': np.float64(2618.929), 'training/rollout_time': np.float64(27.9), 'training/update_time': np.float64(0.011), 'training/approx_kl': 5235060.0, 'training/entropy': -655.39697265625, 'training/policy_loss': -2482191.0, 'training/total_loss': -2482191.0, 'training/value_loss': 0.2293705940246582}
{'training/total_steps': 142000, 'training/updates': 71, 'training/sps': np.float64(69.339), 'training/walltime': np.float64(2647.776), 'training/rollout_time': np.float64(28.832), 'training/update_time': np.float64(0.012), 'training/approx_kl': 5556823.5, 'training/entropy': -683.4188232421875, 'training/policy_loss': -2639755.0, 'training/total_loss': -2639755.0, 'training/value_loss': 0.23009324073791504}
{'training/total_steps': 144000, 'training/updates': 72, 'training/sps': np.float64(68.601), 'training/walltime': np.float64(2676.933), 'training/rollout_time': np.float64(29.143), 'training/update_time': np.float64(0.011), 'training/approx_kl': 5847461.5, 'training/entropy': -711.947021484375, 'training/policy_loss': -2808899.75, 'training/total_loss': -2808899.75, 'training/value_loss': 0.23154039680957794}
{'training/total_steps': 146000, 'training/updates': 73, 'training/sps': np.float64(68.924), 'training/walltime': np.float64(2705.954), 'training/rollout_time': np.float64(29.007), 'training/update_time': np.float64(0.01), 'training/approx_kl': 6174628.0, 'training/entropy': -740.7345581054688, 'training/policy_loss': -2965067.25, 'training/total_loss': -2965067.25, 'training/value_loss': 0.23173771798610687}
{'training/total_steps': 148000, 'training/updates': 74, 'training/sps': np.float64(68.953), 'training/walltime': np.float64(2734.961), 'training/rollout_time': np.float64(28.993), 'training/update_time': np.float64(0.013), 'training/approx_kl': 6372475.0, 'training/entropy': -763.1226806640625, 'training/policy_loss': -3006278.0, 'training/total_loss': -3006277.5, 'training/value_loss': 0.2232123166322708}
{'training/total_steps': 150000, 'training/updates': 75, 'training/sps': np.float64(66.945), 'training/walltime': np.float64(2764.84), 'training/rollout_time': np.float64(29.866), 'training/update_time': np.float64(0.009), 'training/approx_kl': 6180679.0, 'training/entropy': -765.1594848632812, 'training/policy_loss': -2250224.5, 'training/total_loss': -2250224.5, 'training/value_loss': 0.13458207249641418}
{'training/total_steps': 152000, 'training/updates': 76, 'training/sps': np.float64(66.462), 'training/walltime': np.float64(2794.935), 'training/rollout_time': np.float64(30.081), 'training/update_time': np.float64(0.011), 'training/approx_kl': 5839220.0, 'training/entropy': -731.908935546875, 'training/policy_loss': -1124158.25, 'training/total_loss': -1124158.25, 'training/value_loss': 0.03883350268006325}
{'training/total_steps': 154000, 'training/updates': 77, 'training/sps': np.float64(65.196), 'training/walltime': np.float64(2825.615), 'training/rollout_time': np.float64(30.656), 'training/update_time': np.float64(0.021), 'training/approx_kl': 8068946.0, 'training/entropy': -742.4345703125, 'training/policy_loss': 362964.90625, 'training/total_loss': 362964.90625, 'training/value_loss': 0.011668618768453598}
{'training/total_steps': 156000, 'training/updates': 78, 'training/sps': np.float64(62.218), 'training/walltime': np.float64(2857.765), 'training/rollout_time': np.float64(32.12), 'training/update_time': np.float64(0.025), 'training/approx_kl': 10421554.0, 'training/entropy': -755.922119140625, 'training/policy_loss': -264518.1875, 'training/total_loss': -264518.1875, 'training/value_loss': 0.0076452032662928104}
{'training/total_steps': 158000, 'training/updates': 79, 'training/sps': np.float64(66.142), 'training/walltime': np.float64(2888.009), 'training/rollout_time': np.float64(30.226), 'training/update_time': np.float64(0.012), 'training/approx_kl': 33308444.0, 'training/entropy': -584.44921875, 'training/policy_loss': -2109354.75, 'training/total_loss': -2109354.75, 'training/value_loss': 0.0062961275689303875}
{'training/total_steps': 160000, 'training/updates': 80, 'training/sps': np.float64(62.198), 'training/walltime': np.float64(2920.18), 'training/rollout_time': np.float64(32.144), 'training/update_time': np.float64(0.011), 'training/approx_kl': 53169380.0, 'training/entropy': -548.9817504882812, 'training/policy_loss': -3869272.5, 'training/total_loss': -3869272.5, 'training/value_loss': 0.010604972951114178}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(-521.102), 'eval/std_score': np.float64(0.867), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 145.16498112678528}
{'training/total_steps': 162000, 'training/updates': 81, 'training/sps': np.float64(64.599), 'training/walltime': np.float64(3096.315), 'training/rollout_time': np.float64(30.941), 'training/update_time': np.float64(0.019), 'training/approx_kl': 41645668.0, 'training/entropy': -421.0550842285156, 'training/policy_loss': -4719226.0, 'training/total_loss': -4719226.0, 'training/value_loss': 0.016806766390800476}
{'training/total_steps': 164000, 'training/updates': 82, 'training/sps': np.float64(65.953), 'training/walltime': np.float64(3126.652), 'training/rollout_time': np.float64(30.314), 'training/update_time': np.float64(0.01), 'training/approx_kl': 34759756.0, 'training/entropy': -343.5664978027344, 'training/policy_loss': -2760546.5, 'training/total_loss': -2760546.5, 'training/value_loss': 0.008250018581748009}
{'training/total_steps': 166000, 'training/updates': 83, 'training/sps': np.float64(64.556), 'training/walltime': np.float64(3157.64), 'training/rollout_time': np.float64(30.956), 'training/update_time': np.float64(0.025), 'training/approx_kl': 25042318.0, 'training/entropy': -300.1604309082031, 'training/policy_loss': -4175443.0, 'training/total_loss': -4175443.0, 'training/value_loss': 0.04746997356414795}
{'training/total_steps': 168000, 'training/updates': 84, 'training/sps': np.float64(63.459), 'training/walltime': np.float64(3189.165), 'training/rollout_time': np.float64(31.506), 'training/update_time': np.float64(0.01), 'training/approx_kl': 21638260.0, 'training/entropy': -336.48858642578125, 'training/policy_loss': -4627666.0, 'training/total_loss': -4627666.0, 'training/value_loss': 0.08953878283500671}
{'training/total_steps': 170000, 'training/updates': 85, 'training/sps': np.float64(61.263), 'training/walltime': np.float64(3221.818), 'training/rollout_time': np.float64(32.619), 'training/update_time': np.float64(0.027), 'training/approx_kl': 17461602.0, 'training/entropy': -350.3578796386719, 'training/policy_loss': -5941560.0, 'training/total_loss': -5941560.0, 'training/value_loss': 0.13436193764209747}
{'training/total_steps': 172000, 'training/updates': 86, 'training/sps': np.float64(61.181), 'training/walltime': np.float64(3254.518), 'training/rollout_time': np.float64(32.681), 'training/update_time': np.float64(0.009), 'training/approx_kl': 12040736.0, 'training/entropy': -318.215087890625, 'training/policy_loss': -3510765.5, 'training/total_loss': -3510765.5, 'training/value_loss': 0.11321619153022766}
{'training/total_steps': 174000, 'training/updates': 87, 'training/sps': np.float64(61.82), 'training/walltime': np.float64(3286.873), 'training/rollout_time': np.float64(32.34), 'training/update_time': np.float64(0.012), 'training/approx_kl': 9316123.0, 'training/entropy': -309.7110595703125, 'training/policy_loss': -1929415.375, 'training/total_loss': -1929415.25, 'training/value_loss': 0.09003746509552002}
{'training/total_steps': 176000, 'training/updates': 88, 'training/sps': np.float64(61.582), 'training/walltime': np.float64(3319.354), 'training/rollout_time': np.float64(32.465), 'training/update_time': np.float64(0.012), 'training/approx_kl': 7705059.0, 'training/entropy': -307.6822204589844, 'training/policy_loss': -1002240.25, 'training/total_loss': -1002240.25, 'training/value_loss': 0.06440617889165878}
{'training/total_steps': 178000, 'training/updates': 89, 'training/sps': np.float64(64.922), 'training/walltime': np.float64(3350.164), 'training/rollout_time': np.float64(30.779), 'training/update_time': np.float64(0.028), 'training/approx_kl': 5105010.5, 'training/entropy': -326.2042236328125, 'training/policy_loss': -317644.75, 'training/total_loss': -317644.71875, 'training/value_loss': 0.07464585453271866}
{'training/total_steps': 180000, 'training/updates': 90, 'training/sps': np.float64(64.703), 'training/walltime': np.float64(3381.08), 'training/rollout_time': np.float64(30.896), 'training/update_time': np.float64(0.014), 'training/approx_kl': 2636028.5, 'training/entropy': -259.42388916015625, 'training/policy_loss': -393104.75, 'training/total_loss': -393104.6875, 'training/value_loss': 0.08199196308851242}
{'training/total_steps': 182000, 'training/updates': 91, 'training/sps': np.float64(64.705), 'training/walltime': np.float64(3411.994), 'training/rollout_time': np.float64(30.9), 'training/update_time': np.float64(0.01), 'training/approx_kl': 1097093.75, 'training/entropy': -101.6239013671875, 'training/policy_loss': -240578.703125, 'training/total_loss': -240578.671875, 'training/value_loss': 0.08197200298309326}
{'training/total_steps': 184000, 'training/updates': 92, 'training/sps': np.float64(61.14), 'training/walltime': np.float64(3444.711), 'training/rollout_time': np.float64(32.689), 'training/update_time': np.float64(0.023), 'training/approx_kl': 2413544.75, 'training/entropy': -216.7829132080078, 'training/policy_loss': -368386.6875, 'training/total_loss': -368386.625, 'training/value_loss': 0.06963802129030228}
{'training/total_steps': 186000, 'training/updates': 93, 'training/sps': np.float64(58.947), 'training/walltime': np.float64(3478.65), 'training/rollout_time': np.float64(33.908), 'training/update_time': np.float64(0.021), 'training/approx_kl': 6934029.0, 'training/entropy': -206.5889892578125, 'training/policy_loss': -1284062.75, 'training/total_loss': -1284062.75, 'training/value_loss': 0.049018070101737976}
{'training/total_steps': 188000, 'training/updates': 94, 'training/sps': np.float64(60.869), 'training/walltime': np.float64(3511.515), 'training/rollout_time': np.float64(32.836), 'training/update_time': np.float64(0.022), 'training/approx_kl': 423073.5, 'training/entropy': -55.88006591796875, 'training/policy_loss': -5400.00634765625, 'training/total_loss': -5399.900390625, 'training/value_loss': 0.21266713738441467}
{'training/total_steps': 190000, 'training/updates': 95, 'training/sps': np.float64(60.388), 'training/walltime': np.float64(3544.64), 'training/rollout_time': np.float64(33.108), 'training/update_time': np.float64(0.011), 'training/approx_kl': 156484.09375, 'training/entropy': -56.346656799316406, 'training/policy_loss': 19628.650390625, 'training/total_loss': 19628.75, 'training/value_loss': 0.20184127986431122}
{'training/total_steps': 192000, 'training/updates': 96, 'training/sps': np.float64(60.109), 'training/walltime': np.float64(3577.916), 'training/rollout_time': np.float64(33.252), 'training/update_time': np.float64(0.021), 'training/approx_kl': 196783.5, 'training/entropy': -66.17781066894531, 'training/policy_loss': -27684.9609375, 'training/total_loss': -27684.876953125, 'training/value_loss': 0.16949641704559326}
{'training/total_steps': 194000, 'training/updates': 97, 'training/sps': np.float64(59.061), 'training/walltime': np.float64(3611.79), 'training/rollout_time': np.float64(33.829), 'training/update_time': np.float64(0.034), 'training/approx_kl': 963663.375, 'training/entropy': -167.16534423828125, 'training/policy_loss': -105104.4375, 'training/total_loss': -105104.390625, 'training/value_loss': 0.09586377441883087}
{'training/total_steps': 196000, 'training/updates': 98, 'training/sps': np.float64(58.331), 'training/walltime': np.float64(3646.085), 'training/rollout_time': np.float64(34.276), 'training/update_time': np.float64(0.011), 'training/approx_kl': 4121521.25, 'training/entropy': -179.05934143066406, 'training/policy_loss': -513066.9375, 'training/total_loss': -513066.9375, 'training/value_loss': 0.07240825146436691}
{'training/total_steps': 198000, 'training/updates': 99, 'training/sps': np.float64(58.635), 'training/walltime': np.float64(3680.201), 'training/rollout_time': np.float64(34.078), 'training/update_time': np.float64(0.032), 'training/approx_kl': 4909239.0, 'training/entropy': -175.6959991455078, 'training/policy_loss': -453237.3125, 'training/total_loss': -453237.25, 'training/value_loss': 0.09291718900203705}
{'training/total_steps': 200000, 'training/updates': 100, 'training/sps': np.float64(58.58), 'training/walltime': np.float64(3714.352), 'training/rollout_time': np.float64(34.108), 'training/update_time': np.float64(0.033), 'training/approx_kl': 3085981.0, 'training/entropy': -175.48095703125, 'training/policy_loss': -661376.625, 'training/total_loss': -661376.5625, 'training/value_loss': 0.1254703551530838}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(-553.328), 'eval/std_score': np.float64(0.566), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 157.1148841381073}
{'training/total_steps': 202000, 'training/updates': 101, 'training/sps': np.float64(58.96), 'training/walltime': np.float64(3905.401), 'training/rollout_time': np.float64(33.91), 'training/update_time': np.float64(0.012), 'training/approx_kl': 3884796.25, 'training/entropy': -175.82260131835938, 'training/policy_loss': -1017280.25, 'training/total_loss': -1017280.125, 'training/value_loss': 0.13501589000225067}
{'training/total_steps': 204000, 'training/updates': 102, 'training/sps': np.float64(60.639), 'training/walltime': np.float64(3938.386), 'training/rollout_time': np.float64(32.967), 'training/update_time': np.float64(0.015), 'training/approx_kl': 7151803.5, 'training/entropy': -184.87014770507812, 'training/policy_loss': -2100293.75, 'training/total_loss': -2100293.5, 'training/value_loss': 0.15477833151817322}
{'training/total_steps': 206000, 'training/updates': 103, 'training/sps': np.float64(62.223), 'training/walltime': np.float64(3970.533), 'training/rollout_time': np.float64(32.129), 'training/update_time': np.float64(0.013), 'training/approx_kl': 14407258.0, 'training/entropy': -215.97817993164062, 'training/policy_loss': -5773268.5, 'training/total_loss': -5773268.5, 'training/value_loss': 0.16787967085838318}
{'training/total_steps': 208000, 'training/updates': 104, 'training/sps': np.float64(67.65), 'training/walltime': np.float64(4000.1), 'training/rollout_time': np.float64(29.555), 'training/update_time': np.float64(0.009), 'training/approx_kl': 18289690.0, 'training/entropy': -228.19140625, 'training/policy_loss': -8116877.0, 'training/total_loss': -8116876.5, 'training/value_loss': 0.21155981719493866}
{'training/total_steps': 210000, 'training/updates': 105, 'training/sps': np.float64(69.264), 'training/walltime': np.float64(4028.977), 'training/rollout_time': np.float64(28.864), 'training/update_time': np.float64(0.011), 'training/approx_kl': 21553216.0, 'training/entropy': -196.67428588867188, 'training/policy_loss': -9821395.0, 'training/total_loss': -9821395.0, 'training/value_loss': 0.22534166276454926}
{'training/total_steps': 212000, 'training/updates': 106, 'training/sps': np.float64(69.504), 'training/walltime': np.float64(4057.757), 'training/rollout_time': np.float64(28.746), 'training/update_time': np.float64(0.029), 'training/approx_kl': 21706438.0, 'training/entropy': -142.00521850585938, 'training/policy_loss': -9808352.0, 'training/total_loss': -9808352.0, 'training/value_loss': 0.23508980870246887}
{'training/total_steps': 214000, 'training/updates': 107, 'training/sps': np.float64(68.772), 'training/walltime': np.float64(4086.842), 'training/rollout_time': np.float64(29.069), 'training/update_time': np.float64(0.012), 'training/approx_kl': 22639824.0, 'training/entropy': -107.73294830322266, 'training/policy_loss': -2764528.0, 'training/total_loss': -2764528.0, 'training/value_loss': 0.28362053632736206}
{'training/total_steps': 216000, 'training/updates': 108, 'training/sps': np.float64(70.823), 'training/walltime': np.float64(4115.084), 'training/rollout_time': np.float64(28.218), 'training/update_time': np.float64(0.021), 'training/approx_kl': 6148228.0, 'training/entropy': -112.31735229492188, 'training/policy_loss': 284669.78125, 'training/total_loss': 284670.125, 'training/value_loss': 0.6989818811416626}
{'training/total_steps': 218000, 'training/updates': 109, 'training/sps': np.float64(69.769), 'training/walltime': np.float64(4143.754), 'training/rollout_time': np.float64(28.652), 'training/update_time': np.float64(0.014), 'training/approx_kl': 519001.5625, 'training/entropy': -110.08230590820312, 'training/policy_loss': -26338.552734375, 'training/total_loss': -26338.19140625, 'training/value_loss': 0.7260318994522095}
{'training/total_steps': 220000, 'training/updates': 110, 'training/sps': np.float64(69.085), 'training/walltime': np.float64(4172.707), 'training/rollout_time': np.float64(28.926), 'training/update_time': np.float64(0.024), 'training/approx_kl': 455324.78125, 'training/entropy': -103.26549530029297, 'training/policy_loss': -67147.75, 'training/total_loss': -67147.40625, 'training/value_loss': 0.6853177547454834}
{'training/total_steps': 222000, 'training/updates': 111, 'training/sps': np.float64(68.58), 'training/walltime': np.float64(4201.873), 'training/rollout_time': np.float64(29.142), 'training/update_time': np.float64(0.021), 'training/approx_kl': 504998.03125, 'training/entropy': -97.87747192382812, 'training/policy_loss': -117403.4296875, 'training/total_loss': -117403.125, 'training/value_loss': 0.6137382984161377}
{'training/total_steps': 224000, 'training/updates': 112, 'training/sps': np.float64(67.583), 'training/walltime': np.float64(4231.47), 'training/rollout_time': np.float64(29.578), 'training/update_time': np.float64(0.016), 'training/approx_kl': 694033.3125, 'training/entropy': -98.92720794677734, 'training/policy_loss': -193192.921875, 'training/total_loss': -193192.671875, 'training/value_loss': 0.5079395174980164}
{'training/total_steps': 226000, 'training/updates': 113, 'training/sps': np.float64(71.594), 'training/walltime': np.float64(4259.408), 'training/rollout_time': np.float64(27.925), 'training/update_time': np.float64(0.01), 'training/approx_kl': 2163142.5, 'training/entropy': -86.68425750732422, 'training/policy_loss': -855026.25, 'training/total_loss': -855026.25, 'training/value_loss': 0.17854002118110657}
{'training/total_steps': 228000, 'training/updates': 114, 'training/sps': np.float64(66.619), 'training/walltime': np.float64(4289.444), 'training/rollout_time': np.float64(30.002), 'training/update_time': np.float64(0.02), 'training/approx_kl': 1407789.0, 'training/entropy': -89.34806823730469, 'training/policy_loss': -295214.4375, 'training/total_loss': -295214.21875, 'training/value_loss': 0.3994218409061432}
{'training/total_steps': 230000, 'training/updates': 115, 'training/sps': np.float64(58.588), 'training/walltime': np.float64(4323.588), 'training/rollout_time': np.float64(34.125), 'training/update_time': np.float64(0.012), 'training/approx_kl': 383312.03125, 'training/entropy': -94.20118713378906, 'training/policy_loss': -162597.375, 'training/total_loss': -162597.03125, 'training/value_loss': 0.7173988819122314}
{'training/total_steps': 232000, 'training/updates': 116, 'training/sps': np.float64(57.958), 'training/walltime': np.float64(4358.099), 'training/rollout_time': np.float64(34.483), 'training/update_time': np.float64(0.024), 'training/approx_kl': 489877.25, 'training/entropy': -101.03787231445312, 'training/policy_loss': -302838.8125, 'training/total_loss': -302838.375, 'training/value_loss': 0.8218368291854858}
{'training/total_steps': 234000, 'training/updates': 117, 'training/sps': np.float64(61.375), 'training/walltime': np.float64(4390.694), 'training/rollout_time': np.float64(32.575), 'training/update_time': np.float64(0.011), 'training/approx_kl': 508999.9375, 'training/entropy': -105.01165771484375, 'training/policy_loss': -432363.21875, 'training/total_loss': -432362.84375, 'training/value_loss': 0.7033278346061707}
{'training/total_steps': 236000, 'training/updates': 118, 'training/sps': np.float64(60.454), 'training/walltime': np.float64(4423.781), 'training/rollout_time': np.float64(33.044), 'training/update_time': np.float64(0.039), 'training/approx_kl': 805118.125, 'training/entropy': -112.70477294921875, 'training/policy_loss': -649111.875, 'training/total_loss': -649111.5, 'training/value_loss': 0.7001651525497437}
{'training/total_steps': 238000, 'training/updates': 119, 'training/sps': np.float64(62.752), 'training/walltime': np.float64(4455.662), 'training/rollout_time': np.float64(31.861), 'training/update_time': np.float64(0.011), 'training/approx_kl': 1152287.25, 'training/entropy': -123.60408020019531, 'training/policy_loss': -880807.125, 'training/total_loss': -880806.8125, 'training/value_loss': 0.6905567646026611}
{'training/total_steps': 240000, 'training/updates': 120, 'training/sps': np.float64(62.683), 'training/walltime': np.float64(4487.575), 'training/rollout_time': np.float64(31.894), 'training/update_time': np.float64(0.012), 'training/approx_kl': 1478047.625, 'training/entropy': -135.5829315185547, 'training/policy_loss': -1094711.875, 'training/total_loss': -1094711.5, 'training/value_loss': 0.6821162700653076}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(-718.538), 'eval/std_score': np.float64(79.021), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 151.788635969162}
{'training/total_steps': 242000, 'training/updates': 121, 'training/sps': np.float64(69.004), 'training/walltime': np.float64(4668.357), 'training/rollout_time': np.float64(28.956), 'training/update_time': np.float64(0.028), 'training/approx_kl': 1738340.25, 'training/entropy': -140.45916748046875, 'training/policy_loss': -1213298.75, 'training/total_loss': -1213298.5, 'training/value_loss': 0.49384018778800964}
{'training/total_steps': 244000, 'training/updates': 122, 'training/sps': np.float64(68.23), 'training/walltime': np.float64(4697.673), 'training/rollout_time': np.float64(29.271), 'training/update_time': np.float64(0.041), 'training/approx_kl': 2286537.5, 'training/entropy': -155.40884399414062, 'training/policy_loss': -1554793.0, 'training/total_loss': -1554792.875, 'training/value_loss': 0.46606317162513733}
