E0619 17:01:04.136666  463137 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run f472urj9
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260619_170107-f472urj9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_reinforce_mujoco__inverted_pendulum__2
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/f472urj9
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=reinforce env=inverted_pendulum num_envs=1 total_steps=300000 seed=2 use_cnn=False
|param: value|
|experiment_name:  reinforce_mujoco|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  inverted_pendulum|
|num_envs:  1|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  300000|
|learning_rate:  0.0003|
|optimizer:  adam|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|batch_size:  8|
|num_minibatches:  1|
|update_epochs:  4|
|entropy_cost:  0.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [128, 128, 128, 128]|
|value_hidden_layer_sizes:  [128, 128, 128, 128]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7d5a68c86650>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 2001, 'training/updates': 1, 'training/sps': np.float64(64.389), 'training/walltime': np.float64(31.077), 'training/rollout_time': np.float64(24.096), 'training/update_time': np.float64(6.98), 'training/approx_kl': -0.0013889935798943043, 'training/entropy': 0.5293377637863159, 'training/policy_loss': 0.5009772181510925, 'training/total_loss': 0.9408105611801147, 'training/value_loss': 0.8796666264533997}
{'training/total_steps': 116121, 'training/updates': 58, 'training/sps': np.float64(133.384), 'training/walltime': np.float64(919.557), 'training/rollout_time': np.float64(14.968), 'training/update_time': np.float64(0.034), 'training/approx_kl': 19692.646484375, 'training/entropy': -6.553982734680176, 'training/policy_loss': -3496.72607421875, 'training/total_loss': -3496.64208984375, 'training/value_loss': 0.16774892807006836}
{'training/total_steps': 118121, 'training/updates': 59, 'training/sps': np.float64(131.993), 'training/walltime': np.float64(934.719), 'training/rollout_time': np.float64(15.12), 'training/update_time': np.float64(0.033), 'training/approx_kl': 14563.38671875, 'training/entropy': -5.792636394500732, 'training/policy_loss': -2524.223876953125, 'training/total_loss': -2524.1396484375, 'training/value_loss': 0.1682620644569397}
{'training/total_steps': 120122, 'training/updates': 60, 'training/sps': np.float64(139.445), 'training/walltime': np.float64(949.072), 'training/rollout_time': np.float64(14.317), 'training/update_time': np.float64(0.033), 'training/approx_kl': 10447.24609375, 'training/entropy': -5.073856830596924, 'training/policy_loss': -1746.4150390625, 'training/total_loss': -1746.32958984375, 'training/value_loss': 0.1709938794374466}
{'eval/num_episodes': 10, 'eval/num_steps': 30, 'eval/mean_score': np.float64(3.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(3.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 0.336317777633667}
{'training/total_steps': 122124, 'training/updates': 61, 'training/sps': np.float64(129.133), 'training/walltime': np.float64(964.918), 'training/rollout_time': np.float64(15.49), 'training/update_time': np.float64(0.014), 'training/approx_kl': 6379.8134765625, 'training/entropy': -4.2285284996032715, 'training/policy_loss': -918.0382690429688, 'training/total_loss': -917.9526977539062, 'training/value_loss': 0.1712072342634201}
{'training/total_steps': 124125, 'training/updates': 62, 'training/sps': np.float64(124.854), 'training/walltime': np.float64(980.954), 'training/rollout_time': np.float64(15.992), 'training/update_time': np.float64(0.035), 'training/approx_kl': 4196.6923828125, 'training/entropy': -3.458777666091919, 'training/policy_loss': -538.48974609375, 'training/total_loss': -538.4044189453125, 'training/value_loss': 0.17058750987052917}
{'training/total_steps': 126126, 'training/updates': 63, 'training/sps': np.float64(142.123), 'training/walltime': np.float64(995.038), 'training/rollout_time': np.float64(14.053), 'training/update_time': np.float64(0.026), 'training/approx_kl': 1957.25244140625, 'training/entropy': -2.5648791790008545, 'training/policy_loss': -204.8431396484375, 'training/total_loss': -204.75750732421875, 'training/value_loss': 0.17124557495117188}
{'training/total_steps': 128126, 'training/updates': 64, 'training/sps': np.float64(143.123), 'training/walltime': np.float64(1009.017), 'training/rollout_time': np.float64(13.941), 'training/update_time': np.float64(0.033), 'training/approx_kl': 504.2303466796875, 'training/entropy': -1.602684736251831, 'training/policy_loss': -27.313879013061523, 'training/total_loss': -27.225536346435547, 'training/value_loss': 0.17668825387954712}
{'training/total_steps': 130129, 'training/updates': 65, 'training/sps': np.float64(137.396), 'training/walltime': np.float64(1023.598), 'training/rollout_time': np.float64(14.567), 'training/update_time': np.float64(0.011), 'training/approx_kl': 143.82501220703125, 'training/entropy': -0.9307660460472107, 'training/policy_loss': -8.331652641296387, 'training/total_loss': -8.24336051940918, 'training/value_loss': 0.1765839159488678}
{'training/total_steps': 132131, 'training/updates': 66, 'training/sps': np.float64(147.639), 'training/walltime': np.float64(1037.161), 'training/rollout_time': np.float64(13.548), 'training/update_time': np.float64(0.012), 'training/approx_kl': 83.64103698730469, 'training/entropy': -0.722492516040802, 'training/policy_loss': -13.266343116760254, 'training/total_loss': -13.186349868774414, 'training/value_loss': 0.1599847972393036}
{'training/total_steps': 134133, 'training/updates': 67, 'training/sps': np.float64(149.956), 'training/walltime': np.float64(1050.519), 'training/rollout_time': np.float64(13.331), 'training/update_time': np.float64(0.02), 'training/approx_kl': 31.5545597076416, 'training/entropy': -1.0251240730285645, 'training/policy_loss': -12.014547348022461, 'training/total_loss': -11.919154167175293, 'training/value_loss': 0.19078615307807922}
{'training/total_steps': 136139, 'training/updates': 68, 'training/sps': np.float64(150.354), 'training/walltime': np.float64(1063.865), 'training/rollout_time': np.float64(13.328), 'training/update_time': np.float64(0.014), 'training/approx_kl': 35.616004943847656, 'training/entropy': -1.2784405946731567, 'training/policy_loss': -9.229279518127441, 'training/total_loss': -9.131643295288086, 'training/value_loss': 0.19527065753936768}
{'training/total_steps': 138155, 'training/updates': 69, 'training/sps': np.float64(106.706), 'training/walltime': np.float64(1082.76), 'training/rollout_time': np.float64(12.721), 'training/update_time': np.float64(6.172), 'training/approx_kl': 18.982149124145508, 'training/entropy': -0.7906614542007446, 'training/policy_loss': -3.5175113677978516, 'training/total_loss': -3.4563424587249756, 'training/value_loss': 0.12233741581439972}
{'training/total_steps': 140174, 'training/updates': 70, 'training/sps': np.float64(109.117), 'training/walltime': np.float64(1101.271), 'training/rollout_time': np.float64(12.95), 'training/update_time': np.float64(5.553), 'training/approx_kl': 443.9493103027344, 'training/entropy': -1.3325834274291992, 'training/policy_loss': -173.44479370117188, 'training/total_loss': -173.3325958251953, 'training/value_loss': 0.22441308200359344}
{'training/total_steps': 142175, 'training/updates': 71, 'training/sps': np.float64(143.402), 'training/walltime': np.float64(1115.229), 'training/rollout_time': np.float64(13.926), 'training/update_time': np.float64(0.028), 'training/approx_kl': 8611.474609375, 'training/entropy': -2.6295857429504395, 'training/policy_loss': -11747.3671875, 'training/total_loss': -11747.1376953125, 'training/value_loss': 0.46088945865631104}
{'training/total_steps': 144175, 'training/updates': 72, 'training/sps': np.float64(133.96), 'training/walltime': np.float64(1130.163), 'training/rollout_time': np.float64(14.918), 'training/update_time': np.float64(0.012), 'training/approx_kl': 148574.734375, 'training/entropy': -7.026478290557861, 'training/policy_loss': -216861.40625, 'training/total_loss': -216861.0, 'training/value_loss': 0.8097110986709595}
{'training/total_steps': 146176, 'training/updates': 73, 'training/sps': np.float64(135.55), 'training/walltime': np.float64(1144.928), 'training/rollout_time': np.float64(14.75), 'training/update_time': np.float64(0.012), 'training/approx_kl': 180630.0, 'training/entropy': -9.813331604003906, 'training/policy_loss': -251952.296875, 'training/total_loss': -251951.96875, 'training/value_loss': 0.6500694155693054}
{'training/total_steps': 148178, 'training/updates': 74, 'training/sps': np.float64(131.892), 'training/walltime': np.float64(1160.109), 'training/rollout_time': np.float64(15.144), 'training/update_time': np.float64(0.035), 'training/approx_kl': 95486.90625, 'training/entropy': -10.178730010986328, 'training/policy_loss': -67197.1640625, 'training/total_loss': -67197.03125, 'training/value_loss': 0.26788899302482605}
{'training/total_steps': 150178, 'training/updates': 75, 'training/sps': np.float64(128.194), 'training/walltime': np.float64(1175.717), 'training/rollout_time': np.float64(15.57), 'training/update_time': np.float64(0.031), 'training/approx_kl': 130956.4453125, 'training/entropy': -12.28584098815918, 'training/policy_loss': -58102.5703125, 'training/total_loss': -58102.4609375, 'training/value_loss': 0.22019648551940918}
{'training/total_steps': 152178, 'training/updates': 76, 'training/sps': np.float64(135.499), 'training/walltime': np.float64(1190.481), 'training/rollout_time': np.float64(14.749), 'training/update_time': np.float64(0.011), 'training/approx_kl': 174766.65625, 'training/entropy': -14.860297203063965, 'training/policy_loss': -74625.53125, 'training/total_loss': -74625.4140625, 'training/value_loss': 0.21984809637069702}
{'training/total_steps': 154178, 'training/updates': 77, 'training/sps': np.float64(128.682), 'training/walltime': np.float64(1206.029), 'training/rollout_time': np.float64(15.507), 'training/update_time': np.float64(0.035), 'training/approx_kl': 208628.65625, 'training/entropy': -17.50089454650879, 'training/policy_loss': -84629.7890625, 'training/total_loss': -84629.6796875, 'training/value_loss': 0.21776258945465088}
{'training/total_steps': 156178, 'training/updates': 78, 'training/sps': np.float64(136.653), 'training/walltime': np.float64(1220.669), 'training/rollout_time': np.float64(14.627), 'training/update_time': np.float64(0.008), 'training/approx_kl': 244452.1875, 'training/entropy': -20.282161712646484, 'training/policy_loss': -93643.984375, 'training/total_loss': -93643.875, 'training/value_loss': 0.2165374457836151}
{'training/total_steps': 158178, 'training/updates': 79, 'training/sps': np.float64(138.605), 'training/walltime': np.float64(1235.105), 'training/rollout_time': np.float64(14.42), 'training/update_time': np.float64(0.01), 'training/approx_kl': 276059.96875, 'training/entropy': -23.183910369873047, 'training/policy_loss': -100649.84375, 'training/total_loss': -100649.7421875, 'training/value_loss': 0.2153431475162506}
{'training/total_steps': 160178, 'training/updates': 80, 'training/sps': np.float64(136.373), 'training/walltime': np.float64(1249.773), 'training/rollout_time': np.float64(14.63), 'training/update_time': np.float64(0.035), 'training/approx_kl': 314143.3125, 'training/entropy': -26.226959228515625, 'training/policy_loss': -108452.4765625, 'training/total_loss': -108452.3671875, 'training/value_loss': 0.21517378091812134}
{'eval/num_episodes': 10, 'eval/num_steps': 20, 'eval/mean_score': np.float64(2.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(2.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 0.26765871047973633}
{'training/total_steps': 162178, 'training/updates': 81, 'training/sps': np.float64(135.298), 'training/walltime': np.float64(1264.828), 'training/rollout_time': np.float64(14.751), 'training/update_time': np.float64(0.031), 'training/approx_kl': 358465.5, 'training/entropy': -29.47394561767578, 'training/policy_loss': -117253.96875, 'training/total_loss': -117253.875, 'training/value_loss': 0.21593260765075684}
{'training/total_steps': 164178, 'training/updates': 82, 'training/sps': np.float64(137.914), 'training/walltime': np.float64(1279.335), 'training/rollout_time': np.float64(14.492), 'training/update_time': np.float64(0.01), 'training/approx_kl': 403114.59375, 'training/entropy': -32.8581428527832, 'training/policy_loss': -127649.578125, 'training/total_loss': -127649.484375, 'training/value_loss': 0.2155267894268036}
{'training/total_steps': 166178, 'training/updates': 83, 'training/sps': np.float64(133.571), 'training/walltime': np.float64(1294.311), 'training/rollout_time': np.float64(14.962), 'training/update_time': np.float64(0.012), 'training/approx_kl': 458260.125, 'training/entropy': -36.496864318847656, 'training/policy_loss': -138168.34375, 'training/total_loss': -138168.25, 'training/value_loss': 0.21658167243003845}
{'training/total_steps': 168178, 'training/updates': 84, 'training/sps': np.float64(131.238), 'training/walltime': np.float64(1309.553), 'training/rollout_time': np.float64(15.223), 'training/update_time': np.float64(0.016), 'training/approx_kl': 526841.3125, 'training/entropy': -40.30494689941406, 'training/policy_loss': -149001.78125, 'training/total_loss': -149001.65625, 'training/value_loss': 0.21967649459838867}
{'training/total_steps': 170178, 'training/updates': 85, 'training/sps': np.float64(131.327), 'training/walltime': np.float64(1324.785), 'training/rollout_time': np.float64(15.213), 'training/update_time': np.float64(0.016), 'training/approx_kl': 596147.625, 'training/entropy': -44.41156005859375, 'training/policy_loss': -162260.484375, 'training/total_loss': -162260.375, 'training/value_loss': 0.22048521041870117}
{'training/total_steps': 172178, 'training/updates': 86, 'training/sps': np.float64(134.236), 'training/walltime': np.float64(1339.687), 'training/rollout_time': np.float64(14.888), 'training/update_time': np.float64(0.011), 'training/approx_kl': 668938.0, 'training/entropy': -48.73527145385742, 'training/policy_loss': -173218.21875, 'training/total_loss': -173218.09375, 'training/value_loss': 0.2228446900844574}
{'training/total_steps': 174178, 'training/updates': 87, 'training/sps': np.float64(132.812), 'training/walltime': np.float64(1354.752), 'training/rollout_time': np.float64(15.035), 'training/update_time': np.float64(0.024), 'training/approx_kl': 746757.625, 'training/entropy': -53.27662658691406, 'training/policy_loss': -184769.46875, 'training/total_loss': -184769.34375, 'training/value_loss': 0.22492794692516327}
{'training/total_steps': 176178, 'training/updates': 88, 'training/sps': np.float64(132.977), 'training/walltime': np.float64(1369.799), 'training/rollout_time': np.float64(15.021), 'training/update_time': np.float64(0.019), 'training/approx_kl': 821194.875, 'training/entropy': -58.066619873046875, 'training/policy_loss': -194794.5, 'training/total_loss': -194794.375, 'training/value_loss': 0.22645443677902222}
{'training/total_steps': 178178, 'training/updates': 89, 'training/sps': np.float64(133.937), 'training/walltime': np.float64(1384.74), 'training/rollout_time': np.float64(14.915), 'training/update_time': np.float64(0.018), 'training/approx_kl': 870171.3125, 'training/entropy': -62.89949035644531, 'training/policy_loss': -196906.40625, 'training/total_loss': -196906.28125, 'training/value_loss': 0.22910749912261963}
{'training/total_steps': 180178, 'training/updates': 90, 'training/sps': np.float64(133.737), 'training/walltime': np.float64(1399.697), 'training/rollout_time': np.float64(14.939), 'training/update_time': np.float64(0.016), 'training/approx_kl': 951816.875, 'training/entropy': -68.01741027832031, 'training/policy_loss': -204008.21875, 'training/total_loss': -204008.109375, 'training/value_loss': 0.23177820444107056}
{'training/total_steps': 182178, 'training/updates': 91, 'training/sps': np.float64(137.076), 'training/walltime': np.float64(1414.29), 'training/rollout_time': np.float64(14.58), 'training/update_time': np.float64(0.01), 'training/approx_kl': 1039716.4375, 'training/entropy': -73.36923217773438, 'training/policy_loss': -210474.484375, 'training/total_loss': -210474.375, 'training/value_loss': 0.23481722176074982}
{'training/total_steps': 184178, 'training/updates': 92, 'training/sps': np.float64(136.079), 'training/walltime': np.float64(1428.991), 'training/rollout_time': np.float64(14.687), 'training/update_time': np.float64(0.011), 'training/approx_kl': 1131738.875, 'training/entropy': -78.84202575683594, 'training/policy_loss': -218937.078125, 'training/total_loss': -218936.96875, 'training/value_loss': 0.23705588281154633}
{'training/total_steps': 186178, 'training/updates': 93, 'training/sps': np.float64(129.117), 'training/walltime': np.float64(1444.483), 'training/rollout_time': np.float64(15.464), 'training/update_time': np.float64(0.026), 'training/approx_kl': 1219917.5, 'training/entropy': -84.42334747314453, 'training/policy_loss': -223017.140625, 'training/total_loss': -223017.015625, 'training/value_loss': 0.24055980145931244}
{'training/total_steps': 188178, 'training/updates': 94, 'training/sps': np.float64(141.965), 'training/walltime': np.float64(1458.578), 'training/rollout_time': np.float64(14.079), 'training/update_time': np.float64(0.009), 'training/approx_kl': 1322441.75, 'training/entropy': -90.3084487915039, 'training/policy_loss': -233111.96875, 'training/total_loss': -233111.84375, 'training/value_loss': 0.24165746569633484}
{'training/total_steps': 190178, 'training/updates': 95, 'training/sps': np.float64(132.431), 'training/walltime': np.float64(1473.682), 'training/rollout_time': np.float64(15.083), 'training/update_time': np.float64(0.019), 'training/approx_kl': 1421374.125, 'training/entropy': -96.47509765625, 'training/policy_loss': -236845.84375, 'training/total_loss': -236845.71875, 'training/value_loss': 0.24472354352474213}
{'training/total_steps': 192178, 'training/updates': 96, 'training/sps': np.float64(122.827), 'training/walltime': np.float64(1489.968), 'training/rollout_time': np.float64(16.252), 'training/update_time': np.float64(0.031), 'training/approx_kl': 1534287.125, 'training/entropy': -102.75445556640625, 'training/policy_loss': -243688.6875, 'training/total_loss': -243688.5625, 'training/value_loss': 0.24713486433029175}
{'training/total_steps': 194178, 'training/updates': 97, 'training/sps': np.float64(126.909), 'training/walltime': np.float64(1505.736), 'training/rollout_time': np.float64(15.748), 'training/update_time': np.float64(0.011), 'training/approx_kl': 1647809.5, 'training/entropy': -109.26463317871094, 'training/policy_loss': -246049.1875, 'training/total_loss': -246049.0625, 'training/value_loss': 0.2504723072052002}
{'training/total_steps': 196178, 'training/updates': 98, 'training/sps': np.float64(128.385), 'training/walltime': np.float64(1521.317), 'training/rollout_time': np.float64(15.569), 'training/update_time': np.float64(0.009), 'training/approx_kl': 1747198.5, 'training/entropy': -115.8308334350586, 'training/policy_loss': -246672.34375, 'training/total_loss': -246672.21875, 'training/value_loss': 0.25355076789855957}
{'training/total_steps': 198178, 'training/updates': 99, 'training/sps': np.float64(139.285), 'training/walltime': np.float64(1535.693), 'training/rollout_time': np.float64(14.347), 'training/update_time': np.float64(0.012), 'training/approx_kl': 1877085.5, 'training/entropy': -122.9212646484375, 'training/policy_loss': -246481.3125, 'training/total_loss': -246481.1875, 'training/value_loss': 0.25742626190185547}
{'training/total_steps': 200178, 'training/updates': 100, 'training/sps': np.float64(128.981), 'training/walltime': np.float64(1551.201), 'training/rollout_time': np.float64(15.493), 'training/update_time': np.float64(0.013), 'training/approx_kl': 2002766.375, 'training/entropy': -129.90414428710938, 'training/policy_loss': -253399.40625, 'training/total_loss': -253399.28125, 'training/value_loss': 0.259268581867218}
{'eval/num_episodes': 10, 'eval/num_steps': 20, 'eval/mean_score': np.float64(2.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(2.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 0.23937368392944336}
{'training/total_steps': 202178, 'training/updates': 101, 'training/sps': np.float64(132.613), 'training/walltime': np.float64(1566.527), 'training/rollout_time': np.float64(15.066), 'training/update_time': np.float64(0.016), 'training/approx_kl': 2111395.75, 'training/entropy': -137.06236267089844, 'training/policy_loss': -245619.484375, 'training/total_loss': -245619.359375, 'training/value_loss': 0.26446714997291565}
{'training/total_steps': 204178, 'training/updates': 102, 'training/sps': np.float64(129.302), 'training/walltime': np.float64(1581.997), 'training/rollout_time': np.float64(15.457), 'training/update_time': np.float64(0.01), 'training/approx_kl': 2238025.5, 'training/entropy': -144.57205200195312, 'training/policy_loss': -248943.953125, 'training/total_loss': -248943.8125, 'training/value_loss': 0.2661934792995453}
{'training/total_steps': 206178, 'training/updates': 103, 'training/sps': np.float64(130.649), 'training/walltime': np.float64(1597.309), 'training/rollout_time': np.float64(15.298), 'training/update_time': np.float64(0.01), 'training/approx_kl': 2378223.25, 'training/entropy': -152.54978942871094, 'training/policy_loss': -250544.109375, 'training/total_loss': -250543.96875, 'training/value_loss': 0.26762741804122925}
{'training/total_steps': 208178, 'training/updates': 104, 'training/sps': np.float64(127.486), 'training/walltime': np.float64(1612.999), 'training/rollout_time': np.float64(15.654), 'training/update_time': np.float64(0.034), 'training/approx_kl': 2525631.25, 'training/entropy': -160.3372344970703, 'training/policy_loss': -250723.71875, 'training/total_loss': -250723.578125, 'training/value_loss': 0.27121514081954956}
{'training/total_steps': 210178, 'training/updates': 105, 'training/sps': np.float64(131.959), 'training/walltime': np.float64(1628.161), 'training/rollout_time': np.float64(15.145), 'training/update_time': np.float64(0.011), 'training/approx_kl': 2692915.0, 'training/entropy': -168.4594268798828, 'training/policy_loss': -253737.859375, 'training/total_loss': -253737.71875, 'training/value_loss': 0.27402132749557495}
{'training/total_steps': 212178, 'training/updates': 106, 'training/sps': np.float64(134.497), 'training/walltime': np.float64(1643.034), 'training/rollout_time': np.float64(14.86), 'training/update_time': np.float64(0.01), 'training/approx_kl': 2844805.25, 'training/entropy': -177.04617309570312, 'training/policy_loss': -248795.5, 'training/total_loss': -248795.375, 'training/value_loss': 0.27668043971061707}
{'training/total_steps': 214178, 'training/updates': 107, 'training/sps': np.float64(132.344), 'training/walltime': np.float64(1658.15), 'training/rollout_time': np.float64(15.102), 'training/update_time': np.float64(0.01), 'training/approx_kl': 3014401.25, 'training/entropy': -185.48989868164062, 'training/policy_loss': -239914.34375, 'training/total_loss': -239914.21875, 'training/value_loss': 0.28148096799850464}
{'training/total_steps': 216178, 'training/updates': 108, 'training/sps': np.float64(132.52), 'training/walltime': np.float64(1673.244), 'training/rollout_time': np.float64(15.082), 'training/update_time': np.float64(0.01), 'training/approx_kl': 3184539.0, 'training/entropy': -194.50086975097656, 'training/policy_loss': -246694.75, 'training/total_loss': -246694.59375, 'training/value_loss': 0.2820509076118469}
{'training/total_steps': 218178, 'training/updates': 109, 'training/sps': np.float64(136.458), 'training/walltime': np.float64(1687.903), 'training/rollout_time': np.float64(14.647), 'training/update_time': np.float64(0.01), 'training/approx_kl': 3361632.5, 'training/entropy': -203.24835205078125, 'training/policy_loss': -247248.375, 'training/total_loss': -247248.234375, 'training/value_loss': 0.2852082848548889}
{'training/total_steps': 220178, 'training/updates': 110, 'training/sps': np.float64(134.471), 'training/walltime': np.float64(1702.779), 'training/rollout_time': np.float64(14.863), 'training/update_time': np.float64(0.01), 'training/approx_kl': 3537725.5, 'training/entropy': -212.57730102539062, 'training/policy_loss': -232666.90625, 'training/total_loss': -232666.765625, 'training/value_loss': 0.28932055830955505}
{'training/total_steps': 222178, 'training/updates': 111, 'training/sps': np.float64(133.804), 'training/walltime': np.float64(1717.729), 'training/rollout_time': np.float64(14.938), 'training/update_time': np.float64(0.009), 'training/approx_kl': 3748358.75, 'training/entropy': -222.1364288330078, 'training/policy_loss': -236367.765625, 'training/total_loss': -236367.625, 'training/value_loss': 0.29090625047683716}
{'training/total_steps': 224178, 'training/updates': 112, 'training/sps': np.float64(137.769), 'training/walltime': np.float64(1732.249), 'training/rollout_time': np.float64(14.5), 'training/update_time': np.float64(0.017), 'training/approx_kl': 3911119.0, 'training/entropy': -231.65394592285156, 'training/policy_loss': -234880.140625, 'training/total_loss': -234880.0, 'training/value_loss': 0.2926845848560333}
{'training/total_steps': 226178, 'training/updates': 113, 'training/sps': np.float64(132.927), 'training/walltime': np.float64(1747.297), 'training/rollout_time': np.float64(15.036), 'training/update_time': np.float64(0.01), 'training/approx_kl': 4127645.5, 'training/entropy': -241.41798400878906, 'training/policy_loss': -224187.46875, 'training/total_loss': -224187.3125, 'training/value_loss': 0.29651913046836853}
{'training/total_steps': 228178, 'training/updates': 114, 'training/sps': np.float64(130.73), 'training/walltime': np.float64(1762.599), 'training/rollout_time': np.float64(15.286), 'training/update_time': np.float64(0.012), 'training/approx_kl': 4333995.5, 'training/entropy': -251.95932006835938, 'training/policy_loss': -210609.90625, 'training/total_loss': -210609.765625, 'training/value_loss': 0.2999470829963684}
{'training/total_steps': 230178, 'training/updates': 115, 'training/sps': np.float64(134.014), 'training/walltime': np.float64(1777.526), 'training/rollout_time': np.float64(14.914), 'training/update_time': np.float64(0.01), 'training/approx_kl': 4507827.5, 'training/entropy': -261.8875732421875, 'training/policy_loss': -205886.90625, 'training/total_loss': -205886.75, 'training/value_loss': 0.30247724056243896}
{'training/total_steps': 232178, 'training/updates': 116, 'training/sps': np.float64(132.19), 'training/walltime': np.float64(1792.659), 'training/rollout_time': np.float64(15.118), 'training/update_time': np.float64(0.012), 'training/approx_kl': 4717415.0, 'training/entropy': -273.07598876953125, 'training/policy_loss': -189770.5, 'training/total_loss': -189770.34375, 'training/value_loss': 0.30463701486587524}
{'training/total_steps': 234178, 'training/updates': 117, 'training/sps': np.float64(132.709), 'training/walltime': np.float64(1807.739), 'training/rollout_time': np.float64(15.051), 'training/update_time': np.float64(0.02), 'training/approx_kl': 4960144.0, 'training/entropy': -284.3876953125, 'training/policy_loss': -170200.921875, 'training/total_loss': -170200.765625, 'training/value_loss': 0.3079887330532074}
{'training/total_steps': 236178, 'training/updates': 118, 'training/sps': np.float64(133.535), 'training/walltime': np.float64(1822.719), 'training/rollout_time': np.float64(14.966), 'training/update_time': np.float64(0.011), 'training/approx_kl': 5210104.5, 'training/entropy': -295.2083435058594, 'training/policy_loss': -168559.171875, 'training/total_loss': -168559.015625, 'training/value_loss': 0.30946290493011475}
{'training/total_steps': 238178, 'training/updates': 119, 'training/sps': np.float64(140.455), 'training/walltime': np.float64(1836.968), 'training/rollout_time': np.float64(14.23), 'training/update_time': np.float64(0.009), 'training/approx_kl': 5407835.5, 'training/entropy': -305.9750671386719, 'training/policy_loss': -162303.90625, 'training/total_loss': -162303.75, 'training/value_loss': 0.31189626455307007}
{'training/total_steps': 240178, 'training/updates': 120, 'training/sps': np.float64(135.242), 'training/walltime': np.float64(1851.759), 'training/rollout_time': np.float64(14.766), 'training/update_time': np.float64(0.022), 'training/approx_kl': 5639378.5, 'training/entropy': -317.82586669921875, 'training/policy_loss': -128423.875, 'training/total_loss': -128423.71875, 'training/value_loss': 0.3159956932067871}
{'eval/num_episodes': 10, 'eval/num_steps': 20, 'eval/mean_score': np.float64(2.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(2.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 0.25498104095458984}
{'training/total_steps': 242178, 'training/updates': 121, 'training/sps': np.float64(134.905), 'training/walltime': np.float64(1866.844), 'training/rollout_time': np.float64(14.814), 'training/update_time': np.float64(0.011), 'training/approx_kl': 5894846.0, 'training/entropy': -329.746337890625, 'training/policy_loss': -135097.046875, 'training/total_loss': -135096.890625, 'training/value_loss': 0.3154948055744171}
{'training/total_steps': 244178, 'training/updates': 122, 'training/sps': np.float64(135.457), 'training/walltime': np.float64(1881.612), 'training/rollout_time': np.float64(14.737), 'training/update_time': np.float64(0.027), 'training/approx_kl': 6143935.5, 'training/entropy': -341.72760009765625, 'training/policy_loss': -115366.84375, 'training/total_loss': -115366.6875, 'training/value_loss': 0.31778424978256226}
