E0622 06:47:42.970898   92692 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_064746-wpwsi18r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__inverted_pendulum__2
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/wpwsi18r
[run_train] algorithm=trpo env=inverted_pendulum num_envs=256 total_steps=1000000 seed=2 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  inverted_pendulum|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x742e10759910>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(171.38), 'training/walltime': np.float64(23.9), 'training/rollout_time': np.float64(11.128), 'training/update_time': np.float64(12.772), 'training/iterations': 1.0, 'training/kl_div': 0.008830578997731209, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0161247830837965, 'training/policy_objective': 1.1548399925231934e-07, 'training/value_loss': 4.467076301574707}
{'training/total_steps': 229376, 'training/updates': 56, 'training/sps': np.float64(8473.132), 'training/walltime': np.float64(68.567), 'training/rollout_time': np.float64(0.471), 'training/update_time': np.float64(0.012), 'training/iterations': 2.0, 'training/kl_div': 0.006682860665023327, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011843875050544739, 'training/policy_objective': 2.5779008865356445e-06, 'training/value_loss': 0.003531924681738019}
{'training/total_steps': 233472, 'training/updates': 57, 'training/sps': np.float64(8518.938), 'training/walltime': np.float64(69.051), 'training/rollout_time': np.float64(0.468), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.009443751536309719, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011727889999747276, 'training/policy_objective': 6.292201578617096e-05, 'training/value_loss': 0.002731107408180833}
{'training/total_steps': 237568, 'training/updates': 58, 'training/sps': np.float64(8403.754), 'training/walltime': np.float64(69.542), 'training/rollout_time': np.float64(0.475), 'training/update_time': np.float64(0.012), 'training/iterations': 2.0, 'training/kl_div': 0.006450175773352385, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011401267722249031, 'training/policy_objective': 2.5896355509757996e-05, 'training/value_loss': 0.0034995125606656075}
{'training/total_steps': 241664, 'training/updates': 59, 'training/sps': np.float64(8511.004), 'training/walltime': np.float64(70.026), 'training/rollout_time': np.float64(0.469), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009728766977787018, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018420452252030373, 'training/policy_objective': 0.00014152296353131533, 'training/value_loss': 0.0032286671921610832}
{'training/total_steps': 245760, 'training/updates': 60, 'training/sps': np.float64(8592.405), 'training/walltime': np.float64(70.505), 'training/rollout_time': np.float64(0.464), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009900175034999847, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010707925073802471, 'training/policy_objective': 0.00010429974645376205, 'training/value_loss': 0.0037880977615714073}
{'eval/num_episodes': 10, 'eval/num_steps': 320, 'eval/mean_score': np.float64(32.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(32.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 1.8517835140228271}
{'training/total_steps': 249856, 'training/updates': 61, 'training/sps': np.float64(7902.653), 'training/walltime': np.float64(72.879), 'training/rollout_time': np.float64(0.506), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009361573494970798, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01268980372697115, 'training/policy_objective': -1.0499730706214905e-05, 'training/value_loss': 0.003058524103835225}
{'training/total_steps': 253952, 'training/updates': 62, 'training/sps': np.float64(8521.359), 'training/walltime': np.float64(73.363), 'training/rollout_time': np.float64(0.468), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.009913223795592785, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009725620970129967, 'training/policy_objective': 8.423812687397003e-06, 'training/value_loss': 0.002793190535157919}
{'training/total_steps': 258048, 'training/updates': 63, 'training/sps': np.float64(8656.852), 'training/walltime': np.float64(73.839), 'training/rollout_time': np.float64(0.46), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.0065011740662157536, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007360842078924179, 'training/policy_objective': -3.908388316631317e-05, 'training/value_loss': 0.0025366852059960365}
{'training/total_steps': 262144, 'training/updates': 64, 'training/sps': np.float64(8394.539), 'training/walltime': np.float64(74.33), 'training/rollout_time': np.float64(0.476), 'training/update_time': np.float64(0.012), 'training/iterations': 2.0, 'training/kl_div': 0.006758499424904585, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007275382988154888, 'training/policy_objective': -1.2570992112159729e-05, 'training/value_loss': 0.002144066384062171}
{'training/total_steps': 266240, 'training/updates': 65, 'training/sps': np.float64(8409.739), 'training/walltime': np.float64(74.819), 'training/rollout_time': np.float64(0.473), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009756145998835564, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010107041336596012, 'training/policy_objective': -9.378418326377869e-06, 'training/value_loss': 0.0020830268040299416}
{'training/total_steps': 270336, 'training/updates': 66, 'training/sps': np.float64(8324.556), 'training/walltime': np.float64(75.314), 'training/rollout_time': np.float64(0.479), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006480135954916477, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007441596128046513, 'training/policy_objective': -6.737373769283295e-05, 'training/value_loss': 0.0015144655480980873}
{'training/total_steps': 274432, 'training/updates': 67, 'training/sps': np.float64(8728.158), 'training/walltime': np.float64(75.787), 'training/rollout_time': np.float64(0.456), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009933359920978546, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009275589138269424, 'training/policy_objective': -4.215165972709656e-06, 'training/value_loss': 0.0019464074866846204}
{'training/total_steps': 278528, 'training/updates': 68, 'training/sps': np.float64(8534.791), 'training/walltime': np.float64(76.27), 'training/rollout_time': np.float64(0.468), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.009088302031159401, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010364340618252754, 'training/policy_objective': 0.0001791529357433319, 'training/value_loss': 0.0017002234235405922}
{'training/total_steps': 282624, 'training/updates': 69, 'training/sps': np.float64(8592.096), 'training/walltime': np.float64(76.749), 'training/rollout_time': np.float64(0.464), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.00949317216873169, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00905471108853817, 'training/policy_objective': 2.166908234357834e-05, 'training/value_loss': 0.0016440264880657196}
{'training/total_steps': 286720, 'training/updates': 70, 'training/sps': np.float64(8052.71), 'training/walltime': np.float64(77.262), 'training/rollout_time': np.float64(0.496), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006438755430281162, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008559011854231358, 'training/policy_objective': 6.252899765968323e-06, 'training/value_loss': 0.0016245099250227213}
{'training/total_steps': 290816, 'training/updates': 71, 'training/sps': np.float64(7841.366), 'training/walltime': np.float64(77.787), 'training/rollout_time': np.float64(0.509), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006868503987789154, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007542618550360203, 'training/policy_objective': -3.952533006668091e-05, 'training/value_loss': 0.001575938193127513}
{'training/total_steps': 294912, 'training/updates': 72, 'training/sps': np.float64(7873.927), 'training/walltime': np.float64(78.31), 'training/rollout_time': np.float64(0.507), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008975046686828136, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009091340005397797, 'training/policy_objective': -3.1152740120887756e-05, 'training/value_loss': 0.0016229153843596578}
{'training/total_steps': 299008, 'training/updates': 73, 'training/sps': np.float64(7895.491), 'training/walltime': np.float64(78.832), 'training/rollout_time': np.float64(0.505), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006387283094227314, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007936876267194748, 'training/policy_objective': -5.452800542116165e-05, 'training/value_loss': 0.0018047892954200506}
{'training/total_steps': 303104, 'training/updates': 74, 'training/sps': np.float64(7873.544), 'training/walltime': np.float64(79.355), 'training/rollout_time': np.float64(0.506), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009760351851582527, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01675134152173996, 'training/policy_objective': -0.0001232195645570755, 'training/value_loss': 0.002601383253931999}
{'training/total_steps': 307200, 'training/updates': 75, 'training/sps': np.float64(7493.657), 'training/walltime': np.float64(79.905), 'training/rollout_time': np.float64(0.533), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006590412929654121, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014224231243133545, 'training/policy_objective': -6.637256592512131e-05, 'training/value_loss': 0.0018605694640427828}
{'training/total_steps': 311296, 'training/updates': 76, 'training/sps': np.float64(8081.047), 'training/walltime': np.float64(80.414), 'training/rollout_time': np.float64(0.494), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009876486845314503, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012660855427384377, 'training/policy_objective': 4.568137228488922e-06, 'training/value_loss': 0.0017649249639362097}
{'training/total_steps': 315392, 'training/updates': 77, 'training/sps': np.float64(8077.692), 'training/walltime': np.float64(80.923), 'training/rollout_time': np.float64(0.493), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006695108488202095, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009083719924092293, 'training/policy_objective': -7.35083594918251e-05, 'training/value_loss': 0.0011634451802819967}
{'training/total_steps': 319488, 'training/updates': 78, 'training/sps': np.float64(8356.48), 'training/walltime': np.float64(81.416), 'training/rollout_time': np.float64(0.476), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006420246325433254, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008730560541152954, 'training/policy_objective': 4.6119093894958496e-05, 'training/value_loss': 0.0022669273894280195}
{'training/total_steps': 323584, 'training/updates': 79, 'training/sps': np.float64(8308.224), 'training/walltime': np.float64(81.911), 'training/rollout_time': np.float64(0.48), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.00942023191601038, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011387631297111511, 'training/policy_objective': 2.108141779899597e-05, 'training/value_loss': 0.0013939402997493744}
{'training/total_steps': 327680, 'training/updates': 80, 'training/sps': np.float64(8516.138), 'training/walltime': np.float64(82.395), 'training/rollout_time': np.float64(0.468), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.0067412275820970535, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012047795578837395, 'training/policy_objective': -0.00026607001200318336, 'training/value_loss': 0.0023040527012199163}
{'eval/num_episodes': 10, 'eval/num_steps': 320, 'eval/mean_score': np.float64(32.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(32.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 1.9171957969665527}
{'training/total_steps': 331776, 'training/updates': 81, 'training/sps': np.float64(7876.349), 'training/walltime': np.float64(84.844), 'training/rollout_time': np.float64(0.506), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.0067291948944330215, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011451579630374908, 'training/policy_objective': -8.201040327548981e-05, 'training/value_loss': 0.0009901411831378937}
{'training/total_steps': 335872, 'training/updates': 82, 'training/sps': np.float64(8273.729), 'training/walltime': np.float64(85.342), 'training/rollout_time': np.float64(0.481), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009626807644963264, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011380334384739399, 'training/policy_objective': -2.8351321816444397e-05, 'training/value_loss': 0.001503744046203792}
{'training/total_steps': 339968, 'training/updates': 83, 'training/sps': np.float64(8148.127), 'training/walltime': np.float64(85.847), 'training/rollout_time': np.float64(0.49), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.0065488917753100395, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008388850837945938, 'training/policy_objective': -4.180055111646652e-05, 'training/value_loss': 0.00217700214125216}
{'training/total_steps': 344064, 'training/updates': 84, 'training/sps': np.float64(8353.343), 'training/walltime': np.float64(86.34), 'training/rollout_time': np.float64(0.477), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009700195863842964, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010384634137153625, 'training/policy_objective': -7.82497227191925e-06, 'training/value_loss': 0.0018396860687062144}
{'training/total_steps': 348160, 'training/updates': 85, 'training/sps': np.float64(8007.915), 'training/walltime': np.float64(86.854), 'training/rollout_time': np.float64(0.498), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009725193493068218, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014765409752726555, 'training/policy_objective': -0.00021401885896921158, 'training/value_loss': 0.0019722403958439827}
{'training/total_steps': 352256, 'training/updates': 86, 'training/sps': np.float64(7879.362), 'training/walltime': np.float64(87.377), 'training/rollout_time': np.float64(0.506), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006755460053682327, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013187957927584648, 'training/policy_objective': -2.2137537598609924e-05, 'training/value_loss': 0.00239038048312068}
{'training/total_steps': 356352, 'training/updates': 87, 'training/sps': np.float64(7936.279), 'training/walltime': np.float64(87.896), 'training/rollout_time': np.float64(0.502), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.0065953079611063, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009408604353666306, 'training/policy_objective': 2.507120370864868e-06, 'training/value_loss': 0.0012321280082687736}
{'training/total_steps': 360448, 'training/updates': 88, 'training/sps': np.float64(8040.548), 'training/walltime': np.float64(88.407), 'training/rollout_time': np.float64(0.496), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.00992392748594284, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014457128942012787, 'training/policy_objective': 0.00016579404473304749, 'training/value_loss': 0.002161952666938305}
{'training/total_steps': 364544, 'training/updates': 89, 'training/sps': np.float64(8338.662), 'training/walltime': np.float64(88.902), 'training/rollout_time': np.float64(0.477), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00957459956407547, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010985884815454483, 'training/policy_objective': -7.067248225212097e-05, 'training/value_loss': 0.0012035162653774023}
{'training/total_steps': 368640, 'training/updates': 90, 'training/sps': np.float64(7862.511), 'training/walltime': np.float64(89.425), 'training/rollout_time': np.float64(0.508), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.0071626389399170876, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011721865274012089, 'training/policy_objective': -0.0002652122639119625, 'training/value_loss': 0.0008310264674946666}
{'training/total_steps': 372736, 'training/updates': 91, 'training/sps': np.float64(8345.755), 'training/walltime': np.float64(89.919), 'training/rollout_time': np.float64(0.478), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009281644597649574, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010012635961174965, 'training/policy_objective': 0.0001985388807952404, 'training/value_loss': 0.0008193436078727245}
{'training/total_steps': 376832, 'training/updates': 92, 'training/sps': np.float64(8231.033), 'training/walltime': np.float64(90.418), 'training/rollout_time': np.float64(0.483), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.006761845201253891, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009141230955719948, 'training/policy_objective': -0.00017901510000228882, 'training/value_loss': 0.0010576609056442976}
{'training/total_steps': 380928, 'training/updates': 93, 'training/sps': np.float64(8387.584), 'training/walltime': np.float64(90.909), 'training/rollout_time': np.float64(0.474), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0096607506275177, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01644379086792469, 'training/policy_objective': -0.00016966834664344788, 'training/value_loss': 0.001961741130799055}
{'training/total_steps': 385024, 'training/updates': 94, 'training/sps': np.float64(8847.722), 'training/walltime': np.float64(91.374), 'training/rollout_time': np.float64(0.45), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008939146995544434, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011620011180639267, 'training/policy_objective': -5.699321627616882e-05, 'training/value_loss': 0.0008661746396683156}
{'training/total_steps': 389120, 'training/updates': 95, 'training/sps': np.float64(8300.849), 'training/walltime': np.float64(91.87), 'training/rollout_time': np.float64(0.481), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.009963628835976124, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015227060765028, 'training/policy_objective': 5.559297278523445e-05, 'training/value_loss': 0.0010850455146282911}
{'training/total_steps': 393216, 'training/updates': 96, 'training/sps': np.float64(8060.905), 'training/walltime': np.float64(92.38), 'training/rollout_time': np.float64(0.495), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006547347642481327, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011721199378371239, 'training/policy_objective': -6.324239075183868e-05, 'training/value_loss': 0.0007528960704803467}
{'training/total_steps': 397312, 'training/updates': 97, 'training/sps': np.float64(8100.93), 'training/walltime': np.float64(92.888), 'training/rollout_time': np.float64(0.493), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.00619246531277895, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014310043305158615, 'training/policy_objective': 0.00010948255658149719, 'training/value_loss': 0.0004861816414631903}
{'training/total_steps': 401408, 'training/updates': 98, 'training/sps': np.float64(7974.691), 'training/walltime': np.float64(93.406), 'training/rollout_time': np.float64(0.5), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006570667959749699, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00916234403848648, 'training/policy_objective': -5.3355470299720764e-05, 'training/value_loss': 0.0010142873506993055}
{'training/total_steps': 405504, 'training/updates': 99, 'training/sps': np.float64(8378.528), 'training/walltime': np.float64(93.898), 'training/rollout_time': np.float64(0.476), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006372180767357349, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008037807419896126, 'training/policy_objective': -0.0001294529065489769, 'training/value_loss': 0.00043127546086907387}
{'training/total_steps': 409600, 'training/updates': 100, 'training/sps': np.float64(8278.063), 'training/walltime': np.float64(94.395), 'training/rollout_time': np.float64(0.482), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009192068129777908, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011351022869348526, 'training/policy_objective': 4.8138201236724854e-05, 'training/value_loss': 0.001268693944439292}
{'eval/num_episodes': 10, 'eval/num_steps': 320, 'eval/mean_score': np.float64(32.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(32.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 1.9183318614959717}
{'training/total_steps': 413696, 'training/updates': 101, 'training/sps': np.float64(7615.791), 'training/walltime': np.float64(96.856), 'training/rollout_time': np.float64(0.523), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00841776467859745, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011998273432254791, 'training/policy_objective': 0.00047045014798641205, 'training/value_loss': 0.0004709893255494535}
{'training/total_steps': 417792, 'training/updates': 102, 'training/sps': np.float64(8306.593), 'training/walltime': np.float64(97.351), 'training/rollout_time': np.float64(0.48), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009928328916430473, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01270480826497078, 'training/policy_objective': 0.0001117512583732605, 'training/value_loss': 0.0009097267175093293}
{'training/total_steps': 421888, 'training/updates': 103, 'training/sps': np.float64(7709.083), 'training/walltime': np.float64(97.885), 'training/rollout_time': np.float64(0.518), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.007007834035903215, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013196331448853016, 'training/policy_objective': -0.00027069076895713806, 'training/value_loss': 0.0013112712185829878}
{'training/total_steps': 425984, 'training/updates': 104, 'training/sps': np.float64(8409.225), 'training/walltime': np.float64(98.374), 'training/rollout_time': np.float64(0.474), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009836873039603233, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011472897604107857, 'training/policy_objective': 0.00010713562369346619, 'training/value_loss': 0.0012771990150213242}
{'training/total_steps': 430080, 'training/updates': 105, 'training/sps': np.float64(8683.618), 'training/walltime': np.float64(98.849), 'training/rollout_time': np.float64(0.459), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.00872542429715395, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008271305821835995, 'training/policy_objective': 0.0001511559821665287, 'training/value_loss': 0.00047183188144117594}
{'training/total_steps': 434176, 'training/updates': 106, 'training/sps': np.float64(7839.084), 'training/walltime': np.float64(99.374), 'training/rollout_time': np.float64(0.508), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.0070970673114061356, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00954481866210699, 'training/policy_objective': -6.431248039007187e-05, 'training/value_loss': 0.0005768309347331524}
{'training/total_steps': 438272, 'training/updates': 107, 'training/sps': np.float64(8513.484), 'training/walltime': np.float64(99.858), 'training/rollout_time': np.float64(0.467), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006755969021469355, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006877966225147247, 'training/policy_objective': -8.430425077676773e-05, 'training/value_loss': 0.0005298079922795296}
{'training/total_steps': 442368, 'training/updates': 108, 'training/sps': np.float64(7786.842), 'training/walltime': np.float64(100.387), 'training/rollout_time': np.float64(0.512), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006240069400519133, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010135024785995483, 'training/policy_objective': 1.3872049748897552e-05, 'training/value_loss': 0.0006524167838506401}
{'training/total_steps': 446464, 'training/updates': 109, 'training/sps': np.float64(8290.182), 'training/walltime': np.float64(100.883), 'training/rollout_time': np.float64(0.481), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.0063127921894192696, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012259118258953094, 'training/policy_objective': 0.00012227706611156464, 'training/value_loss': 0.0005988609045743942}
{'training/total_steps': 450560, 'training/updates': 110, 'training/sps': np.float64(7973.681), 'training/walltime': np.float64(101.399), 'training/rollout_time': np.float64(0.5), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009250929579138756, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01422102376818657, 'training/policy_objective': 0.0001767519861459732, 'training/value_loss': 0.0008034983184188604}
{'training/total_steps': 454656, 'training/updates': 111, 'training/sps': np.float64(7935.022), 'training/walltime': np.float64(101.919), 'training/rollout_time': np.float64(0.503), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006351604126393795, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011902036145329475, 'training/policy_objective': -4.314258694648743e-05, 'training/value_loss': 0.0008454391499981284}
{'training/total_steps': 458752, 'training/updates': 112, 'training/sps': np.float64(8102.504), 'training/walltime': np.float64(102.428), 'training/rollout_time': np.float64(0.493), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008995737880468369, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010838104411959648, 'training/policy_objective': 0.0003426969051361084, 'training/value_loss': 0.0007792179239913821}
{'training/total_steps': 462848, 'training/updates': 113, 'training/sps': np.float64(8039.261), 'training/walltime': np.float64(102.94), 'training/rollout_time': np.float64(0.496), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006343296729028225, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008569851517677307, 'training/policy_objective': 7.467158138751984e-05, 'training/value_loss': 0.0004627654270734638}
{'training/total_steps': 466944, 'training/updates': 114, 'training/sps': np.float64(7737.087), 'training/walltime': np.float64(103.473), 'training/rollout_time': np.float64(0.516), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.00894070602953434, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011581718921661377, 'training/policy_objective': -3.5312026739120483e-05, 'training/value_loss': 0.0006084063788875937}
