E0619 16:22:38.714076  456523 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 11gb3m4e
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260619_162242-11gb3m4e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_reinforce_mujoco__inverted_pendulum__1
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/11gb3m4e
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=reinforce env=inverted_pendulum num_envs=1 total_steps=300000 seed=1 use_cnn=False
|param: value|
|experiment_name:  reinforce_mujoco|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  inverted_pendulum|
|num_envs:  1|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  300000|
|learning_rate:  0.0003|
|optimizer:  adam|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|batch_size:  8|
|num_minibatches:  1|
|update_epochs:  4|
|entropy_cost:  0.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [128, 128, 128, 128]|
|value_hidden_layer_sizes:  [128, 128, 128, 128]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x74906ce05910>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 2002, 'training/updates': 1, 'training/sps': np.float64(66.218), 'training/walltime': np.float64(30.234), 'training/rollout_time': np.float64(23.386), 'training/update_time': np.float64(6.847), 'training/approx_kl': -0.0030735693871974945, 'training/entropy': 0.5949257612228394, 'training/policy_loss': 0.5342649221420288, 'training/total_loss': 0.9388752579689026, 'training/value_loss': 0.8092206716537476}
{'training/total_steps': 116138, 'training/updates': 58, 'training/sps': np.float64(154.361), 'training/walltime': np.float64(914.983), 'training/rollout_time': np.float64(12.971), 'training/update_time': np.float64(0.012), 'training/approx_kl': 1679.8681640625, 'training/entropy': -2.870300769805908, 'training/policy_loss': -255.16897583007812, 'training/total_loss': -255.12648010253906, 'training/value_loss': 0.08501020818948746}
{'training/total_steps': 118138, 'training/updates': 59, 'training/sps': np.float64(152.178), 'training/walltime': np.float64(928.13), 'training/rollout_time': np.float64(13.124), 'training/update_time': np.float64(0.019), 'training/approx_kl': 9967.2353515625, 'training/entropy': -3.960179328918457, 'training/policy_loss': -130.6613006591797, 'training/total_loss': -130.6185302734375, 'training/value_loss': 0.08551521599292755}
{'training/total_steps': 120138, 'training/updates': 60, 'training/sps': np.float64(142.897), 'training/walltime': np.float64(942.129), 'training/rollout_time': np.float64(13.969), 'training/update_time': np.float64(0.028), 'training/approx_kl': 1550.9488525390625, 'training/entropy': -4.090012550354004, 'training/policy_loss': 337.3548583984375, 'training/total_loss': 337.4245300292969, 'training/value_loss': 0.13938476145267487}
{'eval/num_episodes': 10, 'eval/num_steps': 40, 'eval/mean_score': np.float64(4.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(4.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 0.37264561653137207}
{'training/total_steps': 122139, 'training/updates': 61, 'training/sps': np.float64(145.953), 'training/walltime': np.float64(956.217), 'training/rollout_time': np.float64(13.695), 'training/update_time': np.float64(0.015), 'training/approx_kl': 62.272979736328125, 'training/entropy': -4.397610664367676, 'training/policy_loss': 13.838008880615234, 'training/total_loss': 13.906785011291504, 'training/value_loss': 0.13755226135253906}
{'training/total_steps': 124140, 'training/updates': 62, 'training/sps': np.float64(140.282), 'training/walltime': np.float64(970.489), 'training/rollout_time': np.float64(14.253), 'training/update_time': np.float64(0.011), 'training/approx_kl': 1997.0714111328125, 'training/entropy': -4.594429016113281, 'training/policy_loss': 601.4791259765625, 'training/total_loss': 601.5484008789062, 'training/value_loss': 0.13868504762649536}
{'training/total_steps': 126141, 'training/updates': 63, 'training/sps': np.float64(137.717), 'training/walltime': np.float64(985.021), 'training/rollout_time': np.float64(14.497), 'training/update_time': np.float64(0.033), 'training/approx_kl': 71.73202514648438, 'training/entropy': -4.686382293701172, 'training/policy_loss': 21.622528076171875, 'training/total_loss': 21.693758010864258, 'training/value_loss': 0.14246147871017456}
{'training/total_steps': 128143, 'training/updates': 64, 'training/sps': np.float64(139.348), 'training/walltime': np.float64(999.392), 'training/rollout_time': np.float64(14.335), 'training/update_time': np.float64(0.032), 'training/approx_kl': 88.47716522216797, 'training/entropy': -4.738851070404053, 'training/policy_loss': 26.07001304626465, 'training/total_loss': 26.141284942626953, 'training/value_loss': 0.14254531264305115}
{'training/total_steps': 130145, 'training/updates': 65, 'training/sps': np.float64(136.269), 'training/walltime': np.float64(1014.097), 'training/rollout_time': np.float64(14.657), 'training/update_time': np.float64(0.035), 'training/approx_kl': 109.24595642089844, 'training/entropy': -4.775453567504883, 'training/policy_loss': 32.38465118408203, 'training/total_loss': 32.45597839355469, 'training/value_loss': 0.14265722036361694}
{'training/total_steps': 132147, 'training/updates': 66, 'training/sps': np.float64(148.092), 'training/walltime': np.float64(1027.621), 'training/rollout_time': np.float64(13.51), 'training/update_time': np.float64(0.009), 'training/approx_kl': 121.37004089355469, 'training/entropy': -4.795522689819336, 'training/policy_loss': 36.287628173828125, 'training/total_loss': 36.35956573486328, 'training/value_loss': 0.14386701583862305}
{'training/total_steps': 134149, 'training/updates': 67, 'training/sps': np.float64(151.311), 'training/walltime': np.float64(1040.854), 'training/rollout_time': np.float64(13.208), 'training/update_time': np.float64(0.023), 'training/approx_kl': 134.98794555664062, 'training/entropy': -4.826938152313232, 'training/policy_loss': 39.136383056640625, 'training/total_loss': 39.2076301574707, 'training/value_loss': 0.14249616861343384}
{'training/total_steps': 136149, 'training/updates': 68, 'training/sps': np.float64(146.729), 'training/walltime': np.float64(1054.49), 'training/rollout_time': np.float64(13.62), 'training/update_time': np.float64(0.011), 'training/approx_kl': 130.09249877929688, 'training/entropy': -4.839532375335693, 'training/policy_loss': 38.18697738647461, 'training/total_loss': 38.258811950683594, 'training/value_loss': 0.14366447925567627}
{'training/total_steps': 138150, 'training/updates': 69, 'training/sps': np.float64(147.281), 'training/walltime': np.float64(1068.078), 'training/rollout_time': np.float64(13.56), 'training/update_time': np.float64(0.026), 'training/approx_kl': 141.0635223388672, 'training/entropy': -4.8636064529418945, 'training/policy_loss': 40.832763671875, 'training/total_loss': 40.90435791015625, 'training/value_loss': 0.14318758249282837}
{'training/total_steps': 140150, 'training/updates': 70, 'training/sps': np.float64(146.516), 'training/walltime': np.float64(1081.731), 'training/rollout_time': np.float64(13.638), 'training/update_time': np.float64(0.012), 'training/approx_kl': 141.1346435546875, 'training/entropy': -4.877697944641113, 'training/policy_loss': 39.97679138183594, 'training/total_loss': 40.04840087890625, 'training/value_loss': 0.1432197242975235}
{'training/total_steps': 142150, 'training/updates': 71, 'training/sps': np.float64(137.918), 'training/walltime': np.float64(1096.235), 'training/rollout_time': np.float64(14.468), 'training/update_time': np.float64(0.034), 'training/approx_kl': 139.0977783203125, 'training/entropy': -4.895345687866211, 'training/policy_loss': 39.4803466796875, 'training/total_loss': 39.55221939086914, 'training/value_loss': 0.14374789595603943}
{'training/total_steps': 144151, 'training/updates': 72, 'training/sps': np.float64(131.213), 'training/walltime': np.float64(1111.489), 'training/rollout_time': np.float64(15.217), 'training/update_time': np.float64(0.033), 'training/approx_kl': 142.7457275390625, 'training/entropy': -4.9128875732421875, 'training/policy_loss': 40.64913558959961, 'training/total_loss': 40.72050476074219, 'training/value_loss': 0.1427309662103653}
{'training/total_steps': 146152, 'training/updates': 73, 'training/sps': np.float64(142.753), 'training/walltime': np.float64(1125.51), 'training/rollout_time': np.float64(14.006), 'training/update_time': np.float64(0.011), 'training/approx_kl': 140.26275634765625, 'training/entropy': -4.934781074523926, 'training/policy_loss': 39.566184997558594, 'training/total_loss': 39.63736343383789, 'training/value_loss': 0.142356738448143}
{'training/total_steps': 148154, 'training/updates': 74, 'training/sps': np.float64(146.629), 'training/walltime': np.float64(1139.168), 'training/rollout_time': np.float64(13.622), 'training/update_time': np.float64(0.031), 'training/approx_kl': 143.92459106445312, 'training/entropy': -4.958446502685547, 'training/policy_loss': 39.826263427734375, 'training/total_loss': 39.896514892578125, 'training/value_loss': 0.14050781726837158}
{'training/total_steps': 150154, 'training/updates': 75, 'training/sps': np.float64(138.035), 'training/walltime': np.float64(1153.662), 'training/rollout_time': np.float64(14.479), 'training/update_time': np.float64(0.01), 'training/approx_kl': 138.55718994140625, 'training/entropy': -4.976665019989014, 'training/policy_loss': 38.1908073425293, 'training/total_loss': 38.26103591918945, 'training/value_loss': 0.14046017825603485}
{'training/total_steps': 152156, 'training/updates': 76, 'training/sps': np.float64(134.041), 'training/walltime': np.float64(1168.6), 'training/rollout_time': np.float64(14.903), 'training/update_time': np.float64(0.033), 'training/approx_kl': 136.53143310546875, 'training/entropy': -4.9908294677734375, 'training/policy_loss': 37.18997573852539, 'training/total_loss': 37.260581970214844, 'training/value_loss': 0.14121384918689728}
{'training/total_steps': 154156, 'training/updates': 77, 'training/sps': np.float64(142.537), 'training/walltime': np.float64(1182.638), 'training/rollout_time': np.float64(14.021), 'training/update_time': np.float64(0.011), 'training/approx_kl': 135.028076171875, 'training/entropy': -5.014505386352539, 'training/policy_loss': 37.47467041015625, 'training/total_loss': 37.54505157470703, 'training/value_loss': 0.14075930416584015}
{'training/total_steps': 156158, 'training/updates': 78, 'training/sps': np.float64(140.693), 'training/walltime': np.float64(1196.87), 'training/rollout_time': np.float64(14.195), 'training/update_time': np.float64(0.034), 'training/approx_kl': 136.3606414794922, 'training/entropy': -5.033322334289551, 'training/policy_loss': 37.266361236572266, 'training/total_loss': 37.33635711669922, 'training/value_loss': 0.139995738863945}
{'training/total_steps': 158160, 'training/updates': 79, 'training/sps': np.float64(139.98), 'training/walltime': np.float64(1211.176), 'training/rollout_time': np.float64(14.286), 'training/update_time': np.float64(0.016), 'training/approx_kl': 130.85470581054688, 'training/entropy': -5.045340538024902, 'training/policy_loss': 36.00028991699219, 'training/total_loss': 36.07072448730469, 'training/value_loss': 0.14087513089179993}
{'training/total_steps': 160161, 'training/updates': 80, 'training/sps': np.float64(150.063), 'training/walltime': np.float64(1224.529), 'training/rollout_time': np.float64(13.324), 'training/update_time': np.float64(0.01), 'training/approx_kl': 128.3665771484375, 'training/entropy': -5.055492877960205, 'training/policy_loss': 34.28130340576172, 'training/total_loss': 34.35145950317383, 'training/value_loss': 0.14031097292900085}
{'eval/num_episodes': 10, 'eval/num_steps': 30, 'eval/mean_score': np.float64(3.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(3.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 0.3258547782897949}
{'training/total_steps': 162162, 'training/updates': 81, 'training/sps': np.float64(139.438), 'training/walltime': np.float64(1239.209), 'training/rollout_time': np.float64(14.317), 'training/update_time': np.float64(0.034), 'training/approx_kl': 136.05943298339844, 'training/entropy': -5.083748817443848, 'training/policy_loss': 36.17376708984375, 'training/total_loss': 36.24269485473633, 'training/value_loss': 0.13785219192504883}
{'training/total_steps': 164162, 'training/updates': 82, 'training/sps': np.float64(133.31), 'training/walltime': np.float64(1254.216), 'training/rollout_time': np.float64(14.992), 'training/update_time': np.float64(0.011), 'training/approx_kl': 139.91836547851562, 'training/entropy': -5.1024041175842285, 'training/policy_loss': 36.059913635253906, 'training/total_loss': 36.12825393676758, 'training/value_loss': 0.13667896389961243}
{'training/total_steps': 166164, 'training/updates': 83, 'training/sps': np.float64(130.053), 'training/walltime': np.float64(1269.612), 'training/rollout_time': np.float64(15.382), 'training/update_time': np.float64(0.011), 'training/approx_kl': 129.00233459472656, 'training/entropy': -5.100696563720703, 'training/policy_loss': 34.043251037597656, 'training/total_loss': 34.112850189208984, 'training/value_loss': 0.13919872045516968}
{'training/total_steps': 168165, 'training/updates': 84, 'training/sps': np.float64(135.088), 'training/walltime': np.float64(1284.426), 'training/rollout_time': np.float64(14.802), 'training/update_time': np.float64(0.011), 'training/approx_kl': 128.63330078125, 'training/entropy': -5.120275497436523, 'training/policy_loss': 34.04172134399414, 'training/total_loss': 34.11094665527344, 'training/value_loss': 0.13844668865203857}
{'training/total_steps': 170167, 'training/updates': 85, 'training/sps': np.float64(132.521), 'training/walltime': np.float64(1299.536), 'training/rollout_time': np.float64(15.085), 'training/update_time': np.float64(0.022), 'training/approx_kl': 132.80279541015625, 'training/entropy': -5.142237663269043, 'training/policy_loss': 34.22550964355469, 'training/total_loss': 34.29429626464844, 'training/value_loss': 0.13756896555423737}
{'training/total_steps': 172168, 'training/updates': 86, 'training/sps': np.float64(132.213), 'training/walltime': np.float64(1314.673), 'training/rollout_time': np.float64(15.123), 'training/update_time': np.float64(0.011), 'training/approx_kl': 123.53607177734375, 'training/entropy': -5.1379618644714355, 'training/policy_loss': 33.44832992553711, 'training/total_loss': 33.518409729003906, 'training/value_loss': 0.14015227556228638}
{'training/total_steps': 174169, 'training/updates': 87, 'training/sps': np.float64(138.632), 'training/walltime': np.float64(1329.111), 'training/rollout_time': np.float64(14.401), 'training/update_time': np.float64(0.033), 'training/approx_kl': 120.52035522460938, 'training/entropy': -5.146517753601074, 'training/policy_loss': 32.254364013671875, 'training/total_loss': 32.32477569580078, 'training/value_loss': 0.14082612097263336}
{'training/total_steps': 176170, 'training/updates': 88, 'training/sps': np.float64(141.112), 'training/walltime': np.float64(1343.296), 'training/rollout_time': np.float64(14.168), 'training/update_time': np.float64(0.012), 'training/approx_kl': 125.62051391601562, 'training/entropy': -5.164131164550781, 'training/policy_loss': 33.54721450805664, 'training/total_loss': 33.61650848388672, 'training/value_loss': 0.1385881006717682}
{'training/total_steps': 178170, 'training/updates': 89, 'training/sps': np.float64(139.18), 'training/walltime': np.float64(1357.668), 'training/rollout_time': np.float64(14.351), 'training/update_time': np.float64(0.019), 'training/approx_kl': 122.45631408691406, 'training/entropy': -5.175549507141113, 'training/policy_loss': 33.12005615234375, 'training/total_loss': 33.189788818359375, 'training/value_loss': 0.13947060704231262}
{'training/total_steps': 180170, 'training/updates': 90, 'training/sps': np.float64(139.82), 'training/walltime': np.float64(1371.977), 'training/rollout_time': np.float64(14.294), 'training/update_time': np.float64(0.01), 'training/approx_kl': 111.6851806640625, 'training/entropy': -5.183612823486328, 'training/policy_loss': 30.881813049316406, 'training/total_loss': 30.952852249145508, 'training/value_loss': 0.14207783341407776}
{'training/total_steps': 182170, 'training/updates': 91, 'training/sps': np.float64(141.971), 'training/walltime': np.float64(1386.067), 'training/rollout_time': np.float64(14.079), 'training/update_time': np.float64(0.008), 'training/approx_kl': 113.70557403564453, 'training/entropy': -5.1908979415893555, 'training/policy_loss': 31.671274185180664, 'training/total_loss': 31.742382049560547, 'training/value_loss': 0.14222005009651184}
{'training/total_steps': 184170, 'training/updates': 92, 'training/sps': np.float64(134.703), 'training/walltime': np.float64(1400.916), 'training/rollout_time': np.float64(14.836), 'training/update_time': np.float64(0.012), 'training/approx_kl': 110.64241790771484, 'training/entropy': -5.1966938972473145, 'training/policy_loss': 30.332380294799805, 'training/total_loss': 30.40399169921875, 'training/value_loss': 0.1432204246520996}
{'training/total_steps': 186172, 'training/updates': 93, 'training/sps': np.float64(127.992), 'training/walltime': np.float64(1416.562), 'training/rollout_time': np.float64(15.623), 'training/update_time': np.float64(0.019), 'training/approx_kl': 120.40686798095703, 'training/entropy': -5.226461410522461, 'training/policy_loss': 33.09748840332031, 'training/total_loss': 33.16830062866211, 'training/value_loss': 0.14162220060825348}
{'training/total_steps': 188172, 'training/updates': 94, 'training/sps': np.float64(143.91), 'training/walltime': np.float64(1430.463), 'training/rollout_time': np.float64(13.88), 'training/update_time': np.float64(0.018), 'training/approx_kl': 111.4315185546875, 'training/entropy': -5.231233596801758, 'training/policy_loss': 31.22722053527832, 'training/total_loss': 31.298728942871094, 'training/value_loss': 0.14301803708076477}
{'training/total_steps': 190173, 'training/updates': 95, 'training/sps': np.float64(140.757), 'training/walltime': np.float64(1444.681), 'training/rollout_time': np.float64(14.195), 'training/update_time': np.float64(0.021), 'training/approx_kl': 111.89878845214844, 'training/entropy': -5.245474815368652, 'training/policy_loss': 31.8447265625, 'training/total_loss': 31.916702270507812, 'training/value_loss': 0.14395201206207275}
{'training/total_steps': 192173, 'training/updates': 96, 'training/sps': np.float64(140.656), 'training/walltime': np.float64(1458.906), 'training/rollout_time': np.float64(14.21), 'training/update_time': np.float64(0.009), 'training/approx_kl': 112.33370971679688, 'training/entropy': -5.258577346801758, 'training/policy_loss': 31.38511085510254, 'training/total_loss': 31.4566650390625, 'training/value_loss': 0.14310605823993683}
{'training/total_steps': 194173, 'training/updates': 97, 'training/sps': np.float64(143.577), 'training/walltime': np.float64(1472.838), 'training/rollout_time': np.float64(13.92), 'training/update_time': np.float64(0.01), 'training/approx_kl': 108.19523620605469, 'training/entropy': -5.266176223754883, 'training/policy_loss': 30.4716739654541, 'training/total_loss': 30.543472290039062, 'training/value_loss': 0.14359137415885925}
{'training/total_steps': 196174, 'training/updates': 98, 'training/sps': np.float64(147.005), 'training/walltime': np.float64(1486.452), 'training/rollout_time': np.float64(13.594), 'training/update_time': np.float64(0.018), 'training/approx_kl': 111.32247161865234, 'training/entropy': -5.282114505767822, 'training/policy_loss': 30.424734115600586, 'training/total_loss': 30.495731353759766, 'training/value_loss': 0.1419963538646698}
{'training/total_steps': 198175, 'training/updates': 99, 'training/sps': np.float64(142.737), 'training/walltime': np.float64(1500.477), 'training/rollout_time': np.float64(13.994), 'training/update_time': np.float64(0.024), 'training/approx_kl': 108.15191650390625, 'training/entropy': -5.293365478515625, 'training/policy_loss': 30.632057189941406, 'training/total_loss': 30.704153060913086, 'training/value_loss': 0.1441921591758728}
{'training/total_steps': 200177, 'training/updates': 100, 'training/sps': np.float64(138.953), 'training/walltime': np.float64(1514.888), 'training/rollout_time': np.float64(14.392), 'training/update_time': np.float64(0.016), 'training/approx_kl': 97.64189147949219, 'training/entropy': -5.294903755187988, 'training/policy_loss': 28.01128387451172, 'training/total_loss': 28.084217071533203, 'training/value_loss': 0.1458665430545807}
{'eval/num_episodes': 10, 'eval/num_steps': 20, 'eval/mean_score': np.float64(2.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(2.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 0.25899291038513184}
{'training/total_steps': 202177, 'training/updates': 101, 'training/sps': np.float64(138.899), 'training/walltime': np.float64(1529.55), 'training/rollout_time': np.float64(14.381), 'training/update_time': np.float64(0.018), 'training/approx_kl': 104.90982055664062, 'training/entropy': -5.318687438964844, 'training/policy_loss': 29.781780242919922, 'training/total_loss': 29.853713989257812, 'training/value_loss': 0.14386427402496338}
{'training/total_steps': 204178, 'training/updates': 102, 'training/sps': np.float64(138.376), 'training/walltime': np.float64(1544.015), 'training/rollout_time': np.float64(14.439), 'training/update_time': np.float64(0.021), 'training/approx_kl': 101.73503112792969, 'training/entropy': -5.329987525939941, 'training/policy_loss': 28.88831901550293, 'training/total_loss': 28.960538864135742, 'training/value_loss': 0.14443789422512054}
{'training/total_steps': 206180, 'training/updates': 103, 'training/sps': np.float64(142.765), 'training/walltime': np.float64(1558.04), 'training/rollout_time': np.float64(14.005), 'training/update_time': np.float64(0.018), 'training/approx_kl': 99.51016235351562, 'training/entropy': -5.346771717071533, 'training/policy_loss': 28.174800872802734, 'training/total_loss': 28.246931076049805, 'training/value_loss': 0.14426086843013763}
{'training/total_steps': 208181, 'training/updates': 104, 'training/sps': np.float64(139.381), 'training/walltime': np.float64(1572.399), 'training/rollout_time': np.float64(14.326), 'training/update_time': np.float64(0.031), 'training/approx_kl': 99.36396789550781, 'training/entropy': -5.361976146697998, 'training/policy_loss': 29.079151153564453, 'training/total_loss': 29.15205192565918, 'training/value_loss': 0.14580050110816956}
{'training/total_steps': 210183, 'training/updates': 105, 'training/sps': np.float64(136.68), 'training/walltime': np.float64(1587.055), 'training/rollout_time': np.float64(14.618), 'training/update_time': np.float64(0.029), 'training/approx_kl': 96.69401550292969, 'training/entropy': -5.3714118003845215, 'training/policy_loss': 28.000537872314453, 'training/total_loss': 28.073944091796875, 'training/value_loss': 0.14681509137153625}
{'training/total_steps': 212184, 'training/updates': 106, 'training/sps': np.float64(138.293), 'training/walltime': np.float64(1601.527), 'training/rollout_time': np.float64(14.46), 'training/update_time': np.float64(0.009), 'training/approx_kl': 102.278564453125, 'training/entropy': -5.403035640716553, 'training/policy_loss': 29.64072036743164, 'training/total_loss': 29.713367462158203, 'training/value_loss': 0.1452973186969757}
{'training/total_steps': 214185, 'training/updates': 107, 'training/sps': np.float64(141.734), 'training/walltime': np.float64(1615.648), 'training/rollout_time': np.float64(14.108), 'training/update_time': np.float64(0.01), 'training/approx_kl': 94.07833862304688, 'training/entropy': -5.406877517700195, 'training/policy_loss': 27.63176727294922, 'training/total_loss': 27.705425262451172, 'training/value_loss': 0.14731530845165253}
{'training/total_steps': 216187, 'training/updates': 108, 'training/sps': np.float64(131.692), 'training/walltime': np.float64(1630.857), 'training/rollout_time': np.float64(15.175), 'training/update_time': np.float64(0.027), 'training/approx_kl': 96.4625244140625, 'training/entropy': -5.420373916625977, 'training/policy_loss': 28.26900291442871, 'training/total_loss': 28.34254264831543, 'training/value_loss': 0.1470814347267151}
{'training/total_steps': 218187, 'training/updates': 109, 'training/sps': np.float64(130.217), 'training/walltime': np.float64(1646.219), 'training/rollout_time': np.float64(15.327), 'training/update_time': np.float64(0.032), 'training/approx_kl': 96.3131332397461, 'training/entropy': -5.443638801574707, 'training/policy_loss': 28.36534881591797, 'training/total_loss': 28.438884735107422, 'training/value_loss': 0.14707139134407043}
{'training/total_steps': 220188, 'training/updates': 110, 'training/sps': np.float64(135.641), 'training/walltime': np.float64(1660.976), 'training/rollout_time': np.float64(14.741), 'training/update_time': np.float64(0.012), 'training/approx_kl': 92.9046630859375, 'training/entropy': -5.45892333984375, 'training/policy_loss': 26.698501586914062, 'training/total_loss': 26.771955490112305, 'training/value_loss': 0.1469079703092575}
{'training/total_steps': 222189, 'training/updates': 111, 'training/sps': np.float64(143.175), 'training/walltime': np.float64(1674.955), 'training/rollout_time': np.float64(13.966), 'training/update_time': np.float64(0.01), 'training/approx_kl': 93.20864868164062, 'training/entropy': -5.480765342712402, 'training/policy_loss': 27.422611236572266, 'training/total_loss': 27.496356964111328, 'training/value_loss': 0.1474907547235489}
{'training/total_steps': 224189, 'training/updates': 112, 'training/sps': np.float64(142.185), 'training/walltime': np.float64(1689.023), 'training/rollout_time': np.float64(14.049), 'training/update_time': np.float64(0.017), 'training/approx_kl': 93.79474639892578, 'training/entropy': -5.504829406738281, 'training/policy_loss': 27.99185562133789, 'training/total_loss': 28.065616607666016, 'training/value_loss': 0.14752623438835144}
{'training/total_steps': 226189, 'training/updates': 113, 'training/sps': np.float64(146.537), 'training/walltime': np.float64(1702.676), 'training/rollout_time': np.float64(13.631), 'training/update_time': np.float64(0.018), 'training/approx_kl': 83.71588897705078, 'training/entropy': -5.511926651000977, 'training/policy_loss': 25.109344482421875, 'training/total_loss': 25.183799743652344, 'training/value_loss': 0.1489100158214569}
{'training/total_steps': 228190, 'training/updates': 114, 'training/sps': np.float64(144.861), 'training/walltime': np.float64(1716.492), 'training/rollout_time': np.float64(13.803), 'training/update_time': np.float64(0.01), 'training/approx_kl': 88.18112182617188, 'training/entropy': -5.541775703430176, 'training/policy_loss': 26.202526092529297, 'training/total_loss': 26.276395797729492, 'training/value_loss': 0.1477423906326294}
{'training/total_steps': 230190, 'training/updates': 115, 'training/sps': np.float64(144.908), 'training/walltime': np.float64(1730.296), 'training/rollout_time': np.float64(13.779), 'training/update_time': np.float64(0.023), 'training/approx_kl': 83.22744750976562, 'training/entropy': -5.565913200378418, 'training/policy_loss': 24.706035614013672, 'training/total_loss': 24.779956817626953, 'training/value_loss': 0.14784221351146698}
{'training/total_steps': 232192, 'training/updates': 116, 'training/sps': np.float64(144.468), 'training/walltime': np.float64(1744.166), 'training/rollout_time': np.float64(13.847), 'training/update_time': np.float64(0.011), 'training/approx_kl': 84.79216003417969, 'training/entropy': -5.589303016662598, 'training/policy_loss': 24.69861602783203, 'training/total_loss': 24.771778106689453, 'training/value_loss': 0.1463235765695572}
{'training/total_steps': 234194, 'training/updates': 117, 'training/sps': np.float64(144.414), 'training/walltime': np.float64(1758.031), 'training/rollout_time': np.float64(13.844), 'training/update_time': np.float64(0.019), 'training/approx_kl': 86.3065185546875, 'training/entropy': -5.622628211975098, 'training/policy_loss': 25.396446228027344, 'training/total_loss': 25.470054626464844, 'training/value_loss': 0.14721763134002686}
{'training/total_steps': 236195, 'training/updates': 118, 'training/sps': np.float64(137.804), 'training/walltime': np.float64(1772.554), 'training/rollout_time': np.float64(14.509), 'training/update_time': np.float64(0.012), 'training/approx_kl': 83.80914306640625, 'training/entropy': -5.643357753753662, 'training/policy_loss': 24.682693481445312, 'training/total_loss': 24.756511688232422, 'training/value_loss': 0.14763440191745758}
{'training/total_steps': 238195, 'training/updates': 119, 'training/sps': np.float64(143.275), 'training/walltime': np.float64(1786.517), 'training/rollout_time': np.float64(13.938), 'training/update_time': np.float64(0.021), 'training/approx_kl': 81.61355590820312, 'training/entropy': -5.67764139175415, 'training/policy_loss': 24.155555725097656, 'training/total_loss': 24.229389190673828, 'training/value_loss': 0.1476677507162094}
{'training/total_steps': 240196, 'training/updates': 120, 'training/sps': np.float64(144.855), 'training/walltime': np.float64(1800.334), 'training/rollout_time': np.float64(13.804), 'training/update_time': np.float64(0.01), 'training/approx_kl': 82.96621704101562, 'training/entropy': -5.707541465759277, 'training/policy_loss': 24.10175323486328, 'training/total_loss': 24.17526626586914, 'training/value_loss': 0.14702777564525604}
{'eval/num_episodes': 10, 'eval/num_steps': 20, 'eval/mean_score': np.float64(2.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(2.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 0.23021769523620605}
