E0619 17:40:05.368142  469945 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260619_174007-hzt2iu3y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_reinforce_mujoco__inverted_pendulum__3
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/hzt2iu3y
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=reinforce env=inverted_pendulum num_envs=1 total_steps=300000 seed=3 use_cnn=False
|param: value|
|experiment_name:  reinforce_mujoco|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  inverted_pendulum|
|num_envs:  1|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  300000|
|learning_rate:  0.0003|
|optimizer:  adam|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|batch_size:  8|
|num_minibatches:  1|
|update_epochs:  4|
|entropy_cost:  0.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [128, 128, 128, 128]|
|value_hidden_layer_sizes:  [128, 128, 128, 128]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7e00112e20d0>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 2001, 'training/updates': 1, 'training/sps': np.float64(65.336), 'training/walltime': np.float64(30.626), 'training/rollout_time': np.float64(23.719), 'training/update_time': np.float64(6.907), 'training/approx_kl': 0.0053820135071873665, 'training/entropy': 0.5021911859512329, 'training/policy_loss': 0.3841060996055603, 'training/total_loss': 0.6834256649017334, 'training/value_loss': 0.5986390113830566}
{'training/total_steps': 116072, 'training/updates': 58, 'training/sps': np.float64(148.014), 'training/walltime': np.float64(892.436), 'training/rollout_time': np.float64(13.507), 'training/update_time': np.float64(0.012), 'training/approx_kl': 98.03697967529297, 'training/entropy': -4.124588489532471, 'training/policy_loss': 26.438879013061523, 'training/total_loss': 26.508317947387695, 'training/value_loss': 0.13887640833854675}
{'training/total_steps': 118073, 'training/updates': 59, 'training/sps': np.float64(152.058), 'training/walltime': np.float64(905.6), 'training/rollout_time': np.float64(13.139), 'training/update_time': np.float64(0.02), 'training/approx_kl': 65.03345489501953, 'training/entropy': -4.022061347961426, 'training/policy_loss': 14.279441833496094, 'training/total_loss': 14.356575965881348, 'training/value_loss': 0.15426677465438843}
{'training/total_steps': 120073, 'training/updates': 60, 'training/sps': np.float64(144.787), 'training/walltime': np.float64(919.416), 'training/rollout_time': np.float64(13.803), 'training/update_time': np.float64(0.01), 'training/approx_kl': 94.03089141845703, 'training/entropy': -4.025173664093018, 'training/policy_loss': 16.587562561035156, 'training/total_loss': 16.666656494140625, 'training/value_loss': 0.1581888645887375}
{'eval/num_episodes': 10, 'eval/num_steps': 40, 'eval/mean_score': np.float64(4.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(4.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 0.32251739501953125}
{'training/total_steps': 122076, 'training/updates': 61, 'training/sps': np.float64(149.032), 'training/walltime': np.float64(933.182), 'training/rollout_time': np.float64(13.429), 'training/update_time': np.float64(0.011), 'training/approx_kl': 79.00588989257812, 'training/entropy': -4.062774181365967, 'training/policy_loss': 20.843015670776367, 'training/total_loss': 20.921905517578125, 'training/value_loss': 0.15777653455734253}
{'training/total_steps': 124077, 'training/updates': 62, 'training/sps': np.float64(148.816), 'training/walltime': np.float64(946.632), 'training/rollout_time': np.float64(13.435), 'training/update_time': np.float64(0.011), 'training/approx_kl': 791.4918212890625, 'training/entropy': -4.182021617889404, 'training/policy_loss': 82.38331604003906, 'training/total_loss': 82.46034240722656, 'training/value_loss': 0.15404671430587769}
{'training/total_steps': 126078, 'training/updates': 63, 'training/sps': np.float64(141.956), 'training/walltime': np.float64(960.73), 'training/rollout_time': np.float64(14.082), 'training/update_time': np.float64(0.014), 'training/approx_kl': 7.469747066497803, 'training/entropy': -4.308339595794678, 'training/policy_loss': 0.11260377615690231, 'training/total_loss': 0.18997158110141754, 'training/value_loss': 0.15473563969135284}
{'training/total_steps': 128081, 'training/updates': 64, 'training/sps': np.float64(140.464), 'training/walltime': np.float64(974.993), 'training/rollout_time': np.float64(14.249), 'training/update_time': np.float64(0.011), 'training/approx_kl': 248.6004638671875, 'training/entropy': -4.3719682693481445, 'training/policy_loss': 6.484233379364014, 'training/total_loss': 6.5589704513549805, 'training/value_loss': 0.14947432279586792}
{'training/total_steps': 130083, 'training/updates': 65, 'training/sps': np.float64(142.007), 'training/walltime': np.float64(989.095), 'training/rollout_time': np.float64(14.086), 'training/update_time': np.float64(0.012), 'training/approx_kl': 1065.5501708984375, 'training/entropy': -4.452886581420898, 'training/policy_loss': -39.929969787597656, 'training/total_loss': -39.85651397705078, 'training/value_loss': 0.14691108465194702}
{'training/total_steps': 132083, 'training/updates': 66, 'training/sps': np.float64(153.002), 'training/walltime': np.float64(1002.17), 'training/rollout_time': np.float64(13.061), 'training/update_time': np.float64(0.011), 'training/approx_kl': 714.8809814453125, 'training/entropy': -4.306158542633057, 'training/policy_loss': 27.41883659362793, 'training/total_loss': 27.481571197509766, 'training/value_loss': 0.12547096610069275}
{'training/total_steps': 134085, 'training/updates': 67, 'training/sps': np.float64(143.93), 'training/walltime': np.float64(1016.082), 'training/rollout_time': np.float64(13.899), 'training/update_time': np.float64(0.011), 'training/approx_kl': 7.210957050323486, 'training/entropy': -4.377913951873779, 'training/policy_loss': -0.264540433883667, 'training/total_loss': -0.22134575247764587, 'training/value_loss': 0.08638940751552582}
{'training/total_steps': 136086, 'training/updates': 68, 'training/sps': np.float64(145.618), 'training/walltime': np.float64(1029.829), 'training/rollout_time': np.float64(13.726), 'training/update_time': np.float64(0.016), 'training/approx_kl': 23.074501037597656, 'training/entropy': -4.3804707527160645, 'training/policy_loss': 4.336856842041016, 'training/total_loss': 4.372226715087891, 'training/value_loss': 0.070738784968853}
{'training/total_steps': 138086, 'training/updates': 69, 'training/sps': np.float64(141.836), 'training/walltime': np.float64(1043.932), 'training/rollout_time': np.float64(14.089), 'training/update_time': np.float64(0.011), 'training/approx_kl': 1.1165331602096558, 'training/entropy': -4.274162292480469, 'training/policy_loss': -0.8142246603965759, 'training/total_loss': -0.7812992334365845, 'training/value_loss': 0.06585077941417694}
{'training/total_steps': 140086, 'training/updates': 70, 'training/sps': np.float64(139.204), 'training/walltime': np.float64(1058.302), 'training/rollout_time': np.float64(14.354), 'training/update_time': np.float64(0.013), 'training/approx_kl': 13.318836212158203, 'training/entropy': -4.20658016204834, 'training/policy_loss': 1.0481452941894531, 'training/total_loss': 1.0767844915390015, 'training/value_loss': 0.05727827176451683}
{'training/total_steps': 142087, 'training/updates': 71, 'training/sps': np.float64(144.591), 'training/walltime': np.float64(1072.146), 'training/rollout_time': np.float64(13.827), 'training/update_time': np.float64(0.012), 'training/approx_kl': 0.45239850878715515, 'training/entropy': -4.145467281341553, 'training/policy_loss': -0.7902372479438782, 'training/total_loss': -0.7644817233085632, 'training/value_loss': 0.051511071622371674}
{'training/total_steps': 144087, 'training/updates': 72, 'training/sps': np.float64(137.052), 'training/walltime': np.float64(1086.742), 'training/rollout_time': np.float64(14.566), 'training/update_time': np.float64(0.027), 'training/approx_kl': 6.275583267211914, 'training/entropy': -4.084702014923096, 'training/policy_loss': -0.16011777520179749, 'training/total_loss': -0.13937970995903015, 'training/value_loss': 0.041476111859083176}
{'training/total_steps': 146088, 'training/updates': 73, 'training/sps': np.float64(136.726), 'training/walltime': np.float64(1101.381), 'training/rollout_time': np.float64(14.625), 'training/update_time': np.float64(0.011), 'training/approx_kl': 0.5420421361923218, 'training/entropy': -4.025153636932373, 'training/policy_loss': -0.5944159030914307, 'training/total_loss': -0.5784478187561035, 'training/value_loss': 0.031936321407556534}
{'training/total_steps': 148088, 'training/updates': 74, 'training/sps': np.float64(144.127), 'training/walltime': np.float64(1115.26), 'training/rollout_time': np.float64(13.866), 'training/update_time': np.float64(0.011), 'training/approx_kl': 9.736615180969238, 'training/entropy': -3.975018262863159, 'training/policy_loss': -1.3100275993347168, 'training/total_loss': -1.3016130924224854, 'training/value_loss': 0.01682903990149498}
{'training/total_steps': 150089, 'training/updates': 75, 'training/sps': np.float64(137.137), 'training/walltime': np.float64(1129.854), 'training/rollout_time': np.float64(14.57), 'training/update_time': np.float64(0.021), 'training/approx_kl': 33.12018585205078, 'training/entropy': -4.0312089920043945, 'training/policy_loss': -5.351787567138672, 'training/total_loss': -5.347596645355225, 'training/value_loss': 0.008382735773921013}
{'training/total_steps': 152090, 'training/updates': 76, 'training/sps': np.float64(139.691), 'training/walltime': np.float64(1144.181), 'training/rollout_time': np.float64(14.311), 'training/update_time': np.float64(0.014), 'training/approx_kl': 1680.208984375, 'training/entropy': -4.7321624755859375, 'training/policy_loss': -919.6436767578125, 'training/total_loss': -919.608154296875, 'training/value_loss': 0.07115435600280762}
{'training/total_steps': 154091, 'training/updates': 77, 'training/sps': np.float64(141.279), 'training/walltime': np.float64(1158.348), 'training/rollout_time': np.float64(14.154), 'training/update_time': np.float64(0.009), 'training/approx_kl': 20324.62109375, 'training/entropy': -5.835241317749023, 'training/policy_loss': -21309.21875, 'training/total_loss': -21309.046875, 'training/value_loss': 0.3478628396987915}
{'training/total_steps': 156093, 'training/updates': 78, 'training/sps': np.float64(141.961), 'training/walltime': np.float64(1172.454), 'training/rollout_time': np.float64(14.088), 'training/update_time': np.float64(0.015), 'training/approx_kl': 22494.66015625, 'training/entropy': -6.687251091003418, 'training/policy_loss': -32288.814453125, 'training/total_loss': -32288.59765625, 'training/value_loss': 0.435157835483551}
{'training/total_steps': 158093, 'training/updates': 79, 'training/sps': np.float64(138.615), 'training/walltime': np.float64(1186.885), 'training/rollout_time': np.float64(14.416), 'training/update_time': np.float64(0.013), 'training/approx_kl': 6121.2109375, 'training/entropy': -6.847933292388916, 'training/policy_loss': -10388.5224609375, 'training/total_loss': -10388.447265625, 'training/value_loss': 0.14969122409820557}
{'training/total_steps': 160093, 'training/updates': 80, 'training/sps': np.float64(135.239), 'training/walltime': np.float64(1201.68), 'training/rollout_time': np.float64(14.765), 'training/update_time': np.float64(0.023), 'training/approx_kl': 11.911120414733887, 'training/entropy': -7.2114033699035645, 'training/policy_loss': -0.22160610556602478, 'training/total_loss': -0.2205572873353958, 'training/value_loss': 0.0020976534578949213}
{'eval/num_episodes': 10, 'eval/num_steps': 20, 'eval/mean_score': np.float64(2.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(2.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 0.25972557067871094}
{'training/total_steps': 162093, 'training/updates': 81, 'training/sps': np.float64(130.305), 'training/walltime': np.float64(1217.293), 'training/rollout_time': np.float64(15.337), 'training/update_time': np.float64(0.012), 'training/approx_kl': 7.7522664070129395, 'training/entropy': -7.877368927001953, 'training/policy_loss': 0.1019812747836113, 'training/total_loss': 0.10252390801906586, 'training/value_loss': 0.0010852699633687735}
{'training/total_steps': 164093, 'training/updates': 82, 'training/sps': np.float64(123.0), 'training/walltime': np.float64(1233.558), 'training/rollout_time': np.float64(16.24), 'training/update_time': np.float64(0.02), 'training/approx_kl': 25.25838851928711, 'training/entropy': -7.666328430175781, 'training/policy_loss': -0.46059975028038025, 'training/total_loss': -0.45969918370246887, 'training/value_loss': 0.0018011793727055192}
{'training/total_steps': 166093, 'training/updates': 83, 'training/sps': np.float64(130.005), 'training/walltime': np.float64(1248.944), 'training/rollout_time': np.float64(15.366), 'training/update_time': np.float64(0.018), 'training/approx_kl': 49.661109924316406, 'training/entropy': -6.643773078918457, 'training/policy_loss': -0.8901017904281616, 'training/total_loss': -0.8892988562583923, 'training/value_loss': 0.001605815370567143}
{'training/total_steps': 168093, 'training/updates': 84, 'training/sps': np.float64(131.47), 'training/walltime': np.float64(1264.161), 'training/rollout_time': np.float64(15.202), 'training/update_time': np.float64(0.01), 'training/approx_kl': 35.753028869628906, 'training/entropy': -5.651693344116211, 'training/policy_loss': -0.604691743850708, 'training/total_loss': -0.6041061878204346, 'training/value_loss': 0.0011711705010384321}
{'training/total_steps': 170093, 'training/updates': 85, 'training/sps': np.float64(136.776), 'training/walltime': np.float64(1278.785), 'training/rollout_time': np.float64(14.603), 'training/update_time': np.float64(0.019), 'training/approx_kl': 408.18939208984375, 'training/entropy': -4.814460754394531, 'training/policy_loss': -658.4430541992188, 'training/total_loss': -658.4243774414062, 'training/value_loss': 0.037266459316015244}
{'training/total_steps': 172093, 'training/updates': 86, 'training/sps': np.float64(136.006), 'training/walltime': np.float64(1293.494), 'training/rollout_time': np.float64(14.695), 'training/update_time': np.float64(0.01), 'training/approx_kl': 23274.791015625, 'training/entropy': -5.875466346740723, 'training/policy_loss': -35134.51953125, 'training/total_loss': -35134.2734375, 'training/value_loss': 0.49696627259254456}
{'training/total_steps': 174094, 'training/updates': 87, 'training/sps': np.float64(140.328), 'training/walltime': np.float64(1307.759), 'training/rollout_time': np.float64(14.241), 'training/update_time': np.float64(0.018), 'training/approx_kl': 27751.08203125, 'training/entropy': -4.798415660858154, 'training/policy_loss': -27989.30078125, 'training/total_loss': -27989.12890625, 'training/value_loss': 0.3395020663738251}
{'training/total_steps': 176096, 'training/updates': 88, 'training/sps': np.float64(142.706), 'training/walltime': np.float64(1321.79), 'training/rollout_time': np.float64(13.996), 'training/update_time': np.float64(0.032), 'training/approx_kl': 6100.36376953125, 'training/entropy': -2.5836405754089355, 'training/policy_loss': -4442.65478515625, 'training/total_loss': -4442.55322265625, 'training/value_loss': 0.2036305069923401}
{'training/total_steps': 178096, 'training/updates': 89, 'training/sps': np.float64(135.34), 'training/walltime': np.float64(1336.571), 'training/rollout_time': np.float64(14.762), 'training/update_time': np.float64(0.016), 'training/approx_kl': 5886.7919921875, 'training/entropy': -1.9174282550811768, 'training/policy_loss': -4427.6943359375, 'training/total_loss': -4427.580078125, 'training/value_loss': 0.22878605127334595}
{'training/total_steps': 180100, 'training/updates': 90, 'training/sps': np.float64(149.8), 'training/walltime': np.float64(1349.953), 'training/rollout_time': np.float64(13.359), 'training/update_time': np.float64(0.019), 'training/approx_kl': 2589.985107421875, 'training/entropy': -1.5281647443771362, 'training/policy_loss': -1681.0755615234375, 'training/total_loss': -1680.97998046875, 'training/value_loss': 0.19087733328342438}
{'training/total_steps': 182101, 'training/updates': 91, 'training/sps': np.float64(156.186), 'training/walltime': np.float64(1362.768), 'training/rollout_time': np.float64(12.792), 'training/update_time': np.float64(0.019), 'training/approx_kl': 2813.405029296875, 'training/entropy': -2.7404799461364746, 'training/policy_loss': -5350.22412109375, 'training/total_loss': -5349.9111328125, 'training/value_loss': 0.626934289932251}
{'training/total_steps': 184101, 'training/updates': 92, 'training/sps': np.float64(148.518), 'training/walltime': np.float64(1376.237), 'training/rollout_time': np.float64(13.457), 'training/update_time': np.float64(0.01), 'training/approx_kl': 384.63751220703125, 'training/entropy': -1.6174899339675903, 'training/policy_loss': -163.95082092285156, 'training/total_loss': -163.86627197265625, 'training/value_loss': 0.16911059617996216}
{'training/total_steps': 186102, 'training/updates': 93, 'training/sps': np.float64(150.291), 'training/walltime': np.float64(1389.558), 'training/rollout_time': np.float64(13.305), 'training/update_time': np.float64(0.009), 'training/approx_kl': 1227.8505859375, 'training/entropy': -1.8678604364395142, 'training/policy_loss': -378.6931457519531, 'training/total_loss': -378.5970458984375, 'training/value_loss': 0.19216874241828918}
{'training/total_steps': 188106, 'training/updates': 94, 'training/sps': np.float64(151.599), 'training/walltime': np.float64(1402.778), 'training/rollout_time': np.float64(13.21), 'training/update_time': np.float64(0.009), 'training/approx_kl': 1830.6021728515625, 'training/entropy': -2.100919485092163, 'training/policy_loss': -242.3809356689453, 'training/total_loss': -242.2873992919922, 'training/value_loss': 0.18708392977714539}
{'training/total_steps': 190112, 'training/updates': 95, 'training/sps': np.float64(105.701), 'training/walltime': np.float64(1421.759), 'training/rollout_time': np.float64(12.879), 'training/update_time': np.float64(6.099), 'training/approx_kl': 1060.351806640625, 'training/entropy': -2.50661563873291, 'training/policy_loss': 10.515987396240234, 'training/total_loss': 10.600887298583984, 'training/value_loss': 0.1697990596294403}
{'training/total_steps': 192118, 'training/updates': 96, 'training/sps': np.float64(146.032), 'training/walltime': np.float64(1435.512), 'training/rollout_time': np.float64(13.723), 'training/update_time': np.float64(0.013), 'training/approx_kl': 156.45489501953125, 'training/entropy': -2.6867928504943848, 'training/policy_loss': 16.41614532470703, 'training/total_loss': 16.497276306152344, 'training/value_loss': 0.16226254403591156}
{'training/total_steps': 194119, 'training/updates': 97, 'training/sps': np.float64(148.755), 'training/walltime': np.float64(1448.966), 'training/rollout_time': np.float64(13.44), 'training/update_time': np.float64(0.011), 'training/approx_kl': 33.08550262451172, 'training/entropy': -2.8404316902160645, 'training/policy_loss': -0.2054702639579773, 'training/total_loss': -0.1280287802219391, 'training/value_loss': 0.1548829972743988}
{'training/total_steps': 196120, 'training/updates': 98, 'training/sps': np.float64(155.753), 'training/walltime': np.float64(1461.816), 'training/rollout_time': np.float64(12.839), 'training/update_time': np.float64(0.009), 'training/approx_kl': 53.05908966064453, 'training/entropy': -3.0006022453308105, 'training/policy_loss': -0.5242087244987488, 'training/total_loss': -0.45217353105545044, 'training/value_loss': 0.14407049119472504}
{'training/total_steps': 198121, 'training/updates': 99, 'training/sps': np.float64(151.759), 'training/walltime': np.float64(1475.008), 'training/rollout_time': np.float64(13.172), 'training/update_time': np.float64(0.013), 'training/approx_kl': 491.6249084472656, 'training/entropy': -3.219102382659912, 'training/policy_loss': 38.11445617675781, 'training/total_loss': 38.180809020996094, 'training/value_loss': 0.13270653784275055}
{'training/total_steps': 200127, 'training/updates': 100, 'training/sps': np.float64(145.78), 'training/walltime': np.float64(1488.771), 'training/rollout_time': np.float64(13.75), 'training/update_time': np.float64(0.011), 'training/approx_kl': 31.332229614257812, 'training/entropy': -3.3400607109069824, 'training/policy_loss': 0.6082282066345215, 'training/total_loss': 0.6723120212554932, 'training/value_loss': 0.12816770374774933}
{'eval/num_episodes': 10, 'eval/num_steps': 100, 'eval/mean_score': np.float64(10.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(10.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 0.6500873565673828}
{'training/total_steps': 202127, 'training/updates': 101, 'training/sps': np.float64(153.731), 'training/walltime': np.float64(1502.435), 'training/rollout_time': np.float64(12.998), 'training/update_time': np.float64(0.011), 'training/approx_kl': 42.36565399169922, 'training/entropy': -3.4335105419158936, 'training/policy_loss': -3.7366318702697754, 'training/total_loss': -3.6779088973999023, 'training/value_loss': 0.11744610965251923}
{'training/total_steps': 204131, 'training/updates': 102, 'training/sps': np.float64(156.581), 'training/walltime': np.float64(1515.238), 'training/rollout_time': np.float64(12.788), 'training/update_time': np.float64(0.011), 'training/approx_kl': 137.6383819580078, 'training/entropy': -3.5741567611694336, 'training/policy_loss': -2.291764497756958, 'training/total_loss': -2.235731363296509, 'training/value_loss': 0.11206615716218948}
{'training/total_steps': 206139, 'training/updates': 103, 'training/sps': np.float64(106.072), 'training/walltime': np.float64(1534.171), 'training/rollout_time': np.float64(13.053), 'training/update_time': np.float64(5.877), 'training/approx_kl': 110.21060180664062, 'training/entropy': -3.747875690460205, 'training/policy_loss': 3.5472214221954346, 'training/total_loss': 3.6015172004699707, 'training/value_loss': 0.10859096050262451}
{'training/total_steps': 208145, 'training/updates': 104, 'training/sps': np.float64(150.474), 'training/walltime': np.float64(1547.507), 'training/rollout_time': np.float64(13.313), 'training/update_time': np.float64(0.019), 'training/approx_kl': 187.85003662109375, 'training/entropy': -3.787052631378174, 'training/policy_loss': 3.6258580684661865, 'training/total_loss': 3.6795742511749268, 'training/value_loss': 0.10743261873722076}
{'training/total_steps': 210148, 'training/updates': 105, 'training/sps': np.float64(150.015), 'training/walltime': np.float64(1560.862), 'training/rollout_time': np.float64(13.341), 'training/update_time': np.float64(0.011), 'training/approx_kl': 25.61900520324707, 'training/entropy': -3.755887269973755, 'training/policy_loss': -0.11655116826295853, 'training/total_loss': -0.06489422172307968, 'training/value_loss': 0.1033138707280159}
{'training/total_steps': 212152, 'training/updates': 106, 'training/sps': np.float64(155.246), 'training/walltime': np.float64(1573.774), 'training/rollout_time': np.float64(12.897), 'training/update_time': np.float64(0.011), 'training/approx_kl': 358.83349609375, 'training/entropy': -3.7724151611328125, 'training/policy_loss': -6.784927845001221, 'training/total_loss': -6.736122131347656, 'training/value_loss': 0.09761198610067368}
{'training/total_steps': 214158, 'training/updates': 107, 'training/sps': np.float64(149.705), 'training/walltime': np.float64(1587.249), 'training/rollout_time': np.float64(13.378), 'training/update_time': np.float64(0.022), 'training/approx_kl': 1296.703369140625, 'training/entropy': -3.9214720726013184, 'training/policy_loss': -84.12239074707031, 'training/total_loss': -84.07093811035156, 'training/value_loss': 0.10290920734405518}
{'training/total_steps': 216163, 'training/updates': 108, 'training/sps': np.float64(104.053), 'training/walltime': np.float64(1606.52), 'training/rollout_time': np.float64(13.521), 'training/update_time': np.float64(5.748), 'training/approx_kl': 2472.611328125, 'training/entropy': -3.8394815921783447, 'training/policy_loss': -512.9412231445312, 'training/total_loss': -512.875244140625, 'training/value_loss': 0.1319754719734192}
{'training/total_steps': 218168, 'training/updates': 109, 'training/sps': np.float64(150.468), 'training/walltime': np.float64(1619.854), 'training/rollout_time': np.float64(13.295), 'training/update_time': np.float64(0.03), 'training/approx_kl': 3618.950927734375, 'training/entropy': -3.7983510494232178, 'training/policy_loss': -1105.7698974609375, 'training/total_loss': -1105.700927734375, 'training/value_loss': 0.13807979226112366}
{'training/total_steps': 220169, 'training/updates': 110, 'training/sps': np.float64(150.167), 'training/walltime': np.float64(1633.183), 'training/rollout_time': np.float64(13.313), 'training/update_time': np.float64(0.013), 'training/approx_kl': 4720.8759765625, 'training/entropy': -3.462926149368286, 'training/policy_loss': -2527.343505859375, 'training/total_loss': -2527.2666015625, 'training/value_loss': 0.15406158566474915}
{'training/total_steps': 222169, 'training/updates': 111, 'training/sps': np.float64(153.241), 'training/walltime': np.float64(1646.237), 'training/rollout_time': np.float64(13.041), 'training/update_time': np.float64(0.011), 'training/approx_kl': 3549.224609375, 'training/entropy': -3.0318355560302734, 'training/policy_loss': -2532.85888671875, 'training/total_loss': -2532.80419921875, 'training/value_loss': 0.10862784087657928}
{'training/total_steps': 224169, 'training/updates': 112, 'training/sps': np.float64(154.334), 'training/walltime': np.float64(1659.2), 'training/rollout_time': np.float64(12.948), 'training/update_time': np.float64(0.011), 'training/approx_kl': 443.7557067871094, 'training/entropy': -3.3167543411254883, 'training/policy_loss': -95.36376953125, 'training/total_loss': -95.35432434082031, 'training/value_loss': 0.01887424662709236}
{'training/total_steps': 226171, 'training/updates': 113, 'training/sps': np.float64(153.364), 'training/walltime': np.float64(1672.256), 'training/rollout_time': np.float64(13.043), 'training/update_time': np.float64(0.011), 'training/approx_kl': 1906.686767578125, 'training/entropy': -3.6202924251556396, 'training/policy_loss': -834.2442626953125, 'training/total_loss': -834.2195434570312, 'training/value_loss': 0.04951757192611694}
{'training/total_steps': 228172, 'training/updates': 114, 'training/sps': np.float64(155.148), 'training/walltime': np.float64(1685.156), 'training/rollout_time': np.float64(12.886), 'training/update_time': np.float64(0.011), 'training/approx_kl': 13096.109375, 'training/entropy': -4.460857391357422, 'training/policy_loss': -12327.0166015625, 'training/total_loss': -12326.8662109375, 'training/value_loss': 0.29969239234924316}
{'training/total_steps': 230174, 'training/updates': 115, 'training/sps': np.float64(142.979), 'training/walltime': np.float64(1699.165), 'training/rollout_time': np.float64(13.987), 'training/update_time': np.float64(0.015), 'training/approx_kl': 20136.41796875, 'training/entropy': -5.387028217315674, 'training/policy_loss': -28696.05859375, 'training/total_loss': -28695.716796875, 'training/value_loss': 0.6836425065994263}
{'training/total_steps': 232176, 'training/updates': 116, 'training/sps': np.float64(139.212), 'training/walltime': np.float64(1713.548), 'training/rollout_time': np.float64(14.371), 'training/update_time': np.float64(0.009), 'training/approx_kl': 19591.154296875, 'training/entropy': -6.060482501983643, 'training/policy_loss': -34281.9609375, 'training/total_loss': -34281.546875, 'training/value_loss': 0.8225646018981934}
{'training/total_steps': 234176, 'training/updates': 117, 'training/sps': np.float64(135.02), 'training/walltime': np.float64(1728.363), 'training/rollout_time': np.float64(14.801), 'training/update_time': np.float64(0.011), 'training/approx_kl': 13539.5556640625, 'training/entropy': -6.2345733642578125, 'training/policy_loss': -26698.650390625, 'training/total_loss': -26698.34765625, 'training/value_loss': 0.606407642364502}
{'training/total_steps': 236176, 'training/updates': 118, 'training/sps': np.float64(137.37), 'training/walltime': np.float64(1742.932), 'training/rollout_time': np.float64(14.549), 'training/update_time': np.float64(0.011), 'training/approx_kl': 3708.048828125, 'training/entropy': -5.981503963470459, 'training/policy_loss': -7760.38525390625, 'training/total_loss': -7760.29833984375, 'training/value_loss': 0.17364323139190674}
{'training/total_steps': 238176, 'training/updates': 119, 'training/sps': np.float64(135.79), 'training/walltime': np.float64(1757.663), 'training/rollout_time': np.float64(14.719), 'training/update_time': np.float64(0.01), 'training/approx_kl': 163.06915283203125, 'training/entropy': -6.2409443855285645, 'training/policy_loss': -26.849802017211914, 'training/total_loss': -26.8397216796875, 'training/value_loss': 0.020158957690000534}
{'training/total_steps': 240176, 'training/updates': 120, 'training/sps': np.float64(141.081), 'training/walltime': np.float64(1771.842), 'training/rollout_time': np.float64(14.163), 'training/update_time': np.float64(0.014), 'training/approx_kl': 532.34716796875, 'training/entropy': -6.928882598876953, 'training/policy_loss': -93.06382751464844, 'training/total_loss': -93.05347442626953, 'training/value_loss': 0.020698651671409607}
{'eval/num_episodes': 10, 'eval/num_steps': 20, 'eval/mean_score': np.float64(2.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(2.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 0.24504923820495605}
