E0622 12:30:09.851258  123414 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 2z1triun
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_123013-2z1triun
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__halfcheetah__1
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/2z1triun
[run_train] algorithm=trpo env=halfcheetah num_envs=256 total_steps=1000000 seed=1 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x745cc634b490>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(133.249), 'training/walltime': np.float64(30.74), 'training/rollout_time': np.float64(16.739), 'training/update_time': np.float64(14.0), 'training/iterations': 1.0, 'training/kl_div': 0.006519773043692112, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0632191002368927, 'training/policy_objective': 2.421438694000244e-07, 'training/value_loss': 1.1407818794250488}
{'training/total_steps': 229376, 'training/updates': 56, 'training/sps': np.float64(5627.543), 'training/walltime': np.float64(346.051), 'training/rollout_time': np.float64(0.713), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006472548469901085, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07299108058214188, 'training/policy_objective': 3.893114626407623e-05, 'training/value_loss': 0.016265228390693665}
{'training/total_steps': 233472, 'training/updates': 57, 'training/sps': np.float64(5597.104), 'training/walltime': np.float64(346.786), 'training/rollout_time': np.float64(0.718), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006993134971708059, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07634305208921432, 'training/policy_objective': 6.649643182754517e-05, 'training/value_loss': 0.014084309339523315}
{'training/total_steps': 237568, 'training/updates': 58, 'training/sps': np.float64(5542.884), 'training/walltime': np.float64(347.527), 'training/rollout_time': np.float64(0.725), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007227129302918911, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07614229619503021, 'training/policy_objective': 8.409470319747925e-05, 'training/value_loss': 0.013667110353708267}
{'training/total_steps': 241664, 'training/updates': 59, 'training/sps': np.float64(5681.493), 'training/walltime': np.float64(348.251), 'training/rollout_time': np.float64(0.706), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007013312540948391, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07862448692321777, 'training/policy_objective': 1.0263174772262573e-05, 'training/value_loss': 0.014818526804447174}
{'training/total_steps': 245760, 'training/updates': 60, 'training/sps': np.float64(5355.364), 'training/walltime': np.float64(349.019), 'training/rollout_time': np.float64(0.751), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006814032793045044, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0803072601556778, 'training/policy_objective': 0.00011662766337394714, 'training/value_loss': 0.013265633955597878}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(1140.217), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 127.14489030838013}
{'training/total_steps': 249856, 'training/updates': 61, 'training/sps': np.float64(5218.046), 'training/walltime': np.float64(476.954), 'training/rollout_time': np.float64(0.769), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007478207349777222, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07682447135448456, 'training/policy_objective': -4.359520971775055e-05, 'training/value_loss': 0.012763719074428082}
{'training/total_steps': 253952, 'training/updates': 62, 'training/sps': np.float64(5480.338), 'training/walltime': np.float64(477.704), 'training/rollout_time': np.float64(0.733), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00727129727602005, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0793912261724472, 'training/policy_objective': 0.0001355726271867752, 'training/value_loss': 0.012301644310355186}
{'training/total_steps': 258048, 'training/updates': 63, 'training/sps': np.float64(5474.814), 'training/walltime': np.float64(478.456), 'training/rollout_time': np.float64(0.733), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008056449703872204, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07907126098871231, 'training/policy_objective': -2.6166439056396484e-05, 'training/value_loss': 0.07001429796218872}
{'training/total_steps': 262144, 'training/updates': 64, 'training/sps': np.float64(5640.861), 'training/walltime': np.float64(479.185), 'training/rollout_time': np.float64(0.712), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008004634641110897, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0751090869307518, 'training/policy_objective': -1.990795135498047e-05, 'training/value_loss': 0.5939635038375854}
{'training/total_steps': 266240, 'training/updates': 65, 'training/sps': np.float64(5721.821), 'training/walltime': np.float64(479.903), 'training/rollout_time': np.float64(0.701), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007635184563696384, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08812542259693146, 'training/policy_objective': 9.681284427642822e-05, 'training/value_loss': 0.3455766439437866}
{'training/total_steps': 270336, 'training/updates': 66, 'training/sps': np.float64(5529.23), 'training/walltime': np.float64(480.646), 'training/rollout_time': np.float64(0.726), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006015233229845762, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10375835001468658, 'training/policy_objective': -7.312372326850891e-05, 'training/value_loss': 0.0721169114112854}
{'training/total_steps': 274432, 'training/updates': 67, 'training/sps': np.float64(5563.73), 'training/walltime': np.float64(481.384), 'training/rollout_time': np.float64(0.721), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007234623190015554, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11873865127563477, 'training/policy_objective': -4.325993359088898e-05, 'training/value_loss': 0.033239662647247314}
{'training/total_steps': 278528, 'training/updates': 68, 'training/sps': np.float64(5467.853), 'training/walltime': np.float64(482.136), 'training/rollout_time': np.float64(0.734), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007265019230544567, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09765166789293289, 'training/policy_objective': -6.631854921579361e-05, 'training/value_loss': 0.024984683841466904}
{'training/total_steps': 282624, 'training/updates': 69, 'training/sps': np.float64(5530.848), 'training/walltime': np.float64(482.879), 'training/rollout_time': np.float64(0.728), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.007513681426644325, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12018705159425735, 'training/policy_objective': 0.00012990273535251617, 'training/value_loss': 0.024538174271583557}
{'training/total_steps': 286720, 'training/updates': 70, 'training/sps': np.float64(5558.182), 'training/walltime': np.float64(483.62), 'training/rollout_time': np.float64(0.723), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007708682678639889, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09284837543964386, 'training/policy_objective': -0.00015665963292121887, 'training/value_loss': 0.023386554792523384}
{'training/total_steps': 290816, 'training/updates': 71, 'training/sps': np.float64(5456.631), 'training/walltime': np.float64(484.373), 'training/rollout_time': np.float64(0.736), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007365524768829346, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09368011355400085, 'training/policy_objective': -1.2621283531188965e-05, 'training/value_loss': 0.024191610515117645}
{'training/total_steps': 294912, 'training/updates': 72, 'training/sps': np.float64(5482.318), 'training/walltime': np.float64(485.122), 'training/rollout_time': np.float64(0.732), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007096344139426947, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.14602604508399963, 'training/policy_objective': 6.891973316669464e-05, 'training/value_loss': 0.0224786177277565}
{'training/total_steps': 299008, 'training/updates': 73, 'training/sps': np.float64(5593.727), 'training/walltime': np.float64(485.857), 'training/rollout_time': np.float64(0.717), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0073514459654688835, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10185366123914719, 'training/policy_objective': 0.00014758482575416565, 'training/value_loss': 0.019617997109889984}
{'training/total_steps': 303104, 'training/updates': 74, 'training/sps': np.float64(5531.578), 'training/walltime': np.float64(486.6), 'training/rollout_time': np.float64(0.726), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007778543047606945, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08516839146614075, 'training/policy_objective': 0.00017269514501094818, 'training/value_loss': 0.019818129017949104}
{'training/total_steps': 307200, 'training/updates': 75, 'training/sps': np.float64(5485.958), 'training/walltime': np.float64(487.35), 'training/rollout_time': np.float64(0.732), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007785756140947342, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08515607565641403, 'training/policy_objective': -0.00012145098298788071, 'training/value_loss': 0.017409853637218475}
{'training/total_steps': 311296, 'training/updates': 76, 'training/sps': np.float64(5424.241), 'training/walltime': np.float64(488.107), 'training/rollout_time': np.float64(0.741), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007706185802817345, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08295319974422455, 'training/policy_objective': -8.022412657737732e-06, 'training/value_loss': 0.013562525622546673}
{'training/total_steps': 315392, 'training/updates': 77, 'training/sps': np.float64(5468.603), 'training/walltime': np.float64(488.859), 'training/rollout_time': np.float64(0.733), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006990652531385422, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1371004432439804, 'training/policy_objective': -2.7995556592941284e-06, 'training/value_loss': 0.013442679308354855}
{'training/total_steps': 319488, 'training/updates': 78, 'training/sps': np.float64(5568.545), 'training/walltime': np.float64(489.599), 'training/rollout_time': np.float64(0.721), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007169661577790976, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.177338644862175, 'training/policy_objective': 2.7696136385202408e-05, 'training/value_loss': 0.013192257843911648}
{'training/total_steps': 323584, 'training/updates': 79, 'training/sps': np.float64(5523.177), 'training/walltime': np.float64(490.343), 'training/rollout_time': np.float64(0.727), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007503760512918234, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0802297443151474, 'training/policy_objective': 0.00012197718024253845, 'training/value_loss': 0.010183754377067089}
{'training/total_steps': 327680, 'training/updates': 80, 'training/sps': np.float64(5424.2), 'training/walltime': np.float64(491.101), 'training/rollout_time': np.float64(0.74), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0077866120263934135, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08406578749418259, 'training/policy_objective': 6.83516263961792e-05, 'training/value_loss': 0.011374976485967636}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(1070.768), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 129.90538144111633}
{'training/total_steps': 331776, 'training/updates': 81, 'training/sps': np.float64(5391.92), 'training/walltime': np.float64(621.775), 'training/rollout_time': np.float64(0.742), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.008057630620896816, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07826004177331924, 'training/policy_objective': 8.556246757507324e-05, 'training/value_loss': 0.010334886610507965}
{'training/total_steps': 335872, 'training/updates': 82, 'training/sps': np.float64(5462.948), 'training/walltime': np.float64(622.527), 'training/rollout_time': np.float64(0.736), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007975313812494278, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08187297731637955, 'training/policy_objective': 0.0002477150410413742, 'training/value_loss': 0.009558564983308315}
{'training/total_steps': 339968, 'training/updates': 83, 'training/sps': np.float64(5566.804), 'training/walltime': np.float64(623.266), 'training/rollout_time': np.float64(0.722), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00798884779214859, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07660597562789917, 'training/policy_objective': 0.00025300681591033936, 'training/value_loss': 0.008911846205592155}
{'training/total_steps': 344064, 'training/updates': 84, 'training/sps': np.float64(5607.219), 'training/walltime': np.float64(623.999), 'training/rollout_time': np.float64(0.715), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007986192591488361, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08141682296991348, 'training/policy_objective': 0.00016745482571423054, 'training/value_loss': 0.008237604051828384}
{'training/total_steps': 348160, 'training/updates': 85, 'training/sps': np.float64(5688.992), 'training/walltime': np.float64(624.722), 'training/rollout_time': np.float64(0.705), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008093154989182949, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08447171747684479, 'training/policy_objective': 2.979673445224762e-05, 'training/value_loss': 0.007781734224408865}
{'training/total_steps': 352256, 'training/updates': 86, 'training/sps': np.float64(5365.339), 'training/walltime': np.float64(625.488), 'training/rollout_time': np.float64(0.745), 'training/update_time': np.float64(0.019), 'training/iterations': 1.0, 'training/kl_div': 0.0077307517640292645, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09071442484855652, 'training/policy_objective': 6.107985973358154e-05, 'training/value_loss': 0.008791904896497726}
{'training/total_steps': 356352, 'training/updates': 87, 'training/sps': np.float64(5456.856), 'training/walltime': np.float64(626.241), 'training/rollout_time': np.float64(0.733), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.008125977590680122, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07574155926704407, 'training/policy_objective': 0.00028931722044944763, 'training/value_loss': 0.008205518126487732}
{'training/total_steps': 360448, 'training/updates': 88, 'training/sps': np.float64(5579.102), 'training/walltime': np.float64(626.979), 'training/rollout_time': np.float64(0.718), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007939680479466915, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08309004455804825, 'training/policy_objective': 0.00016222521662712097, 'training/value_loss': 0.007569063454866409}
{'training/total_steps': 364544, 'training/updates': 89, 'training/sps': np.float64(5477.337), 'training/walltime': np.float64(627.729), 'training/rollout_time': np.float64(0.73), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.008009258657693863, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08016827702522278, 'training/policy_objective': 0.00011383183300495148, 'training/value_loss': 0.008748937398195267}
{'training/total_steps': 368640, 'training/updates': 90, 'training/sps': np.float64(5485.327), 'training/walltime': np.float64(628.478), 'training/rollout_time': np.float64(0.733), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008488431572914124, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08580996096134186, 'training/policy_objective': -0.00012738071382045746, 'training/value_loss': 0.0072423056699335575}
{'training/total_steps': 372736, 'training/updates': 91, 'training/sps': np.float64(5530.141), 'training/walltime': np.float64(629.221), 'training/rollout_time': np.float64(0.726), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008429134264588356, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07492180168628693, 'training/policy_objective': 7.054442539811134e-05, 'training/value_loss': 0.00706862099468708}
{'training/total_steps': 376832, 'training/updates': 92, 'training/sps': np.float64(5609.843), 'training/walltime': np.float64(629.954), 'training/rollout_time': np.float64(0.716), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008419737219810486, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08394589275121689, 'training/policy_objective': 0.00018021836876869202, 'training/value_loss': 0.006834821775555611}
{'training/total_steps': 380928, 'training/updates': 93, 'training/sps': np.float64(4321.938), 'training/walltime': np.float64(630.904), 'training/rollout_time': np.float64(0.933), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008315147832036018, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07166855037212372, 'training/policy_objective': 4.399660974740982e-05, 'training/value_loss': 0.006787879392504692}
{'training/total_steps': 385024, 'training/updates': 94, 'training/sps': np.float64(5516.48), 'training/walltime': np.float64(631.649), 'training/rollout_time': np.float64(0.729), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00853477232158184, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07969044148921967, 'training/policy_objective': 9.98498871922493e-05, 'training/value_loss': 0.0061738938093185425}
{'training/total_steps': 389120, 'training/updates': 95, 'training/sps': np.float64(5520.616), 'training/walltime': np.float64(632.394), 'training/rollout_time': np.float64(0.727), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008254533633589745, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07277050614356995, 'training/policy_objective': 0.000124271959066391, 'training/value_loss': 0.006463027559220791}
{'training/total_steps': 393216, 'training/updates': 96, 'training/sps': np.float64(5695.567), 'training/walltime': np.float64(633.116), 'training/rollout_time': np.float64(0.704), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008666221052408218, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0757705420255661, 'training/policy_objective': -0.0002467166632413864, 'training/value_loss': 0.0054008387960493565}
{'training/total_steps': 397312, 'training/updates': 97, 'training/sps': np.float64(5498.353), 'training/walltime': np.float64(633.864), 'training/rollout_time': np.float64(0.729), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008508255705237389, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08497628569602966, 'training/policy_objective': -2.6829540729522705e-05, 'training/value_loss': 0.005602293647825718}
{'training/total_steps': 401408, 'training/updates': 98, 'training/sps': np.float64(5582.89), 'training/walltime': np.float64(634.6), 'training/rollout_time': np.float64(0.717), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008513654582202435, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08036148548126221, 'training/policy_objective': 0.0001563308760523796, 'training/value_loss': 0.005877295043319464}
{'training/total_steps': 405504, 'training/updates': 99, 'training/sps': np.float64(5395.686), 'training/walltime': np.float64(635.362), 'training/rollout_time': np.float64(0.74), 'training/update_time': np.float64(0.019), 'training/iterations': 1.0, 'training/kl_div': 0.008298159576952457, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07654668390750885, 'training/policy_objective': -0.00015556812286376953, 'training/value_loss': 0.005864786449819803}
{'training/total_steps': 409600, 'training/updates': 100, 'training/sps': np.float64(5483.963), 'training/walltime': np.float64(636.112), 'training/rollout_time': np.float64(0.731), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008680816739797592, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08190950751304626, 'training/policy_objective': -1.2412667274475098e-05, 'training/value_loss': 0.005290688015520573}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(1238.984), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 129.9861342906952}
{'training/total_steps': 413696, 'training/updates': 101, 'training/sps': np.float64(5214.592), 'training/walltime': np.float64(766.892), 'training/rollout_time': np.float64(0.769), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008512448519468307, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07774704694747925, 'training/policy_objective': -8.739880286157131e-05, 'training/value_loss': 0.005613930523395538}
{'training/total_steps': 417792, 'training/updates': 102, 'training/sps': np.float64(5497.243), 'training/walltime': np.float64(767.64), 'training/rollout_time': np.float64(0.731), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008770512416958809, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07481823861598969, 'training/policy_objective': -0.00018212758004665375, 'training/value_loss': 0.005176723003387451}
{'training/total_steps': 421888, 'training/updates': 103, 'training/sps': np.float64(5550.913), 'training/walltime': np.float64(768.381), 'training/rollout_time': np.float64(0.723), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008684365078806877, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07818473875522614, 'training/policy_objective': 0.0003039948642253876, 'training/value_loss': 0.004821811802685261}
{'training/total_steps': 425984, 'training/updates': 104, 'training/sps': np.float64(5432.14), 'training/walltime': np.float64(769.137), 'training/rollout_time': np.float64(0.739), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008889229968190193, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0779867023229599, 'training/policy_objective': -0.00023703277111053467, 'training/value_loss': 0.005295581184327602}
{'training/total_steps': 430080, 'training/updates': 105, 'training/sps': np.float64(5548.132), 'training/walltime': np.float64(769.878), 'training/rollout_time': np.float64(0.724), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008968248963356018, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0737912580370903, 'training/policy_objective': -0.00015144143253564835, 'training/value_loss': 0.0045361267402768135}
{'training/total_steps': 434176, 'training/updates': 106, 'training/sps': np.float64(5477.464), 'training/walltime': np.float64(770.629), 'training/rollout_time': np.float64(0.733), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008682683110237122, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07671883702278137, 'training/policy_objective': 0.00013008899986743927, 'training/value_loss': 0.0038750197272747755}
{'training/total_steps': 438272, 'training/updates': 107, 'training/sps': np.float64(5578.504), 'training/walltime': np.float64(771.366), 'training/rollout_time': np.float64(0.72), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008971378207206726, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08254820853471756, 'training/policy_objective': 9.230896830558777e-05, 'training/value_loss': 0.003650059923529625}
{'training/total_steps': 442368, 'training/updates': 108, 'training/sps': np.float64(5476.291), 'training/walltime': np.float64(772.116), 'training/rollout_time': np.float64(0.732), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008871106430888176, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07761635631322861, 'training/policy_objective': -0.00010890141129493713, 'training/value_loss': 0.003962833434343338}
{'training/total_steps': 446464, 'training/updates': 109, 'training/sps': np.float64(5550.584), 'training/walltime': np.float64(772.857), 'training/rollout_time': np.float64(0.723), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00904582254588604, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07069815695285797, 'training/policy_objective': 5.9767160564661026e-05, 'training/value_loss': 0.003572662826627493}
{'training/total_steps': 450560, 'training/updates': 110, 'training/sps': np.float64(5565.853), 'training/walltime': np.float64(773.596), 'training/rollout_time': np.float64(0.721), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008848145604133606, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08732914924621582, 'training/policy_objective': -0.00015366077423095703, 'training/value_loss': 0.0033257282339036465}
{'training/total_steps': 454656, 'training/updates': 111, 'training/sps': np.float64(5691.929), 'training/walltime': np.float64(774.318), 'training/rollout_time': np.float64(0.705), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008924800902605057, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07670463621616364, 'training/policy_objective': -0.0001434721052646637, 'training/value_loss': 0.0036982514429837465}
{'training/total_steps': 458752, 'training/updates': 112, 'training/sps': np.float64(5485.977), 'training/walltime': np.float64(775.067), 'training/rollout_time': np.float64(0.732), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009010436944663525, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0720699280500412, 'training/policy_objective': 0.0002967696636915207, 'training/value_loss': 0.0035332508850842714}
{'training/total_steps': 462848, 'training/updates': 113, 'training/sps': np.float64(5465.512), 'training/walltime': np.float64(775.819), 'training/rollout_time': np.float64(0.735), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009114997461438179, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07905313372612, 'training/policy_objective': -0.0002725217491388321, 'training/value_loss': 0.003868014784529805}
{'training/total_steps': 466944, 'training/updates': 114, 'training/sps': np.float64(5598.481), 'training/walltime': np.float64(776.553), 'training/rollout_time': np.float64(0.717), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008944341912865639, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07770727574825287, 'training/policy_objective': 0.00027309590950608253, 'training/value_loss': 0.003301456570625305}
{'training/total_steps': 471040, 'training/updates': 115, 'training/sps': np.float64(5585.903), 'training/walltime': np.float64(777.288), 'training/rollout_time': np.float64(0.719), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008791262283921242, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08293534070253372, 'training/policy_objective': 6.296113133430481e-05, 'training/value_loss': 0.0030799550004303455}
