E0622 13:03:47.858517  129840 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ioiukt9r
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_130350-ioiukt9r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__halfcheetah__2
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/ioiukt9r
[run_train] algorithm=trpo env=halfcheetah num_envs=256 total_steps=1000000 seed=2 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7b6ad161f010>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(137.759), 'training/walltime': np.float64(29.733), 'training/rollout_time': np.float64(15.508), 'training/update_time': np.float64(14.226), 'training/iterations': 1.0, 'training/kl_div': 0.006147949956357479, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0681896060705185, 'training/policy_objective': -7.078051567077637e-08, 'training/value_loss': 1.318028211593628}
{'training/total_steps': 229376, 'training/updates': 56, 'training/sps': np.float64(5439.811), 'training/walltime': np.float64(366.466), 'training/rollout_time': np.float64(0.738), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006822524126619101, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07230784744024277, 'training/policy_objective': 2.1127983927726746e-05, 'training/value_loss': 0.015823762863874435}
{'training/total_steps': 233472, 'training/updates': 57, 'training/sps': np.float64(5366.757), 'training/walltime': np.float64(367.232), 'training/rollout_time': np.float64(0.749), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007289042230695486, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07077085226774216, 'training/policy_objective': 8.197128772735596e-05, 'training/value_loss': 0.015684090554714203}
{'training/total_steps': 237568, 'training/updates': 58, 'training/sps': np.float64(5518.509), 'training/walltime': np.float64(367.977), 'training/rollout_time': np.float64(0.727), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006953060626983643, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07175298035144806, 'training/policy_objective': 2.6283320039510727e-05, 'training/value_loss': 0.014304320327937603}
{'training/total_steps': 241664, 'training/updates': 59, 'training/sps': np.float64(5623.017), 'training/walltime': np.float64(368.708), 'training/rollout_time': np.float64(0.713), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0070672836154699326, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07339833676815033, 'training/policy_objective': 0.00014624465256929398, 'training/value_loss': 0.01584172435104847}
{'training/total_steps': 245760, 'training/updates': 60, 'training/sps': np.float64(5243.269), 'training/walltime': np.float64(369.493), 'training/rollout_time': np.float64(0.766), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006910386495292187, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07079360634088516, 'training/policy_objective': 1.2503936886787415e-05, 'training/value_loss': 0.013786951079964638}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(-331.164), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 136.48622012138367}
{'training/total_steps': 249856, 'training/updates': 61, 'training/sps': np.float64(5494.04), 'training/walltime': np.float64(506.734), 'training/rollout_time': np.float64(0.73), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007572042755782604, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06766685843467712, 'training/policy_objective': -1.3541430234909058e-05, 'training/value_loss': 0.014044195413589478}
{'training/total_steps': 253952, 'training/updates': 62, 'training/sps': np.float64(5710.704), 'training/walltime': np.float64(507.454), 'training/rollout_time': np.float64(0.703), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0075478628277778625, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06601877510547638, 'training/policy_objective': 2.8694048523902893e-05, 'training/value_loss': 0.014276010915637016}
{'training/total_steps': 258048, 'training/updates': 63, 'training/sps': np.float64(5522.774), 'training/walltime': np.float64(508.198), 'training/rollout_time': np.float64(0.727), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006750842090696096, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06744572520256042, 'training/policy_objective': 0.00019264407455921173, 'training/value_loss': 0.13739657402038574}
{'training/total_steps': 262144, 'training/updates': 64, 'training/sps': np.float64(5586.381), 'training/walltime': np.float64(508.935), 'training/rollout_time': np.float64(0.718), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006914799567312002, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07646489143371582, 'training/policy_objective': 8.152797818183899e-05, 'training/value_loss': 0.27675729990005493}
{'training/total_steps': 266240, 'training/updates': 65, 'training/sps': np.float64(5471.862), 'training/walltime': np.float64(509.686), 'training/rollout_time': np.float64(0.734), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00667217280715704, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08022706210613251, 'training/policy_objective': -6.654486060142517e-05, 'training/value_loss': 0.2382945865392685}
{'training/total_steps': 270336, 'training/updates': 66, 'training/sps': np.float64(5477.497), 'training/walltime': np.float64(510.436), 'training/rollout_time': np.float64(0.732), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007145121693611145, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08424807339906693, 'training/policy_objective': 6.200931966304779e-05, 'training/value_loss': 0.19117648899555206}
{'training/total_steps': 274432, 'training/updates': 67, 'training/sps': np.float64(5540.996), 'training/walltime': np.float64(511.178), 'training/rollout_time': np.float64(0.725), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006685948930680752, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08249222487211227, 'training/policy_objective': 9.47744119912386e-05, 'training/value_loss': 0.13278496265411377}
{'training/total_steps': 278528, 'training/updates': 68, 'training/sps': np.float64(5355.556), 'training/walltime': np.float64(511.946), 'training/rollout_time': np.float64(0.75), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006358813494443893, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08948028087615967, 'training/policy_objective': 8.43442976474762e-05, 'training/value_loss': 0.1056424081325531}
{'training/total_steps': 282624, 'training/updates': 69, 'training/sps': np.float64(5694.969), 'training/walltime': np.float64(512.668), 'training/rollout_time': np.float64(0.705), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006463832221925259, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08815786242485046, 'training/policy_objective': 4.073046147823334e-05, 'training/value_loss': 0.08566676080226898}
{'training/total_steps': 286720, 'training/updates': 70, 'training/sps': np.float64(5472.108), 'training/walltime': np.float64(513.419), 'training/rollout_time': np.float64(0.734), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006902351975440979, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08144080638885498, 'training/policy_objective': -5.430635064840317e-05, 'training/value_loss': 0.07450710237026215}
{'training/total_steps': 290816, 'training/updates': 71, 'training/sps': np.float64(5602.392), 'training/walltime': np.float64(514.153), 'training/rollout_time': np.float64(0.717), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006387886591255665, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09006552398204803, 'training/policy_objective': -1.7765909433364868e-05, 'training/value_loss': 0.06495260447263718}
{'training/total_steps': 294912, 'training/updates': 72, 'training/sps': np.float64(5510.547), 'training/walltime': np.float64(514.899), 'training/rollout_time': np.float64(0.728), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007228376343846321, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0867987722158432, 'training/policy_objective': -0.00019675400108098984, 'training/value_loss': 0.06005619466304779}
{'training/total_steps': 299008, 'training/updates': 73, 'training/sps': np.float64(5646.2), 'training/walltime': np.float64(515.628), 'training/rollout_time': np.float64(0.711), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006676725577563047, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10391353815793991, 'training/policy_objective': 0.00013641640543937683, 'training/value_loss': 0.050540320575237274}
{'training/total_steps': 303104, 'training/updates': 74, 'training/sps': np.float64(5609.279), 'training/walltime': np.float64(516.361), 'training/rollout_time': np.float64(0.715), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0069176508113741875, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09072133898735046, 'training/policy_objective': -0.0001648319885134697, 'training/value_loss': 0.034319572150707245}
{'training/total_steps': 307200, 'training/updates': 75, 'training/sps': np.float64(5765.974), 'training/walltime': np.float64(517.074), 'training/rollout_time': np.float64(0.695), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005890733562409878, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08853645622730255, 'training/policy_objective': 0.0001250002533197403, 'training/value_loss': 0.028101954609155655}
{'training/total_steps': 311296, 'training/updates': 76, 'training/sps': np.float64(5690.185), 'training/walltime': np.float64(517.796), 'training/rollout_time': np.float64(0.705), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006081629544496536, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1012289896607399, 'training/policy_objective': 7.942132651805878e-05, 'training/value_loss': 0.024375371634960175}
{'training/total_steps': 315392, 'training/updates': 77, 'training/sps': np.float64(5433.56), 'training/walltime': np.float64(518.553), 'training/rollout_time': np.float64(0.738), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.00691068172454834, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09242745488882065, 'training/policy_objective': 6.74612820148468e-05, 'training/value_loss': 0.020891781896352768}
{'training/total_steps': 319488, 'training/updates': 78, 'training/sps': np.float64(5702.799), 'training/walltime': np.float64(519.274), 'training/rollout_time': np.float64(0.703), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006617547944188118, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10513249784708023, 'training/policy_objective': -0.00013726437464356422, 'training/value_loss': 0.01743219792842865}
{'training/total_steps': 323584, 'training/updates': 79, 'training/sps': np.float64(5602.938), 'training/walltime': np.float64(520.008), 'training/rollout_time': np.float64(0.716), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006330873817205429, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10465031862258911, 'training/policy_objective': -7.804296910762787e-05, 'training/value_loss': 0.01623057946562767}
{'training/total_steps': 327680, 'training/updates': 80, 'training/sps': np.float64(5785.74), 'training/walltime': np.float64(520.718), 'training/rollout_time': np.float64(0.693), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006733115296810865, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08730565011501312, 'training/policy_objective': -0.00018339557573199272, 'training/value_loss': 0.013456081971526146}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(1408.441), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 119.62302088737488}
{'training/total_steps': 331776, 'training/updates': 81, 'training/sps': np.float64(5432.107), 'training/walltime': np.float64(641.106), 'training/rollout_time': np.float64(0.738), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006090759299695492, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09409622848033905, 'training/policy_objective': 6.873160600662231e-05, 'training/value_loss': 0.013181776739656925}
{'training/total_steps': 335872, 'training/updates': 82, 'training/sps': np.float64(5631.717), 'training/walltime': np.float64(641.836), 'training/rollout_time': np.float64(0.713), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006331934593617916, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09857643395662308, 'training/policy_objective': 5.881208926439285e-05, 'training/value_loss': 0.012644213624298573}
{'training/total_steps': 339968, 'training/updates': 83, 'training/sps': np.float64(5374.936), 'training/walltime': np.float64(642.6), 'training/rollout_time': np.float64(0.747), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005634655710309744, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1046377420425415, 'training/policy_objective': -9.268661960959435e-05, 'training/value_loss': 0.013172777369618416}
{'training/total_steps': 344064, 'training/updates': 84, 'training/sps': np.float64(5527.881), 'training/walltime': np.float64(643.344), 'training/rollout_time': np.float64(0.726), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005979924462735653, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08649010956287384, 'training/policy_objective': 8.682673797011375e-05, 'training/value_loss': 0.010544774122536182}
{'training/total_steps': 348160, 'training/updates': 85, 'training/sps': np.float64(5574.705), 'training/walltime': np.float64(644.082), 'training/rollout_time': np.float64(0.72), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006404057145118713, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08620710670948029, 'training/policy_objective': 8.374173194169998e-05, 'training/value_loss': 0.011052894406020641}
{'training/total_steps': 352256, 'training/updates': 86, 'training/sps': np.float64(5326.153), 'training/walltime': np.float64(644.853), 'training/rollout_time': np.float64(0.754), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006335865706205368, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08834689855575562, 'training/policy_objective': -0.0001543862745165825, 'training/value_loss': 0.00984596274793148}
{'training/total_steps': 356352, 'training/updates': 87, 'training/sps': np.float64(5551.632), 'training/walltime': np.float64(645.594), 'training/rollout_time': np.float64(0.724), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006558306515216827, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08335752040147781, 'training/policy_objective': -4.098936915397644e-05, 'training/value_loss': 0.010771732777357101}
{'training/total_steps': 360448, 'training/updates': 88, 'training/sps': np.float64(5566.972), 'training/walltime': np.float64(646.333), 'training/rollout_time': np.float64(0.721), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006104551255702972, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0970127284526825, 'training/policy_objective': 1.3880431652069092e-05, 'training/value_loss': 0.011159130372107029}
{'training/total_steps': 364544, 'training/updates': 89, 'training/sps': np.float64(5347.163), 'training/walltime': np.float64(647.101), 'training/rollout_time': np.float64(0.751), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006603731773793697, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08848223090171814, 'training/policy_objective': 6.468594074249268e-05, 'training/value_loss': 0.013690417632460594}
{'training/total_steps': 368640, 'training/updates': 90, 'training/sps': np.float64(5400.043), 'training/walltime': np.float64(647.862), 'training/rollout_time': np.float64(0.74), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.006076406221836805, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09041561186313629, 'training/policy_objective': -0.00012228544801473618, 'training/value_loss': 0.011702500283718109}
{'training/total_steps': 372736, 'training/updates': 91, 'training/sps': np.float64(5463.245), 'training/walltime': np.float64(648.614), 'training/rollout_time': np.float64(0.735), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006766678765416145, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08886886388063431, 'training/policy_objective': 1.5708617866039276e-05, 'training/value_loss': 0.010864640586078167}
{'training/total_steps': 376832, 'training/updates': 92, 'training/sps': np.float64(5615.531), 'training/walltime': np.float64(649.346), 'training/rollout_time': np.float64(0.715), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007080459501594305, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07971329987049103, 'training/policy_objective': -8.690543472766876e-05, 'training/value_loss': 0.01089691836386919}
{'training/total_steps': 380928, 'training/updates': 93, 'training/sps': np.float64(5445.271), 'training/walltime': np.float64(650.1), 'training/rollout_time': np.float64(0.737), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007418242748826742, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.142764613032341, 'training/policy_objective': 0.00013771653175354004, 'training/value_loss': 0.011276694014668465}
{'training/total_steps': 385024, 'training/updates': 94, 'training/sps': np.float64(5543.506), 'training/walltime': np.float64(650.842), 'training/rollout_time': np.float64(0.723), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007073576562106609, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08822488784790039, 'training/policy_objective': 1.7173588275909424e-06, 'training/value_loss': 0.009529677219688892}
{'training/total_steps': 389120, 'training/updates': 95, 'training/sps': np.float64(5449.126), 'training/walltime': np.float64(651.596), 'training/rollout_time': np.float64(0.738), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007032671011984348, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08963481336832047, 'training/policy_objective': 1.9136816263198853e-05, 'training/value_loss': 0.009079067967832088}
{'training/total_steps': 393216, 'training/updates': 96, 'training/sps': np.float64(5600.401), 'training/walltime': np.float64(652.33), 'training/rollout_time': np.float64(0.717), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006585495080798864, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07810497283935547, 'training/policy_objective': 7.625296711921692e-05, 'training/value_loss': 0.007911846973001957}
{'training/total_steps': 397312, 'training/updates': 97, 'training/sps': np.float64(5664.106), 'training/walltime': np.float64(653.055), 'training/rollout_time': np.float64(0.708), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006637159734964371, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08144944906234741, 'training/policy_objective': 0.00015818839892745018, 'training/value_loss': 0.008349522016942501}
{'training/total_steps': 401408, 'training/updates': 98, 'training/sps': np.float64(5747.536), 'training/walltime': np.float64(653.771), 'training/rollout_time': np.float64(0.699), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007569143082946539, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08305811882019043, 'training/policy_objective': 0.000134199857711792, 'training/value_loss': 0.007839115336537361}
{'training/total_steps': 405504, 'training/updates': 99, 'training/sps': np.float64(5638.456), 'training/walltime': np.float64(654.501), 'training/rollout_time': np.float64(0.712), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0075297243893146515, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07565176486968994, 'training/policy_objective': 0.0003742724657058716, 'training/value_loss': 0.007381480652838945}
{'training/total_steps': 409600, 'training/updates': 100, 'training/sps': np.float64(5449.605), 'training/walltime': np.float64(655.254), 'training/rollout_time': np.float64(0.736), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0072366404347121716, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07342623174190521, 'training/policy_objective': -1.5659257769584656e-05, 'training/value_loss': 0.006953034549951553}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(-319.832), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 129.3871555328369}
{'training/total_steps': 413696, 'training/updates': 101, 'training/sps': np.float64(4115.668), 'training/walltime': np.float64(785.646), 'training/rollout_time': np.float64(0.979), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007729906588792801, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0739155113697052, 'training/policy_objective': 0.00012749247252941132, 'training/value_loss': 0.006962950341403484}
{'training/total_steps': 417792, 'training/updates': 102, 'training/sps': np.float64(5436.654), 'training/walltime': np.float64(786.402), 'training/rollout_time': np.float64(0.739), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007981478236615658, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07011467218399048, 'training/policy_objective': 3.0158087611198425e-05, 'training/value_loss': 0.0062990011647343636}
{'training/total_steps': 421888, 'training/updates': 103, 'training/sps': np.float64(5578.017), 'training/walltime': np.float64(787.138), 'training/rollout_time': np.float64(0.719), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007077393122017384, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07370822876691818, 'training/policy_objective': 0.00015514856204390526, 'training/value_loss': 0.0059891436249017715}
{'training/total_steps': 425984, 'training/updates': 104, 'training/sps': np.float64(5640.296), 'training/walltime': np.float64(787.867), 'training/rollout_time': np.float64(0.712), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007817486301064491, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07355093955993652, 'training/policy_objective': -0.00014801882207393646, 'training/value_loss': 0.005846187472343445}
{'training/total_steps': 430080, 'training/updates': 105, 'training/sps': np.float64(5476.677), 'training/walltime': np.float64(788.618), 'training/rollout_time': np.float64(0.733), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007815679535269737, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07527390867471695, 'training/policy_objective': 0.00012603402137756348, 'training/value_loss': 0.005825514905154705}
{'training/total_steps': 434176, 'training/updates': 106, 'training/sps': np.float64(5454.867), 'training/walltime': np.float64(789.372), 'training/rollout_time': np.float64(0.736), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007672231178730726, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08081094920635223, 'training/policy_objective': -1.0205432772636414e-05, 'training/value_loss': 0.005072794854640961}
{'training/total_steps': 438272, 'training/updates': 107, 'training/sps': np.float64(5619.995), 'training/walltime': np.float64(790.104), 'training/rollout_time': np.float64(0.714), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007584357168525457, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07107125222682953, 'training/policy_objective': 0.00011688750237226486, 'training/value_loss': 0.005040288437157869}
{'training/total_steps': 442368, 'training/updates': 108, 'training/sps': np.float64(5499.249), 'training/walltime': np.float64(790.852), 'training/rollout_time': np.float64(0.73), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007910390384495258, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0703553706407547, 'training/policy_objective': 3.03611159324646e-05, 'training/value_loss': 0.004642235115170479}
{'training/total_steps': 446464, 'training/updates': 109, 'training/sps': np.float64(5695.203), 'training/walltime': np.float64(791.575), 'training/rollout_time': np.float64(0.704), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008173200301826, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07598064839839935, 'training/policy_objective': -7.511000148952007e-05, 'training/value_loss': 0.00402836175635457}
{'training/total_steps': 450560, 'training/updates': 110, 'training/sps': np.float64(5391.644), 'training/walltime': np.float64(792.339), 'training/rollout_time': np.float64(0.745), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0079794367775321, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0745135098695755, 'training/policy_objective': -2.389959990978241e-05, 'training/value_loss': 0.004017801024019718}
{'training/total_steps': 454656, 'training/updates': 111, 'training/sps': np.float64(5386.405), 'training/walltime': np.float64(793.102), 'training/rollout_time': np.float64(0.745), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008323876187205315, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07694253325462341, 'training/policy_objective': 6.905943155288696e-05, 'training/value_loss': 0.003935614600777626}
{'training/total_steps': 458752, 'training/updates': 112, 'training/sps': np.float64(5694.404), 'training/walltime': np.float64(793.824), 'training/rollout_time': np.float64(0.704), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.00800257083028555, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07527590543031693, 'training/policy_objective': 4.6992674469947815e-05, 'training/value_loss': 0.0035608892794698477}
{'training/total_steps': 462848, 'training/updates': 113, 'training/sps': np.float64(5540.17), 'training/walltime': np.float64(794.566), 'training/rollout_time': np.float64(0.725), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0076338788494467735, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07453104108572006, 'training/policy_objective': 1.9215047359466553e-05, 'training/value_loss': 0.0031550265848636627}
{'training/total_steps': 466944, 'training/updates': 114, 'training/sps': np.float64(5581.44), 'training/walltime': np.float64(795.304), 'training/rollout_time': np.float64(0.719), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008309260942041874, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07022471725940704, 'training/policy_objective': -0.0001238146796822548, 'training/value_loss': 0.002910565584897995}
{'training/total_steps': 471040, 'training/updates': 115, 'training/sps': np.float64(5530.004), 'training/walltime': np.float64(796.047), 'training/rollout_time': np.float64(0.725), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007932852022349834, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07220032811164856, 'training/policy_objective': 9.454041719436646e-05, 'training/value_loss': 0.00278476532548666}
