E0622 15:56:36.483857  174489 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 6sknhvif
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_155639-6sknhvif
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__hopper__3
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/6sknhvif
[run_train] algorithm=trpo env=hopper num_envs=256 total_steps=1000000 seed=3 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  hopper|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7a52de3d9450>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(87.58), 'training/walltime': np.float64(46.769), 'training/rollout_time': np.float64(33.187), 'training/update_time': np.float64(13.582), 'training/iterations': 1.0, 'training/kl_div': 0.005901731085032225, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0312812477350235, 'training/policy_objective': -3.334134817123413e-07, 'training/value_loss': 6.122257232666016}
{'training/total_steps': 229376, 'training/updates': 56, 'training/sps': np.float64(6743.971), 'training/walltime': np.float64(127.116), 'training/rollout_time': np.float64(0.592), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007283469662070274, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04238530620932579, 'training/policy_objective': -4.6350061893463135e-05, 'training/value_loss': 0.0156244533136487}
{'training/total_steps': 233472, 'training/updates': 57, 'training/sps': np.float64(6646.879), 'training/walltime': np.float64(127.734), 'training/rollout_time': np.float64(0.602), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007131748832762241, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022955378517508507, 'training/policy_objective': 4.61135059595108e-05, 'training/value_loss': 0.014608781784772873}
{'training/total_steps': 237568, 'training/updates': 58, 'training/sps': np.float64(6626.878), 'training/walltime': np.float64(128.355), 'training/rollout_time': np.float64(0.603), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007421327289193869, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.024726461619138718, 'training/policy_objective': -2.347305417060852e-05, 'training/value_loss': 0.015568384900689125}
{'training/total_steps': 241664, 'training/updates': 59, 'training/sps': np.float64(6695.427), 'training/walltime': np.float64(128.97), 'training/rollout_time': np.float64(0.596), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006994458846747875, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03996923938393593, 'training/policy_objective': 3.441609442234039e-05, 'training/value_loss': 0.015577725134789944}
{'training/total_steps': 245760, 'training/updates': 60, 'training/sps': np.float64(6830.497), 'training/walltime': np.float64(129.572), 'training/rollout_time': np.float64(0.585), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007179591339081526, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03069356456398964, 'training/policy_objective': 0.0001127142459154129, 'training/value_loss': 0.01749960146844387}
{'eval/num_episodes': 10, 'eval/num_steps': 860, 'eval/mean_score': np.float64(173.645), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(86.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 8.72885799407959}
{'training/total_steps': 249856, 'training/updates': 61, 'training/sps': np.float64(6498.495), 'training/walltime': np.float64(138.936), 'training/rollout_time': np.float64(0.613), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.00708088418468833, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.025763368234038353, 'training/policy_objective': 5.5730342864990234e-06, 'training/value_loss': 0.011385132558643818}
{'training/total_steps': 253952, 'training/updates': 62, 'training/sps': np.float64(6880.813), 'training/walltime': np.float64(139.534), 'training/rollout_time': np.float64(0.581), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007381029427051544, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.023060744628310204, 'training/policy_objective': 1.180451363325119e-05, 'training/value_loss': 0.014077819883823395}
{'training/total_steps': 258048, 'training/updates': 63, 'training/sps': np.float64(6747.041), 'training/walltime': np.float64(140.143), 'training/rollout_time': np.float64(0.593), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005869950633496046, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04341713339090347, 'training/policy_objective': -5.4790638387203217e-05, 'training/value_loss': 0.014058328233659267}
{'training/total_steps': 262144, 'training/updates': 64, 'training/sps': np.float64(6924.111), 'training/walltime': np.float64(140.738), 'training/rollout_time': np.float64(0.577), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007729710545390844, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.044121868908405304, 'training/policy_objective': 4.465226083993912e-05, 'training/value_loss': 0.01610501855611801}
{'training/total_steps': 266240, 'training/updates': 65, 'training/sps': np.float64(6703.201), 'training/walltime': np.float64(141.352), 'training/rollout_time': np.float64(0.596), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006231959909200668, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.024882130324840546, 'training/policy_objective': 9.476207196712494e-06, 'training/value_loss': 0.013843908905982971}
{'training/total_steps': 270336, 'training/updates': 66, 'training/sps': np.float64(6605.452), 'training/walltime': np.float64(141.976), 'training/rollout_time': np.float64(0.605), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.00725531717762351, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03216920047998428, 'training/policy_objective': -3.906525671482086e-05, 'training/value_loss': 0.009434884414076805}
{'training/total_steps': 274432, 'training/updates': 67, 'training/sps': np.float64(6717.565), 'training/walltime': np.float64(142.588), 'training/rollout_time': np.float64(0.595), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006001150235533714, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03172983229160309, 'training/policy_objective': 2.2077932953834534e-05, 'training/value_loss': 0.010598737746477127}
{'training/total_steps': 278528, 'training/updates': 68, 'training/sps': np.float64(6762.711), 'training/walltime': np.float64(143.197), 'training/rollout_time': np.float64(0.591), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006217769347131252, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026254946365952492, 'training/policy_objective': -4.929676651954651e-05, 'training/value_loss': 0.010736113414168358}
{'training/total_steps': 282624, 'training/updates': 69, 'training/sps': np.float64(6851.779), 'training/walltime': np.float64(143.798), 'training/rollout_time': np.float64(0.584), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006211882457137108, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022681867703795433, 'training/policy_objective': -2.687983214855194e-05, 'training/value_loss': 0.0130936773493886}
{'training/total_steps': 286720, 'training/updates': 70, 'training/sps': np.float64(6542.596), 'training/walltime': np.float64(144.427), 'training/rollout_time': np.float64(0.611), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0067220935598015785, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02643415331840515, 'training/policy_objective': 0.00010089483112096786, 'training/value_loss': 0.01324539352208376}
{'training/total_steps': 290816, 'training/updates': 71, 'training/sps': np.float64(6616.088), 'training/walltime': np.float64(145.048), 'training/rollout_time': np.float64(0.604), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007605172693729401, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.032222747802734375, 'training/policy_objective': 0.00011362181976437569, 'training/value_loss': 0.00782883819192648}
{'training/total_steps': 294912, 'training/updates': 72, 'training/sps': np.float64(6432.3), 'training/walltime': np.float64(145.688), 'training/rollout_time': np.float64(0.621), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007824561558663845, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03291591256856918, 'training/policy_objective': 8.112192153930664e-05, 'training/value_loss': 0.00794367678463459}
{'training/total_steps': 299008, 'training/updates': 73, 'training/sps': np.float64(6737.634), 'training/walltime': np.float64(146.298), 'training/rollout_time': np.float64(0.593), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006364349275827408, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04913199692964554, 'training/policy_objective': 5.0785019993782043e-05, 'training/value_loss': 0.008141424506902695}
{'training/total_steps': 303104, 'training/updates': 74, 'training/sps': np.float64(6878.083), 'training/walltime': np.float64(146.898), 'training/rollout_time': np.float64(0.581), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008444320410490036, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021416181698441505, 'training/policy_objective': -1.6130506992340088e-05, 'training/value_loss': 0.010890001431107521}
{'training/total_steps': 307200, 'training/updates': 75, 'training/sps': np.float64(6461.403), 'training/walltime': np.float64(147.535), 'training/rollout_time': np.float64(0.619), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008045456372201443, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03833466395735741, 'training/policy_objective': 1.8591061234474182e-05, 'training/value_loss': 0.010799072682857513}
{'training/total_steps': 311296, 'training/updates': 76, 'training/sps': np.float64(6595.309), 'training/walltime': np.float64(148.159), 'training/rollout_time': np.float64(0.607), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008016671054065228, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03509259596467018, 'training/policy_objective': 5.010189488530159e-05, 'training/value_loss': 0.007592960260808468}
{'training/total_steps': 315392, 'training/updates': 77, 'training/sps': np.float64(7087.557), 'training/walltime': np.float64(148.739), 'training/rollout_time': np.float64(0.564), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006962012033909559, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07808216661214828, 'training/policy_objective': 7.685646414756775e-05, 'training/value_loss': 0.00742482952773571}
{'training/total_steps': 319488, 'training/updates': 78, 'training/sps': np.float64(6943.218), 'training/walltime': np.float64(149.332), 'training/rollout_time': np.float64(0.575), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007220180239528418, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02581421658396721, 'training/policy_objective': 2.2644642740488052e-05, 'training/value_loss': 0.007866127416491508}
{'training/total_steps': 323584, 'training/updates': 79, 'training/sps': np.float64(6660.312), 'training/walltime': np.float64(149.95), 'training/rollout_time': np.float64(0.6), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007856380194425583, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.046299517154693604, 'training/policy_objective': -2.70158052444458e-05, 'training/value_loss': 0.00958697497844696}
{'training/total_steps': 327680, 'training/updates': 80, 'training/sps': np.float64(6593.19), 'training/walltime': np.float64(150.575), 'training/rollout_time': np.float64(0.606), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00797696691006422, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04509885236620903, 'training/policy_objective': 0.00012987852096557617, 'training/value_loss': 0.009795213118195534}
{'eval/num_episodes': 10, 'eval/num_steps': 850, 'eval/mean_score': np.float64(171.739), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(85.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 8.648245334625244}
{'training/total_steps': 331776, 'training/updates': 81, 'training/sps': np.float64(6452.499), 'training/walltime': np.float64(159.867), 'training/rollout_time': np.float64(0.619), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007651276886463165, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.043131712824106216, 'training/policy_objective': 0.00010248273611068726, 'training/value_loss': 0.006279448512941599}
{'training/total_steps': 335872, 'training/updates': 82, 'training/sps': np.float64(6871.527), 'training/walltime': np.float64(160.466), 'training/rollout_time': np.float64(0.581), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007739554159343243, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06049700826406479, 'training/policy_objective': -2.796575427055359e-05, 'training/value_loss': 0.004672155249863863}
{'training/total_steps': 339968, 'training/updates': 83, 'training/sps': np.float64(7054.791), 'training/walltime': np.float64(161.049), 'training/rollout_time': np.float64(0.567), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008432537317276001, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03830365836620331, 'training/policy_objective': -0.00011682137846946716, 'training/value_loss': 0.00553120207041502}
{'training/total_steps': 344064, 'training/updates': 84, 'training/sps': np.float64(6811.505), 'training/walltime': np.float64(161.653), 'training/rollout_time': np.float64(0.587), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008720584213733673, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.041323814541101456, 'training/policy_objective': 0.0001288391649723053, 'training/value_loss': 0.00626378133893013}
{'training/total_steps': 348160, 'training/updates': 85, 'training/sps': np.float64(6814.266), 'training/walltime': np.float64(162.257), 'training/rollout_time': np.float64(0.588), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008046324364840984, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.024389471858739853, 'training/policy_objective': 8.591637015342712e-05, 'training/value_loss': 0.006548176985234022}
{'training/total_steps': 352256, 'training/updates': 86, 'training/sps': np.float64(6845.778), 'training/walltime': np.float64(162.858), 'training/rollout_time': np.float64(0.584), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008570138365030289, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03144921362400055, 'training/policy_objective': 5.817040801048279e-05, 'training/value_loss': 0.006352606229484081}
{'training/total_steps': 356352, 'training/updates': 87, 'training/sps': np.float64(6676.954), 'training/walltime': np.float64(163.474), 'training/rollout_time': np.float64(0.598), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007947235368192196, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03547241538763046, 'training/policy_objective': -0.00016719941049814224, 'training/value_loss': 0.004370801616460085}
{'training/total_steps': 360448, 'training/updates': 88, 'training/sps': np.float64(6698.142), 'training/walltime': np.float64(164.088), 'training/rollout_time': np.float64(0.597), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008447522297501564, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02967800199985504, 'training/policy_objective': -4.388391971588135e-06, 'training/value_loss': 0.004066780209541321}
{'training/total_steps': 364544, 'training/updates': 89, 'training/sps': np.float64(6641.234), 'training/walltime': np.float64(164.708), 'training/rollout_time': np.float64(0.602), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008846374228596687, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.025190895423293114, 'training/policy_objective': 8.880626410245895e-05, 'training/value_loss': 0.004560275934636593}
{'training/total_steps': 368640, 'training/updates': 90, 'training/sps': np.float64(6653.634), 'training/walltime': np.float64(165.326), 'training/rollout_time': np.float64(0.601), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008310448378324509, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.042616136372089386, 'training/policy_objective': -8.539296686649323e-05, 'training/value_loss': 0.005711389239877462}
{'training/total_steps': 372736, 'training/updates': 91, 'training/sps': np.float64(6712.271), 'training/walltime': np.float64(165.939), 'training/rollout_time': np.float64(0.595), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008731750771403313, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.036901459097862244, 'training/policy_objective': 1.3178214430809021e-05, 'training/value_loss': 0.006280870642513037}
{'training/total_steps': 376832, 'training/updates': 92, 'training/sps': np.float64(6782.278), 'training/walltime': np.float64(166.546), 'training/rollout_time': np.float64(0.589), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009231812320649624, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.024924715980887413, 'training/policy_objective': 5.3513795137405396e-05, 'training/value_loss': 0.005484499968588352}
{'training/total_steps': 380928, 'training/updates': 93, 'training/sps': np.float64(6912.396), 'training/walltime': np.float64(167.142), 'training/rollout_time': np.float64(0.578), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008477872237563133, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03402557224035263, 'training/policy_objective': 0.00010433653369545937, 'training/value_loss': 0.004631132818758488}
{'training/total_steps': 385024, 'training/updates': 94, 'training/sps': np.float64(6894.827), 'training/walltime': np.float64(167.739), 'training/rollout_time': np.float64(0.579), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008668426424264908, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04162799194455147, 'training/policy_objective': -0.00011881440877914429, 'training/value_loss': 0.004953771363943815}
{'training/total_steps': 389120, 'training/updates': 95, 'training/sps': np.float64(6956.753), 'training/walltime': np.float64(168.331), 'training/rollout_time': np.float64(0.574), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009035339578986168, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02996351569890976, 'training/policy_objective': 0.00014190934598445892, 'training/value_loss': 0.006220539100468159}
{'training/total_steps': 393216, 'training/updates': 96, 'training/sps': np.float64(6923.849), 'training/walltime': np.float64(168.925), 'training/rollout_time': np.float64(0.577), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008772231638431549, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.025380143895745277, 'training/policy_objective': 0.0002840990200638771, 'training/value_loss': 0.0063241953030228615}
{'training/total_steps': 397312, 'training/updates': 97, 'training/sps': np.float64(6852.744), 'training/walltime': np.float64(169.525), 'training/rollout_time': np.float64(0.583), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008566880598664284, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017199069261550903, 'training/policy_objective': -0.0003076009452342987, 'training/value_loss': 0.0057650599628686905}
{'training/total_steps': 401408, 'training/updates': 98, 'training/sps': np.float64(6837.209), 'training/walltime': np.float64(170.127), 'training/rollout_time': np.float64(0.585), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008867914788424969, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.031629640609025955, 'training/policy_objective': 0.00010655447840690613, 'training/value_loss': 0.004710737615823746}
{'training/total_steps': 405504, 'training/updates': 99, 'training/sps': np.float64(6802.195), 'training/walltime': np.float64(170.732), 'training/rollout_time': np.float64(0.584), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.009065612219274044, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018515214323997498, 'training/policy_objective': -9.48738306760788e-05, 'training/value_loss': 0.004184342920780182}
{'training/total_steps': 409600, 'training/updates': 100, 'training/sps': np.float64(6986.407), 'training/walltime': np.float64(171.321), 'training/rollout_time': np.float64(0.572), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009280961006879807, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02320016175508499, 'training/policy_objective': 0.00010748207569122314, 'training/value_loss': 0.0043528517708182335}
{'eval/num_episodes': 10, 'eval/num_steps': 870, 'eval/mean_score': np.float64(175.418), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(87.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 8.787731885910034}
{'training/total_steps': 413696, 'training/updates': 101, 'training/sps': np.float64(6424.797), 'training/walltime': np.float64(180.751), 'training/rollout_time': np.float64(0.621), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0093443114310503, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026696328073740005, 'training/policy_objective': 0.0002668406814336777, 'training/value_loss': 0.0079111997038126}
{'training/total_steps': 417792, 'training/updates': 102, 'training/sps': np.float64(6957.869), 'training/walltime': np.float64(181.343), 'training/rollout_time': np.float64(0.575), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00882329698652029, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.059827059507369995, 'training/policy_objective': 0.00022507552057504654, 'training/value_loss': 0.005598447751253843}
{'training/total_steps': 421888, 'training/updates': 103, 'training/sps': np.float64(6949.577), 'training/walltime': np.float64(181.935), 'training/rollout_time': np.float64(0.576), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009236633777618408, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1349075734615326, 'training/policy_objective': -0.0002012704499065876, 'training/value_loss': 0.003928842954337597}
{'training/total_steps': 425984, 'training/updates': 104, 'training/sps': np.float64(7031.829), 'training/walltime': np.float64(182.52), 'training/rollout_time': np.float64(0.568), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008781920187175274, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02483484148979187, 'training/policy_objective': -0.00010475050657987595, 'training/value_loss': 0.003200413892045617}
{'training/total_steps': 430080, 'training/updates': 105, 'training/sps': np.float64(6913.467), 'training/walltime': np.float64(183.115), 'training/rollout_time': np.float64(0.58), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008908811025321484, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.030965231359004974, 'training/policy_objective': 0.0001878049224615097, 'training/value_loss': 0.004257468041032553}
{'training/total_steps': 434176, 'training/updates': 106, 'training/sps': np.float64(7194.099), 'training/walltime': np.float64(183.686), 'training/rollout_time': np.float64(0.556), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008854230865836143, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05760636553168297, 'training/policy_objective': 0.00010862946510314941, 'training/value_loss': 0.005748277995735407}
{'training/total_steps': 438272, 'training/updates': 107, 'training/sps': np.float64(6914.655), 'training/walltime': np.float64(184.281), 'training/rollout_time': np.float64(0.577), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00853879563510418, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05671660229563713, 'training/policy_objective': -0.00013756472617387772, 'training/value_loss': 0.0047511025331914425}
{'training/total_steps': 442368, 'training/updates': 108, 'training/sps': np.float64(6631.636), 'training/walltime': np.float64(184.902), 'training/rollout_time': np.float64(0.603), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009349101223051548, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.025574667379260063, 'training/policy_objective': 1.8736813217401505e-05, 'training/value_loss': 0.0036721217911690474}
{'training/total_steps': 446464, 'training/updates': 109, 'training/sps': np.float64(6931.595), 'training/walltime': np.float64(185.496), 'training/rollout_time': np.float64(0.577), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009370032697916031, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10322486609220505, 'training/policy_objective': 0.00012263283133506775, 'training/value_loss': 0.00408463180065155}
{'training/total_steps': 450560, 'training/updates': 110, 'training/sps': np.float64(7026.988), 'training/walltime': np.float64(186.081), 'training/rollout_time': np.float64(0.568), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008512887172400951, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07477341592311859, 'training/policy_objective': 7.858267053961754e-05, 'training/value_loss': 0.003245970932766795}
{'training/total_steps': 454656, 'training/updates': 111, 'training/sps': np.float64(6678.275), 'training/walltime': np.float64(186.698), 'training/rollout_time': np.float64(0.598), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.006272181868553162, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02493255026638508, 'training/policy_objective': 0.00010850559920072556, 'training/value_loss': 0.0057124244049191475}
{'training/total_steps': 458752, 'training/updates': 112, 'training/sps': np.float64(6790.341), 'training/walltime': np.float64(187.303), 'training/rollout_time': np.float64(0.589), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009399970062077045, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022382181137800217, 'training/policy_objective': -7.034000009298325e-05, 'training/value_loss': 0.005083931609988213}
{'training/total_steps': 462848, 'training/updates': 113, 'training/sps': np.float64(6761.093), 'training/walltime': np.float64(187.912), 'training/rollout_time': np.float64(0.59), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0091522466391325, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04189426824450493, 'training/policy_objective': 0.00030465051531791687, 'training/value_loss': 0.0045647453516721725}
{'training/total_steps': 466944, 'training/updates': 114, 'training/sps': np.float64(6684.842), 'training/walltime': np.float64(188.527), 'training/rollout_time': np.float64(0.598), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008022432215511799, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0231801588088274, 'training/policy_objective': 1.9725412130355835e-05, 'training/value_loss': 0.003396690357476473}
{'training/total_steps': 471040, 'training/updates': 115, 'training/sps': np.float64(6792.948), 'training/walltime': np.float64(189.133), 'training/rollout_time': np.float64(0.588), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008996667340397835, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03050723299384117, 'training/policy_objective': 9.586289525032043e-05, 'training/value_loss': 0.0038707612548023462}
