E0622 15:39:29.012458  161224 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4f0vqgyl
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_153933-4f0vqgyl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__hopper__1
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/4f0vqgyl
[run_train] algorithm=trpo env=hopper num_envs=256 total_steps=1000000 seed=1 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  hopper|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x78151225af90>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(87.917), 'training/walltime': np.float64(46.589), 'training/rollout_time': np.float64(33.069), 'training/update_time': np.float64(13.52), 'training/iterations': 1.0, 'training/kl_div': 0.007235122378915548, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028876248747110367, 'training/policy_objective': 0.0, 'training/value_loss': 5.969411849975586}
{'training/total_steps': 229376, 'training/updates': 56, 'training/sps': np.float64(7221.615), 'training/walltime': np.float64(127.892), 'training/rollout_time': np.float64(0.552), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006999664008617401, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03535366803407669, 'training/policy_objective': 0.00010667648166418076, 'training/value_loss': 0.014766337350010872}
{'training/total_steps': 233472, 'training/updates': 57, 'training/sps': np.float64(6717.089), 'training/walltime': np.float64(128.504), 'training/rollout_time': np.float64(0.596), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006665724329650402, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04865049570798874, 'training/policy_objective': 7.616356015205383e-06, 'training/value_loss': 0.013448179699480534}
{'training/total_steps': 237568, 'training/updates': 58, 'training/sps': np.float64(6979.468), 'training/walltime': np.float64(129.094), 'training/rollout_time': np.float64(0.572), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00797189213335514, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04234649986028671, 'training/policy_objective': -9.94466245174408e-06, 'training/value_loss': 0.014790238812565804}
{'training/total_steps': 241664, 'training/updates': 59, 'training/sps': np.float64(6719.354), 'training/walltime': np.float64(129.706), 'training/rollout_time': np.float64(0.596), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007272221148014069, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02667602151632309, 'training/policy_objective': 3.84841114282608e-05, 'training/value_loss': 0.017802968621253967}
{'training/total_steps': 245760, 'training/updates': 60, 'training/sps': np.float64(6956.227), 'training/walltime': np.float64(130.297), 'training/rollout_time': np.float64(0.572), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.006607490591704845, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.024609513580799103, 'training/policy_objective': 2.0763836801052094e-05, 'training/value_loss': 0.015345058403909206}
{'eval/num_episodes': 10, 'eval/num_steps': 1030, 'eval/mean_score': np.float64(201.571), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(103.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 11.152183055877686}
{'training/total_steps': 249856, 'training/updates': 61, 'training/sps': np.float64(6956.021), 'training/walltime': np.float64(142.041), 'training/rollout_time': np.float64(0.574), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0060349395498633385, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021868975833058357, 'training/policy_objective': 6.285868585109711e-05, 'training/value_loss': 0.014921355992555618}
{'training/total_steps': 253952, 'training/updates': 62, 'training/sps': np.float64(6884.24), 'training/walltime': np.float64(142.639), 'training/rollout_time': np.float64(0.581), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006185611709952354, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.029435865581035614, 'training/policy_objective': 7.112883031368256e-05, 'training/value_loss': 0.01379937119781971}
{'training/total_steps': 258048, 'training/updates': 63, 'training/sps': np.float64(6766.301), 'training/walltime': np.float64(143.248), 'training/rollout_time': np.float64(0.591), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006392533890902996, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028276409953832626, 'training/policy_objective': 0.00010631605982780457, 'training/value_loss': 0.0093584805727005}
{'training/total_steps': 262144, 'training/updates': 64, 'training/sps': np.float64(6744.988), 'training/walltime': np.float64(143.857), 'training/rollout_time': np.float64(0.592), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006540733389556408, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.056542668491601944, 'training/policy_objective': -8.028000593185425e-06, 'training/value_loss': 0.00922301970422268}
{'training/total_steps': 266240, 'training/updates': 65, 'training/sps': np.float64(6809.807), 'training/walltime': np.float64(144.462), 'training/rollout_time': np.float64(0.586), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0072898948565125465, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.031361233443021774, 'training/policy_objective': 3.5256147384643555e-05, 'training/value_loss': 0.012434420175850391}
{'training/total_steps': 270336, 'training/updates': 66, 'training/sps': np.float64(6860.921), 'training/walltime': np.float64(145.062), 'training/rollout_time': np.float64(0.582), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006901627406477928, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03411610424518585, 'training/policy_objective': -4.672631621360779e-05, 'training/value_loss': 0.012762986123561859}
{'training/total_steps': 274432, 'training/updates': 67, 'training/sps': np.float64(6701.609), 'training/walltime': np.float64(145.675), 'training/rollout_time': np.float64(0.596), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007829996757209301, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.034575507044792175, 'training/policy_objective': 7.15106725692749e-05, 'training/value_loss': 0.01043986901640892}
{'training/total_steps': 278528, 'training/updates': 68, 'training/sps': np.float64(6853.298), 'training/walltime': np.float64(146.275), 'training/rollout_time': np.float64(0.583), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00708330562338233, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09254811704158783, 'training/policy_objective': 0.000158701092004776, 'training/value_loss': 0.00908847525715828}
{'training/total_steps': 282624, 'training/updates': 69, 'training/sps': np.float64(6974.843), 'training/walltime': np.float64(146.866), 'training/rollout_time': np.float64(0.572), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006633080542087555, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12449949979782104, 'training/policy_objective': 0.00013034837320446968, 'training/value_loss': 0.006319045089185238}
{'training/total_steps': 286720, 'training/updates': 70, 'training/sps': np.float64(6902.992), 'training/walltime': np.float64(147.463), 'training/rollout_time': np.float64(0.579), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006593998055905104, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028809018433094025, 'training/policy_objective': -4.58424910902977e-05, 'training/value_loss': 0.006150276865810156}
{'training/total_steps': 290816, 'training/updates': 71, 'training/sps': np.float64(6772.516), 'training/walltime': np.float64(148.07), 'training/rollout_time': np.float64(0.59), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007178944535553455, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028488660231232643, 'training/policy_objective': -0.00012313621118664742, 'training/value_loss': 0.008560741320252419}
{'training/total_steps': 294912, 'training/updates': 72, 'training/sps': np.float64(7006.955), 'training/walltime': np.float64(148.659), 'training/rollout_time': np.float64(0.57), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006517956964671612, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.029090605676174164, 'training/policy_objective': 2.4526380002498627e-06, 'training/value_loss': 0.010868116281926632}
{'training/total_steps': 299008, 'training/updates': 73, 'training/sps': np.float64(7041.628), 'training/walltime': np.float64(149.243), 'training/rollout_time': np.float64(0.567), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0062556881457567215, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.029266325756907463, 'training/policy_objective': -4.0533021092414856e-05, 'training/value_loss': 0.009043225087225437}
{'training/total_steps': 303104, 'training/updates': 74, 'training/sps': np.float64(6797.136), 'training/walltime': np.float64(149.848), 'training/rollout_time': np.float64(0.588), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006529524922370911, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.029197631403803825, 'training/policy_objective': -6.271898746490479e-05, 'training/value_loss': 0.008083733730018139}
{'training/total_steps': 307200, 'training/updates': 75, 'training/sps': np.float64(6864.065), 'training/walltime': np.float64(150.447), 'training/rollout_time': np.float64(0.583), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007625013589859009, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03924275562167168, 'training/policy_objective': -7.300823926925659e-05, 'training/value_loss': 0.005830536130815744}
{'training/total_steps': 311296, 'training/updates': 76, 'training/sps': np.float64(6946.416), 'training/walltime': np.float64(151.039), 'training/rollout_time': np.float64(0.575), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005438575055450201, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.183649942278862, 'training/policy_objective': 8.678622543811798e-05, 'training/value_loss': 0.0054804058745503426}
{'training/total_steps': 315392, 'training/updates': 77, 'training/sps': np.float64(6682.13), 'training/walltime': np.float64(151.655), 'training/rollout_time': np.float64(0.595), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.0076594105921685696, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04050567001104355, 'training/policy_objective': -3.208499401807785e-05, 'training/value_loss': 0.007148319855332375}
{'training/total_steps': 319488, 'training/updates': 78, 'training/sps': np.float64(6874.439), 'training/walltime': np.float64(152.253), 'training/rollout_time': np.float64(0.581), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008590776473283768, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.024272624403238297, 'training/policy_objective': -0.00010217912495136261, 'training/value_loss': 0.009387150406837463}
{'training/total_steps': 323584, 'training/updates': 79, 'training/sps': np.float64(7007.309), 'training/walltime': np.float64(152.84), 'training/rollout_time': np.float64(0.57), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007003620266914368, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04382282868027687, 'training/policy_objective': 9.353482164442539e-05, 'training/value_loss': 0.00833983812481165}
{'training/total_steps': 327680, 'training/updates': 80, 'training/sps': np.float64(6972.601), 'training/walltime': np.float64(153.43), 'training/rollout_time': np.float64(0.573), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007736761122941971, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027805663645267487, 'training/policy_objective': -1.2069940567016602e-06, 'training/value_loss': 0.008276655338704586}
{'eval/num_episodes': 10, 'eval/num_steps': 990, 'eval/mean_score': np.float64(192.673), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(99.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 10.697305679321289}
{'training/total_steps': 331776, 'training/updates': 81, 'training/sps': np.float64(6676.718), 'training/walltime': np.float64(164.746), 'training/rollout_time': np.float64(0.598), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007714377716183662, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03561742231249809, 'training/policy_objective': -3.779679536819458e-05, 'training/value_loss': 0.0068750446662306786}
{'training/total_steps': 335872, 'training/updates': 82, 'training/sps': np.float64(7134.93), 'training/walltime': np.float64(165.322), 'training/rollout_time': np.float64(0.56), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0075074611231684685, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03428606688976288, 'training/policy_objective': -9.603425860404968e-05, 'training/value_loss': 0.00599089777097106}
{'training/total_steps': 339968, 'training/updates': 83, 'training/sps': np.float64(6949.279), 'training/walltime': np.float64(165.914), 'training/rollout_time': np.float64(0.575), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007414048071950674, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.030150100588798523, 'training/policy_objective': -9.224750101566315e-06, 'training/value_loss': 0.007190150208771229}
{'training/total_steps': 344064, 'training/updates': 84, 'training/sps': np.float64(6744.964), 'training/walltime': np.float64(166.524), 'training/rollout_time': np.float64(0.593), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007612738758325577, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03369376063346863, 'training/policy_objective': 9.767711162567139e-06, 'training/value_loss': 0.00871455017477274}
{'training/total_steps': 348160, 'training/updates': 85, 'training/sps': np.float64(6869.813), 'training/walltime': np.float64(167.123), 'training/rollout_time': np.float64(0.582), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007446984760463238, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.036475613713264465, 'training/policy_objective': 1.1838972568511963e-05, 'training/value_loss': 0.008702742867171764}
{'training/total_steps': 352256, 'training/updates': 86, 'training/sps': np.float64(6973.247), 'training/walltime': np.float64(167.713), 'training/rollout_time': np.float64(0.574), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007423934526741505, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03906425088644028, 'training/policy_objective': -7.15404748916626e-05, 'training/value_loss': 0.007743562571704388}
{'training/total_steps': 356352, 'training/updates': 87, 'training/sps': np.float64(6990.282), 'training/walltime': np.float64(168.301), 'training/rollout_time': np.float64(0.571), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007510901428759098, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027874436229467392, 'training/policy_objective': 2.6260968297719955e-05, 'training/value_loss': 0.007169825024902821}
{'training/total_steps': 360448, 'training/updates': 88, 'training/sps': np.float64(7163.177), 'training/walltime': np.float64(168.875), 'training/rollout_time': np.float64(0.557), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008082255721092224, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03128594160079956, 'training/policy_objective': 1.0603107511997223e-05, 'training/value_loss': 0.004809518810361624}
{'training/total_steps': 364544, 'training/updates': 89, 'training/sps': np.float64(7117.962), 'training/walltime': np.float64(169.453), 'training/rollout_time': np.float64(0.561), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0067027597688138485, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.14623406529426575, 'training/policy_objective': 0.0001057824119925499, 'training/value_loss': 0.005825418047606945}
{'training/total_steps': 368640, 'training/updates': 90, 'training/sps': np.float64(7059.896), 'training/walltime': np.float64(170.036), 'training/rollout_time': np.float64(0.566), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007237959653139114, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1008102148771286, 'training/policy_objective': -0.00021377578377723694, 'training/value_loss': 0.007180805783718824}
{'training/total_steps': 372736, 'training/updates': 91, 'training/sps': np.float64(6995.081), 'training/walltime': np.float64(170.624), 'training/rollout_time': np.float64(0.571), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00804049614816904, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03917507827281952, 'training/policy_objective': 5.081482231616974e-05, 'training/value_loss': 0.0074614668264985085}
{'training/total_steps': 376832, 'training/updates': 92, 'training/sps': np.float64(7124.169), 'training/walltime': np.float64(171.202), 'training/rollout_time': np.float64(0.561), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008013286627829075, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04838069528341293, 'training/policy_objective': -4.665832966566086e-05, 'training/value_loss': 0.006503172218799591}
{'training/total_steps': 380928, 'training/updates': 93, 'training/sps': np.float64(6956.486), 'training/walltime': np.float64(171.793), 'training/rollout_time': np.float64(0.574), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008151239715516567, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03203219920396805, 'training/policy_objective': 6.940960884094238e-05, 'training/value_loss': 0.005300798919051886}
{'training/total_steps': 385024, 'training/updates': 94, 'training/sps': np.float64(6894.393), 'training/walltime': np.float64(172.39), 'training/rollout_time': np.float64(0.579), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008151590824127197, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02143569476902485, 'training/policy_objective': -5.981326103210449e-05, 'training/value_loss': 0.004117405507713556}
{'training/total_steps': 389120, 'training/updates': 95, 'training/sps': np.float64(6857.602), 'training/walltime': np.float64(172.99), 'training/rollout_time': np.float64(0.583), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00837707705795765, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022633444517850876, 'training/policy_objective': 2.6937341317534447e-05, 'training/value_loss': 0.004221274517476559}
{'training/total_steps': 393216, 'training/updates': 96, 'training/sps': np.float64(3787.964), 'training/walltime': np.float64(174.074), 'training/rollout_time': np.float64(1.068), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0072362786158919334, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.049274493008852005, 'training/policy_objective': -7.948651909828186e-05, 'training/value_loss': 0.005117401480674744}
{'training/total_steps': 397312, 'training/updates': 97, 'training/sps': np.float64(6933.347), 'training/walltime': np.float64(174.668), 'training/rollout_time': np.float64(0.576), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006740441080182791, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03615346550941467, 'training/policy_objective': 0.00011046510189771652, 'training/value_loss': 0.006700478959828615}
{'training/total_steps': 401408, 'training/updates': 98, 'training/sps': np.float64(7058.501), 'training/walltime': np.float64(175.251), 'training/rollout_time': np.float64(0.566), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008403930813074112, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.034371137619018555, 'training/policy_objective': 3.23588028550148e-05, 'training/value_loss': 0.004723250865936279}
{'training/total_steps': 405504, 'training/updates': 99, 'training/sps': np.float64(6908.952), 'training/walltime': np.float64(175.846), 'training/rollout_time': np.float64(0.577), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008478859439492226, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04031115397810936, 'training/policy_objective': -2.3916363716125488e-05, 'training/value_loss': 0.0045456672087311745}
{'training/total_steps': 409600, 'training/updates': 100, 'training/sps': np.float64(7084.345), 'training/walltime': np.float64(176.427), 'training/rollout_time': np.float64(0.563), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007972270250320435, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04009755700826645, 'training/policy_objective': -2.3847445845603943e-05, 'training/value_loss': 0.00443132221698761}
{'eval/num_episodes': 10, 'eval/num_steps': 1060, 'eval/mean_score': np.float64(213.678), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(106.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 11.52274489402771}
{'training/total_steps': 413696, 'training/updates': 101, 'training/sps': np.float64(6959.602), 'training/walltime': np.float64(188.543), 'training/rollout_time': np.float64(0.575), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008631311357021332, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03314381092786789, 'training/policy_objective': -6.220117211341858e-05, 'training/value_loss': 0.0028366106562316418}
{'training/total_steps': 417792, 'training/updates': 102, 'training/sps': np.float64(6917.818), 'training/walltime': np.float64(189.138), 'training/rollout_time': np.float64(0.575), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.0075958590023219585, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05554205924272537, 'training/policy_objective': 0.00016937125474214554, 'training/value_loss': 0.005132022313773632}
{'training/total_steps': 421888, 'training/updates': 103, 'training/sps': np.float64(6982.724), 'training/walltime': np.float64(189.727), 'training/rollout_time': np.float64(0.572), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008208705112338066, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.048101022839546204, 'training/policy_objective': 2.788286656141281e-05, 'training/value_loss': 0.004555991850793362}
{'training/total_steps': 425984, 'training/updates': 104, 'training/sps': np.float64(6712.743), 'training/walltime': np.float64(190.341), 'training/rollout_time': np.float64(0.594), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007876511663198471, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03302302956581116, 'training/policy_objective': 0.00012565869837999344, 'training/value_loss': 0.005307155195623636}
{'training/total_steps': 430080, 'training/updates': 105, 'training/sps': np.float64(6969.3), 'training/walltime': np.float64(190.932), 'training/rollout_time': np.float64(0.573), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008438830263912678, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03799407184123993, 'training/policy_objective': 8.298736065626144e-05, 'training/value_loss': 0.004748214036226273}
{'training/total_steps': 434176, 'training/updates': 106, 'training/sps': np.float64(7042.489), 'training/walltime': np.float64(191.516), 'training/rollout_time': np.float64(0.567), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00877949595451355, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027437787503004074, 'training/policy_objective': -1.0890886187553406e-05, 'training/value_loss': 0.0053317248821258545}
{'training/total_steps': 438272, 'training/updates': 107, 'training/sps': np.float64(7116.529), 'training/walltime': np.float64(192.094), 'training/rollout_time': np.float64(0.562), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008244737982749939, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.044159699231386185, 'training/policy_objective': -3.0285678803920746e-05, 'training/value_loss': 0.004145052284002304}
{'training/total_steps': 442368, 'training/updates': 108, 'training/sps': np.float64(6842.476), 'training/walltime': np.float64(192.696), 'training/rollout_time': np.float64(0.585), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008671876043081284, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03270193934440613, 'training/policy_objective': 0.00015373528003692627, 'training/value_loss': 0.0034908740781247616}
{'training/total_steps': 446464, 'training/updates': 109, 'training/sps': np.float64(6910.984), 'training/walltime': np.float64(193.291), 'training/rollout_time': np.float64(0.579), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00828514900058508, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03599218651652336, 'training/policy_objective': -3.7326477468013763e-05, 'training/value_loss': 0.004874652251601219}
{'training/total_steps': 450560, 'training/updates': 110, 'training/sps': np.float64(7103.035), 'training/walltime': np.float64(193.869), 'training/rollout_time': np.float64(0.562), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00854122918099165, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05671009421348572, 'training/policy_objective': -0.00011807959526777267, 'training/value_loss': 0.005361967720091343}
{'training/total_steps': 454656, 'training/updates': 111, 'training/sps': np.float64(6823.544), 'training/walltime': np.float64(194.473), 'training/rollout_time': np.float64(0.586), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008471112698316574, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.037592485547065735, 'training/policy_objective': 0.00015198811888694763, 'training/value_loss': 0.006257463712245226}
{'training/total_steps': 458752, 'training/updates': 112, 'training/sps': np.float64(6853.812), 'training/walltime': np.float64(195.075), 'training/rollout_time': np.float64(0.583), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008313687518239021, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03934253379702568, 'training/policy_objective': 0.0001762639731168747, 'training/value_loss': 0.005082946736365557}
{'training/total_steps': 462848, 'training/updates': 113, 'training/sps': np.float64(6527.343), 'training/walltime': np.float64(195.705), 'training/rollout_time': np.float64(0.613), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008820912800729275, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03274598717689514, 'training/policy_objective': -0.00014184601604938507, 'training/value_loss': 0.004663479048758745}
{'training/total_steps': 466944, 'training/updates': 114, 'training/sps': np.float64(6973.091), 'training/walltime': np.float64(196.295), 'training/rollout_time': np.float64(0.572), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008729031309485435, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03200916945934296, 'training/policy_objective': 6.0636550188064575e-05, 'training/value_loss': 0.004831905476748943}
{'training/total_steps': 471040, 'training/updates': 115, 'training/sps': np.float64(6730.407), 'training/walltime': np.float64(196.906), 'training/rollout_time': np.float64(0.594), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007840525358915329, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04956049099564552, 'training/policy_objective': 5.882978439331055e-05, 'training/value_loss': 0.006326525472104549}
