E0622 18:46:28.575771  200470 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_184631-a1xagafl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__walker2d__1
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/a1xagafl
[run_train] algorithm=trpo env=walker2d num_envs=256 total_steps=1000000 seed=1 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  walker2d|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x722ddbb53490>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(98.373), 'training/walltime': np.float64(41.638), 'training/rollout_time': np.float64(27.931), 'training/update_time': np.float64(13.706), 'training/iterations': 1.0, 'training/kl_div': 0.005368966609239578, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07740680873394012, 'training/policy_objective': -1.3783574104309082e-07, 'training/value_loss': 2.883476734161377}
{'training/total_steps': 229376, 'training/updates': 56, 'training/sps': np.float64(6232.171), 'training/walltime': np.float64(149.907), 'training/rollout_time': np.float64(0.643), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005899224430322647, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0747213363647461, 'training/policy_objective': 7.317773997783661e-05, 'training/value_loss': 0.012110747396945953}
{'training/total_steps': 233472, 'training/updates': 57, 'training/sps': np.float64(6268.508), 'training/walltime': np.float64(150.563), 'training/rollout_time': np.float64(0.638), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.00489996001124382, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08859020471572876, 'training/policy_objective': 1.4638528227806091e-05, 'training/value_loss': 0.013896734453737736}
{'training/total_steps': 237568, 'training/updates': 58, 'training/sps': np.float64(5988.682), 'training/walltime': np.float64(151.249), 'training/rollout_time': np.float64(0.669), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00469745509326458, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08025965839624405, 'training/policy_objective': 9.80570912361145e-05, 'training/value_loss': 0.013954775407910347}
{'training/total_steps': 241664, 'training/updates': 59, 'training/sps': np.float64(6098.456), 'training/walltime': np.float64(151.923), 'training/rollout_time': np.float64(0.658), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.0053366683423519135, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08108038455247879, 'training/policy_objective': 8.28765332698822e-05, 'training/value_loss': 0.014395968988537788}
{'training/total_steps': 245760, 'training/updates': 60, 'training/sps': np.float64(6248.098), 'training/walltime': np.float64(152.581), 'training/rollout_time': np.float64(0.641), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00475340336561203, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0658491998910904, 'training/policy_objective': -2.0714476704597473e-05, 'training/value_loss': 0.011822892352938652}
{'eval/num_episodes': 10, 'eval/num_steps': 1960, 'eval/mean_score': np.float64(397.625), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(196.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 22.271661281585693}
{'training/total_steps': 249856, 'training/updates': 61, 'training/sps': np.float64(5741.44), 'training/walltime': np.float64(175.571), 'training/rollout_time': np.float64(0.698), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005887183360755444, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06629786640405655, 'training/policy_objective': 5.6821852922439575e-05, 'training/value_loss': 0.013703925535082817}
{'training/total_steps': 253952, 'training/updates': 62, 'training/sps': np.float64(6245.013), 'training/walltime': np.float64(176.229), 'training/rollout_time': np.float64(0.639), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.005833441391587257, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07096976786851883, 'training/policy_objective': 0.00011697318404912949, 'training/value_loss': 0.012591187842190266}
{'training/total_steps': 258048, 'training/updates': 63, 'training/sps': np.float64(6202.564), 'training/walltime': np.float64(176.891), 'training/rollout_time': np.float64(0.646), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0057494803331792355, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11346550285816193, 'training/policy_objective': 6.264634430408478e-05, 'training/value_loss': 0.01133278850466013}
{'training/total_steps': 262144, 'training/updates': 64, 'training/sps': np.float64(6105.569), 'training/walltime': np.float64(177.565), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0062062693759799, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0767296627163887, 'training/policy_objective': 0.00011198967695236206, 'training/value_loss': 0.01041286438703537}
{'training/total_steps': 266240, 'training/updates': 65, 'training/sps': np.float64(6001.087), 'training/walltime': np.float64(178.25), 'training/rollout_time': np.float64(0.669), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006125586107373238, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07116710394620895, 'training/policy_objective': 2.8392300009727478e-05, 'training/value_loss': 0.011615969240665436}
{'training/total_steps': 270336, 'training/updates': 66, 'training/sps': np.float64(6135.606), 'training/walltime': np.float64(178.919), 'training/rollout_time': np.float64(0.651), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005641363561153412, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07821208238601685, 'training/policy_objective': -3.4479424357414246e-05, 'training/value_loss': 0.009018748998641968}
{'training/total_steps': 274432, 'training/updates': 67, 'training/sps': np.float64(5797.766), 'training/walltime': np.float64(179.628), 'training/rollout_time': np.float64(0.691), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006053655408322811, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06420188397169113, 'training/policy_objective': 0.00015497207641601562, 'training/value_loss': 0.007361801341176033}
{'training/total_steps': 278528, 'training/updates': 68, 'training/sps': np.float64(6030.335), 'training/walltime': np.float64(180.31), 'training/rollout_time': np.float64(0.665), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005862489342689514, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05988720431923866, 'training/policy_objective': 4.7176145017147064e-05, 'training/value_loss': 0.008250078186392784}
{'training/total_steps': 282624, 'training/updates': 69, 'training/sps': np.float64(6213.217), 'training/walltime': np.float64(180.971), 'training/rollout_time': np.float64(0.645), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005962519906461239, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04508432745933533, 'training/policy_objective': 0.00010926276445388794, 'training/value_loss': 0.011800745502114296}
{'training/total_steps': 286720, 'training/updates': 70, 'training/sps': np.float64(6117.897), 'training/walltime': np.float64(181.642), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00591678312048316, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07805437594652176, 'training/policy_objective': -0.00010067783296108246, 'training/value_loss': 0.012270858511328697}
{'training/total_steps': 290816, 'training/updates': 71, 'training/sps': np.float64(6178.827), 'training/walltime': np.float64(182.307), 'training/rollout_time': np.float64(0.649), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006990821100771427, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05078839883208275, 'training/policy_objective': 0.0002779783681035042, 'training/value_loss': 0.017525555565953255}
{'training/total_steps': 294912, 'training/updates': 72, 'training/sps': np.float64(6437.598), 'training/walltime': np.float64(182.946), 'training/rollout_time': np.float64(0.621), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0059967124834656715, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.049059271812438965, 'training/policy_objective': 0.0001225508749485016, 'training/value_loss': 0.019129417836666107}
{'training/total_steps': 299008, 'training/updates': 73, 'training/sps': np.float64(6115.902), 'training/walltime': np.float64(183.618), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006033577024936676, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.056055206805467606, 'training/policy_objective': 0.0001165103167295456, 'training/value_loss': 0.024249831214547157}
{'training/total_steps': 303104, 'training/updates': 74, 'training/sps': np.float64(6017.349), 'training/walltime': np.float64(184.302), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006364406552165747, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0567144975066185, 'training/policy_objective': 0.00013170763850212097, 'training/value_loss': 0.027738042175769806}
{'training/total_steps': 307200, 'training/updates': 75, 'training/sps': np.float64(6050.502), 'training/walltime': np.float64(184.981), 'training/rollout_time': np.float64(0.662), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006473176181316376, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0642874613404274, 'training/policy_objective': 7.96094536781311e-06, 'training/value_loss': 0.02295195311307907}
{'training/total_steps': 311296, 'training/updates': 76, 'training/sps': np.float64(6083.807), 'training/walltime': np.float64(185.657), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006954606622457504, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07177409529685974, 'training/policy_objective': 6.718188524246216e-05, 'training/value_loss': 0.02460784837603569}
{'training/total_steps': 315392, 'training/updates': 77, 'training/sps': np.float64(5969.676), 'training/walltime': np.float64(186.345), 'training/rollout_time': np.float64(0.671), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006757368799299002, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04456835240125656, 'training/policy_objective': 0.0001416727900505066, 'training/value_loss': 0.020830735564231873}
{'training/total_steps': 319488, 'training/updates': 78, 'training/sps': np.float64(6046.552), 'training/walltime': np.float64(187.025), 'training/rollout_time': np.float64(0.663), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006694462150335312, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.055887237191200256, 'training/policy_objective': 5.387887358665466e-05, 'training/value_loss': 0.016107361763715744}
{'training/total_steps': 323584, 'training/updates': 79, 'training/sps': np.float64(6087.662), 'training/walltime': np.float64(187.701), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006403786595910788, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05425011366605759, 'training/policy_objective': 1.0021030902862549e-05, 'training/value_loss': 0.013406189158558846}
{'training/total_steps': 327680, 'training/updates': 80, 'training/sps': np.float64(6136.22), 'training/walltime': np.float64(188.371), 'training/rollout_time': np.float64(0.652), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006692314054816961, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.059892915189266205, 'training/policy_objective': -6.236322224140167e-05, 'training/value_loss': 0.01794922724366188}
{'eval/num_episodes': 10, 'eval/num_steps': 1970, 'eval/mean_score': np.float64(392.942), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(197.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 22.165989637374878}
{'training/total_steps': 331776, 'training/updates': 81, 'training/sps': np.float64(5938.406), 'training/walltime': np.float64(211.232), 'training/rollout_time': np.float64(0.673), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006570321973413229, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07530958205461502, 'training/policy_objective': -2.9724091291427612e-05, 'training/value_loss': 0.01888403668999672}
{'training/total_steps': 335872, 'training/updates': 82, 'training/sps': np.float64(5995.867), 'training/walltime': np.float64(211.917), 'training/rollout_time': np.float64(0.668), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006224263459444046, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.061770301312208176, 'training/policy_objective': 7.91940838098526e-05, 'training/value_loss': 0.02582445554435253}
{'training/total_steps': 339968, 'training/updates': 83, 'training/sps': np.float64(6082.285), 'training/walltime': np.float64(212.593), 'training/rollout_time': np.float64(0.658), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007425494026392698, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06269730627536774, 'training/policy_objective': 0.00018747709691524506, 'training/value_loss': 0.02593512088060379}
{'training/total_steps': 344064, 'training/updates': 84, 'training/sps': np.float64(6076.865), 'training/walltime': np.float64(213.269), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006317785941064358, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06790439039468765, 'training/policy_objective': 0.00018735229969024658, 'training/value_loss': 0.027384910732507706}
{'training/total_steps': 348160, 'training/updates': 85, 'training/sps': np.float64(5563.361), 'training/walltime': np.float64(214.008), 'training/rollout_time': np.float64(0.721), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007028206251561642, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0560840405523777, 'training/policy_objective': -7.653981447219849e-05, 'training/value_loss': 0.03262436389923096}
{'training/total_steps': 352256, 'training/updates': 86, 'training/sps': np.float64(6088.497), 'training/walltime': np.float64(214.683), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007133656647056341, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06364761292934418, 'training/policy_objective': 7.479917258024216e-05, 'training/value_loss': 0.029521705582737923}
{'training/total_steps': 356352, 'training/updates': 87, 'training/sps': np.float64(6051.464), 'training/walltime': np.float64(215.363), 'training/rollout_time': np.float64(0.662), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006957778241485357, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06897793710231781, 'training/policy_objective': 0.00012097880244255066, 'training/value_loss': 0.0339440256357193}
{'training/total_steps': 360448, 'training/updates': 88, 'training/sps': np.float64(6149.154), 'training/walltime': np.float64(216.032), 'training/rollout_time': np.float64(0.652), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0060856277123093605, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05654527619481087, 'training/policy_objective': 0.00017767911776900291, 'training/value_loss': 0.029414599761366844}
{'training/total_steps': 364544, 'training/updates': 89, 'training/sps': np.float64(6019.078), 'training/walltime': np.float64(216.715), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00677498197183013, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07294483482837677, 'training/policy_objective': 0.00020443531684577465, 'training/value_loss': 0.023030076175928116}
{'training/total_steps': 368640, 'training/updates': 90, 'training/sps': np.float64(6221.329), 'training/walltime': np.float64(217.376), 'training/rollout_time': np.float64(0.645), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006985885556787252, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07392294704914093, 'training/policy_objective': -5.339179188013077e-05, 'training/value_loss': 0.0173479113727808}
{'training/total_steps': 372736, 'training/updates': 91, 'training/sps': np.float64(5914.601), 'training/walltime': np.float64(218.072), 'training/rollout_time': np.float64(0.677), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006219302769750357, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09027637541294098, 'training/policy_objective': 8.984096348285675e-05, 'training/value_loss': 0.010713870637118816}
{'training/total_steps': 376832, 'training/updates': 92, 'training/sps': np.float64(6201.855), 'training/walltime': np.float64(218.736), 'training/rollout_time': np.float64(0.646), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006277804728597403, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08331084996461868, 'training/policy_objective': 0.00026434194296598434, 'training/value_loss': 0.009839244186878204}
{'training/total_steps': 380928, 'training/updates': 93, 'training/sps': np.float64(6100.405), 'training/walltime': np.float64(219.411), 'training/rollout_time': np.float64(0.657), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006512307561933994, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07772336900234222, 'training/policy_objective': 9.411387145519257e-05, 'training/value_loss': 0.00773270009085536}
{'training/total_steps': 385024, 'training/updates': 94, 'training/sps': np.float64(6267.996), 'training/walltime': np.float64(220.067), 'training/rollout_time': np.float64(0.64), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.005409699864685535, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06501393765211105, 'training/policy_objective': 4.869326949119568e-05, 'training/value_loss': 0.009232580661773682}
{'training/total_steps': 389120, 'training/updates': 95, 'training/sps': np.float64(5940.862), 'training/walltime': np.float64(220.759), 'training/rollout_time': np.float64(0.675), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006463301833719015, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.13542892038822174, 'training/policy_objective': 9.258463978767395e-05, 'training/value_loss': 0.008943630382418633}
{'training/total_steps': 393216, 'training/updates': 96, 'training/sps': np.float64(6118.344), 'training/walltime': np.float64(221.431), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006595007609575987, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0834810882806778, 'training/policy_objective': 5.312822759151459e-05, 'training/value_loss': 0.009263994172215462}
{'training/total_steps': 397312, 'training/updates': 97, 'training/sps': np.float64(6171.653), 'training/walltime': np.float64(222.098), 'training/rollout_time': np.float64(0.649), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006745371967554092, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10472032427787781, 'training/policy_objective': 0.00033759186044335365, 'training/value_loss': 0.011059755459427834}
{'training/total_steps': 401408, 'training/updates': 98, 'training/sps': np.float64(6123.53), 'training/walltime': np.float64(222.769), 'training/rollout_time': np.float64(0.654), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006314849015325308, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09676146507263184, 'training/policy_objective': 5.13419508934021e-05, 'training/value_loss': 0.011338328011333942}
{'training/total_steps': 405504, 'training/updates': 99, 'training/sps': np.float64(5980.812), 'training/walltime': np.float64(223.457), 'training/rollout_time': np.float64(0.67), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006889414973556995, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10467971861362457, 'training/policy_objective': 7.874332368373871e-05, 'training/value_loss': 0.011703643947839737}
{'training/total_steps': 409600, 'training/updates': 100, 'training/sps': np.float64(4640.85), 'training/walltime': np.float64(224.343), 'training/rollout_time': np.float64(0.868), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006799187045544386, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.056854136288166046, 'training/policy_objective': 2.360064536333084e-05, 'training/value_loss': 0.009389840997755527}
{'eval/num_episodes': 10, 'eval/num_steps': 2120, 'eval/mean_score': np.float64(432.5), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(212.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 24.17022180557251}
{'training/total_steps': 413696, 'training/updates': 101, 'training/sps': np.float64(5873.327), 'training/walltime': np.float64(249.215), 'training/rollout_time': np.float64(0.682), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006635869853198528, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09201256185770035, 'training/policy_objective': -6.800144910812378e-05, 'training/value_loss': 0.00815980602055788}
{'training/total_steps': 417792, 'training/updates': 102, 'training/sps': np.float64(6173.03), 'training/walltime': np.float64(249.881), 'training/rollout_time': np.float64(0.649), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006863926537334919, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09566193073987961, 'training/policy_objective': -3.2055191695690155e-05, 'training/value_loss': 0.007425711490213871}
{'training/total_steps': 421888, 'training/updates': 103, 'training/sps': np.float64(6227.625), 'training/walltime': np.float64(250.541), 'training/rollout_time': np.float64(0.643), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007270702626556158, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0794399082660675, 'training/policy_objective': -5.184439942240715e-05, 'training/value_loss': 0.008870810270309448}
{'training/total_steps': 425984, 'training/updates': 104, 'training/sps': np.float64(6149.449), 'training/walltime': np.float64(251.209), 'training/rollout_time': np.float64(0.65), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006580097135156393, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07401667535305023, 'training/policy_objective': 7.500778883695602e-05, 'training/value_loss': 0.004639513790607452}
{'training/total_steps': 430080, 'training/updates': 105, 'training/sps': np.float64(5908.297), 'training/walltime': np.float64(251.906), 'training/rollout_time': np.float64(0.678), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006473207380622625, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.14676502346992493, 'training/policy_objective': -3.0215829610824585e-05, 'training/value_loss': 0.004802633076906204}
{'training/total_steps': 434176, 'training/updates': 106, 'training/sps': np.float64(5931.042), 'training/walltime': np.float64(252.598), 'training/rollout_time': np.float64(0.675), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006411229260265827, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0925024226307869, 'training/policy_objective': 0.00010788068175315857, 'training/value_loss': 0.004731757566332817}
{'training/total_steps': 438272, 'training/updates': 107, 'training/sps': np.float64(5893.243), 'training/walltime': np.float64(253.295), 'training/rollout_time': np.float64(0.68), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006006167735904455, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07525254786014557, 'training/policy_objective': 0.00010819965973496437, 'training/value_loss': 0.003816504031419754}
{'training/total_steps': 442368, 'training/updates': 108, 'training/sps': np.float64(5854.256), 'training/walltime': np.float64(253.997), 'training/rollout_time': np.float64(0.684), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006287711672484875, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.21045362949371338, 'training/policy_objective': -5.646143108606339e-07, 'training/value_loss': 0.005943672731518745}
{'training/total_steps': 446464, 'training/updates': 109, 'training/sps': np.float64(5744.414), 'training/walltime': np.float64(254.713), 'training/rollout_time': np.float64(0.697), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006297888234257698, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07222257554531097, 'training/policy_objective': -1.1675059795379639e-05, 'training/value_loss': 0.005675781052559614}
{'training/total_steps': 450560, 'training/updates': 110, 'training/sps': np.float64(5943.892), 'training/walltime': np.float64(255.404), 'training/rollout_time': np.float64(0.674), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005023191682994366, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08186495304107666, 'training/policy_objective': 1.9010622054338455e-05, 'training/value_loss': 0.005809136666357517}
{'training/total_steps': 454656, 'training/updates': 111, 'training/sps': np.float64(6063.306), 'training/walltime': np.float64(256.083), 'training/rollout_time': np.float64(0.66), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006219583563506603, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06526665389537811, 'training/policy_objective': 0.00017724186182022095, 'training/value_loss': 0.007492624688893557}
{'training/total_steps': 458752, 'training/updates': 112, 'training/sps': np.float64(6112.419), 'training/walltime': np.float64(256.755), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006501214113086462, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0946616530418396, 'training/policy_objective': 3.707781434059143e-05, 'training/value_loss': 0.009361634030938148}
{'training/total_steps': 462848, 'training/updates': 113, 'training/sps': np.float64(5944.933), 'training/walltime': np.float64(257.447), 'training/rollout_time': np.float64(0.674), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007192616816610098, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.13117262721061707, 'training/policy_objective': 0.00018801353871822357, 'training/value_loss': 0.00856977328658104}
{'training/total_steps': 466944, 'training/updates': 114, 'training/sps': np.float64(6042.486), 'training/walltime': np.float64(258.127), 'training/rollout_time': np.float64(0.663), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007288785185664892, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08851595222949982, 'training/policy_objective': -0.00017631985247135162, 'training/value_loss': 0.006816240027546883}
{'training/total_steps': 471040, 'training/updates': 115, 'training/sps': np.float64(5988.016), 'training/walltime': np.float64(258.814), 'training/rollout_time': np.float64(0.67), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00682842917740345, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09148023277521133, 'training/policy_objective': -8.211471140384674e-06, 'training/value_loss': 0.006777046248316765}
