E0622 18:56:40.076869  207377 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run gvol6tmz
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_185642-gvol6tmz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__walker2d__2
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/gvol6tmz
[run_train] algorithm=trpo env=walker2d num_envs=256 total_steps=1000000 seed=2 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  walker2d|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x798b967b7010>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(95.057), 'training/walltime': np.float64(43.09), 'training/rollout_time': np.float64(28.935), 'training/update_time': np.float64(14.155), 'training/iterations': 1.0, 'training/kl_div': 0.00482232216745615, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07041151821613312, 'training/policy_objective': 3.501772880554199e-07, 'training/value_loss': 3.30502986907959}
{'training/total_steps': 229376, 'training/updates': 56, 'training/sps': np.float64(6112.131), 'training/walltime': np.float64(162.966), 'training/rollout_time': np.float64(0.656), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005174677819013596, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10225582122802734, 'training/policy_objective': 0.00010974705219268799, 'training/value_loss': 0.011319229379296303}
{'training/total_steps': 233472, 'training/updates': 57, 'training/sps': np.float64(6186.028), 'training/walltime': np.float64(163.631), 'training/rollout_time': np.float64(0.648), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005106758326292038, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08526960015296936, 'training/policy_objective': 6.247404962778091e-05, 'training/value_loss': 0.010520076379179955}
{'training/total_steps': 237568, 'training/updates': 58, 'training/sps': np.float64(6324.79), 'training/walltime': np.float64(164.281), 'training/rollout_time': np.float64(0.633), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004400038626044989, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06688292324542999, 'training/policy_objective': 6.0475897043943405e-05, 'training/value_loss': 0.010268696583807468}
{'training/total_steps': 241664, 'training/updates': 59, 'training/sps': np.float64(6106.748), 'training/walltime': np.float64(164.955), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005287228152155876, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04861586540937424, 'training/policy_objective': 8.83815810084343e-05, 'training/value_loss': 0.007520393468439579}
{'training/total_steps': 245760, 'training/updates': 60, 'training/sps': np.float64(6029.611), 'training/walltime': np.float64(165.637), 'training/rollout_time': np.float64(0.663), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005639459006488323, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0673154816031456, 'training/policy_objective': 7.665716111660004e-06, 'training/value_loss': 0.009254226461052895}
{'eval/num_episodes': 10, 'eval/num_steps': 2270, 'eval/mean_score': np.float64(427.53), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(227.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 26.448177099227905}
{'training/total_steps': 249856, 'training/updates': 61, 'training/sps': np.float64(4465.716), 'training/walltime': np.float64(193.008), 'training/rollout_time': np.float64(0.899), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.005090744700282812, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.14199256896972656, 'training/policy_objective': 0.00012625008821487427, 'training/value_loss': 0.008617689833045006}
{'training/total_steps': 253952, 'training/updates': 62, 'training/sps': np.float64(5832.914), 'training/walltime': np.float64(193.713), 'training/rollout_time': np.float64(0.686), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.004902930930256844, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09464407712221146, 'training/policy_objective': 7.445923984050751e-05, 'training/value_loss': 0.01129877008497715}
{'training/total_steps': 258048, 'training/updates': 63, 'training/sps': np.float64(5990.461), 'training/walltime': np.float64(194.4), 'training/rollout_time': np.float64(0.669), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005700062960386276, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.28198686242103577, 'training/policy_objective': 0.00016219355165958405, 'training/value_loss': 0.007927915081381798}
{'training/total_steps': 262144, 'training/updates': 64, 'training/sps': np.float64(5917.058), 'training/walltime': np.float64(195.094), 'training/rollout_time': np.float64(0.676), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006275231018662453, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08270399272441864, 'training/policy_objective': -7.759453728795052e-05, 'training/value_loss': 0.010206937789916992}
{'training/total_steps': 266240, 'training/updates': 65, 'training/sps': np.float64(6145.149), 'training/walltime': np.float64(195.764), 'training/rollout_time': np.float64(0.651), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.00577025068923831, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09670752286911011, 'training/policy_objective': -2.3752450942993164e-05, 'training/value_loss': 0.00994027964770794}
{'training/total_steps': 270336, 'training/updates': 66, 'training/sps': np.float64(5828.387), 'training/walltime': np.float64(196.469), 'training/rollout_time': np.float64(0.686), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.004178023897111416, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.13885001838207245, 'training/policy_objective': -5.5771321058273315e-05, 'training/value_loss': 0.011408835649490356}
{'training/total_steps': 274432, 'training/updates': 67, 'training/sps': np.float64(5922.275), 'training/walltime': np.float64(197.163), 'training/rollout_time': np.float64(0.676), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006188113242387772, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.062023863196372986, 'training/policy_objective': 0.00013234326615929604, 'training/value_loss': 0.007753361482173204}
{'training/total_steps': 278528, 'training/updates': 68, 'training/sps': np.float64(5833.299), 'training/walltime': np.float64(197.868), 'training/rollout_time': np.float64(0.684), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.004598226398229599, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05549836903810501, 'training/policy_objective': 2.4353154003620148e-05, 'training/value_loss': 0.00724437553435564}
{'training/total_steps': 282624, 'training/updates': 69, 'training/sps': np.float64(6086.579), 'training/walltime': np.float64(198.543), 'training/rollout_time': np.float64(0.658), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005613434594124556, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.062288109213113785, 'training/policy_objective': 0.00010741502046585083, 'training/value_loss': 0.00609758123755455}
{'training/total_steps': 286720, 'training/updates': 70, 'training/sps': np.float64(5725.438), 'training/walltime': np.float64(199.262), 'training/rollout_time': np.float64(0.7), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0041796183213591576, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.23862163722515106, 'training/policy_objective': 0.00019240379333496094, 'training/value_loss': 0.008858831599354744}
{'training/total_steps': 290816, 'training/updates': 71, 'training/sps': np.float64(5932.269), 'training/walltime': np.float64(199.955), 'training/rollout_time': np.float64(0.676), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0057932655327022076, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06632284075021744, 'training/policy_objective': 0.00019166246056556702, 'training/value_loss': 0.0068003227934241295}
{'training/total_steps': 294912, 'training/updates': 72, 'training/sps': np.float64(5945.357), 'training/walltime': np.float64(200.647), 'training/rollout_time': np.float64(0.673), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.004862876608967781, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12088903039693832, 'training/policy_objective': 3.986060619354248e-07, 'training/value_loss': 0.01149121206253767}
{'training/total_steps': 299008, 'training/updates': 73, 'training/sps': np.float64(5938.066), 'training/walltime': np.float64(201.339), 'training/rollout_time': np.float64(0.676), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0041419025510549545, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.4279165267944336, 'training/policy_objective': 0.00020600296556949615, 'training/value_loss': 0.008915037848055363}
{'training/total_steps': 303104, 'training/updates': 74, 'training/sps': np.float64(6231.422), 'training/walltime': np.float64(202.0), 'training/rollout_time': np.float64(0.643), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005499347113072872, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09428291022777557, 'training/policy_objective': 4.814472049474716e-05, 'training/value_loss': 0.0060627032071352005}
{'training/total_steps': 307200, 'training/updates': 75, 'training/sps': np.float64(6200.192), 'training/walltime': np.float64(202.664), 'training/rollout_time': np.float64(0.646), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004792158491909504, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07207425683736801, 'training/policy_objective': 3.1638890504837036e-05, 'training/value_loss': 0.006242836359888315}
{'training/total_steps': 311296, 'training/updates': 76, 'training/sps': np.float64(6153.127), 'training/walltime': np.float64(203.332), 'training/rollout_time': np.float64(0.651), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004991195164620876, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12713366746902466, 'training/policy_objective': 5.702627822756767e-05, 'training/value_loss': 0.011435108259320259}
{'training/total_steps': 315392, 'training/updates': 77, 'training/sps': np.float64(6041.336), 'training/walltime': np.float64(204.014), 'training/rollout_time': np.float64(0.663), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004019422456622124, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1845969259738922, 'training/policy_objective': 9.063258767127991e-05, 'training/value_loss': 0.017990391701459885}
{'training/total_steps': 319488, 'training/updates': 78, 'training/sps': np.float64(6069.501), 'training/walltime': np.float64(204.691), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.004884978756308556, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.226686030626297, 'training/policy_objective': 8.795410394668579e-05, 'training/value_loss': 0.016169538721442223}
{'training/total_steps': 323584, 'training/updates': 79, 'training/sps': np.float64(5988.273), 'training/walltime': np.float64(205.378), 'training/rollout_time': np.float64(0.669), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004502954427152872, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06549257785081863, 'training/policy_objective': 2.5318004190921783e-06, 'training/value_loss': 0.01944100670516491}
{'training/total_steps': 327680, 'training/updates': 80, 'training/sps': np.float64(5719.272), 'training/walltime': np.float64(206.097), 'training/rollout_time': np.float64(0.701), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004382156301289797, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.8745975494384766, 'training/policy_objective': -6.47837296128273e-05, 'training/value_loss': 0.008216716349124908}
{'eval/num_episodes': 10, 'eval/num_steps': 2480, 'eval/mean_score': np.float64(459.124), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(248.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 29.942663431167603}
{'training/total_steps': 331776, 'training/updates': 81, 'training/sps': np.float64(5639.676), 'training/walltime': np.float64(236.773), 'training/rollout_time': np.float64(0.709), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.004331166855990887, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.16989575326442719, 'training/policy_objective': 4.7577545046806335e-05, 'training/value_loss': 0.012176314368844032}
{'training/total_steps': 335872, 'training/updates': 82, 'training/sps': np.float64(5753.135), 'training/walltime': np.float64(237.488), 'training/rollout_time': np.float64(0.696), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.004452867433428764, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12032871693372726, 'training/policy_objective': 8.51564109325409e-05, 'training/value_loss': 0.01603703200817108}
{'training/total_steps': 339968, 'training/updates': 83, 'training/sps': np.float64(5854.258), 'training/walltime': np.float64(238.191), 'training/rollout_time': np.float64(0.685), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00369786168448627, 'training/line_search_success': 1.0, 'training/new_policy_objective': 9.677555084228516, 'training/policy_objective': 8.020550012588501e-05, 'training/value_loss': 0.010380249470472336}
{'training/total_steps': 344064, 'training/updates': 84, 'training/sps': np.float64(5927.637), 'training/walltime': np.float64(238.884), 'training/rollout_time': np.float64(0.674), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.004714202135801315, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.27406203746795654, 'training/policy_objective': 7.92425125837326e-05, 'training/value_loss': 0.016969073563814163}
{'training/total_steps': 348160, 'training/updates': 85, 'training/sps': np.float64(6094.03), 'training/walltime': np.float64(239.559), 'training/rollout_time': np.float64(0.657), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0045472923666238785, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.15710458159446716, 'training/policy_objective': -1.0491348803043365e-05, 'training/value_loss': 0.014783551916480064}
{'training/total_steps': 352256, 'training/updates': 86, 'training/sps': np.float64(5968.963), 'training/walltime': np.float64(240.248), 'training/rollout_time': np.float64(0.671), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004142691381275654, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.3056774139404297, 'training/policy_objective': 0.00025457609444856644, 'training/value_loss': 0.020934980362653732}
{'training/total_steps': 356352, 'training/updates': 87, 'training/sps': np.float64(6095.34), 'training/walltime': np.float64(240.922), 'training/rollout_time': np.float64(0.658), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.004041376058012247, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.15043506026268005, 'training/policy_objective': 3.622286021709442e-05, 'training/value_loss': 0.018656086176633835}
{'training/total_steps': 360448, 'training/updates': 88, 'training/sps': np.float64(6226.291), 'training/walltime': np.float64(241.583), 'training/rollout_time': np.float64(0.643), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004366019740700722, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1507047712802887, 'training/policy_objective': -2.0250678062438965e-05, 'training/value_loss': 0.014388040639460087}
{'training/total_steps': 364544, 'training/updates': 89, 'training/sps': np.float64(5874.59), 'training/walltime': np.float64(242.283), 'training/rollout_time': np.float64(0.682), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005983210634440184, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07812664657831192, 'training/policy_objective': 0.00013722293078899384, 'training/value_loss': 0.006246986798942089}
{'training/total_steps': 368640, 'training/updates': 90, 'training/sps': np.float64(5943.255), 'training/walltime': np.float64(242.975), 'training/rollout_time': np.float64(0.672), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.004488083999603987, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1476169228553772, 'training/policy_objective': 1.047179102897644e-05, 'training/value_loss': 0.01857617124915123}
{'training/total_steps': 372736, 'training/updates': 91, 'training/sps': np.float64(6095.457), 'training/walltime': np.float64(243.65), 'training/rollout_time': np.float64(0.657), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00566571531817317, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10321563482284546, 'training/policy_objective': 0.00011093076318502426, 'training/value_loss': 0.008921392261981964}
{'training/total_steps': 376832, 'training/updates': 92, 'training/sps': np.float64(6040.659), 'training/walltime': np.float64(244.33), 'training/rollout_time': np.float64(0.663), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00604948541149497, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08065763115882874, 'training/policy_objective': 9.09212976694107e-05, 'training/value_loss': 0.006276591680943966}
{'training/total_steps': 380928, 'training/updates': 93, 'training/sps': np.float64(5973.695), 'training/walltime': np.float64(245.018), 'training/rollout_time': np.float64(0.67), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00480217719450593, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.1273210644721985, 'training/policy_objective': -9.933300316333771e-05, 'training/value_loss': 0.005681836977601051}
{'training/total_steps': 385024, 'training/updates': 94, 'training/sps': np.float64(5845.744), 'training/walltime': np.float64(245.722), 'training/rollout_time': np.float64(0.684), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.004011279903352261, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.8656768202781677, 'training/policy_objective': 3.310292959213257e-05, 'training/value_loss': 0.010726545937359333}
{'training/total_steps': 389120, 'training/updates': 95, 'training/sps': np.float64(6013.316), 'training/walltime': np.float64(246.405), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005734063684940338, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0825672373175621, 'training/policy_objective': -2.866983413696289e-05, 'training/value_loss': 0.006994899362325668}
{'training/total_steps': 393216, 'training/updates': 96, 'training/sps': np.float64(5946.357), 'training/walltime': np.float64(247.097), 'training/rollout_time': np.float64(0.674), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005475265439599752, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02867075800895691, 'training/policy_objective': 5.7954341173172e-05, 'training/value_loss': 0.010438024066388607}
{'training/total_steps': 397312, 'training/updates': 97, 'training/sps': np.float64(5871.52), 'training/walltime': np.float64(247.797), 'training/rollout_time': np.float64(0.681), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.004144090227782726, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.24124695360660553, 'training/policy_objective': 8.353032171726227e-05, 'training/value_loss': 0.008797070011496544}
{'training/total_steps': 401408, 'training/updates': 98, 'training/sps': np.float64(6061.67), 'training/walltime': np.float64(248.476), 'training/rollout_time': np.float64(0.66), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.004831783473491669, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.21871674060821533, 'training/policy_objective': 0.00014431774616241455, 'training/value_loss': 0.013491561636328697}
{'training/total_steps': 405504, 'training/updates': 99, 'training/sps': np.float64(6000.917), 'training/walltime': np.float64(249.161), 'training/rollout_time': np.float64(0.667), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0044223591685295105, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11393718421459198, 'training/policy_objective': -6.536021828651428e-05, 'training/value_loss': 0.008713370189070702}
{'training/total_steps': 409600, 'training/updates': 100, 'training/sps': np.float64(5894.322), 'training/walltime': np.float64(249.859), 'training/rollout_time': np.float64(0.68), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00641966238617897, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06923789530992508, 'training/policy_objective': 4.030577838420868e-05, 'training/value_loss': 0.005564787425100803}
{'eval/num_episodes': 10, 'eval/num_steps': 2270, 'eval/mean_score': np.float64(433.192), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(227.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 27.097684860229492}
{'training/total_steps': 413696, 'training/updates': 101, 'training/sps': np.float64(5820.675), 'training/walltime': np.float64(277.665), 'training/rollout_time': np.float64(0.687), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.00665533309802413, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10517720878124237, 'training/policy_objective': 8.842721581459045e-05, 'training/value_loss': 0.006831240840256214}
{'training/total_steps': 417792, 'training/updates': 102, 'training/sps': np.float64(5943.397), 'training/walltime': np.float64(278.357), 'training/rollout_time': np.float64(0.674), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006933132186532021, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.4349829852581024, 'training/policy_objective': -8.221995085477829e-05, 'training/value_loss': 0.006850849837064743}
{'training/total_steps': 421888, 'training/updates': 103, 'training/sps': np.float64(5989.83), 'training/walltime': np.float64(279.045), 'training/rollout_time': np.float64(0.669), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0049934424459934235, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.22044424712657928, 'training/policy_objective': 0.00012529920786619186, 'training/value_loss': 0.011103489436209202}
{'training/total_steps': 425984, 'training/updates': 104, 'training/sps': np.float64(5895.564), 'training/walltime': np.float64(279.743), 'training/rollout_time': np.float64(0.68), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006115363445132971, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.16604910790920258, 'training/policy_objective': 0.00026267673820257187, 'training/value_loss': 0.007319808471947908}
{'training/total_steps': 430080, 'training/updates': 105, 'training/sps': np.float64(6016.532), 'training/walltime': np.float64(280.427), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005398107692599297, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.072542704641819, 'training/policy_objective': 9.6932053565979e-06, 'training/value_loss': 0.005650917533785105}
{'training/total_steps': 434176, 'training/updates': 106, 'training/sps': np.float64(6117.642), 'training/walltime': np.float64(281.099), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006546194665133953, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05129202827811241, 'training/policy_objective': 6.808247417211533e-05, 'training/value_loss': 0.004482848569750786}
{'training/total_steps': 438272, 'training/updates': 107, 'training/sps': np.float64(6323.596), 'training/walltime': np.float64(281.75), 'training/rollout_time': np.float64(0.633), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006463165860623121, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07136272639036179, 'training/policy_objective': 0.00021203607320785522, 'training/value_loss': 0.004811914172023535}
{'training/total_steps': 442368, 'training/updates': 108, 'training/sps': np.float64(6069.265), 'training/walltime': np.float64(282.428), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006678643636405468, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09336934238672256, 'training/policy_objective': 0.00028538028709590435, 'training/value_loss': 0.005853748880326748}
{'training/total_steps': 446464, 'training/updates': 109, 'training/sps': np.float64(5768.648), 'training/walltime': np.float64(283.141), 'training/rollout_time': np.float64(0.693), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.0055922530591487885, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06759259849786758, 'training/policy_objective': 1.4327466487884521e-05, 'training/value_loss': 0.005910919047892094}
{'training/total_steps': 450560, 'training/updates': 110, 'training/sps': np.float64(6181.595), 'training/walltime': np.float64(283.807), 'training/rollout_time': np.float64(0.648), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0065979002974927425, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06207437813282013, 'training/policy_objective': 5.7978555560112e-05, 'training/value_loss': 0.006303249858319759}
{'training/total_steps': 454656, 'training/updates': 111, 'training/sps': np.float64(6179.511), 'training/walltime': np.float64(284.472), 'training/rollout_time': np.float64(0.649), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006704807281494141, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.062101900577545166, 'training/policy_objective': 0.00011811405420303345, 'training/value_loss': 0.007716092746704817}
{'training/total_steps': 458752, 'training/updates': 112, 'training/sps': np.float64(6083.67), 'training/walltime': np.float64(285.148), 'training/rollout_time': np.float64(0.658), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007477156352251768, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05475173145532608, 'training/policy_objective': 9.061209857463837e-05, 'training/value_loss': 0.009080402553081512}
{'training/total_steps': 462848, 'training/updates': 113, 'training/sps': np.float64(6096.969), 'training/walltime': np.float64(285.823), 'training/rollout_time': np.float64(0.658), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00637483736500144, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06297261267900467, 'training/policy_objective': 1.633819192647934e-05, 'training/value_loss': 0.011236116290092468}
{'training/total_steps': 466944, 'training/updates': 114, 'training/sps': np.float64(5785.37), 'training/walltime': np.float64(286.534), 'training/rollout_time': np.float64(0.693), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006320952903479338, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07513265311717987, 'training/policy_objective': 0.00014643254689872265, 'training/value_loss': 0.0120402742177248}
{'training/total_steps': 471040, 'training/updates': 115, 'training/sps': np.float64(5999.052), 'training/walltime': np.float64(287.219), 'training/rollout_time': np.float64(0.668), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005004878155887127, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10442608594894409, 'training/policy_objective': 6.908643990755081e-05, 'training/value_loss': 0.012891879305243492}
