|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_clip1|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 12:11:16,311:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 12:11:16,315:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 12:11:17.333396   89783 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.368), 'training/update_time': np.float64(27.368), 'training/policy_pc_loss': 5.144564151763916, 'training/value_pc_loss': 2.183408737182617, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6935268044471741, 'diag/policy_grad_norm_mean': 0.6632403135299683, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.03007057122886181, 'diag/log_std_min': -1.0160887241363525, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0516764335334301, 'diag/mu_abs_mean': 0.2596728205680847, 'diag/policy_drift_mean': 0.00021307298447936773, 'diag/policy_drift_max': 0.0016368986107409, 'diag/policy_kl_mean': 3.7737336242571473e-06, 'diag/policy_kl_max': 1.9073486328125e-05, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(116.045), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 5.0149149894714355, 'training/value_pc_loss': 0.059833258390426636, 'training/mean_value': -0.08701629191637039, 'training/mean_reward': -0.015145751647651196, 'training/mean_advantage_abs': 0.7899865508079529, 'diag/policy_grad_norm_max': 0.7656970024108887, 'diag/policy_grad_norm_mean': 0.7276676893234253, 'diag/value_explained_var': -0.48748910427093506, 'diag/log_std_mean': -0.033521488308906555, 'diag/log_std_min': -0.9208235144615173, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03035481832921505, 'diag/mu_abs_mean': 0.24383799731731415, 'diag/policy_drift_mean': 0.00013460997433867306, 'diag/policy_drift_max': 0.0009971687104552984, 'diag/policy_kl_mean': 6.13441807217896e-06, 'diag/policy_kl_max': 2.9087066650390625e-05, 'diag/mu_target_mag_mean': 0.7245283126831055, 'diag/mu_target_mag_max': 12.906286239624023, 'diag/pretanh_sat_frac': 0.06776936848958333}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(117.303), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 5.142948627471924, 'training/value_pc_loss': 0.05543237179517746, 'training/mean_value': -0.09181682020425797, 'training/mean_reward': -0.014332649298012257, 'training/mean_advantage_abs': 0.7829267382621765, 'diag/policy_grad_norm_max': 0.7571079730987549, 'diag/policy_grad_norm_mean': 0.7262327671051025, 'diag/value_explained_var': -0.6074634790420532, 'diag/log_std_mean': -0.0299072265625, 'diag/log_std_min': -0.8128694295883179, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0287272147834301, 'diag/mu_abs_mean': 0.24825946986675262, 'diag/policy_drift_mean': 0.00015480240108445287, 'diag/policy_drift_max': 0.0008954590302892029, 'diag/policy_kl_mean': 5.994370440021157e-06, 'diag/policy_kl_max': 2.753734588623047e-05, 'diag/mu_target_mag_mean': 0.7200101613998413, 'diag/mu_target_mag_max': 13.236207962036133, 'diag/pretanh_sat_frac': 0.06931559244791667}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(118.556), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 4.9437336921691895, 'training/value_pc_loss': 0.054039545357227325, 'training/mean_value': -0.09414908289909363, 'training/mean_reward': -0.016699567437171936, 'training/mean_advantage_abs': 0.7983145117759705, 'diag/policy_grad_norm_max': 0.7885993123054504, 'diag/policy_grad_norm_mean': 0.7511730790138245, 'diag/value_explained_var': -0.6948529481887817, 'diag/log_std_mean': -0.03156927973031998, 'diag/log_std_min': -0.8462275266647339, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0275065116584301, 'diag/mu_abs_mean': 0.2461974322795868, 'diag/policy_drift_mean': 0.00011170331708854064, 'diag/policy_drift_max': 0.0009423710289411247, 'diag/policy_kl_mean': 7.201670086942613e-06, 'diag/policy_kl_max': 3.3795833587646484e-05, 'diag/mu_target_mag_mean': 0.7338804006576538, 'diag/mu_target_mag_max': 14.618149757385254, 'diag/pretanh_sat_frac': 0.06524658203125}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(119.812), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 5.158707618713379, 'training/value_pc_loss': 0.0522758923470974, 'training/mean_value': -0.09638570994138718, 'training/mean_reward': -0.015394801273941994, 'training/mean_advantage_abs': 0.790256679058075, 'diag/policy_grad_norm_max': 0.8034894466400146, 'diag/policy_grad_norm_mean': 0.7499747276306152, 'diag/value_explained_var': -0.8040165901184082, 'diag/log_std_mean': -0.03240177780389786, 'diag/log_std_min': -0.8648453950881958, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02498372457921505, 'diag/mu_abs_mean': 0.24387386441230774, 'diag/policy_drift_mean': 0.00017206696793437004, 'diag/policy_drift_max': 0.001156602636910975, 'diag/policy_kl_mean': 7.28224404156208e-06, 'diag/policy_kl_max': 3.743171691894531e-05, 'diag/mu_target_mag_mean': 0.6779798269271851, 'diag/mu_target_mag_max': 12.747593879699707, 'diag/pretanh_sat_frac': 0.06591796875}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(121.078), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 5.271650314331055, 'training/value_pc_loss': 0.05495862290263176, 'training/mean_value': -0.09895148873329163, 'training/mean_reward': -0.01662560924887657, 'training/mean_advantage_abs': 0.7930195331573486, 'diag/policy_grad_norm_max': 0.8093106746673584, 'diag/policy_grad_norm_mean': 0.7715135216712952, 'diag/value_explained_var': -0.7964481115341187, 'diag/log_std_mean': -0.03378238528966904, 'diag/log_std_min': -1.0411107540130615, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0265299491584301, 'diag/mu_abs_mean': 0.2440810650587082, 'diag/policy_drift_mean': 0.00016623223200440407, 'diag/policy_drift_max': 0.0009741990943439305, 'diag/policy_kl_mean': 7.396185537800193e-06, 'diag/policy_kl_max': 3.421306610107422e-05, 'diag/mu_target_mag_mean': 0.6926900744438171, 'diag/mu_target_mag_max': 12.764126777648926, 'diag/pretanh_sat_frac': 0.06614176432291667}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(122.351), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 4.6207756996154785, 'training/value_pc_loss': 0.05285019427537918, 'training/mean_value': -0.09387713670730591, 'training/mean_reward': -0.014478811994194984, 'training/mean_advantage_abs': 0.7871748208999634, 'diag/policy_grad_norm_max': 0.7638147473335266, 'diag/policy_grad_norm_mean': 0.7347257137298584, 'diag/value_explained_var': -0.6336302757263184, 'diag/log_std_mean': -0.03454642370343208, 'diag/log_std_min': -0.835458517074585, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0275065116584301, 'diag/mu_abs_mean': 0.24377763271331787, 'diag/policy_drift_mean': 0.00014146845205686986, 'diag/policy_drift_max': 0.0008731840061955154, 'diag/policy_kl_mean': 6.5232597989961505e-06, 'diag/policy_kl_max': 2.7477741241455078e-05, 'diag/mu_target_mag_mean': 0.6702954173088074, 'diag/mu_target_mag_max': 20.470529556274414, 'diag/pretanh_sat_frac': 0.06524658203125}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(123.601), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 4.911562919616699, 'training/value_pc_loss': 0.04852556064724922, 'training/mean_value': -0.09771697968244553, 'training/mean_reward': -0.015087621286511421, 'training/mean_advantage_abs': 0.793096661567688, 'diag/policy_grad_norm_max': 0.7989394664764404, 'diag/policy_grad_norm_mean': 0.7516840696334839, 'diag/value_explained_var': -0.8285341262817383, 'diag/log_std_mean': -0.03425787016749382, 'diag/log_std_min': -0.9199129939079285, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.028076171875, 'diag/mu_abs_mean': 0.24417471885681152, 'diag/policy_drift_mean': 0.00013903388753533363, 'diag/policy_drift_max': 0.0010019275359809399, 'diag/policy_kl_mean': 7.016569725237787e-06, 'diag/policy_kl_max': 3.0040740966796875e-05, 'diag/mu_target_mag_mean': 0.6720651388168335, 'diag/mu_target_mag_max': 11.396220207214355, 'diag/pretanh_sat_frac': 0.06441243489583333}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(124.851), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 5.024588584899902, 'training/value_pc_loss': 0.05288951098918915, 'training/mean_value': -0.09092177450656891, 'training/mean_reward': -0.01635090634226799, 'training/mean_advantage_abs': 0.7959021329879761, 'diag/policy_grad_norm_max': 0.7848305702209473, 'diag/policy_grad_norm_mean': 0.7544822096824646, 'diag/value_explained_var': -0.8193517923355103, 'diag/log_std_mean': -0.03586767986416817, 'diag/log_std_min': -0.8919202089309692, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02392578125, 'diag/mu_abs_mean': 0.24317064881324768, 'diag/policy_drift_mean': 0.00015365416766144335, 'diag/policy_drift_max': 0.0011908718151971698, 'diag/policy_kl_mean': 7.5075950007885695e-06, 'diag/policy_kl_max': 3.0994415283203125e-05, 'diag/mu_target_mag_mean': 0.717647910118103, 'diag/mu_target_mag_max': 14.50197696685791, 'diag/pretanh_sat_frac': 0.06490071614583333}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(126.129), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 5.176483631134033, 'training/value_pc_loss': 0.052910882979631424, 'training/mean_value': -0.09811535477638245, 'training/mean_reward': -0.017128996551036835, 'training/mean_advantage_abs': 0.7960848808288574, 'diag/policy_grad_norm_max': 0.8186200261116028, 'diag/policy_grad_norm_mean': 0.7669603824615479, 'diag/value_explained_var': -0.9202533960342407, 'diag/log_std_mean': -0.03763873130083084, 'diag/log_std_min': -0.8665253520011902, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02254231832921505, 'diag/mu_abs_mean': 0.24345308542251587, 'diag/policy_drift_mean': 0.00015618611359968781, 'diag/policy_drift_max': 0.0013574037002399564, 'diag/policy_kl_mean': 7.643073331564665e-06, 'diag/policy_kl_max': 3.2961368560791016e-05, 'diag/mu_target_mag_mean': 0.6900449991226196, 'diag/mu_target_mag_max': 10.587902069091797, 'diag/pretanh_sat_frac': 0.06376139322916667}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(127.398), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 5.252825736999512, 'training/value_pc_loss': 0.058163776993751526, 'training/mean_value': -0.09818819910287857, 'training/mean_reward': -0.017179973423480988, 'training/mean_advantage_abs': 0.7886189222335815, 'diag/policy_grad_norm_max': 0.7867493033409119, 'diag/policy_grad_norm_mean': 0.7475705146789551, 'diag/value_explained_var': -0.7265878915786743, 'diag/log_std_mean': -0.03621743619441986, 'diag/log_std_min': -0.9169235825538635, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02327474020421505, 'diag/mu_abs_mean': 0.243136465549469, 'diag/policy_drift_mean': 0.00016724152374081314, 'diag/policy_drift_max': 0.0013340372825041413, 'diag/policy_kl_mean': 7.178008672781289e-06, 'diag/policy_kl_max': 3.49879264831543e-05, 'diag/mu_target_mag_mean': 0.7111701965332031, 'diag/mu_target_mag_max': 17.27185821533203, 'diag/pretanh_sat_frac': 0.0640869140625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.7694), 'eval/std_score': np.float64(0.702), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.53)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(143.215), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 5.0056986808776855, 'training/value_pc_loss': 0.05349527299404144, 'training/mean_value': -0.098073810338974, 'training/mean_reward': -0.01778208464384079, 'training/mean_advantage_abs': 0.7972217798233032, 'diag/policy_grad_norm_max': 0.8154836893081665, 'diag/policy_grad_norm_mean': 0.7775241136550903, 'diag/value_explained_var': -0.9331475496292114, 'diag/log_std_mean': -0.039821162819862366, 'diag/log_std_min': -0.9108986258506775, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02376302145421505, 'diag/mu_abs_mean': 0.24131983518600464, 'diag/policy_drift_mean': 0.0001546038402011618, 'diag/policy_drift_max': 0.0011278652818873525, 'diag/policy_kl_mean': 7.557144272141159e-06, 'diag/policy_kl_max': 3.516674041748047e-05, 'diag/mu_target_mag_mean': 0.6993926763534546, 'diag/mu_target_mag_max': 14.430752754211426, 'diag/pretanh_sat_frac': 0.06569417317708333}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(144.475), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 5.384383201599121, 'training/value_pc_loss': 0.03918132558465004, 'training/mean_value': -0.07168465107679367, 'training/mean_reward': -0.013901248574256897, 'training/mean_advantage_abs': 0.8002946972846985, 'diag/policy_grad_norm_max': 0.7517955899238586, 'diag/policy_grad_norm_mean': 0.6896621584892273, 'diag/value_explained_var': -0.5826416015625, 'diag/log_std_mean': -0.04079250991344452, 'diag/log_std_min': -0.8418380618095398, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.023681640625, 'diag/mu_abs_mean': 0.24025285243988037, 'diag/policy_drift_mean': 0.0001580749376444146, 'diag/policy_drift_max': 0.0014819952193647623, 'diag/policy_kl_mean': 3.4827389754354954e-06, 'diag/policy_kl_max': 2.1219253540039062e-05, 'diag/mu_target_mag_mean': 0.6147466897964478, 'diag/mu_target_mag_max': 8.11043930053711, 'diag/pretanh_sat_frac': 0.055806477864583336}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(145.728), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 5.709897994995117, 'training/value_pc_loss': 0.066914863884449, 'training/mean_value': -0.06571796536445618, 'training/mean_reward': -0.014339442364871502, 'training/mean_advantage_abs': 0.7891679406166077, 'diag/policy_grad_norm_max': 0.7829887866973877, 'diag/policy_grad_norm_mean': 0.7385486364364624, 'diag/value_explained_var': -0.23990118503570557, 'diag/log_std_mean': -0.07604411989450455, 'diag/log_std_min': -0.929919958114624, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0185546875, 'diag/mu_abs_mean': 0.22538630664348602, 'diag/policy_drift_mean': 0.00018148479284718633, 'diag/policy_drift_max': 0.001256653224118054, 'diag/policy_kl_mean': 7.6185824582353234e-06, 'diag/policy_kl_max': 2.6285648345947266e-05, 'diag/mu_target_mag_mean': 0.8415411710739136, 'diag/mu_target_mag_max': 12.609806060791016, 'diag/pretanh_sat_frac': 0.054097493489583336}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(147.069), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 5.41693115234375, 'training/value_pc_loss': 0.06437809765338898, 'training/mean_value': -0.070365309715271, 'training/mean_reward': -0.014698267914354801, 'training/mean_advantage_abs': 0.7909542322158813, 'diag/policy_grad_norm_max': 0.7636880278587341, 'diag/policy_grad_norm_mean': 0.7191568613052368, 'diag/value_explained_var': -0.27986085414886475, 'diag/log_std_mean': -0.08093877136707306, 'diag/log_std_min': -0.9260760545730591, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0167643241584301, 'diag/mu_abs_mean': 0.22568368911743164, 'diag/policy_drift_mean': 0.00015512199024669826, 'diag/policy_drift_max': 0.0013748813653364778, 'diag/policy_kl_mean': 6.515227141790092e-06, 'diag/policy_kl_max': 2.104043960571289e-05, 'diag/mu_target_mag_mean': 0.8386068344116211, 'diag/mu_target_mag_max': 11.977583885192871, 'diag/pretanh_sat_frac': 0.05511474609375}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(148.367), 'training/update_time': np.float64(1.289), 'training/policy_pc_loss': 5.319608688354492, 'training/value_pc_loss': 0.06838743388652802, 'training/mean_value': -0.07578892260789871, 'training/mean_reward': -0.015691157430410385, 'training/mean_advantage_abs': 0.7934839725494385, 'diag/policy_grad_norm_max': 0.7627446055412292, 'diag/policy_grad_norm_mean': 0.720735490322113, 'diag/value_explained_var': -0.22396135330200195, 'diag/log_std_mean': -0.07762114703655243, 'diag/log_std_min': -0.9388585090637207, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0177408866584301, 'diag/mu_abs_mean': 0.22793757915496826, 'diag/policy_drift_mean': 0.00015448546037077904, 'diag/policy_drift_max': 0.0007875571027398109, 'diag/policy_kl_mean': 6.387374014593661e-06, 'diag/policy_kl_max': 2.002716064453125e-05, 'diag/mu_target_mag_mean': 0.8039164543151855, 'diag/mu_target_mag_max': 14.840094566345215, 'diag/pretanh_sat_frac': 0.05462646484375}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(149.647), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 5.592233657836914, 'training/value_pc_loss': 0.06646937131881714, 'training/mean_value': -0.08145703375339508, 'training/mean_reward': -0.017901813611388206, 'training/mean_advantage_abs': 0.7878353595733643, 'diag/policy_grad_norm_max': 0.7235575318336487, 'diag/policy_grad_norm_mean': 0.6798136830329895, 'diag/value_explained_var': -0.2384190559387207, 'diag/log_std_mean': -0.0807061567902565, 'diag/log_std_min': -0.9389411807060242, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0167643241584301, 'diag/mu_abs_mean': 0.23011867702007294, 'diag/policy_drift_mean': 0.00014898707740940154, 'diag/policy_drift_max': 0.0008997390395961702, 'diag/policy_kl_mean': 5.2938994485884905e-06, 'diag/policy_kl_max': 1.8656253814697266e-05, 'diag/mu_target_mag_mean': 0.8272815942764282, 'diag/mu_target_mag_max': 10.89707088470459, 'diag/pretanh_sat_frac': 0.055216471354166664}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(150.931), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 5.726510047912598, 'training/value_pc_loss': 0.06538169085979462, 'training/mean_value': -0.08178599178791046, 'training/mean_reward': -0.016492068767547607, 'training/mean_advantage_abs': 0.7877272367477417, 'diag/policy_grad_norm_max': 0.6870478987693787, 'diag/policy_grad_norm_mean': 0.6588640213012695, 'diag/value_explained_var': -0.2803158760070801, 'diag/log_std_mean': -0.08173413574695587, 'diag/log_std_min': -0.8774513602256775, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015380859375, 'diag/mu_abs_mean': 0.23086851835250854, 'diag/policy_drift_mean': 0.00017598776321392506, 'diag/policy_drift_max': 0.0009735911153256893, 'diag/policy_kl_mean': 4.606685251928866e-06, 'diag/policy_kl_max': 1.7583370208740234e-05, 'diag/mu_target_mag_mean': 0.7989072799682617, 'diag/mu_target_mag_max': 13.553081512451172, 'diag/pretanh_sat_frac': 0.05279541015625}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(152.198), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 5.460745811462402, 'training/value_pc_loss': 0.06996342539787292, 'training/mean_value': -0.08323574811220169, 'training/mean_reward': -0.01509795431047678, 'training/mean_advantage_abs': 0.7857519388198853, 'diag/policy_grad_norm_max': 0.6980471014976501, 'diag/policy_grad_norm_mean': 0.6766973733901978, 'diag/value_explained_var': -0.24845588207244873, 'diag/log_std_mean': -0.07624609768390656, 'diag/log_std_min': -0.9179561734199524, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0172526054084301, 'diag/mu_abs_mean': 0.23224234580993652, 'diag/policy_drift_mean': 0.00016893613792490214, 'diag/policy_drift_max': 0.0012393809156492352, 'diag/policy_kl_mean': 4.968649591319263e-06, 'diag/policy_kl_max': 1.7881393432617188e-05, 'diag/mu_target_mag_mean': 0.8083117008209229, 'diag/mu_target_mag_max': 17.394100189208984, 'diag/pretanh_sat_frac': 0.055867513020833336}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(153.457), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 5.518845081329346, 'training/value_pc_loss': 0.06321941316127777, 'training/mean_value': -0.0841914489865303, 'training/mean_reward': -0.016225626692175865, 'training/mean_advantage_abs': 0.7888948321342468, 'diag/policy_grad_norm_max': 0.7285394072532654, 'diag/policy_grad_norm_mean': 0.6727613210678101, 'diag/value_explained_var': -0.3422093391418457, 'diag/log_std_mean': -0.07491521537303925, 'diag/log_std_min': -0.8919705748558044, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0165201835334301, 'diag/mu_abs_mean': 0.23317334055900574, 'diag/policy_drift_mean': 0.000123937294119969, 'diag/policy_drift_max': 0.0008469915483146906, 'diag/policy_kl_mean': 4.550529411062598e-06, 'diag/policy_kl_max': 1.8715858459472656e-05, 'diag/mu_target_mag_mean': 0.7970705032348633, 'diag/mu_target_mag_max': 11.485738754272461, 'diag/pretanh_sat_frac': 0.056294759114583336}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(154.717), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 5.175372123718262, 'training/value_pc_loss': 0.060705751180648804, 'training/mean_value': -0.08672583103179932, 'training/mean_reward': -0.016588550060987473, 'training/mean_advantage_abs': 0.7793176174163818, 'diag/policy_grad_norm_max': 0.7018396258354187, 'diag/policy_grad_norm_mean': 0.6599870324134827, 'diag/value_explained_var': -0.37755751609802246, 'diag/log_std_mean': -0.0745447427034378, 'diag/log_std_min': -0.8829779624938965, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01790364645421505, 'diag/mu_abs_mean': 0.2332932949066162, 'diag/policy_drift_mean': 0.00014695493155159056, 'diag/policy_drift_max': 0.0009729391313157976, 'diag/policy_kl_mean': 4.1587481973692775e-06, 'diag/policy_kl_max': 1.621246337890625e-05, 'diag/mu_target_mag_mean': 0.7569741010665894, 'diag/mu_target_mag_max': 16.459144592285156, 'diag/pretanh_sat_frac': 0.056193033854166664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.6307), 'eval/std_score': np.float64(0.5221), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.369)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(170.353), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 5.504398345947266, 'training/value_pc_loss': 0.060167327523231506, 'training/mean_value': -0.08799070119857788, 'training/mean_reward': -0.01572425663471222, 'training/mean_advantage_abs': 0.7982664704322815, 'diag/policy_grad_norm_max': 0.7224953770637512, 'diag/policy_grad_norm_mean': 0.6705869436264038, 'diag/value_explained_var': -0.43951869010925293, 'diag/log_std_mean': -0.07218973338603973, 'diag/log_std_min': -0.9742237329483032, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0165201835334301, 'diag/mu_abs_mean': 0.2314433455467224, 'diag/policy_drift_mean': 0.00014424830442294478, 'diag/policy_drift_max': 0.0011400571092963219, 'diag/policy_kl_mean': 4.329704097472131e-06, 'diag/policy_kl_max': 1.7881393432617188e-05, 'diag/mu_target_mag_mean': 0.7718966007232666, 'diag/mu_target_mag_max': 11.298626899719238, 'diag/pretanh_sat_frac': 0.056722005208333336}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(171.644), 'training/update_time': np.float64(1.283), 'training/policy_pc_loss': 5.558119773864746, 'training/value_pc_loss': 0.05881402641534805, 'training/mean_value': -0.09435738623142242, 'training/mean_reward': -0.015628745779395103, 'training/mean_advantage_abs': 0.7894923686981201, 'diag/policy_grad_norm_max': 0.7138271331787109, 'diag/policy_grad_norm_mean': 0.6746167540550232, 'diag/value_explained_var': -0.40427207946777344, 'diag/log_std_mean': -0.06681463122367859, 'diag/log_std_min': -0.9147468209266663, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01961263082921505, 'diag/mu_abs_mean': 0.23809294402599335, 'diag/policy_drift_mean': 0.00014858115173410624, 'diag/policy_drift_max': 0.0010212750639766455, 'diag/policy_kl_mean': 4.380577593110502e-06, 'diag/policy_kl_max': 2.0563602447509766e-05, 'diag/mu_target_mag_mean': 0.7639050483703613, 'diag/mu_target_mag_max': 28.717010498046875, 'diag/pretanh_sat_frac': 0.057576497395833336}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(172.933), 'training/update_time': np.float64(1.281), 'training/policy_pc_loss': 5.392247676849365, 'training/value_pc_loss': 0.0609397366642952, 'training/mean_value': -0.09543311595916748, 'training/mean_reward': -0.016257084906101227, 'training/mean_advantage_abs': 0.7836331129074097, 'diag/policy_grad_norm_max': 0.6882794499397278, 'diag/policy_grad_norm_mean': 0.653781533241272, 'diag/value_explained_var': -0.41902589797973633, 'diag/log_std_mean': -0.06874263286590576, 'diag/log_std_min': -0.8971261382102966, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0172526054084301, 'diag/mu_abs_mean': 0.2346789538860321, 'diag/policy_drift_mean': 0.00019512958533596247, 'diag/policy_drift_max': 0.0011842416133731604, 'diag/policy_kl_mean': 3.953100531361997e-06, 'diag/policy_kl_max': 1.633167266845703e-05, 'diag/mu_target_mag_mean': 0.7680658102035522, 'diag/mu_target_mag_max': 10.064050674438477, 'diag/pretanh_sat_frac': 0.059305826822916664}
