|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_clip1|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 12:03:46,515:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 12:03:46,537:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 12:03:47.321904   86334 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.904), 'training/update_time': np.float64(28.904), 'training/policy_pc_loss': 5.23913049697876, 'training/value_pc_loss': 2.279052257537842, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6748382449150085, 'diag/policy_grad_norm_mean': 0.6511371731758118, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.022049641236662865, 'diag/log_std_min': -1.1037236452102661, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0533040389418602, 'diag/mu_abs_mean': 0.25554710626602173, 'diag/policy_drift_mean': 0.0002101845748256892, 'diag/policy_drift_max': 0.0015200481284409761, 'diag/policy_kl_mean': 3.1781819416210055e-06, 'diag/policy_kl_max': 1.0669231414794922e-05, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(118.047), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 5.051044940948486, 'training/value_pc_loss': 0.062165070325136185, 'training/mean_value': 0.008524466305971146, 'training/mean_reward': -0.017033495008945465, 'training/mean_advantage_abs': 0.7924367189407349, 'diag/policy_grad_norm_max': 0.7416147589683533, 'diag/policy_grad_norm_mean': 0.7152885794639587, 'diag/value_explained_var': -0.8087761402130127, 'diag/log_std_mean': -0.031544383615255356, 'diag/log_std_min': -1.0371452569961548, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.033203125, 'diag/mu_abs_mean': 0.23377007246017456, 'diag/policy_drift_mean': 0.0001348478253930807, 'diag/policy_drift_max': 0.000876724487170577, 'diag/policy_kl_mean': 4.991336027160287e-06, 'diag/policy_kl_max': 2.199411392211914e-05, 'diag/mu_target_mag_mean': 0.7093827724456787, 'diag/mu_target_mag_max': 13.750317573547363, 'diag/pretanh_sat_frac': 0.06675211588541667}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(119.308), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 4.776878356933594, 'training/value_pc_loss': 0.051472023129463196, 'training/mean_value': 0.009977931156754494, 'training/mean_reward': -0.015587928704917431, 'training/mean_advantage_abs': 0.7946008443832397, 'diag/policy_grad_norm_max': 0.7297639846801758, 'diag/policy_grad_norm_mean': 0.7041089534759521, 'diag/value_explained_var': -0.9172549247741699, 'diag/log_std_mean': -0.03303132951259613, 'diag/log_std_min': -1.1577165126800537, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.033447265625, 'diag/mu_abs_mean': 0.23505496978759766, 'diag/policy_drift_mean': 0.0001400561595801264, 'diag/policy_drift_max': 0.0012679462088271976, 'diag/policy_kl_mean': 4.972258466295898e-06, 'diag/policy_kl_max': 2.2113323211669922e-05, 'diag/mu_target_mag_mean': 0.7211602926254272, 'diag/mu_target_mag_max': 15.685166358947754, 'diag/pretanh_sat_frac': 0.06431070963541667}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(120.579), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 5.351954936981201, 'training/value_pc_loss': 0.06529787182807922, 'training/mean_value': 0.01007848046720028, 'training/mean_reward': -0.016625478863716125, 'training/mean_advantage_abs': 0.7924561500549316, 'diag/policy_grad_norm_max': 0.7479562163352966, 'diag/policy_grad_norm_mean': 0.7088822722434998, 'diag/value_explained_var': -0.8706518411636353, 'diag/log_std_mean': -0.03298955783247948, 'diag/log_std_min': -1.0424736738204956, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.033935546875, 'diag/mu_abs_mean': 0.2331443727016449, 'diag/policy_drift_mean': 0.00014274520799517632, 'diag/policy_drift_max': 0.0012157533783465624, 'diag/policy_kl_mean': 4.963469109497964e-06, 'diag/policy_kl_max': 2.372264862060547e-05, 'diag/mu_target_mag_mean': 0.6981836557388306, 'diag/mu_target_mag_max': 11.16804027557373, 'diag/pretanh_sat_frac': 0.06565348307291667}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(121.841), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 5.002553939819336, 'training/value_pc_loss': 0.06102420389652252, 'training/mean_value': 0.009514011442661285, 'training/mean_reward': -0.017528925091028214, 'training/mean_advantage_abs': 0.7923170328140259, 'diag/policy_grad_norm_max': 0.745659351348877, 'diag/policy_grad_norm_mean': 0.6964536309242249, 'diag/value_explained_var': -0.8635638952255249, 'diag/log_std_mean': -0.02857702597975731, 'diag/log_std_min': -1.056984543800354, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.031494140625, 'diag/mu_abs_mean': 0.2329273670911789, 'diag/policy_drift_mean': 0.00014239209122024477, 'diag/policy_drift_max': 0.0009753195918165147, 'diag/policy_kl_mean': 4.8528017941862345e-06, 'diag/policy_kl_max': 2.1219253540039062e-05, 'diag/mu_target_mag_mean': 0.6909050941467285, 'diag/mu_target_mag_max': 11.464397430419922, 'diag/pretanh_sat_frac': 0.06577555338541667}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(123.099), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 4.792494297027588, 'training/value_pc_loss': 0.05976380407810211, 'training/mean_value': 0.006889986805617809, 'training/mean_reward': -0.01611175388097763, 'training/mean_advantage_abs': 0.7846543788909912, 'diag/policy_grad_norm_max': 0.727269172668457, 'diag/policy_grad_norm_mean': 0.6881865859031677, 'diag/value_explained_var': -0.8759070634841919, 'diag/log_std_mean': -0.034608688205480576, 'diag/log_std_min': -1.1415314674377441, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02783203125, 'diag/mu_abs_mean': 0.23380331695079803, 'diag/policy_drift_mean': 0.00013772802776657045, 'diag/policy_drift_max': 0.0007790186791680753, 'diag/policy_kl_mean': 4.913817974738777e-06, 'diag/policy_kl_max': 2.2232532501220703e-05, 'diag/mu_target_mag_mean': 0.6819273829460144, 'diag/mu_target_mag_max': 12.9833345413208, 'diag/pretanh_sat_frac': 0.06593831380208333}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(124.363), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 4.879497528076172, 'training/value_pc_loss': 0.05992235988378525, 'training/mean_value': 0.010117607191205025, 'training/mean_reward': -0.017414730042219162, 'training/mean_advantage_abs': 0.7910140156745911, 'diag/policy_grad_norm_max': 0.7302039861679077, 'diag/policy_grad_norm_mean': 0.6894652843475342, 'diag/value_explained_var': -0.8078889846801758, 'diag/log_std_mean': -0.032777294516563416, 'diag/log_std_min': -1.070920467376709, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02913411520421505, 'diag/mu_abs_mean': 0.2318144291639328, 'diag/policy_drift_mean': 0.00015229782729875296, 'diag/policy_drift_max': 0.0012473217211663723, 'diag/policy_kl_mean': 4.890665877610445e-06, 'diag/policy_kl_max': 2.193450927734375e-05, 'diag/mu_target_mag_mean': 0.7014241218566895, 'diag/mu_target_mag_max': 12.34882926940918, 'diag/pretanh_sat_frac': 0.06744384765625}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(125.619), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 5.11273193359375, 'training/value_pc_loss': 0.0581497922539711, 'training/mean_value': 0.005417507607489824, 'training/mean_reward': -0.01728016883134842, 'training/mean_advantage_abs': 0.7973908185958862, 'diag/policy_grad_norm_max': 0.7364085912704468, 'diag/policy_grad_norm_mean': 0.7087461948394775, 'diag/value_explained_var': -0.9122335910797119, 'diag/log_std_mean': -0.035580530762672424, 'diag/log_std_min': -1.1709871292114258, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0316569022834301, 'diag/mu_abs_mean': 0.2314809262752533, 'diag/policy_drift_mean': 0.00013397191651165485, 'diag/policy_drift_max': 0.0008345246315002441, 'diag/policy_kl_mean': 5.1656970754265785e-06, 'diag/policy_kl_max': 2.3543834686279297e-05, 'diag/mu_target_mag_mean': 0.7054617404937744, 'diag/mu_target_mag_max': 12.987470626831055, 'diag/pretanh_sat_frac': 0.06514485677083333}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(126.877), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 4.915532112121582, 'training/value_pc_loss': 0.06046703830361366, 'training/mean_value': 0.009734069928526878, 'training/mean_reward': -0.01776827685534954, 'training/mean_advantage_abs': 0.7855614423751831, 'diag/policy_grad_norm_max': 0.7428444623947144, 'diag/policy_grad_norm_mean': 0.6876108646392822, 'diag/value_explained_var': -0.9129729270935059, 'diag/log_std_mean': -0.035145651549100876, 'diag/log_std_min': -1.1089816093444824, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0275065116584301, 'diag/mu_abs_mean': 0.23063933849334717, 'diag/policy_drift_mean': 0.00015340704703703523, 'diag/policy_drift_max': 0.0011092462809756398, 'diag/policy_kl_mean': 4.771660314872861e-06, 'diag/policy_kl_max': 2.002716064453125e-05, 'diag/mu_target_mag_mean': 0.6812745928764343, 'diag/mu_target_mag_max': 12.365428924560547, 'diag/pretanh_sat_frac': 0.06494140625}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(128.132), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 5.350347995758057, 'training/value_pc_loss': 0.056002937257289886, 'training/mean_value': 0.0020705279894173145, 'training/mean_reward': -0.015488304197788239, 'training/mean_advantage_abs': 0.7907432317733765, 'diag/policy_grad_norm_max': 0.688721776008606, 'diag/policy_grad_norm_mean': 0.6667649745941162, 'diag/value_explained_var': -0.7649786472320557, 'diag/log_std_mean': -0.042269326746463776, 'diag/log_std_min': -1.0793002843856812, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0257975272834301, 'diag/mu_abs_mean': 0.23121187090873718, 'diag/policy_drift_mean': 0.00012975414574611932, 'diag/policy_drift_max': 0.0009094736888073385, 'diag/policy_kl_mean': 4.271132638677955e-06, 'diag/policy_kl_max': 1.7344951629638672e-05, 'diag/mu_target_mag_mean': 0.7176012992858887, 'diag/mu_target_mag_max': 14.057353019714355, 'diag/pretanh_sat_frac': 0.06404622395833333}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(129.397), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 5.345310211181641, 'training/value_pc_loss': 0.0631791427731514, 'training/mean_value': 0.0031360681168735027, 'training/mean_reward': -0.016809068620204926, 'training/mean_advantage_abs': 0.7888171672821045, 'diag/policy_grad_norm_max': 0.7367584705352783, 'diag/policy_grad_norm_mean': 0.701025664806366, 'diag/value_explained_var': -0.9613920450210571, 'diag/log_std_mean': -0.03764968365430832, 'diag/log_std_min': -1.0654029846191406, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02791341207921505, 'diag/mu_abs_mean': 0.23277029395103455, 'diag/policy_drift_mean': 0.00017543334979563951, 'diag/policy_drift_max': 0.0012611056445166469, 'diag/policy_kl_mean': 4.941510269418359e-06, 'diag/policy_kl_max': 1.9490718841552734e-05, 'diag/mu_target_mag_mean': 0.6803490519523621, 'diag/mu_target_mag_max': 11.23696231842041, 'diag/pretanh_sat_frac': 0.06663004557291667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.1456), 'eval/std_score': np.float64(0.7555), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.357)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(145.029), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 4.824409008026123, 'training/value_pc_loss': 0.056901510804891586, 'training/mean_value': -0.0018257537158206105, 'training/mean_reward': -0.01631823554635048, 'training/mean_advantage_abs': 0.7864035964012146, 'diag/policy_grad_norm_max': 0.7624327540397644, 'diag/policy_grad_norm_mean': 0.6777284145355225, 'diag/value_explained_var': -0.8082095384597778, 'diag/log_std_mean': -0.041764602065086365, 'diag/log_std_min': -1.2151432037353516, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02587890625, 'diag/mu_abs_mean': 0.23193590342998505, 'diag/policy_drift_mean': 0.00018255253962706774, 'diag/policy_drift_max': 0.001974857412278652, 'diag/policy_kl_mean': 4.487839760258794e-06, 'diag/policy_kl_max': 1.9788742065429688e-05, 'diag/mu_target_mag_mean': 0.7191853523254395, 'diag/mu_target_mag_max': 15.45924186706543, 'diag/pretanh_sat_frac': 0.062154134114583336}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(146.279), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 4.925629615783691, 'training/value_pc_loss': 0.04796847328543663, 'training/mean_value': 0.08601883798837662, 'training/mean_reward': -0.016486262902617455, 'training/mean_advantage_abs': 0.7951660752296448, 'diag/policy_grad_norm_max': 0.7695280909538269, 'diag/policy_grad_norm_mean': 0.7003231048583984, 'diag/value_explained_var': -1.4312567710876465, 'diag/log_std_mean': -0.03648344427347183, 'diag/log_std_min': -1.0474201440811157, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02766927145421505, 'diag/mu_abs_mean': 0.2291339933872223, 'diag/policy_drift_mean': 0.0001353234692942351, 'diag/policy_drift_max': 0.0015042561572045088, 'diag/policy_kl_mean': 3.1327217584475875e-06, 'diag/policy_kl_max': 1.52587890625e-05, 'diag/mu_target_mag_mean': 0.6143729090690613, 'diag/mu_target_mag_max': 8.896456718444824, 'diag/pretanh_sat_frac': 0.06429036458333333}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(147.529), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 5.227758407592773, 'training/value_pc_loss': 0.08650323003530502, 'training/mean_value': 0.11595530807971954, 'training/mean_reward': -0.020603030920028687, 'training/mean_advantage_abs': 0.7981199026107788, 'diag/policy_grad_norm_max': 0.7602419853210449, 'diag/policy_grad_norm_mean': 0.7349945306777954, 'diag/value_explained_var': -0.8315112590789795, 'diag/log_std_mean': -0.051139913499355316, 'diag/log_std_min': -1.250203013420105, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0299479179084301, 'diag/mu_abs_mean': 0.22413793206214905, 'diag/policy_drift_mean': 0.0002318798506166786, 'diag/policy_drift_max': 0.00190275302156806, 'diag/policy_kl_mean': 6.391055649146438e-06, 'diag/policy_kl_max': 2.0623207092285156e-05, 'diag/mu_target_mag_mean': 0.7596392631530762, 'diag/mu_target_mag_max': 12.526409149169922, 'diag/pretanh_sat_frac': 0.06502278645833333}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(148.791), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 5.438539981842041, 'training/value_pc_loss': 0.08236413449048996, 'training/mean_value': 0.10767203569412231, 'training/mean_reward': -0.02040514163672924, 'training/mean_advantage_abs': 0.7974074482917786, 'diag/policy_grad_norm_max': 0.7649598717689514, 'diag/policy_grad_norm_mean': 0.7402320504188538, 'diag/value_explained_var': -0.866624116897583, 'diag/log_std_mean': -0.05188363790512085, 'diag/log_std_min': -1.1562846899032593, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02937825582921505, 'diag/mu_abs_mean': 0.22541046142578125, 'diag/policy_drift_mean': 0.00018429255578666925, 'diag/policy_drift_max': 0.0021359240636229515, 'diag/policy_kl_mean': 6.285030394792557e-06, 'diag/policy_kl_max': 2.008676528930664e-05, 'diag/mu_target_mag_mean': 0.715733528137207, 'diag/mu_target_mag_max': 17.310909271240234, 'diag/pretanh_sat_frac': 0.06475830078125}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(150.034), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 5.2880096435546875, 'training/value_pc_loss': 0.08707565069198608, 'training/mean_value': 0.10573416948318481, 'training/mean_reward': -0.02064710110425949, 'training/mean_advantage_abs': 0.8006978034973145, 'diag/policy_grad_norm_max': 0.736221194267273, 'diag/policy_grad_norm_mean': 0.6972390413284302, 'diag/value_explained_var': -0.8706042766571045, 'diag/log_std_mean': -0.04958276078104973, 'diag/log_std_min': -1.0915018320083618, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03271484375, 'diag/mu_abs_mean': 0.22947293519973755, 'diag/policy_drift_mean': 0.0001561646058689803, 'diag/policy_drift_max': 0.0011198940919712186, 'diag/policy_kl_mean': 4.8558576963841915e-06, 'diag/policy_kl_max': 1.531839370727539e-05, 'diag/mu_target_mag_mean': 0.7545593976974487, 'diag/mu_target_mag_max': 14.105354309082031, 'diag/pretanh_sat_frac': 0.06374104817708333}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(151.31), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 5.4680023193359375, 'training/value_pc_loss': 0.07121677696704865, 'training/mean_value': 0.09207198023796082, 'training/mean_reward': -0.01658625528216362, 'training/mean_advantage_abs': 0.7917115688323975, 'diag/policy_grad_norm_max': 0.7569161057472229, 'diag/policy_grad_norm_mean': 0.7133303880691528, 'diag/value_explained_var': -0.9701347351074219, 'diag/log_std_mean': -0.05289965122938156, 'diag/log_std_min': -0.9916244745254517, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0319010429084301, 'diag/mu_abs_mean': 0.2288701981306076, 'diag/policy_drift_mean': 0.0001683366426732391, 'diag/policy_drift_max': 0.00116972834803164, 'diag/policy_kl_mean': 5.210458766669035e-06, 'diag/policy_kl_max': 1.9311904907226562e-05, 'diag/mu_target_mag_mean': 0.7511905431747437, 'diag/mu_target_mag_max': 10.868951797485352, 'diag/pretanh_sat_frac': 0.061197916666666664}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(152.575), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 5.082755088806152, 'training/value_pc_loss': 0.08111924678087234, 'training/mean_value': 0.08196019381284714, 'training/mean_reward': -0.01849575899541378, 'training/mean_advantage_abs': 0.7909152507781982, 'diag/policy_grad_norm_max': 0.7394133806228638, 'diag/policy_grad_norm_mean': 0.6852714419364929, 'diag/value_explained_var': -0.8252315521240234, 'diag/log_std_mean': -0.05494344234466553, 'diag/log_std_min': -1.1225981712341309, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02815755270421505, 'diag/mu_abs_mean': 0.23018574714660645, 'diag/policy_drift_mean': 0.0001371622201986611, 'diag/policy_drift_max': 0.0010736542753875256, 'diag/policy_kl_mean': 4.3543113861233e-06, 'diag/policy_kl_max': 1.5079975128173828e-05, 'diag/mu_target_mag_mean': 0.7778314352035522, 'diag/mu_target_mag_max': 13.491276741027832, 'diag/pretanh_sat_frac': 0.062744140625}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(153.841), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 5.347980499267578, 'training/value_pc_loss': 0.08258745819330215, 'training/mean_value': 0.07063143700361252, 'training/mean_reward': -0.018685050308704376, 'training/mean_advantage_abs': 0.787505567073822, 'diag/policy_grad_norm_max': 0.6724264621734619, 'diag/policy_grad_norm_mean': 0.6584398746490479, 'diag/value_explained_var': -0.7858947515487671, 'diag/log_std_mean': -0.05394778773188591, 'diag/log_std_min': -1.2398147583007812, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02742513082921505, 'diag/mu_abs_mean': 0.22898626327514648, 'diag/policy_drift_mean': 0.00015500452718697488, 'diag/policy_drift_max': 0.0012341856490820646, 'diag/policy_kl_mean': 4.0382583392784e-06, 'diag/policy_kl_max': 1.1801719665527344e-05, 'diag/mu_target_mag_mean': 0.7660250663757324, 'diag/mu_target_mag_max': 20.162240982055664, 'diag/pretanh_sat_frac': 0.061421712239583336}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(155.103), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 5.263498783111572, 'training/value_pc_loss': 0.06782650947570801, 'training/mean_value': 0.06462785601615906, 'training/mean_reward': -0.017362164333462715, 'training/mean_advantage_abs': 0.7964097857475281, 'diag/policy_grad_norm_max': 0.7128764986991882, 'diag/policy_grad_norm_mean': 0.6803815960884094, 'diag/value_explained_var': -0.9207152128219604, 'diag/log_std_mean': -0.05433666706085205, 'diag/log_std_min': -0.9671677350997925, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0263671875, 'diag/mu_abs_mean': 0.22836598753929138, 'diag/policy_drift_mean': 0.00017723818018566817, 'diag/policy_drift_max': 0.0012270950246602297, 'diag/policy_kl_mean': 3.998939064331353e-06, 'diag/policy_kl_max': 1.8298625946044922e-05, 'diag/mu_target_mag_mean': 0.7572328448295593, 'diag/mu_target_mag_max': 20.97368621826172, 'diag/pretanh_sat_frac': 0.062459309895833336}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(156.369), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 5.476056098937988, 'training/value_pc_loss': 0.07007656991481781, 'training/mean_value': 0.05929659307003021, 'training/mean_reward': -0.01692645438015461, 'training/mean_advantage_abs': 0.796053409576416, 'diag/policy_grad_norm_max': 0.7167177200317383, 'diag/policy_grad_norm_mean': 0.6803030967712402, 'diag/value_explained_var': -1.0180833339691162, 'diag/log_std_mean': -0.05335530638694763, 'diag/log_std_min': -1.0435357093811035, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02693684957921505, 'diag/mu_abs_mean': 0.23051658272743225, 'diag/policy_drift_mean': 0.00015630223788321018, 'diag/policy_drift_max': 0.001482493127696216, 'diag/policy_kl_mean': 3.980356268584728e-06, 'diag/policy_kl_max': 1.5079975128173828e-05, 'diag/mu_target_mag_mean': 0.7922741770744324, 'diag/mu_target_mag_max': 13.151254653930664, 'diag/pretanh_sat_frac': 0.06386311848958333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.7005), 'eval/std_score': np.float64(0.6355), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.303)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(171.956), 'training/update_time': np.float64(1.276), 'training/policy_pc_loss': 5.249174118041992, 'training/value_pc_loss': 0.06854359805583954, 'training/mean_value': 0.05155593156814575, 'training/mean_reward': -0.01642262004315853, 'training/mean_advantage_abs': 0.7897728681564331, 'diag/policy_grad_norm_max': 0.685893714427948, 'diag/policy_grad_norm_mean': 0.660589337348938, 'diag/value_explained_var': -0.9314090013504028, 'diag/log_std_mean': -0.05614592134952545, 'diag/log_std_min': -1.143028974533081, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02734375, 'diag/mu_abs_mean': 0.22978608310222626, 'diag/policy_drift_mean': 0.00017063778068404645, 'diag/policy_drift_max': 0.0011358119081705809, 'diag/policy_kl_mean': 3.683162503875792e-06, 'diag/policy_kl_max': 1.3828277587890625e-05, 'diag/mu_target_mag_mean': 0.7480231523513794, 'diag/mu_target_mag_max': 18.928152084350586, 'diag/pretanh_sat_frac': 0.062215169270833336}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(173.221), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 5.473482131958008, 'training/value_pc_loss': 0.058654312044382095, 'training/mean_value': 0.037751708179712296, 'training/mean_reward': -0.014456428587436676, 'training/mean_advantage_abs': 0.7983227968215942, 'diag/policy_grad_norm_max': 0.7074185609817505, 'diag/policy_grad_norm_mean': 0.6619200706481934, 'diag/value_explained_var': -0.8624707460403442, 'diag/log_std_mean': -0.05726904422044754, 'diag/log_std_min': -1.094425916671753, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02571614645421505, 'diag/mu_abs_mean': 0.23119978606700897, 'diag/policy_drift_mean': 0.0001479554921388626, 'diag/policy_drift_max': 0.0014195953262969851, 'diag/policy_kl_mean': 3.807363100349903e-06, 'diag/policy_kl_max': 1.4007091522216797e-05, 'diag/mu_target_mag_mean': 0.716648280620575, 'diag/mu_target_mag_max': 15.4896879196167, 'diag/pretanh_sat_frac': 0.061482747395833336}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(174.5), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 5.266066551208496, 'training/value_pc_loss': 0.06364177167415619, 'training/mean_value': 0.03430274501442909, 'training/mean_reward': -0.01456618495285511, 'training/mean_advantage_abs': 0.793725848197937, 'diag/policy_grad_norm_max': 0.7009705305099487, 'diag/policy_grad_norm_mean': 0.655029833316803, 'diag/value_explained_var': -0.8262656927108765, 'diag/log_std_mean': -0.05277198553085327, 'diag/log_std_min': -1.0578144788742065, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0253092460334301, 'diag/mu_abs_mean': 0.2293771505355835, 'diag/policy_drift_mean': 0.00016438026796095073, 'diag/policy_drift_max': 0.0011013548355549574, 'diag/policy_kl_mean': 3.5240664146840572e-06, 'diag/policy_kl_max': 1.4662742614746094e-05, 'diag/mu_target_mag_mean': 0.7486785650253296, 'diag/mu_target_mag_max': 16.33072280883789, 'diag/pretanh_sat_frac': 0.06319173177083333}
