|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_clip1|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 12:18:42,140:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 12:18:42,144:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 12:18:42.936095   93169 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.061), 'training/update_time': np.float64(27.061), 'training/policy_pc_loss': 4.512358665466309, 'training/value_pc_loss': 2.2314376831054688, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6443673968315125, 'diag/policy_grad_norm_mean': 0.6238688230514526, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.028420155867934227, 'diag/log_std_min': -0.8617023229598999, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0470377616584301, 'diag/mu_abs_mean': 0.28711944818496704, 'diag/policy_drift_mean': 0.0001852104760473594, 'diag/policy_drift_max': 0.0011695747962221503, 'diag/policy_kl_mean': 2.7440692065283656e-06, 'diag/policy_kl_max': 9.953975677490234e-06, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(118.297), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 4.808025360107422, 'training/value_pc_loss': 0.08518858253955841, 'training/mean_value': -0.03859396278858185, 'training/mean_reward': -0.01885482296347618, 'training/mean_advantage_abs': 0.7868174314498901, 'diag/policy_grad_norm_max': 0.7009841203689575, 'diag/policy_grad_norm_mean': 0.662911593914032, 'diag/value_explained_var': -0.3183645009994507, 'diag/log_std_mean': 0.015562906861305237, 'diag/log_std_min': -0.7406320571899414, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0358072929084301, 'diag/mu_abs_mean': 0.26077979803085327, 'diag/policy_drift_mean': 0.00012667872942984104, 'diag/policy_drift_max': 0.0007410972029902041, 'diag/policy_kl_mean': 3.5602424759417772e-06, 'diag/policy_kl_max': 1.6570091247558594e-05, 'diag/mu_target_mag_mean': 0.6883864402770996, 'diag/mu_target_mag_max': 11.659859657287598, 'diag/pretanh_sat_frac': 0.07537841796875}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(119.574), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 4.374431610107422, 'training/value_pc_loss': 0.07441134750843048, 'training/mean_value': -0.029183529317378998, 'training/mean_reward': -0.017647884786128998, 'training/mean_advantage_abs': 0.7810570001602173, 'diag/policy_grad_norm_max': 0.6836662292480469, 'diag/policy_grad_norm_mean': 0.655553936958313, 'diag/value_explained_var': -0.30636894702911377, 'diag/log_std_mean': 0.015080444514751434, 'diag/log_std_min': -0.751688539981842, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0343424491584301, 'diag/mu_abs_mean': 0.26109185814857483, 'diag/policy_drift_mean': 0.00013554590987041593, 'diag/policy_drift_max': 0.0012190421111881733, 'diag/policy_kl_mean': 3.4934637369588017e-06, 'diag/policy_kl_max': 1.4603137969970703e-05, 'diag/mu_target_mag_mean': 0.6681332588195801, 'diag/mu_target_mag_max': 13.190086364746094, 'diag/pretanh_sat_frac': 0.07572428385416667}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(120.857), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 4.813011169433594, 'training/value_pc_loss': 0.07590165734291077, 'training/mean_value': -0.03903794288635254, 'training/mean_reward': -0.017342550680041313, 'training/mean_advantage_abs': 0.7800630331039429, 'diag/policy_grad_norm_max': 0.6852410435676575, 'diag/policy_grad_norm_mean': 0.6575959324836731, 'diag/value_explained_var': -0.3262157440185547, 'diag/log_std_mean': 0.013565516099333763, 'diag/log_std_min': -0.7816706895828247, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0357259139418602, 'diag/mu_abs_mean': 0.25718677043914795, 'diag/policy_drift_mean': 0.00016126247646752745, 'diag/policy_drift_max': 0.0010202227858826518, 'diag/policy_kl_mean': 3.612585715018213e-06, 'diag/policy_kl_max': 1.6391277313232422e-05, 'diag/mu_target_mag_mean': 0.6498594284057617, 'diag/mu_target_mag_max': 13.713590621948242, 'diag/pretanh_sat_frac': 0.07558186848958333}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(122.133), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 4.6430253982543945, 'training/value_pc_loss': 0.0767386257648468, 'training/mean_value': -0.03345692902803421, 'training/mean_reward': -0.01818772219121456, 'training/mean_advantage_abs': 0.779902994632721, 'diag/policy_grad_norm_max': 0.6915687322616577, 'diag/policy_grad_norm_mean': 0.63941490650177, 'diag/value_explained_var': -0.2640249729156494, 'diag/log_std_mean': 0.015083571895956993, 'diag/log_std_min': -0.7837449312210083, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0337727889418602, 'diag/mu_abs_mean': 0.2609001398086548, 'diag/policy_drift_mean': 0.00013938965275883675, 'diag/policy_drift_max': 0.0008251675753854215, 'diag/policy_kl_mean': 3.219494828954339e-06, 'diag/policy_kl_max': 1.4603137969970703e-05, 'diag/mu_target_mag_mean': 0.7070120573043823, 'diag/mu_target_mag_max': 14.215394020080566, 'diag/pretanh_sat_frac': 0.07619222005208333}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(123.413), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 4.657037734985352, 'training/value_pc_loss': 0.06740140169858932, 'training/mean_value': -0.03442038595676422, 'training/mean_reward': -0.015580388717353344, 'training/mean_advantage_abs': 0.7782465219497681, 'diag/policy_grad_norm_max': 0.7209213376045227, 'diag/policy_grad_norm_mean': 0.6412628293037415, 'diag/value_explained_var': -0.36393916606903076, 'diag/log_std_mean': 0.015861695632338524, 'diag/log_std_min': -0.8284305334091187, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03125, 'diag/mu_abs_mean': 0.26136600971221924, 'diag/policy_drift_mean': 0.00015192599676083773, 'diag/policy_drift_max': 0.0008372963638976216, 'diag/policy_kl_mean': 3.297958755865693e-06, 'diag/policy_kl_max': 1.5020370483398438e-05, 'diag/mu_target_mag_mean': 0.6537401676177979, 'diag/mu_target_mag_max': 15.707049369812012, 'diag/pretanh_sat_frac': 0.07645670572916667}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(124.684), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 4.658874034881592, 'training/value_pc_loss': 0.0767407938838005, 'training/mean_value': -0.031278159469366074, 'training/mean_reward': -0.018149489536881447, 'training/mean_advantage_abs': 0.7819249629974365, 'diag/policy_grad_norm_max': 0.6982693076133728, 'diag/policy_grad_norm_mean': 0.6530233025550842, 'diag/value_explained_var': -0.3057425022125244, 'diag/log_std_mean': 0.01272181048989296, 'diag/log_std_min': -0.8645673394203186, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0330403670668602, 'diag/mu_abs_mean': 0.26135510206222534, 'diag/policy_drift_mean': 0.00013889663387089968, 'diag/policy_drift_max': 0.001006396720185876, 'diag/policy_kl_mean': 3.548062522895634e-06, 'diag/policy_kl_max': 1.4126300811767578e-05, 'diag/mu_target_mag_mean': 0.6698905229568481, 'diag/mu_target_mag_max': 11.063213348388672, 'diag/pretanh_sat_frac': 0.07413736979166667}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(125.949), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 4.814831256866455, 'training/value_pc_loss': 0.0733218789100647, 'training/mean_value': -0.03682675212621689, 'training/mean_reward': -0.01823103241622448, 'training/mean_advantage_abs': 0.7884215712547302, 'diag/policy_grad_norm_max': 0.6875557899475098, 'diag/policy_grad_norm_mean': 0.6474169492721558, 'diag/value_explained_var': -0.2905687093734741, 'diag/log_std_mean': 0.012899341061711311, 'diag/log_std_min': -0.8073711395263672, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0337727889418602, 'diag/mu_abs_mean': 0.26036912202835083, 'diag/policy_drift_mean': 0.0001409242395311594, 'diag/policy_drift_max': 0.0009260072838515043, 'diag/policy_kl_mean': 3.2483076211065054e-06, 'diag/policy_kl_max': 1.341104507446289e-05, 'diag/mu_target_mag_mean': 0.6926522254943848, 'diag/mu_target_mag_max': 20.83895492553711, 'diag/pretanh_sat_frac': 0.07716878255208333}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(127.227), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 4.576727867126465, 'training/value_pc_loss': 0.08147583156824112, 'training/mean_value': -0.03630694001913071, 'training/mean_reward': -0.01895725354552269, 'training/mean_advantage_abs': 0.7799664735794067, 'diag/policy_grad_norm_max': 0.6946649551391602, 'diag/policy_grad_norm_mean': 0.6690849661827087, 'diag/value_explained_var': -0.29741156101226807, 'diag/log_std_mean': 0.011440440081059933, 'diag/log_std_min': -0.7224782705307007, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.034423828125, 'diag/mu_abs_mean': 0.26227349042892456, 'diag/policy_drift_mean': 0.00015828471805434674, 'diag/policy_drift_max': 0.0011161017464473844, 'diag/policy_kl_mean': 3.6004057619720697e-06, 'diag/policy_kl_max': 1.609325408935547e-05, 'diag/mu_target_mag_mean': 0.6684620380401611, 'diag/mu_target_mag_max': 13.094132423400879, 'diag/pretanh_sat_frac': 0.07560221354166667}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(128.504), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 5.032442092895508, 'training/value_pc_loss': 0.07391248643398285, 'training/mean_value': -0.04401322454214096, 'training/mean_reward': -0.016577422618865967, 'training/mean_advantage_abs': 0.7877578139305115, 'diag/policy_grad_norm_max': 0.687642514705658, 'diag/policy_grad_norm_mean': 0.6477265357971191, 'diag/value_explained_var': -0.3314080238342285, 'diag/log_std_mean': 0.012366889975965023, 'diag/log_std_min': -0.7743481397628784, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0322265625, 'diag/mu_abs_mean': 0.26295220851898193, 'diag/policy_drift_mean': 0.00014751120761502534, 'diag/policy_drift_max': 0.0008156410185620189, 'diag/policy_kl_mean': 3.2638199627399445e-06, 'diag/policy_kl_max': 1.233816146850586e-05, 'diag/mu_target_mag_mean': 0.679877519607544, 'diag/mu_target_mag_max': 13.385557174682617, 'diag/pretanh_sat_frac': 0.07521565755208333}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(129.772), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 4.81570291519165, 'training/value_pc_loss': 0.06659850478172302, 'training/mean_value': -0.043522175401449203, 'training/mean_reward': -0.014626175165176392, 'training/mean_advantage_abs': 0.7851266860961914, 'diag/policy_grad_norm_max': 0.7383793592453003, 'diag/policy_grad_norm_mean': 0.6754434704780579, 'diag/value_explained_var': -0.3591139316558838, 'diag/log_std_mean': 0.012837693095207214, 'diag/log_std_min': -0.9006809592247009, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0342610701918602, 'diag/mu_abs_mean': 0.25960826873779297, 'diag/policy_drift_mean': 0.00013750334619544446, 'diag/policy_drift_max': 0.0010652168421074748, 'diag/policy_kl_mean': 3.875480615533888e-06, 'diag/policy_kl_max': 1.5556812286376953e-05, 'diag/mu_target_mag_mean': 0.6767141819000244, 'diag/mu_target_mag_max': 12.035608291625977, 'diag/pretanh_sat_frac': 0.07521565755208333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-11.7331), 'eval/std_score': np.float64(0.6158), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.226)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(147.275), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 4.6615214347839355, 'training/value_pc_loss': 0.07642816007137299, 'training/mean_value': -0.039100442081689835, 'training/mean_reward': -0.016949910670518875, 'training/mean_advantage_abs': 0.7853529453277588, 'diag/policy_grad_norm_max': 0.6888981461524963, 'diag/policy_grad_norm_mean': 0.6645976305007935, 'diag/value_explained_var': -0.2923530340194702, 'diag/log_std_mean': 0.011931377463042736, 'diag/log_std_min': -0.784078061580658, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.034423828125, 'diag/mu_abs_mean': 0.25983211398124695, 'diag/policy_drift_mean': 0.00012318423250690103, 'diag/policy_drift_max': 0.001528085209429264, 'diag/policy_kl_mean': 3.539054887369275e-06, 'diag/policy_kl_max': 1.4483928680419922e-05, 'diag/mu_target_mag_mean': 0.695942759513855, 'diag/mu_target_mag_max': 9.440996170043945, 'diag/pretanh_sat_frac': 0.07539876302083333}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(148.548), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 4.945159435272217, 'training/value_pc_loss': 0.05914677679538727, 'training/mean_value': -0.022725731134414673, 'training/mean_reward': -0.014718114398419857, 'training/mean_advantage_abs': 0.7971858382225037, 'diag/policy_grad_norm_max': 0.7107484340667725, 'diag/policy_grad_norm_mean': 0.6696335077285767, 'diag/value_explained_var': -0.7212661504745483, 'diag/log_std_mean': 0.013062650337815285, 'diag/log_std_min': -0.7344110608100891, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03011067770421505, 'diag/mu_abs_mean': 0.2615337371826172, 'diag/policy_drift_mean': 0.00015817538951523602, 'diag/policy_drift_max': 0.0011881855316460133, 'diag/policy_kl_mean': 2.942411811091006e-06, 'diag/policy_kl_max': 1.4066696166992188e-05, 'diag/mu_target_mag_mean': 0.5456593632698059, 'diag/mu_target_mag_max': 9.877843856811523, 'diag/pretanh_sat_frac': 0.06770833333333333}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(149.798), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 4.942477226257324, 'training/value_pc_loss': 0.07795478403568268, 'training/mean_value': 0.005477942526340485, 'training/mean_reward': -0.01596919447183609, 'training/mean_advantage_abs': 0.7986338138580322, 'diag/policy_grad_norm_max': 0.6863840222358704, 'diag/policy_grad_norm_mean': 0.6564659476280212, 'diag/value_explained_var': -0.3644850254058838, 'diag/log_std_mean': -0.025994759052991867, 'diag/log_std_min': -0.7368292212486267, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013834635727107525, 'diag/mu_abs_mean': 0.2577347457408905, 'diag/policy_drift_mean': 0.00017226405907422304, 'diag/policy_drift_max': 0.0014006387209519744, 'diag/policy_kl_mean': 4.114452167414129e-06, 'diag/policy_kl_max': 1.5020370483398438e-05, 'diag/mu_target_mag_mean': 0.7072908282279968, 'diag/mu_target_mag_max': 10.990440368652344, 'diag/pretanh_sat_frac': 0.063720703125}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(151.06), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 4.893681049346924, 'training/value_pc_loss': 0.07661754637956619, 'training/mean_value': 0.02481931447982788, 'training/mean_reward': -0.01671411842107773, 'training/mean_advantage_abs': 0.7965747714042664, 'diag/policy_grad_norm_max': 0.7050087451934814, 'diag/policy_grad_norm_mean': 0.6571938991546631, 'diag/value_explained_var': -0.32119321823120117, 'diag/log_std_mean': -0.028656795620918274, 'diag/log_std_min': -0.79228675365448, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01521809957921505, 'diag/mu_abs_mean': 0.2641860246658325, 'diag/policy_drift_mean': 0.0001877865579444915, 'diag/policy_drift_max': 0.0010780221782624722, 'diag/policy_kl_mean': 3.7972640711814165e-06, 'diag/policy_kl_max': 1.3649463653564453e-05, 'diag/mu_target_mag_mean': 0.7230290174484253, 'diag/mu_target_mag_max': 9.639762878417969, 'diag/pretanh_sat_frac': 0.06638590494791667}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(152.323), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 4.778779029846191, 'training/value_pc_loss': 0.08196859061717987, 'training/mean_value': 0.0157636608928442, 'training/mean_reward': -0.01718398556113243, 'training/mean_advantage_abs': 0.7930145263671875, 'diag/policy_grad_norm_max': 0.6715362071990967, 'diag/policy_grad_norm_mean': 0.6543719172477722, 'diag/value_explained_var': -0.3646155595779419, 'diag/log_std_mean': -0.02500593662261963, 'diag/log_std_min': -0.7905454039573669, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015869140625, 'diag/mu_abs_mean': 0.2610234022140503, 'diag/policy_drift_mean': 0.00014797248877584934, 'diag/policy_drift_max': 0.0008907168521545827, 'diag/policy_kl_mean': 3.594352165237069e-06, 'diag/policy_kl_max': 1.5676021575927734e-05, 'diag/mu_target_mag_mean': 0.7085229158401489, 'diag/mu_target_mag_max': 9.701876640319824, 'diag/pretanh_sat_frac': 0.06392415364583333}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(153.587), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 5.005649566650391, 'training/value_pc_loss': 0.0857544094324112, 'training/mean_value': 0.00178592000156641, 'training/mean_reward': -0.019136644899845123, 'training/mean_advantage_abs': 0.7930184006690979, 'diag/policy_grad_norm_max': 0.6737945675849915, 'diag/policy_grad_norm_mean': 0.6398414969444275, 'diag/value_explained_var': -0.30980920791625977, 'diag/log_std_mean': -0.024796828627586365, 'diag/log_std_min': -0.7868519425392151, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014811198227107525, 'diag/mu_abs_mean': 0.26490867137908936, 'diag/policy_drift_mean': 0.00013994667096994817, 'diag/policy_drift_max': 0.0006870696088299155, 'diag/policy_kl_mean': 3.5434786695986986e-06, 'diag/policy_kl_max': 1.5854835510253906e-05, 'diag/mu_target_mag_mean': 0.7218024134635925, 'diag/mu_target_mag_max': 11.882858276367188, 'diag/pretanh_sat_frac': 0.06719970703125}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(154.835), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 5.088855743408203, 'training/value_pc_loss': 0.08199833333492279, 'training/mean_value': 0.004870296455919743, 'training/mean_reward': -0.01813935488462448, 'training/mean_advantage_abs': 0.7977346181869507, 'diag/policy_grad_norm_max': 0.6737785935401917, 'diag/policy_grad_norm_mean': 0.6414310932159424, 'diag/value_explained_var': -0.3908613920211792, 'diag/log_std_mean': -0.023084484040737152, 'diag/log_std_min': -0.8784486651420593, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0165201835334301, 'diag/mu_abs_mean': 0.26578855514526367, 'diag/policy_drift_mean': 0.0001740636071190238, 'diag/policy_drift_max': 0.0011967389145866036, 'diag/policy_kl_mean': 3.460227162577212e-06, 'diag/policy_kl_max': 1.2874603271484375e-05, 'diag/mu_target_mag_mean': 0.7266413569450378, 'diag/mu_target_mag_max': 12.345284461975098, 'diag/pretanh_sat_frac': 0.06614176432291667}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(156.088), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 5.182552337646484, 'training/value_pc_loss': 0.08132860064506531, 'training/mean_value': 0.0037465328350663185, 'training/mean_reward': -0.017145762220025063, 'training/mean_advantage_abs': 0.7947952747344971, 'diag/policy_grad_norm_max': 0.6672235727310181, 'diag/policy_grad_norm_mean': 0.63017737865448, 'diag/value_explained_var': -0.33874380588531494, 'diag/log_std_mean': -0.02453884854912758, 'diag/log_std_min': -0.7973374128341675, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0172526054084301, 'diag/mu_abs_mean': 0.2628972828388214, 'diag/policy_drift_mean': 0.00012440892169252038, 'diag/policy_drift_max': 0.0007065196405164897, 'diag/policy_kl_mean': 3.3833784982562065e-06, 'diag/policy_kl_max': 1.4126300811767578e-05, 'diag/mu_target_mag_mean': 0.7284543514251709, 'diag/mu_target_mag_max': 10.212520599365234, 'diag/pretanh_sat_frac': 0.06693522135416667}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(157.333), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 4.946967601776123, 'training/value_pc_loss': 0.08157619088888168, 'training/mean_value': -0.0033625494688749313, 'training/mean_reward': -0.018474455922842026, 'training/mean_advantage_abs': 0.7831008434295654, 'diag/policy_grad_norm_max': 0.6798327565193176, 'diag/policy_grad_norm_mean': 0.643463671207428, 'diag/value_explained_var': -0.3536895513534546, 'diag/log_std_mean': -0.020897185429930687, 'diag/log_std_min': -0.7653836607933044, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.016845703125, 'diag/mu_abs_mean': 0.26114484667778015, 'diag/policy_drift_mean': 0.0001317820424446836, 'diag/policy_drift_max': 0.0006623210501857102, 'diag/policy_kl_mean': 3.399109118618071e-06, 'diag/policy_kl_max': 1.3053417205810547e-05, 'diag/mu_target_mag_mean': 0.717178463935852, 'diag/mu_target_mag_max': 13.440763473510742, 'diag/pretanh_sat_frac': 0.06852213541666667}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(158.579), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 4.8143229484558105, 'training/value_pc_loss': 0.07597033679485321, 'training/mean_value': 0.000986134517006576, 'training/mean_reward': -0.018092483282089233, 'training/mean_advantage_abs': 0.7945102453231812, 'diag/policy_grad_norm_max': 0.6724257469177246, 'diag/policy_grad_norm_mean': 0.6353170275688171, 'diag/value_explained_var': -0.23977363109588623, 'diag/log_std_mean': -0.01952584646642208, 'diag/log_std_min': -0.7988283634185791, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.019287109375, 'diag/mu_abs_mean': 0.2638635039329529, 'diag/policy_drift_mean': 0.0001834981085266918, 'diag/policy_drift_max': 0.0011587466578930616, 'diag/policy_kl_mean': 3.2308889785781503e-06, 'diag/policy_kl_max': 1.1980533599853516e-05, 'diag/mu_target_mag_mean': 0.7088339328765869, 'diag/mu_target_mag_max': 10.873529434204102, 'diag/pretanh_sat_frac': 0.06724039713541667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-11.6705), 'eval/std_score': np.float64(0.6678), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.274)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(176.13), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 4.99731969833374, 'training/value_pc_loss': 0.08058101683855057, 'training/mean_value': -0.01690405234694481, 'training/mean_reward': -0.018891703337430954, 'training/mean_advantage_abs': 0.7962535619735718, 'diag/policy_grad_norm_max': 0.7021068334579468, 'diag/policy_grad_norm_mean': 0.6427543759346008, 'diag/value_explained_var': -0.35066795349121094, 'diag/log_std_mean': -0.019719112664461136, 'diag/log_std_min': -1.001541256904602, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01863606832921505, 'diag/mu_abs_mean': 0.26162564754486084, 'diag/policy_drift_mean': 0.00015191585407592356, 'diag/policy_drift_max': 0.0008238654118031263, 'diag/policy_kl_mean': 3.4700933611020446e-06, 'diag/policy_kl_max': 1.5139579772949219e-05, 'diag/mu_target_mag_mean': 0.7235226631164551, 'diag/mu_target_mag_max': 12.388985633850098, 'diag/pretanh_sat_frac': 0.06797281901041667}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(177.393), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 4.889947891235352, 'training/value_pc_loss': 0.07839663326740265, 'training/mean_value': -0.016734477132558823, 'training/mean_reward': -0.016861069947481155, 'training/mean_advantage_abs': 0.7882828712463379, 'diag/policy_grad_norm_max': 0.648357629776001, 'diag/policy_grad_norm_mean': 0.631390392780304, 'diag/value_explained_var': -0.29141759872436523, 'diag/log_std_mean': -0.015290393494069576, 'diag/log_std_min': -0.7866984009742737, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01936849020421505, 'diag/mu_abs_mean': 0.25741299986839294, 'diag/policy_drift_mean': 0.00015454950334969908, 'diag/policy_drift_max': 0.0008203751058317721, 'diag/policy_kl_mean': 3.169509000144899e-06, 'diag/policy_kl_max': 1.2159347534179688e-05, 'diag/mu_target_mag_mean': 0.7016708254814148, 'diag/mu_target_mag_max': 10.107237815856934, 'diag/pretanh_sat_frac': 0.06874593098958333}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(178.642), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 4.661746025085449, 'training/value_pc_loss': 0.07005614787340164, 'training/mean_value': -0.007465451490134001, 'training/mean_reward': -0.014794452115893364, 'training/mean_advantage_abs': 0.791380763053894, 'diag/policy_grad_norm_max': 0.6616678237915039, 'diag/policy_grad_norm_mean': 0.6351357698440552, 'diag/value_explained_var': -0.2631711959838867, 'diag/log_std_mean': -0.019186843186616898, 'diag/log_std_min': -0.7816756367683411, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02058919332921505, 'diag/mu_abs_mean': 0.26252955198287964, 'diag/policy_drift_mean': 0.0001837516319938004, 'diag/policy_drift_max': 0.0010605069110170007, 'diag/policy_kl_mean': 3.2227981137111783e-06, 'diag/policy_kl_max': 1.3053417205810547e-05, 'diag/mu_target_mag_mean': 0.7353366613388062, 'diag/mu_target_mag_max': 10.726377487182617, 'diag/pretanh_sat_frac': 0.06730143229166667}
