|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt10_clip05|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  0.5|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 09:13:55,278:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 09:13:55,283:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 09:13:56.125247   11148 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(29.68), 'training/update_time': np.float64(29.68), 'training/policy_pc_loss': 5.243155002593994, 'training/value_pc_loss': 2.1481661796569824, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6834067106246948, 'diag/policy_grad_norm_mean': 0.6550883054733276, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.044603168964385986, 'diag/log_std_min': -1.0103708505630493, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0389811210334301, 'diag/mu_abs_mean': 0.2586899697780609, 'diag/policy_drift_mean': 0.01769307255744934, 'diag/policy_drift_max': 0.1319696009159088, 'diag/policy_kl_mean': 0.00675169425085187, 'diag/policy_kl_max': 0.03211534023284912, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(120.43), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 9.826024055480957, 'training/value_pc_loss': 0.01434959378093481, 'training/mean_value': -0.387584924697876, 'training/mean_reward': -0.008587350137531757, 'training/mean_advantage_abs': 0.7027043104171753, 'diag/policy_grad_norm_max': 0.4214347302913666, 'diag/policy_grad_norm_mean': 0.399151086807251, 'diag/value_explained_var': 0.5703980922698975, 'diag/log_std_mean': -0.4606412351131439, 'diag/log_std_min': -1.1871144771575928, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.265344500541687, 'diag/policy_drift_mean': 0.01550372689962387, 'diag/policy_drift_max': 0.09677901864051819, 'diag/policy_kl_mean': 0.0031974767334759235, 'diag/policy_kl_max': 0.013204872608184814, 'diag/mu_target_mag_mean': 1.0389573574066162, 'diag/mu_target_mag_max': 20.194896697998047, 'diag/pretanh_sat_frac': 0.0089111328125}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(121.721), 'training/update_time': np.float64(1.281), 'training/policy_pc_loss': 8.69461441040039, 'training/value_pc_loss': 0.017662934958934784, 'training/mean_value': -0.41259273886680603, 'training/mean_reward': -0.009980524890124798, 'training/mean_advantage_abs': 0.647026777267456, 'diag/policy_grad_norm_max': 0.4261001944541931, 'diag/policy_grad_norm_mean': 0.39544498920440674, 'diag/value_explained_var': 0.4411812424659729, 'diag/log_std_mean': -0.4808638095855713, 'diag/log_std_min': -1.1926504373550415, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2661821246147156, 'diag/policy_drift_mean': 0.01578436605632305, 'diag/policy_drift_max': 0.09325893968343735, 'diag/policy_kl_mean': 0.004507129080593586, 'diag/policy_kl_max': 0.013843655586242676, 'diag/mu_target_mag_mean': 0.9724015593528748, 'diag/mu_target_mag_max': 23.483808517456055, 'diag/pretanh_sat_frac': 0.007731119791666667}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(123.04), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 11.493768692016602, 'training/value_pc_loss': 0.012774955481290817, 'training/mean_value': -0.43253880739212036, 'training/mean_reward': -0.008605651557445526, 'training/mean_advantage_abs': 0.6834298968315125, 'diag/policy_grad_norm_max': 0.45368391275405884, 'diag/policy_grad_norm_mean': 0.41167372465133667, 'diag/value_explained_var': 0.5689965486526489, 'diag/log_std_mean': -0.5069897174835205, 'diag/log_std_min': -1.2385749816894531, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26472461223602295, 'diag/policy_drift_mean': 0.015186607837677002, 'diag/policy_drift_max': 0.08166421949863434, 'diag/policy_kl_mean': 0.005595462862402201, 'diag/policy_kl_max': 0.014690876007080078, 'diag/mu_target_mag_mean': 1.0341044664382935, 'diag/mu_target_mag_max': 21.391571044921875, 'diag/pretanh_sat_frac': 0.006571451822916667}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(124.331), 'training/update_time': np.float64(1.284), 'training/policy_pc_loss': 9.592927932739258, 'training/value_pc_loss': 0.010197247378528118, 'training/mean_value': -0.4457850456237793, 'training/mean_reward': -0.007986684329807758, 'training/mean_advantage_abs': 0.6674476861953735, 'diag/policy_grad_norm_max': 0.43194159865379333, 'diag/policy_grad_norm_mean': 0.4077426791191101, 'diag/value_explained_var': 0.635767936706543, 'diag/log_std_mean': -0.5288317203521729, 'diag/log_std_min': -1.1416535377502441, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26060470938682556, 'diag/policy_drift_mean': 0.017602359876036644, 'diag/policy_drift_max': 0.09436702728271484, 'diag/policy_kl_mean': 0.0046357447281479836, 'diag/policy_kl_max': 0.013441264629364014, 'diag/mu_target_mag_mean': 1.0409013032913208, 'diag/mu_target_mag_max': 37.854957580566406, 'diag/pretanh_sat_frac': 0.00592041015625}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(125.627), 'training/update_time': np.float64(1.288), 'training/policy_pc_loss': 9.493828773498535, 'training/value_pc_loss': 0.011236829683184624, 'training/mean_value': -0.4619317054748535, 'training/mean_reward': -0.007270039990544319, 'training/mean_advantage_abs': 0.6476584076881409, 'diag/policy_grad_norm_max': 0.46928930282592773, 'diag/policy_grad_norm_mean': 0.4140895903110504, 'diag/value_explained_var': 0.5686436891555786, 'diag/log_std_mean': -0.5542271137237549, 'diag/log_std_min': -1.2181543111801147, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2552192807197571, 'diag/policy_drift_mean': 0.019243977963924408, 'diag/policy_drift_max': 0.10472117364406586, 'diag/policy_kl_mean': 0.004709076136350632, 'diag/policy_kl_max': 0.017068028450012207, 'diag/mu_target_mag_mean': 1.0087053775787354, 'diag/mu_target_mag_max': 34.413536071777344, 'diag/pretanh_sat_frac': 0.004557291666666667}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(126.916), 'training/update_time': np.float64(1.282), 'training/policy_pc_loss': 11.096283912658691, 'training/value_pc_loss': 0.011886878870427608, 'training/mean_value': -0.47648605704307556, 'training/mean_reward': -0.007910153828561306, 'training/mean_advantage_abs': 0.6195060610771179, 'diag/policy_grad_norm_max': 0.4861457943916321, 'diag/policy_grad_norm_mean': 0.41637691855430603, 'diag/value_explained_var': 0.4501667022705078, 'diag/log_std_mean': -0.5706523656845093, 'diag/log_std_min': -1.1298942565917969, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25346964597702026, 'diag/policy_drift_mean': 0.01891748607158661, 'diag/policy_drift_max': 0.09417876601219177, 'diag/policy_kl_mean': 0.00600859522819519, 'diag/policy_kl_max': 0.013977229595184326, 'diag/mu_target_mag_mean': 1.0220305919647217, 'diag/mu_target_mag_max': 46.765892028808594, 'diag/pretanh_sat_frac': 0.004170735677083333}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(128.214), 'training/update_time': np.float64(1.291), 'training/policy_pc_loss': 11.370926856994629, 'training/value_pc_loss': 0.01182086206972599, 'training/mean_value': -0.4846779704093933, 'training/mean_reward': -0.007487463299185038, 'training/mean_advantage_abs': 0.6331688165664673, 'diag/policy_grad_norm_max': 0.4621030390262604, 'diag/policy_grad_norm_mean': 0.42091837525367737, 'diag/value_explained_var': 0.4467129111289978, 'diag/log_std_mean': -0.6007322072982788, 'diag/log_std_min': -1.1609182357788086, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2542567849159241, 'diag/policy_drift_mean': 0.018727419897913933, 'diag/policy_drift_max': 0.10763538628816605, 'diag/policy_kl_mean': 0.007183123379945755, 'diag/policy_kl_max': 0.018164515495300293, 'diag/mu_target_mag_mean': 1.0122108459472656, 'diag/mu_target_mag_max': 48.197242736816406, 'diag/pretanh_sat_frac': 0.0033365885416666665}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(129.51), 'training/update_time': np.float64(1.289), 'training/policy_pc_loss': 12.528667449951172, 'training/value_pc_loss': 0.008057381957769394, 'training/mean_value': -0.48652637004852295, 'training/mean_reward': -0.006889114156365395, 'training/mean_advantage_abs': 0.6666512489318848, 'diag/policy_grad_norm_max': 0.4575507938861847, 'diag/policy_grad_norm_mean': 0.4087611734867096, 'diag/value_explained_var': 0.5565949082374573, 'diag/log_std_mean': -0.6310595870018005, 'diag/log_std_min': -1.1654863357543945, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25685107707977295, 'diag/policy_drift_mean': 0.020827829837799072, 'diag/policy_drift_max': 0.0990644171833992, 'diag/policy_kl_mean': 0.007576875388622284, 'diag/policy_kl_max': 0.01846623420715332, 'diag/mu_target_mag_mean': 1.114912509918213, 'diag/mu_target_mag_max': 37.52721405029297, 'diag/pretanh_sat_frac': 0.00341796875}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(130.807), 'training/update_time': np.float64(1.288), 'training/policy_pc_loss': 10.227761268615723, 'training/value_pc_loss': 0.009889433160424232, 'training/mean_value': -0.4850328862667084, 'training/mean_reward': -0.005631598643958569, 'training/mean_advantage_abs': 0.6038485169410706, 'diag/policy_grad_norm_max': 0.46651992201805115, 'diag/policy_grad_norm_mean': 0.4116272032260895, 'diag/value_explained_var': 0.4386463165283203, 'diag/log_std_mean': -0.6535272598266602, 'diag/log_std_min': -1.147682785987854, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25678500533103943, 'diag/policy_drift_mean': 0.02046849951148033, 'diag/policy_drift_max': 0.11781131476163864, 'diag/policy_kl_mean': 0.0064009688794612885, 'diag/policy_kl_max': 0.016782522201538086, 'diag/mu_target_mag_mean': 1.0916060209274292, 'diag/mu_target_mag_max': 40.92945861816406, 'diag/pretanh_sat_frac': 0.00299072265625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-2.879), 'eval/std_score': np.float64(17.3834), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.875)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(148.005), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 11.581092834472656, 'training/value_pc_loss': 0.008054131641983986, 'training/mean_value': -0.490977942943573, 'training/mean_reward': -0.005435665138065815, 'training/mean_advantage_abs': 0.6500236392021179, 'diag/policy_grad_norm_max': 0.49873289465904236, 'diag/policy_grad_norm_mean': 0.43578529357910156, 'diag/value_explained_var': 0.3154292106628418, 'diag/log_std_mean': -0.6817779541015625, 'diag/log_std_min': -1.2216626405715942, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2541339099407196, 'diag/policy_drift_mean': 0.022558849304914474, 'diag/policy_drift_max': 0.14109691977500916, 'diag/policy_kl_mean': 0.007531966082751751, 'diag/policy_kl_max': 0.021846294403076172, 'diag/mu_target_mag_mean': 1.1199359893798828, 'diag/mu_target_mag_max': 35.08945846557617, 'diag/pretanh_sat_frac': 0.0021565755208333335}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(149.303), 'training/update_time': np.float64(1.29), 'training/policy_pc_loss': 11.22781753540039, 'training/value_pc_loss': 0.05339091643691063, 'training/mean_value': -0.10006006807088852, 'training/mean_reward': 0.002555138198658824, 'training/mean_advantage_abs': 0.8304442763328552, 'diag/policy_grad_norm_max': 0.558793306350708, 'diag/policy_grad_norm_mean': 0.5278618931770325, 'diag/value_explained_var': -0.3156609535217285, 'diag/log_std_mean': -0.7114080190658569, 'diag/log_std_min': -1.2567636966705322, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.257372111082077, 'diag/policy_drift_mean': 0.018354471772909164, 'diag/policy_drift_max': 0.12547734379768372, 'diag/policy_kl_mean': 0.01045578345656395, 'diag/policy_kl_max': 0.03813791275024414, 'diag/mu_target_mag_mean': 1.4176404476165771, 'diag/mu_target_mag_max': 11.110370635986328, 'diag/pretanh_sat_frac': 0.0093994140625}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(150.597), 'training/update_time': np.float64(1.287), 'training/policy_pc_loss': 9.418049812316895, 'training/value_pc_loss': 0.057141222059726715, 'training/mean_value': -0.058121491223573685, 'training/mean_reward': 0.003091780934482813, 'training/mean_advantage_abs': 0.7501029372215271, 'diag/policy_grad_norm_max': 0.5354931354522705, 'diag/policy_grad_norm_mean': 0.4677979052066803, 'diag/value_explained_var': 0.26169919967651367, 'diag/log_std_mean': -0.4982067048549652, 'diag/log_std_min': -1.1821624040603638, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3210012912750244, 'diag/policy_drift_mean': 0.020354852080345154, 'diag/policy_drift_max': 0.14340604841709137, 'diag/policy_kl_mean': 0.007465929724276066, 'diag/policy_kl_max': 0.05905616283416748, 'diag/mu_target_mag_mean': 1.2344295978546143, 'diag/mu_target_mag_max': 13.2037353515625, 'diag/pretanh_sat_frac': 0.0106201171875}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(151.98), 'training/update_time': np.float64(1.374), 'training/policy_pc_loss': 10.358013153076172, 'training/value_pc_loss': 0.04082738980650902, 'training/mean_value': -0.20284435153007507, 'training/mean_reward': -0.005258647724986076, 'training/mean_advantage_abs': 0.7184610366821289, 'diag/policy_grad_norm_max': 0.46168217062950134, 'diag/policy_grad_norm_mean': 0.4265967011451721, 'diag/value_explained_var': 0.314331591129303, 'diag/log_std_mean': -0.5868955850601196, 'diag/log_std_min': -1.2293434143066406, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2950221002101898, 'diag/policy_drift_mean': 0.017017871141433716, 'diag/policy_drift_max': 0.09189271181821823, 'diag/policy_kl_mean': 0.006143160164356232, 'diag/policy_kl_max': 0.04993480443954468, 'diag/mu_target_mag_mean': 1.2657606601715088, 'diag/mu_target_mag_max': 19.8789119720459, 'diag/pretanh_sat_frac': 0.007242838541666667}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(153.283), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 11.301728248596191, 'training/value_pc_loss': 0.029084093868732452, 'training/mean_value': -0.28204798698425293, 'training/mean_reward': -0.005025164224207401, 'training/mean_advantage_abs': 0.7040867805480957, 'diag/policy_grad_norm_max': 0.4651620388031006, 'diag/policy_grad_norm_mean': 0.4187701344490051, 'diag/value_explained_var': 0.2910914421081543, 'diag/log_std_mean': -0.6485801935195923, 'diag/log_std_min': -1.2812728881835938, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2840266823768616, 'diag/policy_drift_mean': 0.015232084318995476, 'diag/policy_drift_max': 0.07086539268493652, 'diag/policy_kl_mean': 0.0037819440476596355, 'diag/policy_kl_max': 0.020280897617340088, 'diag/mu_target_mag_mean': 1.2030895948410034, 'diag/mu_target_mag_max': 24.998191833496094, 'diag/pretanh_sat_frac': 0.00433349609375}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(154.569), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 10.762240409851074, 'training/value_pc_loss': 0.024892525747418404, 'training/mean_value': -0.3254338502883911, 'training/mean_reward': -0.005319805815815926, 'training/mean_advantage_abs': 0.6820796728134155, 'diag/policy_grad_norm_max': 0.5051633715629578, 'diag/policy_grad_norm_mean': 0.4497890770435333, 'diag/value_explained_var': 0.24091339111328125, 'diag/log_std_mean': -0.7050615549087524, 'diag/log_std_min': -1.3214932680130005, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27404290437698364, 'diag/policy_drift_mean': 0.019359035417437553, 'diag/policy_drift_max': 0.0868857204914093, 'diag/policy_kl_mean': 0.0056289504282176495, 'diag/policy_kl_max': 0.027119457721710205, 'diag/mu_target_mag_mean': 1.2660903930664062, 'diag/mu_target_mag_max': 20.171409606933594, 'diag/pretanh_sat_frac': 0.0037027994791666665}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(155.854), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 11.619648933410645, 'training/value_pc_loss': 0.01750960201025009, 'training/mean_value': -0.34811243414878845, 'training/mean_reward': -0.00431713555008173, 'training/mean_advantage_abs': 0.6955996751785278, 'diag/policy_grad_norm_max': 0.5563256740570068, 'diag/policy_grad_norm_mean': 0.46703433990478516, 'diag/value_explained_var': 0.16981101036071777, 'diag/log_std_mean': -0.7478021383285522, 'diag/log_std_min': -1.3388330936431885, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26617130637168884, 'diag/policy_drift_mean': 0.022371096536517143, 'diag/policy_drift_max': 0.1183779388666153, 'diag/policy_kl_mean': 0.006856877356767654, 'diag/policy_kl_max': 0.02601093053817749, 'diag/mu_target_mag_mean': 1.2253788709640503, 'diag/mu_target_mag_max': 28.578903198242188, 'diag/pretanh_sat_frac': 0.0029500325520833335}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(157.126), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 12.652443885803223, 'training/value_pc_loss': 0.014226820319890976, 'training/mean_value': -0.3625756800174713, 'training/mean_reward': -0.002978075295686722, 'training/mean_advantage_abs': 0.6576602458953857, 'diag/policy_grad_norm_max': 0.4716908633708954, 'diag/policy_grad_norm_mean': 0.43532660603523254, 'diag/value_explained_var': 0.11702680587768555, 'diag/log_std_mean': -0.7970353960990906, 'diag/log_std_min': -1.4441618919372559, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26603254675865173, 'diag/policy_drift_mean': 0.025162842124700546, 'diag/policy_drift_max': 0.1096164882183075, 'diag/policy_kl_mean': 0.00793556496500969, 'diag/policy_kl_max': 0.03876250982284546, 'diag/mu_target_mag_mean': 1.2333825826644897, 'diag/mu_target_mag_max': 27.780418395996094, 'diag/pretanh_sat_frac': 0.0022786458333333335}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(158.413), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 13.486909866333008, 'training/value_pc_loss': 0.0108090341091156, 'training/mean_value': -0.36481499671936035, 'training/mean_reward': -0.0027394199278205633, 'training/mean_advantage_abs': 0.6511600017547607, 'diag/policy_grad_norm_max': 0.5212618708610535, 'diag/policy_grad_norm_mean': 0.46388721466064453, 'diag/value_explained_var': 0.024606943130493164, 'diag/log_std_mean': -0.8345545530319214, 'diag/log_std_min': -1.4773813486099243, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26407650113105774, 'diag/policy_drift_mean': 0.027028169482946396, 'diag/policy_drift_max': 0.12503300607204437, 'diag/policy_kl_mean': 0.008827539160847664, 'diag/policy_kl_max': 0.035942137241363525, 'diag/mu_target_mag_mean': 1.2383309602737427, 'diag/mu_target_mag_max': 30.626821517944336, 'diag/pretanh_sat_frac': 0.00164794921875}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(159.714), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 13.2670259475708, 'training/value_pc_loss': 0.009440475143492222, 'training/mean_value': -0.3515065312385559, 'training/mean_reward': -0.0012419791892170906, 'training/mean_advantage_abs': 0.60776287317276, 'diag/policy_grad_norm_max': 0.49063023924827576, 'diag/policy_grad_norm_mean': 0.4312637746334076, 'diag/value_explained_var': 0.2035764455795288, 'diag/log_std_mean': -0.8623802661895752, 'diag/log_std_min': -1.5826261043548584, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2682146430015564, 'diag/policy_drift_mean': 0.03462998941540718, 'diag/policy_drift_max': 0.14086711406707764, 'diag/policy_kl_mean': 0.009182240813970566, 'diag/policy_kl_max': 0.029115498065948486, 'diag/mu_target_mag_mean': 1.2322559356689453, 'diag/mu_target_mag_max': 47.3051643371582, 'diag/pretanh_sat_frac': 0.0015462239583333333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(41.1391), 'eval/std_score': np.float64(30.9969), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.795)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(177.802), 'training/update_time': np.float64(1.284), 'training/policy_pc_loss': 15.096997261047363, 'training/value_pc_loss': 0.0059283096343278885, 'training/mean_value': -0.33561697602272034, 'training/mean_reward': 0.000489005702547729, 'training/mean_advantage_abs': 0.6869952082633972, 'diag/policy_grad_norm_max': 0.5837762355804443, 'diag/policy_grad_norm_mean': 0.49183255434036255, 'diag/value_explained_var': 0.2543940544128418, 'diag/log_std_mean': -0.8735216856002808, 'diag/log_std_min': -1.6167184114456177, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2705666720867157, 'diag/policy_drift_mean': 0.043161921203136444, 'diag/policy_drift_max': 0.17467305064201355, 'diag/policy_kl_mean': 0.009510837495326996, 'diag/policy_kl_max': 0.03068310022354126, 'diag/mu_target_mag_mean': 1.481109619140625, 'diag/mu_target_mag_max': 21.088903427124023, 'diag/pretanh_sat_frac': 0.00115966796875}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(179.097), 'training/update_time': np.float64(1.286), 'training/policy_pc_loss': 16.045618057250977, 'training/value_pc_loss': 0.00789555348455906, 'training/mean_value': -0.31917670369148254, 'training/mean_reward': 0.0010637769009917974, 'training/mean_advantage_abs': 0.6765323281288147, 'diag/policy_grad_norm_max': 0.5756946802139282, 'diag/policy_grad_norm_mean': 0.4973234534263611, 'diag/value_explained_var': 0.2282412052154541, 'diag/log_std_mean': -0.8749851584434509, 'diag/log_std_min': -1.6391658782958984, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2814812958240509, 'diag/policy_drift_mean': 0.045843981206417084, 'diag/policy_drift_max': 0.18266640603542328, 'diag/policy_kl_mean': 0.010286960750818253, 'diag/policy_kl_max': 0.04819101095199585, 'diag/mu_target_mag_mean': 1.4454774856567383, 'diag/mu_target_mag_max': 38.22755813598633, 'diag/pretanh_sat_frac': 0.0010579427083333333}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(180.383), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 16.211872100830078, 'training/value_pc_loss': 0.007333793677389622, 'training/mean_value': -0.30093222856521606, 'training/mean_reward': 0.0012467470951378345, 'training/mean_advantage_abs': 0.6906639337539673, 'diag/policy_grad_norm_max': 0.5296463370323181, 'diag/policy_grad_norm_mean': 0.48687437176704407, 'diag/value_explained_var': 0.1941014528274536, 'diag/log_std_mean': -0.8705600500106812, 'diag/log_std_min': -1.556764841079712, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28627678751945496, 'diag/policy_drift_mean': 0.042086225003004074, 'diag/policy_drift_max': 0.1988508403301239, 'diag/policy_kl_mean': 0.009176881983876228, 'diag/policy_kl_max': 0.03961080312728882, 'diag/mu_target_mag_mean': 1.493967890739441, 'diag/mu_target_mag_max': 33.83277130126953, 'diag/pretanh_sat_frac': 0.00140380859375}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(181.669), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 17.070959091186523, 'training/value_pc_loss': 0.007279026322066784, 'training/mean_value': -0.27273470163345337, 'training/mean_reward': 0.0031969803385436535, 'training/mean_advantage_abs': 0.7269036769866943, 'diag/policy_grad_norm_max': 0.5690467953681946, 'diag/policy_grad_norm_mean': 0.5046645402908325, 'diag/value_explained_var': 0.2253163456916809, 'diag/log_std_mean': -0.8714339733123779, 'diag/log_std_min': -1.6223323345184326, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.30170339345932007, 'diag/policy_drift_mean': 0.04850110039114952, 'diag/policy_drift_max': 0.28335729241371155, 'diag/policy_kl_mean': 0.012089511379599571, 'diag/policy_kl_max': 0.05791306495666504, 'diag/mu_target_mag_mean': 1.5151933431625366, 'diag/mu_target_mag_max': 22.925609588623047, 'diag/pretanh_sat_frac': 0.0016886393229166667}
