|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt10_clip05|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  0.5|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 09:05:50,006:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 09:05:50,009:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 09:05:50.884527    7693 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(29.057), 'training/update_time': np.float64(29.057), 'training/policy_pc_loss': 5.326561450958252, 'training/value_pc_loss': 2.247331142425537, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.668391764163971, 'diag/policy_grad_norm_mean': 0.6434783935546875, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03573053702712059, 'diag/log_std_min': -1.066178321838379, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0425618514418602, 'diag/mu_abs_mean': 0.25434309244155884, 'diag/policy_drift_mean': 0.01650092378258705, 'diag/policy_drift_max': 0.13802188634872437, 'diag/policy_kl_mean': 0.005866652354598045, 'diag/policy_kl_max': 0.02181077003479004, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(120.74), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 8.316377639770508, 'training/value_pc_loss': 0.018253114074468613, 'training/mean_value': -0.26686280965805054, 'training/mean_reward': -0.009183472953736782, 'training/mean_advantage_abs': 0.6848639845848083, 'diag/policy_grad_norm_max': 0.43406596779823303, 'diag/policy_grad_norm_mean': 0.3969762921333313, 'diag/value_explained_var': 0.5908823013305664, 'diag/log_std_mean': -0.45143231749534607, 'diag/log_std_min': -1.3055288791656494, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2435198724269867, 'diag/policy_drift_mean': 0.01727771759033203, 'diag/policy_drift_max': 0.11434553563594818, 'diag/policy_kl_mean': 0.004193199332803488, 'diag/policy_kl_max': 0.011304497718811035, 'diag/mu_target_mag_mean': 1.0305123329162598, 'diag/mu_target_mag_max': 27.431730270385742, 'diag/pretanh_sat_frac': 0.010701497395833334}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(122.059), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 8.952451705932617, 'training/value_pc_loss': 0.016169007867574692, 'training/mean_value': -0.2816324830055237, 'training/mean_reward': -0.006397183984518051, 'training/mean_advantage_abs': 0.6938082575798035, 'diag/policy_grad_norm_max': 0.4630141854286194, 'diag/policy_grad_norm_mean': 0.41701939702033997, 'diag/value_explained_var': 0.6764816045761108, 'diag/log_std_mean': -0.47488483786582947, 'diag/log_std_min': -1.387751817703247, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.24580883979797363, 'diag/policy_drift_mean': 0.016642168164253235, 'diag/policy_drift_max': 0.13113994896411896, 'diag/policy_kl_mean': 0.003985296934843063, 'diag/policy_kl_max': 0.013471126556396484, 'diag/mu_target_mag_mean': 1.0531809329986572, 'diag/mu_target_mag_max': 25.481779098510742, 'diag/pretanh_sat_frac': 0.009663899739583334}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(123.382), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 8.47038459777832, 'training/value_pc_loss': 0.016955163329839706, 'training/mean_value': -0.30673834681510925, 'training/mean_reward': -0.008332546800374985, 'training/mean_advantage_abs': 0.6976932287216187, 'diag/policy_grad_norm_max': 0.4415186941623688, 'diag/policy_grad_norm_mean': 0.40702390670776367, 'diag/value_explained_var': 0.6073611974716187, 'diag/log_std_mean': -0.506680965423584, 'diag/log_std_min': -1.2697471380233765, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2508012652397156, 'diag/policy_drift_mean': 0.01866944693028927, 'diag/policy_drift_max': 0.1637338101863861, 'diag/policy_kl_mean': 0.004678475670516491, 'diag/policy_kl_max': 0.01831376552581787, 'diag/mu_target_mag_mean': 1.0679296255111694, 'diag/mu_target_mag_max': 19.715377807617188, 'diag/pretanh_sat_frac': 0.009114583333333334}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(124.717), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 8.672503471374512, 'training/value_pc_loss': 0.01229657232761383, 'training/mean_value': -0.3163999319076538, 'training/mean_reward': -0.008593002334237099, 'training/mean_advantage_abs': 0.7167431712150574, 'diag/policy_grad_norm_max': 0.4775954484939575, 'diag/policy_grad_norm_mean': 0.40421050786972046, 'diag/value_explained_var': 0.7094508409500122, 'diag/log_std_mean': -0.5033923983573914, 'diag/log_std_min': -1.3641012907028198, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.25072768330574036, 'diag/policy_drift_mean': 0.01645979844033718, 'diag/policy_drift_max': 0.11415199935436249, 'diag/policy_kl_mean': 0.004491585306823254, 'diag/policy_kl_max': 0.015017449855804443, 'diag/mu_target_mag_mean': 1.1156957149505615, 'diag/mu_target_mag_max': 22.644554138183594, 'diag/pretanh_sat_frac': 0.009114583333333334}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(126.038), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 10.01824951171875, 'training/value_pc_loss': 0.016124814748764038, 'training/mean_value': -0.3289974331855774, 'training/mean_reward': -0.008216200396418571, 'training/mean_advantage_abs': 0.7009313106536865, 'diag/policy_grad_norm_max': 0.44608548283576965, 'diag/policy_grad_norm_mean': 0.41317760944366455, 'diag/value_explained_var': 0.6544068455696106, 'diag/log_std_mean': -0.5371968150138855, 'diag/log_std_min': -1.3176034688949585, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25643423199653625, 'diag/policy_drift_mean': 0.018784359097480774, 'diag/policy_drift_max': 0.11346501857042313, 'diag/policy_kl_mean': 0.005310021340847015, 'diag/policy_kl_max': 0.01797693967819214, 'diag/mu_target_mag_mean': 1.1707693338394165, 'diag/mu_target_mag_max': 19.280683517456055, 'diag/pretanh_sat_frac': 0.00848388671875}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(127.352), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 10.501005172729492, 'training/value_pc_loss': 0.011361805722117424, 'training/mean_value': -0.34192225337028503, 'training/mean_reward': -0.005926819518208504, 'training/mean_advantage_abs': 0.7254884243011475, 'diag/policy_grad_norm_max': 0.48535552620887756, 'diag/policy_grad_norm_mean': 0.436980664730072, 'diag/value_explained_var': 0.7400463819503784, 'diag/log_std_mean': -0.5532065629959106, 'diag/log_std_min': -1.3032169342041016, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2604321241378784, 'diag/policy_drift_mean': 0.020933184772729874, 'diag/policy_drift_max': 0.17107242345809937, 'diag/policy_kl_mean': 0.006480776704847813, 'diag/policy_kl_max': 0.022515296936035156, 'diag/mu_target_mag_mean': 1.223320484161377, 'diag/mu_target_mag_max': 23.13673973083496, 'diag/pretanh_sat_frac': 0.00775146484375}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(128.683), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 9.990888595581055, 'training/value_pc_loss': 0.009439542889595032, 'training/mean_value': -0.35626715421676636, 'training/mean_reward': -0.005587292369455099, 'training/mean_advantage_abs': 0.7172120213508606, 'diag/policy_grad_norm_max': 0.4782755374908447, 'diag/policy_grad_norm_mean': 0.4354369640350342, 'diag/value_explained_var': 0.7488111257553101, 'diag/log_std_mean': -0.5808092951774597, 'diag/log_std_min': -1.2696352005004883, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2595890462398529, 'diag/policy_drift_mean': 0.022827230393886566, 'diag/policy_drift_max': 0.1525028645992279, 'diag/policy_kl_mean': 0.006692827213555574, 'diag/policy_kl_max': 0.023364007472991943, 'diag/mu_target_mag_mean': 1.1851916313171387, 'diag/mu_target_mag_max': 22.58217430114746, 'diag/pretanh_sat_frac': 0.00628662109375}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(130.001), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 11.510011672973633, 'training/value_pc_loss': 0.012001199647784233, 'training/mean_value': -0.36746156215667725, 'training/mean_reward': -0.00640827277675271, 'training/mean_advantage_abs': 0.7383195757865906, 'diag/policy_grad_norm_max': 0.5174328088760376, 'diag/policy_grad_norm_mean': 0.4444011151790619, 'diag/value_explained_var': 0.713728666305542, 'diag/log_std_mean': -0.5962281227111816, 'diag/log_std_min': -1.2356674671173096, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2652513384819031, 'diag/policy_drift_mean': 0.02304125390946865, 'diag/policy_drift_max': 0.13251377642154694, 'diag/policy_kl_mean': 0.007161817979067564, 'diag/policy_kl_max': 0.02393418550491333, 'diag/mu_target_mag_mean': 1.2110751867294312, 'diag/mu_target_mag_max': 23.123796463012695, 'diag/pretanh_sat_frac': 0.005839029947916667}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(131.304), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 12.036824226379395, 'training/value_pc_loss': 0.010222145356237888, 'training/mean_value': -0.38143518567085266, 'training/mean_reward': -0.006445924751460552, 'training/mean_advantage_abs': 0.7239221334457397, 'diag/policy_grad_norm_max': 0.5060632228851318, 'diag/policy_grad_norm_mean': 0.4556083679199219, 'diag/value_explained_var': 0.6749992370605469, 'diag/log_std_mean': -0.6155669093132019, 'diag/log_std_min': -1.3331451416015625, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.2719143331050873, 'diag/policy_drift_mean': 0.027417553588747978, 'diag/policy_drift_max': 0.1604827344417572, 'diag/policy_kl_mean': 0.011881260201334953, 'diag/policy_kl_max': 0.03973209857940674, 'diag/mu_target_mag_mean': 1.2340502738952637, 'diag/mu_target_mag_max': 28.381973266601562, 'diag/pretanh_sat_frac': 0.006266276041666667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(705.4667), 'eval/std_score': np.float64(31.5355), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.065)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(150.732), 'training/update_time': np.float64(1.351), 'training/policy_pc_loss': 10.834789276123047, 'training/value_pc_loss': 0.012986735440790653, 'training/mean_value': -0.39431387186050415, 'training/mean_reward': -0.007459161337465048, 'training/mean_advantage_abs': 0.6850762367248535, 'diag/policy_grad_norm_max': 0.4556180536746979, 'diag/policy_grad_norm_mean': 0.4240846037864685, 'diag/value_explained_var': 0.5514954924583435, 'diag/log_std_mean': -0.6529072523117065, 'diag/log_std_min': -1.316367506980896, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27735739946365356, 'diag/policy_drift_mean': 0.022870518267154694, 'diag/policy_drift_max': 0.14561912417411804, 'diag/policy_kl_mean': 0.01328346412628889, 'diag/policy_kl_max': 0.05441993474960327, 'diag/mu_target_mag_mean': 1.1908237934112549, 'diag/mu_target_mag_max': 22.36659812927246, 'diag/pretanh_sat_frac': 0.00518798828125}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(152.074), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 12.18771743774414, 'training/value_pc_loss': 0.034219205379486084, 'training/mean_value': -0.018527891486883163, 'training/mean_reward': -0.0017080442048609257, 'training/mean_advantage_abs': 0.7991675138473511, 'diag/policy_grad_norm_max': 0.6443767547607422, 'diag/policy_grad_norm_mean': 0.5471435785293579, 'diag/value_explained_var': -0.36259257793426514, 'diag/log_std_mean': -0.6990708112716675, 'diag/log_std_min': -1.3087124824523926, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2809462547302246, 'diag/policy_drift_mean': 0.015866322442889214, 'diag/policy_drift_max': 0.11247925460338593, 'diag/policy_kl_mean': 0.02011481672525406, 'diag/policy_kl_max': 0.07761979103088379, 'diag/mu_target_mag_mean': 1.7441089153289795, 'diag/mu_target_mag_max': 17.37071418762207, 'diag/pretanh_sat_frac': 0.00946044921875}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(153.472), 'training/update_time': np.float64(1.389), 'training/policy_pc_loss': 9.25921630859375, 'training/value_pc_loss': 0.030355654656887054, 'training/mean_value': 0.006858605891466141, 'training/mean_reward': 0.0034559713676571846, 'training/mean_advantage_abs': 0.7388252019882202, 'diag/policy_grad_norm_max': 0.5110419988632202, 'diag/policy_grad_norm_mean': 0.4716114401817322, 'diag/value_explained_var': 0.28322315216064453, 'diag/log_std_mean': -0.47960883378982544, 'diag/log_std_min': -1.2739818096160889, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25756680965423584, 'diag/policy_drift_mean': 0.015468059107661247, 'diag/policy_drift_max': 0.10415926575660706, 'diag/policy_kl_mean': 0.0030370468739420176, 'diag/policy_kl_max': 0.017320334911346436, 'diag/mu_target_mag_mean': 1.201995611190796, 'diag/mu_target_mag_max': 26.585773468017578, 'diag/pretanh_sat_frac': 0.011189778645833334}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(154.84), 'training/update_time': np.float64(1.36), 'training/policy_pc_loss': 11.120185852050781, 'training/value_pc_loss': 0.020936012268066406, 'training/mean_value': -0.10012222826480865, 'training/mean_reward': 0.0016536540351808071, 'training/mean_advantage_abs': 0.727884829044342, 'diag/policy_grad_norm_max': 0.4844394624233246, 'diag/policy_grad_norm_mean': 0.45620033144950867, 'diag/value_explained_var': 0.4519137144088745, 'diag/log_std_mean': -0.5540375113487244, 'diag/log_std_min': -1.3383318185806274, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25952911376953125, 'diag/policy_drift_mean': 0.014850093051791191, 'diag/policy_drift_max': 0.09383436292409897, 'diag/policy_kl_mean': 0.006298685446381569, 'diag/policy_kl_max': 0.028780341148376465, 'diag/mu_target_mag_mean': 1.3160361051559448, 'diag/mu_target_mag_max': 18.423017501831055, 'diag/pretanh_sat_frac': 0.00830078125}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(156.172), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 11.571541786193848, 'training/value_pc_loss': 0.01907152310013771, 'training/mean_value': -0.1659816950559616, 'training/mean_reward': -0.0017909698653966188, 'training/mean_advantage_abs': 0.7437177896499634, 'diag/policy_grad_norm_max': 0.5023881196975708, 'diag/policy_grad_norm_mean': 0.4756888747215271, 'diag/value_explained_var': 0.4711257219314575, 'diag/log_std_mean': -0.6044256687164307, 'diag/log_std_min': -1.4032925367355347, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2703285217285156, 'diag/policy_drift_mean': 0.02214835397899151, 'diag/policy_drift_max': 0.17423401772975922, 'diag/policy_kl_mean': 0.0072676390409469604, 'diag/policy_kl_max': 0.032318115234375, 'diag/mu_target_mag_mean': 1.2927939891815186, 'diag/mu_target_mag_max': 22.082075119018555, 'diag/pretanh_sat_frac': 0.00714111328125}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(157.503), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 13.595232009887695, 'training/value_pc_loss': 0.014989659190177917, 'training/mean_value': -0.21267157793045044, 'training/mean_reward': -0.001973854610696435, 'training/mean_advantage_abs': 0.7575527429580688, 'diag/policy_grad_norm_max': 0.5634893178939819, 'diag/policy_grad_norm_mean': 0.4544772803783417, 'diag/value_explained_var': 0.41701847314834595, 'diag/log_std_mean': -0.6615653038024902, 'diag/log_std_min': -1.3821738958358765, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28115513920783997, 'diag/policy_drift_mean': 0.02713138237595558, 'diag/policy_drift_max': 0.17731083929538727, 'diag/policy_kl_mean': 0.006500040180981159, 'diag/policy_kl_max': 0.033921003341674805, 'diag/mu_target_mag_mean': 1.439049482345581, 'diag/mu_target_mag_max': 23.877267837524414, 'diag/pretanh_sat_frac': 0.005900065104166667}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(158.848), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 14.011480331420898, 'training/value_pc_loss': 0.015751799568533897, 'training/mean_value': -0.24009066820144653, 'training/mean_reward': -0.0025862553156912327, 'training/mean_advantage_abs': 0.734987735748291, 'diag/policy_grad_norm_max': 0.4943770468235016, 'diag/policy_grad_norm_mean': 0.46491214632987976, 'diag/value_explained_var': 0.4042871594429016, 'diag/log_std_mean': -0.6780449748039246, 'diag/log_std_min': -1.4291112422943115, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28808894753456116, 'diag/policy_drift_mean': 0.027458926662802696, 'diag/policy_drift_max': 0.18503816425800323, 'diag/policy_kl_mean': 0.007528672926127911, 'diag/policy_kl_max': 0.05007052421569824, 'diag/mu_target_mag_mean': 1.2753803730010986, 'diag/mu_target_mag_max': 20.28438377380371, 'diag/pretanh_sat_frac': 0.005269368489583333}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(160.163), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 13.14623737335205, 'training/value_pc_loss': 0.01376817375421524, 'training/mean_value': -0.2581002712249756, 'training/mean_reward': -0.0031020219903439283, 'training/mean_advantage_abs': 0.7301291227340698, 'diag/policy_grad_norm_max': 0.5515214800834656, 'diag/policy_grad_norm_mean': 0.4758169651031494, 'diag/value_explained_var': 0.40676677227020264, 'diag/log_std_mean': -0.7044650316238403, 'diag/log_std_min': -1.4334349632263184, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.30041489005088806, 'diag/policy_drift_mean': 0.03041115030646324, 'diag/policy_drift_max': 0.21874511241912842, 'diag/policy_kl_mean': 0.010555580258369446, 'diag/policy_kl_max': 0.07898551225662231, 'diag/mu_target_mag_mean': 1.3876936435699463, 'diag/mu_target_mag_max': 33.471492767333984, 'diag/pretanh_sat_frac': 0.006510416666666667}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(161.496), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 14.069511413574219, 'training/value_pc_loss': 0.011758358217775822, 'training/mean_value': -0.2705240249633789, 'training/mean_reward': -0.0027892012149095535, 'training/mean_advantage_abs': 0.7616021633148193, 'diag/policy_grad_norm_max': 0.5228309035301208, 'diag/policy_grad_norm_mean': 0.45341956615448, 'diag/value_explained_var': 0.3455880284309387, 'diag/log_std_mean': -0.7151390314102173, 'diag/log_std_min': -1.4025001525878906, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.31201300024986267, 'diag/policy_drift_mean': 0.03153182193636894, 'diag/policy_drift_max': 0.18419340252876282, 'diag/policy_kl_mean': 0.007761234417557716, 'diag/policy_kl_max': 0.041534602642059326, 'diag/mu_target_mag_mean': 1.3915202617645264, 'diag/mu_target_mag_max': 22.738679885864258, 'diag/pretanh_sat_frac': 0.006693522135416667}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(162.783), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 14.955082893371582, 'training/value_pc_loss': 0.012495521456003189, 'training/mean_value': -0.28039678931236267, 'training/mean_reward': -0.003005450824275613, 'training/mean_advantage_abs': 0.7509427666664124, 'diag/policy_grad_norm_max': 0.6174423694610596, 'diag/policy_grad_norm_mean': 0.5163663029670715, 'diag/value_explained_var': 0.2398417592048645, 'diag/log_std_mean': -0.7450375556945801, 'diag/log_std_min': -1.4070404767990112, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.32736340165138245, 'diag/policy_drift_mean': 0.03273135423660278, 'diag/policy_drift_max': 0.21156442165374756, 'diag/policy_kl_mean': 0.008928606286644936, 'diag/policy_kl_max': 0.040612757205963135, 'diag/mu_target_mag_mean': 1.5186179876327515, 'diag/mu_target_mag_max': 24.928850173950195, 'diag/pretanh_sat_frac': 0.00775146484375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(738.2762), 'eval/std_score': np.float64(15.0721), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.23)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(182.363), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 14.763907432556152, 'training/value_pc_loss': 0.012439008802175522, 'training/mean_value': -0.28171858191490173, 'training/mean_reward': -0.0024176868610084057, 'training/mean_advantage_abs': 0.7595387697219849, 'diag/policy_grad_norm_max': 0.5529910326004028, 'diag/policy_grad_norm_mean': 0.5048200488090515, 'diag/value_explained_var': 0.17607080936431885, 'diag/log_std_mean': -0.7634965777397156, 'diag/log_std_min': -1.4352139234542847, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3410315215587616, 'diag/policy_drift_mean': 0.04108872637152672, 'diag/policy_drift_max': 0.2589755952358246, 'diag/policy_kl_mean': 0.013721857219934464, 'diag/policy_kl_max': 0.05582207441329956, 'diag/mu_target_mag_mean': 1.4924583435058594, 'diag/mu_target_mag_max': 32.58586502075195, 'diag/pretanh_sat_frac': 0.009175618489583334}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(183.681), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 16.538280487060547, 'training/value_pc_loss': 0.012329044751822948, 'training/mean_value': -0.272748202085495, 'training/mean_reward': 0.00019986904226243496, 'training/mean_advantage_abs': 0.7746744155883789, 'diag/policy_grad_norm_max': 0.586259663105011, 'diag/policy_grad_norm_mean': 0.5329724550247192, 'diag/value_explained_var': 0.19558924436569214, 'diag/log_std_mean': -0.7928816676139832, 'diag/log_std_min': -1.3835985660552979, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3638383150100708, 'diag/policy_drift_mean': 0.04506489634513855, 'diag/policy_drift_max': 0.3552267253398895, 'diag/policy_kl_mean': 0.015888554975390434, 'diag/policy_kl_max': 0.06747448444366455, 'diag/mu_target_mag_mean': 1.452479362487793, 'diag/mu_target_mag_max': 22.204700469970703, 'diag/pretanh_sat_frac': 0.00982666015625}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(184.999), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 17.48052215576172, 'training/value_pc_loss': 0.012067756615579128, 'training/mean_value': -0.25187450647354126, 'training/mean_reward': 0.0026788373943418264, 'training/mean_advantage_abs': 0.7794121503829956, 'diag/policy_grad_norm_max': 0.6412444710731506, 'diag/policy_grad_norm_mean': 0.5654652714729309, 'diag/value_explained_var': 0.19359874725341797, 'diag/log_std_mean': -0.8309412002563477, 'diag/log_std_min': -1.3906201124191284, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.38350456953048706, 'diag/policy_drift_mean': 0.04430138319730759, 'diag/policy_drift_max': 0.3507921099662781, 'diag/policy_kl_mean': 0.015910353511571884, 'diag/policy_kl_max': 0.06590884923934937, 'diag/mu_target_mag_mean': 1.580857276916504, 'diag/mu_target_mag_max': 22.43985939025879, 'diag/pretanh_sat_frac': 0.010355631510416666}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(186.315), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 17.655147552490234, 'training/value_pc_loss': 0.014108586125075817, 'training/mean_value': -0.21142297983169556, 'training/mean_reward': 0.005024058744311333, 'training/mean_advantage_abs': 0.7794426083564758, 'diag/policy_grad_norm_max': 0.6382246613502502, 'diag/policy_grad_norm_mean': 0.5942033529281616, 'diag/value_explained_var': 0.24584519863128662, 'diag/log_std_mean': -0.8484216928482056, 'diag/log_std_min': -1.3226494789123535, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.41166698932647705, 'diag/policy_drift_mean': 0.04965483769774437, 'diag/policy_drift_max': 0.3212445080280304, 'diag/policy_kl_mean': 0.017285548150539398, 'diag/policy_kl_max': 0.05631440877914429, 'diag/mu_target_mag_mean': 1.740992546081543, 'diag/mu_target_mag_max': 29.953838348388672, 'diag/pretanh_sat_frac': 0.011555989583333334}
