|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:19:38,110:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:19:38,111:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:19:39.287579   59176 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.569), 'training/update_time': np.float64(28.569), 'training/policy_pc_loss': 4.171942710876465, 'training/value_pc_loss': 2.1380558013916016, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.3526748716831207, 'diag/policy_grad_norm_mean': 0.2898562550544739, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.10205183923244476, 'diag/log_std_min': -0.23950952291488647, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2855132520198822, 'diag/policy_drift_mean': 0.01904960721731186, 'diag/policy_drift_max': 0.08550196886062622, 'diag/policy_kl_mean': 0.11385271698236465, 'diag/policy_kl_max': 0.12182611227035522, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(128.582), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 233.12208557128906, 'training/value_pc_loss': 0.03961823508143425, 'training/mean_value': 0.24046555161476135, 'training/mean_reward': 0.023941583931446075, 'training/mean_advantage_abs': 0.7824415564537048, 'diag/policy_grad_norm_max': 12.190908432006836, 'diag/policy_grad_norm_mean': 6.024155616760254, 'diag/value_explained_var': 0.6352360248565674, 'diag/log_std_mean': -1.8841886520385742, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.48578333854675293, 'diag/policy_drift_mean': 0.24476957321166992, 'diag/policy_drift_max': 2.401667356491089, 'diag/policy_kl_mean': 1.1600408554077148, 'diag/policy_kl_max': 9.136219024658203, 'diag/mu_target_mag_mean': 4.386974334716797, 'diag/mu_target_mag_max': 82.61585235595703, 'diag/pretanh_sat_frac': 0.0228271484375}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(129.989), 'training/update_time': np.float64(1.399), 'training/policy_pc_loss': 248.8545379638672, 'training/value_pc_loss': 0.03588058054447174, 'training/mean_value': 0.2895752489566803, 'training/mean_reward': 0.023353127762675285, 'training/mean_advantage_abs': 0.7867517471313477, 'diag/policy_grad_norm_max': 18.987781524658203, 'diag/policy_grad_norm_mean': 8.77552604675293, 'diag/value_explained_var': 0.7066936492919922, 'diag/log_std_mean': -1.9589265584945679, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5310122966766357, 'diag/policy_drift_mean': 0.3540583550930023, 'diag/policy_drift_max': 2.4985148906707764, 'diag/policy_kl_mean': 1.2035069465637207, 'diag/policy_kl_max': 12.38192081451416, 'diag/mu_target_mag_mean': 5.251981735229492, 'diag/mu_target_mag_max': 64.95403289794922, 'diag/pretanh_sat_frac': 0.02630615234375}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(131.597), 'training/update_time': np.float64(1.6), 'training/policy_pc_loss': 282.1726989746094, 'training/value_pc_loss': 0.03193417191505432, 'training/mean_value': 0.3421664237976074, 'training/mean_reward': 0.021814590319991112, 'training/mean_advantage_abs': 0.8046172857284546, 'diag/policy_grad_norm_max': 21.673656463623047, 'diag/policy_grad_norm_mean': 11.10665512084961, 'diag/value_explained_var': 0.7449219226837158, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5929775238037109, 'diag/policy_drift_mean': 0.4677344262599945, 'diag/policy_drift_max': 2.8081371784210205, 'diag/policy_kl_mean': 1.6884636878967285, 'diag/policy_kl_max': 15.874584197998047, 'diag/mu_target_mag_mean': 5.401119232177734, 'diag/mu_target_mag_max': 105.52513885498047, 'diag/pretanh_sat_frac': 0.028462727864583332}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(133.145), 'training/update_time': np.float64(1.54), 'training/policy_pc_loss': 264.53485107421875, 'training/value_pc_loss': 0.03088279999792576, 'training/mean_value': 0.3864375054836273, 'training/mean_reward': 0.01927831396460533, 'training/mean_advantage_abs': 0.790780782699585, 'diag/policy_grad_norm_max': 20.023483276367188, 'diag/policy_grad_norm_mean': 10.595962524414062, 'diag/value_explained_var': 0.715634286403656, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6607376933097839, 'diag/policy_drift_mean': 0.6005551815032959, 'diag/policy_drift_max': 2.8248791694641113, 'diag/policy_kl_mean': 2.0361220836639404, 'diag/policy_kl_max': 16.67092514038086, 'diag/mu_target_mag_mean': 5.475081443786621, 'diag/mu_target_mag_max': 66.0406265258789, 'diag/pretanh_sat_frac': 0.031717936197916664}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(134.562), 'training/update_time': np.float64(1.409), 'training/policy_pc_loss': 365.638671875, 'training/value_pc_loss': 0.028790738433599472, 'training/mean_value': 0.26552289724349976, 'training/mean_reward': 0.012341365218162537, 'training/mean_advantage_abs': 0.7727064490318298, 'diag/policy_grad_norm_max': 35.63242721557617, 'diag/policy_grad_norm_mean': 17.870595932006836, 'diag/value_explained_var': 0.7483377456665039, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8374468684196472, 'diag/policy_drift_mean': 0.9690329432487488, 'diag/policy_drift_max': 2.8599092960357666, 'diag/policy_kl_mean': 4.26885986328125, 'diag/policy_kl_max': 19.283985137939453, 'diag/mu_target_mag_mean': 5.475115776062012, 'diag/mu_target_mag_max': 71.45013427734375, 'diag/pretanh_sat_frac': 0.07320149739583333}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(135.927), 'training/update_time': np.float64(1.357), 'training/policy_pc_loss': 644.9720458984375, 'training/value_pc_loss': 0.020717961713671684, 'training/mean_value': -0.2976100444793701, 'training/mean_reward': -0.003558769589290023, 'training/mean_advantage_abs': 0.6955231428146362, 'diag/policy_grad_norm_max': 37.18658447265625, 'diag/policy_grad_norm_mean': 15.697093963623047, 'diag/value_explained_var': 0.8698408603668213, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5631994009017944, 'diag/policy_drift_mean': 1.7080669403076172, 'diag/policy_drift_max': 3.0145156383514404, 'diag/policy_kl_mean': 10.367029190063477, 'diag/policy_kl_max': 22.144948959350586, 'diag/mu_target_mag_mean': 5.2808356285095215, 'diag/mu_target_mag_max': 88.08029174804688, 'diag/pretanh_sat_frac': 0.24717203776041666}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(137.515), 'training/update_time': np.float64(1.568), 'training/policy_pc_loss': 537.473388671875, 'training/value_pc_loss': 0.009595642797648907, 'training/mean_value': -0.7575194835662842, 'training/mean_reward': -0.01621195673942566, 'training/mean_advantage_abs': 0.6574434041976929, 'diag/policy_grad_norm_max': 16.115449905395508, 'diag/policy_grad_norm_mean': 7.271456718444824, 'diag/value_explained_var': 0.9554866552352905, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.1451425552368164, 'diag/policy_drift_mean': 1.287879467010498, 'diag/policy_drift_max': 2.7070295810699463, 'diag/policy_kl_mean': 5.428499698638916, 'diag/policy_kl_max': 14.200228691101074, 'diag/mu_target_mag_mean': 4.3057661056518555, 'diag/mu_target_mag_max': 155.08644104003906, 'diag/pretanh_sat_frac': 0.4150594075520833}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(139.034), 'training/update_time': np.float64(1.513), 'training/policy_pc_loss': 278.8692321777344, 'training/value_pc_loss': 0.005120157729834318, 'training/mean_value': -0.9031824469566345, 'training/mean_reward': -0.020128369331359863, 'training/mean_advantage_abs': 0.7059334516525269, 'diag/policy_grad_norm_max': 11.571012496948242, 'diag/policy_grad_norm_mean': 6.69931697845459, 'diag/value_explained_var': 0.9829416871070862, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.305293560028076, 'diag/policy_drift_mean': 0.6834639310836792, 'diag/policy_drift_max': 1.8473970890045166, 'diag/policy_kl_mean': 1.730946660041809, 'diag/policy_kl_max': 5.600766181945801, 'diag/mu_target_mag_mean': 4.390172958374023, 'diag/mu_target_mag_max': 131.11082458496094, 'diag/pretanh_sat_frac': 0.5264892578125}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(140.572), 'training/update_time': np.float64(1.519), 'training/policy_pc_loss': 305.04840087890625, 'training/value_pc_loss': 0.005925310775637627, 'training/mean_value': -0.9483590126037598, 'training/mean_reward': -0.020662885159254074, 'training/mean_advantage_abs': 0.6722882986068726, 'diag/policy_grad_norm_max': 18.530582427978516, 'diag/policy_grad_norm_mean': 9.326324462890625, 'diag/value_explained_var': 0.9832056760787964, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.333310127258301, 'diag/policy_drift_mean': 0.6479610204696655, 'diag/policy_drift_max': 2.1547694206237793, 'diag/policy_kl_mean': 1.7096519470214844, 'diag/policy_kl_max': 5.675622463226318, 'diag/mu_target_mag_mean': 4.030490398406982, 'diag/mu_target_mag_max': 93.8263931274414, 'diag/pretanh_sat_frac': 0.5545654296875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-516.3692), 'eval/std_score': np.float64(0.7301), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.423)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(157.371), 'training/update_time': np.float64(1.367), 'training/policy_pc_loss': 352.99127197265625, 'training/value_pc_loss': 0.005972730927169323, 'training/mean_value': -0.9828084111213684, 'training/mean_reward': -0.020815663039684296, 'training/mean_advantage_abs': 0.6584088802337646, 'diag/policy_grad_norm_max': 20.958280563354492, 'diag/policy_grad_norm_mean': 10.61594295501709, 'diag/value_explained_var': 0.9830366373062134, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.372997760772705, 'diag/policy_drift_mean': 0.7408697009086609, 'diag/policy_drift_max': 2.4700067043304443, 'diag/policy_kl_mean': 2.1979904174804688, 'diag/policy_kl_max': 7.073275566101074, 'diag/mu_target_mag_mean': 3.6717517375946045, 'diag/mu_target_mag_max': 82.01878356933594, 'diag/pretanh_sat_frac': 0.5816650390625}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(158.888), 'training/update_time': np.float64(1.507), 'training/policy_pc_loss': 299.35186767578125, 'training/value_pc_loss': 0.08790214359760284, 'training/mean_value': 0.29123568534851074, 'training/mean_reward': -0.011281019076704979, 'training/mean_advantage_abs': 0.8091633319854736, 'diag/policy_grad_norm_max': 33.10177993774414, 'diag/policy_grad_norm_mean': 15.78529167175293, 'diag/value_explained_var': -1.4994831085205078, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.4380555152893066, 'diag/policy_drift_mean': 0.8945915102958679, 'diag/policy_drift_max': 2.702294111251831, 'diag/policy_kl_mean': 3.02177095413208, 'diag/policy_kl_max': 9.049562454223633, 'diag/mu_target_mag_mean': 9.644637107849121, 'diag/mu_target_mag_max': 65.90953063964844, 'diag/pretanh_sat_frac': 0.5582071940104166}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(160.326), 'training/update_time': np.float64(1.432), 'training/policy_pc_loss': 367.8587951660156, 'training/value_pc_loss': 0.004854752216488123, 'training/mean_value': 0.3908332884311676, 'training/mean_reward': -0.021491888910531998, 'training/mean_advantage_abs': 0.8568801879882812, 'diag/policy_grad_norm_max': 9.326143264770508, 'diag/policy_grad_norm_mean': 4.481164455413818, 'diag/value_explained_var': -0.14995551109313965, 'diag/log_std_mean': -1.9255412817001343, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.485732316970825, 'diag/policy_drift_mean': 1.3085252046585083, 'diag/policy_drift_max': 2.0767362117767334, 'diag/policy_kl_mean': 5.2927398681640625, 'diag/policy_kl_max': 5.415200233459473, 'diag/mu_target_mag_mean': 5.73195743560791, 'diag/mu_target_mag_max': 33.56387710571289, 'diag/pretanh_sat_frac': 0.6668701171875}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(161.579), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 168.72752380371094, 'training/value_pc_loss': 0.003774755634367466, 'training/mean_value': 0.09159460663795471, 'training/mean_reward': -0.021682027727365494, 'training/mean_advantage_abs': 0.8492708206176758, 'diag/policy_grad_norm_max': 3.640702724456787, 'diag/policy_grad_norm_mean': 2.7216553688049316, 'diag/value_explained_var': -0.08935797214508057, 'diag/log_std_mean': -1.9009603261947632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.5070412158966064, 'diag/policy_drift_mean': 0.5717623233795166, 'diag/policy_drift_max': 0.9803760051727295, 'diag/policy_kl_mean': 1.1489248275756836, 'diag/policy_kl_max': 1.1737289428710938, 'diag/mu_target_mag_mean': 5.95018196105957, 'diag/mu_target_mag_max': 33.2787971496582, 'diag/pretanh_sat_frac': 0.72845458984375}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(162.891), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 173.91168212890625, 'training/value_pc_loss': 0.0032109234016388655, 'training/mean_value': -0.1469726860523224, 'training/mean_reward': -0.021641435101628304, 'training/mean_advantage_abs': 0.847235918045044, 'diag/policy_grad_norm_max': 2.999955892562866, 'diag/policy_grad_norm_mean': 2.0553669929504395, 'diag/value_explained_var': -0.018248558044433594, 'diag/log_std_mean': -1.9326627254486084, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.4738240242004395, 'diag/policy_drift_mean': 0.26283833384513855, 'diag/policy_drift_max': 0.4140508472919464, 'diag/policy_kl_mean': 0.3016822636127472, 'diag/policy_kl_max': 0.30947792530059814, 'diag/mu_target_mag_mean': 5.691646575927734, 'diag/mu_target_mag_max': 32.062965393066406, 'diag/pretanh_sat_frac': 0.7296346028645834}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(164.191), 'training/update_time': np.float64(1.291), 'training/policy_pc_loss': 124.93745422363281, 'training/value_pc_loss': 0.002577809151262045, 'training/mean_value': -0.3449838161468506, 'training/mean_reward': -0.0213091429322958, 'training/mean_advantage_abs': 0.8494985699653625, 'diag/policy_grad_norm_max': 2.9256246089935303, 'diag/policy_grad_norm_mean': 1.9187759160995483, 'diag/value_explained_var': 0.03205382823944092, 'diag/log_std_mean': -1.8593482971191406, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.4280083179473877, 'diag/policy_drift_mean': 0.11526602506637573, 'diag/policy_drift_max': 0.20940348505973816, 'diag/policy_kl_mean': 0.11225473880767822, 'diag/policy_kl_max': 0.11472582817077637, 'diag/mu_target_mag_mean': 5.976141929626465, 'diag/mu_target_mag_max': 33.34292221069336, 'diag/pretanh_sat_frac': 0.7173665364583334}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(165.614), 'training/update_time': np.float64(1.416), 'training/policy_pc_loss': 116.18074035644531, 'training/value_pc_loss': 0.002055359072983265, 'training/mean_value': -0.5094038248062134, 'training/mean_reward': -0.020792225375771523, 'training/mean_advantage_abs': 0.8484631776809692, 'diag/policy_grad_norm_max': 2.6183700561523438, 'diag/policy_grad_norm_mean': 1.8914721012115479, 'diag/value_explained_var': 0.07467424869537354, 'diag/log_std_mean': -1.8184690475463867, 'diag/log_std_min': -1.9977840185165405, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.3769567012786865, 'diag/policy_drift_mean': 0.061519086360931396, 'diag/policy_drift_max': 0.13013367354869843, 'diag/policy_kl_mean': 0.05580456182360649, 'diag/policy_kl_max': 0.05685389041900635, 'diag/mu_target_mag_mean': 5.578570365905762, 'diag/mu_target_mag_max': 30.20244789123535, 'diag/pretanh_sat_frac': 0.6965738932291666}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(166.992), 'training/update_time': np.float64(1.372), 'training/policy_pc_loss': 125.59892272949219, 'training/value_pc_loss': 0.001681648544035852, 'training/mean_value': -0.6454815864562988, 'training/mean_reward': -0.020244475454092026, 'training/mean_advantage_abs': 0.8469001054763794, 'diag/policy_grad_norm_max': 2.3142380714416504, 'diag/policy_grad_norm_mean': 1.8668782711029053, 'diag/value_explained_var': 0.10997521877288818, 'diag/log_std_mean': -1.7919414043426514, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.325862407684326, 'diag/policy_drift_mean': 0.04123692959547043, 'diag/policy_drift_max': 0.07497848570346832, 'diag/policy_kl_mean': 0.05098287761211395, 'diag/policy_kl_max': 0.05160677433013916, 'diag/mu_target_mag_mean': 5.33612585067749, 'diag/mu_target_mag_max': 29.155729293823242, 'diag/pretanh_sat_frac': 0.67230224609375}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(168.284), 'training/update_time': np.float64(1.283), 'training/policy_pc_loss': 136.3416748046875, 'training/value_pc_loss': 0.001281360280700028, 'training/mean_value': -0.7585386633872986, 'training/mean_reward': -0.019685063511133194, 'training/mean_advantage_abs': 0.8452177047729492, 'diag/policy_grad_norm_max': 2.017317533493042, 'diag/policy_grad_norm_mean': 1.6380521059036255, 'diag/value_explained_var': 0.13402771949768066, 'diag/log_std_mean': -1.8367284536361694, 'diag/log_std_min': -1.989303469657898, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.273500919342041, 'diag/policy_drift_mean': 0.030888592824339867, 'diag/policy_drift_max': 0.06172022596001625, 'diag/policy_kl_mean': 0.14448395371437073, 'diag/policy_kl_max': 0.14472419023513794, 'diag/mu_target_mag_mean': 5.222273826599121, 'diag/mu_target_mag_max': 29.361352920532227, 'diag/pretanh_sat_frac': 0.6375732421875}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(169.55), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 116.39637756347656, 'training/value_pc_loss': 0.0010174373164772987, 'training/mean_value': -0.85133957862854, 'training/mean_reward': -0.01916532963514328, 'training/mean_advantage_abs': 0.8435688018798828, 'diag/policy_grad_norm_max': 2.2598955631256104, 'diag/policy_grad_norm_mean': 1.7073736190795898, 'diag/value_explained_var': 0.17173504829406738, 'diag/log_std_mean': -1.7994964122772217, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.218907117843628, 'diag/policy_drift_mean': 0.04609532281756401, 'diag/policy_drift_max': 0.07850436121225357, 'diag/policy_kl_mean': 0.06312205642461777, 'diag/policy_kl_max': 0.06390857696533203, 'diag/mu_target_mag_mean': 5.365639686584473, 'diag/mu_target_mag_max': 38.11320114135742, 'diag/pretanh_sat_frac': 0.6227213541666666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-537.2822), 'eval/std_score': np.float64(1.3364), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.264)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(186.321), 'training/update_time': np.float64(1.498), 'training/policy_pc_loss': 105.98126220703125, 'training/value_pc_loss': 0.0008449565502814949, 'training/mean_value': -0.9278470277786255, 'training/mean_reward': -0.01865881122648716, 'training/mean_advantage_abs': 0.8345898389816284, 'diag/policy_grad_norm_max': 2.6620500087738037, 'diag/policy_grad_norm_mean': 1.859315276145935, 'diag/value_explained_var': 0.17523199319839478, 'diag/log_std_mean': -1.7666122913360596, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.1646313667297363, 'diag/policy_drift_mean': 0.04324435442686081, 'diag/policy_drift_max': 0.08598862588405609, 'diag/policy_kl_mean': 0.15466977655887604, 'diag/policy_kl_max': 0.15535598993301392, 'diag/mu_target_mag_mean': 5.047734260559082, 'diag/mu_target_mag_max': 37.36572265625, 'diag/pretanh_sat_frac': 0.5984090169270834}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(187.917), 'training/update_time': np.float64(1.586), 'training/policy_pc_loss': 129.79710388183594, 'training/value_pc_loss': 0.0007696443935856223, 'training/mean_value': -0.9896001815795898, 'training/mean_reward': -0.01816686987876892, 'training/mean_advantage_abs': 0.8233996033668518, 'diag/policy_grad_norm_max': 2.2896556854248047, 'diag/policy_grad_norm_mean': 1.995954990386963, 'diag/value_explained_var': 0.12942004203796387, 'diag/log_std_mean': -1.766467809677124, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.1113219261169434, 'diag/policy_drift_mean': 0.05778033658862114, 'diag/policy_drift_max': 0.11209947615861893, 'diag/policy_kl_mean': 0.1834631860256195, 'diag/policy_kl_max': 0.18592584133148193, 'diag/mu_target_mag_mean': 4.611274242401123, 'diag/mu_target_mag_max': 39.14479064941406, 'diag/pretanh_sat_frac': 0.5723673502604166}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(189.326), 'training/update_time': np.float64(1.401), 'training/policy_pc_loss': 135.38270568847656, 'training/value_pc_loss': 0.0009258105419576168, 'training/mean_value': -1.0376313924789429, 'training/mean_reward': -0.017688263207674026, 'training/mean_advantage_abs': 0.7819123864173889, 'diag/policy_grad_norm_max': 3.1362009048461914, 'diag/policy_grad_norm_mean': 2.16381573677063, 'diag/value_explained_var': -0.09644293785095215, 'diag/log_std_mean': -1.7078437805175781, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.060251474380493, 'diag/policy_drift_mean': 0.042350780218839645, 'diag/policy_drift_max': 0.11005933582782745, 'diag/policy_kl_mean': 0.14583873748779297, 'diag/policy_kl_max': 0.15270233154296875, 'diag/mu_target_mag_mean': 3.9018821716308594, 'diag/mu_target_mag_max': 82.90953826904297, 'diag/pretanh_sat_frac': 0.5374348958333334}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(190.657), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 131.13961791992188, 'training/value_pc_loss': 0.0017162385629490018, 'training/mean_value': -1.0684218406677246, 'training/mean_reward': -0.017179086804389954, 'training/mean_advantage_abs': 0.7393864989280701, 'diag/policy_grad_norm_max': 2.116490602493286, 'diag/policy_grad_norm_mean': 1.8454028367996216, 'diag/value_explained_var': -0.9014828205108643, 'diag/log_std_mean': -1.6877416372299194, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.0053939819335938, 'diag/policy_drift_mean': 0.024364598095417023, 'diag/policy_drift_max': 0.1067957729101181, 'diag/policy_kl_mean': 0.23448720574378967, 'diag/policy_kl_max': 0.24326717853546143, 'diag/mu_target_mag_mean': 3.1247165203094482, 'diag/mu_target_mag_max': 61.90366744995117, 'diag/pretanh_sat_frac': 0.51605224609375}
