|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:11:05,991:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:11:05,999:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:11:06.988838   53429 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.706), 'training/update_time': np.float64(28.706), 'training/policy_pc_loss': 5.596468448638916, 'training/value_pc_loss': 2.0625381469726562, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.360073983669281, 'diag/policy_grad_norm_mean': 0.2989804148674011, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.15120941400527954, 'diag/log_std_min': -0.2920148968696594, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2614716589450836, 'diag/policy_drift_mean': 0.018928606063127518, 'diag/policy_drift_max': 0.0994141548871994, 'diag/policy_kl_mean': 0.27086853981018066, 'diag/policy_kl_max': 0.2803625464439392, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(118.183), 'training/update_time': np.float64(1.344), 'training/policy_pc_loss': 165.55450439453125, 'training/value_pc_loss': 0.012833638116717339, 'training/mean_value': -0.2985895574092865, 'training/mean_reward': -0.0028517302125692368, 'training/mean_advantage_abs': 0.6197245121002197, 'diag/policy_grad_norm_max': 2.6420156955718994, 'diag/policy_grad_norm_mean': 1.7402145862579346, 'diag/value_explained_var': 0.6574437618255615, 'diag/log_std_mean': -1.5650233030319214, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.32417023181915283, 'diag/policy_drift_mean': 0.20207878947257996, 'diag/policy_drift_max': 1.427701711654663, 'diag/policy_kl_mean': 0.6681714653968811, 'diag/policy_kl_max': 1.7589600086212158, 'diag/mu_target_mag_mean': 2.9471359252929688, 'diag/mu_target_mag_max': 133.0441436767578, 'diag/pretanh_sat_frac': 0.0004069010416666667}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(119.651), 'training/update_time': np.float64(1.458), 'training/policy_pc_loss': 97.59242248535156, 'training/value_pc_loss': 0.013496292755007744, 'training/mean_value': -0.2964603900909424, 'training/mean_reward': -0.0025808236096054316, 'training/mean_advantage_abs': 0.5840802192687988, 'diag/policy_grad_norm_max': 2.0216054916381836, 'diag/policy_grad_norm_mean': 1.741755485534668, 'diag/value_explained_var': 0.6391098499298096, 'diag/log_std_mean': -1.6000077724456787, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3370996415615082, 'diag/policy_drift_mean': 0.16236761212348938, 'diag/policy_drift_max': 1.2840989828109741, 'diag/policy_kl_mean': 0.3305233120918274, 'diag/policy_kl_max': 1.1283771991729736, 'diag/mu_target_mag_mean': 2.9195899963378906, 'diag/mu_target_mag_max': 115.33783721923828, 'diag/pretanh_sat_frac': 0.0005086263020833334}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(121.182), 'training/update_time': np.float64(1.519), 'training/policy_pc_loss': 126.94026947021484, 'training/value_pc_loss': 0.017782622948288918, 'training/mean_value': -0.30235689878463745, 'training/mean_reward': -0.003128749318420887, 'training/mean_advantage_abs': 0.573270320892334, 'diag/policy_grad_norm_max': 2.3058247566223145, 'diag/policy_grad_norm_mean': 1.7600488662719727, 'diag/value_explained_var': 0.6249864101409912, 'diag/log_std_mean': -1.6359647512435913, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3529379367828369, 'diag/policy_drift_mean': 0.14928996562957764, 'diag/policy_drift_max': 1.1360352039337158, 'diag/policy_kl_mean': 0.250033438205719, 'diag/policy_kl_max': 0.9559323787689209, 'diag/mu_target_mag_mean': 3.0261058807373047, 'diag/mu_target_mag_max': 103.23320770263672, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(122.741), 'training/update_time': np.float64(1.552), 'training/policy_pc_loss': 113.92950439453125, 'training/value_pc_loss': 0.008829614147543907, 'training/mean_value': -0.31849366426467896, 'training/mean_reward': -0.004683311562985182, 'training/mean_advantage_abs': 0.5731503963470459, 'diag/policy_grad_norm_max': 2.0874528884887695, 'diag/policy_grad_norm_mean': 1.7303013801574707, 'diag/value_explained_var': 0.6570391654968262, 'diag/log_std_mean': -1.7091935873031616, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.35554394125938416, 'diag/policy_drift_mean': 0.12015841901302338, 'diag/policy_drift_max': 1.0627930164337158, 'diag/policy_kl_mean': 0.2566130459308624, 'diag/policy_kl_max': 0.8800062537193298, 'diag/mu_target_mag_mean': 3.1436080932617188, 'diag/mu_target_mag_max': 130.7977752685547, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(124.254), 'training/update_time': np.float64(1.502), 'training/policy_pc_loss': 88.15644836425781, 'training/value_pc_loss': 0.006701425649225712, 'training/mean_value': -0.3315252363681793, 'training/mean_reward': -0.005685282405465841, 'training/mean_advantage_abs': 0.5688670873641968, 'diag/policy_grad_norm_max': 2.1821670532226562, 'diag/policy_grad_norm_mean': 1.6278858184814453, 'diag/value_explained_var': 0.6626873016357422, 'diag/log_std_mean': -1.6882998943328857, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3575650155544281, 'diag/policy_drift_mean': 0.1040789932012558, 'diag/policy_drift_max': 0.7589194774627686, 'diag/policy_kl_mean': 0.1192798763513565, 'diag/policy_kl_max': 0.35584837198257446, 'diag/mu_target_mag_mean': 3.0445384979248047, 'diag/mu_target_mag_max': 178.4248504638672, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(125.767), 'training/update_time': np.float64(1.504), 'training/policy_pc_loss': 100.16729736328125, 'training/value_pc_loss': 0.004948420915752649, 'training/mean_value': -0.3387150764465332, 'training/mean_reward': -0.006308273877948523, 'training/mean_advantage_abs': 0.6170889735221863, 'diag/policy_grad_norm_max': 1.9408708810806274, 'diag/policy_grad_norm_mean': 1.6396890878677368, 'diag/value_explained_var': 0.6245395541191101, 'diag/log_std_mean': -1.6854760646820068, 'diag/log_std_min': -1.9369306564331055, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.357523649930954, 'diag/policy_drift_mean': 0.08818425983190536, 'diag/policy_drift_max': 0.5065212845802307, 'diag/policy_kl_mean': 0.14871618151664734, 'diag/policy_kl_max': 0.33465248346328735, 'diag/mu_target_mag_mean': 3.0194811820983887, 'diag/mu_target_mag_max': 136.83740234375, 'diag/pretanh_sat_frac': 4.0690104166666664e-05}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(127.091), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 116.89891052246094, 'training/value_pc_loss': 0.004696787800639868, 'training/mean_value': -0.34366655349731445, 'training/mean_reward': -0.006984366104006767, 'training/mean_advantage_abs': 0.630315363407135, 'diag/policy_grad_norm_max': 1.9223847389221191, 'diag/policy_grad_norm_mean': 1.6148066520690918, 'diag/value_explained_var': 0.6115947961807251, 'diag/log_std_mean': -1.6817916631698608, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.356820672750473, 'diag/policy_drift_mean': 0.07758614420890808, 'diag/policy_drift_max': 0.4760155975818634, 'diag/policy_kl_mean': 0.10113637149333954, 'diag/policy_kl_max': 0.35256439447402954, 'diag/mu_target_mag_mean': 3.2392842769622803, 'diag/mu_target_mag_max': 236.75698852539062, 'diag/pretanh_sat_frac': 8.138020833333333e-05}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(128.432), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 117.4145278930664, 'training/value_pc_loss': 0.0037366733886301517, 'training/mean_value': -0.34634554386138916, 'training/mean_reward': -0.006016543135046959, 'training/mean_advantage_abs': 0.6620213389396667, 'diag/policy_grad_norm_max': 2.22128963470459, 'diag/policy_grad_norm_mean': 1.7374393939971924, 'diag/value_explained_var': 0.5986025929450989, 'diag/log_std_mean': -1.7261254787445068, 'diag/log_std_min': -1.9527848958969116, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.352944552898407, 'diag/policy_drift_mean': 0.07582729309797287, 'diag/policy_drift_max': 0.5736902952194214, 'diag/policy_kl_mean': 0.20273220539093018, 'diag/policy_kl_max': 0.37965142726898193, 'diag/mu_target_mag_mean': 3.1394565105438232, 'diag/mu_target_mag_max': 104.7175064086914, 'diag/pretanh_sat_frac': 0.00020345052083333334}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(129.955), 'training/update_time': np.float64(1.514), 'training/policy_pc_loss': 145.1573944091797, 'training/value_pc_loss': 0.003620300441980362, 'training/mean_value': -0.3513600826263428, 'training/mean_reward': -0.006001705303788185, 'training/mean_advantage_abs': 0.6372164487838745, 'diag/policy_grad_norm_max': 2.0992867946624756, 'diag/policy_grad_norm_mean': 1.7906686067581177, 'diag/value_explained_var': 0.5876779556274414, 'diag/log_std_mean': -1.7745332717895508, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.35061392188072205, 'diag/policy_drift_mean': 0.09469456970691681, 'diag/policy_drift_max': 0.519599974155426, 'diag/policy_kl_mean': 0.1466352939605713, 'diag/policy_kl_max': 0.3500385880470276, 'diag/mu_target_mag_mean': 3.161835193634033, 'diag/mu_target_mag_max': 103.95238494873047, 'diag/pretanh_sat_frac': 0.00016276041666666666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(188.5704), 'eval/std_score': np.float64(137.4879), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.648)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(149.131), 'training/update_time': np.float64(1.512), 'training/policy_pc_loss': 156.67523193359375, 'training/value_pc_loss': 0.0028416081331670284, 'training/mean_value': -0.34878528118133545, 'training/mean_reward': -0.006034822203218937, 'training/mean_advantage_abs': 0.6387039422988892, 'diag/policy_grad_norm_max': 3.017730236053467, 'diag/policy_grad_norm_mean': 1.9960381984710693, 'diag/value_explained_var': 0.491178035736084, 'diag/log_std_mean': -1.7852281332015991, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.343622088432312, 'diag/policy_drift_mean': 0.09764071553945541, 'diag/policy_drift_max': 0.6247209310531616, 'diag/policy_kl_mean': 0.13149644434452057, 'diag/policy_kl_max': 0.4833788275718689, 'diag/mu_target_mag_mean': 3.3129825592041016, 'diag/mu_target_mag_max': 96.84971618652344, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(150.696), 'training/update_time': np.float64(1.558), 'training/policy_pc_loss': 150.58233642578125, 'training/value_pc_loss': 0.08817526698112488, 'training/mean_value': 0.048353925347328186, 'training/mean_reward': 0.025388482958078384, 'training/mean_advantage_abs': 0.7714537382125854, 'diag/policy_grad_norm_max': 3.6911191940307617, 'diag/policy_grad_norm_mean': 2.3673219680786133, 'diag/value_explained_var': 0.46697020530700684, 'diag/log_std_mean': -1.8520807027816772, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.34916913509368896, 'diag/policy_drift_mean': 0.10298818349838257, 'diag/policy_drift_max': 0.7490084171295166, 'diag/policy_kl_mean': 0.29409587383270264, 'diag/policy_kl_max': 0.7995464205741882, 'diag/mu_target_mag_mean': 1.9857683181762695, 'diag/mu_target_mag_max': 41.659461975097656, 'diag/pretanh_sat_frac': 0.00010172526041666667}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(152.126), 'training/update_time': np.float64(1.423), 'training/policy_pc_loss': 117.8001708984375, 'training/value_pc_loss': 0.12335771322250366, 'training/mean_value': 0.18769633769989014, 'training/mean_reward': 0.04662204533815384, 'training/mean_advantage_abs': 0.8376991748809814, 'diag/policy_grad_norm_max': 2.7474167346954346, 'diag/policy_grad_norm_mean': 2.285660982131958, 'diag/value_explained_var': 0.39494389295578003, 'diag/log_std_mean': -1.7988603115081787, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.49545830488204956, 'diag/policy_drift_mean': 0.20222890377044678, 'diag/policy_drift_max': 0.9528302550315857, 'diag/policy_kl_mean': 0.22677499055862427, 'diag/policy_kl_max': 0.6849656105041504, 'diag/mu_target_mag_mean': 5.432090759277344, 'diag/mu_target_mag_max': 62.440494537353516, 'diag/pretanh_sat_frac': 0.0004069010416666667}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(153.452), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 136.63641357421875, 'training/value_pc_loss': 0.05436012148857117, 'training/mean_value': 0.007402181625366211, 'training/mean_reward': 0.012769630178809166, 'training/mean_advantage_abs': 0.7256951332092285, 'diag/policy_grad_norm_max': 3.1526405811309814, 'diag/policy_grad_norm_mean': 2.279755115509033, 'diag/value_explained_var': 0.6334939002990723, 'diag/log_std_mean': -1.8427232503890991, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4411638677120209, 'diag/policy_drift_mean': 0.18580931425094604, 'diag/policy_drift_max': 1.0751019716262817, 'diag/policy_kl_mean': 0.2380468249320984, 'diag/policy_kl_max': 1.2923181056976318, 'diag/mu_target_mag_mean': 4.6288862228393555, 'diag/mu_target_mag_max': 71.88343811035156, 'diag/pretanh_sat_frac': 0.0007527669270833334}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(154.843), 'training/update_time': np.float64(1.383), 'training/policy_pc_loss': 172.69073486328125, 'training/value_pc_loss': 0.03556946665048599, 'training/mean_value': -0.09122294932603836, 'training/mean_reward': 0.006135701201856136, 'training/mean_advantage_abs': 0.6645457148551941, 'diag/policy_grad_norm_max': 3.5762743949890137, 'diag/policy_grad_norm_mean': 2.615903854370117, 'diag/value_explained_var': 0.7490794658660889, 'diag/log_std_mean': -1.915797233581543, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.40375685691833496, 'diag/policy_drift_mean': 0.23192426562309265, 'diag/policy_drift_max': 1.1616493463516235, 'diag/policy_kl_mean': 0.4101691246032715, 'diag/policy_kl_max': 2.1384382247924805, 'diag/mu_target_mag_mean': 4.221043586730957, 'diag/mu_target_mag_max': 115.75373840332031, 'diag/pretanh_sat_frac': 0.0002848307291666667}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(156.246), 'training/update_time': np.float64(1.395), 'training/policy_pc_loss': 168.69573974609375, 'training/value_pc_loss': 0.02947734110057354, 'training/mean_value': -0.1566811203956604, 'training/mean_reward': 0.0031289022881537676, 'training/mean_advantage_abs': 0.6292099952697754, 'diag/policy_grad_norm_max': 4.449725151062012, 'diag/policy_grad_norm_mean': 3.080127239227295, 'diag/value_explained_var': 0.7958040237426758, 'diag/log_std_mean': -1.8874105215072632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.39617204666137695, 'diag/policy_drift_mean': 0.307738721370697, 'diag/policy_drift_max': 1.4959728717803955, 'diag/policy_kl_mean': 0.57525634765625, 'diag/policy_kl_max': 2.841050624847412, 'diag/mu_target_mag_mean': 4.448957443237305, 'diag/mu_target_mag_max': 96.62718200683594, 'diag/pretanh_sat_frac': 0.00020345052083333334}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(157.777), 'training/update_time': np.float64(1.524), 'training/policy_pc_loss': 190.54067993164062, 'training/value_pc_loss': 0.017938755452632904, 'training/mean_value': -0.22220996022224426, 'training/mean_reward': -0.0016120626823976636, 'training/mean_advantage_abs': 0.6436533331871033, 'diag/policy_grad_norm_max': 6.9737138748168945, 'diag/policy_grad_norm_mean': 4.154753684997559, 'diag/value_explained_var': 0.7832008600234985, 'diag/log_std_mean': -1.8933751583099365, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.41507816314697266, 'diag/policy_drift_mean': 0.40618467330932617, 'diag/policy_drift_max': 2.0909738540649414, 'diag/policy_kl_mean': 1.0454835891723633, 'diag/policy_kl_max': 5.024484634399414, 'diag/mu_target_mag_mean': 4.148027420043945, 'diag/mu_target_mag_max': 113.38262939453125, 'diag/pretanh_sat_frac': 0.00016276041666666666}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(159.327), 'training/update_time': np.float64(1.543), 'training/policy_pc_loss': 211.13040161132812, 'training/value_pc_loss': 0.016346421092748642, 'training/mean_value': -0.2481316328048706, 'training/mean_reward': -0.0027929763309657574, 'training/mean_advantage_abs': 0.6342191696166992, 'diag/policy_grad_norm_max': 11.032069206237793, 'diag/policy_grad_norm_mean': 5.864334583282471, 'diag/value_explained_var': 0.7824659943580627, 'diag/log_std_mean': -1.9210641384124756, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4731011390686035, 'diag/policy_drift_mean': 0.566124677658081, 'diag/policy_drift_max': 2.6238515377044678, 'diag/policy_kl_mean': 2.1838746070861816, 'diag/policy_kl_max': 7.6713457107543945, 'diag/mu_target_mag_mean': 4.0194315910339355, 'diag/mu_target_mag_max': 123.157470703125, 'diag/pretanh_sat_frac': 0.00022379557291666666}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(160.682), 'training/update_time': np.float64(1.345), 'training/policy_pc_loss': 309.82843017578125, 'training/value_pc_loss': 0.01477125845849514, 'training/mean_value': -0.2626835107803345, 'training/mean_reward': -0.0033170052338391542, 'training/mean_advantage_abs': 0.6099880933761597, 'diag/policy_grad_norm_max': 21.78289222717285, 'diag/policy_grad_norm_mean': 10.247459411621094, 'diag/value_explained_var': 0.7774989604949951, 'diag/log_std_mean': -1.9818696975708008, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5757639408111572, 'diag/policy_drift_mean': 0.9121052622795105, 'diag/policy_drift_max': 3.2695841789245605, 'diag/policy_kl_mean': 4.8022541999816895, 'diag/policy_kl_max': 14.719924926757812, 'diag/mu_target_mag_mean': 4.227108001708984, 'diag/mu_target_mag_max': 156.63760375976562, 'diag/pretanh_sat_frac': 0.0002848307291666667}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(162.032), 'training/update_time': np.float64(1.342), 'training/policy_pc_loss': 507.970947265625, 'training/value_pc_loss': 0.005497886799275875, 'training/mean_value': -0.27663207054138184, 'training/mean_reward': -0.00818632822483778, 'training/mean_advantage_abs': 0.7437201738357544, 'diag/policy_grad_norm_max': 34.822967529296875, 'diag/policy_grad_norm_mean': 17.04425048828125, 'diag/value_explained_var': 0.6575334072113037, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7683477401733398, 'diag/policy_drift_mean': 1.4153127670288086, 'diag/policy_drift_max': 3.6978507041931152, 'diag/policy_kl_mean': 8.756233215332031, 'diag/policy_kl_max': 23.336055755615234, 'diag/mu_target_mag_mean': 5.676255702972412, 'diag/mu_target_mag_max': 153.65040588378906, 'diag/pretanh_sat_frac': 0.011800130208333334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-279.8395), 'eval/std_score': np.float64(0.7912), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.353)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(178.899), 'training/update_time': np.float64(1.506), 'training/policy_pc_loss': 653.164794921875, 'training/value_pc_loss': 0.0071838609874248505, 'training/mean_value': -0.25292879343032837, 'training/mean_reward': -0.013580137863755226, 'training/mean_advantage_abs': 0.8015830516815186, 'diag/policy_grad_norm_max': 36.196815490722656, 'diag/policy_grad_norm_mean': 17.887706756591797, 'diag/value_explained_var': 0.5431732535362244, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0365172624588013, 'diag/policy_drift_mean': 1.751242995262146, 'diag/policy_drift_max': 3.465303421020508, 'diag/policy_kl_mean': 10.94177532196045, 'diag/policy_kl_max': 22.900287628173828, 'diag/mu_target_mag_mean': 5.947730541229248, 'diag/mu_target_mag_max': 76.1623764038086, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(180.338), 'training/update_time': np.float64(1.428), 'training/policy_pc_loss': 604.584228515625, 'training/value_pc_loss': 0.010724110528826714, 'training/mean_value': -0.2302212119102478, 'training/mean_reward': -0.017152145504951477, 'training/mean_advantage_abs': 0.8039258718490601, 'diag/policy_grad_norm_max': 31.23055648803711, 'diag/policy_grad_norm_mean': 12.981475830078125, 'diag/value_explained_var': 0.760018527507782, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2689754962921143, 'diag/policy_drift_mean': 1.6466121673583984, 'diag/policy_drift_max': 3.28255558013916, 'diag/policy_kl_mean': 9.300638198852539, 'diag/policy_kl_max': 17.516319274902344, 'diag/mu_target_mag_mean': 5.040604591369629, 'diag/mu_target_mag_max': 58.615901947021484, 'diag/pretanh_sat_frac': 0.0902099609375}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(181.659), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 489.0709228515625, 'training/value_pc_loss': 0.012883114628493786, 'training/mean_value': -0.24002644419670105, 'training/mean_reward': -0.01947842910885811, 'training/mean_advantage_abs': 0.8157495856285095, 'diag/policy_grad_norm_max': 23.984350204467773, 'diag/policy_grad_norm_mean': 11.505317687988281, 'diag/value_explained_var': 0.7609179019927979, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4368114471435547, 'diag/policy_drift_mean': 1.4731582403182983, 'diag/policy_drift_max': 2.789163112640381, 'diag/policy_kl_mean': 7.361616134643555, 'diag/policy_kl_max': 13.57807731628418, 'diag/mu_target_mag_mean': 4.952953338623047, 'diag/mu_target_mag_max': 43.66529846191406, 'diag/pretanh_sat_frac': 0.15435791015625}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(183.072), 'training/update_time': np.float64(1.403), 'training/policy_pc_loss': 445.90936279296875, 'training/value_pc_loss': 0.014413108117878437, 'training/mean_value': -0.2666211724281311, 'training/mean_reward': -0.02136392705142498, 'training/mean_advantage_abs': 0.8278825283050537, 'diag/policy_grad_norm_max': 24.39673614501953, 'diag/policy_grad_norm_mean': 11.751996040344238, 'diag/value_explained_var': 0.7642823457717896, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5970849990844727, 'diag/policy_drift_mean': 1.416015625, 'diag/policy_drift_max': 2.4912333488464355, 'diag/policy_kl_mean': 6.767005920410156, 'diag/policy_kl_max': 12.383193969726562, 'diag/mu_target_mag_mean': 5.064428806304932, 'diag/mu_target_mag_max': 38.56678771972656, 'diag/pretanh_sat_frac': 0.20418294270833334}
