|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:02:28,621:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:02:28,623:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:02:29.736796   47640 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(31.041), 'training/update_time': np.float64(31.042), 'training/policy_pc_loss': 3.621725082397461, 'training/value_pc_loss': 2.1571054458618164, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.34064626693725586, 'diag/policy_grad_norm_mean': 0.2701524496078491, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': -0.00708055030554533, 'diag/log_std_min': -0.3041509985923767, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25446444749832153, 'diag/policy_drift_mean': 0.01691616326570511, 'diag/policy_drift_max': 0.0844556987285614, 'diag/policy_kl_mean': 0.1990966647863388, 'diag/policy_kl_max': 0.2053552269935608, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(131.632), 'training/update_time': np.float64(1.45), 'training/policy_pc_loss': 206.35891723632812, 'training/value_pc_loss': 0.025446929037570953, 'training/mean_value': 0.06917810440063477, 'training/mean_reward': 0.014424968510866165, 'training/mean_advantage_abs': 0.857454240322113, 'diag/policy_grad_norm_max': 17.846656799316406, 'diag/policy_grad_norm_mean': 9.407936096191406, 'diag/value_explained_var': 0.8186603784561157, 'diag/log_std_mean': -1.8268697261810303, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4554780423641205, 'diag/policy_drift_mean': 0.5346469879150391, 'diag/policy_drift_max': 2.549842119216919, 'diag/policy_kl_mean': 1.8698183298110962, 'diag/policy_kl_max': 10.510865211486816, 'diag/mu_target_mag_mean': 5.513822078704834, 'diag/mu_target_mag_max': 73.0215835571289, 'diag/pretanh_sat_frac': 0.00010172526041666667}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(133.079), 'training/update_time': np.float64(1.436), 'training/policy_pc_loss': 226.05438232421875, 'training/value_pc_loss': 0.021780936047434807, 'training/mean_value': 0.08700123429298401, 'training/mean_reward': 0.013119330629706383, 'training/mean_advantage_abs': 0.8676025867462158, 'diag/policy_grad_norm_max': 24.128915786743164, 'diag/policy_grad_norm_mean': 12.435840606689453, 'diag/value_explained_var': 0.8530051112174988, 'diag/log_std_mean': -1.8241581916809082, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5557783842086792, 'diag/policy_drift_mean': 0.6878206133842468, 'diag/policy_drift_max': 2.5227181911468506, 'diag/policy_kl_mean': 2.7152459621429443, 'diag/policy_kl_max': 12.483829498291016, 'diag/mu_target_mag_mean': 5.680295944213867, 'diag/mu_target_mag_max': 61.37156295776367, 'diag/pretanh_sat_frac': 0.0029296875}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(134.64), 'training/update_time': np.float64(1.553), 'training/policy_pc_loss': 259.0852966308594, 'training/value_pc_loss': 0.01800868660211563, 'training/mean_value': 0.09737721085548401, 'training/mean_reward': 0.011573532596230507, 'training/mean_advantage_abs': 0.870771050453186, 'diag/policy_grad_norm_max': 32.89409637451172, 'diag/policy_grad_norm_mean': 15.274964332580566, 'diag/value_explained_var': 0.8857539296150208, 'diag/log_std_mean': -1.8336074352264404, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6850699782371521, 'diag/policy_drift_mean': 0.8193316459655762, 'diag/policy_drift_max': 2.5286076068878174, 'diag/policy_kl_mean': 3.606055974960327, 'diag/policy_kl_max': 13.748848915100098, 'diag/mu_target_mag_mean': 5.863317012786865, 'diag/mu_target_mag_max': 65.4698486328125, 'diag/pretanh_sat_frac': 0.024373372395833332}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(136.009), 'training/update_time': np.float64(1.359), 'training/policy_pc_loss': 259.4783935546875, 'training/value_pc_loss': 0.013507140800356865, 'training/mean_value': 0.06793259084224701, 'training/mean_reward': 0.006349110975861549, 'training/mean_advantage_abs': 0.8318429589271545, 'diag/policy_grad_norm_max': 34.0360221862793, 'diag/policy_grad_norm_mean': 16.137203216552734, 'diag/value_explained_var': 0.9172537922859192, 'diag/log_std_mean': -1.8091500997543335, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8393341898918152, 'diag/policy_drift_mean': 0.9960753321647644, 'diag/policy_drift_max': 2.647301197052002, 'diag/policy_kl_mean': 4.775467872619629, 'diag/policy_kl_max': 14.96841049194336, 'diag/mu_target_mag_mean': 5.485381126403809, 'diag/mu_target_mag_max': 59.73238754272461, 'diag/pretanh_sat_frac': 0.052958170572916664}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(137.334), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 272.3741149902344, 'training/value_pc_loss': 0.015609001740813255, 'training/mean_value': -0.0009941104799509048, 'training/mean_reward': 0.0013245687587186694, 'training/mean_advantage_abs': 0.7143663763999939, 'diag/policy_grad_norm_max': 23.966136932373047, 'diag/policy_grad_norm_mean': 12.091651916503906, 'diag/value_explained_var': 0.9149158000946045, 'diag/log_std_mean': -1.8282248973846436, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9907956123352051, 'diag/policy_drift_mean': 1.118107557296753, 'diag/policy_drift_max': 2.5903618335723877, 'diag/policy_kl_mean': 5.45947790145874, 'diag/policy_kl_max': 13.773943901062012, 'diag/mu_target_mag_mean': 4.598077774047852, 'diag/mu_target_mag_max': 71.14237976074219, 'diag/pretanh_sat_frac': 0.10066731770833333}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(138.768), 'training/update_time': np.float64(1.425), 'training/policy_pc_loss': 296.9050598144531, 'training/value_pc_loss': 0.01028296910226345, 'training/mean_value': -0.15586768090724945, 'training/mean_reward': -0.005319689400494099, 'training/mean_advantage_abs': 0.6851152181625366, 'diag/policy_grad_norm_max': 11.391164779663086, 'diag/policy_grad_norm_mean': 6.961524963378906, 'diag/value_explained_var': 0.9294240474700928, 'diag/log_std_mean': -1.8716275691986084, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.224721908569336, 'diag/policy_drift_mean': 1.082308292388916, 'diag/policy_drift_max': 2.598036527633667, 'diag/policy_kl_mean': 4.528956890106201, 'diag/policy_kl_max': 10.50983715057373, 'diag/mu_target_mag_mean': 3.869157314300537, 'diag/mu_target_mag_max': 77.8678970336914, 'diag/pretanh_sat_frac': 0.17578125}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(140.203), 'training/update_time': np.float64(1.429), 'training/policy_pc_loss': 175.1345977783203, 'training/value_pc_loss': 0.006473204120993614, 'training/mean_value': -0.3296530246734619, 'training/mean_reward': -0.009447626769542694, 'training/mean_advantage_abs': 0.7234044075012207, 'diag/policy_grad_norm_max': 4.264731407165527, 'diag/policy_grad_norm_mean': 2.886962890625, 'diag/value_explained_var': 0.9437926411628723, 'diag/log_std_mean': -1.8517812490463257, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3898543119430542, 'diag/policy_drift_mean': 0.6593115329742432, 'diag/policy_drift_max': 1.9448721408843994, 'diag/policy_kl_mean': 1.4519498348236084, 'diag/policy_kl_max': 5.4505157470703125, 'diag/mu_target_mag_mean': 4.422769546508789, 'diag/mu_target_mag_max': 87.9769058227539, 'diag/pretanh_sat_frac': 0.27044677734375}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(141.722), 'training/update_time': np.float64(1.502), 'training/policy_pc_loss': 187.62014770507812, 'training/value_pc_loss': 0.004130391404032707, 'training/mean_value': -0.49216800928115845, 'training/mean_reward': -0.0122549869120121, 'training/mean_advantage_abs': 0.7059417963027954, 'diag/policy_grad_norm_max': 3.002040147781372, 'diag/policy_grad_norm_mean': 2.2231223583221436, 'diag/value_explained_var': 0.9621213674545288, 'diag/log_std_mean': -1.908514380455017, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5465024709701538, 'diag/policy_drift_mean': 0.31943202018737793, 'diag/policy_drift_max': 0.7935796976089478, 'diag/policy_kl_mean': 1.7859580516815186, 'diag/policy_kl_max': 2.378725051879883, 'diag/mu_target_mag_mean': 3.8740320205688477, 'diag/mu_target_mag_max': 76.35432434082031, 'diag/pretanh_sat_frac': 0.3224283854166667}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(143.231), 'training/update_time': np.float64(1.497), 'training/policy_pc_loss': 133.3159942626953, 'training/value_pc_loss': 0.0034484320785850286, 'training/mean_value': -0.6135859489440918, 'training/mean_reward': -0.013426273129880428, 'training/mean_advantage_abs': 0.6069799661636353, 'diag/policy_grad_norm_max': 2.3315372467041016, 'diag/policy_grad_norm_mean': 1.936267375946045, 'diag/value_explained_var': 0.966360330581665, 'diag/log_std_mean': -1.8554909229278564, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5950407981872559, 'diag/policy_drift_mean': 0.2163379043340683, 'diag/policy_drift_max': 0.9024384617805481, 'diag/policy_kl_mean': 0.4127742052078247, 'diag/policy_kl_max': 0.5050364136695862, 'diag/mu_target_mag_mean': 3.6560726165771484, 'diag/mu_target_mag_max': 112.17713928222656, 'diag/pretanh_sat_frac': 0.3432413736979167}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-394.6333), 'eval/std_score': np.float64(1.7268), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.634)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(160.454), 'training/update_time': np.float64(1.573), 'training/policy_pc_loss': 121.21525573730469, 'training/value_pc_loss': 0.0047361599281430244, 'training/mean_value': -0.6686638593673706, 'training/mean_reward': -0.013224727474153042, 'training/mean_advantage_abs': 0.5531347990036011, 'diag/policy_grad_norm_max': 3.3347487449645996, 'diag/policy_grad_norm_mean': 2.4767980575561523, 'diag/value_explained_var': 0.9675135612487793, 'diag/log_std_mean': -1.8672170639038086, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5786809921264648, 'diag/policy_drift_mean': 0.18363098800182343, 'diag/policy_drift_max': 1.1112126111984253, 'diag/policy_kl_mean': 0.4463050961494446, 'diag/policy_kl_max': 0.75010746717453, 'diag/mu_target_mag_mean': 3.6610171794891357, 'diag/mu_target_mag_max': 99.2262191772461, 'diag/pretanh_sat_frac': 0.34027099609375}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(162.037), 'training/update_time': np.float64(1.575), 'training/policy_pc_loss': 143.91259765625, 'training/value_pc_loss': 0.0504738949239254, 'training/mean_value': 0.3541095554828644, 'training/mean_reward': -0.0023065286222845316, 'training/mean_advantage_abs': 0.7853395342826843, 'diag/policy_grad_norm_max': 7.347484111785889, 'diag/policy_grad_norm_mean': 4.048272132873535, 'diag/value_explained_var': -0.37831079959869385, 'diag/log_std_mean': -1.8357579708099365, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5565202236175537, 'diag/policy_drift_mean': 0.1454443335533142, 'diag/policy_drift_max': 1.513525128364563, 'diag/policy_kl_mean': 0.355033814907074, 'diag/policy_kl_max': 1.2921638488769531, 'diag/mu_target_mag_mean': 8.213066101074219, 'diag/mu_target_mag_max': 53.550960540771484, 'diag/pretanh_sat_frac': 0.18959554036458334}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(163.694), 'training/update_time': np.float64(1.649), 'training/policy_pc_loss': 134.62725830078125, 'training/value_pc_loss': 0.003978296183049679, 'training/mean_value': 0.21125610172748566, 'training/mean_reward': -0.0023789689876139164, 'training/mean_advantage_abs': 0.7520962357521057, 'diag/policy_grad_norm_max': 3.9711806774139404, 'diag/policy_grad_norm_mean': 2.719580888748169, 'diag/value_explained_var': 0.22604572772979736, 'diag/log_std_mean': -1.784280776977539, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0567193031311035, 'diag/policy_drift_mean': 0.2555027902126312, 'diag/policy_drift_max': 1.9376294612884521, 'diag/policy_kl_mean': 0.7277731895446777, 'diag/policy_kl_max': 1.985330581665039, 'diag/mu_target_mag_mean': 3.8942818641662598, 'diag/mu_target_mag_max': 96.03113555908203, 'diag/pretanh_sat_frac': 0.020345052083333332}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(165.07), 'training/update_time': np.float64(1.345), 'training/policy_pc_loss': 121.46994018554688, 'training/value_pc_loss': 0.004148665815591812, 'training/mean_value': -0.16203533113002777, 'training/mean_reward': -0.002212082501500845, 'training/mean_advantage_abs': 0.7916381359100342, 'diag/policy_grad_norm_max': 2.361243724822998, 'diag/policy_grad_norm_mean': 1.9264764785766602, 'diag/value_explained_var': 0.2401227355003357, 'diag/log_std_mean': -1.762812852859497, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.45059844851493835, 'diag/policy_drift_mean': 0.07590775936841965, 'diag/policy_drift_max': 1.2806577682495117, 'diag/policy_kl_mean': 0.38069820404052734, 'diag/policy_kl_max': 1.1759477853775024, 'diag/mu_target_mag_mean': 4.480566501617432, 'diag/mu_target_mag_max': 68.91450500488281, 'diag/pretanh_sat_frac': 0.014872233072916666}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(166.419), 'training/update_time': np.float64(1.339), 'training/policy_pc_loss': 90.30746459960938, 'training/value_pc_loss': 0.003998510539531708, 'training/mean_value': -0.23782064020633698, 'training/mean_reward': -0.009832125157117844, 'training/mean_advantage_abs': 0.8041791915893555, 'diag/policy_grad_norm_max': 1.687254786491394, 'diag/policy_grad_norm_mean': 1.5197348594665527, 'diag/value_explained_var': 0.2970882058143616, 'diag/log_std_mean': -1.675711989402771, 'diag/log_std_min': -1.9812451601028442, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.180586338043213, 'diag/policy_drift_mean': 0.04448330029845238, 'diag/policy_drift_max': 0.2464306801557541, 'diag/policy_kl_mean': 0.06124989688396454, 'diag/policy_kl_max': 0.08505642414093018, 'diag/mu_target_mag_mean': 4.3123016357421875, 'diag/mu_target_mag_max': 39.075016021728516, 'diag/pretanh_sat_frac': 0.060201009114583336}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(167.883), 'training/update_time': np.float64(1.403), 'training/policy_pc_loss': 88.87052917480469, 'training/value_pc_loss': 0.002934785559773445, 'training/mean_value': -0.36637425422668457, 'training/mean_reward': -0.012550104409456253, 'training/mean_advantage_abs': 0.7317338585853577, 'diag/policy_grad_norm_max': 2.1035244464874268, 'diag/policy_grad_norm_mean': 1.7020821571350098, 'diag/value_explained_var': 0.7614908218383789, 'diag/log_std_mean': -1.642728567123413, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2555649280548096, 'diag/policy_drift_mean': 0.0475936084985733, 'diag/policy_drift_max': 0.2007334679365158, 'diag/policy_kl_mean': 0.044303715229034424, 'diag/policy_kl_max': 0.05633491277694702, 'diag/mu_target_mag_mean': 3.9215447902679443, 'diag/mu_target_mag_max': 61.45909881591797, 'diag/pretanh_sat_frac': 0.15854899088541666}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(169.449), 'training/update_time': np.float64(1.549), 'training/policy_pc_loss': 90.46360778808594, 'training/value_pc_loss': 0.0021370435133576393, 'training/mean_value': -0.47357988357543945, 'training/mean_reward': -0.014180509373545647, 'training/mean_advantage_abs': 0.7587781548500061, 'diag/policy_grad_norm_max': 2.426138401031494, 'diag/policy_grad_norm_mean': 1.532111406326294, 'diag/value_explained_var': 0.8453313112258911, 'diag/log_std_mean': -1.6293818950653076, 'diag/log_std_min': -1.936661958694458, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3745629787445068, 'diag/policy_drift_mean': 0.05550086498260498, 'diag/policy_drift_max': 0.12972323596477509, 'diag/policy_kl_mean': 0.08349177986383438, 'diag/policy_kl_max': 0.08768701553344727, 'diag/mu_target_mag_mean': 3.7377967834472656, 'diag/mu_target_mag_max': 53.1914176940918, 'diag/pretanh_sat_frac': 0.19879150390625}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(170.952), 'training/update_time': np.float64(1.495), 'training/policy_pc_loss': 127.84190368652344, 'training/value_pc_loss': 0.002627942245453596, 'training/mean_value': -0.5701010227203369, 'training/mean_reward': -0.014363018795847893, 'training/mean_advantage_abs': 0.7206020355224609, 'diag/policy_grad_norm_max': 2.6954128742218018, 'diag/policy_grad_norm_mean': 2.0023183822631836, 'diag/value_explained_var': 0.8548653721809387, 'diag/log_std_mean': -1.6903718709945679, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3812928199768066, 'diag/policy_drift_mean': 0.06233985349535942, 'diag/policy_drift_max': 0.20614901185035706, 'diag/policy_kl_mean': 0.16334614157676697, 'diag/policy_kl_max': 0.18129485845565796, 'diag/mu_target_mag_mean': 3.4788014888763428, 'diag/mu_target_mag_max': 85.01334381103516, 'diag/pretanh_sat_frac': 0.21854654947916666}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(172.452), 'training/update_time': np.float64(1.493), 'training/policy_pc_loss': 88.16770935058594, 'training/value_pc_loss': 0.002949663670733571, 'training/mean_value': -0.6571040749549866, 'training/mean_reward': -0.014606894925236702, 'training/mean_advantage_abs': 0.6801391839981079, 'diag/policy_grad_norm_max': 1.8923935890197754, 'diag/policy_grad_norm_mean': 1.639542579650879, 'diag/value_explained_var': 0.8714046478271484, 'diag/log_std_mean': -1.5836787223815918, 'diag/log_std_min': -1.98164963722229, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3918899297714233, 'diag/policy_drift_mean': 0.08659026026725769, 'diag/policy_drift_max': 0.3490161597728729, 'diag/policy_kl_mean': 0.12632161378860474, 'diag/policy_kl_max': 0.15662693977355957, 'diag/mu_target_mag_mean': 3.459538459777832, 'diag/mu_target_mag_max': 137.99505615234375, 'diag/pretanh_sat_frac': 0.23557535807291666}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(173.824), 'training/update_time': np.float64(1.365), 'training/policy_pc_loss': 72.5040283203125, 'training/value_pc_loss': 0.004589516669511795, 'training/mean_value': -0.7279718518257141, 'training/mean_reward': -0.01388089545071125, 'training/mean_advantage_abs': 0.6099815368652344, 'diag/policy_grad_norm_max': 1.8346065282821655, 'diag/policy_grad_norm_mean': 1.4653244018554688, 'diag/value_explained_var': 0.8168398141860962, 'diag/log_std_mean': -1.5382779836654663, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3725945949554443, 'diag/policy_drift_mean': 0.07065948843955994, 'diag/policy_drift_max': 0.3519177734851837, 'diag/policy_kl_mean': 0.19629314541816711, 'diag/policy_kl_max': 0.251845121383667, 'diag/mu_target_mag_mean': 2.4595437049865723, 'diag/mu_target_mag_max': 91.36814880371094, 'diag/pretanh_sat_frac': 0.2507527669270833}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-299.4971), 'eval/std_score': np.float64(2.4345), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.048)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(191.232), 'training/update_time': np.float64(1.346), 'training/policy_pc_loss': 64.00299835205078, 'training/value_pc_loss': 0.010758846066892147, 'training/mean_value': -0.7871663570404053, 'training/mean_reward': -0.012598361819982529, 'training/mean_advantage_abs': 0.5578330755233765, 'diag/policy_grad_norm_max': 1.8595772981643677, 'diag/policy_grad_norm_mean': 1.441109538078308, 'diag/value_explained_var': 0.7174434661865234, 'diag/log_std_mean': -1.4849157333374023, 'diag/log_std_min': -1.8817968368530273, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3499784469604492, 'diag/policy_drift_mean': 0.05116019770503044, 'diag/policy_drift_max': 0.6052914261817932, 'diag/policy_kl_mean': 0.09868642687797546, 'diag/policy_kl_max': 0.3344876766204834, 'diag/mu_target_mag_mean': 2.1474807262420654, 'diag/mu_target_mag_max': 85.89747619628906, 'diag/pretanh_sat_frac': 0.2788492838541667}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(192.67), 'training/update_time': np.float64(1.429), 'training/policy_pc_loss': 70.96533203125, 'training/value_pc_loss': 0.016046345233917236, 'training/mean_value': -0.8581534624099731, 'training/mean_reward': -0.012190311215817928, 'training/mean_advantage_abs': 0.5533735752105713, 'diag/policy_grad_norm_max': 1.6391903162002563, 'diag/policy_grad_norm_mean': 1.4266852140426636, 'diag/value_explained_var': 0.5953552722930908, 'diag/log_std_mean': -1.425394058227539, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3852174282073975, 'diag/policy_drift_mean': 0.04137696325778961, 'diag/policy_drift_max': 0.23025691509246826, 'diag/policy_kl_mean': 0.19413018226623535, 'diag/policy_kl_max': 0.24420469999313354, 'diag/mu_target_mag_mean': 2.105682611465454, 'diag/mu_target_mag_max': 82.21028137207031, 'diag/pretanh_sat_frac': 0.3121541341145833}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(194.203), 'training/update_time': np.float64(1.491), 'training/policy_pc_loss': 86.4869384765625, 'training/value_pc_loss': 0.017353089526295662, 'training/mean_value': -0.9377598166465759, 'training/mean_reward': -0.013413588516414165, 'training/mean_advantage_abs': 0.5904735326766968, 'diag/policy_grad_norm_max': 2.9156179428100586, 'diag/policy_grad_norm_mean': 1.9171379804611206, 'diag/value_explained_var': 0.03697246313095093, 'diag/log_std_mean': -1.4133919477462769, 'diag/log_std_min': -1.986806869506836, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.408980131149292, 'diag/policy_drift_mean': 0.05261048674583435, 'diag/policy_drift_max': 0.6831139922142029, 'diag/policy_kl_mean': 0.06373342871665955, 'diag/policy_kl_max': 0.3768020272254944, 'diag/mu_target_mag_mean': 2.1098151206970215, 'diag/mu_target_mag_max': 155.6652374267578, 'diag/pretanh_sat_frac': 0.3303019205729167}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(195.711), 'training/update_time': np.float64(1.5), 'training/policy_pc_loss': 85.66691589355469, 'training/value_pc_loss': 0.01996494084596634, 'training/mean_value': -0.9400298595428467, 'training/mean_reward': -0.014042917639017105, 'training/mean_advantage_abs': 0.6570408940315247, 'diag/policy_grad_norm_max': 4.668848514556885, 'diag/policy_grad_norm_mean': 2.5365633964538574, 'diag/value_explained_var': -1.2385103702545166, 'diag/log_std_mean': -1.3599557876586914, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4082378149032593, 'diag/policy_drift_mean': 0.10249735414981842, 'diag/policy_drift_max': 1.3812655210494995, 'diag/policy_kl_mean': 0.29889023303985596, 'diag/policy_kl_max': 1.908056616783142, 'diag/mu_target_mag_mean': 2.063021659851074, 'diag/mu_target_mag_max': 63.33626937866211, 'diag/pretanh_sat_frac': 0.3005167643229167}
