|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_nat|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:44:00,621:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:44:00,624:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:44:01.485849  294653 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.927), 'training/update_time': np.float64(25.927), 'training/policy_pc_loss': 3.9442806243896484, 'training/value_pc_loss': 2.1481127738952637, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.40433818101882935, 'diag/policy_grad_norm_mean': 0.3847959637641907, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.042084526270627975, 'diag/log_std_min': -1.0118383169174194, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03955078125, 'diag/mu_abs_mean': 0.2600807845592499, 'diag/policy_drift_mean': 0.01689387671649456, 'diag/policy_drift_max': 0.10505788028240204, 'diag/policy_kl_mean': 0.0056755999103188515, 'diag/policy_kl_max': 0.026167631149291992, 'diag/mu_target_mag_mean': 0.9903297424316406, 'diag/mu_target_mag_max': 19.22866439819336, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(112.396), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 2.0785179138183594, 'training/value_pc_loss': 0.014883657917380333, 'training/mean_value': -0.4047200679779053, 'training/mean_reward': -0.009176939725875854, 'training/mean_advantage_abs': 0.6952117681503296, 'diag/policy_grad_norm_max': 0.23865336179733276, 'diag/policy_grad_norm_mean': 0.20434759557247162, 'diag/value_explained_var': 0.5825185775756836, 'diag/log_std_mean': -0.3720918595790863, 'diag/log_std_min': -1.1345407962799072, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2732759714126587, 'diag/policy_drift_mean': 0.011444814503192902, 'diag/policy_drift_max': 0.07304634898900986, 'diag/policy_kl_mean': 0.0020731163676828146, 'diag/policy_kl_max': 0.005831480026245117, 'diag/mu_target_mag_mean': 0.4546545743942261, 'diag/mu_target_mag_max': 12.103867530822754, 'diag/pretanh_sat_frac': 0.015645345052083332}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(113.742), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 2.0713560581207275, 'training/value_pc_loss': 0.014496028423309326, 'training/mean_value': -0.4326908588409424, 'training/mean_reward': -0.009946376085281372, 'training/mean_advantage_abs': 0.6984368562698364, 'diag/policy_grad_norm_max': 0.20873992145061493, 'diag/policy_grad_norm_mean': 0.19033898413181305, 'diag/value_explained_var': 0.5384328365325928, 'diag/log_std_mean': -0.3840227723121643, 'diag/log_std_min': -1.0715224742889404, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2682584524154663, 'diag/policy_drift_mean': 0.011706451885402203, 'diag/policy_drift_max': 0.06310969591140747, 'diag/policy_kl_mean': 0.002371842274442315, 'diag/policy_kl_max': 0.006094455718994141, 'diag/mu_target_mag_mean': 0.45551976561546326, 'diag/mu_target_mag_max': 11.038801193237305, 'diag/pretanh_sat_frac': 0.013448079427083334}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(115.066), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 2.0582151412963867, 'training/value_pc_loss': 0.01001523993909359, 'training/mean_value': -0.46154913306236267, 'training/mean_reward': -0.009695356711745262, 'training/mean_advantage_abs': 0.7217623591423035, 'diag/policy_grad_norm_max': 0.19926929473876953, 'diag/policy_grad_norm_mean': 0.18974687159061432, 'diag/value_explained_var': 0.5981398820877075, 'diag/log_std_mean': -0.4066440761089325, 'diag/log_std_min': -1.0846773386001587, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2663806676864624, 'diag/policy_drift_mean': 0.009862774983048439, 'diag/policy_drift_max': 0.053152281790971756, 'diag/policy_kl_mean': 0.0027892771176993847, 'diag/policy_kl_max': 0.006324648857116699, 'diag/mu_target_mag_mean': 0.4653640687465668, 'diag/mu_target_mag_max': 9.101417541503906, 'diag/pretanh_sat_frac': 0.011698404947916666}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(116.382), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 1.9239133596420288, 'training/value_pc_loss': 0.010389130562543869, 'training/mean_value': -0.480152428150177, 'training/mean_reward': -0.009449515491724014, 'training/mean_advantage_abs': 0.6808134317398071, 'diag/policy_grad_norm_max': 0.2253562957048416, 'diag/policy_grad_norm_mean': 0.19808974862098694, 'diag/value_explained_var': 0.5941952466964722, 'diag/log_std_mean': -0.422913521528244, 'diag/log_std_min': -1.0622509717941284, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2658953070640564, 'diag/policy_drift_mean': 0.01129155047237873, 'diag/policy_drift_max': 0.059351831674575806, 'diag/policy_kl_mean': 0.003047340316697955, 'diag/policy_kl_max': 0.0069345831871032715, 'diag/mu_target_mag_mean': 0.4397878050804138, 'diag/mu_target_mag_max': 14.588679313659668, 'diag/pretanh_sat_frac': 0.011515299479166666}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(117.722), 'training/update_time': np.float64(1.333), 'training/policy_pc_loss': 2.0718834400177, 'training/value_pc_loss': 0.011485371738672256, 'training/mean_value': -0.502117395401001, 'training/mean_reward': -0.009493006393313408, 'training/mean_advantage_abs': 0.6913027763366699, 'diag/policy_grad_norm_max': 0.21091681718826294, 'diag/policy_grad_norm_mean': 0.19581270217895508, 'diag/value_explained_var': 0.48918503522872925, 'diag/log_std_mean': -0.4461619257926941, 'diag/log_std_min': -1.0411221981048584, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26232245564460754, 'diag/policy_drift_mean': 0.011680437251925468, 'diag/policy_drift_max': 0.06804471462965012, 'diag/policy_kl_mean': 0.0039253379218280315, 'diag/policy_kl_max': 0.01181185245513916, 'diag/mu_target_mag_mean': 0.4399542510509491, 'diag/mu_target_mag_max': 11.392802238464355, 'diag/pretanh_sat_frac': 0.009928385416666666}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(119.064), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 2.0321085453033447, 'training/value_pc_loss': 0.008952788077294827, 'training/mean_value': -0.5173174738883972, 'training/mean_reward': -0.008927911520004272, 'training/mean_advantage_abs': 0.7215574383735657, 'diag/policy_grad_norm_max': 0.19531622529029846, 'diag/policy_grad_norm_mean': 0.18558181822299957, 'diag/value_explained_var': 0.5044628381729126, 'diag/log_std_mean': -0.4667987823486328, 'diag/log_std_min': -1.1192246675491333, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2626664638519287, 'diag/policy_drift_mean': 0.012885509058833122, 'diag/policy_drift_max': 0.07366014271974564, 'diag/policy_kl_mean': 0.004666869528591633, 'diag/policy_kl_max': 0.011053800582885742, 'diag/mu_target_mag_mean': 0.45457765460014343, 'diag/mu_target_mag_max': 10.555253982543945, 'diag/pretanh_sat_frac': 0.009012858072916666}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(120.426), 'training/update_time': np.float64(1.353), 'training/policy_pc_loss': 2.257225513458252, 'training/value_pc_loss': 0.011217440478503704, 'training/mean_value': -0.5297343730926514, 'training/mean_reward': -0.008254663087427616, 'training/mean_advantage_abs': 0.6559804081916809, 'diag/policy_grad_norm_max': 0.2232624888420105, 'diag/policy_grad_norm_mean': 0.18602052330970764, 'diag/value_explained_var': 0.37102657556533813, 'diag/log_std_mean': -0.49188145995140076, 'diag/log_std_min': -1.1690289974212646, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2659691572189331, 'diag/policy_drift_mean': 0.012655956670641899, 'diag/policy_drift_max': 0.07783055305480957, 'diag/policy_kl_mean': 0.004282636567950249, 'diag/policy_kl_max': 0.010366261005401611, 'diag/mu_target_mag_mean': 0.4155675768852234, 'diag/mu_target_mag_max': 14.618363380432129, 'diag/pretanh_sat_frac': 0.008076985677083334}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(121.748), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 2.0000650882720947, 'training/value_pc_loss': 0.011346202343702316, 'training/mean_value': -0.532958984375, 'training/mean_reward': -0.008026187308132648, 'training/mean_advantage_abs': 0.6221282482147217, 'diag/policy_grad_norm_max': 0.19771629571914673, 'diag/policy_grad_norm_mean': 0.18395660817623138, 'diag/value_explained_var': 0.5395645499229431, 'diag/log_std_mean': -0.5099239349365234, 'diag/log_std_min': -1.1550705432891846, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26441052556037903, 'diag/policy_drift_mean': 0.012103412300348282, 'diag/policy_drift_max': 0.08579500019550323, 'diag/policy_kl_mean': 0.003363586263731122, 'diag/policy_kl_max': 0.007119417190551758, 'diag/mu_target_mag_mean': 0.39900797605514526, 'diag/mu_target_mag_max': 21.025588989257812, 'diag/pretanh_sat_frac': 0.007548014322916667}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(123.104), 'training/update_time': np.float64(1.349), 'training/policy_pc_loss': 1.8916068077087402, 'training/value_pc_loss': 0.00752386637032032, 'training/mean_value': -0.5349017381668091, 'training/mean_reward': -0.007138394750654697, 'training/mean_advantage_abs': 0.7146613597869873, 'diag/policy_grad_norm_max': 0.1985945850610733, 'diag/policy_grad_norm_mean': 0.18629899621009827, 'diag/value_explained_var': 0.4744965434074402, 'diag/log_std_mean': -0.5304362773895264, 'diag/log_std_min': -1.1488505601882935, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26594027876853943, 'diag/policy_drift_mean': 0.014026179909706116, 'diag/policy_drift_max': 0.08124377578496933, 'diag/policy_kl_mean': 0.0036976151168346405, 'diag/policy_kl_max': 0.009891092777252197, 'diag/mu_target_mag_mean': 0.4143418073654175, 'diag/mu_target_mag_max': 14.6038818359375, 'diag/pretanh_sat_frac': 0.007303873697916667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.2095), 'eval/std_score': np.float64(19.1532), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.741)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(139.175), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 1.9770725965499878, 'training/value_pc_loss': 0.011193662881851196, 'training/mean_value': -0.5415927171707153, 'training/mean_reward': -0.007633354980498552, 'training/mean_advantage_abs': 0.6397225856781006, 'diag/policy_grad_norm_max': 0.20743373036384583, 'diag/policy_grad_norm_mean': 0.1861998438835144, 'diag/value_explained_var': 0.28382372856140137, 'diag/log_std_mean': -0.5516213178634644, 'diag/log_std_min': -1.2502061128616333, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26806876063346863, 'diag/policy_drift_mean': 0.01586293615400791, 'diag/policy_drift_max': 0.09039467573165894, 'diag/policy_kl_mean': 0.004618966020643711, 'diag/policy_kl_max': 0.011484861373901367, 'diag/mu_target_mag_mean': 0.3657400608062744, 'diag/mu_target_mag_max': 18.148406982421875, 'diag/pretanh_sat_frac': 0.005859375}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(140.499), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 2.108673572540283, 'training/value_pc_loss': 0.05738823488354683, 'training/mean_value': -0.10080444067716599, 'training/mean_reward': 0.000583386979997158, 'training/mean_advantage_abs': 0.8358066082000732, 'diag/policy_grad_norm_max': 0.22701580822467804, 'diag/policy_grad_norm_mean': 0.21539613604545593, 'diag/value_explained_var': -0.3867684602737427, 'diag/log_std_mean': -0.5719253420829773, 'diag/log_std_min': -1.2795976400375366, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26781684160232544, 'diag/policy_drift_mean': 0.013509994372725487, 'diag/policy_drift_max': 0.0715809091925621, 'diag/policy_kl_mean': 0.004744649399071932, 'diag/policy_kl_max': 0.017136573791503906, 'diag/mu_target_mag_mean': 0.4413599967956543, 'diag/mu_target_mag_max': 3.3692140579223633, 'diag/pretanh_sat_frac': 0.013753255208333334}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(141.813), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 1.9939531087875366, 'training/value_pc_loss': 0.0580720528960228, 'training/mean_value': -0.02723291888833046, 'training/mean_reward': 0.004781643394380808, 'training/mean_advantage_abs': 0.7560456991195679, 'diag/policy_grad_norm_max': 0.23449905216693878, 'diag/policy_grad_norm_mean': 0.22171446681022644, 'diag/value_explained_var': 0.24860340356826782, 'diag/log_std_mean': -0.43640393018722534, 'diag/log_std_min': -1.1671593189239502, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.34617388248443604, 'diag/policy_drift_mean': 0.020955726504325867, 'diag/policy_drift_max': 0.11677694320678711, 'diag/policy_kl_mean': 0.005037016235291958, 'diag/policy_kl_max': 0.021804392337799072, 'diag/mu_target_mag_mean': 0.504165530204773, 'diag/mu_target_mag_max': 7.868185520172119, 'diag/pretanh_sat_frac': 0.014729817708333334}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(143.132), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 1.949662446975708, 'training/value_pc_loss': 0.038420792669057846, 'training/mean_value': -0.19942280650138855, 'training/mean_reward': -0.003598578507080674, 'training/mean_advantage_abs': 0.7266800999641418, 'diag/policy_grad_norm_max': 0.21799355745315552, 'diag/policy_grad_norm_mean': 0.19846224784851074, 'diag/value_explained_var': 0.42103493213653564, 'diag/log_std_mean': -0.49096596240997314, 'diag/log_std_min': -1.243304967880249, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3162142038345337, 'diag/policy_drift_mean': 0.017921321094036102, 'diag/policy_drift_max': 0.0959797278046608, 'diag/policy_kl_mean': 0.004488165024667978, 'diag/policy_kl_max': 0.02061861753463745, 'diag/mu_target_mag_mean': 0.4843476414680481, 'diag/mu_target_mag_max': 9.277546882629395, 'diag/pretanh_sat_frac': 0.0111083984375}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(144.454), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 1.9023038148880005, 'training/value_pc_loss': 0.027842259034514427, 'training/mean_value': -0.31209301948547363, 'training/mean_reward': -0.005047603510320187, 'training/mean_advantage_abs': 0.7140942811965942, 'diag/policy_grad_norm_max': 0.2114582508802414, 'diag/policy_grad_norm_mean': 0.18557146191596985, 'diag/value_explained_var': 0.35551345348358154, 'diag/log_std_mean': -0.5404180288314819, 'diag/log_std_min': -1.2730664014816284, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3037317991256714, 'diag/policy_drift_mean': 0.014207219704985619, 'diag/policy_drift_max': 0.10569990426301956, 'diag/policy_kl_mean': 0.0024923011660575867, 'diag/policy_kl_max': 0.013409972190856934, 'diag/mu_target_mag_mean': 0.44342583417892456, 'diag/mu_target_mag_max': 10.537620544433594, 'diag/pretanh_sat_frac': 0.008463541666666666}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(145.777), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 1.8482003211975098, 'training/value_pc_loss': 0.021455219015479088, 'training/mean_value': -0.3813072443008423, 'training/mean_reward': -0.004350179806351662, 'training/mean_advantage_abs': 0.6964863538742065, 'diag/policy_grad_norm_max': 0.1964699625968933, 'diag/policy_grad_norm_mean': 0.17413079738616943, 'diag/value_explained_var': 0.41691869497299194, 'diag/log_std_mean': -0.5823333859443665, 'diag/log_std_min': -1.2587653398513794, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2890048623085022, 'diag/policy_drift_mean': 0.012694617733359337, 'diag/policy_drift_max': 0.0630122572183609, 'diag/policy_kl_mean': 0.0025575007311999798, 'diag/policy_kl_max': 0.013541698455810547, 'diag/mu_target_mag_mean': 0.40412458777427673, 'diag/mu_target_mag_max': 11.038491249084473, 'diag/pretanh_sat_frac': 0.006754557291666667}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(147.078), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 1.6224582195281982, 'training/value_pc_loss': 0.013738829642534256, 'training/mean_value': -0.4205755591392517, 'training/mean_reward': -0.004763761069625616, 'training/mean_advantage_abs': 0.6909692883491516, 'diag/policy_grad_norm_max': 0.20825132727622986, 'diag/policy_grad_norm_mean': 0.18096782267093658, 'diag/value_explained_var': 0.2493150234222412, 'diag/log_std_mean': -0.6171317100524902, 'diag/log_std_min': -1.3338557481765747, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2870388925075531, 'diag/policy_drift_mean': 0.013157404027879238, 'diag/policy_drift_max': 0.07613196223974228, 'diag/policy_kl_mean': 0.0036339745856821537, 'diag/policy_kl_max': 0.020763158798217773, 'diag/mu_target_mag_mean': 0.37559932470321655, 'diag/mu_target_mag_max': 13.767202377319336, 'diag/pretanh_sat_frac': 0.0050048828125}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(148.382), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 1.5304189920425415, 'training/value_pc_loss': 0.011006451211869717, 'training/mean_value': -0.4342763423919678, 'training/mean_reward': -0.003650914877653122, 'training/mean_advantage_abs': 0.6807826161384583, 'diag/policy_grad_norm_max': 0.18624241650104523, 'diag/policy_grad_norm_mean': 0.17126190662384033, 'diag/value_explained_var': 0.4033290147781372, 'diag/log_std_mean': -0.6404435038566589, 'diag/log_std_min': -1.310441255569458, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2829079329967499, 'diag/policy_drift_mean': 0.013170892372727394, 'diag/policy_drift_max': 0.08276665210723877, 'diag/policy_kl_mean': 0.003463417524471879, 'diag/policy_kl_max': 0.01674473285675049, 'diag/mu_target_mag_mean': 0.36842721700668335, 'diag/mu_target_mag_max': 13.918099403381348, 'diag/pretanh_sat_frac': 0.005147298177083333}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(149.682), 'training/update_time': np.float64(1.292), 'training/policy_pc_loss': 1.7296624183654785, 'training/value_pc_loss': 0.007734706625342369, 'training/mean_value': -0.4409056007862091, 'training/mean_reward': -0.003267956431955099, 'training/mean_advantage_abs': 0.7146744728088379, 'diag/policy_grad_norm_max': 0.19823922216892242, 'diag/policy_grad_norm_mean': 0.1750102937221527, 'diag/value_explained_var': 0.29806798696517944, 'diag/log_std_mean': -0.6625392436981201, 'diag/log_std_min': -1.273591160774231, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2864760160446167, 'diag/policy_drift_mean': 0.014750230126082897, 'diag/policy_drift_max': 0.11393048614263535, 'diag/policy_kl_mean': 0.004100031219422817, 'diag/policy_kl_max': 0.02121579647064209, 'diag/mu_target_mag_mean': 0.36373651027679443, 'diag/mu_target_mag_max': 14.657599449157715, 'diag/pretanh_sat_frac': 0.004191080729166667}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(150.982), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 1.5402419567108154, 'training/value_pc_loss': 0.007561675272881985, 'training/mean_value': -0.43476128578186035, 'training/mean_reward': -0.002985185943543911, 'training/mean_advantage_abs': 0.6627570390701294, 'diag/policy_grad_norm_max': 0.20444557070732117, 'diag/policy_grad_norm_mean': 0.17858795821666718, 'diag/value_explained_var': 0.24059134721755981, 'diag/log_std_mean': -0.6841462850570679, 'diag/log_std_min': -1.2656484842300415, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2930527329444885, 'diag/policy_drift_mean': 0.017171362414956093, 'diag/policy_drift_max': 0.10897918790578842, 'diag/policy_kl_mean': 0.0046430896036326885, 'diag/policy_kl_max': 0.02108919620513916, 'diag/mu_target_mag_mean': 0.34467563033103943, 'diag/mu_target_mag_max': 19.440223693847656, 'diag/pretanh_sat_frac': 0.003662109375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(328.6521), 'eval/std_score': np.float64(239.2446), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.994)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(170.308), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 1.7169954776763916, 'training/value_pc_loss': 0.00784853845834732, 'training/mean_value': -0.429546594619751, 'training/mean_reward': -0.0027869041077792645, 'training/mean_advantage_abs': 0.6779552698135376, 'diag/policy_grad_norm_max': 0.1862468272447586, 'diag/policy_grad_norm_mean': 0.1674184650182724, 'diag/value_explained_var': 0.0730317234992981, 'diag/log_std_mean': -0.7023784518241882, 'diag/log_std_min': -1.4089741706848145, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28901296854019165, 'diag/policy_drift_mean': 0.02018039859831333, 'diag/policy_drift_max': 0.11045043170452118, 'diag/policy_kl_mean': 0.005087392404675484, 'diag/policy_kl_max': 0.020126938819885254, 'diag/mu_target_mag_mean': 0.37209731340408325, 'diag/mu_target_mag_max': 12.77507495880127, 'diag/pretanh_sat_frac': 0.0035196940104166665}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(171.638), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 1.596696138381958, 'training/value_pc_loss': 0.0068724025040864944, 'training/mean_value': -0.4176751375198364, 'training/mean_reward': -0.0017801006324589252, 'training/mean_advantage_abs': 0.7166351079940796, 'diag/policy_grad_norm_max': 0.17158888280391693, 'diag/policy_grad_norm_mean': 0.15820199251174927, 'diag/value_explained_var': 0.20572906732559204, 'diag/log_std_mean': -0.7248347997665405, 'diag/log_std_min': -1.2602211236953735, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.302547812461853, 'diag/policy_drift_mean': 0.021324019879102707, 'diag/policy_drift_max': 0.12108812481164932, 'diag/policy_kl_mean': 0.0053092241287231445, 'diag/policy_kl_max': 0.01778632402420044, 'diag/mu_target_mag_mean': 0.35730668902397156, 'diag/mu_target_mag_max': 11.25845718383789, 'diag/pretanh_sat_frac': 0.0031534830729166665}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(172.98), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 1.5391701459884644, 'training/value_pc_loss': 0.007516085170209408, 'training/mean_value': -0.40199071168899536, 'training/mean_reward': -0.0007427347009070218, 'training/mean_advantage_abs': 0.7198351621627808, 'diag/policy_grad_norm_max': 0.16608008742332458, 'diag/policy_grad_norm_mean': 0.15568208694458008, 'diag/value_explained_var': 0.23037898540496826, 'diag/log_std_mean': -0.7433087825775146, 'diag/log_std_min': -1.3854823112487793, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.30089765787124634, 'diag/policy_drift_mean': 0.01994953863322735, 'diag/policy_drift_max': 0.13925321400165558, 'diag/policy_kl_mean': 0.004347371868789196, 'diag/policy_kl_max': 0.015631020069122314, 'diag/mu_target_mag_mean': 0.33504533767700195, 'diag/mu_target_mag_max': 7.257342338562012, 'diag/pretanh_sat_frac': 0.0029703776041666665}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(174.298), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 1.35385000705719, 'training/value_pc_loss': 0.007955286651849747, 'training/mean_value': -0.38344666361808777, 'training/mean_reward': 0.00033678580075502396, 'training/mean_advantage_abs': 0.7206635475158691, 'diag/policy_grad_norm_max': 0.1776583045721054, 'diag/policy_grad_norm_mean': 0.15787528455257416, 'diag/value_explained_var': 0.3046431541442871, 'diag/log_std_mean': -0.7593716382980347, 'diag/log_std_min': -1.3322957754135132, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.31139302253723145, 'diag/policy_drift_mean': 0.018016358837485313, 'diag/policy_drift_max': 0.12306661158800125, 'diag/policy_kl_mean': 0.00435077678412199, 'diag/policy_kl_max': 0.010449886322021484, 'diag/mu_target_mag_mean': 0.3308665156364441, 'diag/mu_target_mag_max': 10.324516296386719, 'diag/pretanh_sat_frac': 0.0032755533854166665}
