|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_nat|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:51:58,013:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:51:58,019:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:51:58.825426  300226 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.546), 'training/update_time': np.float64(26.546), 'training/policy_pc_loss': 4.235359191894531, 'training/value_pc_loss': 2.193044424057007, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.41067954897880554, 'diag/policy_grad_norm_mean': 0.39136290550231934, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.018878240138292313, 'diag/log_std_min': -0.8258941769599915, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0337727889418602, 'diag/mu_abs_mean': 0.285853773355484, 'diag/policy_drift_mean': 0.01643258146941662, 'diag/policy_drift_max': 0.09039558470249176, 'diag/policy_kl_mean': 0.0042158616706728935, 'diag/policy_kl_max': 0.015390634536743164, 'diag/mu_target_mag_mean': 1.0530643463134766, 'diag/mu_target_mag_max': 14.582213401794434, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(124.106), 'training/update_time': np.float64(1.345), 'training/policy_pc_loss': 2.4694721698760986, 'training/value_pc_loss': 0.02128944732248783, 'training/mean_value': -0.210080087184906, 'training/mean_reward': -0.008073786273598671, 'training/mean_advantage_abs': 0.7560967206954956, 'diag/policy_grad_norm_max': 0.25364944338798523, 'diag/policy_grad_norm_mean': 0.21719470620155334, 'diag/value_explained_var': 0.54312664270401, 'diag/log_std_mean': -0.2601974904537201, 'diag/log_std_min': -0.819915235042572, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3142138719558716, 'diag/policy_drift_mean': 0.009883925318717957, 'diag/policy_drift_max': 0.051739174872636795, 'diag/policy_kl_mean': 0.002150000538676977, 'diag/policy_kl_max': 0.0069675445556640625, 'diag/mu_target_mag_mean': 0.552037239074707, 'diag/mu_target_mag_max': 9.841015815734863, 'diag/pretanh_sat_frac': 0.026143391927083332}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(125.46), 'training/update_time': np.float64(1.344), 'training/policy_pc_loss': 2.5565223693847656, 'training/value_pc_loss': 0.02744876779615879, 'training/mean_value': -0.2184564769268036, 'training/mean_reward': -0.008985703811049461, 'training/mean_advantage_abs': 0.7433103919029236, 'diag/policy_grad_norm_max': 0.23480185866355896, 'diag/policy_grad_norm_mean': 0.2180974781513214, 'diag/value_explained_var': 0.46595025062561035, 'diag/log_std_mean': -0.277464896440506, 'diag/log_std_min': -0.8044951558113098, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3169516324996948, 'diag/policy_drift_mean': 0.010882611386477947, 'diag/policy_drift_max': 0.062057975679636, 'diag/policy_kl_mean': 0.0022349758073687553, 'diag/policy_kl_max': 0.006363391876220703, 'diag/mu_target_mag_mean': 0.5522745847702026, 'diag/mu_target_mag_max': 9.287483215332031, 'diag/pretanh_sat_frac': 0.025777180989583332}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(126.795), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 2.491868734359741, 'training/value_pc_loss': 0.02451043203473091, 'training/mean_value': -0.22291867434978485, 'training/mean_reward': -0.007665659300982952, 'training/mean_advantage_abs': 0.7414141297340393, 'diag/policy_grad_norm_max': 0.23874351382255554, 'diag/policy_grad_norm_mean': 0.2144295573234558, 'diag/value_explained_var': 0.5426062345504761, 'diag/log_std_mean': -0.2872817814350128, 'diag/log_std_min': -0.8149154782295227, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3196372985839844, 'diag/policy_drift_mean': 0.011304236948490143, 'diag/policy_drift_max': 0.06929787993431091, 'diag/policy_kl_mean': 0.002424289006739855, 'diag/policy_kl_max': 0.008682847023010254, 'diag/mu_target_mag_mean': 0.5785704851150513, 'diag/mu_target_mag_max': 13.50772476196289, 'diag/pretanh_sat_frac': 0.0238037109375}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(128.125), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 2.356503486633301, 'training/value_pc_loss': 0.020537620410323143, 'training/mean_value': -0.23127008974552155, 'training/mean_reward': -0.007557571865618229, 'training/mean_advantage_abs': 0.7281010746955872, 'diag/policy_grad_norm_max': 0.23505079746246338, 'diag/policy_grad_norm_mean': 0.21229839324951172, 'diag/value_explained_var': 0.5514768362045288, 'diag/log_std_mean': -0.30103522539138794, 'diag/log_std_min': -0.8481361269950867, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.31640517711639404, 'diag/policy_drift_mean': 0.010698910802602768, 'diag/policy_drift_max': 0.060503557324409485, 'diag/policy_kl_mean': 0.00252691563218832, 'diag/policy_kl_max': 0.007380962371826172, 'diag/mu_target_mag_mean': 0.5140189528465271, 'diag/mu_target_mag_max': 10.311527252197266, 'diag/pretanh_sat_frac': 0.021891276041666668}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(129.457), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 2.371674060821533, 'training/value_pc_loss': 0.020326491445302963, 'training/mean_value': -0.23013073205947876, 'training/mean_reward': -0.006893434561789036, 'training/mean_advantage_abs': 0.7208433151245117, 'diag/policy_grad_norm_max': 0.24003244936466217, 'diag/policy_grad_norm_mean': 0.21600648760795593, 'diag/value_explained_var': 0.5917682647705078, 'diag/log_std_mean': -0.3241764307022095, 'diag/log_std_min': -0.8697100877761841, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3219171464443207, 'diag/policy_drift_mean': 0.011326026171445847, 'diag/policy_drift_max': 0.07254665344953537, 'diag/policy_kl_mean': 0.002779649570584297, 'diag/policy_kl_max': 0.009281396865844727, 'diag/mu_target_mag_mean': 0.49676260352134705, 'diag/mu_target_mag_max': 24.685510635375977, 'diag/pretanh_sat_frac': 0.020853678385416668}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(130.828), 'training/update_time': np.float64(1.362), 'training/policy_pc_loss': 2.2207398414611816, 'training/value_pc_loss': 0.018664605915546417, 'training/mean_value': -0.22991713881492615, 'training/mean_reward': -0.006401382386684418, 'training/mean_advantage_abs': 0.7426004409790039, 'diag/policy_grad_norm_max': 0.24306096136569977, 'diag/policy_grad_norm_mean': 0.21421335637569427, 'diag/value_explained_var': 0.6119391918182373, 'diag/log_std_mean': -0.3414515256881714, 'diag/log_std_min': -0.8876063823699951, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.32393646240234375, 'diag/policy_drift_mean': 0.01334347017109394, 'diag/policy_drift_max': 0.10948558896780014, 'diag/policy_kl_mean': 0.0031365551985800266, 'diag/policy_kl_max': 0.012726962566375732, 'diag/mu_target_mag_mean': 0.4935276210308075, 'diag/mu_target_mag_max': 9.083619117736816, 'diag/pretanh_sat_frac': 0.018636067708333332}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(132.185), 'training/update_time': np.float64(1.348), 'training/policy_pc_loss': 2.333834171295166, 'training/value_pc_loss': 0.017483603209257126, 'training/mean_value': -0.2278497815132141, 'training/mean_reward': -0.004424823448061943, 'training/mean_advantage_abs': 0.7564752101898193, 'diag/policy_grad_norm_max': 0.2202167809009552, 'diag/policy_grad_norm_mean': 0.20364320278167725, 'diag/value_explained_var': 0.6572450995445251, 'diag/log_std_mean': -0.3568882346153259, 'diag/log_std_min': -0.8744850754737854, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3307511508464813, 'diag/policy_drift_mean': 0.013126119039952755, 'diag/policy_drift_max': 0.09386740624904633, 'diag/policy_kl_mean': 0.0028375936672091484, 'diag/policy_kl_max': 0.010731518268585205, 'diag/mu_target_mag_mean': 0.49816274642944336, 'diag/mu_target_mag_max': 11.874740600585938, 'diag/pretanh_sat_frac': 0.01702880859375}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(133.516), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 2.128253936767578, 'training/value_pc_loss': 0.020425666123628616, 'training/mean_value': -0.23419785499572754, 'training/mean_reward': -0.0036494052037596703, 'training/mean_advantage_abs': 0.7296820878982544, 'diag/policy_grad_norm_max': 0.19794636964797974, 'diag/policy_grad_norm_mean': 0.18920740485191345, 'diag/value_explained_var': 0.6144485473632812, 'diag/log_std_mean': -0.36326897144317627, 'diag/log_std_min': -0.9000265002250671, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.33459460735321045, 'diag/policy_drift_mean': 0.013554468750953674, 'diag/policy_drift_max': 0.0964321494102478, 'diag/policy_kl_mean': 0.0023606556933373213, 'diag/policy_kl_max': 0.0072525739669799805, 'diag/mu_target_mag_mean': 0.4897254407405853, 'diag/mu_target_mag_max': 8.098660469055176, 'diag/pretanh_sat_frac': 0.017374674479166668}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(134.854), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 2.406766891479492, 'training/value_pc_loss': 0.02247367613017559, 'training/mean_value': -0.23891490697860718, 'training/mean_reward': -0.004263647831976414, 'training/mean_advantage_abs': 0.7179141640663147, 'diag/policy_grad_norm_max': 0.2084122896194458, 'diag/policy_grad_norm_mean': 0.18983009457588196, 'diag/value_explained_var': 0.6008380651473999, 'diag/log_std_mean': -0.379727303981781, 'diag/log_std_min': -0.9445040225982666, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.33960089087486267, 'diag/policy_drift_mean': 0.014071201905608177, 'diag/policy_drift_max': 0.06376013904809952, 'diag/policy_kl_mean': 0.0022171163000166416, 'diag/policy_kl_max': 0.005418300628662109, 'diag/mu_target_mag_mean': 0.48127779364585876, 'diag/mu_target_mag_max': 11.033517837524414, 'diag/pretanh_sat_frac': 0.0172119140625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-41.9492), 'eval/std_score': np.float64(1.3065), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.008)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(151.176), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 2.062224864959717, 'training/value_pc_loss': 0.01867051236331463, 'training/mean_value': -0.2289983034133911, 'training/mean_reward': -0.0019273092038929462, 'training/mean_advantage_abs': 0.7314468622207642, 'diag/policy_grad_norm_max': 0.23985525965690613, 'diag/policy_grad_norm_mean': 0.21296817064285278, 'diag/value_explained_var': 0.6810771822929382, 'diag/log_std_mean': -0.39672765135765076, 'diag/log_std_min': -0.9500932693481445, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3434973657131195, 'diag/policy_drift_mean': 0.015591002069413662, 'diag/policy_drift_max': 0.0938267931342125, 'diag/policy_kl_mean': 0.0027256770990788937, 'diag/policy_kl_max': 0.00849294662475586, 'diag/mu_target_mag_mean': 0.4819507598876953, 'diag/mu_target_mag_max': 12.463065147399902, 'diag/pretanh_sat_frac': 0.016398111979166668}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(152.493), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 2.1904191970825195, 'training/value_pc_loss': 0.030274000018835068, 'training/mean_value': -0.07032939046621323, 'training/mean_reward': 0.0031087317038327456, 'training/mean_advantage_abs': 0.7214186191558838, 'diag/policy_grad_norm_max': 0.27282193303108215, 'diag/policy_grad_norm_mean': 0.25417083501815796, 'diag/value_explained_var': -0.01820826530456543, 'diag/log_std_mean': -0.4022926688194275, 'diag/log_std_min': -0.99767005443573, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3492383360862732, 'diag/policy_drift_mean': 0.01721687987446785, 'diag/policy_drift_max': 0.0857030525803566, 'diag/policy_kl_mean': 0.0032902532257139683, 'diag/policy_kl_max': 0.010739445686340332, 'diag/mu_target_mag_mean': 0.41539689898490906, 'diag/mu_target_mag_max': 9.58191967010498, 'diag/pretanh_sat_frac': 0.017191569010416668}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(153.857), 'training/update_time': np.float64(1.355), 'training/policy_pc_loss': 1.9976927042007446, 'training/value_pc_loss': 0.024530313909053802, 'training/mean_value': -0.07937882840633392, 'training/mean_reward': 0.0032538222149014473, 'training/mean_advantage_abs': 0.7358294129371643, 'diag/policy_grad_norm_max': 0.20546415448188782, 'diag/policy_grad_norm_mean': 0.18481844663619995, 'diag/value_explained_var': 0.32647305727005005, 'diag/log_std_mean': -0.41778311133384705, 'diag/log_std_min': -0.9026018977165222, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3563729226589203, 'diag/policy_drift_mean': 0.019404932856559753, 'diag/policy_drift_max': 0.09710153937339783, 'diag/policy_kl_mean': 0.0026486567221581936, 'diag/policy_kl_max': 0.0073972344398498535, 'diag/mu_target_mag_mean': 0.5140292048454285, 'diag/mu_target_mag_max': 8.715853691101074, 'diag/pretanh_sat_frac': 0.014404296875}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(155.217), 'training/update_time': np.float64(1.349), 'training/policy_pc_loss': 2.1459641456604004, 'training/value_pc_loss': 0.019678734242916107, 'training/mean_value': -0.09690002351999283, 'training/mean_reward': 0.0013798980507999659, 'training/mean_advantage_abs': 0.732250452041626, 'diag/policy_grad_norm_max': 0.23432406783103943, 'diag/policy_grad_norm_mean': 0.1987646073102951, 'diag/value_explained_var': 0.31762897968292236, 'diag/log_std_mean': -0.44151854515075684, 'diag/log_std_min': -0.9370236396789551, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3607504367828369, 'diag/policy_drift_mean': 0.017002571374177933, 'diag/policy_drift_max': 0.08471978455781937, 'diag/policy_kl_mean': 0.00292755663394928, 'diag/policy_kl_max': 0.007582366466522217, 'diag/mu_target_mag_mean': 0.4794796407222748, 'diag/mu_target_mag_max': 14.32569408416748, 'diag/pretanh_sat_frac': 0.0135498046875}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(156.607), 'training/update_time': np.float64(1.381), 'training/policy_pc_loss': 1.939734935760498, 'training/value_pc_loss': 0.01822107657790184, 'training/mean_value': -0.09253507107496262, 'training/mean_reward': 0.0037959772162139416, 'training/mean_advantage_abs': 0.7570783495903015, 'diag/policy_grad_norm_max': 0.21420571208000183, 'diag/policy_grad_norm_mean': 0.18698503077030182, 'diag/value_explained_var': 0.3425409197807312, 'diag/log_std_mean': -0.4713704288005829, 'diag/log_std_min': -0.9834098219871521, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.36868295073509216, 'diag/policy_drift_mean': 0.01769815944135189, 'diag/policy_drift_max': 0.0888248160481453, 'diag/policy_kl_mean': 0.003654252039268613, 'diag/policy_kl_max': 0.009215772151947021, 'diag/mu_target_mag_mean': 0.4824286103248596, 'diag/mu_target_mag_max': 10.297637939453125, 'diag/pretanh_sat_frac': 0.012471516927083334}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(158.037), 'training/update_time': np.float64(1.421), 'training/policy_pc_loss': 1.8786886930465698, 'training/value_pc_loss': 0.019261009991168976, 'training/mean_value': -0.07896199822425842, 'training/mean_reward': 0.006000152789056301, 'training/mean_advantage_abs': 0.7456104755401611, 'diag/policy_grad_norm_max': 0.2071840614080429, 'diag/policy_grad_norm_mean': 0.18537215888500214, 'diag/value_explained_var': 0.32740920782089233, 'diag/log_std_mean': -0.4855956435203552, 'diag/log_std_min': -0.9485101699829102, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.37266820669174194, 'diag/policy_drift_mean': 0.019477810710668564, 'diag/policy_drift_max': 0.10468684136867523, 'diag/policy_kl_mean': 0.004517021123319864, 'diag/policy_kl_max': 0.013270199298858643, 'diag/mu_target_mag_mean': 0.44801563024520874, 'diag/mu_target_mag_max': 7.464977741241455, 'diag/pretanh_sat_frac': 0.013570149739583334}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(159.389), 'training/update_time': np.float64(1.343), 'training/policy_pc_loss': 1.87947678565979, 'training/value_pc_loss': 0.023430567234754562, 'training/mean_value': -0.058234892785549164, 'training/mean_reward': 0.007399076595902443, 'training/mean_advantage_abs': 0.7445435523986816, 'diag/policy_grad_norm_max': 0.217741459608078, 'diag/policy_grad_norm_mean': 0.18969982862472534, 'diag/value_explained_var': 0.3425663709640503, 'diag/log_std_mean': -0.5068514347076416, 'diag/log_std_min': -0.9827197790145874, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3829072117805481, 'diag/policy_drift_mean': 0.02338198944926262, 'diag/policy_drift_max': 0.10994167625904083, 'diag/policy_kl_mean': 0.00530708022415638, 'diag/policy_kl_max': 0.015301704406738281, 'diag/mu_target_mag_mean': 0.4463498592376709, 'diag/mu_target_mag_max': 12.191731452941895, 'diag/pretanh_sat_frac': 0.012980143229166666}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(160.736), 'training/update_time': np.float64(1.339), 'training/policy_pc_loss': 1.9147424697875977, 'training/value_pc_loss': 0.021076057106256485, 'training/mean_value': -0.02890499122440815, 'training/mean_reward': 0.010874796658754349, 'training/mean_advantage_abs': 0.771176278591156, 'diag/policy_grad_norm_max': 0.22074902057647705, 'diag/policy_grad_norm_mean': 0.19149599969387054, 'diag/value_explained_var': 0.3642844557762146, 'diag/log_std_mean': -0.5268014669418335, 'diag/log_std_min': -1.1095794439315796, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.39896172285079956, 'diag/policy_drift_mean': 0.025426475331187248, 'diag/policy_drift_max': 0.11371827870607376, 'diag/policy_kl_mean': 0.005738263949751854, 'diag/policy_kl_max': 0.01637977361679077, 'diag/mu_target_mag_mean': 0.45232757925987244, 'diag/mu_target_mag_max': 7.214433193206787, 'diag/pretanh_sat_frac': 0.012654622395833334}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(162.071), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 1.736246109008789, 'training/value_pc_loss': 0.025551795959472656, 'training/mean_value': -0.01132978405803442, 'training/mean_reward': 0.010197076946496964, 'training/mean_advantage_abs': 0.7599620819091797, 'diag/policy_grad_norm_max': 0.19255881011486053, 'diag/policy_grad_norm_mean': 0.18271160125732422, 'diag/value_explained_var': 0.35428333282470703, 'diag/log_std_mean': -0.5418399572372437, 'diag/log_std_min': -1.0503333806991577, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.40326592326164246, 'diag/policy_drift_mean': 0.02649129554629326, 'diag/policy_drift_max': 0.13097360730171204, 'diag/policy_kl_mean': 0.005533237475901842, 'diag/policy_kl_max': 0.016138076782226562, 'diag/mu_target_mag_mean': 0.4190172851085663, 'diag/mu_target_mag_max': 9.164937973022461, 'diag/pretanh_sat_frac': 0.013285319010416666}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(163.38), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 1.8219598531723022, 'training/value_pc_loss': 0.03340810537338257, 'training/mean_value': 0.03162461519241333, 'training/mean_reward': 0.013115614652633667, 'training/mean_advantage_abs': 0.749749481678009, 'diag/policy_grad_norm_max': 0.20757892727851868, 'diag/policy_grad_norm_mean': 0.18669626116752625, 'diag/value_explained_var': 0.33201050758361816, 'diag/log_std_mean': -0.5513343811035156, 'diag/log_std_min': -1.0448071956634521, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.42135196924209595, 'diag/policy_drift_mean': 0.029858913272619247, 'diag/policy_drift_max': 0.1699552983045578, 'diag/policy_kl_mean': 0.006184737663716078, 'diag/policy_kl_max': 0.018431246280670166, 'diag/mu_target_mag_mean': 0.42452988028526306, 'diag/mu_target_mag_max': 12.418838500976562, 'diag/pretanh_sat_frac': 0.014750162760416666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(648.8298), 'eval/std_score': np.float64(68.0848), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.665)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(183.426), 'training/update_time': np.float64(1.371), 'training/policy_pc_loss': 1.7083792686462402, 'training/value_pc_loss': 0.03607814013957977, 'training/mean_value': 0.07555010169744492, 'training/mean_reward': 0.016646189615130424, 'training/mean_advantage_abs': 0.7770642042160034, 'diag/policy_grad_norm_max': 0.22548894584178925, 'diag/policy_grad_norm_mean': 0.1862076222896576, 'diag/value_explained_var': 0.3031024932861328, 'diag/log_std_mean': -0.5665920972824097, 'diag/log_std_min': -1.1039716005325317, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.44278430938720703, 'diag/policy_drift_mean': 0.035327017307281494, 'diag/policy_drift_max': 0.1522052139043808, 'diag/policy_kl_mean': 0.008049050346016884, 'diag/policy_kl_max': 0.027574598789215088, 'diag/mu_target_mag_mean': 0.40704065561294556, 'diag/mu_target_mag_max': 5.613020896911621, 'diag/pretanh_sat_frac': 0.0150146484375}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(184.792), 'training/update_time': np.float64(1.353), 'training/policy_pc_loss': 1.7972767353057861, 'training/value_pc_loss': 0.04398920387029648, 'training/mean_value': 0.1299009621143341, 'training/mean_reward': 0.01989160291850567, 'training/mean_advantage_abs': 0.7762048244476318, 'diag/policy_grad_norm_max': 0.20719097554683685, 'diag/policy_grad_norm_mean': 0.1869627833366394, 'diag/value_explained_var': 0.3512868881225586, 'diag/log_std_mean': -0.5859219431877136, 'diag/log_std_min': -1.0801019668579102, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.46434101462364197, 'diag/policy_drift_mean': 0.039748869836330414, 'diag/policy_drift_max': 0.16915316879749298, 'diag/policy_kl_mean': 0.009299760684370995, 'diag/policy_kl_max': 0.037982165813446045, 'diag/mu_target_mag_mean': 0.3840005099773407, 'diag/mu_target_mag_max': 9.93093490600586, 'diag/pretanh_sat_frac': 0.0189208984375}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(186.155), 'training/update_time': np.float64(1.354), 'training/policy_pc_loss': 1.5486552715301514, 'training/value_pc_loss': 0.04788445681333542, 'training/mean_value': 0.18893614411354065, 'training/mean_reward': 0.020303647965192795, 'training/mean_advantage_abs': 0.7789359092712402, 'diag/policy_grad_norm_max': 0.18173959851264954, 'diag/policy_grad_norm_mean': 0.16428032517433167, 'diag/value_explained_var': 0.3270779252052307, 'diag/log_std_mean': -0.5956594347953796, 'diag/log_std_min': -1.0675829648971558, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.47751641273498535, 'diag/policy_drift_mean': 0.029841024428606033, 'diag/policy_drift_max': 0.13935613632202148, 'diag/policy_kl_mean': 0.005775838159024715, 'diag/policy_kl_max': 0.023642420768737793, 'diag/mu_target_mag_mean': 0.3974781632423401, 'diag/mu_target_mag_max': 5.9412994384765625, 'diag/pretanh_sat_frac': 0.019999186197916668}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(187.507), 'training/update_time': np.float64(1.344), 'training/policy_pc_loss': 1.6654541492462158, 'training/value_pc_loss': 0.053999610245227814, 'training/mean_value': 0.23997873067855835, 'training/mean_reward': 0.020001981407403946, 'training/mean_advantage_abs': 0.7775863409042358, 'diag/policy_grad_norm_max': 0.19941718876361847, 'diag/policy_grad_norm_mean': 0.17832814157009125, 'diag/value_explained_var': 0.4023882746696472, 'diag/log_std_mean': -0.5883651971817017, 'diag/log_std_min': -1.1015058755874634, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4945949912071228, 'diag/policy_drift_mean': 0.02366352081298828, 'diag/policy_drift_max': 0.09909548610448837, 'diag/policy_kl_mean': 0.004159623757004738, 'diag/policy_kl_max': 0.020257651805877686, 'diag/mu_target_mag_mean': 0.39228448271751404, 'diag/mu_target_mag_max': 6.424540996551514, 'diag/pretanh_sat_frac': 0.0216064453125}
