|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_nat|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:35:58,557:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:35:58,563:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:35:59.323648  289010 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.09), 'training/update_time': np.float64(28.09), 'training/policy_pc_loss': 3.916572093963623, 'training/value_pc_loss': 2.247349739074707, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.4292907416820526, 'diag/policy_grad_norm_mean': 0.39898115396499634, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03174776956439018, 'diag/log_std_min': -1.0624520778656006, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.04296875, 'diag/mu_abs_mean': 0.25687530636787415, 'diag/policy_drift_mean': 0.015552493743598461, 'diag/policy_drift_max': 0.11352181434631348, 'diag/policy_kl_mean': 0.004920244216918945, 'diag/policy_kl_max': 0.016863346099853516, 'diag/mu_target_mag_mean': 1.0357388257980347, 'diag/mu_target_mag_max': 16.913387298583984, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(118.387), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 2.5206923484802246, 'training/value_pc_loss': 0.02718736231327057, 'training/mean_value': -0.24166399240493774, 'training/mean_reward': -0.008677251636981964, 'training/mean_advantage_abs': 0.7175700068473816, 'diag/policy_grad_norm_max': 0.23552818596363068, 'diag/policy_grad_norm_mean': 0.22087015211582184, 'diag/value_explained_var': 0.5903730392456055, 'diag/log_std_mean': -0.33421215415000916, 'diag/log_std_min': -1.1603639125823975, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.2674250602722168, 'diag/policy_drift_mean': 0.012322226539254189, 'diag/policy_drift_max': 0.08900649845600128, 'diag/policy_kl_mean': 0.002281756605952978, 'diag/policy_kl_max': 0.010911405086517334, 'diag/mu_target_mag_mean': 0.5346781015396118, 'diag/mu_target_mag_max': 9.2677640914917, 'diag/pretanh_sat_frac': 0.017578125}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(119.719), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 2.5680923461914062, 'training/value_pc_loss': 0.020765826106071472, 'training/mean_value': -0.2587006688117981, 'training/mean_reward': -0.010106503963470459, 'training/mean_advantage_abs': 0.738527774810791, 'diag/policy_grad_norm_max': 0.22999007999897003, 'diag/policy_grad_norm_mean': 0.2165965884923935, 'diag/value_explained_var': 0.6732697486877441, 'diag/log_std_mean': -0.3403472602367401, 'diag/log_std_min': -1.2818117141723633, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.26508021354675293, 'diag/policy_drift_mean': 0.01309829019010067, 'diag/policy_drift_max': 0.10038482397794724, 'diag/policy_kl_mean': 0.00242684967815876, 'diag/policy_kl_max': 0.009527981281280518, 'diag/mu_target_mag_mean': 0.5116741061210632, 'diag/mu_target_mag_max': 11.12569522857666, 'diag/pretanh_sat_frac': 0.01849365234375}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(121.04), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 2.2729456424713135, 'training/value_pc_loss': 0.019275318831205368, 'training/mean_value': -0.2737307548522949, 'training/mean_reward': -0.008058149367570877, 'training/mean_advantage_abs': 0.7529865503311157, 'diag/policy_grad_norm_max': 0.2335476130247116, 'diag/policy_grad_norm_mean': 0.2089831382036209, 'diag/value_explained_var': 0.699089765548706, 'diag/log_std_mean': -0.3636833131313324, 'diag/log_std_min': -1.2263633012771606, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.26817917823791504, 'diag/policy_drift_mean': 0.012174117378890514, 'diag/policy_drift_max': 0.09468597918748856, 'diag/policy_kl_mean': 0.0021570431999862194, 'diag/policy_kl_max': 0.007205307483673096, 'diag/mu_target_mag_mean': 0.5453317761421204, 'diag/mu_target_mag_max': 11.950315475463867, 'diag/pretanh_sat_frac': 0.017069498697916668}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(122.38), 'training/update_time': np.float64(1.333), 'training/policy_pc_loss': 2.1731503009796143, 'training/value_pc_loss': 0.01749531552195549, 'training/mean_value': -0.29872065782546997, 'training/mean_reward': -0.010080555453896523, 'training/mean_advantage_abs': 0.7574605941772461, 'diag/policy_grad_norm_max': 0.22558805346488953, 'diag/policy_grad_norm_mean': 0.19828152656555176, 'diag/value_explained_var': 0.7216619849205017, 'diag/log_std_mean': -0.3688352108001709, 'diag/log_std_min': -1.1952875852584839, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2677229642868042, 'diag/policy_drift_mean': 0.01255130022764206, 'diag/policy_drift_max': 0.07475443184375763, 'diag/policy_kl_mean': 0.0022660852409899235, 'diag/policy_kl_max': 0.007987439632415771, 'diag/mu_target_mag_mean': 0.5061026811599731, 'diag/mu_target_mag_max': 7.478054523468018, 'diag/pretanh_sat_frac': 0.01666259765625}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(123.724), 'training/update_time': np.float64(1.336), 'training/policy_pc_loss': 2.286468744277954, 'training/value_pc_loss': 0.01575705222785473, 'training/mean_value': -0.3164474070072174, 'training/mean_reward': -0.008023343980312347, 'training/mean_advantage_abs': 0.740830659866333, 'diag/policy_grad_norm_max': 0.21307356655597687, 'diag/policy_grad_norm_mean': 0.1991897076368332, 'diag/value_explained_var': 0.7539554834365845, 'diag/log_std_mean': -0.39696964621543884, 'diag/log_std_min': -1.2623357772827148, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.27320608496665955, 'diag/policy_drift_mean': 0.012661907821893692, 'diag/policy_drift_max': 0.07310653477907181, 'diag/policy_kl_mean': 0.002559306565672159, 'diag/policy_kl_max': 0.007758140563964844, 'diag/mu_target_mag_mean': 0.5209541916847229, 'diag/mu_target_mag_max': 8.6709623336792, 'diag/pretanh_sat_frac': 0.0157470703125}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(125.075), 'training/update_time': np.float64(1.342), 'training/policy_pc_loss': 2.300090789794922, 'training/value_pc_loss': 0.016550641506910324, 'training/mean_value': -0.3363250494003296, 'training/mean_reward': -0.007347468286752701, 'training/mean_advantage_abs': 0.7283908128738403, 'diag/policy_grad_norm_max': 0.22165897488594055, 'diag/policy_grad_norm_mean': 0.196040078997612, 'diag/value_explained_var': 0.7541949152946472, 'diag/log_std_mean': -0.4094046354293823, 'diag/log_std_min': -1.2435544729232788, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.27428269386291504, 'diag/policy_drift_mean': 0.01192583329975605, 'diag/policy_drift_max': 0.07430816441774368, 'diag/policy_kl_mean': 0.0024875751696527004, 'diag/policy_kl_max': 0.0075986385345458984, 'diag/mu_target_mag_mean': 0.4883732497692108, 'diag/mu_target_mag_max': 16.853633880615234, 'diag/pretanh_sat_frac': 0.015462239583333334}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(126.427), 'training/update_time': np.float64(1.343), 'training/policy_pc_loss': 2.14786434173584, 'training/value_pc_loss': 0.01671195589005947, 'training/mean_value': -0.3548893332481384, 'training/mean_reward': -0.00901123695075512, 'training/mean_advantage_abs': 0.7364060878753662, 'diag/policy_grad_norm_max': 0.2091059386730194, 'diag/policy_grad_norm_mean': 0.1878564953804016, 'diag/value_explained_var': 0.7443238496780396, 'diag/log_std_mean': -0.4145748019218445, 'diag/log_std_min': -1.3118622303009033, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27370864152908325, 'diag/policy_drift_mean': 0.013040881603956223, 'diag/policy_drift_max': 0.07298720628023148, 'diag/policy_kl_mean': 0.002503961557522416, 'diag/policy_kl_max': 0.008782505989074707, 'diag/mu_target_mag_mean': 0.4619153141975403, 'diag/mu_target_mag_max': 13.018925666809082, 'diag/pretanh_sat_frac': 0.01385498046875}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(127.753), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 2.3015408515930176, 'training/value_pc_loss': 0.018362021073698997, 'training/mean_value': -0.3749125599861145, 'training/mean_reward': -0.008353697136044502, 'training/mean_advantage_abs': 0.7268965244293213, 'diag/policy_grad_norm_max': 0.21231067180633545, 'diag/policy_grad_norm_mean': 0.19250446557998657, 'diag/value_explained_var': 0.7586797475814819, 'diag/log_std_mean': -0.4340705871582031, 'diag/log_std_min': -1.2275872230529785, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.27125006914138794, 'diag/policy_drift_mean': 0.013063423335552216, 'diag/policy_drift_max': 0.07376664876937866, 'diag/policy_kl_mean': 0.0023751119151711464, 'diag/policy_kl_max': 0.008246183395385742, 'diag/mu_target_mag_mean': 0.4588066339492798, 'diag/mu_target_mag_max': 11.800267219543457, 'diag/pretanh_sat_frac': 0.01300048828125}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(129.084), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 2.0560574531555176, 'training/value_pc_loss': 0.01406408753246069, 'training/mean_value': -0.3968617618083954, 'training/mean_reward': -0.008136969059705734, 'training/mean_advantage_abs': 0.7360719442367554, 'diag/policy_grad_norm_max': 0.20325227081775665, 'diag/policy_grad_norm_mean': 0.18546950817108154, 'diag/value_explained_var': 0.769599199295044, 'diag/log_std_mean': -0.4456150531768799, 'diag/log_std_min': -1.2182509899139404, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2785481810569763, 'diag/policy_drift_mean': 0.012677304446697235, 'diag/policy_drift_max': 0.07751506567001343, 'diag/policy_kl_mean': 0.00232616625726223, 'diag/policy_kl_max': 0.007239222526550293, 'diag/mu_target_mag_mean': 0.4679584503173828, 'diag/mu_target_mag_max': 12.553519248962402, 'diag/pretanh_sat_frac': 0.012980143229166666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(645.7275), 'eval/std_score': np.float64(10.8952), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.422)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(147.89), 'training/update_time': np.float64(1.375), 'training/policy_pc_loss': 1.9920368194580078, 'training/value_pc_loss': 0.014472202397882938, 'training/mean_value': -0.40958690643310547, 'training/mean_reward': -0.008175723254680634, 'training/mean_advantage_abs': 0.737485408782959, 'diag/policy_grad_norm_max': 0.19069264829158783, 'diag/policy_grad_norm_mean': 0.17953550815582275, 'diag/value_explained_var': 0.7765913605690002, 'diag/log_std_mean': -0.46716541051864624, 'diag/log_std_min': -1.3207921981811523, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2789422869682312, 'diag/policy_drift_mean': 0.012314866296947002, 'diag/policy_drift_max': 0.07987593114376068, 'diag/policy_kl_mean': 0.0023551827762275934, 'diag/policy_kl_max': 0.006937801837921143, 'diag/mu_target_mag_mean': 0.4711490273475647, 'diag/mu_target_mag_max': 16.235069274902344, 'diag/pretanh_sat_frac': 0.010294596354166666}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(149.25), 'training/update_time': np.float64(1.351), 'training/policy_pc_loss': 1.9818017482757568, 'training/value_pc_loss': 0.03940746188163757, 'training/mean_value': -0.06120191514492035, 'training/mean_reward': -0.0018555643036961555, 'training/mean_advantage_abs': 0.7780047655105591, 'diag/policy_grad_norm_max': 0.25011998414993286, 'diag/policy_grad_norm_mean': 0.22839458286762238, 'diag/value_explained_var': -0.6029789447784424, 'diag/log_std_mean': -0.487215518951416, 'diag/log_std_min': -1.3273067474365234, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27914702892303467, 'diag/policy_drift_mean': 0.011626544408500195, 'diag/policy_drift_max': 0.07723111659288406, 'diag/policy_kl_mean': 0.007825489155948162, 'diag/policy_kl_max': 0.030391335487365723, 'diag/mu_target_mag_mean': 0.5885864496231079, 'diag/mu_target_mag_max': 6.181915283203125, 'diag/pretanh_sat_frac': 0.012105305989583334}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(150.57), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 2.090559959411621, 'training/value_pc_loss': 0.02742786519229412, 'training/mean_value': -0.0003314763307571411, 'training/mean_reward': 0.0015272046439349651, 'training/mean_advantage_abs': 0.7664231061935425, 'diag/policy_grad_norm_max': 0.22368378937244415, 'diag/policy_grad_norm_mean': 0.20112481713294983, 'diag/value_explained_var': 0.22242552042007446, 'diag/log_std_mean': -0.4575091302394867, 'diag/log_std_min': -1.3417928218841553, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2869318723678589, 'diag/policy_drift_mean': 0.013149967417120934, 'diag/policy_drift_max': 0.09888838231563568, 'diag/policy_kl_mean': 0.0019640102982521057, 'diag/policy_kl_max': 0.010151982307434082, 'diag/mu_target_mag_mean': 0.5131419897079468, 'diag/mu_target_mag_max': 8.905404090881348, 'diag/pretanh_sat_frac': 0.012837727864583334}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(151.931), 'training/update_time': np.float64(1.353), 'training/policy_pc_loss': 2.1327667236328125, 'training/value_pc_loss': 0.02660447359085083, 'training/mean_value': -0.06214164197444916, 'training/mean_reward': 0.0007225670851767063, 'training/mean_advantage_abs': 0.7546015977859497, 'diag/policy_grad_norm_max': 0.20995846390724182, 'diag/policy_grad_norm_mean': 0.19788798689842224, 'diag/value_explained_var': 0.4132910966873169, 'diag/log_std_mean': -0.46477603912353516, 'diag/log_std_min': -1.3890252113342285, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29043829441070557, 'diag/policy_drift_mean': 0.013226977549493313, 'diag/policy_drift_max': 0.09777045249938965, 'diag/policy_kl_mean': 0.0026893506292253733, 'diag/policy_kl_max': 0.011775791645050049, 'diag/mu_target_mag_mean': 0.49815988540649414, 'diag/mu_target_mag_max': 9.24753189086914, 'diag/pretanh_sat_frac': 0.011922200520833334}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(153.278), 'training/update_time': np.float64(1.338), 'training/policy_pc_loss': 1.9509207010269165, 'training/value_pc_loss': 0.020623911172151566, 'training/mean_value': -0.12065742909908295, 'training/mean_reward': 0.0007173278136178851, 'training/mean_advantage_abs': 0.7465671300888062, 'diag/policy_grad_norm_max': 0.21447943150997162, 'diag/policy_grad_norm_mean': 0.19738413393497467, 'diag/value_explained_var': 0.5569117069244385, 'diag/log_std_mean': -0.4950858950614929, 'diag/log_std_min': -1.3536865711212158, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2935199737548828, 'diag/policy_drift_mean': 0.012628312222659588, 'diag/policy_drift_max': 0.07581884413957596, 'diag/policy_kl_mean': 0.0034098238684237003, 'diag/policy_kl_max': 0.020405888557434082, 'diag/mu_target_mag_mean': 0.5034570693969727, 'diag/mu_target_mag_max': 9.17546272277832, 'diag/pretanh_sat_frac': 0.010579427083333334}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(154.635), 'training/update_time': np.float64(1.349), 'training/policy_pc_loss': 2.114534378051758, 'training/value_pc_loss': 0.019605088979005814, 'training/mean_value': -0.17023825645446777, 'training/mean_reward': -0.003637484973296523, 'training/mean_advantage_abs': 0.7475470304489136, 'diag/policy_grad_norm_max': 0.20188023149967194, 'diag/policy_grad_norm_mean': 0.1868463158607483, 'diag/value_explained_var': 0.5475558042526245, 'diag/log_std_mean': -0.5036008954048157, 'diag/log_std_min': -1.2718480825424194, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2930210530757904, 'diag/policy_drift_mean': 0.014075181446969509, 'diag/policy_drift_max': 0.10626925528049469, 'diag/policy_kl_mean': 0.0032839628402143717, 'diag/policy_kl_max': 0.02141892910003662, 'diag/mu_target_mag_mean': 0.45140522718429565, 'diag/mu_target_mag_max': 13.961566925048828, 'diag/pretanh_sat_frac': 0.01025390625}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(155.999), 'training/update_time': np.float64(1.357), 'training/policy_pc_loss': 1.9092437028884888, 'training/value_pc_loss': 0.020180705934762955, 'training/mean_value': -0.21240663528442383, 'training/mean_reward': -0.004352139309048653, 'training/mean_advantage_abs': 0.7514257431030273, 'diag/policy_grad_norm_max': 0.20065315067768097, 'diag/policy_grad_norm_mean': 0.17992039024829865, 'diag/value_explained_var': 0.592750072479248, 'diag/log_std_mean': -0.507128894329071, 'diag/log_std_min': -1.4045965671539307, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29774558544158936, 'diag/policy_drift_mean': 0.01322450116276741, 'diag/policy_drift_max': 0.12014653533697128, 'diag/policy_kl_mean': 0.002504473552107811, 'diag/policy_kl_max': 0.013241589069366455, 'diag/mu_target_mag_mean': 0.45645761489868164, 'diag/mu_target_mag_max': 6.579951763153076, 'diag/pretanh_sat_frac': 0.01007080078125}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(157.374), 'training/update_time': np.float64(1.365), 'training/policy_pc_loss': 1.8997807502746582, 'training/value_pc_loss': 0.019162392243742943, 'training/mean_value': -0.25478672981262207, 'training/mean_reward': -0.004785740748047829, 'training/mean_advantage_abs': 0.7652492523193359, 'diag/policy_grad_norm_max': 0.18124814331531525, 'diag/policy_grad_norm_mean': 0.17443662881851196, 'diag/value_explained_var': 0.5978734493255615, 'diag/log_std_mean': -0.5487920641899109, 'diag/log_std_min': -1.4779598712921143, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.30214083194732666, 'diag/policy_drift_mean': 0.013587770983576775, 'diag/policy_drift_max': 0.1103862076997757, 'diag/policy_kl_mean': 0.002212679013609886, 'diag/policy_kl_max': 0.008794248104095459, 'diag/mu_target_mag_mean': 0.4223416745662689, 'diag/mu_target_mag_max': 7.360849857330322, 'diag/pretanh_sat_frac': 0.009419759114583334}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(158.722), 'training/update_time': np.float64(1.34), 'training/policy_pc_loss': 1.845198392868042, 'training/value_pc_loss': 0.01451341062784195, 'training/mean_value': -0.2941213846206665, 'training/mean_reward': -0.00508488155901432, 'training/mean_advantage_abs': 0.7580941319465637, 'diag/policy_grad_norm_max': 0.20040754973888397, 'diag/policy_grad_norm_mean': 0.1756219118833542, 'diag/value_explained_var': 0.6435596346855164, 'diag/log_std_mean': -0.5440306663513184, 'diag/log_std_min': -1.4935765266418457, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.30477941036224365, 'diag/policy_drift_mean': 0.014678305946290493, 'diag/policy_drift_max': 0.13386115431785583, 'diag/policy_kl_mean': 0.0023652659729123116, 'diag/policy_kl_max': 0.013216018676757812, 'diag/mu_target_mag_mean': 0.4369960427284241, 'diag/mu_target_mag_max': 11.341300964355469, 'diag/pretanh_sat_frac': 0.009236653645833334}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(160.033), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 1.7846555709838867, 'training/value_pc_loss': 0.0147014195099473, 'training/mean_value': -0.32846003770828247, 'training/mean_reward': -0.004091186914592981, 'training/mean_advantage_abs': 0.7644362449645996, 'diag/policy_grad_norm_max': 0.19054946303367615, 'diag/policy_grad_norm_mean': 0.16620704531669617, 'diag/value_explained_var': 0.6907428503036499, 'diag/log_std_mean': -0.5639256238937378, 'diag/log_std_min': -1.3214718103408813, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3086523711681366, 'diag/policy_drift_mean': 0.014999392442405224, 'diag/policy_drift_max': 0.09655362367630005, 'diag/policy_kl_mean': 0.0023555050138384104, 'diag/policy_kl_max': 0.008170008659362793, 'diag/mu_target_mag_mean': 0.41181182861328125, 'diag/mu_target_mag_max': 7.114353656768799, 'diag/pretanh_sat_frac': 0.00921630859375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(361.6945), 'eval/std_score': np.float64(23.8351), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.855)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(179.209), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 1.6806117296218872, 'training/value_pc_loss': 0.014617915265262127, 'training/mean_value': -0.3707355856895447, 'training/mean_reward': -0.004371370654553175, 'training/mean_advantage_abs': 0.7563095092773438, 'diag/policy_grad_norm_max': 0.18118661642074585, 'diag/policy_grad_norm_mean': 0.16515445709228516, 'diag/value_explained_var': 0.6751328706741333, 'diag/log_std_mean': -0.5860298871994019, 'diag/log_std_min': -1.3792544603347778, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.31202298402786255, 'diag/policy_drift_mean': 0.014998964965343475, 'diag/policy_drift_max': 0.08849966526031494, 'diag/policy_kl_mean': 0.0023877625353634357, 'diag/policy_kl_max': 0.012239933013916016, 'diag/mu_target_mag_mean': 0.3897882103919983, 'diag/mu_target_mag_max': 7.71060848236084, 'diag/pretanh_sat_frac': 0.00830078125}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(180.522), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 1.725864052772522, 'training/value_pc_loss': 0.012841979041695595, 'training/mean_value': -0.40084829926490784, 'training/mean_reward': -0.004316204227507114, 'training/mean_advantage_abs': 0.7501709461212158, 'diag/policy_grad_norm_max': 0.18344533443450928, 'diag/policy_grad_norm_mean': 0.17300215363502502, 'diag/value_explained_var': 0.7195257544517517, 'diag/log_std_mean': -0.5896706581115723, 'diag/log_std_min': -1.4625117778778076, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.31740137934684753, 'diag/policy_drift_mean': 0.01678626611828804, 'diag/policy_drift_max': 0.1096058115363121, 'diag/policy_kl_mean': 0.0025434670969843864, 'diag/policy_kl_max': 0.011520445346832275, 'diag/mu_target_mag_mean': 0.3994660973548889, 'diag/mu_target_mag_max': 9.822566986083984, 'diag/pretanh_sat_frac': 0.00885009765625}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(181.835), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 1.564496636390686, 'training/value_pc_loss': 0.009963789023458958, 'training/mean_value': -0.4397834539413452, 'training/mean_reward': -0.004987997468560934, 'training/mean_advantage_abs': 0.7576199173927307, 'diag/policy_grad_norm_max': 0.17780151963233948, 'diag/policy_grad_norm_mean': 0.16598105430603027, 'diag/value_explained_var': 0.7303524017333984, 'diag/log_std_mean': -0.6028651595115662, 'diag/log_std_min': -1.448556900024414, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3190475404262543, 'diag/policy_drift_mean': 0.017866987735033035, 'diag/policy_drift_max': 0.1262679100036621, 'diag/policy_kl_mean': 0.002825493458658457, 'diag/policy_kl_max': 0.014914512634277344, 'diag/mu_target_mag_mean': 0.409550279378891, 'diag/mu_target_mag_max': 8.420015335083008, 'diag/pretanh_sat_frac': 0.00823974609375}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(183.153), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 1.844834804534912, 'training/value_pc_loss': 0.01212372723966837, 'training/mean_value': -0.4729183316230774, 'training/mean_reward': -0.006162918172776699, 'training/mean_advantage_abs': 0.7374435067176819, 'diag/policy_grad_norm_max': 0.18797147274017334, 'diag/policy_grad_norm_mean': 0.16813230514526367, 'diag/value_explained_var': 0.6490738391876221, 'diag/log_std_mean': -0.6073814630508423, 'diag/log_std_min': -1.2449287176132202, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.31804800033569336, 'diag/policy_drift_mean': 0.014178505167365074, 'diag/policy_drift_max': 0.08595459908246994, 'diag/policy_kl_mean': 0.0022651252802461386, 'diag/policy_kl_max': 0.0106276273727417, 'diag/mu_target_mag_mean': 0.3822219967842102, 'diag/mu_target_mag_max': 10.241593360900879, 'diag/pretanh_sat_frac': 0.00732421875}
