|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:44:23,196:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:44:23,197:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:44:24.039259   36261 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(32.588), 'training/update_time': np.float64(32.588), 'training/policy_pc_loss': 5.596536636352539, 'training/value_pc_loss': 2.062549591064453, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.3597918450832367, 'diag/policy_grad_norm_mean': 0.2989756166934967, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.15122053027153015, 'diag/log_std_min': -0.2920326590538025, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26126474142074585, 'diag/policy_drift_mean': 0.01895133964717388, 'diag/policy_drift_max': 0.09933538734912872, 'diag/policy_kl_mean': 0.27090150117874146, 'diag/policy_kl_max': 0.2803846001625061, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(143.45), 'training/update_time': np.float64(1.524), 'training/policy_pc_loss': 98.1400146484375, 'training/value_pc_loss': 0.01183999516069889, 'training/mean_value': -0.3464054465293884, 'training/mean_reward': -0.0008569690398871899, 'training/mean_advantage_abs': 0.5762062072753906, 'diag/policy_grad_norm_max': 1.2751717567443848, 'diag/policy_grad_norm_mean': 0.9265398383140564, 'diag/value_explained_var': 0.5889875888824463, 'diag/log_std_mean': -1.3820137977600098, 'diag/log_std_min': -1.8637745380401611, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2444474697113037, 'diag/policy_drift_mean': 0.04868847131729126, 'diag/policy_drift_max': 0.38085493445396423, 'diag/policy_kl_mean': 0.38748908042907715, 'diag/policy_kl_max': 0.49081283807754517, 'diag/mu_target_mag_mean': 1.9704914093017578, 'diag/mu_target_mag_max': 99.11760711669922, 'diag/pretanh_sat_frac': 0.0008748372395833334}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(145.245), 'training/update_time': np.float64(1.783), 'training/policy_pc_loss': 112.47715759277344, 'training/value_pc_loss': 0.008716460317373276, 'training/mean_value': -0.35076647996902466, 'training/mean_reward': -0.0011967624304816127, 'training/mean_advantage_abs': 0.5286868214607239, 'diag/policy_grad_norm_max': 1.277434229850769, 'diag/policy_grad_norm_mean': 1.003083348274231, 'diag/value_explained_var': 0.5743829011917114, 'diag/log_std_mean': -1.4581001996994019, 'diag/log_std_min': -1.9999746084213257, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23458117246627808, 'diag/policy_drift_mean': 0.05777813121676445, 'diag/policy_drift_max': 0.5366740822792053, 'diag/policy_kl_mean': 0.3221706449985504, 'diag/policy_kl_max': 0.505542516708374, 'diag/mu_target_mag_mean': 2.1590960025787354, 'diag/mu_target_mag_max': 94.88915252685547, 'diag/pretanh_sat_frac': 6.103515625e-05}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(146.945), 'training/update_time': np.float64(1.693), 'training/policy_pc_loss': 66.86575317382812, 'training/value_pc_loss': 0.006137328688055277, 'training/mean_value': -0.3459683060646057, 'training/mean_reward': -0.00040982378413900733, 'training/mean_advantage_abs': 0.5092440843582153, 'diag/policy_grad_norm_max': 1.3377346992492676, 'diag/policy_grad_norm_mean': 1.0706292390823364, 'diag/value_explained_var': 0.6311302185058594, 'diag/log_std_mean': -1.466388463973999, 'diag/log_std_min': -1.9985530376434326, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22145342826843262, 'diag/policy_drift_mean': 0.0670711100101471, 'diag/policy_drift_max': 0.4379136562347412, 'diag/policy_kl_mean': 0.0733906477689743, 'diag/policy_kl_max': 0.19133460521697998, 'diag/mu_target_mag_mean': 2.215939521789551, 'diag/mu_target_mag_max': 120.41639709472656, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(148.628), 'training/update_time': np.float64(1.675), 'training/policy_pc_loss': 94.72188568115234, 'training/value_pc_loss': 0.003871881403028965, 'training/mean_value': -0.3394628167152405, 'training/mean_reward': -0.001112376805394888, 'training/mean_advantage_abs': 0.5827383995056152, 'diag/policy_grad_norm_max': 1.2804778814315796, 'diag/policy_grad_norm_mean': 1.0843205451965332, 'diag/value_explained_var': 0.5892850756645203, 'diag/log_std_mean': -1.520986557006836, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21493080258369446, 'diag/policy_drift_mean': 0.0572076141834259, 'diag/policy_drift_max': 0.3466360867023468, 'diag/policy_kl_mean': 0.15434056520462036, 'diag/policy_kl_max': 0.25683993101119995, 'diag/mu_target_mag_mean': 2.5021705627441406, 'diag/mu_target_mag_max': 128.4871368408203, 'diag/pretanh_sat_frac': 4.0690104166666664e-05}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(150.493), 'training/update_time': np.float64(1.849), 'training/policy_pc_loss': 103.00019836425781, 'training/value_pc_loss': 0.004009280353784561, 'training/mean_value': -0.32735520601272583, 'training/mean_reward': -0.00028832434327341616, 'training/mean_advantage_abs': 0.5854067802429199, 'diag/policy_grad_norm_max': 1.4504646062850952, 'diag/policy_grad_norm_mean': 1.16420316696167, 'diag/value_explained_var': 0.5471274852752686, 'diag/log_std_mean': -1.522891879081726, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20779073238372803, 'diag/policy_drift_mean': 0.05500849336385727, 'diag/policy_drift_max': 0.613135814666748, 'diag/policy_kl_mean': 0.11303318291902542, 'diag/policy_kl_max': 0.2919086813926697, 'diag/mu_target_mag_mean': 2.649771213531494, 'diag/mu_target_mag_max': 176.13902282714844, 'diag/pretanh_sat_frac': 6.103515625e-05}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(152.347), 'training/update_time': np.float64(1.826), 'training/policy_pc_loss': 90.58190155029297, 'training/value_pc_loss': 0.004882718436419964, 'training/mean_value': -0.3099418878555298, 'training/mean_reward': -9.325866994913667e-05, 'training/mean_advantage_abs': 0.5946038961410522, 'diag/policy_grad_norm_max': 1.4914675951004028, 'diag/policy_grad_norm_mean': 1.1904973983764648, 'diag/value_explained_var': 0.38647496700286865, 'diag/log_std_mean': -1.4569494724273682, 'diag/log_std_min': -1.9923667907714844, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21082966029644012, 'diag/policy_drift_mean': 0.06419700384140015, 'diag/policy_drift_max': 0.7583284378051758, 'diag/policy_kl_mean': 0.06424839794635773, 'diag/policy_kl_max': 0.36627447605133057, 'diag/mu_target_mag_mean': 2.8650717735290527, 'diag/mu_target_mag_max': 122.29086303710938, 'diag/pretanh_sat_frac': 0.0003865559895833333}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(154.068), 'training/update_time': np.float64(1.712), 'training/policy_pc_loss': 73.14802551269531, 'training/value_pc_loss': 0.004550602287054062, 'training/mean_value': -0.2881285548210144, 'training/mean_reward': 0.0009779108222573996, 'training/mean_advantage_abs': 0.6032198071479797, 'diag/policy_grad_norm_max': 1.219864010810852, 'diag/policy_grad_norm_mean': 1.0863633155822754, 'diag/value_explained_var': 0.4304679036140442, 'diag/log_std_mean': -1.4400222301483154, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21771487593650818, 'diag/policy_drift_mean': 0.05770270526409149, 'diag/policy_drift_max': 0.5975775718688965, 'diag/policy_kl_mean': 0.03207527473568916, 'diag/policy_kl_max': 0.23981726169586182, 'diag/mu_target_mag_mean': 2.696533679962158, 'diag/mu_target_mag_max': 119.30892944335938, 'diag/pretanh_sat_frac': 0.0007731119791666666}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(155.756), 'training/update_time': np.float64(1.679), 'training/policy_pc_loss': 107.74723815917969, 'training/value_pc_loss': 0.004591112956404686, 'training/mean_value': -0.27172520756721497, 'training/mean_reward': 0.0010674120858311653, 'training/mean_advantage_abs': 0.6410098671913147, 'diag/policy_grad_norm_max': 1.7961841821670532, 'diag/policy_grad_norm_mean': 1.2241355180740356, 'diag/value_explained_var': 0.22327589988708496, 'diag/log_std_mean': -1.4599546194076538, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22551873326301575, 'diag/policy_drift_mean': 0.06292983144521713, 'diag/policy_drift_max': 0.8296666741371155, 'diag/policy_kl_mean': 0.08354383707046509, 'diag/policy_kl_max': 0.4291519522666931, 'diag/mu_target_mag_mean': 2.8318355083465576, 'diag/mu_target_mag_max': 168.49009704589844, 'diag/pretanh_sat_frac': 0.00177001953125}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(157.44), 'training/update_time': np.float64(1.664), 'training/policy_pc_loss': 106.51695251464844, 'training/value_pc_loss': 0.004008011892437935, 'training/mean_value': -0.2522774338722229, 'training/mean_reward': 0.001136238919571042, 'training/mean_advantage_abs': 0.6816903352737427, 'diag/policy_grad_norm_max': 2.670602798461914, 'diag/policy_grad_norm_mean': 1.6244666576385498, 'diag/value_explained_var': 0.038771986961364746, 'diag/log_std_mean': -1.5029401779174805, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23048701882362366, 'diag/policy_drift_mean': 0.09261151403188705, 'diag/policy_drift_max': 1.4309771060943604, 'diag/policy_kl_mean': 0.12495320290327072, 'diag/policy_kl_max': 1.1761301755905151, 'diag/mu_target_mag_mean': 3.089733839035034, 'diag/mu_target_mag_max': 96.78816986083984, 'diag/pretanh_sat_frac': 0.00360107421875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(90.4996), 'eval/std_score': np.float64(94.6875), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(19.072)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(178.112), 'training/update_time': np.float64(1.587), 'training/policy_pc_loss': 115.1075439453125, 'training/value_pc_loss': 0.0031483303755521774, 'training/mean_value': -0.23227539658546448, 'training/mean_reward': 0.0020785508677363396, 'training/mean_advantage_abs': 0.7322220802307129, 'diag/policy_grad_norm_max': 2.1488699913024902, 'diag/policy_grad_norm_mean': 1.6530420780181885, 'diag/value_explained_var': 0.05146855115890503, 'diag/log_std_mean': -1.5170519351959229, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2387848198413849, 'diag/policy_drift_mean': 0.10698194801807404, 'diag/policy_drift_max': 1.6673613786697388, 'diag/policy_kl_mean': 0.11919844150543213, 'diag/policy_kl_max': 1.5436936616897583, 'diag/mu_target_mag_mean': 3.415900230407715, 'diag/mu_target_mag_max': 160.92730712890625, 'diag/pretanh_sat_frac': 0.00311279296875}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(179.831), 'training/update_time': np.float64(1.707), 'training/policy_pc_loss': 130.575927734375, 'training/value_pc_loss': 0.047686997801065445, 'training/mean_value': -0.06705226004123688, 'training/mean_reward': 0.0166506078094244, 'training/mean_advantage_abs': 0.7377719879150391, 'diag/policy_grad_norm_max': 2.708676338195801, 'diag/policy_grad_norm_mean': 2.079396963119507, 'diag/value_explained_var': 0.021304011344909668, 'diag/log_std_mean': -1.620254397392273, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2444223016500473, 'diag/policy_drift_mean': 0.0986313745379448, 'diag/policy_drift_max': 1.3680152893066406, 'diag/policy_kl_mean': 0.3632776439189911, 'diag/policy_kl_max': 1.3679726123809814, 'diag/mu_target_mag_mean': 1.0435171127319336, 'diag/mu_target_mag_max': 19.366222381591797, 'diag/pretanh_sat_frac': 0.0035603841145833335}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(181.346), 'training/update_time': np.float64(1.504), 'training/policy_pc_loss': 112.23990631103516, 'training/value_pc_loss': 0.09287145733833313, 'training/mean_value': 0.05422560125589371, 'training/mean_reward': 0.03767100349068642, 'training/mean_advantage_abs': 0.8101937770843506, 'diag/policy_grad_norm_max': 2.40340518951416, 'diag/policy_grad_norm_mean': 1.760595440864563, 'diag/value_explained_var': 0.16810590028762817, 'diag/log_std_mean': -1.5432634353637695, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.44467243552207947, 'diag/policy_drift_mean': 0.2241307944059372, 'diag/policy_drift_max': 1.884886622428894, 'diag/policy_kl_mean': 0.42018410563468933, 'diag/policy_kl_max': 2.1919593811035156, 'diag/mu_target_mag_mean': 4.13939094543457, 'diag/mu_target_mag_max': 60.85920715332031, 'diag/pretanh_sat_frac': 0.00115966796875}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(182.817), 'training/update_time': np.float64(1.459), 'training/policy_pc_loss': 100.9453125, 'training/value_pc_loss': 0.08220676332712173, 'training/mean_value': 0.09265412390232086, 'training/mean_reward': 0.02872680313885212, 'training/mean_advantage_abs': 0.8004952073097229, 'diag/policy_grad_norm_max': 3.2482147216796875, 'diag/policy_grad_norm_mean': 1.859192132949829, 'diag/value_explained_var': 0.40308934450149536, 'diag/log_std_mean': -1.5999234914779663, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4352416396141052, 'diag/policy_drift_mean': 0.15288887917995453, 'diag/policy_drift_max': 1.3393499851226807, 'diag/policy_kl_mean': 0.8208348751068115, 'diag/policy_kl_max': 2.0527374744415283, 'diag/mu_target_mag_mean': 4.260684967041016, 'diag/mu_target_mag_max': 65.62519836425781, 'diag/pretanh_sat_frac': 0.0018717447916666667}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(184.167), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 116.3878402709961, 'training/value_pc_loss': 0.055289529263973236, 'training/mean_value': 0.08801180869340897, 'training/mean_reward': 0.021166125312447548, 'training/mean_advantage_abs': 0.7925510406494141, 'diag/policy_grad_norm_max': 2.728044033050537, 'diag/policy_grad_norm_mean': 1.8266942501068115, 'diag/value_explained_var': 0.6224393844604492, 'diag/log_std_mean': -1.6217135190963745, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3754447102546692, 'diag/policy_drift_mean': 0.14841870963573456, 'diag/policy_drift_max': 1.341770887374878, 'diag/policy_kl_mean': 0.2737889289855957, 'diag/policy_kl_max': 1.884251594543457, 'diag/mu_target_mag_mean': 4.088656902313232, 'diag/mu_target_mag_max': 69.0491714477539, 'diag/pretanh_sat_frac': 0.0008951822916666666}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(185.823), 'training/update_time': np.float64(1.648), 'training/policy_pc_loss': 97.96512603759766, 'training/value_pc_loss': 0.0414847731590271, 'training/mean_value': 0.08283402025699615, 'training/mean_reward': 0.015558329410851002, 'training/mean_advantage_abs': 0.774825930595398, 'diag/policy_grad_norm_max': 3.150779962539673, 'diag/policy_grad_norm_mean': 2.0746145248413086, 'diag/value_explained_var': 0.7276930212974548, 'diag/log_std_mean': -1.5611608028411865, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3560113310813904, 'diag/policy_drift_mean': 0.1795562505722046, 'diag/policy_drift_max': 1.712967038154602, 'diag/policy_kl_mean': 0.3476412892341614, 'diag/policy_kl_max': 2.5872297286987305, 'diag/mu_target_mag_mean': 3.888629913330078, 'diag/mu_target_mag_max': 68.60087585449219, 'diag/pretanh_sat_frac': 0.000732421875}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(187.373), 'training/update_time': np.float64(1.538), 'training/policy_pc_loss': 123.46308135986328, 'training/value_pc_loss': 0.03303644061088562, 'training/mean_value': 0.09156344085931778, 'training/mean_reward': 0.012798821553587914, 'training/mean_advantage_abs': 0.7674410343170166, 'diag/policy_grad_norm_max': 4.504450798034668, 'diag/policy_grad_norm_mean': 2.6365442276000977, 'diag/value_explained_var': 0.7784759998321533, 'diag/log_std_mean': -1.5537946224212646, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.356292724609375, 'diag/policy_drift_mean': 0.20641687512397766, 'diag/policy_drift_max': 2.0238335132598877, 'diag/policy_kl_mean': 0.4730437397956848, 'diag/policy_kl_max': 2.8856492042541504, 'diag/mu_target_mag_mean': 3.6342267990112305, 'diag/mu_target_mag_max': 68.53148651123047, 'diag/pretanh_sat_frac': 0.00054931640625}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(188.913), 'training/update_time': np.float64(1.53), 'training/policy_pc_loss': 151.98968505859375, 'training/value_pc_loss': 0.03113609552383423, 'training/mean_value': 0.08834300935268402, 'training/mean_reward': 0.009746820665895939, 'training/mean_advantage_abs': 0.7709553241729736, 'diag/policy_grad_norm_max': 5.580798625946045, 'diag/policy_grad_norm_mean': 3.02677059173584, 'diag/value_explained_var': 0.7974703311920166, 'diag/log_std_mean': -1.6467978954315186, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.37572968006134033, 'diag/policy_drift_mean': 0.2503978908061981, 'diag/policy_drift_max': 2.485933303833008, 'diag/policy_kl_mean': 0.7839417457580566, 'diag/policy_kl_max': 4.571125507354736, 'diag/mu_target_mag_mean': 3.4867777824401855, 'diag/mu_target_mag_max': 84.71715545654297, 'diag/pretanh_sat_frac': 0.0008138020833333334}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(190.517), 'training/update_time': np.float64(1.594), 'training/policy_pc_loss': 143.29685974121094, 'training/value_pc_loss': 0.02349787950515747, 'training/mean_value': 0.12339137494564056, 'training/mean_reward': 0.007587369531393051, 'training/mean_advantage_abs': 0.7761524319648743, 'diag/policy_grad_norm_max': 7.42024564743042, 'diag/policy_grad_norm_mean': 3.891420841217041, 'diag/value_explained_var': 0.8199814558029175, 'diag/log_std_mean': -1.6951637268066406, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4104105830192566, 'diag/policy_drift_mean': 0.343737930059433, 'diag/policy_drift_max': 2.829228162765503, 'diag/policy_kl_mean': 1.2086966037750244, 'diag/policy_kl_max': 6.116188049316406, 'diag/mu_target_mag_mean': 3.8538079261779785, 'diag/mu_target_mag_max': 67.64698028564453, 'diag/pretanh_sat_frac': 0.00384521484375}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(192.066), 'training/update_time': np.float64(1.539), 'training/policy_pc_loss': 223.1437530517578, 'training/value_pc_loss': 0.01844675838947296, 'training/mean_value': 0.16641464829444885, 'training/mean_reward': 0.00360117107629776, 'training/mean_advantage_abs': 0.7770042419433594, 'diag/policy_grad_norm_max': 12.715380668640137, 'diag/policy_grad_norm_mean': 6.664310932159424, 'diag/value_explained_var': 0.8142918944358826, 'diag/log_std_mean': -1.7628682851791382, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4854430556297302, 'diag/policy_drift_mean': 0.5506110191345215, 'diag/policy_drift_max': 3.504814624786377, 'diag/policy_kl_mean': 2.337390899658203, 'diag/policy_kl_max': 10.570758819580078, 'diag/mu_target_mag_mean': 3.879903793334961, 'diag/mu_target_mag_max': 82.07857513427734, 'diag/pretanh_sat_frac': 0.014729817708333334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-112.4889), 'eval/std_score': np.float64(2.5941), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(19.146)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(212.651), 'training/update_time': np.float64(1.428), 'training/policy_pc_loss': 355.209716796875, 'training/value_pc_loss': 0.008329111151397228, 'training/mean_value': 0.2259858399629593, 'training/mean_reward': -0.003289338666945696, 'training/mean_advantage_abs': 0.7773107290267944, 'diag/policy_grad_norm_max': 21.985258102416992, 'diag/policy_grad_norm_mean': 11.205509185791016, 'diag/value_explained_var': 0.7899177670478821, 'diag/log_std_mean': -1.7738416194915771, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6747020483016968, 'diag/policy_drift_mean': 0.9242868423461914, 'diag/policy_drift_max': 3.9649155139923096, 'diag/policy_kl_mean': 5.066206932067871, 'diag/policy_kl_max': 17.83551025390625, 'diag/mu_target_mag_mean': 4.584680557250977, 'diag/mu_target_mag_max': 69.3099365234375, 'diag/pretanh_sat_frac': 0.0372314453125}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(213.977), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 566.7260131835938, 'training/value_pc_loss': 0.005646641366183758, 'training/mean_value': 0.2109048217535019, 'training/mean_reward': -0.009215818718075752, 'training/mean_advantage_abs': 0.779534637928009, 'diag/policy_grad_norm_max': 30.08232307434082, 'diag/policy_grad_norm_mean': 15.258994102478027, 'diag/value_explained_var': 0.8004127740859985, 'diag/log_std_mean': -1.8239011764526367, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9813000559806824, 'diag/policy_drift_mean': 1.330768346786499, 'diag/policy_drift_max': 4.59296989440918, 'diag/policy_kl_mean': 8.901061058044434, 'diag/policy_kl_max': 28.797344207763672, 'diag/mu_target_mag_mean': 4.13156795501709, 'diag/mu_target_mag_max': 58.730186462402344, 'diag/pretanh_sat_frac': 0.0926513671875}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(215.485), 'training/update_time': np.float64(1.5), 'training/policy_pc_loss': 710.3873291015625, 'training/value_pc_loss': 0.0034771314822137356, 'training/mean_value': 0.1279764622449875, 'training/mean_reward': -0.012787820771336555, 'training/mean_advantage_abs': 0.786381721496582, 'diag/policy_grad_norm_max': 35.600467681884766, 'diag/policy_grad_norm_mean': 15.841499328613281, 'diag/value_explained_var': 0.8812509179115295, 'diag/log_std_mean': -1.8386504650115967, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2490423917770386, 'diag/policy_drift_mean': 1.5728626251220703, 'diag/policy_drift_max': 3.7393155097961426, 'diag/policy_kl_mean': 10.608585357666016, 'diag/policy_kl_max': 25.228721618652344, 'diag/mu_target_mag_mean': 4.351301193237305, 'diag/mu_target_mag_max': 104.13914489746094, 'diag/pretanh_sat_frac': 0.1800537109375}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(216.926), 'training/update_time': np.float64(1.431), 'training/policy_pc_loss': 656.159912109375, 'training/value_pc_loss': 0.0031089207623153925, 'training/mean_value': 0.000504645868204534, 'training/mean_reward': -0.015002058818936348, 'training/mean_advantage_abs': 0.7801955938339233, 'diag/policy_grad_norm_max': 27.39176368713379, 'diag/policy_grad_norm_mean': 14.50120735168457, 'diag/value_explained_var': 0.8949829339981079, 'diag/log_std_mean': -1.7952451705932617, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4937779903411865, 'diag/policy_drift_mean': 1.673404574394226, 'diag/policy_drift_max': 3.3405697345733643, 'diag/policy_kl_mean': 10.889894485473633, 'diag/policy_kl_max': 21.555707931518555, 'diag/mu_target_mag_mean': 4.377107620239258, 'diag/mu_target_mag_max': 60.03289031982422, 'diag/pretanh_sat_frac': 0.24530029296875}
