|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:35:58,935:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:35:58,939:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:35:59.862622   30626 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.02), 'training/update_time': np.float64(26.02), 'training/policy_pc_loss': 3.621126174926758, 'training/value_pc_loss': 2.157125473022461, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.34060555696487427, 'diag/policy_grad_norm_mean': 0.27025872468948364, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': -0.0070660412311553955, 'diag/log_std_min': -0.30400553345680237, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2542225122451782, 'diag/policy_drift_mean': 0.01696484163403511, 'diag/policy_drift_max': 0.0837826281785965, 'diag/policy_kl_mean': 0.19897568225860596, 'diag/policy_kl_max': 0.20514202117919922, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(119.038), 'training/update_time': np.float64(1.495), 'training/policy_pc_loss': 227.9178924560547, 'training/value_pc_loss': 0.02201899141073227, 'training/mean_value': 0.1269460916519165, 'training/mean_reward': 0.013544928282499313, 'training/mean_advantage_abs': 0.8383758664131165, 'diag/policy_grad_norm_max': 19.996566772460938, 'diag/policy_grad_norm_mean': 10.543092727661133, 'diag/value_explained_var': 0.8148341178894043, 'diag/log_std_mean': -1.9204750061035156, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4547384977340698, 'diag/policy_drift_mean': 0.6039730906486511, 'diag/policy_drift_max': 2.207573890686035, 'diag/policy_kl_mean': 2.5165185928344727, 'diag/policy_kl_max': 7.510894775390625, 'diag/mu_target_mag_mean': 4.859790802001953, 'diag/mu_target_mag_max': 65.68363189697266, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(120.643), 'training/update_time': np.float64(1.591), 'training/policy_pc_loss': 238.4292755126953, 'training/value_pc_loss': 0.014969988726079464, 'training/mean_value': 0.12428431212902069, 'training/mean_reward': 0.009592520073056221, 'training/mean_advantage_abs': 0.836906909942627, 'diag/policy_grad_norm_max': 26.166845321655273, 'diag/policy_grad_norm_mean': 12.898707389831543, 'diag/value_explained_var': 0.8591525554656982, 'diag/log_std_mean': -1.948728322982788, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5192610025405884, 'diag/policy_drift_mean': 0.728803813457489, 'diag/policy_drift_max': 2.433514356613159, 'diag/policy_kl_mean': 2.9268455505371094, 'diag/policy_kl_max': 8.760065078735352, 'diag/mu_target_mag_mean': 5.086761474609375, 'diag/mu_target_mag_max': 63.89349365234375, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(121.97), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 264.2254943847656, 'training/value_pc_loss': 0.014901693910360336, 'training/mean_value': 0.13656538724899292, 'training/mean_reward': 0.009750494733452797, 'training/mean_advantage_abs': 0.8374695777893066, 'diag/policy_grad_norm_max': 32.29644012451172, 'diag/policy_grad_norm_mean': 15.237658500671387, 'diag/value_explained_var': 0.885185718536377, 'diag/log_std_mean': -1.9599069356918335, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.58864825963974, 'diag/policy_drift_mean': 0.8208053112030029, 'diag/policy_drift_max': 2.5899221897125244, 'diag/policy_kl_mean': 3.501265525817871, 'diag/policy_kl_max': 10.111502647399902, 'diag/mu_target_mag_mean': 5.4169840812683105, 'diag/mu_target_mag_max': 81.3909912109375, 'diag/pretanh_sat_frac': 6.103515625e-05}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(123.317), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 215.40789794921875, 'training/value_pc_loss': 0.014132309705018997, 'training/mean_value': 0.1224462166428566, 'training/mean_reward': 0.012087435461580753, 'training/mean_advantage_abs': 0.7976737022399902, 'diag/policy_grad_norm_max': 19.650070190429688, 'diag/policy_grad_norm_mean': 9.86329174041748, 'diag/value_explained_var': 0.9131039381027222, 'diag/log_std_mean': -1.9560117721557617, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6384520530700684, 'diag/policy_drift_mean': 0.8117696642875671, 'diag/policy_drift_max': 2.3233470916748047, 'diag/policy_kl_mean': 3.267829418182373, 'diag/policy_kl_max': 8.892993927001953, 'diag/mu_target_mag_mean': 5.325416564941406, 'diag/mu_target_mag_max': 59.66828918457031, 'diag/pretanh_sat_frac': 0.0005289713541666666}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(125.036), 'training/update_time': np.float64(1.702), 'training/policy_pc_loss': 228.45037841796875, 'training/value_pc_loss': 0.015393746085464954, 'training/mean_value': 0.06571879237890244, 'training/mean_reward': 0.01273365505039692, 'training/mean_advantage_abs': 0.7983693480491638, 'diag/policy_grad_norm_max': 16.183795928955078, 'diag/policy_grad_norm_mean': 8.22525405883789, 'diag/value_explained_var': 0.931546151638031, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.552562952041626, 'diag/policy_drift_mean': 0.6969097852706909, 'diag/policy_drift_max': 2.0687081813812256, 'diag/policy_kl_mean': 2.380394458770752, 'diag/policy_kl_max': 7.61834192276001, 'diag/mu_target_mag_mean': 5.420987606048584, 'diag/mu_target_mag_max': 68.71430969238281, 'diag/pretanh_sat_frac': 0.00067138671875}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(126.737), 'training/update_time': np.float64(1.694), 'training/policy_pc_loss': 248.50755310058594, 'training/value_pc_loss': 0.014860907569527626, 'training/mean_value': 0.07953402400016785, 'training/mean_reward': 0.009951532818377018, 'training/mean_advantage_abs': 0.8165339231491089, 'diag/policy_grad_norm_max': 28.49484634399414, 'diag/policy_grad_norm_mean': 13.35647964477539, 'diag/value_explained_var': 0.9350893497467041, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5636013746261597, 'diag/policy_drift_mean': 0.8785719871520996, 'diag/policy_drift_max': 2.2907776832580566, 'diag/policy_kl_mean': 3.528367042541504, 'diag/policy_kl_max': 9.413680076599121, 'diag/mu_target_mag_mean': 5.867057800292969, 'diag/mu_target_mag_max': 78.9022445678711, 'diag/pretanh_sat_frac': 0.00091552734375}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(128.269), 'training/update_time': np.float64(1.524), 'training/policy_pc_loss': 263.1376953125, 'training/value_pc_loss': 0.012201417237520218, 'training/mean_value': 0.10360415279865265, 'training/mean_reward': 0.007339064497500658, 'training/mean_advantage_abs': 0.8079210519790649, 'diag/policy_grad_norm_max': 36.71984100341797, 'diag/policy_grad_norm_mean': 17.879390716552734, 'diag/value_explained_var': 0.9323081374168396, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7152998447418213, 'diag/policy_drift_mean': 1.1209690570831299, 'diag/policy_drift_max': 2.770953416824341, 'diag/policy_kl_mean': 5.686289310455322, 'diag/policy_kl_max': 13.27202320098877, 'diag/mu_target_mag_mean': 5.7869110107421875, 'diag/mu_target_mag_max': 79.71073913574219, 'diag/pretanh_sat_frac': 0.0033162434895833335}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(129.641), 'training/update_time': np.float64(1.363), 'training/policy_pc_loss': 293.27655029296875, 'training/value_pc_loss': 0.01046939566731453, 'training/mean_value': 0.08250214159488678, 'training/mean_reward': 0.0040419818833470345, 'training/mean_advantage_abs': 0.7966703176498413, 'diag/policy_grad_norm_max': 40.86431121826172, 'diag/policy_grad_norm_mean': 20.165767669677734, 'diag/value_explained_var': 0.9343227744102478, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8861551284790039, 'diag/policy_drift_mean': 1.3189927339553833, 'diag/policy_drift_max': 3.0289058685302734, 'diag/policy_kl_mean': 7.656856536865234, 'diag/policy_kl_max': 16.059814453125, 'diag/mu_target_mag_mean': 5.730506420135498, 'diag/mu_target_mag_max': 69.53727722167969, 'diag/pretanh_sat_frac': 0.0247802734375}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(130.993), 'training/update_time': np.float64(1.345), 'training/policy_pc_loss': 311.8173522949219, 'training/value_pc_loss': 0.007842299528419971, 'training/mean_value': 0.02730775624513626, 'training/mean_reward': -0.0001703169255051762, 'training/mean_advantage_abs': 0.7662613987922668, 'diag/policy_grad_norm_max': 43.11213684082031, 'diag/policy_grad_norm_mean': 21.073068618774414, 'diag/value_explained_var': 0.9417005181312561, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1017118692398071, 'diag/policy_drift_mean': 1.4856452941894531, 'diag/policy_drift_max': 3.127744436264038, 'diag/policy_kl_mean': 9.103275299072266, 'diag/policy_kl_max': 17.248117446899414, 'diag/mu_target_mag_mean': 5.867156028747559, 'diag/mu_target_mag_max': 83.7291488647461, 'diag/pretanh_sat_frac': 0.11018880208333333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-239.4993), 'eval/std_score': np.float64(2.1924), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.898)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(147.275), 'training/update_time': np.float64(1.365), 'training/policy_pc_loss': 298.45989990234375, 'training/value_pc_loss': 0.008489969186484814, 'training/mean_value': -0.10532720386981964, 'training/mean_reward': -0.0063939327374100685, 'training/mean_advantage_abs': 0.6692887544631958, 'diag/policy_grad_norm_max': 13.92701530456543, 'diag/policy_grad_norm_mean': 7.269150733947754, 'diag/value_explained_var': 0.945794403553009, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3317625522613525, 'diag/policy_drift_mean': 1.384539008140564, 'diag/policy_drift_max': 2.5237064361572266, 'diag/policy_kl_mean': 7.204718112945557, 'diag/policy_kl_max': 11.85433578491211, 'diag/mu_target_mag_mean': 5.33792781829834, 'diag/mu_target_mag_max': 97.92621612548828, 'diag/pretanh_sat_frac': 0.20249430338541666}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(148.778), 'training/update_time': np.float64(1.494), 'training/policy_pc_loss': 67.700927734375, 'training/value_pc_loss': 0.02331269346177578, 'training/mean_value': 0.328731507062912, 'training/mean_reward': -0.008849688805639744, 'training/mean_advantage_abs': 0.7259523868560791, 'diag/policy_grad_norm_max': 8.384742736816406, 'diag/policy_grad_norm_mean': 6.378266334533691, 'diag/value_explained_var': 0.23230725526809692, 'diag/log_std_mean': -1.6090582609176636, 'diag/log_std_min': -1.6893072128295898, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5242524147033691, 'diag/policy_drift_mean': 0.7165079116821289, 'diag/policy_drift_max': 1.334306240081787, 'diag/policy_kl_mean': 1.486493468284607, 'diag/policy_kl_max': 1.964145302772522, 'diag/mu_target_mag_mean': 10.164443969726562, 'diag/mu_target_mag_max': 79.3109130859375, 'diag/pretanh_sat_frac': 0.06573486328125}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(150.42), 'training/update_time': np.float64(1.628), 'training/policy_pc_loss': 82.4344482421875, 'training/value_pc_loss': 0.004000422544777393, 'training/mean_value': 0.5147327184677124, 'training/mean_reward': -0.010767266154289246, 'training/mean_advantage_abs': 0.799737811088562, 'diag/policy_grad_norm_max': 2.232071876525879, 'diag/policy_grad_norm_mean': 1.6453858613967896, 'diag/value_explained_var': -0.3984510898590088, 'diag/log_std_mean': -1.5739420652389526, 'diag/log_std_min': -1.858059048652649, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0026905536651611, 'diag/policy_drift_mean': 0.09697683155536652, 'diag/policy_drift_max': 0.17420345544815063, 'diag/policy_kl_mean': 0.1214384138584137, 'diag/policy_kl_max': 0.14686447381973267, 'diag/mu_target_mag_mean': 3.2778658866882324, 'diag/mu_target_mag_max': 37.55048751831055, 'diag/pretanh_sat_frac': 0.004597981770833333}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(152.111), 'training/update_time': np.float64(1.682), 'training/policy_pc_loss': 57.889793395996094, 'training/value_pc_loss': 0.004218109883368015, 'training/mean_value': 0.37963515520095825, 'training/mean_reward': -0.00994372833520174, 'training/mean_advantage_abs': 0.7909953594207764, 'diag/policy_grad_norm_max': 1.704676628112793, 'diag/policy_grad_norm_mean': 1.2477633953094482, 'diag/value_explained_var': -0.258111834526062, 'diag/log_std_mean': -1.4708278179168701, 'diag/log_std_min': -1.8530519008636475, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9594642519950867, 'diag/policy_drift_mean': 0.03545575961470604, 'diag/policy_drift_max': 0.1675582230091095, 'diag/policy_kl_mean': 0.17285117506980896, 'diag/policy_kl_max': 0.17659085988998413, 'diag/mu_target_mag_mean': 3.1304755210876465, 'diag/mu_target_mag_max': 36.871002197265625, 'diag/pretanh_sat_frac': 0.006591796875}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(153.571), 'training/update_time': np.float64(1.445), 'training/policy_pc_loss': 98.06097412109375, 'training/value_pc_loss': 0.009077830240130424, 'training/mean_value': 0.24445229768753052, 'training/mean_reward': -0.007438259664922953, 'training/mean_advantage_abs': 0.7597382068634033, 'diag/policy_grad_norm_max': 1.3934155702590942, 'diag/policy_grad_norm_mean': 1.2303193807601929, 'diag/value_explained_var': -0.008047342300415039, 'diag/log_std_mean': -1.4296073913574219, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8905906081199646, 'diag/policy_drift_mean': 0.03666916862130165, 'diag/policy_drift_max': 0.12096899002790451, 'diag/policy_kl_mean': 0.4589730203151703, 'diag/policy_kl_max': 0.46727168560028076, 'diag/mu_target_mag_mean': 2.5846993923187256, 'diag/mu_target_mag_max': 70.5179443359375, 'diag/pretanh_sat_frac': 0.006327311197916667}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(154.99), 'training/update_time': np.float64(1.411), 'training/policy_pc_loss': 58.471702575683594, 'training/value_pc_loss': 0.0185370035469532, 'training/mean_value': 0.22024519741535187, 'training/mean_reward': -0.0035287411883473396, 'training/mean_advantage_abs': 0.7747834920883179, 'diag/policy_grad_norm_max': 1.4362101554870605, 'diag/policy_grad_norm_mean': 1.1931421756744385, 'diag/value_explained_var': -0.062270402908325195, 'diag/log_std_mean': -1.348199725151062, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7718508243560791, 'diag/policy_drift_mean': 0.026208093389868736, 'diag/policy_drift_max': 0.14037242531776428, 'diag/policy_kl_mean': 0.06403838098049164, 'diag/policy_kl_max': 0.07274997234344482, 'diag/mu_target_mag_mean': 2.7415413856506348, 'diag/mu_target_mag_max': 55.7041015625, 'diag/pretanh_sat_frac': 0.015828450520833332}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(156.564), 'training/update_time': np.float64(1.567), 'training/policy_pc_loss': 71.07991027832031, 'training/value_pc_loss': 0.02218671143054962, 'training/mean_value': 0.2194535881280899, 'training/mean_reward': -0.0016599902883172035, 'training/mean_advantage_abs': 0.7601626515388489, 'diag/policy_grad_norm_max': 1.1618043184280396, 'diag/policy_grad_norm_mean': 1.0353423357009888, 'diag/value_explained_var': 0.2658161520957947, 'diag/log_std_mean': -1.3281781673431396, 'diag/log_std_min': -1.933751106262207, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7278413772583008, 'diag/policy_drift_mean': 0.019953610375523567, 'diag/policy_drift_max': 0.1273423135280609, 'diag/policy_kl_mean': 0.046016111969947815, 'diag/policy_kl_max': 0.05555391311645508, 'diag/mu_target_mag_mean': 2.6263394355773926, 'diag/mu_target_mag_max': 55.686767578125, 'diag/pretanh_sat_frac': 0.023457845052083332}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(158.168), 'training/update_time': np.float64(1.594), 'training/policy_pc_loss': 79.93376922607422, 'training/value_pc_loss': 0.018896283581852913, 'training/mean_value': 0.07396148890256882, 'training/mean_reward': -0.002341165905818343, 'training/mean_advantage_abs': 0.7359147071838379, 'diag/policy_grad_norm_max': 1.2934831380844116, 'diag/policy_grad_norm_mean': 1.1672850847244263, 'diag/value_explained_var': 0.7929220199584961, 'diag/log_std_mean': -1.3938848972320557, 'diag/log_std_min': -1.9725788831710815, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7771784663200378, 'diag/policy_drift_mean': 0.02227799966931343, 'diag/policy_drift_max': 0.15695826709270477, 'diag/policy_kl_mean': 0.1950439214706421, 'diag/policy_kl_max': 0.21426290273666382, 'diag/mu_target_mag_mean': 2.7989776134490967, 'diag/mu_target_mag_max': 81.93658447265625, 'diag/pretanh_sat_frac': 0.06170654296875}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(159.842), 'training/update_time': np.float64(1.664), 'training/policy_pc_loss': 58.21971130371094, 'training/value_pc_loss': 0.014591528102755547, 'training/mean_value': -0.10419630259275436, 'training/mean_reward': -0.0037057658191770315, 'training/mean_advantage_abs': 0.7399834394454956, 'diag/policy_grad_norm_max': 1.20572829246521, 'diag/policy_grad_norm_mean': 1.0038915872573853, 'diag/value_explained_var': 0.8977423310279846, 'diag/log_std_mean': -1.335471510887146, 'diag/log_std_min': -1.889129400253296, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9381633996963501, 'diag/policy_drift_mean': 0.022745659574866295, 'diag/policy_drift_max': 0.1538560688495636, 'diag/policy_kl_mean': 0.032917942851781845, 'diag/policy_kl_max': 0.05710411071777344, 'diag/mu_target_mag_mean': 2.9544239044189453, 'diag/mu_target_mag_max': 47.76123809814453, 'diag/pretanh_sat_frac': 0.13472493489583334}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(161.168), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 62.54812240600586, 'training/value_pc_loss': 0.011331787332892418, 'training/mean_value': -0.3058925271034241, 'training/mean_reward': -0.006761341355741024, 'training/mean_advantage_abs': 0.6870161294937134, 'diag/policy_grad_norm_max': 1.3325557708740234, 'diag/policy_grad_norm_mean': 1.0516419410705566, 'diag/value_explained_var': 0.9204899072647095, 'diag/log_std_mean': -1.3200104236602783, 'diag/log_std_min': -1.854866623878479, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1607165336608887, 'diag/policy_drift_mean': 0.017235659062862396, 'diag/policy_drift_max': 0.13771237432956696, 'diag/policy_kl_mean': 0.03565776348114014, 'diag/policy_kl_max': 0.05981796979904175, 'diag/mu_target_mag_mean': 2.5582590103149414, 'diag/mu_target_mag_max': 65.88404083251953, 'diag/pretanh_sat_frac': 0.21195475260416666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-275.715), 'eval/std_score': np.float64(19.2107), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.843)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(178.389), 'training/update_time': np.float64(1.36), 'training/policy_pc_loss': 62.296592712402344, 'training/value_pc_loss': 0.009821563959121704, 'training/mean_value': -0.4891544580459595, 'training/mean_reward': -0.008903445675969124, 'training/mean_advantage_abs': 0.6611980199813843, 'diag/policy_grad_norm_max': 1.2131330966949463, 'diag/policy_grad_norm_mean': 1.0023095607757568, 'diag/value_explained_var': 0.9251335859298706, 'diag/log_std_mean': -1.2265547513961792, 'diag/log_std_min': -1.771119236946106, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3129347562789917, 'diag/policy_drift_mean': 0.013966472819447517, 'diag/policy_drift_max': 0.1391112208366394, 'diag/policy_kl_mean': 0.22288380563259125, 'diag/policy_kl_max': 0.23714762926101685, 'diag/mu_target_mag_mean': 2.374005079269409, 'diag/mu_target_mag_max': 66.9680404663086, 'diag/pretanh_sat_frac': 0.2724202473958333}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(179.884), 'training/update_time': np.float64(1.485), 'training/policy_pc_loss': 64.69950866699219, 'training/value_pc_loss': 0.008070765063166618, 'training/mean_value': -0.660149335861206, 'training/mean_reward': -0.010895906947553158, 'training/mean_advantage_abs': 0.6588793992996216, 'diag/policy_grad_norm_max': 1.2995010614395142, 'diag/policy_grad_norm_mean': 1.0618247985839844, 'diag/value_explained_var': 0.9045068025588989, 'diag/log_std_mean': -1.17501962184906, 'diag/log_std_min': -1.9027749300003052, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4534883499145508, 'diag/policy_drift_mean': 0.017091108486056328, 'diag/policy_drift_max': 0.26715338230133057, 'diag/policy_kl_mean': 0.3987290859222412, 'diag/policy_kl_max': 0.46221160888671875, 'diag/mu_target_mag_mean': 1.9189810752868652, 'diag/mu_target_mag_max': 89.38833618164062, 'diag/pretanh_sat_frac': 0.3250935872395833}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(181.495), 'training/update_time': np.float64(1.556), 'training/policy_pc_loss': 110.16535186767578, 'training/value_pc_loss': 0.012841671705245972, 'training/mean_value': -0.7778828740119934, 'training/mean_reward': -0.012085291557013988, 'training/mean_advantage_abs': 0.6806063652038574, 'diag/policy_grad_norm_max': 1.5068351030349731, 'diag/policy_grad_norm_mean': 1.315183162689209, 'diag/value_explained_var': 0.6611485481262207, 'diag/log_std_mean': -1.1680340766906738, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4992793798446655, 'diag/policy_drift_mean': 0.015111114829778671, 'diag/policy_drift_max': 0.29490789771080017, 'diag/policy_kl_mean': 0.24023349583148956, 'diag/policy_kl_max': 0.3249107599258423, 'diag/mu_target_mag_mean': 1.9432299137115479, 'diag/mu_target_mag_max': 66.0425796508789, 'diag/pretanh_sat_frac': 0.34515380859375}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(183.105), 'training/update_time': np.float64(1.594), 'training/policy_pc_loss': 78.41178894042969, 'training/value_pc_loss': 0.02155318111181259, 'training/mean_value': -0.807980477809906, 'training/mean_reward': -0.01122245006263256, 'training/mean_advantage_abs': 0.7035191059112549, 'diag/policy_grad_norm_max': 1.6789220571517944, 'diag/policy_grad_norm_mean': 1.335955023765564, 'diag/value_explained_var': -0.15210628509521484, 'diag/log_std_mean': -1.0638564825057983, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.4389772415161133, 'diag/policy_drift_mean': 0.018816150724887848, 'diag/policy_drift_max': 0.210794135928154, 'diag/policy_kl_mean': 0.23627373576164246, 'diag/policy_kl_max': 0.2629747986793518, 'diag/mu_target_mag_mean': 2.1704604625701904, 'diag/mu_target_mag_max': 79.64496612548828, 'diag/pretanh_sat_frac': 0.30230712890625}
