|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:53:22,783:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:53:22,791:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:53:23.752633   41819 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.971), 'training/update_time': np.float64(26.971), 'training/policy_pc_loss': 4.172359943389893, 'training/value_pc_loss': 2.138054847717285, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.3533278703689575, 'diag/policy_grad_norm_mean': 0.2900330722332001, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.10208569467067719, 'diag/log_std_min': -0.2394336462020874, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28524547815322876, 'diag/policy_drift_mean': 0.019043447449803352, 'diag/policy_drift_max': 0.08461737632751465, 'diag/policy_kl_mean': 0.11383253335952759, 'diag/policy_kl_max': 0.12179964780807495, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(126.134), 'training/update_time': np.float64(1.551), 'training/policy_pc_loss': 312.84588623046875, 'training/value_pc_loss': 0.025240670889616013, 'training/mean_value': 0.0492035448551178, 'training/mean_reward': 0.008546925149857998, 'training/mean_advantage_abs': 0.7923531532287598, 'diag/policy_grad_norm_max': 31.008813858032227, 'diag/policy_grad_norm_mean': 14.06413459777832, 'diag/value_explained_var': 0.6543251276016235, 'diag/log_std_mean': -1.6553997993469238, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.424121230840683, 'diag/policy_drift_mean': 0.4141514301300049, 'diag/policy_drift_max': 3.247049570083618, 'diag/policy_kl_mean': 2.7228097915649414, 'diag/policy_kl_max': 15.916885375976562, 'diag/mu_target_mag_mean': 4.495439529418945, 'diag/mu_target_mag_max': 54.47389602661133, 'diag/pretanh_sat_frac': 0.015889485677083332}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(127.552), 'training/update_time': np.float64(1.407), 'training/policy_pc_loss': 310.51434326171875, 'training/value_pc_loss': 0.02355922944843769, 'training/mean_value': 0.05980462580919266, 'training/mean_reward': 0.008128643035888672, 'training/mean_advantage_abs': 0.7932137250900269, 'diag/policy_grad_norm_max': 35.0142936706543, 'diag/policy_grad_norm_mean': 17.62830924987793, 'diag/value_explained_var': 0.6980410218238831, 'diag/log_std_mean': -1.6771262884140015, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.48408079147338867, 'diag/policy_drift_mean': 0.5200657248497009, 'diag/policy_drift_max': 3.2262070178985596, 'diag/policy_kl_mean': 2.6175124645233154, 'diag/policy_kl_max': 16.203781127929688, 'diag/mu_target_mag_mean': 4.995631217956543, 'diag/mu_target_mag_max': 60.27256393432617, 'diag/pretanh_sat_frac': 0.025431315104166668}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(128.864), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 321.770263671875, 'training/value_pc_loss': 0.025356441736221313, 'training/mean_value': 0.06205575168132782, 'training/mean_reward': 0.0075843483209609985, 'training/mean_advantage_abs': 0.7911651134490967, 'diag/policy_grad_norm_max': 35.020111083984375, 'diag/policy_grad_norm_mean': 17.193994522094727, 'diag/value_explained_var': 0.7418595552444458, 'diag/log_std_mean': -1.646225929260254, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.552391529083252, 'diag/policy_drift_mean': 0.5486304759979248, 'diag/policy_drift_max': 3.0706191062927246, 'diag/policy_kl_mean': 2.6935582160949707, 'diag/policy_kl_max': 15.381763458251953, 'diag/mu_target_mag_mean': 4.925893306732178, 'diag/mu_target_mag_max': 73.54805755615234, 'diag/pretanh_sat_frac': 0.049641927083333336}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(130.216), 'training/update_time': np.float64(1.344), 'training/policy_pc_loss': 265.6156311035156, 'training/value_pc_loss': 0.03192305192351341, 'training/mean_value': 0.05364248901605606, 'training/mean_reward': 0.006107502616941929, 'training/mean_advantage_abs': 0.7694339752197266, 'diag/policy_grad_norm_max': 28.463642120361328, 'diag/policy_grad_norm_mean': 14.797527313232422, 'diag/value_explained_var': 0.7348175644874573, 'diag/log_std_mean': -1.6184613704681396, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6234809160232544, 'diag/policy_drift_mean': 0.5480841398239136, 'diag/policy_drift_max': 2.890812397003174, 'diag/policy_kl_mean': 2.3868002891540527, 'diag/policy_kl_max': 12.41104507446289, 'diag/mu_target_mag_mean': 4.895165920257568, 'diag/mu_target_mag_max': 66.97836303710938, 'diag/pretanh_sat_frac': 0.07773844401041667}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(131.93), 'training/update_time': np.float64(1.704), 'training/policy_pc_loss': 245.08583068847656, 'training/value_pc_loss': 0.0436616912484169, 'training/mean_value': 0.0227244533598423, 'training/mean_reward': 0.002004288136959076, 'training/mean_advantage_abs': 0.7691948413848877, 'diag/policy_grad_norm_max': 25.78041648864746, 'diag/policy_grad_norm_mean': 12.968554496765137, 'diag/value_explained_var': 0.7131285667419434, 'diag/log_std_mean': -1.6911447048187256, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6909651756286621, 'diag/policy_drift_mean': 0.5283411741256714, 'diag/policy_drift_max': 2.6180238723754883, 'diag/policy_kl_mean': 2.321972370147705, 'diag/policy_kl_max': 10.681694984436035, 'diag/mu_target_mag_mean': 4.524360656738281, 'diag/mu_target_mag_max': 76.10688018798828, 'diag/pretanh_sat_frac': 0.10618082682291667}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(133.669), 'training/update_time': np.float64(1.728), 'training/policy_pc_loss': 243.31967163085938, 'training/value_pc_loss': 0.037705279886722565, 'training/mean_value': -0.020481154322624207, 'training/mean_reward': 0.0003929310478270054, 'training/mean_advantage_abs': 0.7555704712867737, 'diag/policy_grad_norm_max': 22.523679733276367, 'diag/policy_grad_norm_mean': 11.02761459350586, 'diag/value_explained_var': 0.7611713409423828, 'diag/log_std_mean': -1.6745598316192627, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7691754698753357, 'diag/policy_drift_mean': 0.5265734195709229, 'diag/policy_drift_max': 2.359117269515991, 'diag/policy_kl_mean': 1.840315341949463, 'diag/policy_kl_max': 8.358759880065918, 'diag/mu_target_mag_mean': 4.369842529296875, 'diag/mu_target_mag_max': 60.898746490478516, 'diag/pretanh_sat_frac': 0.10762532552083333}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(135.362), 'training/update_time': np.float64(1.684), 'training/policy_pc_loss': 227.73263549804688, 'training/value_pc_loss': 0.04436137527227402, 'training/mean_value': -0.03738852217793465, 'training/mean_reward': 0.0003654173342511058, 'training/mean_advantage_abs': 0.7479709386825562, 'diag/policy_grad_norm_max': 20.784011840820312, 'diag/policy_grad_norm_mean': 9.56669807434082, 'diag/value_explained_var': 0.7677663564682007, 'diag/log_std_mean': -1.6443618535995483, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8740816116333008, 'diag/policy_drift_mean': 0.5300037264823914, 'diag/policy_drift_max': 1.9074327945709229, 'diag/policy_kl_mean': 1.6232192516326904, 'diag/policy_kl_max': 6.444060325622559, 'diag/mu_target_mag_mean': 4.32087516784668, 'diag/mu_target_mag_max': 86.45598602294922, 'diag/pretanh_sat_frac': 0.11625162760416667}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(136.805), 'training/update_time': np.float64(1.431), 'training/policy_pc_loss': 195.06256103515625, 'training/value_pc_loss': 0.04742781072854996, 'training/mean_value': -0.05639805644750595, 'training/mean_reward': -0.0007644071010872722, 'training/mean_advantage_abs': 0.7406131029129028, 'diag/policy_grad_norm_max': 14.384446144104004, 'diag/policy_grad_norm_mean': 7.832732200622559, 'diag/value_explained_var': 0.7818410992622375, 'diag/log_std_mean': -1.6377085447311401, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9722050428390503, 'diag/policy_drift_mean': 0.48480677604675293, 'diag/policy_drift_max': 1.6325600147247314, 'diag/policy_kl_mean': 1.2439912557601929, 'diag/policy_kl_max': 4.942773818969727, 'diag/mu_target_mag_mean': 4.106717109680176, 'diag/mu_target_mag_max': 74.9275894165039, 'diag/pretanh_sat_frac': 0.13075764973958334}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(138.257), 'training/update_time': np.float64(1.44), 'training/policy_pc_loss': 184.09384155273438, 'training/value_pc_loss': 0.051622919738292694, 'training/mean_value': -0.08730246126651764, 'training/mean_reward': -0.0020116488449275494, 'training/mean_advantage_abs': 0.7352830171585083, 'diag/policy_grad_norm_max': 12.353757858276367, 'diag/policy_grad_norm_mean': 6.364797592163086, 'diag/value_explained_var': 0.7908954620361328, 'diag/log_std_mean': -1.6381702423095703, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0644633769989014, 'diag/policy_drift_mean': 0.4327937960624695, 'diag/policy_drift_max': 1.3520481586456299, 'diag/policy_kl_mean': 0.9387601613998413, 'diag/policy_kl_max': 3.8049566745758057, 'diag/mu_target_mag_mean': 3.9755702018737793, 'diag/mu_target_mag_max': 83.6412353515625, 'diag/pretanh_sat_frac': 0.15519205729166666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(93.2413), 'eval/std_score': np.float64(169.9099), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(19.177)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(158.895), 'training/update_time': np.float64(1.448), 'training/policy_pc_loss': 166.22698974609375, 'training/value_pc_loss': 0.04818122088909149, 'training/mean_value': -0.16450953483581543, 'training/mean_reward': -0.0034770877100527287, 'training/mean_advantage_abs': 0.7420812845230103, 'diag/policy_grad_norm_max': 9.528736114501953, 'diag/policy_grad_norm_mean': 5.8252644538879395, 'diag/value_explained_var': 0.832776665687561, 'diag/log_std_mean': -1.6271822452545166, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2314300537109375, 'diag/policy_drift_mean': 0.4320703148841858, 'diag/policy_drift_max': 1.3703556060791016, 'diag/policy_kl_mean': 0.858749508857727, 'diag/policy_kl_max': 3.4821221828460693, 'diag/mu_target_mag_mean': 4.138946533203125, 'diag/mu_target_mag_max': 73.42367553710938, 'diag/pretanh_sat_frac': 0.20292154947916666}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(160.404), 'training/update_time': np.float64(1.5), 'training/policy_pc_loss': 137.066162109375, 'training/value_pc_loss': 0.09898281842470169, 'training/mean_value': 0.01725071668624878, 'training/mean_reward': -0.0027191268745809793, 'training/mean_advantage_abs': 0.807421088218689, 'diag/policy_grad_norm_max': 4.286727428436279, 'diag/policy_grad_norm_mean': 3.000377655029297, 'diag/value_explained_var': -1.2290184497833252, 'diag/log_std_mean': -1.607343077659607, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3776381015777588, 'diag/policy_drift_mean': 0.3227597177028656, 'diag/policy_drift_max': 1.1646372079849243, 'diag/policy_kl_mean': 0.45580536127090454, 'diag/policy_kl_max': 2.1192610263824463, 'diag/mu_target_mag_mean': 5.260688781738281, 'diag/mu_target_mag_max': 67.38047790527344, 'diag/pretanh_sat_frac': 0.09942626953125}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(161.925), 'training/update_time': np.float64(1.508), 'training/policy_pc_loss': 119.13468170166016, 'training/value_pc_loss': 0.058093056082725525, 'training/mean_value': 0.15837764739990234, 'training/mean_reward': 0.0025440528988838196, 'training/mean_advantage_abs': 0.7943718433380127, 'diag/policy_grad_norm_max': 5.768355846405029, 'diag/policy_grad_norm_mean': 3.131483554840088, 'diag/value_explained_var': -0.19673693180084229, 'diag/log_std_mean': -1.5512899160385132, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7668064832687378, 'diag/policy_drift_mean': 0.2396552413702011, 'diag/policy_drift_max': 1.0362770557403564, 'diag/policy_kl_mean': 0.3275972008705139, 'diag/policy_kl_max': 1.8145428895950317, 'diag/mu_target_mag_mean': 3.968660354614258, 'diag/mu_target_mag_max': 59.99781799316406, 'diag/pretanh_sat_frac': 0.06024169921875}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(163.385), 'training/update_time': np.float64(1.452), 'training/policy_pc_loss': 111.13235473632812, 'training/value_pc_loss': 0.04732357710599899, 'training/mean_value': 0.07533629238605499, 'training/mean_reward': 0.000306308560539037, 'training/mean_advantage_abs': 0.7956960201263428, 'diag/policy_grad_norm_max': 3.069115161895752, 'diag/policy_grad_norm_mean': 2.008071184158325, 'diag/value_explained_var': 0.2977539896965027, 'diag/log_std_mean': -1.5022258758544922, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8096601366996765, 'diag/policy_drift_mean': 0.19645538926124573, 'diag/policy_drift_max': 0.9819774031639099, 'diag/policy_kl_mean': 0.23016813397407532, 'diag/policy_kl_max': 1.4599895477294922, 'diag/mu_target_mag_mean': 4.062515735626221, 'diag/mu_target_mag_max': 57.06134033203125, 'diag/pretanh_sat_frac': 0.08158365885416667}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(164.828), 'training/update_time': np.float64(1.434), 'training/policy_pc_loss': 118.63885498046875, 'training/value_pc_loss': 0.0389462411403656, 'training/mean_value': 0.05875297635793686, 'training/mean_reward': -0.0003302831028122455, 'training/mean_advantage_abs': 0.7822961807250977, 'diag/policy_grad_norm_max': 2.090890884399414, 'diag/policy_grad_norm_mean': 1.8020057678222656, 'diag/value_explained_var': 0.49587589502334595, 'diag/log_std_mean': -1.4960511922836304, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8726991415023804, 'diag/policy_drift_mean': 0.111500583589077, 'diag/policy_drift_max': 0.5520831346511841, 'diag/policy_kl_mean': 0.09293636679649353, 'diag/policy_kl_max': 0.45969992876052856, 'diag/mu_target_mag_mean': 3.6511104106903076, 'diag/mu_target_mag_max': 65.91901397705078, 'diag/pretanh_sat_frac': 0.10935465494791667}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(166.327), 'training/update_time': np.float64(1.492), 'training/policy_pc_loss': 116.98908233642578, 'training/value_pc_loss': 0.0393357053399086, 'training/mean_value': 0.0321742407977581, 'training/mean_reward': -0.0019619446247816086, 'training/mean_advantage_abs': 0.7903115153312683, 'diag/policy_grad_norm_max': 2.332462787628174, 'diag/policy_grad_norm_mean': 1.7686887979507446, 'diag/value_explained_var': 0.6260614991188049, 'diag/log_std_mean': -1.5697040557861328, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9764316082000732, 'diag/policy_drift_mean': 0.055695272982120514, 'diag/policy_drift_max': 0.2953529953956604, 'diag/policy_kl_mean': 0.09350305050611496, 'diag/policy_kl_max': 0.17775636911392212, 'diag/mu_target_mag_mean': 4.000898361206055, 'diag/mu_target_mag_max': 84.82332611083984, 'diag/pretanh_sat_frac': 0.13767496744791666}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(167.938), 'training/update_time': np.float64(1.603), 'training/policy_pc_loss': 93.75099182128906, 'training/value_pc_loss': 0.03275008499622345, 'training/mean_value': 0.010053630918264389, 'training/mean_reward': -0.0037139635533094406, 'training/mean_advantage_abs': 0.7931920289993286, 'diag/policy_grad_norm_max': 1.7561919689178467, 'diag/policy_grad_norm_mean': 1.5648198127746582, 'diag/value_explained_var': 0.7199201583862305, 'diag/log_std_mean': -1.500901460647583, 'diag/log_std_min': -1.9833693504333496, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0021876096725464, 'diag/policy_drift_mean': 0.04460716247558594, 'diag/policy_drift_max': 0.1902724653482437, 'diag/policy_kl_mean': 0.056919850409030914, 'diag/policy_kl_max': 0.09031444787979126, 'diag/mu_target_mag_mean': 4.361001968383789, 'diag/mu_target_mag_max': 56.61241149902344, 'diag/pretanh_sat_frac': 0.14463297526041666}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(169.788), 'training/update_time': np.float64(1.842), 'training/policy_pc_loss': 130.42861938476562, 'training/value_pc_loss': 0.03092525526881218, 'training/mean_value': -0.004840994719415903, 'training/mean_reward': -0.0028960471972823143, 'training/mean_advantage_abs': 0.7948900461196899, 'diag/policy_grad_norm_max': 2.5164246559143066, 'diag/policy_grad_norm_mean': 1.7820968627929688, 'diag/value_explained_var': 0.786022424697876, 'diag/log_std_mean': -1.5371038913726807, 'diag/log_std_min': -1.991053581237793, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0622327327728271, 'diag/policy_drift_mean': 0.04382995888590813, 'diag/policy_drift_max': 0.18182072043418884, 'diag/policy_kl_mean': 0.055474113672971725, 'diag/policy_kl_max': 0.0903165340423584, 'diag/mu_target_mag_mean': 3.8452558517456055, 'diag/mu_target_mag_max': 96.15451049804688, 'diag/pretanh_sat_frac': 0.16841634114583334}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(171.308), 'training/update_time': np.float64(1.501), 'training/policy_pc_loss': 131.25192260742188, 'training/value_pc_loss': 0.035220272839069366, 'training/mean_value': -0.03815729171037674, 'training/mean_reward': -0.00302861537784338, 'training/mean_advantage_abs': 0.7878859639167786, 'diag/policy_grad_norm_max': 2.4621074199676514, 'diag/policy_grad_norm_mean': 1.8124878406524658, 'diag/value_explained_var': 0.8247645497322083, 'diag/log_std_mean': -1.5350154638290405, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1578301191329956, 'diag/policy_drift_mean': 0.04979651793837547, 'diag/policy_drift_max': 0.259207159280777, 'diag/policy_kl_mean': 0.018576055765151978, 'diag/policy_kl_max': 0.05888819694519043, 'diag/mu_target_mag_mean': 4.14229679107666, 'diag/mu_target_mag_max': 75.60806274414062, 'diag/pretanh_sat_frac': 0.20648193359375}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(173.163), 'training/update_time': np.float64(1.838), 'training/policy_pc_loss': 95.29148864746094, 'training/value_pc_loss': 0.03534601256251335, 'training/mean_value': -0.07739971578121185, 'training/mean_reward': -0.004320868290960789, 'training/mean_advantage_abs': 0.784335196018219, 'diag/policy_grad_norm_max': 2.20013427734375, 'diag/policy_grad_norm_mean': 1.7366373538970947, 'diag/value_explained_var': 0.8520932197570801, 'diag/log_std_mean': -1.4709033966064453, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.202181339263916, 'diag/policy_drift_mean': 0.04714169353246689, 'diag/policy_drift_max': 0.2300325483083725, 'diag/policy_kl_mean': 0.053006935864686966, 'diag/policy_kl_max': 0.10007905960083008, 'diag/mu_target_mag_mean': 4.346779823303223, 'diag/mu_target_mag_max': 67.81399536132812, 'diag/pretanh_sat_frac': 0.2303466796875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(183.5546), 'eval/std_score': np.float64(178.6904), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(21.882)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(196.575), 'training/update_time': np.float64(1.522), 'training/policy_pc_loss': 112.4615478515625, 'training/value_pc_loss': 0.04210329055786133, 'training/mean_value': -0.1588156521320343, 'training/mean_reward': -0.006263276096433401, 'training/mean_advantage_abs': 0.7730357646942139, 'diag/policy_grad_norm_max': 3.0426220893859863, 'diag/policy_grad_norm_mean': 2.0453293323516846, 'diag/value_explained_var': 0.8593987822532654, 'diag/log_std_mean': -1.519455909729004, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2549275159835815, 'diag/policy_drift_mean': 0.054517656564712524, 'diag/policy_drift_max': 0.3263527452945709, 'diag/policy_kl_mean': 0.25179702043533325, 'diag/policy_kl_max': 0.336847186088562, 'diag/mu_target_mag_mean': 3.889594078063965, 'diag/mu_target_mag_max': 79.05707550048828, 'diag/pretanh_sat_frac': 0.2713826497395833}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(198.489), 'training/update_time': np.float64(1.903), 'training/policy_pc_loss': 87.05369567871094, 'training/value_pc_loss': 0.033992473036050797, 'training/mean_value': -0.24604101479053497, 'training/mean_reward': -0.007304488681256771, 'training/mean_advantage_abs': 0.7729540467262268, 'diag/policy_grad_norm_max': 1.953297734260559, 'diag/policy_grad_norm_mean': 1.5277115106582642, 'diag/value_explained_var': 0.9021780490875244, 'diag/log_std_mean': -1.481367826461792, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3646388053894043, 'diag/policy_drift_mean': 0.05275542661547661, 'diag/policy_drift_max': 0.3241990804672241, 'diag/policy_kl_mean': 0.09830911457538605, 'diag/policy_kl_max': 0.18018114566802979, 'diag/mu_target_mag_mean': 4.076189041137695, 'diag/mu_target_mag_max': 82.24168395996094, 'diag/pretanh_sat_frac': 0.3017374674479167}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(200.362), 'training/update_time': np.float64(1.862), 'training/policy_pc_loss': 122.68147277832031, 'training/value_pc_loss': 0.03515782579779625, 'training/mean_value': -0.3296418786048889, 'training/mean_reward': -0.008951013907790184, 'training/mean_advantage_abs': 0.748976469039917, 'diag/policy_grad_norm_max': 2.879948377609253, 'diag/policy_grad_norm_mean': 2.142998695373535, 'diag/value_explained_var': 0.9134770035743713, 'diag/log_std_mean': -1.504400610923767, 'diag/log_std_min': -1.992522120475769, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4320533275604248, 'diag/policy_drift_mean': 0.05357244238257408, 'diag/policy_drift_max': 0.33443889021873474, 'diag/policy_kl_mean': 0.2355971485376358, 'diag/policy_kl_max': 0.28252512216567993, 'diag/mu_target_mag_mean': 3.7118430137634277, 'diag/mu_target_mag_max': 64.73814392089844, 'diag/pretanh_sat_frac': 0.3253377278645833}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(202.071), 'training/update_time': np.float64(1.703), 'training/policy_pc_loss': 72.9806900024414, 'training/value_pc_loss': 0.034089893102645874, 'training/mean_value': -0.41068342328071594, 'training/mean_reward': -0.011386721394956112, 'training/mean_advantage_abs': 0.7423301935195923, 'diag/policy_grad_norm_max': 1.6235284805297852, 'diag/policy_grad_norm_mean': 1.380507230758667, 'diag/value_explained_var': 0.9271538257598877, 'diag/log_std_mean': -1.4721107482910156, 'diag/log_std_min': -1.9722440242767334, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5339670181274414, 'diag/policy_drift_mean': 0.058636374771595, 'diag/policy_drift_max': 0.3139825761318207, 'diag/policy_kl_mean': 0.19932037591934204, 'diag/policy_kl_max': 0.23804593086242676, 'diag/mu_target_mag_mean': 3.8267648220062256, 'diag/mu_target_mag_max': 62.80120849609375, 'diag/pretanh_sat_frac': 0.3744710286458333}
