|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt10_clip1|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:10:27,984:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:10:28,006:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:10:28.881495   62467 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.275), 'training/update_time': np.float64(27.275), 'training/policy_pc_loss': 4.512330055236816, 'training/value_pc_loss': 2.2313590049743652, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6481536030769348, 'diag/policy_grad_norm_mean': 0.6276475191116333, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.028419872745871544, 'diag/log_std_min': -0.8616669774055481, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0470377616584301, 'diag/mu_abs_mean': 0.287102609872818, 'diag/policy_drift_mean': 0.00019112814334221184, 'diag/policy_drift_max': 0.0011841829400509596, 'diag/policy_kl_mean': 2.7687055990099907e-06, 'diag/policy_kl_max': 9.953975677490234e-06, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(118.285), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 4.755779266357422, 'training/value_pc_loss': 0.07759754359722137, 'training/mean_value': -0.035322971642017365, 'training/mean_reward': -0.017418494448065758, 'training/mean_advantage_abs': 0.7856884002685547, 'diag/policy_grad_norm_max': 0.7346399426460266, 'diag/policy_grad_norm_mean': 0.6711488366127014, 'diag/value_explained_var': -0.41817784309387207, 'diag/log_std_mean': 0.016705546528100967, 'diag/log_std_min': -0.8660476207733154, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0343424491584301, 'diag/mu_abs_mean': 0.2583500146865845, 'diag/policy_drift_mean': 0.0001337610447080806, 'diag/policy_drift_max': 0.0008911811746656895, 'diag/policy_kl_mean': 3.4843251341953874e-06, 'diag/policy_kl_max': 1.6570091247558594e-05, 'diag/mu_target_mag_mean': 0.684468150138855, 'diag/mu_target_mag_max': 13.691887855529785, 'diag/pretanh_sat_frac': 0.07613118489583333}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(119.538), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 4.583703517913818, 'training/value_pc_loss': 0.07324108481407166, 'training/mean_value': -0.03589852526783943, 'training/mean_reward': -0.017313562333583832, 'training/mean_advantage_abs': 0.7821062803268433, 'diag/policy_grad_norm_max': 0.6915285587310791, 'diag/policy_grad_norm_mean': 0.6599901914596558, 'diag/value_explained_var': -0.32336747646331787, 'diag/log_std_mean': 0.017246630042791367, 'diag/log_std_min': -0.8271109461784363, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.037353515625, 'diag/mu_abs_mean': 0.2612314224243164, 'diag/policy_drift_mean': 0.00016139719809871167, 'diag/policy_drift_max': 0.001029232400469482, 'diag/policy_kl_mean': 3.395180101506412e-06, 'diag/policy_kl_max': 1.5139579772949219e-05, 'diag/mu_target_mag_mean': 0.6780810356140137, 'diag/mu_target_mag_max': 15.190589904785156, 'diag/pretanh_sat_frac': 0.0771484375}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(120.818), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 4.788325309753418, 'training/value_pc_loss': 0.06829720735549927, 'training/mean_value': -0.0347379669547081, 'training/mean_reward': -0.015423206612467766, 'training/mean_advantage_abs': 0.7846867442131042, 'diag/policy_grad_norm_max': 0.6962859034538269, 'diag/policy_grad_norm_mean': 0.6519668698310852, 'diag/value_explained_var': -0.3197439908981323, 'diag/log_std_mean': 0.013626506552100182, 'diag/log_std_min': -0.7971144318580627, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0345052108168602, 'diag/mu_abs_mean': 0.25958800315856934, 'diag/policy_drift_mean': 0.00011869470472447574, 'diag/policy_drift_max': 0.0007956782937981188, 'diag/policy_kl_mean': 3.3381074899807572e-06, 'diag/policy_kl_max': 1.4185905456542969e-05, 'diag/mu_target_mag_mean': 0.6690855026245117, 'diag/mu_target_mag_max': 10.862068176269531, 'diag/pretanh_sat_frac': 0.07537841796875}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(122.076), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 4.682292461395264, 'training/value_pc_loss': 0.07196668535470963, 'training/mean_value': -0.03082343563437462, 'training/mean_reward': -0.01642628014087677, 'training/mean_advantage_abs': 0.7848876714706421, 'diag/policy_grad_norm_max': 0.6743476986885071, 'diag/policy_grad_norm_mean': 0.6549092531204224, 'diag/value_explained_var': -0.29501593112945557, 'diag/log_std_mean': 0.0176951102912426, 'diag/log_std_min': -0.8072815537452698, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0333658866584301, 'diag/mu_abs_mean': 0.262942373752594, 'diag/policy_drift_mean': 0.0001537929056212306, 'diag/policy_drift_max': 0.0012103774351999164, 'diag/policy_kl_mean': 3.4957047319039702e-06, 'diag/policy_kl_max': 1.4781951904296875e-05, 'diag/mu_target_mag_mean': 0.6564118266105652, 'diag/mu_target_mag_max': 14.289820671081543, 'diag/pretanh_sat_frac': 0.07761637369791667}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(123.32), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 4.820326328277588, 'training/value_pc_loss': 0.07424606382846832, 'training/mean_value': -0.034594785422086716, 'training/mean_reward': -0.015931595116853714, 'training/mean_advantage_abs': 0.7816174626350403, 'diag/policy_grad_norm_max': 0.6856938004493713, 'diag/policy_grad_norm_mean': 0.6455177068710327, 'diag/value_explained_var': -0.3123356103897095, 'diag/log_std_mean': 0.015724604949355125, 'diag/log_std_min': -0.8177517056465149, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0361328125, 'diag/mu_abs_mean': 0.26113808155059814, 'diag/policy_drift_mean': 0.00015571329277008772, 'diag/policy_drift_max': 0.0009584989165887237, 'diag/policy_kl_mean': 3.27276939060539e-06, 'diag/policy_kl_max': 1.621246337890625e-05, 'diag/mu_target_mag_mean': 0.6527469158172607, 'diag/mu_target_mag_max': 10.39160442352295, 'diag/pretanh_sat_frac': 0.07635498046875}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(124.575), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 4.593692302703857, 'training/value_pc_loss': 0.06517370045185089, 'training/mean_value': -0.03550790250301361, 'training/mean_reward': -0.01675407961010933, 'training/mean_advantage_abs': 0.7921004295349121, 'diag/policy_grad_norm_max': 0.7240431904792786, 'diag/policy_grad_norm_mean': 0.6883960366249084, 'diag/value_explained_var': -0.2998899221420288, 'diag/log_std_mean': 0.017185352742671967, 'diag/log_std_min': -0.8580622673034668, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.034423828125, 'diag/mu_abs_mean': 0.2613348364830017, 'diag/policy_drift_mean': 0.00015467788034584373, 'diag/policy_drift_max': 0.0010351217351853848, 'diag/policy_kl_mean': 3.8503785617649555e-06, 'diag/policy_kl_max': 1.6808509826660156e-05, 'diag/mu_target_mag_mean': 0.6665691137313843, 'diag/mu_target_mag_max': 14.03813648223877, 'diag/pretanh_sat_frac': 0.07590738932291667}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(125.845), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 4.929129123687744, 'training/value_pc_loss': 0.06918999552726746, 'training/mean_value': -0.03848963975906372, 'training/mean_reward': -0.017372753471136093, 'training/mean_advantage_abs': 0.7873502969741821, 'diag/policy_grad_norm_max': 0.7028021216392517, 'diag/policy_grad_norm_mean': 0.6653163433074951, 'diag/value_explained_var': -0.3420628309249878, 'diag/log_std_mean': 0.014257371425628662, 'diag/log_std_min': -0.7786660194396973, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0345052108168602, 'diag/mu_abs_mean': 0.2591392695903778, 'diag/policy_drift_mean': 0.00014154169184621423, 'diag/policy_drift_max': 0.0009660124778747559, 'diag/policy_kl_mean': 3.6330893635749817e-06, 'diag/policy_kl_max': 1.6450881958007812e-05, 'diag/mu_target_mag_mean': 0.6783866882324219, 'diag/mu_target_mag_max': 12.384587287902832, 'diag/pretanh_sat_frac': 0.0760498046875}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(127.082), 'training/update_time': np.float64(1.23), 'training/policy_pc_loss': 4.633106708526611, 'training/value_pc_loss': 0.0774221420288086, 'training/mean_value': -0.034981586039066315, 'training/mean_reward': -0.019405800849199295, 'training/mean_advantage_abs': 0.7836980819702148, 'diag/policy_grad_norm_max': 0.6831498146057129, 'diag/policy_grad_norm_mean': 0.6547564268112183, 'diag/value_explained_var': -0.31899309158325195, 'diag/log_std_mean': 0.012397676706314087, 'diag/log_std_min': -0.8286585211753845, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0331217460334301, 'diag/mu_abs_mean': 0.2636178433895111, 'diag/policy_drift_mean': 0.0001103309914469719, 'diag/policy_drift_max': 0.0007978667272254825, 'diag/policy_kl_mean': 3.49062611348927e-06, 'diag/policy_kl_max': 1.531839370727539e-05, 'diag/mu_target_mag_mean': 0.6947402358055115, 'diag/mu_target_mag_max': 18.52898406982422, 'diag/pretanh_sat_frac': 0.07566324869791667}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(128.348), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 4.678158760070801, 'training/value_pc_loss': 0.061403464525938034, 'training/mean_value': -0.0431467667222023, 'training/mean_reward': -0.01627834141254425, 'training/mean_advantage_abs': 0.7854427695274353, 'diag/policy_grad_norm_max': 0.6966785192489624, 'diag/policy_grad_norm_mean': 0.6654154062271118, 'diag/value_explained_var': -0.33173859119415283, 'diag/log_std_mean': 0.016504080966114998, 'diag/log_std_min': -0.8021965026855469, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0320638045668602, 'diag/mu_abs_mean': 0.2625609040260315, 'diag/policy_drift_mean': 0.00011017543147318065, 'diag/policy_drift_max': 0.0006354547804221511, 'diag/policy_kl_mean': 3.6299024941399693e-06, 'diag/policy_kl_max': 1.4841556549072266e-05, 'diag/mu_target_mag_mean': 0.6669087409973145, 'diag/mu_target_mag_max': 10.498008728027344, 'diag/pretanh_sat_frac': 0.0772705078125}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(129.621), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 4.9896111488342285, 'training/value_pc_loss': 0.07163800299167633, 'training/mean_value': -0.039311736822128296, 'training/mean_reward': -0.016858939081430435, 'training/mean_advantage_abs': 0.780175507068634, 'diag/policy_grad_norm_max': 0.6951873898506165, 'diag/policy_grad_norm_mean': 0.6625726222991943, 'diag/value_explained_var': -0.28991663455963135, 'diag/log_std_mean': 0.012119396589696407, 'diag/log_std_min': -0.8105531930923462, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0345052108168602, 'diag/mu_abs_mean': 0.2627007067203522, 'diag/policy_drift_mean': 0.00012187813263153657, 'diag/policy_drift_max': 0.0008150491048581898, 'diag/policy_kl_mean': 3.497363650240004e-06, 'diag/policy_kl_max': 1.4007091522216797e-05, 'diag/mu_target_mag_mean': 0.6682547330856323, 'diag/mu_target_mag_max': 10.226876258850098, 'diag/pretanh_sat_frac': 0.07584635416666667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-12.2486), 'eval/std_score': np.float64(0.6174), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.408)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(147.304), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 4.475380897521973, 'training/value_pc_loss': 0.07480970025062561, 'training/mean_value': -0.035967908799648285, 'training/mean_reward': -0.018331171944737434, 'training/mean_advantage_abs': 0.793009877204895, 'diag/policy_grad_norm_max': 0.7056044936180115, 'diag/policy_grad_norm_mean': 0.6688413023948669, 'diag/value_explained_var': -0.39602553844451904, 'diag/log_std_mean': 0.012068599462509155, 'diag/log_std_min': -0.8774466514587402, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0347493514418602, 'diag/mu_abs_mean': 0.2620413899421692, 'diag/policy_drift_mean': 0.00011878264922415838, 'diag/policy_drift_max': 0.0008913165656849742, 'diag/policy_kl_mean': 3.612236469052732e-06, 'diag/policy_kl_max': 1.4424324035644531e-05, 'diag/mu_target_mag_mean': 0.6843364238739014, 'diag/mu_target_mag_max': 12.222405433654785, 'diag/pretanh_sat_frac': 0.0743408203125}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(148.568), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 4.932853698730469, 'training/value_pc_loss': 0.05841142684221268, 'training/mean_value': -0.021903246641159058, 'training/mean_reward': -0.014973812736570835, 'training/mean_advantage_abs': 0.7967408299446106, 'diag/policy_grad_norm_max': 0.7053327560424805, 'diag/policy_grad_norm_mean': 0.67399662733078, 'diag/value_explained_var': -0.7179228067398071, 'diag/log_std_mean': 0.014106432907283306, 'diag/log_std_min': -0.8592886328697205, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.030029296875, 'diag/mu_abs_mean': 0.2612079679965973, 'diag/policy_drift_mean': 0.00017935513460543007, 'diag/policy_drift_max': 0.0011423691175878048, 'diag/policy_kl_mean': 2.9903167160227895e-06, 'diag/policy_kl_max': 1.5020370483398438e-05, 'diag/mu_target_mag_mean': 0.5371880531311035, 'diag/mu_target_mag_max': 8.014220237731934, 'diag/pretanh_sat_frac': 0.06734212239583333}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(149.811), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 4.808191299438477, 'training/value_pc_loss': 0.07821938395500183, 'training/mean_value': 0.00879158079624176, 'training/mean_reward': -0.016272950917482376, 'training/mean_advantage_abs': 0.8051689863204956, 'diag/policy_grad_norm_max': 0.6765749454498291, 'diag/policy_grad_norm_mean': 0.6601691246032715, 'diag/value_explained_var': -0.3363504409790039, 'diag/log_std_mean': -0.02800760790705681, 'diag/log_std_min': -0.7422252893447876, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01399739645421505, 'diag/mu_abs_mean': 0.256691575050354, 'diag/policy_drift_mean': 0.00020738730381708592, 'diag/policy_drift_max': 0.0013037924654781818, 'diag/policy_kl_mean': 4.280896973796189e-06, 'diag/policy_kl_max': 1.4901161193847656e-05, 'diag/mu_target_mag_mean': 0.7210220098495483, 'diag/mu_target_mag_max': 10.897234916687012, 'diag/pretanh_sat_frac': 0.06343587239583333}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(151.065), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 4.846034049987793, 'training/value_pc_loss': 0.08209116756916046, 'training/mean_value': 0.02589123509824276, 'training/mean_reward': -0.016519784927368164, 'training/mean_advantage_abs': 0.7923188805580139, 'diag/policy_grad_norm_max': 0.696871817111969, 'diag/policy_grad_norm_mean': 0.6440860033035278, 'diag/value_explained_var': -0.30273938179016113, 'diag/log_std_mean': -0.027840379625558853, 'diag/log_std_min': -0.8545381426811218, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015869140625, 'diag/mu_abs_mean': 0.2654486298561096, 'diag/policy_drift_mean': 0.00017467254656367004, 'diag/policy_drift_max': 0.0011573870433494449, 'diag/policy_kl_mean': 3.5943376133218408e-06, 'diag/policy_kl_max': 1.2755393981933594e-05, 'diag/mu_target_mag_mean': 0.7185889482498169, 'diag/mu_target_mag_max': 11.190101623535156, 'diag/pretanh_sat_frac': 0.06640625}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(152.312), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 4.50239372253418, 'training/value_pc_loss': 0.07319145649671555, 'training/mean_value': 0.018190762028098106, 'training/mean_reward': -0.016797102987766266, 'training/mean_advantage_abs': 0.7982736825942993, 'diag/policy_grad_norm_max': 0.6707344055175781, 'diag/policy_grad_norm_mean': 0.6484862565994263, 'diag/value_explained_var': -0.3306640386581421, 'diag/log_std_mean': -0.023810505867004395, 'diag/log_std_min': -0.7837859392166138, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01611328125, 'diag/mu_abs_mean': 0.26161429286003113, 'diag/policy_drift_mean': 0.00015207516844384372, 'diag/policy_drift_max': 0.0010270584607496858, 'diag/policy_kl_mean': 3.561348421499133e-06, 'diag/policy_kl_max': 1.5020370483398438e-05, 'diag/mu_target_mag_mean': 0.6803874373435974, 'diag/mu_target_mag_max': 12.252542495727539, 'diag/pretanh_sat_frac': 0.06370035807291667}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(153.556), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 4.955676078796387, 'training/value_pc_loss': 0.08010903000831604, 'training/mean_value': 0.017689965665340424, 'training/mean_reward': -0.015821050852537155, 'training/mean_advantage_abs': 0.7869091629981995, 'diag/policy_grad_norm_max': 0.6613068580627441, 'diag/policy_grad_norm_mean': 0.638248085975647, 'diag/value_explained_var': -0.2729264497756958, 'diag/log_std_mean': -0.02502855658531189, 'diag/log_std_min': -0.7899475693702698, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01546224020421505, 'diag/mu_abs_mean': 0.26609230041503906, 'diag/policy_drift_mean': 0.00015331381291616708, 'diag/policy_drift_max': 0.0008915947400964797, 'diag/policy_kl_mean': 3.3417745726183057e-06, 'diag/policy_kl_max': 1.3232231140136719e-05, 'diag/mu_target_mag_mean': 0.7128380537033081, 'diag/mu_target_mag_max': 11.799110412597656, 'diag/pretanh_sat_frac': 0.06636555989583333}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(154.822), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 4.9998779296875, 'training/value_pc_loss': 0.0817611813545227, 'training/mean_value': 0.005928125698119402, 'training/mean_reward': -0.018840383738279343, 'training/mean_advantage_abs': 0.7883135080337524, 'diag/policy_grad_norm_max': 0.6748586893081665, 'diag/policy_grad_norm_mean': 0.6233092546463013, 'diag/value_explained_var': -0.261299729347229, 'diag/log_std_mean': -0.022519484162330627, 'diag/log_std_min': -0.8743896484375, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0189615897834301, 'diag/mu_abs_mean': 0.2649942636489868, 'diag/policy_drift_mean': 0.00016429419338237494, 'diag/policy_drift_max': 0.0009948525112122297, 'diag/policy_kl_mean': 3.1640665838494897e-06, 'diag/policy_kl_max': 1.239776611328125e-05, 'diag/mu_target_mag_mean': 0.705646276473999, 'diag/mu_target_mag_max': 12.20596981048584, 'diag/pretanh_sat_frac': 0.06656901041666667}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(156.065), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 4.978521823883057, 'training/value_pc_loss': 0.08125355839729309, 'training/mean_value': 0.005902019329369068, 'training/mean_reward': -0.016539590433239937, 'training/mean_advantage_abs': 0.7838901281356812, 'diag/policy_grad_norm_max': 0.6670007705688477, 'diag/policy_grad_norm_mean': 0.6266133785247803, 'diag/value_explained_var': -0.24811053276062012, 'diag/log_std_mean': -0.020808681845664978, 'diag/log_std_min': -0.7793341875076294, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0194498710334301, 'diag/mu_abs_mean': 0.2647598385810852, 'diag/policy_drift_mean': 0.00015801837434992194, 'diag/policy_drift_max': 0.0008609649958088994, 'diag/policy_kl_mean': 3.176581230945885e-06, 'diag/policy_kl_max': 1.0669231414794922e-05, 'diag/mu_target_mag_mean': 0.7314836978912354, 'diag/mu_target_mag_max': 12.01240062713623, 'diag/pretanh_sat_frac': 0.06929524739583333}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(157.327), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 5.084681987762451, 'training/value_pc_loss': 0.07612808048725128, 'training/mean_value': 0.001673255581408739, 'training/mean_reward': -0.017720140516757965, 'training/mean_advantage_abs': 0.7916073799133301, 'diag/policy_grad_norm_max': 0.6552754640579224, 'diag/policy_grad_norm_mean': 0.6428813934326172, 'diag/value_explained_var': -0.2727569341659546, 'diag/log_std_mean': -0.019016731530427933, 'diag/log_std_min': -0.8283880949020386, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.018310546875, 'diag/mu_abs_mean': 0.26043057441711426, 'diag/policy_drift_mean': 0.00016086746472865343, 'diag/policy_drift_max': 0.0009387974860146642, 'diag/policy_kl_mean': 3.236942575313151e-06, 'diag/policy_kl_max': 1.2040138244628906e-05, 'diag/mu_target_mag_mean': 0.7589635252952576, 'diag/mu_target_mag_max': 9.643123626708984, 'diag/pretanh_sat_frac': 0.06884765625}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(158.594), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 4.86174201965332, 'training/value_pc_loss': 0.07065781950950623, 'training/mean_value': 0.005337895825505257, 'training/mean_reward': -0.0159971471875906, 'training/mean_advantage_abs': 0.7877724170684814, 'diag/policy_grad_norm_max': 0.6368858218193054, 'diag/policy_grad_norm_mean': 0.6136175394058228, 'diag/value_explained_var': -0.22609257698059082, 'diag/log_std_mean': -0.01710830256342888, 'diag/log_std_min': -0.8413766622543335, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0214029960334301, 'diag/mu_abs_mean': 0.26174497604370117, 'diag/policy_drift_mean': 0.00018624325457494706, 'diag/policy_drift_max': 0.0012414046796038747, 'diag/policy_kl_mean': 2.8485519578680396e-06, 'diag/policy_kl_max': 1.1026859283447266e-05, 'diag/mu_target_mag_mean': 0.7132653594017029, 'diag/mu_target_mag_max': 24.02027130126953, 'diag/pretanh_sat_frac': 0.06689453125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-11.6432), 'eval/std_score': np.float64(0.6646), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.415)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(176.291), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 4.829690933227539, 'training/value_pc_loss': 0.07376515865325928, 'training/mean_value': -0.014714809134602547, 'training/mean_reward': -0.01644604280591011, 'training/mean_advantage_abs': 0.7854518890380859, 'diag/policy_grad_norm_max': 0.6775293946266174, 'diag/policy_grad_norm_mean': 0.6338814496994019, 'diag/value_explained_var': -0.2612488269805908, 'diag/log_std_mean': -0.012960567139089108, 'diag/log_std_min': -0.7672107219696045, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0218912772834301, 'diag/mu_abs_mean': 0.26184016466140747, 'diag/policy_drift_mean': 0.00013766929623670876, 'diag/policy_drift_max': 0.000926382839679718, 'diag/policy_kl_mean': 2.9601651476696134e-06, 'diag/policy_kl_max': 1.0728836059570312e-05, 'diag/mu_target_mag_mean': 0.7212562561035156, 'diag/mu_target_mag_max': 14.776124954223633, 'diag/pretanh_sat_frac': 0.06905110677083333}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(177.578), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 4.983840465545654, 'training/value_pc_loss': 0.07821536809206009, 'training/mean_value': -0.024059638381004333, 'training/mean_reward': -0.017274409532546997, 'training/mean_advantage_abs': 0.7892968654632568, 'diag/policy_grad_norm_max': 0.6536130905151367, 'diag/policy_grad_norm_mean': 0.6344730854034424, 'diag/value_explained_var': -0.2461700439453125, 'diag/log_std_mean': -0.011698241345584393, 'diag/log_std_min': -0.7736141085624695, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.021240234375, 'diag/mu_abs_mean': 0.25668758153915405, 'diag/policy_drift_mean': 0.0001558964722789824, 'diag/policy_drift_max': 0.000856320490129292, 'diag/policy_kl_mean': 2.928252797573805e-06, 'diag/policy_kl_max': 1.2218952178955078e-05, 'diag/mu_target_mag_mean': 0.7038935422897339, 'diag/mu_target_mag_max': 10.33784008026123, 'diag/pretanh_sat_frac': 0.06990559895833333}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(178.859), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 4.568079948425293, 'training/value_pc_loss': 0.06465066224336624, 'training/mean_value': -0.028076492249965668, 'training/mean_reward': -0.014750546775758266, 'training/mean_advantage_abs': 0.7865715622901917, 'diag/policy_grad_norm_max': 0.6363859176635742, 'diag/policy_grad_norm_mean': 0.62542325258255, 'diag/value_explained_var': -0.3593820333480835, 'diag/log_std_mean': -0.011841941624879837, 'diag/log_std_min': -0.758587121963501, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0228678397834301, 'diag/mu_abs_mean': 0.2620469331741333, 'diag/policy_drift_mean': 0.00015758705558255315, 'diag/policy_drift_max': 0.0012182592181488872, 'diag/policy_kl_mean': 3.0042865546420217e-06, 'diag/policy_kl_max': 1.1563301086425781e-05, 'diag/mu_target_mag_mean': 0.7002650499343872, 'diag/mu_target_mag_max': 16.366209030151367, 'diag/pretanh_sat_frac': 0.06833902994791667}
