|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt10_clip1|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 10:55:56,410:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 10:55:56,411:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 10:55:57.299873   55726 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.88), 'training/update_time': np.float64(25.88), 'training/policy_pc_loss': 5.239195823669434, 'training/value_pc_loss': 2.2790565490722656, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.679919958114624, 'diag/policy_grad_norm_mean': 0.6565680503845215, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.02205001376569271, 'diag/log_std_min': -1.1037318706512451, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0533040389418602, 'diag/mu_abs_mean': 0.25553080439567566, 'diag/policy_drift_mean': 0.00021252056467346847, 'diag/policy_drift_max': 0.0016378567088395357, 'diag/policy_kl_mean': 3.2216630643233657e-06, 'diag/policy_kl_max': 1.1086463928222656e-05, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(109.4), 'training/update_time': np.float64(1.223), 'training/policy_pc_loss': 5.142192840576172, 'training/value_pc_loss': 0.06390112638473511, 'training/mean_value': 0.008808746933937073, 'training/mean_reward': -0.015669459477066994, 'training/mean_advantage_abs': 0.7895798683166504, 'diag/policy_grad_norm_max': 0.7383824586868286, 'diag/policy_grad_norm_mean': 0.7099502682685852, 'diag/value_explained_var': -0.827140212059021, 'diag/log_std_mean': -0.035027116537094116, 'diag/log_std_min': -1.0142202377319336, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0330403670668602, 'diag/mu_abs_mean': 0.2351725995540619, 'diag/policy_drift_mean': 0.0001783464103937149, 'diag/policy_drift_max': 0.0011229884112253785, 'diag/policy_kl_mean': 4.661749699153006e-06, 'diag/policy_kl_max': 2.282857894897461e-05, 'diag/mu_target_mag_mean': 0.7144572138786316, 'diag/mu_target_mag_max': 14.6329345703125, 'diag/pretanh_sat_frac': 0.06575520833333333}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(110.626), 'training/update_time': np.float64(1.218), 'training/policy_pc_loss': 5.183013439178467, 'training/value_pc_loss': 0.06244004890322685, 'training/mean_value': 0.013824117369949818, 'training/mean_reward': -0.017454000189900398, 'training/mean_advantage_abs': 0.7891852259635925, 'diag/policy_grad_norm_max': 0.7164912223815918, 'diag/policy_grad_norm_mean': 0.6962414383888245, 'diag/value_explained_var': -0.8260726928710938, 'diag/log_std_mean': -0.034005071967840195, 'diag/log_std_min': -1.231015920639038, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.032958984375, 'diag/mu_abs_mean': 0.23371927440166473, 'diag/policy_drift_mean': 0.00011544618610059842, 'diag/policy_drift_max': 0.0005976657848805189, 'diag/policy_kl_mean': 4.789108061231673e-06, 'diag/policy_kl_max': 2.2411346435546875e-05, 'diag/mu_target_mag_mean': 0.717073380947113, 'diag/mu_target_mag_max': 15.329553604125977, 'diag/pretanh_sat_frac': 0.06475830078125}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(111.843), 'training/update_time': np.float64(1.209), 'training/policy_pc_loss': 5.126537322998047, 'training/value_pc_loss': 0.0672704204916954, 'training/mean_value': 0.014795594848692417, 'training/mean_reward': -0.017659850418567657, 'training/mean_advantage_abs': 0.7826593518257141, 'diag/policy_grad_norm_max': 0.7153018116950989, 'diag/policy_grad_norm_mean': 0.6918237805366516, 'diag/value_explained_var': -0.765451192855835, 'diag/log_std_mean': -0.030993951484560966, 'diag/log_std_min': -1.0712321996688843, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.034912109375, 'diag/mu_abs_mean': 0.2299616038799286, 'diag/policy_drift_mean': 0.00014191788795869797, 'diag/policy_drift_max': 0.0012051585363224149, 'diag/policy_kl_mean': 4.2606552597135305e-06, 'diag/policy_kl_max': 1.728534698486328e-05, 'diag/mu_target_mag_mean': 0.6609424352645874, 'diag/mu_target_mag_max': 10.56519603729248, 'diag/pretanh_sat_frac': 0.06697591145833333}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(113.057), 'training/update_time': np.float64(1.207), 'training/policy_pc_loss': 5.1797966957092285, 'training/value_pc_loss': 0.06206170842051506, 'training/mean_value': 0.014052734710276127, 'training/mean_reward': -0.017604710534214973, 'training/mean_advantage_abs': 0.7927600145339966, 'diag/policy_grad_norm_max': 0.7605862021446228, 'diag/policy_grad_norm_mean': 0.7022911310195923, 'diag/value_explained_var': -0.8666907548904419, 'diag/log_std_mean': -0.0326467826962471, 'diag/log_std_min': -1.1238796710968018, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0318196639418602, 'diag/mu_abs_mean': 0.23351041972637177, 'diag/policy_drift_mean': 0.00011442933464422822, 'diag/policy_drift_max': 0.0007899841875769198, 'diag/policy_kl_mean': 4.7066714614629745e-06, 'diag/policy_kl_max': 2.0802021026611328e-05, 'diag/mu_target_mag_mean': 0.6890485286712646, 'diag/mu_target_mag_max': 11.441076278686523, 'diag/pretanh_sat_frac': 0.0665283203125}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(114.275), 'training/update_time': np.float64(1.208), 'training/policy_pc_loss': 4.791627883911133, 'training/value_pc_loss': 0.06289234757423401, 'training/mean_value': 0.012869255617260933, 'training/mean_reward': -0.018233932554721832, 'training/mean_advantage_abs': 0.7928842306137085, 'diag/policy_grad_norm_max': 0.7321845293045044, 'diag/policy_grad_norm_mean': 0.7006198167800903, 'diag/value_explained_var': -0.82732093334198, 'diag/log_std_mean': -0.034415505826473236, 'diag/log_std_min': -1.1332882642745972, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02986653707921505, 'diag/mu_abs_mean': 0.23199966549873352, 'diag/policy_drift_mean': 0.00013338186545297503, 'diag/policy_drift_max': 0.0012510680826380849, 'diag/policy_kl_mean': 5.0082599045708776e-06, 'diag/policy_kl_max': 2.086162567138672e-05, 'diag/mu_target_mag_mean': 0.6877427101135254, 'diag/mu_target_mag_max': 10.500093460083008, 'diag/pretanh_sat_frac': 0.06673177083333333}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(115.498), 'training/update_time': np.float64(1.215), 'training/policy_pc_loss': 4.803210258483887, 'training/value_pc_loss': 0.0660572424530983, 'training/mean_value': 0.01297149620950222, 'training/mean_reward': -0.018084345385432243, 'training/mean_advantage_abs': 0.7949305176734924, 'diag/policy_grad_norm_max': 0.7297699451446533, 'diag/policy_grad_norm_mean': 0.7025386691093445, 'diag/value_explained_var': -0.7754489183425903, 'diag/log_std_mean': -0.03358544409275055, 'diag/log_std_min': -0.9987449049949646, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03108724020421505, 'diag/mu_abs_mean': 0.23379504680633545, 'diag/policy_drift_mean': 0.00014898806693963706, 'diag/policy_drift_max': 0.0008485805010423064, 'diag/policy_kl_mean': 4.893328878097236e-06, 'diag/policy_kl_max': 2.2351741790771484e-05, 'diag/mu_target_mag_mean': 0.7351176738739014, 'diag/mu_target_mag_max': 10.764479637145996, 'diag/pretanh_sat_frac': 0.0677490234375}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(116.726), 'training/update_time': np.float64(1.221), 'training/policy_pc_loss': 5.290144443511963, 'training/value_pc_loss': 0.06438244879245758, 'training/mean_value': 0.008341926150023937, 'training/mean_reward': -0.018052328377962112, 'training/mean_advantage_abs': 0.7918683290481567, 'diag/policy_grad_norm_max': 0.7273462414741516, 'diag/policy_grad_norm_mean': 0.6985865235328674, 'diag/value_explained_var': -0.8679064512252808, 'diag/log_std_mean': -0.03332099691033363, 'diag/log_std_min': -1.0411889553070068, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0322265625, 'diag/mu_abs_mean': 0.2313666194677353, 'diag/policy_drift_mean': 0.00012158010940765962, 'diag/policy_drift_max': 0.0010638374369591475, 'diag/policy_kl_mean': 4.712550435215235e-06, 'diag/policy_kl_max': 2.09808349609375e-05, 'diag/mu_target_mag_mean': 0.7083768844604492, 'diag/mu_target_mag_max': 18.1375732421875, 'diag/pretanh_sat_frac': 0.06463623046875}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(117.951), 'training/update_time': np.float64(1.217), 'training/policy_pc_loss': 5.134023666381836, 'training/value_pc_loss': 0.06287224590778351, 'training/mean_value': 0.007858971133828163, 'training/mean_reward': -0.01715516299009323, 'training/mean_advantage_abs': 0.7927032113075256, 'diag/policy_grad_norm_max': 0.701623797416687, 'diag/policy_grad_norm_mean': 0.6869333386421204, 'diag/value_explained_var': -0.8844103813171387, 'diag/log_std_mean': -0.03628375381231308, 'diag/log_std_min': -1.108055830001831, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0279947929084301, 'diag/mu_abs_mean': 0.22990739345550537, 'diag/policy_drift_mean': 0.00014022772666066885, 'diag/policy_drift_max': 0.0010141342645511031, 'diag/policy_kl_mean': 4.6423665480688214e-06, 'diag/policy_kl_max': 1.8835067749023438e-05, 'diag/mu_target_mag_mean': 0.6889912486076355, 'diag/mu_target_mag_max': 14.498668670654297, 'diag/pretanh_sat_frac': 0.06504313151041667}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(119.199), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 5.171169757843018, 'training/value_pc_loss': 0.06037863343954086, 'training/mean_value': 0.0030870866030454636, 'training/mean_reward': -0.017229806631803513, 'training/mean_advantage_abs': 0.7831384539604187, 'diag/policy_grad_norm_max': 0.7073521018028259, 'diag/policy_grad_norm_mean': 0.6733587980270386, 'diag/value_explained_var': -0.7226084470748901, 'diag/log_std_mean': -0.03788037970662117, 'diag/log_std_min': -0.9984546303749084, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.025634765625, 'diag/mu_abs_mean': 0.22880041599273682, 'diag/policy_drift_mean': 0.00013956319889985025, 'diag/policy_drift_max': 0.0012529786908999085, 'diag/policy_kl_mean': 4.304238245822489e-06, 'diag/policy_kl_max': 1.728534698486328e-05, 'diag/mu_target_mag_mean': 0.6815893054008484, 'diag/mu_target_mag_max': 17.5212459564209, 'diag/pretanh_sat_frac': 0.06455485026041667}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(120.423), 'training/update_time': np.float64(1.216), 'training/policy_pc_loss': 5.153122901916504, 'training/value_pc_loss': 0.06513718515634537, 'training/mean_value': 0.005137818865478039, 'training/mean_reward': -0.017597446218132973, 'training/mean_advantage_abs': 0.7854515314102173, 'diag/policy_grad_norm_max': 0.7563508749008179, 'diag/policy_grad_norm_mean': 0.7146697044372559, 'diag/value_explained_var': -1.0266740322113037, 'diag/log_std_mean': -0.03418666869401932, 'diag/log_std_min': -1.1209187507629395, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.029296875, 'diag/mu_abs_mean': 0.23173296451568604, 'diag/policy_drift_mean': 0.00017111547640524805, 'diag/policy_drift_max': 0.0012510977685451508, 'diag/policy_kl_mean': 5.373178282752633e-06, 'diag/policy_kl_max': 2.2292137145996094e-05, 'diag/mu_target_mag_mean': 0.6955403685569763, 'diag/mu_target_mag_max': 12.067244529724121, 'diag/pretanh_sat_frac': 0.06608072916666667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.9963), 'eval/std_score': np.float64(0.7505), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.934)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(135.59), 'training/update_time': np.float64(1.225), 'training/policy_pc_loss': 5.397301197052002, 'training/value_pc_loss': 0.05987413600087166, 'training/mean_value': -0.0012214226881042123, 'training/mean_reward': -0.017209749668836594, 'training/mean_advantage_abs': 0.7901014685630798, 'diag/policy_grad_norm_max': 0.7601601481437683, 'diag/policy_grad_norm_mean': 0.6955291032791138, 'diag/value_explained_var': -0.8372912406921387, 'diag/log_std_mean': -0.040253352373838425, 'diag/log_std_min': -1.0434623956680298, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02571614645421505, 'diag/mu_abs_mean': 0.2316192239522934, 'diag/policy_drift_mean': 0.0001517665950814262, 'diag/policy_drift_max': 0.0016850584652274847, 'diag/policy_kl_mean': 4.929999704472721e-06, 'diag/policy_kl_max': 2.0563602447509766e-05, 'diag/mu_target_mag_mean': 0.7066860198974609, 'diag/mu_target_mag_max': 12.656973838806152, 'diag/pretanh_sat_frac': 0.06256103515625}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(136.82), 'training/update_time': np.float64(1.222), 'training/policy_pc_loss': 5.048032760620117, 'training/value_pc_loss': 0.05169978737831116, 'training/mean_value': 0.08801311254501343, 'training/mean_reward': -0.017152316868305206, 'training/mean_advantage_abs': 0.7958731055259705, 'diag/policy_grad_norm_max': 0.7726001739501953, 'diag/policy_grad_norm_mean': 0.7045911550521851, 'diag/value_explained_var': -1.3892509937286377, 'diag/log_std_mean': -0.03442122042179108, 'diag/log_std_min': -1.1014748811721802, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0262858085334301, 'diag/mu_abs_mean': 0.228763148188591, 'diag/policy_drift_mean': 0.00012448886991478503, 'diag/policy_drift_max': 0.0017055920325219631, 'diag/policy_kl_mean': 3.3498217817395926e-06, 'diag/policy_kl_max': 1.4603137969970703e-05, 'diag/mu_target_mag_mean': 0.6273795366287231, 'diag/mu_target_mag_max': 8.711896896362305, 'diag/pretanh_sat_frac': 0.06418863932291667}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(138.054), 'training/update_time': np.float64(1.226), 'training/policy_pc_loss': 5.408215522766113, 'training/value_pc_loss': 0.09000233560800552, 'training/mean_value': 0.12135575711727142, 'training/mean_reward': -0.0226249061524868, 'training/mean_advantage_abs': 0.7956641912460327, 'diag/policy_grad_norm_max': 0.7612525820732117, 'diag/policy_grad_norm_mean': 0.7331725358963013, 'diag/value_explained_var': -0.855699896812439, 'diag/log_std_mean': -0.05058104917407036, 'diag/log_std_min': -1.2646305561065674, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03059895895421505, 'diag/mu_abs_mean': 0.22327589988708496, 'diag/policy_drift_mean': 0.00017288413073401898, 'diag/policy_drift_max': 0.0012296373024582863, 'diag/policy_kl_mean': 6.2762555899098516e-06, 'diag/policy_kl_max': 2.104043960571289e-05, 'diag/mu_target_mag_mean': 0.7601908445358276, 'diag/mu_target_mag_max': 10.63008975982666, 'diag/pretanh_sat_frac': 0.06520589192708333}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(139.271), 'training/update_time': np.float64(1.21), 'training/policy_pc_loss': 5.444265365600586, 'training/value_pc_loss': 0.08170837163925171, 'training/mean_value': 0.10947920382022858, 'training/mean_reward': -0.01983594335615635, 'training/mean_advantage_abs': 0.7981768846511841, 'diag/policy_grad_norm_max': 0.7896934747695923, 'diag/policy_grad_norm_mean': 0.7502896189689636, 'diag/value_explained_var': -0.8299248218536377, 'diag/log_std_mean': -0.05370470881462097, 'diag/log_std_min': -1.181386113166809, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02880859375, 'diag/mu_abs_mean': 0.22604846954345703, 'diag/policy_drift_mean': 0.0002028011658694595, 'diag/policy_drift_max': 0.0015275321202352643, 'diag/policy_kl_mean': 6.255097105167806e-06, 'diag/policy_kl_max': 1.7583370208740234e-05, 'diag/mu_target_mag_mean': 0.7424455881118774, 'diag/mu_target_mag_max': 15.567730903625488, 'diag/pretanh_sat_frac': 0.06370035807291667}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(140.492), 'training/update_time': np.float64(1.212), 'training/policy_pc_loss': 5.520884037017822, 'training/value_pc_loss': 0.08667270839214325, 'training/mean_value': 0.10614416003227234, 'training/mean_reward': -0.019522400572896004, 'training/mean_advantage_abs': 0.7897405624389648, 'diag/policy_grad_norm_max': 0.7326973676681519, 'diag/policy_grad_norm_mean': 0.7083346843719482, 'diag/value_explained_var': -0.7932265996932983, 'diag/log_std_mean': -0.05016935616731644, 'diag/log_std_min': -1.0114643573760986, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0323079451918602, 'diag/mu_abs_mean': 0.22629813849925995, 'diag/policy_drift_mean': 0.00014376750914379954, 'diag/policy_drift_max': 0.0011967148166149855, 'diag/policy_kl_mean': 5.296140443533659e-06, 'diag/policy_kl_max': 1.627206802368164e-05, 'diag/mu_target_mag_mean': 0.7773617506027222, 'diag/mu_target_mag_max': 13.370048522949219, 'diag/pretanh_sat_frac': 0.062174479166666664}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(141.714), 'training/update_time': np.float64(1.215), 'training/policy_pc_loss': 5.720593452453613, 'training/value_pc_loss': 0.08544763922691345, 'training/mean_value': 0.09970010817050934, 'training/mean_reward': -0.018584059551358223, 'training/mean_advantage_abs': 0.8025955557823181, 'diag/policy_grad_norm_max': 0.7579687833786011, 'diag/policy_grad_norm_mean': 0.7225672602653503, 'diag/value_explained_var': -0.8178544044494629, 'diag/log_std_mean': -0.05338612198829651, 'diag/log_std_min': -1.034774661064148, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0306803397834301, 'diag/mu_abs_mean': 0.22896580398082733, 'diag/policy_drift_mean': 0.00021361435938160866, 'diag/policy_drift_max': 0.0014930065954104066, 'diag/policy_kl_mean': 5.3229741752147675e-06, 'diag/policy_kl_max': 1.3768672943115234e-05, 'diag/mu_target_mag_mean': 0.7511271238327026, 'diag/mu_target_mag_max': 10.56375503540039, 'diag/pretanh_sat_frac': 0.06195068359375}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(142.972), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 5.156124114990234, 'training/value_pc_loss': 0.08434530347585678, 'training/mean_value': 0.09251930564641953, 'training/mean_reward': -0.01941857300698757, 'training/mean_advantage_abs': 0.7921056151390076, 'diag/policy_grad_norm_max': 0.7301685810089111, 'diag/policy_grad_norm_mean': 0.6981356143951416, 'diag/value_explained_var': -0.8621939420700073, 'diag/log_std_mean': -0.05600523203611374, 'diag/log_std_min': -1.0192617177963257, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02734375, 'diag/mu_abs_mean': 0.22956228256225586, 'diag/policy_drift_mean': 0.0001769003865774721, 'diag/policy_drift_max': 0.0014840596122667193, 'diag/policy_kl_mean': 4.7801731852814555e-06, 'diag/policy_kl_max': 1.5020370483398438e-05, 'diag/mu_target_mag_mean': 0.7867967486381531, 'diag/mu_target_mag_max': 11.953327178955078, 'diag/pretanh_sat_frac': 0.06361897786458333}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(144.201), 'training/update_time': np.float64(1.222), 'training/policy_pc_loss': 5.355166435241699, 'training/value_pc_loss': 0.0851370096206665, 'training/mean_value': 0.08565002679824829, 'training/mean_reward': -0.01967131718993187, 'training/mean_advantage_abs': 0.7883721590042114, 'diag/policy_grad_norm_max': 0.7235379219055176, 'diag/policy_grad_norm_mean': 0.6874300241470337, 'diag/value_explained_var': -0.7696754932403564, 'diag/log_std_mean': -0.055937062948942184, 'diag/log_std_min': -1.1182982921600342, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0257975272834301, 'diag/mu_abs_mean': 0.22840635478496552, 'diag/policy_drift_mean': 0.000167112797498703, 'diag/policy_drift_max': 0.001446272130124271, 'diag/policy_kl_mean': 4.8755609896034e-06, 'diag/policy_kl_max': 1.3947486877441406e-05, 'diag/mu_target_mag_mean': 0.7637208700180054, 'diag/mu_target_mag_max': 16.458904266357422, 'diag/pretanh_sat_frac': 0.06121826171875}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(145.455), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 5.286038875579834, 'training/value_pc_loss': 0.08551214635372162, 'training/mean_value': 0.0871703177690506, 'training/mean_reward': -0.021629583090543747, 'training/mean_advantage_abs': 0.7912424802780151, 'diag/policy_grad_norm_max': 0.7309481501579285, 'diag/policy_grad_norm_mean': 0.6979783773422241, 'diag/value_explained_var': -0.8154484033584595, 'diag/log_std_mean': -0.052266642451286316, 'diag/log_std_min': -1.0224239826202393, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.028564453125, 'diag/mu_abs_mean': 0.22547516226768494, 'diag/policy_drift_mean': 0.00016668799798935652, 'diag/policy_drift_max': 0.0011166393524035811, 'diag/policy_kl_mean': 4.441171768121421e-06, 'diag/policy_kl_max': 1.4543533325195312e-05, 'diag/mu_target_mag_mean': 0.7615320682525635, 'diag/mu_target_mag_max': 19.2010440826416, 'diag/pretanh_sat_frac': 0.06327311197916667}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(146.691), 'training/update_time': np.float64(1.229), 'training/policy_pc_loss': 5.197525978088379, 'training/value_pc_loss': 0.07183019816875458, 'training/mean_value': 0.07916662842035294, 'training/mean_reward': -0.019133809953927994, 'training/mean_advantage_abs': 0.7977280616760254, 'diag/policy_grad_norm_max': 0.7451625466346741, 'diag/policy_grad_norm_mean': 0.7033042907714844, 'diag/value_explained_var': -0.8500772714614868, 'diag/log_std_mean': -0.049631696194410324, 'diag/log_std_min': -1.1358561515808105, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02986653707921505, 'diag/mu_abs_mean': 0.22827528417110443, 'diag/policy_drift_mean': 0.0001616148219909519, 'diag/policy_drift_max': 0.0016274091321974993, 'diag/policy_kl_mean': 4.73664840683341e-06, 'diag/policy_kl_max': 1.5676021575927734e-05, 'diag/mu_target_mag_mean': 0.7620581388473511, 'diag/mu_target_mag_max': 11.54341983795166, 'diag/pretanh_sat_frac': 0.06361897786458333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.6139), 'eval/std_score': np.float64(0.6342), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.314)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(162.247), 'training/update_time': np.float64(1.233), 'training/policy_pc_loss': 5.2028913497924805, 'training/value_pc_loss': 0.08108457177877426, 'training/mean_value': 0.07321630418300629, 'training/mean_reward': -0.01958325505256653, 'training/mean_advantage_abs': 0.7900140285491943, 'diag/policy_grad_norm_max': 0.7000179290771484, 'diag/policy_grad_norm_mean': 0.6771014332771301, 'diag/value_explained_var': -0.837578296661377, 'diag/log_std_mean': -0.05829942226409912, 'diag/log_std_min': -1.1064846515655518, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0267740897834301, 'diag/mu_abs_mean': 0.22759148478507996, 'diag/policy_drift_mean': 0.0001842246565502137, 'diag/policy_drift_max': 0.001495819422416389, 'diag/policy_kl_mean': 4.074274329468608e-06, 'diag/policy_kl_max': 1.2814998626708984e-05, 'diag/mu_target_mag_mean': 0.7638672590255737, 'diag/mu_target_mag_max': 11.178596496582031, 'diag/pretanh_sat_frac': 0.0625}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(163.462), 'training/update_time': np.float64(1.206), 'training/policy_pc_loss': 5.1365814208984375, 'training/value_pc_loss': 0.0680239200592041, 'training/mean_value': 0.06445769220590591, 'training/mean_reward': -0.017645664513111115, 'training/mean_advantage_abs': 0.7986711263656616, 'diag/policy_grad_norm_max': 0.7022821307182312, 'diag/policy_grad_norm_mean': 0.6836167573928833, 'diag/value_explained_var': -0.7966421842575073, 'diag/log_std_mean': -0.052057694643735886, 'diag/log_std_min': -1.2344858646392822, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02669270895421505, 'diag/mu_abs_mean': 0.22709320485591888, 'diag/policy_drift_mean': 0.00018311708117835224, 'diag/policy_drift_max': 0.0012129256501793861, 'diag/policy_kl_mean': 4.032670403830707e-06, 'diag/policy_kl_max': 1.3589859008789062e-05, 'diag/mu_target_mag_mean': 0.7252641916275024, 'diag/mu_target_mag_max': 10.2151517868042, 'diag/pretanh_sat_frac': 0.061564127604166664}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(164.684), 'training/update_time': np.float64(1.216), 'training/policy_pc_loss': 5.223388195037842, 'training/value_pc_loss': 0.06751827150583267, 'training/mean_value': 0.050037406384944916, 'training/mean_reward': -0.015157464891672134, 'training/mean_advantage_abs': 0.7896171808242798, 'diag/policy_grad_norm_max': 0.701076865196228, 'diag/policy_grad_norm_mean': 0.6803537011146545, 'diag/value_explained_var': -0.8546371459960938, 'diag/log_std_mean': -0.057430531829595566, 'diag/log_std_min': -1.0964970588684082, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02473958395421505, 'diag/mu_abs_mean': 0.22814452648162842, 'diag/policy_drift_mean': 0.00011676411668304354, 'diag/policy_drift_max': 0.0016083063092082739, 'diag/policy_kl_mean': 4.060551873408258e-06, 'diag/policy_kl_max': 1.5437602996826172e-05, 'diag/mu_target_mag_mean': 0.7599992752075195, 'diag/mu_target_mag_max': 10.81519603729248, 'diag/pretanh_sat_frac': 0.06282552083333333}
