|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt10_clip1|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:03:07,776:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:03:07,777:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:03:08.624791   59067 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.954), 'training/update_time': np.float64(27.955), 'training/policy_pc_loss': 5.14454460144043, 'training/value_pc_loss': 2.1834115982055664, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6998984217643738, 'diag/policy_grad_norm_mean': 0.6689633131027222, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.030068693682551384, 'diag/log_std_min': -1.0160722732543945, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0516764335334301, 'diag/mu_abs_mean': 0.25965526700019836, 'diag/policy_drift_mean': 0.00020667414355557412, 'diag/policy_drift_max': 0.0015393387293443084, 'diag/policy_kl_mean': 3.779030521400273e-06, 'diag/policy_kl_max': 1.9073486328125e-05, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(115.607), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 5.131045341491699, 'training/value_pc_loss': 0.05372777581214905, 'training/mean_value': -0.08984317630529404, 'training/mean_reward': -0.016556603834033012, 'training/mean_advantage_abs': 0.7903288006782532, 'diag/policy_grad_norm_max': 0.8326259851455688, 'diag/policy_grad_norm_mean': 0.7544624209403992, 'diag/value_explained_var': -0.6757766008377075, 'diag/log_std_mean': -0.03383742645382881, 'diag/log_std_min': -0.8470821380615234, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02693684957921505, 'diag/mu_abs_mean': 0.2450820505619049, 'diag/policy_drift_mean': 0.0001517277560196817, 'diag/policy_drift_max': 0.00100033194757998, 'diag/policy_kl_mean': 6.415619282051921e-06, 'diag/policy_kl_max': 3.314018249511719e-05, 'diag/mu_target_mag_mean': 0.713080883026123, 'diag/mu_target_mag_max': 12.652471542358398, 'diag/pretanh_sat_frac': 0.067626953125}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(116.84), 'training/update_time': np.float64(1.224), 'training/policy_pc_loss': 5.372941970825195, 'training/value_pc_loss': 0.061157576739788055, 'training/mean_value': -0.09073471277952194, 'training/mean_reward': -0.016277289018034935, 'training/mean_advantage_abs': 0.7794932126998901, 'diag/policy_grad_norm_max': 0.7786874771118164, 'diag/policy_grad_norm_mean': 0.725498616695404, 'diag/value_explained_var': -0.6225112676620483, 'diag/log_std_mean': -0.030126463621854782, 'diag/log_std_min': -0.9013950228691101, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.027587890625, 'diag/mu_abs_mean': 0.24911069869995117, 'diag/policy_drift_mean': 0.00015301266103051603, 'diag/policy_drift_max': 0.0011958748800680041, 'diag/policy_kl_mean': 6.088754162192345e-06, 'diag/policy_kl_max': 2.7418136596679688e-05, 'diag/mu_target_mag_mean': 0.7072910666465759, 'diag/mu_target_mag_max': 15.253161430358887, 'diag/pretanh_sat_frac': 0.06809488932291667}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(118.07), 'training/update_time': np.float64(1.222), 'training/policy_pc_loss': 5.082147121429443, 'training/value_pc_loss': 0.054730478674173355, 'training/mean_value': -0.09226786345243454, 'training/mean_reward': -0.014988782815635204, 'training/mean_advantage_abs': 0.790291965007782, 'diag/policy_grad_norm_max': 0.7532360553741455, 'diag/policy_grad_norm_mean': 0.7357915639877319, 'diag/value_explained_var': -0.6003267765045166, 'diag/log_std_mean': -0.031410783529281616, 'diag/log_std_min': -0.8908364176750183, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02840169332921505, 'diag/mu_abs_mean': 0.24612611532211304, 'diag/policy_drift_mean': 0.0001477584009990096, 'diag/policy_drift_max': 0.0012147610541433096, 'diag/policy_kl_mean': 6.398186087608337e-06, 'diag/policy_kl_max': 2.7894973754882812e-05, 'diag/mu_target_mag_mean': 0.7226254343986511, 'diag/mu_target_mag_max': 17.326080322265625, 'diag/pretanh_sat_frac': 0.06453450520833333}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(119.298), 'training/update_time': np.float64(1.218), 'training/policy_pc_loss': 5.30093240737915, 'training/value_pc_loss': 0.06223087012767792, 'training/mean_value': -0.09497256577014923, 'training/mean_reward': -0.017146330326795578, 'training/mean_advantage_abs': 0.784864068031311, 'diag/policy_grad_norm_max': 0.7760991454124451, 'diag/policy_grad_norm_mean': 0.7448428869247437, 'diag/value_explained_var': -0.6053036451339722, 'diag/log_std_mean': -0.034167226403951645, 'diag/log_std_min': -0.8610143065452576, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.025390625, 'diag/mu_abs_mean': 0.24345651268959045, 'diag/policy_drift_mean': 0.00015311464085243642, 'diag/policy_drift_max': 0.000919659563805908, 'diag/policy_kl_mean': 6.6595966927707195e-06, 'diag/policy_kl_max': 3.1948089599609375e-05, 'diag/mu_target_mag_mean': 0.7294173240661621, 'diag/mu_target_mag_max': 15.65742015838623, 'diag/pretanh_sat_frac': 0.06551106770833333}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(120.555), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 5.076927185058594, 'training/value_pc_loss': 0.05531412363052368, 'training/mean_value': -0.09716261923313141, 'training/mean_reward': -0.015531431883573532, 'training/mean_advantage_abs': 0.7913049459457397, 'diag/policy_grad_norm_max': 0.8014345169067383, 'diag/policy_grad_norm_mean': 0.7616804838180542, 'diag/value_explained_var': -0.6870774030685425, 'diag/log_std_mean': -0.03337279334664345, 'diag/log_std_min': -0.8746950626373291, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02734375, 'diag/mu_abs_mean': 0.24517080187797546, 'diag/policy_drift_mean': 0.0001405028160661459, 'diag/policy_drift_max': 0.0009339628159068525, 'diag/policy_kl_mean': 6.9513480411842465e-06, 'diag/policy_kl_max': 3.069639205932617e-05, 'diag/mu_target_mag_mean': 0.7005314230918884, 'diag/mu_target_mag_max': 10.892647743225098, 'diag/pretanh_sat_frac': 0.06486002604166667}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(121.801), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 4.638823509216309, 'training/value_pc_loss': 0.056226976215839386, 'training/mean_value': -0.09571810066699982, 'training/mean_reward': -0.01572280377149582, 'training/mean_advantage_abs': 0.7834481000900269, 'diag/policy_grad_norm_max': 0.7790462374687195, 'diag/policy_grad_norm_mean': 0.7221767902374268, 'diag/value_explained_var': -0.5707802772521973, 'diag/log_std_mean': -0.034639716148376465, 'diag/log_std_min': -0.8987798690795898, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.024658203125, 'diag/mu_abs_mean': 0.24392089247703552, 'diag/policy_drift_mean': 0.00017393210146110505, 'diag/policy_drift_max': 0.0009617923642508686, 'diag/policy_kl_mean': 6.248359568417072e-06, 'diag/policy_kl_max': 2.771615982055664e-05, 'diag/mu_target_mag_mean': 0.7148890495300293, 'diag/mu_target_mag_max': 33.19915771484375, 'diag/pretanh_sat_frac': 0.0645751953125}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(123.034), 'training/update_time': np.float64(1.226), 'training/policy_pc_loss': 5.460300445556641, 'training/value_pc_loss': 0.056150052696466446, 'training/mean_value': -0.09494667500257492, 'training/mean_reward': -0.016061730682849884, 'training/mean_advantage_abs': 0.7861394286155701, 'diag/policy_grad_norm_max': 0.8209860324859619, 'diag/policy_grad_norm_mean': 0.7502026557922363, 'diag/value_explained_var': -0.6850205659866333, 'diag/log_std_mean': -0.03533756732940674, 'diag/log_std_min': -0.9100149869918823, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.027587890625, 'diag/mu_abs_mean': 0.24323159456253052, 'diag/policy_drift_mean': 0.00017624795145820826, 'diag/policy_drift_max': 0.0009872758528217673, 'diag/policy_kl_mean': 6.570728146471083e-06, 'diag/policy_kl_max': 2.9265880584716797e-05, 'diag/mu_target_mag_mean': 0.7155628204345703, 'diag/mu_target_mag_max': 11.336902618408203, 'diag/pretanh_sat_frac': 0.06494140625}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(124.273), 'training/update_time': np.float64(1.232), 'training/policy_pc_loss': 5.028265953063965, 'training/value_pc_loss': 0.056219205260276794, 'training/mean_value': -0.0928347110748291, 'training/mean_reward': -0.01818414032459259, 'training/mean_advantage_abs': 0.7942014932632446, 'diag/policy_grad_norm_max': 0.7736225724220276, 'diag/policy_grad_norm_mean': 0.7467871904373169, 'diag/value_explained_var': -0.6603237390518188, 'diag/log_std_mean': -0.037877507507801056, 'diag/log_std_min': -0.9127335548400879, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0245768241584301, 'diag/mu_abs_mean': 0.2408447116613388, 'diag/policy_drift_mean': 0.00014576849935110658, 'diag/policy_drift_max': 0.000893493473995477, 'diag/policy_kl_mean': 6.802860298193991e-06, 'diag/policy_kl_max': 2.866983413696289e-05, 'diag/mu_target_mag_mean': 0.7413735389709473, 'diag/mu_target_mag_max': 15.699149131774902, 'diag/pretanh_sat_frac': 0.06406656901041667}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(125.503), 'training/update_time': np.float64(1.22), 'training/policy_pc_loss': 5.177978992462158, 'training/value_pc_loss': 0.05694503337144852, 'training/mean_value': -0.09832136332988739, 'training/mean_reward': -0.01795835793018341, 'training/mean_advantage_abs': 0.7954113483428955, 'diag/policy_grad_norm_max': 0.7931092381477356, 'diag/policy_grad_norm_mean': 0.7462223768234253, 'diag/value_explained_var': -0.7738007307052612, 'diag/log_std_mean': -0.03865411877632141, 'diag/log_std_min': -0.8634750843048096, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.023193359375, 'diag/mu_abs_mean': 0.23956641554832458, 'diag/policy_drift_mean': 0.00012801314005628228, 'diag/policy_drift_max': 0.0009272449533455074, 'diag/policy_kl_mean': 6.982038030400872e-06, 'diag/policy_kl_max': 3.147125244140625e-05, 'diag/mu_target_mag_mean': 0.6928250789642334, 'diag/mu_target_mag_max': 11.65749740600586, 'diag/pretanh_sat_frac': 0.06294759114583333}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(126.756), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 5.045825958251953, 'training/value_pc_loss': 0.05309228226542473, 'training/mean_value': -0.09649525582790375, 'training/mean_reward': -0.016798842698335648, 'training/mean_advantage_abs': 0.8011925220489502, 'diag/policy_grad_norm_max': 0.7777107357978821, 'diag/policy_grad_norm_mean': 0.7456040382385254, 'diag/value_explained_var': -0.7278933525085449, 'diag/log_std_mean': -0.03705544024705887, 'diag/log_std_min': -0.8609632253646851, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0231119804084301, 'diag/mu_abs_mean': 0.2408902645111084, 'diag/policy_drift_mean': 0.00016360226436518133, 'diag/policy_drift_max': 0.001005592872388661, 'diag/policy_kl_mean': 6.575050065293908e-06, 'diag/policy_kl_max': 3.0159950256347656e-05, 'diag/mu_target_mag_mean': 0.701204776763916, 'diag/mu_target_mag_max': 16.138986587524414, 'diag/pretanh_sat_frac': 0.06451416015625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.885), 'eval/std_score': np.float64(0.7054), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.321)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(142.305), 'training/update_time': np.float64(1.219), 'training/policy_pc_loss': 5.061232566833496, 'training/value_pc_loss': 0.06064130365848541, 'training/mean_value': -0.09846320003271103, 'training/mean_reward': -0.01834508404135704, 'training/mean_advantage_abs': 0.7850624322891235, 'diag/policy_grad_norm_max': 0.7467879056930542, 'diag/policy_grad_norm_mean': 0.7239661812782288, 'diag/value_explained_var': -0.721997857093811, 'diag/log_std_mean': -0.04022422432899475, 'diag/log_std_min': -0.925006091594696, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.022216796875, 'diag/mu_abs_mean': 0.24123208224773407, 'diag/policy_drift_mean': 0.00013717668480239809, 'diag/policy_drift_max': 0.0013959649950265884, 'diag/policy_kl_mean': 6.061731255613267e-06, 'diag/policy_kl_max': 2.7000904083251953e-05, 'diag/mu_target_mag_mean': 0.7143012285232544, 'diag/mu_target_mag_max': 12.58626937866211, 'diag/pretanh_sat_frac': 0.06376139322916667}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(143.525), 'training/update_time': np.float64(1.212), 'training/policy_pc_loss': 5.316202640533447, 'training/value_pc_loss': 0.03952335566282272, 'training/mean_value': -0.07150864601135254, 'training/mean_reward': -0.014658350497484207, 'training/mean_advantage_abs': 0.7992743253707886, 'diag/policy_grad_norm_max': 0.7569605708122253, 'diag/policy_grad_norm_mean': 0.7015023231506348, 'diag/value_explained_var': -0.5679584741592407, 'diag/log_std_mean': -0.04215496405959129, 'diag/log_std_min': -0.8730993270874023, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.022216796875, 'diag/mu_abs_mean': 0.23837348818778992, 'diag/policy_drift_mean': 0.0001534855255158618, 'diag/policy_drift_max': 0.0013040114426985383, 'diag/policy_kl_mean': 3.7253485061228275e-06, 'diag/policy_kl_max': 2.014636993408203e-05, 'diag/mu_target_mag_mean': 0.6123105883598328, 'diag/mu_target_mag_max': 8.128477096557617, 'diag/pretanh_sat_frac': 0.055704752604166664}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(144.756), 'training/update_time': np.float64(1.223), 'training/policy_pc_loss': 5.648005485534668, 'training/value_pc_loss': 0.06784011423587799, 'training/mean_value': -0.06194867193698883, 'training/mean_reward': -0.01248603593558073, 'training/mean_advantage_abs': 0.7826876044273376, 'diag/policy_grad_norm_max': 0.7970951795578003, 'diag/policy_grad_norm_mean': 0.7543167471885681, 'diag/value_explained_var': -0.20323240756988525, 'diag/log_std_mean': -0.07606896758079529, 'diag/log_std_min': -0.9301549792289734, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01839192770421505, 'diag/mu_abs_mean': 0.22352473437786102, 'diag/policy_drift_mean': 0.0002017900551436469, 'diag/policy_drift_max': 0.0014141331193968654, 'diag/policy_kl_mean': 7.970797014422715e-06, 'diag/policy_kl_max': 2.4318695068359375e-05, 'diag/mu_target_mag_mean': 0.815105140209198, 'diag/mu_target_mag_max': 13.854608535766602, 'diag/pretanh_sat_frac': 0.0538330078125}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(146.001), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 5.495181560516357, 'training/value_pc_loss': 0.06671924889087677, 'training/mean_value': -0.07531678676605225, 'training/mean_reward': -0.016761958599090576, 'training/mean_advantage_abs': 0.7964709997177124, 'diag/policy_grad_norm_max': 0.7567487955093384, 'diag/policy_grad_norm_mean': 0.7273856997489929, 'diag/value_explained_var': -0.28048503398895264, 'diag/log_std_mean': -0.08210159838199615, 'diag/log_std_min': -0.9310221076011658, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01611328125, 'diag/mu_abs_mean': 0.22454211115837097, 'diag/policy_drift_mean': 0.00015690595319028944, 'diag/policy_drift_max': 0.0014521557604894042, 'diag/policy_kl_mean': 6.803122232668102e-06, 'diag/policy_kl_max': 2.0503997802734375e-05, 'diag/mu_target_mag_mean': 0.828545093536377, 'diag/mu_target_mag_max': 11.07443904876709, 'diag/pretanh_sat_frac': 0.053955078125}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(147.228), 'training/update_time': np.float64(1.218), 'training/policy_pc_loss': 5.505473613739014, 'training/value_pc_loss': 0.06981303542852402, 'training/mean_value': -0.07612212002277374, 'training/mean_reward': -0.016018971800804138, 'training/mean_advantage_abs': 0.798174262046814, 'diag/policy_grad_norm_max': 0.7797023057937622, 'diag/policy_grad_norm_mean': 0.7209072113037109, 'diag/value_explained_var': -0.2173776626586914, 'diag/log_std_mean': -0.07910245656967163, 'diag/log_std_min': -1.0789908170700073, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01765950582921505, 'diag/mu_abs_mean': 0.22784672677516937, 'diag/policy_drift_mean': 0.00014798597840126604, 'diag/policy_drift_max': 0.0008108151378110051, 'diag/policy_kl_mean': 6.650763680227101e-06, 'diag/policy_kl_max': 2.2292137145996094e-05, 'diag/mu_target_mag_mean': 0.8270840048789978, 'diag/mu_target_mag_max': 15.546065330505371, 'diag/pretanh_sat_frac': 0.053792317708333336}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(148.445), 'training/update_time': np.float64(1.209), 'training/policy_pc_loss': 5.6528167724609375, 'training/value_pc_loss': 0.0663515105843544, 'training/mean_value': -0.07984265685081482, 'training/mean_reward': -0.016407445073127747, 'training/mean_advantage_abs': 0.7920550107955933, 'diag/policy_grad_norm_max': 0.7460289597511292, 'diag/policy_grad_norm_mean': 0.7079088687896729, 'diag/value_explained_var': -0.2587178945541382, 'diag/log_std_mean': -0.08154813945293427, 'diag/log_std_min': -0.9200271368026733, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01513671875, 'diag/mu_abs_mean': 0.2310929298400879, 'diag/policy_drift_mean': 0.00015041729784570634, 'diag/policy_drift_max': 0.001227142638526857, 'diag/policy_kl_mean': 6.140107871033251e-06, 'diag/policy_kl_max': 2.1159648895263672e-05, 'diag/mu_target_mag_mean': 0.8243857622146606, 'diag/mu_target_mag_max': 11.598782539367676, 'diag/pretanh_sat_frac': 0.0555419921875}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(149.714), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 5.609183311462402, 'training/value_pc_loss': 0.07254916429519653, 'training/mean_value': -0.08204977214336395, 'training/mean_reward': -0.018513647839426994, 'training/mean_advantage_abs': 0.7902228832244873, 'diag/policy_grad_norm_max': 0.6989601850509644, 'diag/policy_grad_norm_mean': 0.6719614267349243, 'diag/value_explained_var': -0.3225593566894531, 'diag/log_std_mean': -0.08090966939926147, 'diag/log_std_min': -0.8917911052703857, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0167643241584301, 'diag/mu_abs_mean': 0.22696523368358612, 'diag/policy_drift_mean': 0.00011241504398640245, 'diag/policy_drift_max': 0.0009473862592130899, 'diag/policy_kl_mean': 4.650093615055084e-06, 'diag/policy_kl_max': 1.7821788787841797e-05, 'diag/mu_target_mag_mean': 0.8246450424194336, 'diag/mu_target_mag_max': 11.000808715820312, 'diag/pretanh_sat_frac': 0.053568522135416664}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(150.963), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 5.347079277038574, 'training/value_pc_loss': 0.06794340908527374, 'training/mean_value': -0.08399733155965805, 'training/mean_reward': -0.017670776695013046, 'training/mean_advantage_abs': 0.7902531623840332, 'diag/policy_grad_norm_max': 0.7050926089286804, 'diag/policy_grad_norm_mean': 0.6777074337005615, 'diag/value_explained_var': -0.2971174716949463, 'diag/log_std_mean': -0.07730317860841751, 'diag/log_std_min': -0.9541791677474976, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.017578125, 'diag/mu_abs_mean': 0.23293885588645935, 'diag/policy_drift_mean': 0.00014495951472781599, 'diag/policy_drift_max': 0.0009929880034178495, 'diag/policy_kl_mean': 4.74289117846638e-06, 'diag/policy_kl_max': 1.8358230590820312e-05, 'diag/mu_target_mag_mean': 0.825825572013855, 'diag/mu_target_mag_max': 14.461641311645508, 'diag/pretanh_sat_frac': 0.055399576822916664}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(152.203), 'training/update_time': np.float64(1.231), 'training/policy_pc_loss': 5.404644966125488, 'training/value_pc_loss': 0.06116654723882675, 'training/mean_value': -0.08352130651473999, 'training/mean_reward': -0.018325116485357285, 'training/mean_advantage_abs': 0.7911437749862671, 'diag/policy_grad_norm_max': 0.7195377349853516, 'diag/policy_grad_norm_mean': 0.6810579299926758, 'diag/value_explained_var': -0.39117658138275146, 'diag/log_std_mean': -0.07651802897453308, 'diag/log_std_min': -0.9427599906921387, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01643880270421505, 'diag/mu_abs_mean': 0.23016373813152313, 'diag/policy_drift_mean': 0.00015362810518126935, 'diag/policy_drift_max': 0.0013358679134398699, 'diag/policy_kl_mean': 4.886736860498786e-06, 'diag/policy_kl_max': 1.7642974853515625e-05, 'diag/mu_target_mag_mean': 0.8158369064331055, 'diag/mu_target_mag_max': 14.078615188598633, 'diag/pretanh_sat_frac': 0.0562744140625}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(153.44), 'training/update_time': np.float64(1.23), 'training/policy_pc_loss': 5.374720573425293, 'training/value_pc_loss': 0.06310545653104782, 'training/mean_value': -0.08703415840864182, 'training/mean_reward': -0.01786857470870018, 'training/mean_advantage_abs': 0.79612797498703, 'diag/policy_grad_norm_max': 0.7101593613624573, 'diag/policy_grad_norm_mean': 0.6864909529685974, 'diag/value_explained_var': -0.374758243560791, 'diag/log_std_mean': -0.076584093272686, 'diag/log_std_min': -1.090862512588501, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01806640625, 'diag/mu_abs_mean': 0.2327204942703247, 'diag/policy_drift_mean': 0.00013219394895713776, 'diag/policy_drift_max': 0.0014612565282732248, 'diag/policy_kl_mean': 4.658693796955049e-06, 'diag/policy_kl_max': 2.104043960571289e-05, 'diag/mu_target_mag_mean': 0.7715729475021362, 'diag/mu_target_mag_max': 12.863655090332031, 'diag/pretanh_sat_frac': 0.056538899739583336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.6758), 'eval/std_score': np.float64(0.5225), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.354)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(169.04), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 5.508556842803955, 'training/value_pc_loss': 0.06291620433330536, 'training/mean_value': -0.08502127975225449, 'training/mean_reward': -0.014635922387242317, 'training/mean_advantage_abs': 0.7892971634864807, 'diag/policy_grad_norm_max': 0.7361858487129211, 'diag/policy_grad_norm_mean': 0.6859384179115295, 'diag/value_explained_var': -0.3462793827056885, 'diag/log_std_mean': -0.0719720646739006, 'diag/log_std_min': -1.0022683143615723, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01912434957921505, 'diag/mu_abs_mean': 0.22725710272789001, 'diag/policy_drift_mean': 0.00016218189557548612, 'diag/policy_drift_max': 0.001225374173372984, 'diag/policy_kl_mean': 4.7344365157186985e-06, 'diag/policy_kl_max': 1.8775463104248047e-05, 'diag/mu_target_mag_mean': 0.7749700546264648, 'diag/mu_target_mag_max': 13.286459922790527, 'diag/pretanh_sat_frac': 0.05596923828125}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(170.29), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 5.415979862213135, 'training/value_pc_loss': 0.061993278563022614, 'training/mean_value': -0.09386689215898514, 'training/mean_reward': -0.014883289113640785, 'training/mean_advantage_abs': 0.7904648184776306, 'diag/policy_grad_norm_max': 0.722673237323761, 'diag/policy_grad_norm_mean': 0.6814263463020325, 'diag/value_explained_var': -0.27370142936706543, 'diag/log_std_mean': -0.06907053291797638, 'diag/log_std_min': -0.8487557768821716, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01839192770421505, 'diag/mu_abs_mean': 0.2367982119321823, 'diag/policy_drift_mean': 0.00013789824151899666, 'diag/policy_drift_max': 0.0008503834833391011, 'diag/policy_kl_mean': 4.572735633701086e-06, 'diag/policy_kl_max': 1.8358230590820312e-05, 'diag/mu_target_mag_mean': 0.7829278707504272, 'diag/mu_target_mag_max': 9.50442886352539, 'diag/pretanh_sat_frac': 0.058064778645833336}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(171.521), 'training/update_time': np.float64(1.224), 'training/policy_pc_loss': 5.4375200271606445, 'training/value_pc_loss': 0.06204497069120407, 'training/mean_value': -0.09316952526569366, 'training/mean_reward': -0.017563574016094208, 'training/mean_advantage_abs': 0.7930781841278076, 'diag/policy_grad_norm_max': 0.6985207200050354, 'diag/policy_grad_norm_mean': 0.6770707964897156, 'diag/value_explained_var': -0.44675183296203613, 'diag/log_std_mean': -0.07024362683296204, 'diag/log_std_min': -0.9698105454444885, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0182291679084301, 'diag/mu_abs_mean': 0.23051226139068604, 'diag/policy_drift_mean': 0.0001444140652893111, 'diag/policy_drift_max': 0.0011503483401611447, 'diag/policy_kl_mean': 3.998080501332879e-06, 'diag/policy_kl_max': 1.5854835510253906e-05, 'diag/mu_target_mag_mean': 0.7834281325340271, 'diag/mu_target_mag_max': 11.746343612670898, 'diag/pretanh_sat_frac': 0.058675130208333336}
