|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip2|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:50:20,511:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:50:20,513:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:50:21.294921  177412 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.107), 'training/update_time': np.float64(28.107), 'training/policy_pc_loss': 2.9435579776763916, 'training/value_pc_loss': 2.193044424057007, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6131527423858643, 'diag/policy_grad_norm_mean': 0.5847812294960022, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.015650514513254166, 'diag/log_std_min': -0.8360493183135986, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0333658866584301, 'diag/mu_abs_mean': 0.28703317046165466, 'diag/policy_drift_mean': 0.014350954443216324, 'diag/policy_drift_max': 0.09440377354621887, 'diag/policy_kl_mean': 0.004641770385205746, 'diag/policy_kl_max': 0.020426511764526367, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(123.857), 'training/update_time': np.float64(1.512), 'training/policy_pc_loss': 3.994337558746338, 'training/value_pc_loss': 0.02048015035688877, 'training/mean_value': -0.21033087372779846, 'training/mean_reward': -0.008676702156662941, 'training/mean_advantage_abs': 0.7318571209907532, 'diag/policy_grad_norm_max': 0.40691545605659485, 'diag/policy_grad_norm_mean': 0.36580169200897217, 'diag/value_explained_var': 0.41805320978164673, 'diag/log_std_mean': -0.38802582025527954, 'diag/log_std_min': -1.0776172876358032, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2917598485946655, 'diag/policy_drift_mean': 0.014345030300319195, 'diag/policy_drift_max': 0.11995488405227661, 'diag/policy_kl_mean': 0.005943120922893286, 'diag/policy_kl_max': 0.022689402103424072, 'diag/mu_target_mag_mean': 0.9585546255111694, 'diag/mu_target_mag_max': 17.06346321105957, 'diag/pretanh_sat_frac': 0.016072591145833332}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(125.312), 'training/update_time': np.float64(1.446), 'training/policy_pc_loss': 4.1637654304504395, 'training/value_pc_loss': 0.0184591393917799, 'training/mean_value': -0.21189844608306885, 'training/mean_reward': -0.0069526247680187225, 'training/mean_advantage_abs': 0.7296026945114136, 'diag/policy_grad_norm_max': 0.37096041440963745, 'diag/policy_grad_norm_mean': 0.34910061955451965, 'diag/value_explained_var': 0.45137155055999756, 'diag/log_std_mean': -0.41370058059692383, 'diag/log_std_min': -1.117416262626648, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2887727618217468, 'diag/policy_drift_mean': 0.017083819955587387, 'diag/policy_drift_max': 0.11392106115818024, 'diag/policy_kl_mean': 0.006107622757554054, 'diag/policy_kl_max': 0.0224306583404541, 'diag/mu_target_mag_mean': 0.9668395519256592, 'diag/mu_target_mag_max': 16.66350746154785, 'diag/pretanh_sat_frac': 0.01373291015625}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(126.782), 'training/update_time': np.float64(1.461), 'training/policy_pc_loss': 4.057041168212891, 'training/value_pc_loss': 0.01928740367293358, 'training/mean_value': -0.21877330541610718, 'training/mean_reward': -0.006513485684990883, 'training/mean_advantage_abs': 0.7133560180664062, 'diag/policy_grad_norm_max': 0.37655189633369446, 'diag/policy_grad_norm_mean': 0.3497861325740814, 'diag/value_explained_var': 0.4430360198020935, 'diag/log_std_mean': -0.4367695748806, 'diag/log_std_min': -1.1433465480804443, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2922041416168213, 'diag/policy_drift_mean': 0.01951715350151062, 'diag/policy_drift_max': 0.12463579326868057, 'diag/policy_kl_mean': 0.006761952769011259, 'diag/policy_kl_max': 0.025235652923583984, 'diag/mu_target_mag_mean': 1.027736783027649, 'diag/mu_target_mag_max': 24.26142692565918, 'diag/pretanh_sat_frac': 0.01123046875}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(128.293), 'training/update_time': np.float64(1.501), 'training/policy_pc_loss': 4.04031229019165, 'training/value_pc_loss': 0.01531573198735714, 'training/mean_value': -0.2207452952861786, 'training/mean_reward': -0.005721419584006071, 'training/mean_advantage_abs': 0.7124675512313843, 'diag/policy_grad_norm_max': 0.3568933308124542, 'diag/policy_grad_norm_mean': 0.3402763605117798, 'diag/value_explained_var': 0.472740113735199, 'diag/log_std_mean': -0.46044453978538513, 'diag/log_std_min': -1.1186482906341553, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29205572605133057, 'diag/policy_drift_mean': 0.02084774523973465, 'diag/policy_drift_max': 0.1338534653186798, 'diag/policy_kl_mean': 0.0065480684861540794, 'diag/policy_kl_max': 0.02255350351333618, 'diag/mu_target_mag_mean': 1.0751099586486816, 'diag/mu_target_mag_max': 17.735755920410156, 'diag/pretanh_sat_frac': 0.0096435546875}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(129.786), 'training/update_time': np.float64(1.482), 'training/policy_pc_loss': 4.198714256286621, 'training/value_pc_loss': 0.016494175419211388, 'training/mean_value': -0.22115939855575562, 'training/mean_reward': -0.004521567840129137, 'training/mean_advantage_abs': 0.710577130317688, 'diag/policy_grad_norm_max': 0.39600270986557007, 'diag/policy_grad_norm_mean': 0.3523622751235962, 'diag/value_explained_var': 0.48601776361465454, 'diag/log_std_mean': -0.4848388135433197, 'diag/log_std_min': -1.077492356300354, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29983192682266235, 'diag/policy_drift_mean': 0.024273399263620377, 'diag/policy_drift_max': 0.16437330842018127, 'diag/policy_kl_mean': 0.007427336182445288, 'diag/policy_kl_max': 0.0260007381439209, 'diag/mu_target_mag_mean': 1.018943190574646, 'diag/mu_target_mag_max': 17.679908752441406, 'diag/pretanh_sat_frac': 0.00836181640625}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(131.138), 'training/update_time': np.float64(1.344), 'training/policy_pc_loss': 4.310916900634766, 'training/value_pc_loss': 0.014948684722185135, 'training/mean_value': -0.21811455488204956, 'training/mean_reward': -0.003205015789717436, 'training/mean_advantage_abs': 0.7116726636886597, 'diag/policy_grad_norm_max': 0.34861060976982117, 'diag/policy_grad_norm_mean': 0.3242036700248718, 'diag/value_explained_var': 0.5248619318008423, 'diag/log_std_mean': -0.5091683864593506, 'diag/log_std_min': -1.1760722398757935, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3050738573074341, 'diag/policy_drift_mean': 0.02536049112677574, 'diag/policy_drift_max': 0.16658428311347961, 'diag/policy_kl_mean': 0.007887795567512512, 'diag/policy_kl_max': 0.02842855453491211, 'diag/mu_target_mag_mean': 1.0572631359100342, 'diag/mu_target_mag_max': 19.519325256347656, 'diag/pretanh_sat_frac': 0.00799560546875}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(132.511), 'training/update_time': np.float64(1.365), 'training/policy_pc_loss': 4.370058536529541, 'training/value_pc_loss': 0.018626511096954346, 'training/mean_value': -0.21826224029064178, 'training/mean_reward': -0.003683709539473057, 'training/mean_advantage_abs': 0.7098762392997742, 'diag/policy_grad_norm_max': 0.34254613518714905, 'diag/policy_grad_norm_mean': 0.32289305329322815, 'diag/value_explained_var': 0.4713093638420105, 'diag/log_std_mean': -0.5376374125480652, 'diag/log_std_min': -1.0601599216461182, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3124595582485199, 'diag/policy_drift_mean': 0.025589486584067345, 'diag/policy_drift_max': 0.1689327210187912, 'diag/policy_kl_mean': 0.009281204082071781, 'diag/policy_kl_max': 0.024815797805786133, 'diag/mu_target_mag_mean': 1.0794527530670166, 'diag/mu_target_mag_max': 20.468799591064453, 'diag/pretanh_sat_frac': 0.007914225260416666}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(133.887), 'training/update_time': np.float64(1.366), 'training/policy_pc_loss': 4.19381046295166, 'training/value_pc_loss': 0.01677793636918068, 'training/mean_value': -0.21060208976268768, 'training/mean_reward': -0.002129624830558896, 'training/mean_advantage_abs': 0.6931213140487671, 'diag/policy_grad_norm_max': 0.3459864556789398, 'diag/policy_grad_norm_mean': 0.3268682062625885, 'diag/value_explained_var': 0.5330023765563965, 'diag/log_std_mean': -0.5259425640106201, 'diag/log_std_min': -1.1406086683273315, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.31795844435691833, 'diag/policy_drift_mean': 0.02634846419095993, 'diag/policy_drift_max': 0.21218356490135193, 'diag/policy_kl_mean': 0.008985666558146477, 'diag/policy_kl_max': 0.03529161214828491, 'diag/mu_target_mag_mean': 1.053689956665039, 'diag/mu_target_mag_max': 18.76068687438965, 'diag/pretanh_sat_frac': 0.00738525390625}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(135.25), 'training/update_time': np.float64(1.354), 'training/policy_pc_loss': 4.718730449676514, 'training/value_pc_loss': 0.013009259477257729, 'training/mean_value': -0.20019829273223877, 'training/mean_reward': 0.0004729775828309357, 'training/mean_advantage_abs': 0.7544031143188477, 'diag/policy_grad_norm_max': 0.3673350512981415, 'diag/policy_grad_norm_mean': 0.34260064363479614, 'diag/value_explained_var': 0.6015399694442749, 'diag/log_std_mean': -0.557214617729187, 'diag/log_std_min': -1.1293787956237793, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.32424992322921753, 'diag/policy_drift_mean': 0.027215851470828056, 'diag/policy_drift_max': 0.13521626591682434, 'diag/policy_kl_mean': 0.009830614551901817, 'diag/policy_kl_max': 0.026372551918029785, 'diag/mu_target_mag_mean': 1.1847314834594727, 'diag/mu_target_mag_max': 19.26474952697754, 'diag/pretanh_sat_frac': 0.007731119791666667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(29.8314), 'eval/std_score': np.float64(319.5824), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.06)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(154.636), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 4.848278999328613, 'training/value_pc_loss': 0.01745898835361004, 'training/mean_value': -0.1894252896308899, 'training/mean_reward': 0.0019226833246648312, 'training/mean_advantage_abs': 0.745248556137085, 'diag/policy_grad_norm_max': 0.3540142774581909, 'diag/policy_grad_norm_mean': 0.33614015579223633, 'diag/value_explained_var': 0.6015583276748657, 'diag/log_std_mean': -0.5714976787567139, 'diag/log_std_min': -1.143431305885315, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3317248821258545, 'diag/policy_drift_mean': 0.02925930917263031, 'diag/policy_drift_max': 0.17259162664413452, 'diag/policy_kl_mean': 0.01174815185368061, 'diag/policy_kl_max': 0.04206782579421997, 'diag/mu_target_mag_mean': 1.1725788116455078, 'diag/mu_target_mag_max': 17.98957061767578, 'diag/pretanh_sat_frac': 0.00732421875}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(155.957), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 4.784273624420166, 'training/value_pc_loss': 0.030414439737796783, 'training/mean_value': -0.07903581112623215, 'training/mean_reward': 0.0018019964918494225, 'training/mean_advantage_abs': 0.7605502605438232, 'diag/policy_grad_norm_max': 0.4336244761943817, 'diag/policy_grad_norm_mean': 0.39974838495254517, 'diag/value_explained_var': 0.08572643995285034, 'diag/log_std_mean': -0.5878476500511169, 'diag/log_std_min': -1.1521557569503784, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.34740036725997925, 'diag/policy_drift_mean': 0.030233234167099, 'diag/policy_drift_max': 0.15275803208351135, 'diag/policy_kl_mean': 0.006855608895421028, 'diag/policy_kl_max': 0.021491527557373047, 'diag/mu_target_mag_mean': 0.7948098182678223, 'diag/mu_target_mag_max': 11.521081924438477, 'diag/pretanh_sat_frac': 0.010884602864583334}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(157.265), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 4.642897605895996, 'training/value_pc_loss': 0.03089052252471447, 'training/mean_value': -0.06473979353904724, 'training/mean_reward': 0.0025360111612826586, 'training/mean_advantage_abs': 0.7501130104064941, 'diag/policy_grad_norm_max': 0.35324764251708984, 'diag/policy_grad_norm_mean': 0.3277589678764343, 'diag/value_explained_var': 0.2605161666870117, 'diag/log_std_mean': -0.5530978441238403, 'diag/log_std_min': -1.1089720726013184, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3535568118095398, 'diag/policy_drift_mean': 0.033314451575279236, 'diag/policy_drift_max': 0.15475477278232574, 'diag/policy_kl_mean': 0.008859410881996155, 'diag/policy_kl_max': 0.034451425075531006, 'diag/mu_target_mag_mean': 1.3553388118743896, 'diag/mu_target_mag_max': 21.483184814453125, 'diag/pretanh_sat_frac': 0.0096435546875}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(158.56), 'training/update_time': np.float64(1.288), 'training/policy_pc_loss': 4.882585525512695, 'training/value_pc_loss': 0.028766606003046036, 'training/mean_value': -0.04968230053782463, 'training/mean_reward': 0.008467944338917732, 'training/mean_advantage_abs': 0.7429137825965881, 'diag/policy_grad_norm_max': 0.3925997018814087, 'diag/policy_grad_norm_mean': 0.3195488154888153, 'diag/value_explained_var': 0.2907125949859619, 'diag/log_std_mean': -0.63852858543396, 'diag/log_std_min': -1.2206534147262573, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.36236095428466797, 'diag/policy_drift_mean': 0.03467797115445137, 'diag/policy_drift_max': 0.18783730268478394, 'diag/policy_kl_mean': 0.009140781126916409, 'diag/policy_kl_max': 0.025972306728363037, 'diag/mu_target_mag_mean': 1.3472929000854492, 'diag/mu_target_mag_max': 23.02007293701172, 'diag/pretanh_sat_frac': 0.005940755208333333}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(159.885), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 5.20163631439209, 'training/value_pc_loss': 0.02381649613380432, 'training/mean_value': -0.034083761274814606, 'training/mean_reward': 0.009751643054187298, 'training/mean_advantage_abs': 0.7537139058113098, 'diag/policy_grad_norm_max': 0.3923569321632385, 'diag/policy_grad_norm_mean': 0.34891873598098755, 'diag/value_explained_var': 0.26168525218963623, 'diag/log_std_mean': -0.6770455241203308, 'diag/log_std_min': -1.2347198724746704, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.38314688205718994, 'diag/policy_drift_mean': 0.04410338029265404, 'diag/policy_drift_max': 0.23895739018917084, 'diag/policy_kl_mean': 0.015049058943986893, 'diag/policy_kl_max': 0.04299330711364746, 'diag/mu_target_mag_mean': 1.3794982433319092, 'diag/mu_target_mag_max': 18.99378776550293, 'diag/pretanh_sat_frac': 0.0062255859375}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(161.188), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 5.72598934173584, 'training/value_pc_loss': 0.027465924620628357, 'training/mean_value': 0.0214548259973526, 'training/mean_reward': 0.016421733424067497, 'training/mean_advantage_abs': 0.7817214727401733, 'diag/policy_grad_norm_max': 0.4056583344936371, 'diag/policy_grad_norm_mean': 0.3572339713573456, 'diag/value_explained_var': 0.18341577053070068, 'diag/log_std_mean': -0.7102409601211548, 'diag/log_std_min': -1.1964207887649536, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4038847088813782, 'diag/policy_drift_mean': 0.05483062192797661, 'diag/policy_drift_max': 0.3118641674518585, 'diag/policy_kl_mean': 0.024153120815753937, 'diag/policy_kl_max': 0.06546390056610107, 'diag/mu_target_mag_mean': 1.4293583631515503, 'diag/mu_target_mag_max': 20.08354949951172, 'diag/pretanh_sat_frac': 0.007161458333333333}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(162.491), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 5.814897060394287, 'training/value_pc_loss': 0.03410286456346512, 'training/mean_value': 0.07333613932132721, 'training/mean_reward': 0.01877111941576004, 'training/mean_advantage_abs': 0.7847455143928528, 'diag/policy_grad_norm_max': 0.37564167380332947, 'diag/policy_grad_norm_mean': 0.3442869782447815, 'diag/value_explained_var': 0.20030611753463745, 'diag/log_std_mean': -0.7212814092636108, 'diag/log_std_min': -1.185570240020752, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4324076175689697, 'diag/policy_drift_mean': 0.06575685739517212, 'diag/policy_drift_max': 0.3162970244884491, 'diag/policy_kl_mean': 0.022747177630662918, 'diag/policy_kl_max': 0.08138000965118408, 'diag/mu_target_mag_mean': 1.4151926040649414, 'diag/mu_target_mag_max': 18.59967803955078, 'diag/pretanh_sat_frac': 0.01031494140625}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(163.862), 'training/update_time': np.float64(1.363), 'training/policy_pc_loss': 5.330782890319824, 'training/value_pc_loss': 0.041181158274412155, 'training/mean_value': 0.13435444235801697, 'training/mean_reward': 0.02091614529490471, 'training/mean_advantage_abs': 0.7608065009117126, 'diag/policy_grad_norm_max': 0.36986029148101807, 'diag/policy_grad_norm_mean': 0.335629940032959, 'diag/value_explained_var': 0.23053032159805298, 'diag/log_std_mean': -0.7019221186637878, 'diag/log_std_min': -1.2319774627685547, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.46429508924484253, 'diag/policy_drift_mean': 0.06459332257509232, 'diag/policy_drift_max': 0.3385876417160034, 'diag/policy_kl_mean': 0.026509344577789307, 'diag/policy_kl_max': 0.10835599899291992, 'diag/mu_target_mag_mean': 1.3655694723129272, 'diag/mu_target_mag_max': 23.327260971069336, 'diag/pretanh_sat_frac': 0.016459147135416668}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(165.207), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 5.42393159866333, 'training/value_pc_loss': 0.04974491521716118, 'training/mean_value': 0.207354336977005, 'training/mean_reward': 0.02392640709877014, 'training/mean_advantage_abs': 0.7690608501434326, 'diag/policy_grad_norm_max': 0.34796610474586487, 'diag/policy_grad_norm_mean': 0.31373727321624756, 'diag/value_explained_var': 0.2679711580276489, 'diag/log_std_mean': -0.6925419569015503, 'diag/log_std_min': -1.2279049158096313, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4948523938655853, 'diag/policy_drift_mean': 0.05566093325614929, 'diag/policy_drift_max': 0.2661387026309967, 'diag/policy_kl_mean': 0.0225776806473732, 'diag/policy_kl_max': 0.07506221532821655, 'diag/mu_target_mag_mean': 1.3517119884490967, 'diag/mu_target_mag_max': 22.491514205932617, 'diag/pretanh_sat_frac': 0.021626790364583332}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(166.555), 'training/update_time': np.float64(1.339), 'training/policy_pc_loss': 5.228374004364014, 'training/value_pc_loss': 0.062659852206707, 'training/mean_value': 0.2673075199127197, 'training/mean_reward': 0.023699086159467697, 'training/mean_advantage_abs': 0.7570286989212036, 'diag/policy_grad_norm_max': 0.39721283316612244, 'diag/policy_grad_norm_mean': 0.3343814015388489, 'diag/value_explained_var': 0.310263991355896, 'diag/log_std_mean': -0.6820539236068726, 'diag/log_std_min': -1.1603169441223145, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5195912718772888, 'diag/policy_drift_mean': 0.04504963755607605, 'diag/policy_drift_max': 0.19455279409885406, 'diag/policy_kl_mean': 0.020560503005981445, 'diag/policy_kl_max': 0.09332108497619629, 'diag/mu_target_mag_mean': 1.302574872970581, 'diag/mu_target_mag_max': 22.52325439453125, 'diag/pretanh_sat_frac': 0.0262451171875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(811.0822), 'eval/std_score': np.float64(32.501), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.341)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(186.214), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 5.317694664001465, 'training/value_pc_loss': 0.06449441611766815, 'training/mean_value': 0.3210774064064026, 'training/mean_reward': 0.021648243069648743, 'training/mean_advantage_abs': 0.7739919424057007, 'diag/policy_grad_norm_max': 0.3497384190559387, 'diag/policy_grad_norm_mean': 0.3381417691707611, 'diag/value_explained_var': 0.3239469528198242, 'diag/log_std_mean': -0.6628179550170898, 'diag/log_std_min': -1.1756025552749634, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5167324542999268, 'diag/policy_drift_mean': 0.037273772060871124, 'diag/policy_drift_max': 0.19051171839237213, 'diag/policy_kl_mean': 0.014225749298930168, 'diag/policy_kl_max': 0.09005677700042725, 'diag/mu_target_mag_mean': 1.2900532484054565, 'diag/mu_target_mag_max': 22.191299438476562, 'diag/pretanh_sat_frac': 0.027140299479166668}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(187.558), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 5.304370403289795, 'training/value_pc_loss': 0.0647817924618721, 'training/mean_value': 0.37097352743148804, 'training/mean_reward': 0.020150475203990936, 'training/mean_advantage_abs': 0.774617075920105, 'diag/policy_grad_norm_max': 0.38947752118110657, 'diag/policy_grad_norm_mean': 0.3386176824569702, 'diag/value_explained_var': 0.31571847200393677, 'diag/log_std_mean': -0.6517884731292725, 'diag/log_std_min': -1.2347224950790405, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5200921297073364, 'diag/policy_drift_mean': 0.04058733209967613, 'diag/policy_drift_max': 0.19016817212104797, 'diag/policy_kl_mean': 0.011656366288661957, 'diag/policy_kl_max': 0.06886768341064453, 'diag/mu_target_mag_mean': 1.2932281494140625, 'diag/mu_target_mag_max': 18.898967742919922, 'diag/pretanh_sat_frac': 0.026590983072916668}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(188.859), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 5.155854225158691, 'training/value_pc_loss': 0.06296736001968384, 'training/mean_value': 0.4225879907608032, 'training/mean_reward': 0.01963912695646286, 'training/mean_advantage_abs': 0.7689131498336792, 'diag/policy_grad_norm_max': 0.4096965193748474, 'diag/policy_grad_norm_mean': 0.36089015007019043, 'diag/value_explained_var': 0.2788732647895813, 'diag/log_std_mean': -0.6571574807167053, 'diag/log_std_min': -1.183087706565857, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5263655185699463, 'diag/policy_drift_mean': 0.04852401837706566, 'diag/policy_drift_max': 0.2003919631242752, 'diag/policy_kl_mean': 0.01424206979572773, 'diag/policy_kl_max': 0.04800921678543091, 'diag/mu_target_mag_mean': 1.2184665203094482, 'diag/mu_target_mag_max': 24.025920867919922, 'diag/pretanh_sat_frac': 0.025614420572916668}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(190.159), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 5.322890281677246, 'training/value_pc_loss': 0.055619411170482635, 'training/mean_value': 0.48303860425949097, 'training/mean_reward': 0.020914841443300247, 'training/mean_advantage_abs': 0.782153844833374, 'diag/policy_grad_norm_max': 0.41571247577667236, 'diag/policy_grad_norm_mean': 0.3612462282180786, 'diag/value_explained_var': 0.17831331491470337, 'diag/log_std_mean': -0.6460946798324585, 'diag/log_std_min': -1.1870609521865845, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5379656553268433, 'diag/policy_drift_mean': 0.04175630956888199, 'diag/policy_drift_max': 0.14987881481647491, 'diag/policy_kl_mean': 0.015257432125508785, 'diag/policy_kl_max': 0.059989750385284424, 'diag/mu_target_mag_mean': 1.2637372016906738, 'diag/mu_target_mag_max': 25.194530487060547, 'diag/pretanh_sat_frac': 0.025614420572916668}
