|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip2|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:34:26,261:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:34:26,265:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:34:27.122493  166064 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.071), 'training/update_time': np.float64(28.071), 'training/policy_pc_loss': 3.2036218643188477, 'training/value_pc_loss': 2.247349739074707, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6279642581939697, 'diag/policy_grad_norm_mean': 0.6023829579353333, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03581573814153671, 'diag/log_std_min': -1.06411612033844, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.042236328125, 'diag/mu_abs_mean': 0.2546478807926178, 'diag/policy_drift_mean': 0.014771416783332825, 'diag/policy_drift_max': 0.11721024662256241, 'diag/policy_kl_mean': 0.005835113115608692, 'diag/policy_kl_max': 0.022805333137512207, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(115.586), 'training/update_time': np.float64(1.351), 'training/policy_pc_loss': 3.9794113636016846, 'training/value_pc_loss': 0.017063941806554794, 'training/mean_value': -0.26383283734321594, 'training/mean_reward': -0.009125391952693462, 'training/mean_advantage_abs': 0.7174803018569946, 'diag/policy_grad_norm_max': 0.3742278516292572, 'diag/policy_grad_norm_mean': 0.34488582611083984, 'diag/value_explained_var': 0.6425226926803589, 'diag/log_std_mean': -0.4112697243690491, 'diag/log_std_min': -1.3321162462234497, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.25027957558631897, 'diag/policy_drift_mean': 0.014066259376704693, 'diag/policy_drift_max': 0.08454509824514389, 'diag/policy_kl_mean': 0.0035091559402644634, 'diag/policy_kl_max': 0.009607911109924316, 'diag/mu_target_mag_mean': 0.9938150644302368, 'diag/mu_target_mag_max': 18.99825668334961, 'diag/pretanh_sat_frac': 0.01458740234375}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(116.906), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 4.332292079925537, 'training/value_pc_loss': 0.018110696226358414, 'training/mean_value': -0.2814919352531433, 'training/mean_reward': -0.008924370631575584, 'training/mean_advantage_abs': 0.7215628623962402, 'diag/policy_grad_norm_max': 0.35092028975486755, 'diag/policy_grad_norm_mean': 0.3253142237663269, 'diag/value_explained_var': 0.6759244203567505, 'diag/log_std_mean': -0.4349730908870697, 'diag/log_std_min': -1.324737310409546, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2582446336746216, 'diag/policy_drift_mean': 0.01593298465013504, 'diag/policy_drift_max': 0.13071180880069733, 'diag/policy_kl_mean': 0.003756531747058034, 'diag/policy_kl_max': 0.0112648606300354, 'diag/mu_target_mag_mean': 1.038774847984314, 'diag/mu_target_mag_max': 20.321950912475586, 'diag/pretanh_sat_frac': 0.011942545572916666}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(118.233), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 3.9370741844177246, 'training/value_pc_loss': 0.016207255423069, 'training/mean_value': -0.2958054840564728, 'training/mean_reward': -0.008132053539156914, 'training/mean_advantage_abs': 0.6973399519920349, 'diag/policy_grad_norm_max': 0.36441653966903687, 'diag/policy_grad_norm_mean': 0.3277149796485901, 'diag/value_explained_var': 0.6660400032997131, 'diag/log_std_mean': -0.45691949129104614, 'diag/log_std_min': -1.3566396236419678, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.26062944531440735, 'diag/policy_drift_mean': 0.016641251742839813, 'diag/policy_drift_max': 0.14856484532356262, 'diag/policy_kl_mean': 0.00452108820900321, 'diag/policy_kl_max': 0.015423893928527832, 'diag/mu_target_mag_mean': 1.0524659156799316, 'diag/mu_target_mag_max': 24.103593826293945, 'diag/pretanh_sat_frac': 0.01153564453125}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(119.552), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 4.109131813049316, 'training/value_pc_loss': 0.01799006387591362, 'training/mean_value': -0.3090883791446686, 'training/mean_reward': -0.009685097262263298, 'training/mean_advantage_abs': 0.7110195159912109, 'diag/policy_grad_norm_max': 0.3208826184272766, 'diag/policy_grad_norm_mean': 0.3097339868545532, 'diag/value_explained_var': 0.665226399898529, 'diag/log_std_mean': -0.4751311242580414, 'diag/log_std_min': -1.3660260438919067, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2632133364677429, 'diag/policy_drift_mean': 0.018650922924280167, 'diag/policy_drift_max': 0.14402690529823303, 'diag/policy_kl_mean': 0.0053705195896327496, 'diag/policy_kl_max': 0.01921766996383667, 'diag/mu_target_mag_mean': 1.0252121686935425, 'diag/mu_target_mag_max': 21.649368286132812, 'diag/pretanh_sat_frac': 0.01080322265625}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(120.879), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 4.1154255867004395, 'training/value_pc_loss': 0.014269214123487473, 'training/mean_value': -0.3201633095741272, 'training/mean_reward': -0.00918224174529314, 'training/mean_advantage_abs': 0.708022952079773, 'diag/policy_grad_norm_max': 0.3421737551689148, 'diag/policy_grad_norm_mean': 0.32028743624687195, 'diag/value_explained_var': 0.6864159107208252, 'diag/log_std_mean': -0.4923369288444519, 'diag/log_std_min': -1.2739450931549072, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.265023797750473, 'diag/policy_drift_mean': 0.01679994910955429, 'diag/policy_drift_max': 0.11597202718257904, 'diag/policy_kl_mean': 0.005916634574532509, 'diag/policy_kl_max': 0.023960351943969727, 'diag/mu_target_mag_mean': 1.0928326845169067, 'diag/mu_target_mag_max': 27.913700103759766, 'diag/pretanh_sat_frac': 0.010335286458333334}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(122.209), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 4.390477180480957, 'training/value_pc_loss': 0.0174361914396286, 'training/mean_value': -0.33331137895584106, 'training/mean_reward': -0.009450885467231274, 'training/mean_advantage_abs': 0.7133726477622986, 'diag/policy_grad_norm_max': 0.3694062829017639, 'diag/policy_grad_norm_mean': 0.34842362999916077, 'diag/value_explained_var': 0.5975733995437622, 'diag/log_std_mean': -0.5237624645233154, 'diag/log_std_min': -1.2534617185592651, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2740180492401123, 'diag/policy_drift_mean': 0.01859711855649948, 'diag/policy_drift_max': 0.13105039298534393, 'diag/policy_kl_mean': 0.008741453289985657, 'diag/policy_kl_max': 0.03363180160522461, 'diag/mu_target_mag_mean': 1.111946940422058, 'diag/mu_target_mag_max': 27.206893920898438, 'diag/pretanh_sat_frac': 0.009602864583333334}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(123.529), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 4.541548728942871, 'training/value_pc_loss': 0.0127261932939291, 'training/mean_value': -0.344991534948349, 'training/mean_reward': -0.00816038716584444, 'training/mean_advantage_abs': 0.7244802713394165, 'diag/policy_grad_norm_max': 0.3440026044845581, 'diag/policy_grad_norm_mean': 0.32304275035858154, 'diag/value_explained_var': 0.7109184861183167, 'diag/log_std_mean': -0.5448841452598572, 'diag/log_std_min': -1.3984661102294922, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2782103717327118, 'diag/policy_drift_mean': 0.017778044566512108, 'diag/policy_drift_max': 0.14196990430355072, 'diag/policy_kl_mean': 0.008809177204966545, 'diag/policy_kl_max': 0.03548473119735718, 'diag/mu_target_mag_mean': 1.153536081314087, 'diag/mu_target_mag_max': 23.986780166625977, 'diag/pretanh_sat_frac': 0.008585611979166666}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(124.853), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 4.524919509887695, 'training/value_pc_loss': 0.011847132816910744, 'training/mean_value': -0.35568520426750183, 'training/mean_reward': -0.007198965176939964, 'training/mean_advantage_abs': 0.7299401760101318, 'diag/policy_grad_norm_max': 0.37624165415763855, 'diag/policy_grad_norm_mean': 0.3308817744255066, 'diag/value_explained_var': 0.659705400466919, 'diag/log_std_mean': -0.586624026298523, 'diag/log_std_min': -1.3837960958480835, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28022128343582153, 'diag/policy_drift_mean': 0.01591954007744789, 'diag/policy_drift_max': 0.09630089998245239, 'diag/policy_kl_mean': 0.008520632982254028, 'diag/policy_kl_max': 0.032993972301483154, 'diag/mu_target_mag_mean': 1.1734402179718018, 'diag/mu_target_mag_max': 24.486713409423828, 'diag/pretanh_sat_frac': 0.007832845052083334}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(126.173), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 4.6951446533203125, 'training/value_pc_loss': 0.013246332295238972, 'training/mean_value': -0.3632296621799469, 'training/mean_reward': -0.007378829643130302, 'training/mean_advantage_abs': 0.7318730354309082, 'diag/policy_grad_norm_max': 0.3640274405479431, 'diag/policy_grad_norm_mean': 0.34379756450653076, 'diag/value_explained_var': 0.648388147354126, 'diag/log_std_mean': -0.6102167367935181, 'diag/log_std_min': -1.5070743560791016, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.28054648637771606, 'diag/policy_drift_mean': 0.02258364111185074, 'diag/policy_drift_max': 0.1449127197265625, 'diag/policy_kl_mean': 0.011201119050383568, 'diag/policy_kl_max': 0.039159178733825684, 'diag/mu_target_mag_mean': 1.175920844078064, 'diag/mu_target_mag_max': 32.54891586303711, 'diag/pretanh_sat_frac': 0.006815592447916667}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(127.509), 'training/update_time': np.float64(1.329), 'training/policy_pc_loss': 4.592844486236572, 'training/value_pc_loss': 0.014038439840078354, 'training/mean_value': -0.3663516044616699, 'training/mean_reward': -0.005920044146478176, 'training/mean_advantage_abs': 0.6949638724327087, 'diag/policy_grad_norm_max': 0.3338630199432373, 'diag/policy_grad_norm_mean': 0.31334754824638367, 'diag/value_explained_var': 0.5823519229888916, 'diag/log_std_mean': -0.6374741792678833, 'diag/log_std_min': -1.4513182640075684, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.2900744080543518, 'diag/policy_drift_mean': 0.022559277713298798, 'diag/policy_drift_max': 0.19726337492465973, 'diag/policy_kl_mean': 0.011022942140698433, 'diag/policy_kl_max': 0.036929965019226074, 'diag/mu_target_mag_mean': 1.2038569450378418, 'diag/mu_target_mag_max': 26.740127563476562, 'diag/pretanh_sat_frac': 0.006795247395833333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(282.7024), 'eval/std_score': np.float64(350.1543), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.844)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(145.757), 'training/update_time': np.float64(1.395), 'training/policy_pc_loss': 4.963998794555664, 'training/value_pc_loss': 0.010962368920445442, 'training/mean_value': -0.3651901185512543, 'training/mean_reward': -0.0052769966423511505, 'training/mean_advantage_abs': 0.7305351495742798, 'diag/policy_grad_norm_max': 0.35979968309402466, 'diag/policy_grad_norm_mean': 0.31915283203125, 'diag/value_explained_var': 0.6401611566543579, 'diag/log_std_mean': -0.6691360473632812, 'diag/log_std_min': -1.4452731609344482, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2974022328853607, 'diag/policy_drift_mean': 0.023781675845384598, 'diag/policy_drift_max': 0.1879974901676178, 'diag/policy_kl_mean': 0.010491100139915943, 'diag/policy_kl_max': 0.03833651542663574, 'diag/mu_target_mag_mean': 1.2670352458953857, 'diag/mu_target_mag_max': 25.924240112304688, 'diag/pretanh_sat_frac': 0.006062825520833333}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(147.068), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 4.990819454193115, 'training/value_pc_loss': 0.032887980341911316, 'training/mean_value': -0.03226514160633087, 'training/mean_reward': -0.002945877378806472, 'training/mean_advantage_abs': 0.7963874340057373, 'diag/policy_grad_norm_max': 0.4581035077571869, 'diag/policy_grad_norm_mean': 0.4148395359516144, 'diag/value_explained_var': -0.4522218704223633, 'diag/log_std_mean': -0.708501935005188, 'diag/log_std_min': -1.4221179485321045, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.30896446108818054, 'diag/policy_drift_mean': 0.021497085690498352, 'diag/policy_drift_max': 0.11984513700008392, 'diag/policy_kl_mean': 0.015615874901413918, 'diag/policy_kl_max': 0.061315059661865234, 'diag/mu_target_mag_mean': 1.7984603643417358, 'diag/mu_target_mag_max': 14.841447830200195, 'diag/pretanh_sat_frac': 0.014567057291666666}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(148.384), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 4.387818336486816, 'training/value_pc_loss': 0.030852263793349266, 'training/mean_value': -0.010285286232829094, 'training/mean_reward': 0.0013017819728702307, 'training/mean_advantage_abs': 0.7489752769470215, 'diag/policy_grad_norm_max': 0.432735800743103, 'diag/policy_grad_norm_mean': 0.4022510349750519, 'diag/value_explained_var': 0.2102850079536438, 'diag/log_std_mean': -0.4317658841609955, 'diag/log_std_min': -1.236509919166565, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29194605350494385, 'diag/policy_drift_mean': 0.01627364754676819, 'diag/policy_drift_max': 0.13951168954372406, 'diag/policy_kl_mean': 0.005451475270092487, 'diag/policy_kl_max': 0.033241093158721924, 'diag/mu_target_mag_mean': 1.1704567670822144, 'diag/mu_target_mag_max': 17.46186637878418, 'diag/pretanh_sat_frac': 0.016927083333333332}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(149.696), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 4.466842174530029, 'training/value_pc_loss': 0.024604372680187225, 'training/mean_value': -0.09339547902345657, 'training/mean_reward': -0.002530946396291256, 'training/mean_advantage_abs': 0.7383357882499695, 'diag/policy_grad_norm_max': 0.36632123589515686, 'diag/policy_grad_norm_mean': 0.34170249104499817, 'diag/value_explained_var': 0.2706773281097412, 'diag/log_std_mean': -0.4877792298793793, 'diag/log_std_min': -1.444490671157837, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2890128493309021, 'diag/policy_drift_mean': 0.014428293332457542, 'diag/policy_drift_max': 0.09624303132295609, 'diag/policy_kl_mean': 0.00864139012992382, 'diag/policy_kl_max': 0.04998081922531128, 'diag/mu_target_mag_mean': 1.2341153621673584, 'diag/mu_target_mag_max': 18.333026885986328, 'diag/pretanh_sat_frac': 0.01324462890625}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(151.004), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 4.737796783447266, 'training/value_pc_loss': 0.02330000512301922, 'training/mean_value': -0.14744266867637634, 'training/mean_reward': -0.0026623299345374107, 'training/mean_advantage_abs': 0.7420606017112732, 'diag/policy_grad_norm_max': 0.3797391355037689, 'diag/policy_grad_norm_mean': 0.3488300144672394, 'diag/value_explained_var': 0.3687583804130554, 'diag/log_std_mean': -0.5511761903762817, 'diag/log_std_min': -1.501882791519165, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.2985670566558838, 'diag/policy_drift_mean': 0.018158501014113426, 'diag/policy_drift_max': 0.12289855629205704, 'diag/policy_kl_mean': 0.007490583695471287, 'diag/policy_kl_max': 0.053703248500823975, 'diag/mu_target_mag_mean': 1.2419981956481934, 'diag/mu_target_mag_max': 21.42705726623535, 'diag/pretanh_sat_frac': 0.010579427083333334}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(152.313), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 4.789505958557129, 'training/value_pc_loss': 0.016681812703609467, 'training/mean_value': -0.1908724159002304, 'training/mean_reward': -0.003281840356066823, 'training/mean_advantage_abs': 0.745441198348999, 'diag/policy_grad_norm_max': 0.35019028186798096, 'diag/policy_grad_norm_mean': 0.31194931268692017, 'diag/value_explained_var': 0.2984853982925415, 'diag/log_std_mean': -0.6043007373809814, 'diag/log_std_min': -1.513064980506897, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.30428260564804077, 'diag/policy_drift_mean': 0.022689923644065857, 'diag/policy_drift_max': 0.17642395198345184, 'diag/policy_kl_mean': 0.0066588264890015125, 'diag/policy_kl_max': 0.04074740409851074, 'diag/mu_target_mag_mean': 1.318824291229248, 'diag/mu_target_mag_max': 21.021181106567383, 'diag/pretanh_sat_frac': 0.007792154947916667}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(153.637), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 4.812673091888428, 'training/value_pc_loss': 0.017231043428182602, 'training/mean_value': -0.21642115712165833, 'training/mean_reward': -0.004035557620227337, 'training/mean_advantage_abs': 0.7305543422698975, 'diag/policy_grad_norm_max': 0.3609471917152405, 'diag/policy_grad_norm_mean': 0.3284829258918762, 'diag/value_explained_var': 0.3100525140762329, 'diag/log_std_mean': -0.6346070170402527, 'diag/log_std_min': -1.556251883506775, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.31096673011779785, 'diag/policy_drift_mean': 0.025401946157217026, 'diag/policy_drift_max': 0.20401841402053833, 'diag/policy_kl_mean': 0.007315223105251789, 'diag/policy_kl_max': 0.05177474021911621, 'diag/mu_target_mag_mean': 1.2781808376312256, 'diag/mu_target_mag_max': 26.681732177734375, 'diag/pretanh_sat_frac': 0.006937662760416667}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(154.966), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 5.110167503356934, 'training/value_pc_loss': 0.016639210283756256, 'training/mean_value': -0.23490533232688904, 'training/mean_reward': -0.0028490284457802773, 'training/mean_advantage_abs': 0.7447673082351685, 'diag/policy_grad_norm_max': 0.3353150188922882, 'diag/policy_grad_norm_mean': 0.30214279890060425, 'diag/value_explained_var': 0.19320034980773926, 'diag/log_std_mean': -0.6908968687057495, 'diag/log_std_min': -1.4541330337524414, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3232966661453247, 'diag/policy_drift_mean': 0.02565540187060833, 'diag/policy_drift_max': 0.19847722351551056, 'diag/policy_kl_mean': 0.007122454233467579, 'diag/policy_kl_max': 0.050779759883880615, 'diag/mu_target_mag_mean': 1.4146041870117188, 'diag/mu_target_mag_max': 22.95537567138672, 'diag/pretanh_sat_frac': 0.007039388020833333}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(156.27), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 5.1607561111450195, 'training/value_pc_loss': 0.018460262566804886, 'training/mean_value': -0.24447645246982574, 'training/mean_reward': -0.003220317652449012, 'training/mean_advantage_abs': 0.7439417243003845, 'diag/policy_grad_norm_max': 0.3610502779483795, 'diag/policy_grad_norm_mean': 0.3323858678340912, 'diag/value_explained_var': 0.21613043546676636, 'diag/log_std_mean': -0.7035052180290222, 'diag/log_std_min': -1.5683828592300415, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.32954058051109314, 'diag/policy_drift_mean': 0.028905943036079407, 'diag/policy_drift_max': 0.2013261616230011, 'diag/policy_kl_mean': 0.007928349077701569, 'diag/policy_kl_max': 0.04014694690704346, 'diag/mu_target_mag_mean': 1.3827095031738281, 'diag/mu_target_mag_max': 31.25499153137207, 'diag/pretanh_sat_frac': 0.007242838541666667}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(157.587), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 5.459622383117676, 'training/value_pc_loss': 0.01474391296505928, 'training/mean_value': -0.24039161205291748, 'training/mean_reward': -0.0012022543232887983, 'training/mean_advantage_abs': 0.7613288164138794, 'diag/policy_grad_norm_max': 0.3532751500606537, 'diag/policy_grad_norm_mean': 0.3232218325138092, 'diag/value_explained_var': 0.2240239381790161, 'diag/log_std_mean': -0.7394226789474487, 'diag/log_std_min': -1.4308629035949707, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3468233346939087, 'diag/policy_drift_mean': 0.03200571984052658, 'diag/policy_drift_max': 0.2380262017250061, 'diag/policy_kl_mean': 0.00974426418542862, 'diag/policy_kl_max': 0.04665595293045044, 'diag/mu_target_mag_mean': 1.499365210533142, 'diag/mu_target_mag_max': 26.949813842773438, 'diag/pretanh_sat_frac': 0.007161458333333333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(678.7086), 'eval/std_score': np.float64(18.3035), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.665)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(176.579), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 5.4640212059021, 'training/value_pc_loss': 0.018203645944595337, 'training/mean_value': -0.23213320970535278, 'training/mean_reward': 0.00017675451817922294, 'training/mean_advantage_abs': 0.7504293918609619, 'diag/policy_grad_norm_max': 0.35449111461639404, 'diag/policy_grad_norm_mean': 0.320215106010437, 'diag/value_explained_var': 0.2209993600845337, 'diag/log_std_mean': -0.7684556841850281, 'diag/log_std_min': -1.4934911727905273, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.36892756819725037, 'diag/policy_drift_mean': 0.040045853704214096, 'diag/policy_drift_max': 0.23083612322807312, 'diag/policy_kl_mean': 0.01239906344562769, 'diag/policy_kl_max': 0.049611449241638184, 'diag/mu_target_mag_mean': 1.4446847438812256, 'diag/mu_target_mag_max': 30.177549362182617, 'diag/pretanh_sat_frac': 0.007893880208333334}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(177.903), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 5.896319389343262, 'training/value_pc_loss': 0.017231011763215065, 'training/mean_value': -0.20900535583496094, 'training/mean_reward': 0.003362721297889948, 'training/mean_advantage_abs': 0.7722159624099731, 'diag/policy_grad_norm_max': 0.3774244487285614, 'diag/policy_grad_norm_mean': 0.3403492569923401, 'diag/value_explained_var': 0.30800336599349976, 'diag/log_std_mean': -0.8022627830505371, 'diag/log_std_min': -1.4208636283874512, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.398695170879364, 'diag/policy_drift_mean': 0.04157894849777222, 'diag/policy_drift_max': 0.22412440180778503, 'diag/policy_kl_mean': 0.012064159847795963, 'diag/policy_kl_max': 0.045112431049346924, 'diag/mu_target_mag_mean': 1.545485258102417, 'diag/mu_target_mag_max': 18.812328338623047, 'diag/pretanh_sat_frac': 0.008646647135416666}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(179.221), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 6.0114641189575195, 'training/value_pc_loss': 0.016792476177215576, 'training/mean_value': -0.16734114289283752, 'training/mean_reward': 0.006512620951980352, 'training/mean_advantage_abs': 0.7855355143547058, 'diag/policy_grad_norm_max': 0.3815639019012451, 'diag/policy_grad_norm_mean': 0.34542399644851685, 'diag/value_explained_var': 0.2774076461791992, 'diag/log_std_mean': -0.8475847244262695, 'diag/log_std_min': -1.4768725633621216, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4255247712135315, 'diag/policy_drift_mean': 0.056166909635066986, 'diag/policy_drift_max': 0.2721860408782959, 'diag/policy_kl_mean': 0.01822975091636181, 'diag/policy_kl_max': 0.06310200691223145, 'diag/mu_target_mag_mean': 1.775037169456482, 'diag/mu_target_mag_max': 22.960386276245117, 'diag/pretanh_sat_frac': 0.00927734375}
