|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip2|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:42:23,701:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:42:23,710:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:42:24.574486  171682 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.347), 'training/update_time': np.float64(27.347), 'training/policy_pc_loss': 3.1569552421569824, 'training/value_pc_loss': 2.1481127738952637, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6349077820777893, 'diag/policy_grad_norm_mean': 0.6108816862106323, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.04477555677294731, 'diag/log_std_min': -1.0108128786087036, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0384114608168602, 'diag/mu_abs_mean': 0.25962966680526733, 'diag/policy_drift_mean': 0.015461361035704613, 'diag/policy_drift_max': 0.10586042702198029, 'diag/policy_kl_mean': 0.006678134202957153, 'diag/policy_kl_max': 0.034844279289245605, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(115.497), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 3.591318130493164, 'training/value_pc_loss': 0.01859220489859581, 'training/mean_value': -0.3695226311683655, 'training/mean_reward': -0.009623682126402855, 'training/mean_advantage_abs': 0.65456223487854, 'diag/policy_grad_norm_max': 0.3182024657726288, 'diag/policy_grad_norm_mean': 0.28781813383102417, 'diag/value_explained_var': 0.4861225485801697, 'diag/log_std_mean': -0.4416552782058716, 'diag/log_std_min': -1.1513408422470093, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2672610282897949, 'diag/policy_drift_mean': 0.013930626213550568, 'diag/policy_drift_max': 0.09413109719753265, 'diag/policy_kl_mean': 0.003006571438163519, 'diag/policy_kl_max': 0.008294999599456787, 'diag/mu_target_mag_mean': 0.9237703084945679, 'diag/mu_target_mag_max': 29.406448364257812, 'diag/pretanh_sat_frac': 0.010477701822916666}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(116.798), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 3.564720392227173, 'training/value_pc_loss': 0.018819687888026237, 'training/mean_value': -0.39463651180267334, 'training/mean_reward': -0.009471263736486435, 'training/mean_advantage_abs': 0.6526663303375244, 'diag/policy_grad_norm_max': 0.31141379475593567, 'diag/policy_grad_norm_mean': 0.2861815392971039, 'diag/value_explained_var': 0.470345139503479, 'diag/log_std_mean': -0.46030497550964355, 'diag/log_std_min': -1.1020516157150269, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26803648471832275, 'diag/policy_drift_mean': 0.013532286509871483, 'diag/policy_drift_max': 0.08274336904287338, 'diag/policy_kl_mean': 0.002958837430924177, 'diag/policy_kl_max': 0.007690608501434326, 'diag/mu_target_mag_mean': 0.9975900650024414, 'diag/mu_target_mag_max': 20.32898712158203, 'diag/pretanh_sat_frac': 0.008565266927083334}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(118.105), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 3.86922287940979, 'training/value_pc_loss': 0.01703534834086895, 'training/mean_value': -0.4229024052619934, 'training/mean_reward': -0.009654104709625244, 'training/mean_advantage_abs': 0.6623303890228271, 'diag/policy_grad_norm_max': 0.3075937032699585, 'diag/policy_grad_norm_mean': 0.27832716703414917, 'diag/value_explained_var': 0.45746713876724243, 'diag/log_std_mean': -0.4815092980861664, 'diag/log_std_min': -1.149719476699829, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2658334970474243, 'diag/policy_drift_mean': 0.015050972811877728, 'diag/policy_drift_max': 0.09972827881574631, 'diag/policy_kl_mean': 0.004029066301882267, 'diag/policy_kl_max': 0.011217772960662842, 'diag/mu_target_mag_mean': 0.9962681531906128, 'diag/mu_target_mag_max': 24.874610900878906, 'diag/pretanh_sat_frac': 0.0072021484375}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(119.412), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 4.050505638122559, 'training/value_pc_loss': 0.012746366672217846, 'training/mean_value': -0.44271501898765564, 'training/mean_reward': -0.008709337562322617, 'training/mean_advantage_abs': 0.6791666746139526, 'diag/policy_grad_norm_max': 0.3164161145687103, 'diag/policy_grad_norm_mean': 0.29294657707214355, 'diag/value_explained_var': 0.5138399600982666, 'diag/log_std_mean': -0.5044273138046265, 'diag/log_std_min': -1.080381155014038, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26625531911849976, 'diag/policy_drift_mean': 0.01923590525984764, 'diag/policy_drift_max': 0.08920048177242279, 'diag/policy_kl_mean': 0.005546507891267538, 'diag/policy_kl_max': 0.015718042850494385, 'diag/mu_target_mag_mean': 1.0287286043167114, 'diag/mu_target_mag_max': 27.774484634399414, 'diag/pretanh_sat_frac': 0.006551106770833333}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(120.733), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 4.373699188232422, 'training/value_pc_loss': 0.008012224920094013, 'training/mean_value': -0.46198809146881104, 'training/mean_reward': -0.00789613462984562, 'training/mean_advantage_abs': 0.7140845060348511, 'diag/policy_grad_norm_max': 0.3412114083766937, 'diag/policy_grad_norm_mean': 0.317406564950943, 'diag/value_explained_var': 0.6258846521377563, 'diag/log_std_mean': -0.5358003973960876, 'diag/log_std_min': -1.218887448310852, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26184630393981934, 'diag/policy_drift_mean': 0.017297733575105667, 'diag/policy_drift_max': 0.07760939002037048, 'diag/policy_kl_mean': 0.006285626441240311, 'diag/policy_kl_max': 0.019426167011260986, 'diag/mu_target_mag_mean': 1.1187467575073242, 'diag/mu_target_mag_max': 19.975738525390625, 'diag/pretanh_sat_frac': 0.00531005859375}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(122.049), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 3.6828765869140625, 'training/value_pc_loss': 0.010834839195013046, 'training/mean_value': -0.4812588393688202, 'training/mean_reward': -0.00853598490357399, 'training/mean_advantage_abs': 0.6340945959091187, 'diag/policy_grad_norm_max': 0.29658615589141846, 'diag/policy_grad_norm_mean': 0.2804770767688751, 'diag/value_explained_var': 0.4725688695907593, 'diag/log_std_mean': -0.5569300651550293, 'diag/log_std_min': -1.1642717123031616, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2600109279155731, 'diag/policy_drift_mean': 0.016050800681114197, 'diag/policy_drift_max': 0.09138618409633636, 'diag/policy_kl_mean': 0.0062942528165876865, 'diag/policy_kl_max': 0.017233669757843018, 'diag/mu_target_mag_mean': 1.0320452451705933, 'diag/mu_target_mag_max': 45.97589111328125, 'diag/pretanh_sat_frac': 0.004801432291666667}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(123.367), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 4.040067672729492, 'training/value_pc_loss': 0.009393039159476757, 'training/mean_value': -0.4933227002620697, 'training/mean_reward': -0.007462671492248774, 'training/mean_advantage_abs': 0.6487514972686768, 'diag/policy_grad_norm_max': 0.31462833285331726, 'diag/policy_grad_norm_mean': 0.28688257932662964, 'diag/value_explained_var': 0.47663772106170654, 'diag/log_std_mean': -0.5894346237182617, 'diag/log_std_min': -1.2274644374847412, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26171672344207764, 'diag/policy_drift_mean': 0.01620309427380562, 'diag/policy_drift_max': 0.09827661514282227, 'diag/policy_kl_mean': 0.006813260726630688, 'diag/policy_kl_max': 0.02548527717590332, 'diag/mu_target_mag_mean': 1.0613324642181396, 'diag/mu_target_mag_max': 31.384010314941406, 'diag/pretanh_sat_frac': 0.004313151041666667}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(124.669), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 4.253301620483398, 'training/value_pc_loss': 0.008692217990756035, 'training/mean_value': -0.5055655241012573, 'training/mean_reward': -0.007202174514532089, 'training/mean_advantage_abs': 0.6610901355743408, 'diag/policy_grad_norm_max': 0.30116352438926697, 'diag/policy_grad_norm_mean': 0.28403523564338684, 'diag/value_explained_var': 0.5444029569625854, 'diag/log_std_mean': -0.6163339614868164, 'diag/log_std_min': -1.1269797086715698, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2615250051021576, 'diag/policy_drift_mean': 0.019963910803198814, 'diag/policy_drift_max': 0.11133410781621933, 'diag/policy_kl_mean': 0.006944034248590469, 'diag/policy_kl_max': 0.0216558575630188, 'diag/mu_target_mag_mean': 1.1056499481201172, 'diag/mu_target_mag_max': 31.876550674438477, 'diag/pretanh_sat_frac': 0.0036824544270833335}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(125.968), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 4.288340091705322, 'training/value_pc_loss': 0.008702250197529793, 'training/mean_value': -0.509494423866272, 'training/mean_reward': -0.006091619376093149, 'training/mean_advantage_abs': 0.6418330669403076, 'diag/policy_grad_norm_max': 0.29430729150772095, 'diag/policy_grad_norm_mean': 0.27492576837539673, 'diag/value_explained_var': 0.4153309464454651, 'diag/log_std_mean': -0.6412598490715027, 'diag/log_std_min': -1.2088184356689453, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25998884439468384, 'diag/policy_drift_mean': 0.023218676447868347, 'diag/policy_drift_max': 0.139366015791893, 'diag/policy_kl_mean': 0.00728856585919857, 'diag/policy_kl_max': 0.027176380157470703, 'diag/mu_target_mag_mean': 1.0662957429885864, 'diag/mu_target_mag_max': 33.28929901123047, 'diag/pretanh_sat_frac': 0.00323486328125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(0.573), 'eval/std_score': np.float64(9.0726), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.11)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(141.407), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 4.024290084838867, 'training/value_pc_loss': 0.008289305493235588, 'training/mean_value': -0.5159817934036255, 'training/mean_reward': -0.005706443451344967, 'training/mean_advantage_abs': 0.6180663704872131, 'diag/policy_grad_norm_max': 0.29039430618286133, 'diag/policy_grad_norm_mean': 0.2713080048561096, 'diag/value_explained_var': 0.4106943607330322, 'diag/log_std_mean': -0.6646939516067505, 'diag/log_std_min': -1.2708526849746704, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2570905387401581, 'diag/policy_drift_mean': 0.024908890947699547, 'diag/policy_drift_max': 0.12975290417671204, 'diag/policy_kl_mean': 0.006996894255280495, 'diag/policy_kl_max': 0.022777080535888672, 'diag/mu_target_mag_mean': 1.1442487239837646, 'diag/mu_target_mag_max': 67.258544921875, 'diag/pretanh_sat_frac': 0.002685546875}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(142.7), 'training/update_time': np.float64(1.286), 'training/policy_pc_loss': 5.648504734039307, 'training/value_pc_loss': 0.05690193921327591, 'training/mean_value': -0.12976954877376556, 'training/mean_reward': 0.0018947753123939037, 'training/mean_advantage_abs': 0.8367985486984253, 'diag/policy_grad_norm_max': 0.4508736729621887, 'diag/policy_grad_norm_mean': 0.4339814782142639, 'diag/value_explained_var': -0.34210705757141113, 'diag/log_std_mean': -0.6962143778800964, 'diag/log_std_min': -1.3586081266403198, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.253432035446167, 'diag/policy_drift_mean': 0.01716730371117592, 'diag/policy_drift_max': 0.10423917323350906, 'diag/policy_kl_mean': 0.009889503940939903, 'diag/policy_kl_max': 0.04737478494644165, 'diag/mu_target_mag_mean': 1.3773095607757568, 'diag/mu_target_mag_max': 11.170647621154785, 'diag/pretanh_sat_frac': 0.011271158854166666}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(144.065), 'training/update_time': np.float64(1.358), 'training/policy_pc_loss': 4.582792282104492, 'training/value_pc_loss': 0.06404272466897964, 'training/mean_value': -0.07936413586139679, 'training/mean_reward': 0.0007730734068900347, 'training/mean_advantage_abs': 0.7525866627693176, 'diag/policy_grad_norm_max': 0.401152640581131, 'diag/policy_grad_norm_mean': 0.3791537880897522, 'diag/value_explained_var': 0.2330639362335205, 'diag/log_std_mean': -0.49294790625572205, 'diag/log_std_min': -1.131983995437622, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3504086136817932, 'diag/policy_drift_mean': 0.01888325624167919, 'diag/policy_drift_max': 0.10409125685691833, 'diag/policy_kl_mean': 0.011113164946436882, 'diag/policy_kl_max': 0.09539812803268433, 'diag/mu_target_mag_mean': 1.259268045425415, 'diag/mu_target_mag_max': 24.739601135253906, 'diag/pretanh_sat_frac': 0.011983235677083334}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(145.462), 'training/update_time': np.float64(1.389), 'training/policy_pc_loss': 4.610759258270264, 'training/value_pc_loss': 0.043456293642520905, 'training/mean_value': -0.21967342495918274, 'training/mean_reward': -0.006191324442625046, 'training/mean_advantage_abs': 0.7220414280891418, 'diag/policy_grad_norm_max': 0.35612553358078003, 'diag/policy_grad_norm_mean': 0.3135526180267334, 'diag/value_explained_var': 0.2975446581840515, 'diag/log_std_mean': -0.5733747482299805, 'diag/log_std_min': -1.1891801357269287, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.32197973132133484, 'diag/policy_drift_mean': 0.015380743891000748, 'diag/policy_drift_max': 0.1020381972193718, 'diag/policy_kl_mean': 0.007602854166179895, 'diag/policy_kl_max': 0.0748710036277771, 'diag/mu_target_mag_mean': 1.2105185985565186, 'diag/mu_target_mag_max': 18.00227928161621, 'diag/pretanh_sat_frac': 0.007832845052083334}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(146.78), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 4.43893575668335, 'training/value_pc_loss': 0.030379779636859894, 'training/mean_value': -0.3002369701862335, 'training/mean_reward': -0.0026956419460475445, 'training/mean_advantage_abs': 0.6969273090362549, 'diag/policy_grad_norm_max': 0.32297152280807495, 'diag/policy_grad_norm_mean': 0.2939288914203644, 'diag/value_explained_var': 0.3541794419288635, 'diag/log_std_mean': -0.6463137269020081, 'diag/log_std_min': -1.1993346214294434, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.30688172578811646, 'diag/policy_drift_mean': 0.016488943248987198, 'diag/policy_drift_max': 0.08187143504619598, 'diag/policy_kl_mean': 0.004085243679583073, 'diag/policy_kl_max': 0.02892172336578369, 'diag/mu_target_mag_mean': 1.2262327671051025, 'diag/mu_target_mag_max': 27.697237014770508, 'diag/pretanh_sat_frac': 0.004801432291666667}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(148.102), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 4.448407173156738, 'training/value_pc_loss': 0.021532291546463966, 'training/mean_value': -0.3647170066833496, 'training/mean_reward': -0.0053283595480024815, 'training/mean_advantage_abs': 0.6831772327423096, 'diag/policy_grad_norm_max': 0.3392944931983948, 'diag/policy_grad_norm_mean': 0.30299103260040283, 'diag/value_explained_var': 0.14895391464233398, 'diag/log_std_mean': -0.7037439346313477, 'diag/log_std_min': -1.2702925205230713, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2834917902946472, 'diag/policy_drift_mean': 0.019771089777350426, 'diag/policy_drift_max': 0.11384163051843643, 'diag/policy_kl_mean': 0.005601847544312477, 'diag/policy_kl_max': 0.02244645357131958, 'diag/mu_target_mag_mean': 1.2043755054473877, 'diag/mu_target_mag_max': 23.143062591552734, 'diag/pretanh_sat_frac': 0.0038655598958333335}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(149.399), 'training/update_time': np.float64(1.287), 'training/policy_pc_loss': 4.4010748863220215, 'training/value_pc_loss': 0.018298540264368057, 'training/mean_value': -0.3851892352104187, 'training/mean_reward': -0.005023924633860588, 'training/mean_advantage_abs': 0.6509493589401245, 'diag/policy_grad_norm_max': 0.3343796133995056, 'diag/policy_grad_norm_mean': 0.2846011519432068, 'diag/value_explained_var': 0.13643920421600342, 'diag/log_std_mean': -0.7518597841262817, 'diag/log_std_min': -1.2600579261779785, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.274396151304245, 'diag/policy_drift_mean': 0.021769467741250992, 'diag/policy_drift_max': 0.10021359473466873, 'diag/policy_kl_mean': 0.007891546934843063, 'diag/policy_kl_max': 0.03769564628601074, 'diag/mu_target_mag_mean': 1.16801118850708, 'diag/mu_target_mag_max': 26.580257415771484, 'diag/pretanh_sat_frac': 0.0025431315104166665}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(150.733), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 4.156332969665527, 'training/value_pc_loss': 0.015299493446946144, 'training/mean_value': -0.392046719789505, 'training/mean_reward': -0.0033516823314130306, 'training/mean_advantage_abs': 0.6182920932769775, 'diag/policy_grad_norm_max': 0.29425615072250366, 'diag/policy_grad_norm_mean': 0.26366278529167175, 'diag/value_explained_var': 0.1189315915107727, 'diag/log_std_mean': -0.7875237464904785, 'diag/log_std_min': -1.2552193403244019, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.268582820892334, 'diag/policy_drift_mean': 0.02002609148621559, 'diag/policy_drift_max': 0.09072299301624298, 'diag/policy_kl_mean': 0.0071360869333148, 'diag/policy_kl_max': 0.038531482219696045, 'diag/mu_target_mag_mean': 1.1606684923171997, 'diag/mu_target_mag_max': 25.810150146484375, 'diag/pretanh_sat_frac': 0.00213623046875}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(152.028), 'training/update_time': np.float64(1.288), 'training/policy_pc_loss': 4.697760105133057, 'training/value_pc_loss': 0.0084724435582757, 'training/mean_value': -0.3923618793487549, 'training/mean_reward': -0.003366683376953006, 'training/mean_advantage_abs': 0.6510875225067139, 'diag/policy_grad_norm_max': 0.31236013770103455, 'diag/policy_grad_norm_mean': 0.27281108498573303, 'diag/value_explained_var': 0.10736870765686035, 'diag/log_std_mean': -0.8199343681335449, 'diag/log_std_min': -1.2894834280014038, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26939448714256287, 'diag/policy_drift_mean': 0.01915482059121132, 'diag/policy_drift_max': 0.09344981610774994, 'diag/policy_kl_mean': 0.006670304574072361, 'diag/policy_kl_max': 0.03778433799743652, 'diag/mu_target_mag_mean': 1.2252650260925293, 'diag/mu_target_mag_max': 27.098251342773438, 'diag/pretanh_sat_frac': 0.0019938151041666665}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(153.356), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 4.30619478225708, 'training/value_pc_loss': 0.009747989475727081, 'training/mean_value': -0.38088393211364746, 'training/mean_reward': -0.000890598283149302, 'training/mean_advantage_abs': 0.58815598487854, 'diag/policy_grad_norm_max': 0.30702707171440125, 'diag/policy_grad_norm_mean': 0.27121102809906006, 'diag/value_explained_var': 0.186332106590271, 'diag/log_std_mean': -0.8485316038131714, 'diag/log_std_min': -1.2620044946670532, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26834267377853394, 'diag/policy_drift_mean': 0.02884196862578392, 'diag/policy_drift_max': 0.12935516238212585, 'diag/policy_kl_mean': 0.006872379221022129, 'diag/policy_kl_max': 0.02354508638381958, 'diag/mu_target_mag_mean': 1.09947669506073, 'diag/mu_target_mag_max': 26.098430633544922, 'diag/pretanh_sat_frac': 0.0013020833333333333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-2.6895), 'eval/std_score': np.float64(11.4211), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.739)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(170.422), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 4.648775577545166, 'training/value_pc_loss': 0.005952251143753529, 'training/mean_value': -0.37316206097602844, 'training/mean_reward': -0.0009289057925343513, 'training/mean_advantage_abs': 0.633095383644104, 'diag/policy_grad_norm_max': 0.2987811863422394, 'diag/policy_grad_norm_mean': 0.27232328057289124, 'diag/value_explained_var': 0.10916471481323242, 'diag/log_std_mean': -0.8635932803153992, 'diag/log_std_min': -1.2831120491027832, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26568475365638733, 'diag/policy_drift_mean': 0.040211401879787445, 'diag/policy_drift_max': 0.1500265896320343, 'diag/policy_kl_mean': 0.008991064503788948, 'diag/policy_kl_max': 0.028391003608703613, 'diag/mu_target_mag_mean': 1.3474057912826538, 'diag/mu_target_mag_max': 55.983150482177734, 'diag/pretanh_sat_frac': 0.0010782877604166667}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(171.741), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 5.556521415710449, 'training/value_pc_loss': 0.004382707178592682, 'training/mean_value': -0.3557170033454895, 'training/mean_reward': 0.00011647044448181987, 'training/mean_advantage_abs': 0.7162692546844482, 'diag/policy_grad_norm_max': 0.3432732820510864, 'diag/policy_grad_norm_mean': 0.29772740602493286, 'diag/value_explained_var': 0.24059361219406128, 'diag/log_std_mean': -0.8703817129135132, 'diag/log_std_min': -1.2801567316055298, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2752770483493805, 'diag/policy_drift_mean': 0.03938375040888786, 'diag/policy_drift_max': 0.16547589004039764, 'diag/policy_kl_mean': 0.008126216940581799, 'diag/policy_kl_max': 0.030196785926818848, 'diag/mu_target_mag_mean': 1.4691839218139648, 'diag/mu_target_mag_max': 25.96405601501465, 'diag/pretanh_sat_frac': 0.0008748372395833334}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(173.049), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 5.602582931518555, 'training/value_pc_loss': 0.005292576737701893, 'training/mean_value': -0.3373449444770813, 'training/mean_reward': 0.0014476682990789413, 'training/mean_advantage_abs': 0.7257569432258606, 'diag/policy_grad_norm_max': 0.3061898946762085, 'diag/policy_grad_norm_mean': 0.28436875343322754, 'diag/value_explained_var': 0.2754487991333008, 'diag/log_std_mean': -0.8616337776184082, 'diag/log_std_min': -1.2506730556488037, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27604353427886963, 'diag/policy_drift_mean': 0.04052139073610306, 'diag/policy_drift_max': 0.1939658671617508, 'diag/policy_kl_mean': 0.009350423701107502, 'diag/policy_kl_max': 0.03721517324447632, 'diag/mu_target_mag_mean': 1.6043167114257812, 'diag/mu_target_mag_max': 33.94192123413086, 'diag/pretanh_sat_frac': 0.00067138671875}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(174.357), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 5.4883317947387695, 'training/value_pc_loss': 0.0042557744309306145, 'training/mean_value': -0.31753021478652954, 'training/mean_reward': 0.001756568206474185, 'training/mean_advantage_abs': 0.7340013980865479, 'diag/policy_grad_norm_max': 0.33160319924354553, 'diag/policy_grad_norm_mean': 0.29806020855903625, 'diag/value_explained_var': 0.21609270572662354, 'diag/log_std_mean': -0.8557476997375488, 'diag/log_std_min': -1.2210075855255127, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.277584969997406, 'diag/policy_drift_mean': 0.048180919140577316, 'diag/policy_drift_max': 0.19338910281658173, 'diag/policy_kl_mean': 0.01190377026796341, 'diag/policy_kl_max': 0.044827044010162354, 'diag/mu_target_mag_mean': 1.5686824321746826, 'diag/mu_target_mag_max': 27.538890838623047, 'diag/pretanh_sat_frac': 0.0008138020833333334}
