|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 15:34:20,704:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 15:34:20,712:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 15:34:21.543950  104470 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.002), 'training/update_time': np.float64(27.002), 'training/policy_pc_loss': 4.056207180023193, 'training/value_pc_loss': 2.1752729415893555, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.3490504026412964, 'diag/policy_grad_norm_mean': 0.2886887788772583, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.09343509376049042, 'diag/log_std_min': -0.221109539270401, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28638994693756104, 'diag/policy_drift_mean': 0.00019414056441746652, 'diag/policy_drift_max': 0.0009695291519165039, 'diag/policy_kl_mean': 0.09564080834388733, 'diag/policy_kl_max': 0.09564173221588135, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(119.674), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 28.292173385620117, 'training/value_pc_loss': 0.05842767655849457, 'training/mean_value': -0.000406139122787863, 'training/mean_reward': -0.012260680086910725, 'training/mean_advantage_abs': 0.7904602289199829, 'diag/policy_grad_norm_max': 0.7254585027694702, 'diag/policy_grad_norm_mean': 0.5913335084915161, 'diag/value_explained_var': -0.07052576541900635, 'diag/log_std_mean': -0.9378973841667175, 'diag/log_std_min': -1.365041971206665, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2441723793745041, 'diag/policy_drift_mean': 0.000985558028332889, 'diag/policy_drift_max': 0.005542087368667126, 'diag/policy_kl_mean': 0.07608576864004135, 'diag/policy_kl_max': 0.0761028528213501, 'diag/mu_target_mag_mean': 1.8970921039581299, 'diag/mu_target_mag_max': 23.71894645690918, 'diag/pretanh_sat_frac': 0.0145263671875}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(121.4), 'training/update_time': np.float64(1.717), 'training/policy_pc_loss': 26.366729736328125, 'training/value_pc_loss': 0.05305524915456772, 'training/mean_value': -0.008287031203508377, 'training/mean_reward': -0.012370056472718716, 'training/mean_advantage_abs': 0.7915370464324951, 'diag/policy_grad_norm_max': 0.7441551089286804, 'diag/policy_grad_norm_mean': 0.6304998397827148, 'diag/value_explained_var': -0.030380725860595703, 'diag/log_std_mean': -0.9040014743804932, 'diag/log_std_min': -1.5061174631118774, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24134306609630585, 'diag/policy_drift_mean': 0.0012014963431283832, 'diag/policy_drift_max': 0.008428256958723068, 'diag/policy_kl_mean': 0.0919218435883522, 'diag/policy_kl_max': 0.0919642448425293, 'diag/mu_target_mag_mean': 1.919874906539917, 'diag/mu_target_mag_max': 31.007240295410156, 'diag/pretanh_sat_frac': 0.010721842447916666}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(122.787), 'training/update_time': np.float64(1.377), 'training/policy_pc_loss': 43.63945770263672, 'training/value_pc_loss': 0.057577021420001984, 'training/mean_value': -0.00105712388176471, 'training/mean_reward': -0.013115698471665382, 'training/mean_advantage_abs': 0.7901613712310791, 'diag/policy_grad_norm_max': 0.7967743277549744, 'diag/policy_grad_norm_mean': 0.6744477152824402, 'diag/value_explained_var': -0.03312861919403076, 'diag/log_std_mean': -0.9512585997581482, 'diag/log_std_min': -1.5596120357513428, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2504141330718994, 'diag/policy_drift_mean': 0.000955132010858506, 'diag/policy_drift_max': 0.006842547096312046, 'diag/policy_kl_mean': 0.15758705139160156, 'diag/policy_kl_max': 0.15761029720306396, 'diag/mu_target_mag_mean': 1.904690146446228, 'diag/mu_target_mag_max': 45.00227355957031, 'diag/pretanh_sat_frac': 0.019368489583333332}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(124.411), 'training/update_time': np.float64(1.617), 'training/policy_pc_loss': 21.493080139160156, 'training/value_pc_loss': 0.058449625968933105, 'training/mean_value': -0.008150475099682808, 'training/mean_reward': -0.012944906949996948, 'training/mean_advantage_abs': 0.7856030464172363, 'diag/policy_grad_norm_max': 0.7519603371620178, 'diag/policy_grad_norm_mean': 0.6169150471687317, 'diag/value_explained_var': -0.005685567855834961, 'diag/log_std_mean': -0.8512576818466187, 'diag/log_std_min': -1.4433770179748535, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25039875507354736, 'diag/policy_drift_mean': 0.0010465923696756363, 'diag/policy_drift_max': 0.0054037924855947495, 'diag/policy_kl_mean': 0.10822748392820358, 'diag/policy_kl_max': 0.10824686288833618, 'diag/mu_target_mag_mean': 2.064331531524658, 'diag/mu_target_mag_max': 35.2899169921875, 'diag/pretanh_sat_frac': 0.02703857421875}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(125.977), 'training/update_time': np.float64(1.553), 'training/policy_pc_loss': 24.556991577148438, 'training/value_pc_loss': 0.054113879799842834, 'training/mean_value': -0.014081520959734917, 'training/mean_reward': -0.012255469337105751, 'training/mean_advantage_abs': 0.7867181301116943, 'diag/policy_grad_norm_max': 0.669795036315918, 'diag/policy_grad_norm_mean': 0.6203259825706482, 'diag/value_explained_var': -0.05239987373352051, 'diag/log_std_mean': -0.8647562861442566, 'diag/log_std_min': -1.3777436017990112, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25101834535598755, 'diag/policy_drift_mean': 0.0009518102742731571, 'diag/policy_drift_max': 0.008107009343802929, 'diag/policy_kl_mean': 0.048725590109825134, 'diag/policy_kl_max': 0.04874873161315918, 'diag/mu_target_mag_mean': 1.8242499828338623, 'diag/mu_target_mag_max': 28.99428367614746, 'diag/pretanh_sat_frac': 0.021341959635416668}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(127.321), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 45.216064453125, 'training/value_pc_loss': 0.05306435376405716, 'training/mean_value': -0.028914161026477814, 'training/mean_reward': -0.011994744651019573, 'training/mean_advantage_abs': 0.7832639813423157, 'diag/policy_grad_norm_max': 0.795716404914856, 'diag/policy_grad_norm_mean': 0.6781163215637207, 'diag/value_explained_var': -0.037987351417541504, 'diag/log_std_mean': -0.9093265533447266, 'diag/log_std_min': -1.6579444408416748, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24762305617332458, 'diag/policy_drift_mean': 0.0008761013159528375, 'diag/policy_drift_max': 0.005062019918113947, 'diag/policy_kl_mean': 0.1734883189201355, 'diag/policy_kl_max': 0.1735129952430725, 'diag/mu_target_mag_mean': 1.8314416408538818, 'diag/mu_target_mag_max': 49.5595588684082, 'diag/pretanh_sat_frac': 0.018961588541666668}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(128.739), 'training/update_time': np.float64(1.411), 'training/policy_pc_loss': 36.31044006347656, 'training/value_pc_loss': 0.05536876618862152, 'training/mean_value': -0.029576867818832397, 'training/mean_reward': -0.011195017024874687, 'training/mean_advantage_abs': 0.7900046110153198, 'diag/policy_grad_norm_max': 0.8197252750396729, 'diag/policy_grad_norm_mean': 0.6766183376312256, 'diag/value_explained_var': 0.04329127073287964, 'diag/log_std_mean': -0.9013490080833435, 'diag/log_std_min': -1.7290410995483398, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25022247433662415, 'diag/policy_drift_mean': 0.0012553089763969183, 'diag/policy_drift_max': 0.014001790434122086, 'diag/policy_kl_mean': 0.03965556249022484, 'diag/policy_kl_max': 0.03976297378540039, 'diag/mu_target_mag_mean': 1.978623628616333, 'diag/mu_target_mag_max': 43.173255920410156, 'diag/pretanh_sat_frac': 0.02349853515625}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(130.415), 'training/update_time': np.float64(1.67), 'training/policy_pc_loss': 37.333431243896484, 'training/value_pc_loss': 0.0495712049305439, 'training/mean_value': -0.03661077469587326, 'training/mean_reward': -0.011473155580461025, 'training/mean_advantage_abs': 0.7876529693603516, 'diag/policy_grad_norm_max': 0.9135238528251648, 'diag/policy_grad_norm_mean': 0.7572256326675415, 'diag/value_explained_var': 0.05741995573043823, 'diag/log_std_mean': -0.9133509397506714, 'diag/log_std_min': -1.826750636100769, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24922475218772888, 'diag/policy_drift_mean': 0.0010667744791135192, 'diag/policy_drift_max': 0.011043458245694637, 'diag/policy_kl_mean': 0.051823146641254425, 'diag/policy_kl_max': 0.05188584327697754, 'diag/mu_target_mag_mean': 2.067610025405884, 'diag/mu_target_mag_max': 52.288265228271484, 'diag/pretanh_sat_frac': 0.027058919270833332}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(131.841), 'training/update_time': np.float64(1.414), 'training/policy_pc_loss': 31.939186096191406, 'training/value_pc_loss': 0.04591716080904007, 'training/mean_value': -0.04206017404794693, 'training/mean_reward': -0.010573584586381912, 'training/mean_advantage_abs': 0.7850221395492554, 'diag/policy_grad_norm_max': 0.6846668124198914, 'diag/policy_grad_norm_mean': 0.6256941556930542, 'diag/value_explained_var': 0.0021883249282836914, 'diag/log_std_mean': -0.8384608626365662, 'diag/log_std_min': -1.8215912580490112, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2507419288158417, 'diag/policy_drift_mean': 0.0009282630635425448, 'diag/policy_drift_max': 0.007867394015192986, 'diag/policy_kl_mean': 0.057814836502075195, 'diag/policy_kl_max': 0.05784231424331665, 'diag/mu_target_mag_mean': 2.0126216411590576, 'diag/mu_target_mag_max': 53.141658782958984, 'diag/pretanh_sat_frac': 0.018330891927083332}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(13.9704), 'eval/std_score': np.float64(1.4778), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.741)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(150.871), 'training/update_time': np.float64(1.276), 'training/policy_pc_loss': 34.941226959228516, 'training/value_pc_loss': 0.05499681830406189, 'training/mean_value': -0.04113665968179703, 'training/mean_reward': -0.012314820662140846, 'training/mean_advantage_abs': 0.7855565547943115, 'diag/policy_grad_norm_max': 0.8026981353759766, 'diag/policy_grad_norm_mean': 0.6871808767318726, 'diag/value_explained_var': 0.06475239992141724, 'diag/log_std_mean': -0.8967890739440918, 'diag/log_std_min': -1.8036388158798218, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25348520278930664, 'diag/policy_drift_mean': 0.001148934243246913, 'diag/policy_drift_max': 0.0116990702226758, 'diag/policy_kl_mean': 0.05451696366071701, 'diag/policy_kl_max': 0.0545772910118103, 'diag/mu_target_mag_mean': 1.8644044399261475, 'diag/mu_target_mag_max': 36.111351013183594, 'diag/pretanh_sat_frac': 0.030659993489583332}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(152.115), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 43.307979583740234, 'training/value_pc_loss': 0.04209223762154579, 'training/mean_value': -0.013679549098014832, 'training/mean_reward': -0.008804851211607456, 'training/mean_advantage_abs': 0.798538327217102, 'diag/policy_grad_norm_max': 0.8472299575805664, 'diag/policy_grad_norm_mean': 0.7628992795944214, 'diag/value_explained_var': -0.7957100868225098, 'diag/log_std_mean': -0.9066869616508484, 'diag/log_std_min': -1.9178048372268677, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25152134895324707, 'diag/policy_drift_mean': 0.0014773191651329398, 'diag/policy_drift_max': 0.013668130151927471, 'diag/policy_kl_mean': 0.04113370180130005, 'diag/policy_kl_max': 0.04124939441680908, 'diag/mu_target_mag_mean': 1.6744860410690308, 'diag/mu_target_mag_max': 48.305206298828125, 'diag/pretanh_sat_frac': 0.02294921875}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(153.371), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 29.662296295166016, 'training/value_pc_loss': 0.057881273329257965, 'training/mean_value': 0.00549689307808876, 'training/mean_reward': -0.01320545095950365, 'training/mean_advantage_abs': 0.7972514629364014, 'diag/policy_grad_norm_max': 0.8463494181632996, 'diag/policy_grad_norm_mean': 0.7195067405700684, 'diag/value_explained_var': -0.3796560764312744, 'diag/log_std_mean': -0.8459255695343018, 'diag/log_std_min': -1.811641812324524, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2527463138103485, 'diag/policy_drift_mean': 0.001354784588329494, 'diag/policy_drift_max': 0.01467143651098013, 'diag/policy_kl_mean': 0.03926319628953934, 'diag/policy_kl_max': 0.039343416690826416, 'diag/mu_target_mag_mean': 2.04556941986084, 'diag/mu_target_mag_max': 46.53854751586914, 'diag/pretanh_sat_frac': 0.031107584635416668}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(154.592), 'training/update_time': np.float64(1.212), 'training/policy_pc_loss': 35.333595275878906, 'training/value_pc_loss': 0.06410141289234161, 'training/mean_value': 0.012487830594182014, 'training/mean_reward': -0.014743063598871231, 'training/mean_advantage_abs': 0.8020166754722595, 'diag/policy_grad_norm_max': 0.8934447169303894, 'diag/policy_grad_norm_mean': 0.7249889969825745, 'diag/value_explained_var': -0.2913503646850586, 'diag/log_std_mean': -0.8868297338485718, 'diag/log_std_min': -1.7518829107284546, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 0.2583004832267761, 'diag/policy_drift_mean': 0.001039629802107811, 'diag/policy_drift_max': 0.012785114347934723, 'diag/policy_kl_mean': 0.05454305186867714, 'diag/policy_kl_max': 0.05460542440414429, 'diag/mu_target_mag_mean': 2.0338151454925537, 'diag/mu_target_mag_max': 39.720035552978516, 'diag/pretanh_sat_frac': 0.036275227864583336}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(155.845), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 31.842750549316406, 'training/value_pc_loss': 0.06186588853597641, 'training/mean_value': 0.013463020324707031, 'training/mean_reward': -0.01324604731053114, 'training/mean_advantage_abs': 0.8056732416152954, 'diag/policy_grad_norm_max': 0.7315768599510193, 'diag/policy_grad_norm_mean': 0.6549822092056274, 'diag/value_explained_var': -0.20473456382751465, 'diag/log_std_mean': -0.8996621370315552, 'diag/log_std_min': -1.739850401878357, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25900503993034363, 'diag/policy_drift_mean': 0.0008810187573544681, 'diag/policy_drift_max': 0.007887654937803745, 'diag/policy_kl_mean': 0.01698344573378563, 'diag/policy_kl_max': 0.01700901985168457, 'diag/mu_target_mag_mean': 1.978642225265503, 'diag/mu_target_mag_max': 34.07033157348633, 'diag/pretanh_sat_frac': 0.039632161458333336}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(157.128), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 33.846641540527344, 'training/value_pc_loss': 0.06807687878608704, 'training/mean_value': -0.002116580493748188, 'training/mean_reward': -0.013919716700911522, 'training/mean_advantage_abs': 0.7898953557014465, 'diag/policy_grad_norm_max': 0.7763530611991882, 'diag/policy_grad_norm_mean': 0.6665024757385254, 'diag/value_explained_var': -0.19624865055084229, 'diag/log_std_mean': -0.8984754085540771, 'diag/log_std_min': -1.616926908493042, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2586582899093628, 'diag/policy_drift_mean': 0.0010528522543609142, 'diag/policy_drift_max': 0.006953554693609476, 'diag/policy_kl_mean': 0.051806334406137466, 'diag/policy_kl_max': 0.05183219909667969, 'diag/mu_target_mag_mean': 2.1335456371307373, 'diag/mu_target_mag_max': 58.24766159057617, 'diag/pretanh_sat_frac': 0.035847981770833336}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(158.368), 'training/update_time': np.float64(1.231), 'training/policy_pc_loss': 38.63483428955078, 'training/value_pc_loss': 0.05640437453985214, 'training/mean_value': 0.0003437346313148737, 'training/mean_reward': -0.01185004971921444, 'training/mean_advantage_abs': 0.793373703956604, 'diag/policy_grad_norm_max': 0.7259259819984436, 'diag/policy_grad_norm_mean': 0.6220911145210266, 'diag/value_explained_var': -0.1531827449798584, 'diag/log_std_mean': -0.9060022234916687, 'diag/log_std_min': -1.549523115158081, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25726839900016785, 'diag/policy_drift_mean': 0.0008536591194570065, 'diag/policy_drift_max': 0.0047753844410181046, 'diag/policy_kl_mean': 0.10272020101547241, 'diag/policy_kl_max': 0.10273486375808716, 'diag/mu_target_mag_mean': 2.14945387840271, 'diag/mu_target_mag_max': 33.64167785644531, 'diag/pretanh_sat_frac': 0.030924479166666668}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(159.616), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 32.300045013427734, 'training/value_pc_loss': 0.05776674672961235, 'training/mean_value': 0.0008123815059661865, 'training/mean_reward': -0.011885199695825577, 'training/mean_advantage_abs': 0.7905816435813904, 'diag/policy_grad_norm_max': 0.724125862121582, 'diag/policy_grad_norm_mean': 0.6746836304664612, 'diag/value_explained_var': -0.08729732036590576, 'diag/log_std_mean': -0.8994494676589966, 'diag/log_std_min': -1.4683078527450562, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 0.25662314891815186, 'diag/policy_drift_mean': 0.00105653319042176, 'diag/policy_drift_max': 0.009014551527798176, 'diag/policy_kl_mean': 0.09801417589187622, 'diag/policy_kl_max': 0.09804821014404297, 'diag/mu_target_mag_mean': 2.0020291805267334, 'diag/mu_target_mag_max': 30.569564819335938, 'diag/pretanh_sat_frac': 0.033345540364583336}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(160.88), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 41.049652099609375, 'training/value_pc_loss': 0.05876341834664345, 'training/mean_value': -0.00772795220836997, 'training/mean_reward': -0.011888294480741024, 'training/mean_advantage_abs': 0.7866839170455933, 'diag/policy_grad_norm_max': 1.0672677755355835, 'diag/policy_grad_norm_mean': 0.8100895881652832, 'diag/value_explained_var': -0.0658942461013794, 'diag/log_std_mean': -0.963862419128418, 'diag/log_std_min': -1.6253299713134766, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2533142864704132, 'diag/policy_drift_mean': 0.001476812525652349, 'diag/policy_drift_max': 0.009811263531446457, 'diag/policy_kl_mean': 0.045558445155620575, 'diag/policy_kl_max': 0.045618414878845215, 'diag/mu_target_mag_mean': 2.0848116874694824, 'diag/mu_target_mag_max': 39.879642486572266, 'diag/pretanh_sat_frac': 0.037434895833333336}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(162.121), 'training/update_time': np.float64(1.232), 'training/policy_pc_loss': 34.38641357421875, 'training/value_pc_loss': 0.056988440454006195, 'training/mean_value': -0.009524035267531872, 'training/mean_reward': -0.011506262235343456, 'training/mean_advantage_abs': 0.7961211204528809, 'diag/policy_grad_norm_max': 0.931899905204773, 'diag/policy_grad_norm_mean': 0.7346045970916748, 'diag/value_explained_var': 0.008158206939697266, 'diag/log_std_mean': -0.9783948659896851, 'diag/log_std_min': -1.4617091417312622, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25091859698295593, 'diag/policy_drift_mean': 0.001360638882033527, 'diag/policy_drift_max': 0.01429392397403717, 'diag/policy_kl_mean': 0.17034275829792023, 'diag/policy_kl_max': 0.17042618989944458, 'diag/mu_target_mag_mean': 2.177579402923584, 'diag/mu_target_mag_max': 42.010276794433594, 'diag/pretanh_sat_frac': 0.034444173177083336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(18.8768), 'eval/std_score': np.float64(1.4719), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.273)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(180.695), 'training/update_time': np.float64(1.292), 'training/policy_pc_loss': 30.667789459228516, 'training/value_pc_loss': 0.05033426731824875, 'training/mean_value': -0.024321679025888443, 'training/mean_reward': -0.010282333940267563, 'training/mean_advantage_abs': 0.7904211282730103, 'diag/policy_grad_norm_max': 0.7338566184043884, 'diag/policy_grad_norm_mean': 0.6633254289627075, 'diag/value_explained_var': 0.09508019685745239, 'diag/log_std_mean': -0.9398061037063599, 'diag/log_std_min': -1.5499627590179443, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2436053603887558, 'diag/policy_drift_mean': 0.0010489397682249546, 'diag/policy_drift_max': 0.007848130539059639, 'diag/policy_kl_mean': 0.040414635092020035, 'diag/policy_kl_max': 0.04044586420059204, 'diag/mu_target_mag_mean': 2.2244648933410645, 'diag/mu_target_mag_max': 36.61552810668945, 'diag/pretanh_sat_frac': 0.0338134765625}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(181.972), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 59.358055114746094, 'training/value_pc_loss': 0.04974513500928879, 'training/mean_value': -0.04013187438249588, 'training/mean_reward': -0.011780928820371628, 'training/mean_advantage_abs': 0.7919257283210754, 'diag/policy_grad_norm_max': 0.8838545083999634, 'diag/policy_grad_norm_mean': 0.7438918352127075, 'diag/value_explained_var': 0.03635430335998535, 'diag/log_std_mean': -1.048980951309204, 'diag/log_std_min': -1.7299829721450806, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24646899104118347, 'diag/policy_drift_mean': 0.0009403197909705341, 'diag/policy_drift_max': 0.006412262097001076, 'diag/policy_kl_mean': 0.3597332835197449, 'diag/policy_kl_max': 0.35976463556289673, 'diag/mu_target_mag_mean': 1.9455732107162476, 'diag/mu_target_mag_max': 30.429655075073242, 'diag/pretanh_sat_frac': 0.038736979166666664}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(183.238), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 73.13066101074219, 'training/value_pc_loss': 0.051793698221445084, 'training/mean_value': -0.04887113720178604, 'training/mean_reward': -0.012482077814638615, 'training/mean_advantage_abs': 0.780624270439148, 'diag/policy_grad_norm_max': 1.3139967918395996, 'diag/policy_grad_norm_mean': 0.9547807574272156, 'diag/value_explained_var': 0.10100263357162476, 'diag/log_std_mean': -1.1042636632919312, 'diag/log_std_min': -1.8877475261688232, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24482503533363342, 'diag/policy_drift_mean': 0.0016491056885570288, 'diag/policy_drift_max': 0.01249147392809391, 'diag/policy_kl_mean': 0.34883636236190796, 'diag/policy_kl_max': 0.3490166664123535, 'diag/mu_target_mag_mean': 2.3845911026000977, 'diag/mu_target_mag_max': 46.08927917480469, 'diag/pretanh_sat_frac': 0.034688313802083336}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(184.495), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 73.11121368408203, 'training/value_pc_loss': 0.047477107495069504, 'training/mean_value': -0.04839225485920906, 'training/mean_reward': -0.011650953441858292, 'training/mean_advantage_abs': 0.7796897888183594, 'diag/policy_grad_norm_max': 1.2079870700836182, 'diag/policy_grad_norm_mean': 0.9885497689247131, 'diag/value_explained_var': 0.11157751083374023, 'diag/log_std_mean': -1.1386637687683105, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2461182326078415, 'diag/policy_drift_mean': 0.0023663497995585203, 'diag/policy_drift_max': 0.02527654357254505, 'diag/policy_kl_mean': 0.12622466683387756, 'diag/policy_kl_max': 0.12660908699035645, 'diag/mu_target_mag_mean': 2.732839584350586, 'diag/mu_target_mag_max': 48.31993865966797, 'diag/pretanh_sat_frac': 0.0289306640625}
