|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 15:26:39,142:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 15:26:39,146:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 15:26:39.990645  100895 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.639), 'training/update_time': np.float64(28.639), 'training/policy_pc_loss': 5.460803508758545, 'training/value_pc_loss': 2.0962767601013184, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.35451820492744446, 'diag/policy_grad_norm_mean': 0.2967665493488312, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.14328134059906006, 'diag/log_std_min': -0.2809992730617523, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26037606596946716, 'diag/policy_drift_mean': 0.00019296782556921244, 'diag/policy_drift_max': 0.0009340047836303711, 'diag/policy_kl_mean': 0.2499755322933197, 'diag/policy_kl_max': 0.24997615814208984, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(117.502), 'training/update_time': np.float64(1.39), 'training/policy_pc_loss': 113.10165405273438, 'training/value_pc_loss': 0.015796581283211708, 'training/mean_value': -0.06141495704650879, 'training/mean_reward': -0.0038235229440033436, 'training/mean_advantage_abs': 0.784286379814148, 'diag/policy_grad_norm_max': 1.3808122873306274, 'diag/policy_grad_norm_mean': 1.0549131631851196, 'diag/value_explained_var': -0.9235005378723145, 'diag/log_std_mean': -1.490749716758728, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19648611545562744, 'diag/policy_drift_mean': 0.002350510098040104, 'diag/policy_drift_max': 0.011766507290303707, 'diag/policy_kl_mean': 0.3557921051979065, 'diag/policy_kl_max': 0.35592567920684814, 'diag/mu_target_mag_mean': 2.5977981090545654, 'diag/mu_target_mag_max': 42.137054443359375, 'diag/pretanh_sat_frac': 0.0017293294270833333}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(118.767), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 121.1807861328125, 'training/value_pc_loss': 0.012953438796103, 'training/mean_value': -0.06267580389976501, 'training/mean_reward': -0.0014592306688427925, 'training/mean_advantage_abs': 0.7812820672988892, 'diag/policy_grad_norm_max': 1.3658238649368286, 'diag/policy_grad_norm_mean': 1.1810033321380615, 'diag/value_explained_var': -0.7560368776321411, 'diag/log_std_mean': -1.5385847091674805, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19420382380485535, 'diag/policy_drift_mean': 0.0029438219498842955, 'diag/policy_drift_max': 0.020444244146347046, 'diag/policy_kl_mean': 0.21429240703582764, 'diag/policy_kl_max': 0.21464157104492188, 'diag/mu_target_mag_mean': 2.991302490234375, 'diag/mu_target_mag_max': 63.28767013549805, 'diag/pretanh_sat_frac': 8.138020833333333e-05}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(119.997), 'training/update_time': np.float64(1.223), 'training/policy_pc_loss': 77.63078308105469, 'training/value_pc_loss': 0.014048125594854355, 'training/mean_value': -0.06465601921081543, 'training/mean_reward': 0.0003976378939114511, 'training/mean_advantage_abs': 0.7824720740318298, 'diag/policy_grad_norm_max': 1.1422626972198486, 'diag/policy_grad_norm_mean': 0.9697750210762024, 'diag/value_explained_var': -0.6748191118240356, 'diag/log_std_mean': -1.4941442012786865, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19082877039909363, 'diag/policy_drift_mean': 0.0023882081732153893, 'diag/policy_drift_max': 0.016204392537474632, 'diag/policy_kl_mean': 0.04375888407230377, 'diag/policy_kl_max': 0.04393273591995239, 'diag/mu_target_mag_mean': 3.181095838546753, 'diag/mu_target_mag_max': 65.76417541503906, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(121.293), 'training/update_time': np.float64(1.288), 'training/policy_pc_loss': 105.76485443115234, 'training/value_pc_loss': 0.01625117100775242, 'training/mean_value': -0.06483565270900726, 'training/mean_reward': 0.0015979139134287834, 'training/mean_advantage_abs': 0.7868490815162659, 'diag/policy_grad_norm_max': 1.379805326461792, 'diag/policy_grad_norm_mean': 1.2016515731811523, 'diag/value_explained_var': -0.5211224555969238, 'diag/log_std_mean': -1.558279037475586, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19658677279949188, 'diag/policy_drift_mean': 0.0027125459164381027, 'diag/policy_drift_max': 0.017312129959464073, 'diag/policy_kl_mean': 0.08472533524036407, 'diag/policy_kl_max': 0.08492439985275269, 'diag/mu_target_mag_mean': 3.1410064697265625, 'diag/mu_target_mag_max': 57.925533294677734, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(122.655), 'training/update_time': np.float64(1.353), 'training/policy_pc_loss': 94.2784652709961, 'training/value_pc_loss': 0.015462508425116539, 'training/mean_value': -0.06385411322116852, 'training/mean_reward': 0.0026308889500796795, 'training/mean_advantage_abs': 0.7861005663871765, 'diag/policy_grad_norm_max': 1.308793544769287, 'diag/policy_grad_norm_mean': 1.156018853187561, 'diag/value_explained_var': -0.4503120183944702, 'diag/log_std_mean': -1.533402919769287, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19686269760131836, 'diag/policy_drift_mean': 0.0037613436579704285, 'diag/policy_drift_max': 0.016099650412797928, 'diag/policy_kl_mean': 0.07964730262756348, 'diag/policy_kl_max': 0.07984364032745361, 'diag/mu_target_mag_mean': 3.3187272548675537, 'diag/mu_target_mag_max': 68.29092407226562, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(123.907), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 90.88531494140625, 'training/value_pc_loss': 0.014547198079526424, 'training/mean_value': -0.06334201246500015, 'training/mean_reward': 0.0011899537639692426, 'training/mean_advantage_abs': 0.7947908639907837, 'diag/policy_grad_norm_max': 1.2043977975845337, 'diag/policy_grad_norm_mean': 1.0513622760772705, 'diag/value_explained_var': -0.4546070098876953, 'diag/log_std_mean': -1.6263453960418701, 'diag/log_std_min': -1.9652127027511597, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19654850661754608, 'diag/policy_drift_mean': 0.003312086220830679, 'diag/policy_drift_max': 0.016496475785970688, 'diag/policy_kl_mean': 0.19784608483314514, 'diag/policy_kl_max': 0.1980748176574707, 'diag/mu_target_mag_mean': 3.2618014812469482, 'diag/mu_target_mag_max': 59.50667190551758, 'diag/pretanh_sat_frac': 4.0690104166666664e-05}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(125.161), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 138.394775390625, 'training/value_pc_loss': 0.016075944527983665, 'training/mean_value': -0.05713606998324394, 'training/mean_reward': 0.0021536180283874273, 'training/mean_advantage_abs': 0.7740136384963989, 'diag/policy_grad_norm_max': 1.3027149438858032, 'diag/policy_grad_norm_mean': 1.1515285968780518, 'diag/value_explained_var': -0.4009803533554077, 'diag/log_std_mean': -1.646437168121338, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19455473124980927, 'diag/policy_drift_mean': 0.00326094264164567, 'diag/policy_drift_max': 0.01359054259955883, 'diag/policy_kl_mean': 0.041063833981752396, 'diag/policy_kl_max': 0.041278958320617676, 'diag/mu_target_mag_mean': 3.5479202270507812, 'diag/mu_target_mag_max': 61.57035827636719, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(126.47), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 94.2757568359375, 'training/value_pc_loss': 0.013977745547890663, 'training/mean_value': -0.06088203191757202, 'training/mean_reward': 0.0020750844851136208, 'training/mean_advantage_abs': 0.7800459861755371, 'diag/policy_grad_norm_max': 1.3294391632080078, 'diag/policy_grad_norm_mean': 1.1787439584732056, 'diag/value_explained_var': -0.4458712339401245, 'diag/log_std_mean': -1.5669264793395996, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19344595074653625, 'diag/policy_drift_mean': 0.0035222056321799755, 'diag/policy_drift_max': 0.02021845616400242, 'diag/policy_kl_mean': 0.06751526892185211, 'diag/policy_kl_max': 0.06770586967468262, 'diag/mu_target_mag_mean': 3.5090155601501465, 'diag/mu_target_mag_max': 55.28778839111328, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(127.832), 'training/update_time': np.float64(1.355), 'training/policy_pc_loss': 89.73184204101562, 'training/value_pc_loss': 0.017872707918286324, 'training/mean_value': -0.06152177229523659, 'training/mean_reward': 0.002348501468077302, 'training/mean_advantage_abs': 0.7834330797195435, 'diag/policy_grad_norm_max': 1.2438913583755493, 'diag/policy_grad_norm_mean': 1.069315791130066, 'diag/value_explained_var': -0.4919424057006836, 'diag/log_std_mean': -1.5169051885604858, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2009301632642746, 'diag/policy_drift_mean': 0.003237435594201088, 'diag/policy_drift_max': 0.01925761252641678, 'diag/policy_kl_mean': 0.04486238211393356, 'diag/policy_kl_max': 0.045127272605895996, 'diag/mu_target_mag_mean': 3.200916290283203, 'diag/mu_target_mag_max': 59.424339294433594, 'diag/pretanh_sat_frac': 0.0}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.4159), 'eval/std_score': np.float64(0.8393), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.23)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(143.319), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 80.68238830566406, 'training/value_pc_loss': 0.023621588945388794, 'training/mean_value': -0.06174875423312187, 'training/mean_reward': 0.0038240784779191017, 'training/mean_advantage_abs': 0.7771457433700562, 'diag/policy_grad_norm_max': 1.3492804765701294, 'diag/policy_grad_norm_mean': 1.0979195833206177, 'diag/value_explained_var': -0.2877904176712036, 'diag/log_std_mean': -1.468688726425171, 'diag/log_std_min': -1.9571536779403687, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.209164559841156, 'diag/policy_drift_mean': 0.002905686851590872, 'diag/policy_drift_max': 0.01962186023592949, 'diag/policy_kl_mean': 0.0734550729393959, 'diag/policy_kl_max': 0.0736396312713623, 'diag/mu_target_mag_mean': 3.2343204021453857, 'diag/mu_target_mag_max': 65.77902221679688, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(144.579), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 102.59796142578125, 'training/value_pc_loss': 0.020112477242946625, 'training/mean_value': -0.042904920876026154, 'training/mean_reward': 0.0030080750584602356, 'training/mean_advantage_abs': 0.7889729142189026, 'diag/policy_grad_norm_max': 1.2037829160690308, 'diag/policy_grad_norm_mean': 1.0434730052947998, 'diag/value_explained_var': -1.0619263648986816, 'diag/log_std_mean': -1.5393762588500977, 'diag/log_std_min': -1.9671523571014404, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21540427207946777, 'diag/policy_drift_mean': 0.0030178609304130077, 'diag/policy_drift_max': 0.015942392870783806, 'diag/policy_kl_mean': 0.2963894307613373, 'diag/policy_kl_max': 0.2965371608734131, 'diag/mu_target_mag_mean': 2.607518196105957, 'diag/mu_target_mag_max': 39.58880615234375, 'diag/pretanh_sat_frac': 0.00022379557291666666}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(145.855), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 87.33042907714844, 'training/value_pc_loss': 0.028108153492212296, 'training/mean_value': -0.03475308045744896, 'training/mean_reward': 0.009989720769226551, 'training/mean_advantage_abs': 0.7875375747680664, 'diag/policy_grad_norm_max': 1.4764200448989868, 'diag/policy_grad_norm_mean': 1.2342473268508911, 'diag/value_explained_var': -0.6312862634658813, 'diag/log_std_mean': -1.5599353313446045, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20450210571289062, 'diag/policy_drift_mean': 0.003601035801693797, 'diag/policy_drift_max': 0.02775479108095169, 'diag/policy_kl_mean': 0.09805147349834442, 'diag/policy_kl_max': 0.09854084253311157, 'diag/mu_target_mag_mean': 3.3002192974090576, 'diag/mu_target_mag_max': 103.18672943115234, 'diag/pretanh_sat_frac': 0.00016276041666666666}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(147.362), 'training/update_time': np.float64(1.498), 'training/policy_pc_loss': 82.89523315429688, 'training/value_pc_loss': 0.024330150336027145, 'training/mean_value': -0.027683673426508904, 'training/mean_reward': 0.010223649442195892, 'training/mean_advantage_abs': 0.7862364053726196, 'diag/policy_grad_norm_max': 1.3885388374328613, 'diag/policy_grad_norm_mean': 1.1148251295089722, 'diag/value_explained_var': -0.9517953395843506, 'diag/log_std_mean': -1.525857925415039, 'diag/log_std_min': -1.9856921434402466, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1949443817138672, 'diag/policy_drift_mean': 0.003610071260482073, 'diag/policy_drift_max': 0.02375246025621891, 'diag/policy_kl_mean': 0.11816586554050446, 'diag/policy_kl_max': 0.118477463722229, 'diag/mu_target_mag_mean': 3.3795080184936523, 'diag/mu_target_mag_max': 64.46721649169922, 'diag/pretanh_sat_frac': 4.0690104166666664e-05}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(148.608), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 115.23464965820312, 'training/value_pc_loss': 0.026675168424844742, 'training/mean_value': -0.030618812888860703, 'training/mean_reward': 0.010480155237019062, 'training/mean_advantage_abs': 0.7836607694625854, 'diag/policy_grad_norm_max': 1.3482816219329834, 'diag/policy_grad_norm_mean': 1.1960129737854004, 'diag/value_explained_var': -0.8393574953079224, 'diag/log_std_mean': -1.6339824199676514, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19281217455863953, 'diag/policy_drift_mean': 0.0028120679780840874, 'diag/policy_drift_max': 0.011453717947006226, 'diag/policy_kl_mean': 0.1562347561120987, 'diag/policy_kl_max': 0.15634989738464355, 'diag/mu_target_mag_mean': 3.0963973999023438, 'diag/mu_target_mag_max': 65.55863189697266, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(149.929), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 109.13292694091797, 'training/value_pc_loss': 0.024289406836032867, 'training/mean_value': -0.027431342750787735, 'training/mean_reward': 0.01052827388048172, 'training/mean_advantage_abs': 0.7920942902565002, 'diag/policy_grad_norm_max': 1.250051736831665, 'diag/policy_grad_norm_mean': 1.0953055620193481, 'diag/value_explained_var': -0.9673101902008057, 'diag/log_std_mean': -1.6446365118026733, 'diag/log_std_min': -1.983327031135559, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1917717158794403, 'diag/policy_drift_mean': 0.002950990339741111, 'diag/policy_drift_max': 0.013662773184478283, 'diag/policy_kl_mean': 0.08858068287372589, 'diag/policy_kl_max': 0.08867454528808594, 'diag/mu_target_mag_mean': 3.5143356323242188, 'diag/mu_target_mag_max': 52.85813903808594, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(151.223), 'training/update_time': np.float64(1.286), 'training/policy_pc_loss': 108.94273376464844, 'training/value_pc_loss': 0.023913506418466568, 'training/mean_value': -0.025254543870687485, 'training/mean_reward': 0.010163937695324421, 'training/mean_advantage_abs': 0.7867269515991211, 'diag/policy_grad_norm_max': 1.3997193574905396, 'diag/policy_grad_norm_mean': 1.2251943349838257, 'diag/value_explained_var': -0.9692012071609497, 'diag/log_std_mean': -1.6225659847259521, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18448631465435028, 'diag/policy_drift_mean': 0.004302320536226034, 'diag/policy_drift_max': 0.023677315562963486, 'diag/policy_kl_mean': 0.016728809103369713, 'diag/policy_kl_max': 0.01707625389099121, 'diag/mu_target_mag_mean': 3.4802989959716797, 'diag/mu_target_mag_max': 55.423709869384766, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(152.651), 'training/update_time': np.float64(1.421), 'training/policy_pc_loss': 89.15058898925781, 'training/value_pc_loss': 0.02801988087594509, 'training/mean_value': -0.029991623014211655, 'training/mean_reward': 0.010911897756159306, 'training/mean_advantage_abs': 0.7858809232711792, 'diag/policy_grad_norm_max': 1.253862738609314, 'diag/policy_grad_norm_mean': 1.092577576637268, 'diag/value_explained_var': -1.0021097660064697, 'diag/log_std_mean': -1.6155939102172852, 'diag/log_std_min': -1.9796724319458008, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19223982095718384, 'diag/policy_drift_mean': 0.0037645483389496803, 'diag/policy_drift_max': 0.018405238166451454, 'diag/policy_kl_mean': 0.023931100964546204, 'diag/policy_kl_max': 0.024121403694152832, 'diag/mu_target_mag_mean': 3.4326064586639404, 'diag/mu_target_mag_max': 59.999908447265625, 'diag/pretanh_sat_frac': 4.0690104166666664e-05}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(154.158), 'training/update_time': np.float64(1.5), 'training/policy_pc_loss': 91.010498046875, 'training/value_pc_loss': 0.03009762242436409, 'training/mean_value': -0.025193648412823677, 'training/mean_reward': 0.013097546063363552, 'training/mean_advantage_abs': 0.7784439921379089, 'diag/policy_grad_norm_max': 1.6755625009536743, 'diag/policy_grad_norm_mean': 1.204332709312439, 'diag/value_explained_var': -0.8372784852981567, 'diag/log_std_mean': -1.6244006156921387, 'diag/log_std_min': -1.982568383216858, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19914034008979797, 'diag/policy_drift_mean': 0.003745805937796831, 'diag/policy_drift_max': 0.020011207088828087, 'diag/policy_kl_mean': 0.05201178044080734, 'diag/policy_kl_max': 0.052232444286346436, 'diag/mu_target_mag_mean': 3.4023585319519043, 'diag/mu_target_mag_max': 52.43785095214844, 'diag/pretanh_sat_frac': 0.00010172526041666667}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(155.535), 'training/update_time': np.float64(1.37), 'training/policy_pc_loss': 109.95787048339844, 'training/value_pc_loss': 0.025584422051906586, 'training/mean_value': -0.022863615304231644, 'training/mean_reward': 0.011378178372979164, 'training/mean_advantage_abs': 0.7832386493682861, 'diag/policy_grad_norm_max': 1.723529577255249, 'diag/policy_grad_norm_mean': 1.3141648769378662, 'diag/value_explained_var': -0.9050648212432861, 'diag/log_std_mean': -1.5982908010482788, 'diag/log_std_min': -1.9904236793518066, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1970338076353073, 'diag/policy_drift_mean': 0.005199744366109371, 'diag/policy_drift_max': 0.01799667999148369, 'diag/policy_kl_mean': 0.24015066027641296, 'diag/policy_kl_max': 0.2403619885444641, 'diag/mu_target_mag_mean': 3.382701873779297, 'diag/mu_target_mag_max': 70.75955963134766, 'diag/pretanh_sat_frac': 0.0}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.1993), 'eval/std_score': np.float64(0.6227), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.758)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(171.773), 'training/update_time': np.float64(1.471), 'training/policy_pc_loss': 120.76766204833984, 'training/value_pc_loss': 0.02890406735241413, 'training/mean_value': -0.026139995083212852, 'training/mean_reward': 0.01157035119831562, 'training/mean_advantage_abs': 0.7850041389465332, 'diag/policy_grad_norm_max': 1.352461338043213, 'diag/policy_grad_norm_mean': 1.1545777320861816, 'diag/value_explained_var': -1.0083098411560059, 'diag/log_std_mean': -1.635552167892456, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19323381781578064, 'diag/policy_drift_mean': 0.0031972783617675304, 'diag/policy_drift_max': 0.015297353267669678, 'diag/policy_kl_mean': 0.06709334999322891, 'diag/policy_kl_max': 0.06724083423614502, 'diag/mu_target_mag_mean': 3.250548839569092, 'diag/mu_target_mag_max': 56.73235321044922, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(173.213), 'training/update_time': np.float64(1.431), 'training/policy_pc_loss': 124.24850463867188, 'training/value_pc_loss': 0.02886926755309105, 'training/mean_value': -0.02559036761522293, 'training/mean_reward': 0.012514721602201462, 'training/mean_advantage_abs': 0.7835818529129028, 'diag/policy_grad_norm_max': 1.357156753540039, 'diag/policy_grad_norm_mean': 1.2470327615737915, 'diag/value_explained_var': -1.0937550067901611, 'diag/log_std_mean': -1.6509723663330078, 'diag/log_std_min': -1.9938791990280151, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20353655517101288, 'diag/policy_drift_mean': 0.00485776923596859, 'diag/policy_drift_max': 0.021973978728055954, 'diag/policy_kl_mean': 0.07172395288944244, 'diag/policy_kl_max': 0.07208585739135742, 'diag/mu_target_mag_mean': 3.6121363639831543, 'diag/mu_target_mag_max': 71.41400909423828, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(174.557), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 116.67289733886719, 'training/value_pc_loss': 0.02658122032880783, 'training/mean_value': -0.023087771609425545, 'training/mean_reward': 0.011252094991505146, 'training/mean_advantage_abs': 0.7920240759849548, 'diag/policy_grad_norm_max': 1.3438334465026855, 'diag/policy_grad_norm_mean': 1.221101999282837, 'diag/value_explained_var': -1.218778133392334, 'diag/log_std_mean': -1.6279189586639404, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1967071294784546, 'diag/policy_drift_mean': 0.0035967817530035973, 'diag/policy_drift_max': 0.019397113472223282, 'diag/policy_kl_mean': 0.045249685645103455, 'diag/policy_kl_max': 0.04550182819366455, 'diag/mu_target_mag_mean': 3.5209319591522217, 'diag/mu_target_mag_max': 63.79951095581055, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(176.0), 'training/update_time': np.float64(1.436), 'training/policy_pc_loss': 111.28546142578125, 'training/value_pc_loss': 0.03126680478453636, 'training/mean_value': -0.027023036032915115, 'training/mean_reward': 0.011942228302359581, 'training/mean_advantage_abs': 0.792256772518158, 'diag/policy_grad_norm_max': 1.4223051071166992, 'diag/policy_grad_norm_mean': 1.1969997882843018, 'diag/value_explained_var': -1.0272700786590576, 'diag/log_std_mean': -1.563806414604187, 'diag/log_std_min': -1.991125226020813, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20614102482795715, 'diag/policy_drift_mean': 0.004078794736415148, 'diag/policy_drift_max': 0.01630675420165062, 'diag/policy_kl_mean': 0.0496102049946785, 'diag/policy_kl_max': 0.04976511001586914, 'diag/mu_target_mag_mean': 3.5416202545166016, 'diag/mu_target_mag_max': 58.83908462524414, 'diag/pretanh_sat_frac': 4.0690104166666664e-05}
