|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 15:19:10,962:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 15:19:10,967:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 15:19:11.827665   97171 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.655), 'training/update_time': np.float64(25.655), 'training/policy_pc_loss': 3.518510580062866, 'training/value_pc_loss': 2.1870224475860596, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.3303697109222412, 'diag/policy_grad_norm_mean': 0.267820805311203, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': 0.0004967799177393317, 'diag/log_std_min': -0.2851228713989258, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25555500388145447, 'diag/policy_drift_mean': 0.00017421173106413335, 'diag/policy_drift_max': 0.0010424107313156128, 'diag/policy_kl_mean': 0.18239104747772217, 'diag/policy_kl_max': 0.18239188194274902, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(114.032), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 40.4114990234375, 'training/value_pc_loss': 0.02312268316745758, 'training/mean_value': 0.015526160597801208, 'training/mean_reward': -0.007271531969308853, 'training/mean_advantage_abs': 0.7927721738815308, 'diag/policy_grad_norm_max': 0.8745704293251038, 'diag/policy_grad_norm_mean': 0.7334842681884766, 'diag/value_explained_var': -0.1386345624923706, 'diag/log_std_mean': -1.076331615447998, 'diag/log_std_min': -1.7268235683441162, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19602984189987183, 'diag/policy_drift_mean': 0.001183448825031519, 'diag/policy_drift_max': 0.010504279285669327, 'diag/policy_kl_mean': 0.08041445165872574, 'diag/policy_kl_max': 0.08047419786453247, 'diag/mu_target_mag_mean': 2.217670440673828, 'diag/mu_target_mag_max': 46.12086486816406, 'diag/pretanh_sat_frac': 0.00030517578125}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(115.3), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 77.81776428222656, 'training/value_pc_loss': 0.019950425252318382, 'training/mean_value': 0.01641613245010376, 'training/mean_reward': -0.005273967515677214, 'training/mean_advantage_abs': 0.7955703735351562, 'diag/policy_grad_norm_max': 0.9799501895904541, 'diag/policy_grad_norm_mean': 0.8021161556243896, 'diag/value_explained_var': -0.08101856708526611, 'diag/log_std_mean': -1.1289291381835938, 'diag/log_std_min': -1.9830036163330078, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19135519862174988, 'diag/policy_drift_mean': 0.0013421766925603151, 'diag/policy_drift_max': 0.014116889797151089, 'diag/policy_kl_mean': 0.22990937530994415, 'diag/policy_kl_max': 0.2300623655319214, 'diag/mu_target_mag_mean': 2.0457863807678223, 'diag/mu_target_mag_max': 41.270294189453125, 'diag/pretanh_sat_frac': 0.0003865559895833333}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(116.568), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 63.08028793334961, 'training/value_pc_loss': 0.01935463771224022, 'training/mean_value': 0.019487835466861725, 'training/mean_reward': -0.005134450737386942, 'training/mean_advantage_abs': 0.7929449081420898, 'diag/policy_grad_norm_max': 1.0515096187591553, 'diag/policy_grad_norm_mean': 0.8627328872680664, 'diag/value_explained_var': -0.10509467124938965, 'diag/log_std_mean': -1.1921818256378174, 'diag/log_std_min': -1.9038459062576294, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.192008376121521, 'diag/policy_drift_mean': 0.002046837005764246, 'diag/policy_drift_max': 0.015378324314951897, 'diag/policy_kl_mean': 0.23098120093345642, 'diag/policy_kl_max': 0.2311040759086609, 'diag/mu_target_mag_mean': 2.348339796066284, 'diag/mu_target_mag_max': 55.50404357910156, 'diag/pretanh_sat_frac': 0.0003458658854166667}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(118.019), 'training/update_time': np.float64(1.442), 'training/policy_pc_loss': 80.33657836914062, 'training/value_pc_loss': 0.018040617927908897, 'training/mean_value': 0.020693078637123108, 'training/mean_reward': -0.005231470800936222, 'training/mean_advantage_abs': 0.7914168238639832, 'diag/policy_grad_norm_max': 1.160044550895691, 'diag/policy_grad_norm_mean': 0.9782617092132568, 'diag/value_explained_var': -0.12286520004272461, 'diag/log_std_mean': -1.2332561016082764, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18779562413692474, 'diag/policy_drift_mean': 0.002258219290524721, 'diag/policy_drift_max': 0.01662285253405571, 'diag/policy_kl_mean': 0.05073919892311096, 'diag/policy_kl_max': 0.05095785856246948, 'diag/mu_target_mag_mean': 2.429112434387207, 'diag/mu_target_mag_max': 62.70901870727539, 'diag/pretanh_sat_frac': 0.0001220703125}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(119.339), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 56.694740295410156, 'training/value_pc_loss': 0.017036430537700653, 'training/mean_value': 0.022656574845314026, 'training/mean_reward': -0.003406213829293847, 'training/mean_advantage_abs': 0.7896466255187988, 'diag/policy_grad_norm_max': 1.0552929639816284, 'diag/policy_grad_norm_mean': 0.8683394193649292, 'diag/value_explained_var': -0.09746897220611572, 'diag/log_std_mean': -1.2199047803878784, 'diag/log_std_min': -1.908323049545288, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1876177042722702, 'diag/policy_drift_mean': 0.002238593064248562, 'diag/policy_drift_max': 0.02194826863706112, 'diag/policy_kl_mean': 0.07873763144016266, 'diag/policy_kl_max': 0.07892149686813354, 'diag/mu_target_mag_mean': 2.5820822715759277, 'diag/mu_target_mag_max': 52.90245056152344, 'diag/pretanh_sat_frac': 0.00010172526041666667}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(120.595), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 55.4500846862793, 'training/value_pc_loss': 0.01777886413037777, 'training/mean_value': 0.024069663137197495, 'training/mean_reward': -0.004254236351698637, 'training/mean_advantage_abs': 0.791434109210968, 'diag/policy_grad_norm_max': 0.8915809988975525, 'diag/policy_grad_norm_mean': 0.7620711326599121, 'diag/value_explained_var': -0.12119674682617188, 'diag/log_std_mean': -1.2929524183273315, 'diag/log_std_min': -1.824958086013794, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18582449853420258, 'diag/policy_drift_mean': 0.0014601441798731685, 'diag/policy_drift_max': 0.01529708318412304, 'diag/policy_kl_mean': 0.27341073751449585, 'diag/policy_kl_max': 0.2734989523887634, 'diag/mu_target_mag_mean': 2.38824462890625, 'diag/mu_target_mag_max': 42.35041427612305, 'diag/pretanh_sat_frac': 4.0690104166666664e-05}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(121.878), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 58.04948043823242, 'training/value_pc_loss': 0.013174701482057571, 'training/mean_value': 0.02242247760295868, 'training/mean_reward': -0.003216997254639864, 'training/mean_advantage_abs': 0.7950356006622314, 'diag/policy_grad_norm_max': 0.9930729866027832, 'diag/policy_grad_norm_mean': 0.8111050128936768, 'diag/value_explained_var': 0.025236964225769043, 'diag/log_std_mean': -1.2714511156082153, 'diag/log_std_min': -1.9052335023880005, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1802361011505127, 'diag/policy_drift_mean': 0.002035748213529587, 'diag/policy_drift_max': 0.01114146038889885, 'diag/policy_kl_mean': 0.058387577533721924, 'diag/policy_kl_max': 0.058438003063201904, 'diag/mu_target_mag_mean': 2.5474135875701904, 'diag/mu_target_mag_max': 35.70954895019531, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(123.31), 'training/update_time': np.float64(1.423), 'training/policy_pc_loss': 72.74175262451172, 'training/value_pc_loss': 0.015557406470179558, 'training/mean_value': 0.022001711651682854, 'training/mean_reward': -0.0031067472882568836, 'training/mean_advantage_abs': 0.7937766313552856, 'diag/policy_grad_norm_max': 1.0554989576339722, 'diag/policy_grad_norm_mean': 0.8718436360359192, 'diag/value_explained_var': -0.04165613651275635, 'diag/log_std_mean': -1.314741611480713, 'diag/log_std_min': -1.9524824619293213, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.17929773032665253, 'diag/policy_drift_mean': 0.0019853776320815086, 'diag/policy_drift_max': 0.010884396731853485, 'diag/policy_kl_mean': 0.0990288108587265, 'diag/policy_kl_max': 0.09909069538116455, 'diag/mu_target_mag_mean': 2.464838981628418, 'diag/mu_target_mag_max': 55.98697280883789, 'diag/pretanh_sat_frac': 6.103515625e-05}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(124.637), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 80.1825942993164, 'training/value_pc_loss': 0.014804445207118988, 'training/mean_value': 0.02473226934671402, 'training/mean_reward': -0.0019195472123101354, 'training/mean_advantage_abs': 0.7991588711738586, 'diag/policy_grad_norm_max': 1.1881095170974731, 'diag/policy_grad_norm_mean': 0.9870179891586304, 'diag/value_explained_var': 0.021072447299957275, 'diag/log_std_mean': -1.3567626476287842, 'diag/log_std_min': -1.9929089546203613, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18226146697998047, 'diag/policy_drift_mean': 0.0025349161587655544, 'diag/policy_drift_max': 0.01650664024055004, 'diag/policy_kl_mean': 0.1531856656074524, 'diag/policy_kl_max': 0.15334343910217285, 'diag/mu_target_mag_mean': 2.57034969329834, 'diag/mu_target_mag_max': 64.76144409179688, 'diag/pretanh_sat_frac': 6.103515625e-05}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.3553), 'eval/std_score': np.float64(0.8655), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.221)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(140.235), 'training/update_time': np.float64(1.367), 'training/policy_pc_loss': 65.18904876708984, 'training/value_pc_loss': 0.015051884576678276, 'training/mean_value': 0.023239292204380035, 'training/mean_reward': -0.0018871426582336426, 'training/mean_advantage_abs': 0.7945936918258667, 'diag/policy_grad_norm_max': 1.1245160102844238, 'diag/policy_grad_norm_mean': 0.9588916301727295, 'diag/value_explained_var': 0.022072196006774902, 'diag/log_std_mean': -1.3431479930877686, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1795824021100998, 'diag/policy_drift_mean': 0.002175608417019248, 'diag/policy_drift_max': 0.017373235896229744, 'diag/policy_kl_mean': 0.06295782327651978, 'diag/policy_kl_max': 0.06308764219284058, 'diag/mu_target_mag_mean': 2.682150363922119, 'diag/mu_target_mag_max': 45.306373596191406, 'diag/pretanh_sat_frac': 0.0004069010416666667}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(141.5), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 115.49050903320312, 'training/value_pc_loss': 0.016060831025242805, 'training/mean_value': 0.08695870637893677, 'training/mean_reward': 0.0003240474034100771, 'training/mean_advantage_abs': 0.8028696775436401, 'diag/policy_grad_norm_max': 1.3552433252334595, 'diag/policy_grad_norm_mean': 1.1351749897003174, 'diag/value_explained_var': -1.3128225803375244, 'diag/log_std_mean': -1.4804385900497437, 'diag/log_std_min': -1.9864776134490967, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18010979890823364, 'diag/policy_drift_mean': 0.0029663320165127516, 'diag/policy_drift_max': 0.020831523463129997, 'diag/policy_kl_mean': 0.3183317482471466, 'diag/policy_kl_max': 0.3186503052711487, 'diag/mu_target_mag_mean': 2.657576322555542, 'diag/mu_target_mag_max': 37.75272750854492, 'diag/pretanh_sat_frac': 0.0008138020833333334}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(142.745), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 87.82923889160156, 'training/value_pc_loss': 0.015515688806772232, 'training/mean_value': 0.11437460035085678, 'training/mean_reward': 0.004586140625178814, 'training/mean_advantage_abs': 0.7974493503570557, 'diag/policy_grad_norm_max': 1.1880286931991577, 'diag/policy_grad_norm_mean': 0.9645653367042542, 'diag/value_explained_var': -1.8476762771606445, 'diag/log_std_mean': -1.4427478313446045, 'diag/log_std_min': -1.9563055038452148, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.15908721089363098, 'diag/policy_drift_mean': 0.0029851493891328573, 'diag/policy_drift_max': 0.014589427970349789, 'diag/policy_kl_mean': 0.038825489580631256, 'diag/policy_kl_max': 0.03890800476074219, 'diag/mu_target_mag_mean': 3.1474833488464355, 'diag/mu_target_mag_max': 56.68274688720703, 'diag/pretanh_sat_frac': 0.0011189778645833333}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(144.066), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 87.23226165771484, 'training/value_pc_loss': 0.017437055706977844, 'training/mean_value': 0.1133042499423027, 'training/mean_reward': 0.005003925412893295, 'training/mean_advantage_abs': 0.7997993230819702, 'diag/policy_grad_norm_max': 1.2816212177276611, 'diag/policy_grad_norm_mean': 1.0365221500396729, 'diag/value_explained_var': -1.7554669380187988, 'diag/log_std_mean': -1.4061678647994995, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.15950149297714233, 'diag/policy_drift_mean': 0.004481384996324778, 'diag/policy_drift_max': 0.02025661990046501, 'diag/policy_kl_mean': 0.08963074535131454, 'diag/policy_kl_max': 0.0898364782333374, 'diag/mu_target_mag_mean': 2.9290270805358887, 'diag/mu_target_mag_max': 50.013145446777344, 'diag/pretanh_sat_frac': 0.0023396809895833335}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(145.412), 'training/update_time': np.float64(1.336), 'training/policy_pc_loss': 88.61204528808594, 'training/value_pc_loss': 0.018238842487335205, 'training/mean_value': 0.11820527911186218, 'training/mean_reward': 0.004836108535528183, 'training/mean_advantage_abs': 0.8021076917648315, 'diag/policy_grad_norm_max': 1.1913478374481201, 'diag/policy_grad_norm_mean': 1.0522903203964233, 'diag/value_explained_var': -1.7759077548980713, 'diag/log_std_mean': -1.3910367488861084, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.16524529457092285, 'diag/policy_drift_mean': 0.0033063185401260853, 'diag/policy_drift_max': 0.016672838479280472, 'diag/policy_kl_mean': 0.01969964988529682, 'diag/policy_kl_max': 0.01983332633972168, 'diag/mu_target_mag_mean': 2.9674339294433594, 'diag/mu_target_mag_max': 69.2936782836914, 'diag/pretanh_sat_frac': 0.0054931640625}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(146.675), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 87.54302978515625, 'training/value_pc_loss': 0.01830781251192093, 'training/mean_value': 0.11826266348361969, 'training/mean_reward': 0.005342782475054264, 'training/mean_advantage_abs': 0.8053920269012451, 'diag/policy_grad_norm_max': 1.1584075689315796, 'diag/policy_grad_norm_mean': 0.9914350509643555, 'diag/value_explained_var': -1.9763514995574951, 'diag/log_std_mean': -1.3791699409484863, 'diag/log_std_min': -1.9908546209335327, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.16877436637878418, 'diag/policy_drift_mean': 0.003176148748025298, 'diag/policy_drift_max': 0.018488477915525436, 'diag/policy_kl_mean': 0.02417740970849991, 'diag/policy_kl_max': 0.024309277534484863, 'diag/mu_target_mag_mean': 3.0274791717529297, 'diag/mu_target_mag_max': 54.83851623535156, 'diag/pretanh_sat_frac': 0.007100423177083333}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(147.945), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 98.27955627441406, 'training/value_pc_loss': 0.018167249858379364, 'training/mean_value': 0.11493116617202759, 'training/mean_reward': 0.004684978164732456, 'training/mean_advantage_abs': 0.8017208576202393, 'diag/policy_grad_norm_max': 1.3064278364181519, 'diag/policy_grad_norm_mean': 1.0633888244628906, 'diag/value_explained_var': -1.9675049781799316, 'diag/log_std_mean': -1.4186137914657593, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.16997282207012177, 'diag/policy_drift_mean': 0.0035817380994558334, 'diag/policy_drift_max': 0.021752769127488136, 'diag/policy_kl_mean': 0.029014265164732933, 'diag/policy_kl_max': 0.029223501682281494, 'diag/mu_target_mag_mean': 2.9245851039886475, 'diag/mu_target_mag_max': 46.511390686035156, 'diag/pretanh_sat_frac': 0.00872802734375}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(149.258), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 78.95844268798828, 'training/value_pc_loss': 0.019619662314653397, 'training/mean_value': 0.11423543840646744, 'training/mean_reward': 0.004969589412212372, 'training/mean_advantage_abs': 0.7986166477203369, 'diag/policy_grad_norm_max': 1.189728021621704, 'diag/policy_grad_norm_mean': 1.0280810594558716, 'diag/value_explained_var': -1.8629727363586426, 'diag/log_std_mean': -1.3473256826400757, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.16691899299621582, 'diag/policy_drift_mean': 0.003102842252701521, 'diag/policy_drift_max': 0.015016339719295502, 'diag/policy_kl_mean': 0.05269625037908554, 'diag/policy_kl_max': 0.05276215076446533, 'diag/mu_target_mag_mean': 3.1634490489959717, 'diag/mu_target_mag_max': 52.76198196411133, 'diag/pretanh_sat_frac': 0.00762939453125}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(150.664), 'training/update_time': np.float64(1.398), 'training/policy_pc_loss': 76.51676940917969, 'training/value_pc_loss': 0.017776286229491234, 'training/mean_value': 0.11307764053344727, 'training/mean_reward': 0.004414230585098267, 'training/mean_advantage_abs': 0.801468551158905, 'diag/policy_grad_norm_max': 1.3196804523468018, 'diag/policy_grad_norm_mean': 1.0781633853912354, 'diag/value_explained_var': -2.0049540996551514, 'diag/log_std_mean': -1.3481614589691162, 'diag/log_std_min': -1.9896113872528076, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.17096982896327972, 'diag/policy_drift_mean': 0.003672607010230422, 'diag/policy_drift_max': 0.019669784232974052, 'diag/policy_kl_mean': 0.023235121741890907, 'diag/policy_kl_max': 0.02342689037322998, 'diag/mu_target_mag_mean': 2.974954128265381, 'diag/mu_target_mag_max': 59.21855163574219, 'diag/pretanh_sat_frac': 0.010721842447916666}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(151.918), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 79.88752746582031, 'training/value_pc_loss': 0.018468059599399567, 'training/mean_value': 0.11597000062465668, 'training/mean_reward': 0.00367562472820282, 'training/mean_advantage_abs': 0.802456796169281, 'diag/policy_grad_norm_max': 1.2719348669052124, 'diag/policy_grad_norm_mean': 1.0615100860595703, 'diag/value_explained_var': -1.9126834869384766, 'diag/log_std_mean': -1.334428310394287, 'diag/log_std_min': -1.9333802461624146, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1729261577129364, 'diag/policy_drift_mean': 0.0045499373227357864, 'diag/policy_drift_max': 0.02648664452135563, 'diag/policy_kl_mean': 0.11242678761482239, 'diag/policy_kl_max': 0.11261814832687378, 'diag/mu_target_mag_mean': 2.9846701622009277, 'diag/mu_target_mag_max': 47.49118423461914, 'diag/pretanh_sat_frac': 0.008097330729166666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-6.1568), 'eval/std_score': np.float64(0.9305), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.225)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(167.514), 'training/update_time': np.float64(1.364), 'training/policy_pc_loss': 94.32431030273438, 'training/value_pc_loss': 0.019913766533136368, 'training/mean_value': 0.11798948049545288, 'training/mean_reward': 0.004747024737298489, 'training/mean_advantage_abs': 0.8069246411323547, 'diag/policy_grad_norm_max': 1.278485655784607, 'diag/policy_grad_norm_mean': 1.041301965713501, 'diag/value_explained_var': -1.9216511249542236, 'diag/log_std_mean': -1.3786967992782593, 'diag/log_std_min': -1.944968819618225, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.16995248198509216, 'diag/policy_drift_mean': 0.003692874452099204, 'diag/policy_drift_max': 0.015284789726138115, 'diag/policy_kl_mean': 0.09400966763496399, 'diag/policy_kl_max': 0.09417122602462769, 'diag/mu_target_mag_mean': 2.873809337615967, 'diag/mu_target_mag_max': 78.29505920410156, 'diag/pretanh_sat_frac': 0.014261881510416666}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(168.762), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 86.83312225341797, 'training/value_pc_loss': 0.020680053159594536, 'training/mean_value': 0.11604662239551544, 'training/mean_reward': 0.005278078373521566, 'training/mean_advantage_abs': 0.8005409240722656, 'diag/policy_grad_norm_max': 1.1964523792266846, 'diag/policy_grad_norm_mean': 1.0417455434799194, 'diag/value_explained_var': -1.9803378582000732, 'diag/log_std_mean': -1.422360897064209, 'diag/log_std_min': -1.98548424243927, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.17090360820293427, 'diag/policy_drift_mean': 0.0027536158449947834, 'diag/policy_drift_max': 0.01646958664059639, 'diag/policy_kl_mean': 0.10454683005809784, 'diag/policy_kl_max': 0.10464709997177124, 'diag/mu_target_mag_mean': 2.952871084213257, 'diag/mu_target_mag_max': 79.83457946777344, 'diag/pretanh_sat_frac': 0.013326009114583334}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(170.026), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 98.97737121582031, 'training/value_pc_loss': 0.01826203428208828, 'training/mean_value': 0.11699429154396057, 'training/mean_reward': 0.005482270382344723, 'training/mean_advantage_abs': 0.8025103807449341, 'diag/policy_grad_norm_max': 1.4165011644363403, 'diag/policy_grad_norm_mean': 1.1448709964752197, 'diag/value_explained_var': -2.032460927963257, 'diag/log_std_mean': -1.413461685180664, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1670873612165451, 'diag/policy_drift_mean': 0.0036674137227237225, 'diag/policy_drift_max': 0.01699274405837059, 'diag/policy_kl_mean': 0.059440452605485916, 'diag/policy_kl_max': 0.05955541133880615, 'diag/mu_target_mag_mean': 3.0854921340942383, 'diag/mu_target_mag_max': 40.47610092163086, 'diag/pretanh_sat_frac': 0.0111083984375}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(171.311), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 114.34364318847656, 'training/value_pc_loss': 0.02079286053776741, 'training/mean_value': 0.11201803386211395, 'training/mean_reward': 0.006990522146224976, 'training/mean_advantage_abs': 0.8015426397323608, 'diag/policy_grad_norm_max': 1.2419235706329346, 'diag/policy_grad_norm_mean': 1.0688047409057617, 'diag/value_explained_var': -2.091646194458008, 'diag/log_std_mean': -1.449200987815857, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.17217318713665009, 'diag/policy_drift_mean': 0.0021085781045258045, 'diag/policy_drift_max': 0.01597624272108078, 'diag/policy_kl_mean': 0.0725594162940979, 'diag/policy_kl_max': 0.07267069816589355, 'diag/mu_target_mag_mean': 3.0281009674072266, 'diag/mu_target_mag_max': 39.6817741394043, 'diag/pretanh_sat_frac': 0.0140380859375}
