|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_clip1|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:18:18,083:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:18:18,106:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:18:18.921024   65905 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(29.21), 'training/update_time': np.float64(29.21), 'training/policy_pc_loss': 5.239252090454102, 'training/value_pc_loss': 2.2790493965148926, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6790015697479248, 'diag/policy_grad_norm_mean': 0.6556202173233032, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.02205011062324047, 'diag/log_std_min': -1.1036889553070068, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0533040389418602, 'diag/mu_abs_mean': 0.25553473830223083, 'diag/policy_drift_mean': 0.0002104209561366588, 'diag/policy_drift_max': 0.0015716286143288016, 'diag/policy_kl_mean': 3.231281880289316e-06, 'diag/policy_kl_max': 1.1265277862548828e-05, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(117.348), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 4.976804256439209, 'training/value_pc_loss': 0.058615051209926605, 'training/mean_value': 0.007879841141402721, 'training/mean_reward': -0.01649094745516777, 'training/mean_advantage_abs': 0.8001279830932617, 'diag/policy_grad_norm_max': 0.7644461393356323, 'diag/policy_grad_norm_mean': 0.713150143623352, 'diag/value_explained_var': -0.9366134405136108, 'diag/log_std_mean': -0.0297273900359869, 'diag/log_std_min': -1.0349559783935547, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0326334647834301, 'diag/mu_abs_mean': 0.22938355803489685, 'diag/policy_drift_mean': 0.00014517319505102932, 'diag/policy_drift_max': 0.0010875914013013244, 'diag/policy_kl_mean': 4.6292407205328345e-06, 'diag/policy_kl_max': 1.8477439880371094e-05, 'diag/mu_target_mag_mean': 0.6897481679916382, 'diag/mu_target_mag_max': 10.638416290283203, 'diag/pretanh_sat_frac': 0.06528727213541667}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(118.61), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 4.880067348480225, 'training/value_pc_loss': 0.05857391282916069, 'training/mean_value': 0.008784743957221508, 'training/mean_reward': -0.016854364424943924, 'training/mean_advantage_abs': 0.793059229850769, 'diag/policy_grad_norm_max': 0.7437825202941895, 'diag/policy_grad_norm_mean': 0.7028834223747253, 'diag/value_explained_var': -0.9677081108093262, 'diag/log_std_mean': -0.03243483603000641, 'diag/log_std_min': -1.2384904623031616, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.033203125, 'diag/mu_abs_mean': 0.23251423239707947, 'diag/policy_drift_mean': 0.00016523813246749341, 'diag/policy_drift_max': 0.0016531957080587745, 'diag/policy_kl_mean': 5.039706593379378e-06, 'diag/policy_kl_max': 2.1338462829589844e-05, 'diag/mu_target_mag_mean': 0.7009913921356201, 'diag/mu_target_mag_max': 13.827672958374023, 'diag/pretanh_sat_frac': 0.064697265625}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(119.865), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 5.134520530700684, 'training/value_pc_loss': 0.06428535282611847, 'training/mean_value': 0.006938403472304344, 'training/mean_reward': -0.016790442168712616, 'training/mean_advantage_abs': 0.7865213751792908, 'diag/policy_grad_norm_max': 0.7137929201126099, 'diag/policy_grad_norm_mean': 0.6893900036811829, 'diag/value_explained_var': -0.8025544881820679, 'diag/log_std_mean': -0.03224515914916992, 'diag/log_std_min': -1.0488173961639404, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0325520858168602, 'diag/mu_abs_mean': 0.23006205260753632, 'diag/policy_drift_mean': 0.00012187530228402466, 'diag/policy_drift_max': 0.0007305842591449618, 'diag/policy_kl_mean': 4.6178174670785666e-06, 'diag/policy_kl_max': 2.2530555725097656e-05, 'diag/mu_target_mag_mean': 0.664580225944519, 'diag/mu_target_mag_max': 11.77343463897705, 'diag/pretanh_sat_frac': 0.06553141276041667}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(121.154), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 4.928838729858398, 'training/value_pc_loss': 0.06403257697820663, 'training/mean_value': 0.009930035099387169, 'training/mean_reward': -0.018962141126394272, 'training/mean_advantage_abs': 0.792680561542511, 'diag/policy_grad_norm_max': 0.7419860363006592, 'diag/policy_grad_norm_mean': 0.715099573135376, 'diag/value_explained_var': -1.0762379169464111, 'diag/log_std_mean': -0.030195362865924835, 'diag/log_std_min': -0.9998921155929565, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.029052734375, 'diag/mu_abs_mean': 0.23289045691490173, 'diag/policy_drift_mean': 0.00015301821986213326, 'diag/policy_drift_max': 0.0011296875309199095, 'diag/policy_kl_mean': 5.209352821111679e-06, 'diag/policy_kl_max': 1.9550323486328125e-05, 'diag/mu_target_mag_mean': 0.6837949752807617, 'diag/mu_target_mag_max': 17.61956787109375, 'diag/pretanh_sat_frac': 0.06514485677083333}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(122.417), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 5.089673042297363, 'training/value_pc_loss': 0.06641478836536407, 'training/mean_value': 0.00844874233007431, 'training/mean_reward': -0.01904359459877014, 'training/mean_advantage_abs': 0.7920951843261719, 'diag/policy_grad_norm_max': 0.7449783682823181, 'diag/policy_grad_norm_mean': 0.7040030360221863, 'diag/value_explained_var': -1.0102441310882568, 'diag/log_std_mean': -0.03266264498233795, 'diag/log_std_min': -1.034064531326294, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.030029296875, 'diag/mu_abs_mean': 0.23245561122894287, 'diag/policy_drift_mean': 0.00014758657198399305, 'diag/policy_drift_max': 0.0016137828351929784, 'diag/policy_kl_mean': 5.29666431248188e-06, 'diag/policy_kl_max': 2.4020671844482422e-05, 'diag/mu_target_mag_mean': 0.7104287147521973, 'diag/mu_target_mag_max': 23.543256759643555, 'diag/pretanh_sat_frac': 0.0660400390625}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(123.673), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 4.940277099609375, 'training/value_pc_loss': 0.0644986629486084, 'training/mean_value': 0.007170878350734711, 'training/mean_reward': -0.01718960516154766, 'training/mean_advantage_abs': 0.7853555679321289, 'diag/policy_grad_norm_max': 0.7123029232025146, 'diag/policy_grad_norm_mean': 0.6966181993484497, 'diag/value_explained_var': -0.8344722986221313, 'diag/log_std_mean': -0.035369642078876495, 'diag/log_std_min': -1.0728836059570312, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0323079451918602, 'diag/mu_abs_mean': 0.23340606689453125, 'diag/policy_drift_mean': 0.00014857527276035398, 'diag/policy_drift_max': 0.0011654281988739967, 'diag/policy_kl_mean': 4.7292414819821715e-06, 'diag/policy_kl_max': 2.0802021026611328e-05, 'diag/mu_target_mag_mean': 0.7085182666778564, 'diag/mu_target_mag_max': 15.325490951538086, 'diag/pretanh_sat_frac': 0.06667073567708333}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(124.955), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 5.1410064697265625, 'training/value_pc_loss': 0.0576183907687664, 'training/mean_value': 0.0038250647485256195, 'training/mean_reward': -0.016803018748760223, 'training/mean_advantage_abs': 0.7940551042556763, 'diag/policy_grad_norm_max': 0.724859893321991, 'diag/policy_grad_norm_mean': 0.7008137106895447, 'diag/value_explained_var': -0.984330415725708, 'diag/log_std_mean': -0.03555329144001007, 'diag/log_std_min': -0.9716481566429138, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0299479179084301, 'diag/mu_abs_mean': 0.23137429356575012, 'diag/policy_drift_mean': 0.0001372319384245202, 'diag/policy_drift_max': 0.0012726259883493185, 'diag/policy_kl_mean': 4.787463694810867e-06, 'diag/policy_kl_max': 1.8775463104248047e-05, 'diag/mu_target_mag_mean': 0.6930948495864868, 'diag/mu_target_mag_max': 8.633429527282715, 'diag/pretanh_sat_frac': 0.06463623046875}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(126.229), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 5.098011016845703, 'training/value_pc_loss': 0.05997815355658531, 'training/mean_value': 0.0014011588646098971, 'training/mean_reward': -0.01568414270877838, 'training/mean_advantage_abs': 0.7885733842849731, 'diag/policy_grad_norm_max': 0.7002778053283691, 'diag/policy_grad_norm_mean': 0.6852636337280273, 'diag/value_explained_var': -0.8061732053756714, 'diag/log_std_mean': -0.03712478280067444, 'diag/log_std_min': -0.9806832075119019, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02864583395421505, 'diag/mu_abs_mean': 0.23076681792736053, 'diag/policy_drift_mean': 0.00014177797129377723, 'diag/policy_drift_max': 0.0010461516212671995, 'diag/policy_kl_mean': 4.650544724427164e-06, 'diag/policy_kl_max': 1.990795135498047e-05, 'diag/mu_target_mag_mean': 0.6990043520927429, 'diag/mu_target_mag_max': 19.859073638916016, 'diag/pretanh_sat_frac': 0.06357828776041667}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(127.476), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 5.08651876449585, 'training/value_pc_loss': 0.05885028466582298, 'training/mean_value': 0.002084359060972929, 'training/mean_reward': -0.018086906522512436, 'training/mean_advantage_abs': 0.7895621657371521, 'diag/policy_grad_norm_max': 0.7306417226791382, 'diag/policy_grad_norm_mean': 0.680388331413269, 'diag/value_explained_var': -0.9190099239349365, 'diag/log_std_mean': -0.039895378053188324, 'diag/log_std_min': -1.1303598880767822, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02644856832921505, 'diag/mu_abs_mean': 0.22912049293518066, 'diag/policy_drift_mean': 0.00012839124246966094, 'diag/policy_drift_max': 0.0015740939415991306, 'diag/policy_kl_mean': 4.5979832066223025e-06, 'diag/policy_kl_max': 1.7821788787841797e-05, 'diag/mu_target_mag_mean': 0.7042858600616455, 'diag/mu_target_mag_max': 11.435667037963867, 'diag/pretanh_sat_frac': 0.06429036458333333}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(128.73), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 5.290777206420898, 'training/value_pc_loss': 0.0650603175163269, 'training/mean_value': 0.0030357579234987497, 'training/mean_reward': -0.0174032524228096, 'training/mean_advantage_abs': 0.789659857749939, 'diag/policy_grad_norm_max': 0.7573700547218323, 'diag/policy_grad_norm_mean': 0.7141832113265991, 'diag/value_explained_var': -0.9978902339935303, 'diag/log_std_mean': -0.03389044106006622, 'diag/log_std_min': -1.1296504735946655, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02685546875, 'diag/mu_abs_mean': 0.23110418021678925, 'diag/policy_drift_mean': 0.00016283946752082556, 'diag/policy_drift_max': 0.000923390151001513, 'diag/policy_kl_mean': 5.248453817330301e-06, 'diag/policy_kl_max': 2.086162567138672e-05, 'diag/mu_target_mag_mean': 0.672392725944519, 'diag/mu_target_mag_max': 11.825129508972168, 'diag/pretanh_sat_frac': 0.06540934244791667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.969), 'eval/std_score': np.float64(0.7224), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.393)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(144.403), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 4.84004020690918, 'training/value_pc_loss': 0.05902284383773804, 'training/mean_value': 0.002623052801936865, 'training/mean_reward': -0.01788395270705223, 'training/mean_advantage_abs': 0.7917594909667969, 'diag/policy_grad_norm_max': 0.7194507718086243, 'diag/policy_grad_norm_mean': 0.6841001510620117, 'diag/value_explained_var': -0.8787071704864502, 'diag/log_std_mean': -0.039529554545879364, 'diag/log_std_min': -1.1708042621612549, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02644856832921505, 'diag/mu_abs_mean': 0.23291605710983276, 'diag/policy_drift_mean': 0.00017208672943525016, 'diag/policy_drift_max': 0.002435143571346998, 'diag/policy_kl_mean': 4.6690256567671895e-06, 'diag/policy_kl_max': 1.6868114471435547e-05, 'diag/mu_target_mag_mean': 0.6993594169616699, 'diag/mu_target_mag_max': 13.874323844909668, 'diag/pretanh_sat_frac': 0.06365966796875}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(145.673), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 5.057734489440918, 'training/value_pc_loss': 0.05054667964577675, 'training/mean_value': 0.09408226609230042, 'training/mean_reward': -0.017018690705299377, 'training/mean_advantage_abs': 0.7934223413467407, 'diag/policy_grad_norm_max': 0.7581154108047485, 'diag/policy_grad_norm_mean': 0.7010905742645264, 'diag/value_explained_var': -1.4166662693023682, 'diag/log_std_mean': -0.034702055156230927, 'diag/log_std_min': -1.0313206911087036, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0260416679084301, 'diag/mu_abs_mean': 0.22900986671447754, 'diag/policy_drift_mean': 0.00012822965800296515, 'diag/policy_drift_max': 0.001246525556780398, 'diag/policy_kl_mean': 3.3642572816461325e-06, 'diag/policy_kl_max': 1.5079975128173828e-05, 'diag/mu_target_mag_mean': 0.6269344091415405, 'diag/mu_target_mag_max': 9.116989135742188, 'diag/pretanh_sat_frac': 0.06429036458333333}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(146.941), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 5.343995094299316, 'training/value_pc_loss': 0.09225541353225708, 'training/mean_value': 0.13062986731529236, 'training/mean_reward': -0.023517578840255737, 'training/mean_advantage_abs': 0.7952871918678284, 'diag/policy_grad_norm_max': 0.8226290941238403, 'diag/policy_grad_norm_mean': 0.75053471326828, 'diag/value_explained_var': -0.8842371702194214, 'diag/log_std_mean': -0.04785551875829697, 'diag/log_std_min': -1.1233384609222412, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0316569022834301, 'diag/mu_abs_mean': 0.2226828932762146, 'diag/policy_drift_mean': 0.0002039194805547595, 'diag/policy_drift_max': 0.0014172820374369621, 'diag/policy_kl_mean': 6.684102118015289e-06, 'diag/policy_kl_max': 2.0384788513183594e-05, 'diag/mu_target_mag_mean': 0.7322527766227722, 'diag/mu_target_mag_max': 14.05180549621582, 'diag/pretanh_sat_frac': 0.0657958984375}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(148.205), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 5.494136333465576, 'training/value_pc_loss': 0.08585494756698608, 'training/mean_value': 0.11797221750020981, 'training/mean_reward': -0.02134758234024048, 'training/mean_advantage_abs': 0.7936571836471558, 'diag/policy_grad_norm_max': 0.7920407652854919, 'diag/policy_grad_norm_mean': 0.7466357946395874, 'diag/value_explained_var': -0.866573691368103, 'diag/log_std_mean': -0.051711857318878174, 'diag/log_std_min': -1.0545015335083008, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.029541015625, 'diag/mu_abs_mean': 0.22479721903800964, 'diag/policy_drift_mean': 0.00019048927060794085, 'diag/policy_drift_max': 0.0016768359346315265, 'diag/policy_kl_mean': 6.4966443460434675e-06, 'diag/policy_kl_max': 1.6808509826660156e-05, 'diag/mu_target_mag_mean': 0.7358245849609375, 'diag/mu_target_mag_max': 20.144399642944336, 'diag/pretanh_sat_frac': 0.064208984375}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(149.472), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 5.141162872314453, 'training/value_pc_loss': 0.08878223598003387, 'training/mean_value': 0.11642111092805862, 'training/mean_reward': -0.02150467410683632, 'training/mean_advantage_abs': 0.7923365831375122, 'diag/policy_grad_norm_max': 0.7388356924057007, 'diag/policy_grad_norm_mean': 0.7139377593994141, 'diag/value_explained_var': -0.7430781126022339, 'diag/log_std_mean': -0.04765458032488823, 'diag/log_std_min': -1.0418950319290161, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03271484375, 'diag/mu_abs_mean': 0.2268599271774292, 'diag/policy_drift_mean': 0.0001880764466477558, 'diag/policy_drift_max': 0.0017166122561320662, 'diag/policy_kl_mean': 5.457652150653303e-06, 'diag/policy_kl_max': 1.7583370208740234e-05, 'diag/mu_target_mag_mean': 0.7816027402877808, 'diag/mu_target_mag_max': 13.153373718261719, 'diag/pretanh_sat_frac': 0.06337483723958333}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(150.745), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 5.562243938446045, 'training/value_pc_loss': 0.08052077889442444, 'training/mean_value': 0.1034296303987503, 'training/mean_reward': -0.01858123019337654, 'training/mean_advantage_abs': 0.7950157523155212, 'diag/policy_grad_norm_max': 0.7459616661071777, 'diag/policy_grad_norm_mean': 0.7111936807632446, 'diag/value_explained_var': -0.8655447959899902, 'diag/log_std_mean': -0.055134035646915436, 'diag/log_std_min': -1.1187947988510132, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0302734375, 'diag/mu_abs_mean': 0.23009249567985535, 'diag/policy_drift_mean': 0.0001496552868047729, 'diag/policy_drift_max': 0.0009032539092004299, 'diag/policy_kl_mean': 5.413981853052974e-06, 'diag/policy_kl_max': 1.6868114471435547e-05, 'diag/mu_target_mag_mean': 0.7634954452514648, 'diag/mu_target_mag_max': 12.314849853515625, 'diag/pretanh_sat_frac': 0.061869303385416664}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(152.054), 'training/update_time': np.float64(1.284), 'training/policy_pc_loss': 5.036207675933838, 'training/value_pc_loss': 0.08672290295362473, 'training/mean_value': 0.09789682924747467, 'training/mean_reward': -0.02202175185084343, 'training/mean_advantage_abs': 0.7911994457244873, 'diag/policy_grad_norm_max': 0.754951536655426, 'diag/policy_grad_norm_mean': 0.713180661201477, 'diag/value_explained_var': -0.8595465421676636, 'diag/log_std_mean': -0.052035048604011536, 'diag/log_std_min': -1.1319657564163208, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02734375, 'diag/mu_abs_mean': 0.22804288566112518, 'diag/policy_drift_mean': 0.0001249602937605232, 'diag/policy_drift_max': 0.0010647153249010444, 'diag/policy_kl_mean': 5.193476681597531e-06, 'diag/policy_kl_max': 1.7702579498291016e-05, 'diag/mu_target_mag_mean': 0.7639795541763306, 'diag/mu_target_mag_max': 13.202281951904297, 'diag/pretanh_sat_frac': 0.0648193359375}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(153.322), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 5.277461051940918, 'training/value_pc_loss': 0.07842555642127991, 'training/mean_value': 0.0879702940583229, 'training/mean_reward': -0.02040310762822628, 'training/mean_advantage_abs': 0.7893768548965454, 'diag/policy_grad_norm_max': 0.6867649555206299, 'diag/policy_grad_norm_mean': 0.6721444129943848, 'diag/value_explained_var': -0.8047946691513062, 'diag/log_std_mean': -0.053980179131031036, 'diag/log_std_min': -1.3182185888290405, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02718099020421505, 'diag/mu_abs_mean': 0.22976168990135193, 'diag/policy_drift_mean': 0.00014971825294196606, 'diag/policy_drift_max': 0.0012580613838508725, 'diag/policy_kl_mean': 4.5542692532762885e-06, 'diag/policy_kl_max': 1.2099742889404297e-05, 'diag/mu_target_mag_mean': 0.7879667282104492, 'diag/mu_target_mag_max': 19.288095474243164, 'diag/pretanh_sat_frac': 0.0615234375}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(154.581), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 5.745856285095215, 'training/value_pc_loss': 0.0781499594449997, 'training/mean_value': 0.07790565490722656, 'training/mean_reward': -0.01931484043598175, 'training/mean_advantage_abs': 0.7953194379806519, 'diag/policy_grad_norm_max': 0.7183063626289368, 'diag/policy_grad_norm_mean': 0.6986224055290222, 'diag/value_explained_var': -1.0100605487823486, 'diag/log_std_mean': -0.0553133599460125, 'diag/log_std_min': -0.997357964515686, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0289713554084301, 'diag/mu_abs_mean': 0.22806966304779053, 'diag/policy_drift_mean': 0.00019225032883696258, 'diag/policy_drift_max': 0.0013373602414503694, 'diag/policy_kl_mean': 4.482935764826834e-06, 'diag/policy_kl_max': 1.5676021575927734e-05, 'diag/mu_target_mag_mean': 0.7967469096183777, 'diag/mu_target_mag_max': 25.252662658691406, 'diag/pretanh_sat_frac': 0.06272379557291667}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(155.845), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 5.224649429321289, 'training/value_pc_loss': 0.07909002900123596, 'training/mean_value': 0.0770312249660492, 'training/mean_reward': -0.020861661061644554, 'training/mean_advantage_abs': 0.7920321226119995, 'diag/policy_grad_norm_max': 0.6928164958953857, 'diag/policy_grad_norm_mean': 0.6801607012748718, 'diag/value_explained_var': -0.8899401426315308, 'diag/log_std_mean': -0.049099311232566833, 'diag/log_std_min': -1.0489598512649536, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0284830741584301, 'diag/mu_abs_mean': 0.2298143357038498, 'diag/policy_drift_mean': 0.0001445705274818465, 'diag/policy_drift_max': 0.0008373308810405433, 'diag/policy_kl_mean': 3.926994395442307e-06, 'diag/policy_kl_max': 1.5974044799804688e-05, 'diag/mu_target_mag_mean': 0.7668877840042114, 'diag/mu_target_mag_max': 12.48635482788086, 'diag/pretanh_sat_frac': 0.06483968098958333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.6793), 'eval/std_score': np.float64(0.6572), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.066)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(171.163), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 5.359713554382324, 'training/value_pc_loss': 0.07713045924901962, 'training/mean_value': 0.06937752664089203, 'training/mean_reward': -0.019041771069169044, 'training/mean_advantage_abs': 0.7983741760253906, 'diag/policy_grad_norm_max': 0.6983965635299683, 'diag/policy_grad_norm_mean': 0.6759111881256104, 'diag/value_explained_var': -0.8035967350006104, 'diag/log_std_mean': -0.055503200739622116, 'diag/log_std_min': -1.115774154663086, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0283203125, 'diag/mu_abs_mean': 0.22755394876003265, 'diag/policy_drift_mean': 0.00016304691962432116, 'diag/policy_drift_max': 0.00098607933614403, 'diag/policy_kl_mean': 3.889741492457688e-06, 'diag/policy_kl_max': 1.2159347534179688e-05, 'diag/mu_target_mag_mean': 0.76512610912323, 'diag/mu_target_mag_max': 12.097853660583496, 'diag/pretanh_sat_frac': 0.06304931640625}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(172.404), 'training/update_time': np.float64(1.233), 'training/policy_pc_loss': 5.134579658508301, 'training/value_pc_loss': 0.06578220427036285, 'training/mean_value': 0.058816201984882355, 'training/mean_reward': -0.017353389412164688, 'training/mean_advantage_abs': 0.7936972379684448, 'diag/policy_grad_norm_max': 0.6948691606521606, 'diag/policy_grad_norm_mean': 0.6758888959884644, 'diag/value_explained_var': -0.9966171979904175, 'diag/log_std_mean': -0.056146472692489624, 'diag/log_std_min': -1.0019826889038086, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0270182304084301, 'diag/mu_abs_mean': 0.22890186309814453, 'diag/policy_drift_mean': 0.00016015046276152134, 'diag/policy_drift_max': 0.0011937138624489307, 'diag/policy_kl_mean': 4.000539775006473e-06, 'diag/policy_kl_max': 1.5020370483398438e-05, 'diag/mu_target_mag_mean': 0.7378522157669067, 'diag/mu_target_mag_max': 12.544299125671387, 'diag/pretanh_sat_frac': 0.061238606770833336}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(173.67), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 4.9733123779296875, 'training/value_pc_loss': 0.06764562427997589, 'training/mean_value': 0.05166562646627426, 'training/mean_reward': -0.01712842658162117, 'training/mean_advantage_abs': 0.7896748781204224, 'diag/policy_grad_norm_max': 0.7087040543556213, 'diag/policy_grad_norm_mean': 0.6563636064529419, 'diag/value_explained_var': -0.8550683259963989, 'diag/log_std_mean': -0.055013351142406464, 'diag/log_std_min': -1.1123933792114258, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02766927145421505, 'diag/mu_abs_mean': 0.2290707528591156, 'diag/policy_drift_mean': 0.0001250754139618948, 'diag/policy_drift_max': 0.0009044551406987011, 'diag/policy_kl_mean': 3.538851160556078e-06, 'diag/policy_kl_max': 1.3053417205810547e-05, 'diag/mu_target_mag_mean': 0.777664840221405, 'diag/mu_target_mag_max': 10.873857498168945, 'diag/pretanh_sat_frac': 0.06298828125}
