|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_clip1|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:25:47,969:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:25:47,971:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:25:48.758033   69341 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.509), 'training/update_time': np.float64(27.509), 'training/policy_pc_loss': 5.1445465087890625, 'training/value_pc_loss': 2.1834001541137695, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6988147497177124, 'diag/policy_grad_norm_mean': 0.6679856181144714, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.0300665944814682, 'diag/log_std_min': -1.016065001487732, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0516764335334301, 'diag/mu_abs_mean': 0.25965616106987, 'diag/policy_drift_mean': 0.00020920459064655006, 'diag/policy_drift_max': 0.001562196179293096, 'diag/policy_kl_mean': 3.7555000744760036e-06, 'diag/policy_kl_max': 1.8894672393798828e-05, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(116.814), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 5.303427219390869, 'training/value_pc_loss': 0.06016351655125618, 'training/mean_value': -0.09056302905082703, 'training/mean_reward': -0.016368137672543526, 'training/mean_advantage_abs': 0.7878224849700928, 'diag/policy_grad_norm_max': 0.7733480930328369, 'diag/policy_grad_norm_mean': 0.7397991418838501, 'diag/value_explained_var': -0.6947746276855469, 'diag/log_std_mean': -0.02879232168197632, 'diag/log_std_min': -0.9532994031906128, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.028076171875, 'diag/mu_abs_mean': 0.24468664824962616, 'diag/policy_drift_mean': 0.00015842680295463651, 'diag/policy_drift_max': 0.000903761712834239, 'diag/policy_kl_mean': 6.693619070574641e-06, 'diag/policy_kl_max': 3.236532211303711e-05, 'diag/mu_target_mag_mean': 0.7098053693771362, 'diag/mu_target_mag_max': 14.315762519836426, 'diag/pretanh_sat_frac': 0.06903076171875}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(118.07), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 5.315946578979492, 'training/value_pc_loss': 0.056882090866565704, 'training/mean_value': -0.09474744647741318, 'training/mean_reward': -0.017605535686016083, 'training/mean_advantage_abs': 0.7859358191490173, 'diag/policy_grad_norm_max': 0.7822649478912354, 'diag/policy_grad_norm_mean': 0.7482874393463135, 'diag/value_explained_var': -0.7398500442504883, 'diag/log_std_mean': -0.028779607266187668, 'diag/log_std_min': -0.9037384390830994, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0265299491584301, 'diag/mu_abs_mean': 0.24720017611980438, 'diag/policy_drift_mean': 0.00013699859846383333, 'diag/policy_drift_max': 0.0008285990334115922, 'diag/policy_kl_mean': 6.982634658925235e-06, 'diag/policy_kl_max': 3.218650817871094e-05, 'diag/mu_target_mag_mean': 0.6972469687461853, 'diag/mu_target_mag_max': 18.348417282104492, 'diag/pretanh_sat_frac': 0.0684814453125}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(119.367), 'training/update_time': np.float64(1.289), 'training/policy_pc_loss': 4.991378307342529, 'training/value_pc_loss': 0.05559676140546799, 'training/mean_value': -0.09648934006690979, 'training/mean_reward': -0.016257204115390778, 'training/mean_advantage_abs': 0.7845214605331421, 'diag/policy_grad_norm_max': 0.7697718143463135, 'diag/policy_grad_norm_mean': 0.7505870461463928, 'diag/value_explained_var': -0.5325793027877808, 'diag/log_std_mean': -0.0336269848048687, 'diag/log_std_min': -0.8766822218894958, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.028076171875, 'diag/mu_abs_mean': 0.24723367393016815, 'diag/policy_drift_mean': 0.0001484962849644944, 'diag/policy_drift_max': 0.0009478891151957214, 'diag/policy_kl_mean': 6.786780431866646e-06, 'diag/policy_kl_max': 3.147125244140625e-05, 'diag/mu_target_mag_mean': 0.7262325286865234, 'diag/mu_target_mag_max': 19.195518493652344, 'diag/pretanh_sat_frac': 0.06547037760416667}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(120.653), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 5.13822078704834, 'training/value_pc_loss': 0.05306217819452286, 'training/mean_value': -0.09681954979896545, 'training/mean_reward': -0.015003383159637451, 'training/mean_advantage_abs': 0.7927279472351074, 'diag/policy_grad_norm_max': 0.8055421710014343, 'diag/policy_grad_norm_mean': 0.7508401274681091, 'diag/value_explained_var': -0.8646535873413086, 'diag/log_std_mean': -0.03215363249182701, 'diag/log_std_min': -0.863385021686554, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0265299491584301, 'diag/mu_abs_mean': 0.24393832683563232, 'diag/policy_drift_mean': 0.000147678263601847, 'diag/policy_drift_max': 0.0008233617409132421, 'diag/policy_kl_mean': 6.714763003401458e-06, 'diag/policy_kl_max': 3.141164779663086e-05, 'diag/mu_target_mag_mean': 0.7188972234725952, 'diag/mu_target_mag_max': 10.631433486938477, 'diag/pretanh_sat_frac': 0.06614176432291667}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(121.95), 'training/update_time': np.float64(1.287), 'training/policy_pc_loss': 5.15785551071167, 'training/value_pc_loss': 0.06135478615760803, 'training/mean_value': -0.10008154064416885, 'training/mean_reward': -0.018286414444446564, 'training/mean_advantage_abs': 0.7972218990325928, 'diag/policy_grad_norm_max': 0.8317345380783081, 'diag/policy_grad_norm_mean': 0.7775489091873169, 'diag/value_explained_var': -0.723525881767273, 'diag/log_std_mean': -0.033925678580999374, 'diag/log_std_min': -0.8675271272659302, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0265299491584301, 'diag/mu_abs_mean': 0.24386227130889893, 'diag/policy_drift_mean': 0.0001625795557629317, 'diag/policy_drift_max': 0.0011717001907527447, 'diag/policy_kl_mean': 7.791531970724463e-06, 'diag/policy_kl_max': 3.4332275390625e-05, 'diag/mu_target_mag_mean': 0.7050864100456238, 'diag/mu_target_mag_max': 10.466615676879883, 'diag/pretanh_sat_frac': 0.06516520182291667}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(123.219), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 4.9390482902526855, 'training/value_pc_loss': 0.054410699754953384, 'training/mean_value': -0.09829480946063995, 'training/mean_reward': -0.0165833979845047, 'training/mean_advantage_abs': 0.7891294360160828, 'diag/policy_grad_norm_max': 0.8195828795433044, 'diag/policy_grad_norm_mean': 0.7546221613883972, 'diag/value_explained_var': -0.7692822217941284, 'diag/log_std_mean': -0.03532169386744499, 'diag/log_std_min': -0.8372659683227539, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02351888082921505, 'diag/mu_abs_mean': 0.2427375316619873, 'diag/policy_drift_mean': 0.0001399511529598385, 'diag/policy_drift_max': 0.0008436108473688364, 'diag/policy_kl_mean': 7.4150157161056995e-06, 'diag/policy_kl_max': 3.141164779663086e-05, 'diag/mu_target_mag_mean': 0.6795002222061157, 'diag/mu_target_mag_max': 23.647472381591797, 'diag/pretanh_sat_frac': 0.06471761067708333}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(124.508), 'training/update_time': np.float64(1.281), 'training/policy_pc_loss': 5.074934959411621, 'training/value_pc_loss': 0.05600982904434204, 'training/mean_value': -0.09740807116031647, 'training/mean_reward': -0.016727061942219734, 'training/mean_advantage_abs': 0.7846336960792542, 'diag/policy_grad_norm_max': 0.803607702255249, 'diag/policy_grad_norm_mean': 0.7360234260559082, 'diag/value_explained_var': -0.5957460403442383, 'diag/log_std_mean': -0.03525125980377197, 'diag/log_std_min': -0.8905510306358337, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02693684957921505, 'diag/mu_abs_mean': 0.24063943326473236, 'diag/policy_drift_mean': 0.00014062252012081444, 'diag/policy_drift_max': 0.0008637619903311133, 'diag/policy_kl_mean': 6.488378858193755e-06, 'diag/policy_kl_max': 2.9981136322021484e-05, 'diag/mu_target_mag_mean': 0.6850471496582031, 'diag/mu_target_mag_max': 11.8036527633667, 'diag/pretanh_sat_frac': 0.06475830078125}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(125.793), 'training/update_time': np.float64(1.276), 'training/policy_pc_loss': 5.216907501220703, 'training/value_pc_loss': 0.05904124677181244, 'training/mean_value': -0.09398497641086578, 'training/mean_reward': -0.01897888258099556, 'training/mean_advantage_abs': 0.7964210510253906, 'diag/policy_grad_norm_max': 0.7926342487335205, 'diag/policy_grad_norm_mean': 0.7584856748580933, 'diag/value_explained_var': -0.8042480945587158, 'diag/log_std_mean': -0.03811992332339287, 'diag/log_std_min': -0.9153386354446411, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02254231832921505, 'diag/mu_abs_mean': 0.24274688959121704, 'diag/policy_drift_mean': 0.00016851775581017137, 'diag/policy_drift_max': 0.0015435798559337854, 'diag/policy_kl_mean': 7.25605059415102e-06, 'diag/policy_kl_max': 3.159046173095703e-05, 'diag/mu_target_mag_mean': 0.7322416305541992, 'diag/mu_target_mag_max': 14.053871154785156, 'diag/pretanh_sat_frac': 0.06392415364583333}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(127.095), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 5.182894706726074, 'training/value_pc_loss': 0.056632786989212036, 'training/mean_value': -0.10082769393920898, 'training/mean_reward': -0.01765662059187889, 'training/mean_advantage_abs': 0.7883905172348022, 'diag/policy_grad_norm_max': 0.7770718336105347, 'diag/policy_grad_norm_mean': 0.7502676844596863, 'diag/value_explained_var': -0.7387230396270752, 'diag/log_std_mean': -0.038656868040561676, 'diag/log_std_min': -0.9876047968864441, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02229817770421505, 'diag/mu_abs_mean': 0.24043242633342743, 'diag/policy_drift_mean': 0.0001734269899316132, 'diag/policy_drift_max': 0.0013196517247706652, 'diag/policy_kl_mean': 7.364025805145502e-06, 'diag/policy_kl_max': 3.1888484954833984e-05, 'diag/mu_target_mag_mean': 0.6880928874015808, 'diag/mu_target_mag_max': 13.389355659484863, 'diag/pretanh_sat_frac': 0.06306966145833333}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(128.38), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 4.960884094238281, 'training/value_pc_loss': 0.05342933535575867, 'training/mean_value': -0.09882660955190659, 'training/mean_reward': -0.016615353524684906, 'training/mean_advantage_abs': 0.7961441278457642, 'diag/policy_grad_norm_max': 0.7969374656677246, 'diag/policy_grad_norm_mean': 0.7466577887535095, 'diag/value_explained_var': -0.7397198677062988, 'diag/log_std_mean': -0.03719789907336235, 'diag/log_std_min': -0.9211583137512207, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02197265625, 'diag/mu_abs_mean': 0.24182412028312683, 'diag/policy_drift_mean': 0.00017489655874669552, 'diag/policy_drift_max': 0.0015060205478221178, 'diag/policy_kl_mean': 6.359128747135401e-06, 'diag/policy_kl_max': 2.9325485229492188e-05, 'diag/mu_target_mag_mean': 0.7010177373886108, 'diag/mu_target_mag_max': 10.070109367370605, 'diag/pretanh_sat_frac': 0.06410725911458333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.8423), 'eval/std_score': np.float64(0.7011), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.292)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(143.984), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 5.047619819641113, 'training/value_pc_loss': 0.053517960011959076, 'training/mean_value': -0.09901618957519531, 'training/mean_reward': -0.01588032767176628, 'training/mean_advantage_abs': 0.7895447015762329, 'diag/policy_grad_norm_max': 0.733359158039093, 'diag/policy_grad_norm_mean': 0.7107360363006592, 'diag/value_explained_var': -0.6997330188751221, 'diag/log_std_mean': -0.04127250611782074, 'diag/log_std_min': -0.905103325843811, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.023681640625, 'diag/mu_abs_mean': 0.2393345832824707, 'diag/policy_drift_mean': 0.00013687400496564806, 'diag/policy_drift_max': 0.0010858337627723813, 'diag/policy_kl_mean': 6.091533578000963e-06, 'diag/policy_kl_max': 2.664327621459961e-05, 'diag/mu_target_mag_mean': 0.7258596420288086, 'diag/mu_target_mag_max': 11.622130393981934, 'diag/pretanh_sat_frac': 0.06467692057291667}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(145.254), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 5.407540321350098, 'training/value_pc_loss': 0.03890123963356018, 'training/mean_value': -0.07011471688747406, 'training/mean_reward': -0.013459461741149426, 'training/mean_advantage_abs': 0.7999899387359619, 'diag/policy_grad_norm_max': 0.7836958765983582, 'diag/policy_grad_norm_mean': 0.7014244794845581, 'diag/value_explained_var': -0.5861786603927612, 'diag/log_std_mean': -0.04252142459154129, 'diag/log_std_min': -0.8467686772346497, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.023193359375, 'diag/mu_abs_mean': 0.23752039670944214, 'diag/policy_drift_mean': 0.00014473943156190217, 'diag/policy_drift_max': 0.0011481732362881303, 'diag/policy_kl_mean': 3.503912012092769e-06, 'diag/policy_kl_max': 1.9729137420654297e-05, 'diag/mu_target_mag_mean': 0.6108962297439575, 'diag/mu_target_mag_max': 7.886369705200195, 'diag/pretanh_sat_frac': 0.056233723958333336}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(146.551), 'training/update_time': np.float64(1.289), 'training/policy_pc_loss': 5.672888278961182, 'training/value_pc_loss': 0.07037478685379028, 'training/mean_value': -0.06105845049023628, 'training/mean_reward': -0.01364816538989544, 'training/mean_advantage_abs': 0.7812178134918213, 'diag/policy_grad_norm_max': 0.8120814561843872, 'diag/policy_grad_norm_mean': 0.7407567501068115, 'diag/value_explained_var': -0.20171737670898438, 'diag/log_std_mean': -0.07548727095127106, 'diag/log_std_min': -0.9282189011573792, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0194498710334301, 'diag/mu_abs_mean': 0.22567102313041687, 'diag/policy_drift_mean': 0.00021964240295346826, 'diag/policy_drift_max': 0.0013631127076223493, 'diag/policy_kl_mean': 7.91033380664885e-06, 'diag/policy_kl_max': 2.6524066925048828e-05, 'diag/mu_target_mag_mean': 0.8105127215385437, 'diag/mu_target_mag_max': 18.604555130004883, 'diag/pretanh_sat_frac': 0.054443359375}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(147.85), 'training/update_time': np.float64(1.292), 'training/policy_pc_loss': 5.473642826080322, 'training/value_pc_loss': 0.06507626175880432, 'training/mean_value': -0.07047951966524124, 'training/mean_reward': -0.015978265553712845, 'training/mean_advantage_abs': 0.7923687100410461, 'diag/policy_grad_norm_max': 0.7411230206489563, 'diag/policy_grad_norm_mean': 0.7134791016578674, 'diag/value_explained_var': -0.2717874050140381, 'diag/log_std_mean': -0.07984848320484161, 'diag/log_std_min': -0.8947165608406067, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0165201835334301, 'diag/mu_abs_mean': 0.2259271740913391, 'diag/policy_drift_mean': 0.00011453288607299328, 'diag/policy_drift_max': 0.0006869456265121698, 'diag/policy_kl_mean': 6.555419531650841e-06, 'diag/policy_kl_max': 2.0205974578857422e-05, 'diag/mu_target_mag_mean': 0.8307082056999207, 'diag/mu_target_mag_max': 12.48823356628418, 'diag/pretanh_sat_frac': 0.054158528645833336}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(149.123), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 5.415627479553223, 'training/value_pc_loss': 0.06559868901968002, 'training/mean_value': -0.07398173958063126, 'training/mean_reward': -0.014575207605957985, 'training/mean_advantage_abs': 0.7985388040542603, 'diag/policy_grad_norm_max': 0.751408576965332, 'diag/policy_grad_norm_mean': 0.7195689082145691, 'diag/value_explained_var': -0.28094232082366943, 'diag/log_std_mean': -0.07630898058414459, 'diag/log_std_min': -0.9127843976020813, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.017333984375, 'diag/mu_abs_mean': 0.227181538939476, 'diag/policy_drift_mean': 0.00012812091154046357, 'diag/policy_drift_max': 0.0007160045788623393, 'diag/policy_kl_mean': 6.473856046795845e-06, 'diag/policy_kl_max': 1.913309097290039e-05, 'diag/mu_target_mag_mean': 0.8211686015129089, 'diag/mu_target_mag_max': 13.058765411376953, 'diag/pretanh_sat_frac': 0.05511474609375}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(150.38), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 5.561695575714111, 'training/value_pc_loss': 0.06853072345256805, 'training/mean_value': -0.0797131136059761, 'training/mean_reward': -0.016366858035326004, 'training/mean_advantage_abs': 0.7884834408760071, 'diag/policy_grad_norm_max': 0.7568987011909485, 'diag/policy_grad_norm_mean': 0.7134127616882324, 'diag/value_explained_var': -0.24064874649047852, 'diag/log_std_mean': -0.08096475899219513, 'diag/log_std_min': -0.8927171230316162, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01839192770421505, 'diag/mu_abs_mean': 0.23256823420524597, 'diag/policy_drift_mean': 0.000184929565875791, 'diag/policy_drift_max': 0.0015394628280773759, 'diag/policy_kl_mean': 6.022339221090078e-06, 'diag/policy_kl_max': 2.2709369659423828e-05, 'diag/mu_target_mag_mean': 0.8121985793113708, 'diag/mu_target_mag_max': 11.493203163146973, 'diag/pretanh_sat_frac': 0.054911295572916664}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(151.68), 'training/update_time': np.float64(1.284), 'training/policy_pc_loss': 5.362238883972168, 'training/value_pc_loss': 0.07131801545619965, 'training/mean_value': -0.08085354417562485, 'training/mean_reward': -0.01865648850798607, 'training/mean_advantage_abs': 0.7922337055206299, 'diag/policy_grad_norm_max': 0.6922024488449097, 'diag/policy_grad_norm_mean': 0.6608561277389526, 'diag/value_explained_var': -0.2767014503479004, 'diag/log_std_mean': -0.08165977895259857, 'diag/log_std_min': -0.8573169112205505, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015543620102107525, 'diag/mu_abs_mean': 0.23026983439922333, 'diag/policy_drift_mean': 0.00016749845235608518, 'diag/policy_drift_max': 0.0009266773122362792, 'diag/policy_kl_mean': 4.452391294762492e-06, 'diag/policy_kl_max': 1.800060272216797e-05, 'diag/mu_target_mag_mean': 0.8167638182640076, 'diag/mu_target_mag_max': 11.514289855957031, 'diag/pretanh_sat_frac': 0.053751627604166664}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(152.967), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 5.3575921058654785, 'training/value_pc_loss': 0.06159788370132446, 'training/mean_value': -0.08358696103096008, 'training/mean_reward': -0.016515621915459633, 'training/mean_advantage_abs': 0.7899516820907593, 'diag/policy_grad_norm_max': 0.7041165232658386, 'diag/policy_grad_norm_mean': 0.6632963418960571, 'diag/value_explained_var': -0.3701273202896118, 'diag/log_std_mean': -0.07530409097671509, 'diag/log_std_min': -0.9093847870826721, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0182291679084301, 'diag/mu_abs_mean': 0.23073606193065643, 'diag/policy_drift_mean': 0.00011082466517109424, 'diag/policy_drift_max': 0.0013837584992870688, 'diag/policy_kl_mean': 4.341709427535534e-06, 'diag/policy_kl_max': 1.71661376953125e-05, 'diag/mu_target_mag_mean': 0.8156074285507202, 'diag/mu_target_mag_max': 13.122478485107422, 'diag/pretanh_sat_frac': 0.056437174479166664}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(154.23), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 5.5685224533081055, 'training/value_pc_loss': 0.06584087014198303, 'training/mean_value': -0.082011878490448, 'training/mean_reward': -0.016849735751748085, 'training/mean_advantage_abs': 0.790507435798645, 'diag/policy_grad_norm_max': 0.7104580998420715, 'diag/policy_grad_norm_mean': 0.6797531247138977, 'diag/value_explained_var': -0.34341681003570557, 'diag/log_std_mean': -0.07297723740339279, 'diag/log_std_min': -0.9668253064155579, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015625, 'diag/mu_abs_mean': 0.2294149100780487, 'diag/policy_drift_mean': 0.0001200996630359441, 'diag/policy_drift_max': 0.0007557529024779797, 'diag/policy_kl_mean': 4.699715645983815e-06, 'diag/policy_kl_max': 1.996755599975586e-05, 'diag/mu_target_mag_mean': 0.7996431589126587, 'diag/mu_target_mag_max': 12.812610626220703, 'diag/pretanh_sat_frac': 0.05657958984375}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(155.524), 'training/update_time': np.float64(1.284), 'training/policy_pc_loss': 5.473129749298096, 'training/value_pc_loss': 0.06422501057386398, 'training/mean_value': -0.08732087910175323, 'training/mean_reward': -0.018282197415828705, 'training/mean_advantage_abs': 0.7918061017990112, 'diag/policy_grad_norm_max': 0.6870276927947998, 'diag/policy_grad_norm_mean': 0.6710646152496338, 'diag/value_explained_var': -0.3551321029663086, 'diag/log_std_mean': -0.0760335922241211, 'diag/log_std_min': -0.8757534623146057, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01790364645421505, 'diag/mu_abs_mean': 0.23320285975933075, 'diag/policy_drift_mean': 0.00014904055569786578, 'diag/policy_drift_max': 0.001045726239681244, 'diag/policy_kl_mean': 4.293950041756034e-06, 'diag/policy_kl_max': 1.806020736694336e-05, 'diag/mu_target_mag_mean': 0.7551854848861694, 'diag/mu_target_mag_max': 20.706783294677734, 'diag/pretanh_sat_frac': 0.056498209635416664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.6919), 'eval/std_score': np.float64(0.5212), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.263)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(171.069), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 5.552306652069092, 'training/value_pc_loss': 0.06783352792263031, 'training/mean_value': -0.08759739995002747, 'training/mean_reward': -0.013385869562625885, 'training/mean_advantage_abs': 0.7862748503684998, 'diag/policy_grad_norm_max': 0.7429976463317871, 'diag/policy_grad_norm_mean': 0.6772317886352539, 'diag/value_explained_var': -0.30864083766937256, 'diag/log_std_mean': -0.0700678899884224, 'diag/log_std_min': -0.9146340489387512, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01619466207921505, 'diag/mu_abs_mean': 0.22880671918392181, 'diag/policy_drift_mean': 0.000135872614919208, 'diag/policy_drift_max': 0.0007820997852832079, 'diag/policy_kl_mean': 4.2875471990555525e-06, 'diag/policy_kl_max': 1.8298625946044922e-05, 'diag/mu_target_mag_mean': 0.775073230266571, 'diag/mu_target_mag_max': 13.293723106384277, 'diag/pretanh_sat_frac': 0.056722005208333336}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(172.34), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 5.294226169586182, 'training/value_pc_loss': 0.06173449009656906, 'training/mean_value': -0.09411223232746124, 'training/mean_reward': -0.014509236440062523, 'training/mean_advantage_abs': 0.7867899537086487, 'diag/policy_grad_norm_max': 0.7095926403999329, 'diag/policy_grad_norm_mean': 0.6797080636024475, 'diag/value_explained_var': -0.2830984592437744, 'diag/log_std_mean': -0.06630498170852661, 'diag/log_std_min': -0.8996411561965942, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01961263082921505, 'diag/mu_abs_mean': 0.23762929439544678, 'diag/policy_drift_mean': 0.00017391645815223455, 'diag/policy_drift_max': 0.0012692181626334786, 'diag/policy_kl_mean': 4.30761429015547e-06, 'diag/policy_kl_max': 1.9490718841552734e-05, 'diag/mu_target_mag_mean': 0.7743096351623535, 'diag/mu_target_mag_max': 11.439772605895996, 'diag/pretanh_sat_frac': 0.058308919270833336}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(173.607), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 5.2951340675354, 'training/value_pc_loss': 0.0555911660194397, 'training/mean_value': -0.09693477302789688, 'training/mean_reward': -0.016943559050559998, 'training/mean_advantage_abs': 0.7889217138290405, 'diag/policy_grad_norm_max': 0.6915582418441772, 'diag/policy_grad_norm_mean': 0.6699636578559875, 'diag/value_explained_var': -0.5403650999069214, 'diag/log_std_mean': -0.06652890145778656, 'diag/log_std_min': -1.0201830863952637, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0174967460334301, 'diag/mu_abs_mean': 0.23334579169750214, 'diag/policy_drift_mean': 0.00014278554590418935, 'diag/policy_drift_max': 0.0010628061136230826, 'diag/policy_kl_mean': 4.168992745690048e-06, 'diag/policy_kl_max': 1.728534698486328e-05, 'diag/mu_target_mag_mean': 0.7694815397262573, 'diag/mu_target_mag_max': 13.230509757995605, 'diag/pretanh_sat_frac': 0.058919270833333336}
