|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_clip1|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:33:15,725:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:33:15,727:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:33:16.529151   72747 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.171), 'training/update_time': np.float64(28.171), 'training/policy_pc_loss': 4.512332439422607, 'training/value_pc_loss': 2.2313880920410156, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6474628448486328, 'diag/policy_grad_norm_mean': 0.6269780993461609, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.028419550508260727, 'diag/log_std_min': -0.8616665601730347, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0470377616584301, 'diag/mu_abs_mean': 0.2871071696281433, 'diag/policy_drift_mean': 0.0001948348799487576, 'diag/policy_drift_max': 0.0012373775243759155, 'diag/policy_kl_mean': 2.7597270673140883e-06, 'diag/policy_kl_max': 9.953975677490234e-06, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(119.546), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 4.721340179443359, 'training/value_pc_loss': 0.07444945722818375, 'training/mean_value': -0.037791065871715546, 'training/mean_reward': -0.016232457011938095, 'training/mean_advantage_abs': 0.7828813195228577, 'diag/policy_grad_norm_max': 0.7304187417030334, 'diag/policy_grad_norm_mean': 0.6792246699333191, 'diag/value_explained_var': -0.31025540828704834, 'diag/log_std_mean': 0.019813213497400284, 'diag/log_std_min': -0.8650345802307129, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0377604179084301, 'diag/mu_abs_mean': 0.26044023036956787, 'diag/policy_drift_mean': 0.00012948874791618437, 'diag/policy_drift_max': 0.0009361570701003075, 'diag/policy_kl_mean': 4.138652002438903e-06, 'diag/policy_kl_max': 2.0444393157958984e-05, 'diag/mu_target_mag_mean': 0.6735289096832275, 'diag/mu_target_mag_max': 14.342036247253418, 'diag/pretanh_sat_frac': 0.07692464192708333}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(120.801), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 4.679094314575195, 'training/value_pc_loss': 0.07075968384742737, 'training/mean_value': -0.03714427351951599, 'training/mean_reward': -0.01751893013715744, 'training/mean_advantage_abs': 0.7869099974632263, 'diag/policy_grad_norm_max': 0.6993733644485474, 'diag/policy_grad_norm_mean': 0.6862724423408508, 'diag/value_explained_var': -0.3835500478744507, 'diag/log_std_mean': 0.018005769699811935, 'diag/log_std_min': -0.7446689009666443, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0384928397834301, 'diag/mu_abs_mean': 0.25921082496643066, 'diag/policy_drift_mean': 0.00013505601964425296, 'diag/policy_drift_max': 0.0010152143659070134, 'diag/policy_kl_mean': 3.833847586065531e-06, 'diag/policy_kl_max': 1.6450881958007812e-05, 'diag/mu_target_mag_mean': 0.6717268824577332, 'diag/mu_target_mag_max': 12.766870498657227, 'diag/pretanh_sat_frac': 0.07635498046875}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(122.049), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 4.736788749694824, 'training/value_pc_loss': 0.07395018637180328, 'training/mean_value': -0.046095654368400574, 'training/mean_reward': -0.017797086387872696, 'training/mean_advantage_abs': 0.7857520580291748, 'diag/policy_grad_norm_max': 0.7073566317558289, 'diag/policy_grad_norm_mean': 0.6815045475959778, 'diag/value_explained_var': -0.39968717098236084, 'diag/log_std_mean': 0.015691667795181274, 'diag/log_std_min': -0.9120053648948669, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.037841796875, 'diag/mu_abs_mean': 0.2558581233024597, 'diag/policy_drift_mean': 0.00016902777133509517, 'diag/policy_drift_max': 0.0010693707736209035, 'diag/policy_kl_mean': 3.963199560530484e-06, 'diag/policy_kl_max': 1.7404556274414062e-05, 'diag/mu_target_mag_mean': 0.6645015478134155, 'diag/mu_target_mag_max': 9.423240661621094, 'diag/pretanh_sat_frac': 0.07602945963541667}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(123.291), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 4.540273666381836, 'training/value_pc_loss': 0.07743708044290543, 'training/mean_value': -0.043078407645225525, 'training/mean_reward': -0.017198359593749046, 'training/mean_advantage_abs': 0.7855713367462158, 'diag/policy_grad_norm_max': 0.7207828164100647, 'diag/policy_grad_norm_mean': 0.6619670391082764, 'diag/value_explained_var': -0.30899715423583984, 'diag/log_std_mean': 0.01689249835908413, 'diag/log_std_min': -0.7923361659049988, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0345052108168602, 'diag/mu_abs_mean': 0.25773102045059204, 'diag/policy_drift_mean': 0.00013973040040582418, 'diag/policy_drift_max': 0.0008207600330933928, 'diag/policy_kl_mean': 3.6064739106222987e-06, 'diag/policy_kl_max': 1.6570091247558594e-05, 'diag/mu_target_mag_mean': 0.6634841561317444, 'diag/mu_target_mag_max': 16.648086547851562, 'diag/pretanh_sat_frac': 0.07647705078125}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(124.553), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 4.714474678039551, 'training/value_pc_loss': 0.07792870700359344, 'training/mean_value': -0.04098577797412872, 'training/mean_reward': -0.017317291349172592, 'training/mean_advantage_abs': 0.7878997325897217, 'diag/policy_grad_norm_max': 0.7048909068107605, 'diag/policy_grad_norm_mean': 0.6590333580970764, 'diag/value_explained_var': -0.2732135057449341, 'diag/log_std_mean': 0.015181325376033783, 'diag/log_std_min': -0.8539770841598511, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.036865234375, 'diag/mu_abs_mean': 0.26100146770477295, 'diag/policy_drift_mean': 0.00014719065802637488, 'diag/policy_drift_max': 0.0007780672749504447, 'diag/policy_kl_mean': 3.481574822217226e-06, 'diag/policy_kl_max': 1.7344951629638672e-05, 'diag/mu_target_mag_mean': 0.6774389147758484, 'diag/mu_target_mag_max': 14.042171478271484, 'diag/pretanh_sat_frac': 0.07537841796875}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(125.813), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 4.847348690032959, 'training/value_pc_loss': 0.0810423195362091, 'training/mean_value': -0.03995069861412048, 'training/mean_reward': -0.018274368718266487, 'training/mean_advantage_abs': 0.7795398831367493, 'diag/policy_grad_norm_max': 0.7078802585601807, 'diag/policy_grad_norm_mean': 0.6811126470565796, 'diag/value_explained_var': -0.287434458732605, 'diag/log_std_mean': 0.017099875956773758, 'diag/log_std_min': -0.8698708415031433, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.035400390625, 'diag/mu_abs_mean': 0.25977975130081177, 'diag/policy_drift_mean': 0.00014518629177473485, 'diag/policy_drift_max': 0.0012114315759390593, 'diag/policy_kl_mean': 3.964916686527431e-06, 'diag/policy_kl_max': 1.71661376953125e-05, 'diag/mu_target_mag_mean': 0.702386736869812, 'diag/mu_target_mag_max': 10.499452590942383, 'diag/pretanh_sat_frac': 0.07637532552083333}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(127.069), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 4.792088031768799, 'training/value_pc_loss': 0.06915076076984406, 'training/mean_value': -0.05059449374675751, 'training/mean_reward': -0.01808895356953144, 'training/mean_advantage_abs': 0.7812637090682983, 'diag/policy_grad_norm_max': 0.6895893216133118, 'diag/policy_grad_norm_mean': 0.6646109223365784, 'diag/value_explained_var': -0.25587892532348633, 'diag/log_std_mean': 0.018189765512943268, 'diag/log_std_min': -0.7796658277511597, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03662109375, 'diag/mu_abs_mean': 0.2581985592842102, 'diag/policy_drift_mean': 0.0001360456517431885, 'diag/policy_drift_max': 0.00092500721802935, 'diag/policy_kl_mean': 3.862209268845618e-06, 'diag/policy_kl_max': 1.71661376953125e-05, 'diag/mu_target_mag_mean': 0.6671562194824219, 'diag/mu_target_mag_max': 11.820878028869629, 'diag/pretanh_sat_frac': 0.0772705078125}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(128.344), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 4.528356552124023, 'training/value_pc_loss': 0.07036112248897552, 'training/mean_value': -0.04446204751729965, 'training/mean_reward': -0.017714984714984894, 'training/mean_advantage_abs': 0.7836402654647827, 'diag/policy_grad_norm_max': 0.6970019340515137, 'diag/policy_grad_norm_mean': 0.6700569987297058, 'diag/value_explained_var': -0.2848738431930542, 'diag/log_std_mean': 0.016567420214414597, 'diag/log_std_min': -0.7125215530395508, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.034423828125, 'diag/mu_abs_mean': 0.2604798972606659, 'diag/policy_drift_mean': 0.000139566051075235, 'diag/policy_drift_max': 0.0007648095488548279, 'diag/policy_kl_mean': 4.039698978886008e-06, 'diag/policy_kl_max': 1.8715858459472656e-05, 'diag/mu_target_mag_mean': 0.6595994830131531, 'diag/mu_target_mag_max': 11.614952087402344, 'diag/pretanh_sat_frac': 0.075439453125}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(129.617), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 4.465159893035889, 'training/value_pc_loss': 0.06953591108322144, 'training/mean_value': -0.04934416338801384, 'training/mean_reward': -0.01750418357551098, 'training/mean_advantage_abs': 0.7826938033103943, 'diag/policy_grad_norm_max': 0.6878845691680908, 'diag/policy_grad_norm_mean': 0.6689386367797852, 'diag/value_explained_var': -0.39602625370025635, 'diag/log_std_mean': 0.017571410164237022, 'diag/log_std_min': -0.7177693247795105, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0342610701918602, 'diag/mu_abs_mean': 0.2624041438102722, 'diag/policy_drift_mean': 0.00012974099081475288, 'diag/policy_drift_max': 0.0009176013409160078, 'diag/policy_kl_mean': 4.084518877789378e-06, 'diag/policy_kl_max': 1.6868114471435547e-05, 'diag/mu_target_mag_mean': 0.6696031093597412, 'diag/mu_target_mag_max': 11.675707817077637, 'diag/pretanh_sat_frac': 0.07712809244791667}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(130.876), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 4.918939590454102, 'training/value_pc_loss': 0.07072848081588745, 'training/mean_value': -0.05180128663778305, 'training/mean_reward': -0.016119200736284256, 'training/mean_advantage_abs': 0.7828099727630615, 'diag/policy_grad_norm_max': 0.7054966688156128, 'diag/policy_grad_norm_mean': 0.6791446805000305, 'diag/value_explained_var': -0.24843072891235352, 'diag/log_std_mean': 0.016202110797166824, 'diag/log_std_min': -0.8187304139137268, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03759765625, 'diag/mu_abs_mean': 0.2579481303691864, 'diag/policy_drift_mean': 0.00014288372767623514, 'diag/policy_drift_max': 0.0011581575963646173, 'diag/policy_kl_mean': 4.127010470256209e-06, 'diag/policy_kl_max': 1.9311904907226562e-05, 'diag/mu_target_mag_mean': 0.6867119669914246, 'diag/mu_target_mag_max': 14.033554077148438, 'diag/pretanh_sat_frac': 0.07725016276041667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.8413), 'eval/std_score': np.float64(0.5954), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.1)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(148.248), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 4.809460163116455, 'training/value_pc_loss': 0.07261652499437332, 'training/mean_value': -0.046102672815322876, 'training/mean_reward': -0.017042886465787888, 'training/mean_advantage_abs': 0.7800984382629395, 'diag/policy_grad_norm_max': 0.7166405320167542, 'diag/policy_grad_norm_mean': 0.6881554126739502, 'diag/value_explained_var': -0.39367926120758057, 'diag/log_std_mean': 0.01765238307416439, 'diag/log_std_min': -0.7539100050926208, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0341796875, 'diag/mu_abs_mean': 0.2588871717453003, 'diag/policy_drift_mean': 0.00015116861322894692, 'diag/policy_drift_max': 0.00085602788021788, 'diag/policy_kl_mean': 4.486370016820729e-06, 'diag/policy_kl_max': 1.9311904907226562e-05, 'diag/mu_target_mag_mean': 0.6645182967185974, 'diag/mu_target_mag_max': 11.901442527770996, 'diag/pretanh_sat_frac': 0.074951171875}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(149.535), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 4.910869121551514, 'training/value_pc_loss': 0.05960843712091446, 'training/mean_value': -0.024556908756494522, 'training/mean_reward': -0.015421109274029732, 'training/mean_advantage_abs': 0.7976300716400146, 'diag/policy_grad_norm_max': 0.7018402814865112, 'diag/policy_grad_norm_mean': 0.6670803427696228, 'diag/value_explained_var': -0.7228080034255981, 'diag/log_std_mean': 0.017386365681886673, 'diag/log_std_min': -0.7360658645629883, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0301920585334301, 'diag/mu_abs_mean': 0.26256829500198364, 'diag/policy_drift_mean': 0.00015998142771422863, 'diag/policy_drift_max': 0.0013760646106675267, 'diag/policy_kl_mean': 2.814209437929094e-06, 'diag/policy_kl_max': 1.5497207641601562e-05, 'diag/mu_target_mag_mean': 0.550679087638855, 'diag/mu_target_mag_max': 6.551983833312988, 'diag/pretanh_sat_frac': 0.06695556640625}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(150.802), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 4.814797401428223, 'training/value_pc_loss': 0.08424089848995209, 'training/mean_value': 0.00804411992430687, 'training/mean_reward': -0.016831571236252785, 'training/mean_advantage_abs': 0.7990879416465759, 'diag/policy_grad_norm_max': 0.69492107629776, 'diag/policy_grad_norm_mean': 0.6513410806655884, 'diag/value_explained_var': -0.26229214668273926, 'diag/log_std_mean': -0.027276568114757538, 'diag/log_std_min': -0.7650112509727478, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014322916977107525, 'diag/mu_abs_mean': 0.25634652376174927, 'diag/policy_drift_mean': 0.00016589601000305265, 'diag/policy_drift_max': 0.0010280655696988106, 'diag/policy_kl_mean': 4.09474887419492e-06, 'diag/policy_kl_max': 1.5139579772949219e-05, 'diag/mu_target_mag_mean': 0.726507842540741, 'diag/mu_target_mag_max': 10.25058650970459, 'diag/pretanh_sat_frac': 0.0631103515625}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(152.076), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 5.01227331161499, 'training/value_pc_loss': 0.08083313703536987, 'training/mean_value': 0.019190795719623566, 'training/mean_reward': -0.016395416110754013, 'training/mean_advantage_abs': 0.7943816184997559, 'diag/policy_grad_norm_max': 0.7100529670715332, 'diag/policy_grad_norm_mean': 0.6664268374443054, 'diag/value_explained_var': -0.3334459066390991, 'diag/log_std_mean': -0.030254563316702843, 'diag/log_std_min': -0.8199766874313354, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014404296875, 'diag/mu_abs_mean': 0.2645224332809448, 'diag/policy_drift_mean': 0.00014897236542310566, 'diag/policy_drift_max': 0.0009800324914976954, 'diag/policy_kl_mean': 4.022440407425165e-06, 'diag/policy_kl_max': 1.430511474609375e-05, 'diag/mu_target_mag_mean': 0.7365516424179077, 'diag/mu_target_mag_max': 13.964852333068848, 'diag/pretanh_sat_frac': 0.06545003255208333}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(153.343), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 4.829868316650391, 'training/value_pc_loss': 0.07834874093532562, 'training/mean_value': 0.018744785338640213, 'training/mean_reward': -0.016830958425998688, 'training/mean_advantage_abs': 0.7990858554840088, 'diag/policy_grad_norm_max': 0.6727362871170044, 'diag/policy_grad_norm_mean': 0.6422232389450073, 'diag/value_explained_var': -0.32283222675323486, 'diag/log_std_mean': -0.023876961320638657, 'diag/log_std_min': -0.7617862224578857, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01595052145421505, 'diag/mu_abs_mean': 0.26171550154685974, 'diag/policy_drift_mean': 0.00015754906053189188, 'diag/policy_drift_max': 0.0013004394713789225, 'diag/policy_kl_mean': 3.550230758264661e-06, 'diag/policy_kl_max': 1.2695789337158203e-05, 'diag/mu_target_mag_mean': 0.7130893468856812, 'diag/mu_target_mag_max': 12.82388973236084, 'diag/pretanh_sat_frac': 0.06394449869791667}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(154.619), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 5.032541751861572, 'training/value_pc_loss': 0.08146750926971436, 'training/mean_value': 0.01613093912601471, 'training/mean_reward': -0.01642257161438465, 'training/mean_advantage_abs': 0.788311779499054, 'diag/policy_grad_norm_max': 0.6582074165344238, 'diag/policy_grad_norm_mean': 0.6329615116119385, 'diag/value_explained_var': -0.3117227554321289, 'diag/log_std_mean': -0.02244424819946289, 'diag/log_std_min': -0.7981138229370117, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01472981832921505, 'diag/mu_abs_mean': 0.26605361700057983, 'diag/policy_drift_mean': 0.0001419781328877434, 'diag/policy_drift_max': 0.0007570397574454546, 'diag/policy_kl_mean': 3.2349489629268646e-06, 'diag/policy_kl_max': 1.4185905456542969e-05, 'diag/mu_target_mag_mean': 0.7291097640991211, 'diag/mu_target_mag_max': 13.157264709472656, 'diag/pretanh_sat_frac': 0.06840006510416667}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(155.888), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 5.106278896331787, 'training/value_pc_loss': 0.08367715030908585, 'training/mean_value': 0.0028415368869900703, 'training/mean_reward': -0.016808748245239258, 'training/mean_advantage_abs': 0.790122926235199, 'diag/policy_grad_norm_max': 0.6524881720542908, 'diag/policy_grad_norm_mean': 0.6294877529144287, 'diag/value_explained_var': -0.2860274314880371, 'diag/log_std_mean': -0.020842982456088066, 'diag/log_std_min': -0.8734002709388733, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0172526054084301, 'diag/mu_abs_mean': 0.2645074725151062, 'diag/policy_drift_mean': 0.00018150410323869437, 'diag/policy_drift_max': 0.001498695812188089, 'diag/policy_kl_mean': 3.219771315343678e-06, 'diag/policy_kl_max': 1.1444091796875e-05, 'diag/mu_target_mag_mean': 0.7264100313186646, 'diag/mu_target_mag_max': 14.929457664489746, 'diag/pretanh_sat_frac': 0.06736246744791667}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(157.179), 'training/update_time': np.float64(1.283), 'training/policy_pc_loss': 5.1175537109375, 'training/value_pc_loss': 0.08721894025802612, 'training/mean_value': -0.006369991693645716, 'training/mean_reward': -0.018441610038280487, 'training/mean_advantage_abs': 0.7837074398994446, 'diag/policy_grad_norm_max': 0.6468499898910522, 'diag/policy_grad_norm_mean': 0.6136141419410706, 'diag/value_explained_var': -0.23298120498657227, 'diag/log_std_mean': -0.016818247735500336, 'diag/log_std_min': -0.815432071685791, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0184733085334301, 'diag/mu_abs_mean': 0.2627580165863037, 'diag/policy_drift_mean': 0.00013436264998745173, 'diag/policy_drift_max': 0.0007444320362992585, 'diag/policy_kl_mean': 3.021952579729259e-06, 'diag/policy_kl_max': 1.0311603546142578e-05, 'diag/mu_target_mag_mean': 0.7159546613693237, 'diag/mu_target_mag_max': 11.208731651306152, 'diag/pretanh_sat_frac': 0.06768798828125}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(158.444), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 5.095277786254883, 'training/value_pc_loss': 0.08812610805034637, 'training/mean_value': -0.011095779947936535, 'training/mean_reward': -0.021114561706781387, 'training/mean_advantage_abs': 0.7931339740753174, 'diag/policy_grad_norm_max': 0.6603133082389832, 'diag/policy_grad_norm_mean': 0.6362273693084717, 'diag/value_explained_var': -0.36645233631134033, 'diag/log_std_mean': -0.017902057617902756, 'diag/log_std_min': -0.8009236454963684, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02001953125, 'diag/mu_abs_mean': 0.26143765449523926, 'diag/policy_drift_mean': 0.00013922822836320847, 'diag/policy_drift_max': 0.0006737929652445018, 'diag/policy_kl_mean': 3.010209184139967e-06, 'diag/policy_kl_max': 1.245737075805664e-05, 'diag/mu_target_mag_mean': 0.7274443507194519, 'diag/mu_target_mag_max': 10.138832092285156, 'diag/pretanh_sat_frac': 0.06925455729166667}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(159.725), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 5.150770664215088, 'training/value_pc_loss': 0.08255775272846222, 'training/mean_value': -0.00788159854710102, 'training/mean_reward': -0.01860678195953369, 'training/mean_advantage_abs': 0.7888510227203369, 'diag/policy_grad_norm_max': 0.6581699252128601, 'diag/policy_grad_norm_mean': 0.6177119016647339, 'diag/value_explained_var': -0.2151176929473877, 'diag/log_std_mean': -0.015092961490154266, 'diag/log_std_min': -0.7957624793052673, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0223795585334301, 'diag/mu_abs_mean': 0.2622489929199219, 'diag/policy_drift_mean': 0.00015358359087258577, 'diag/policy_drift_max': 0.0008235354907810688, 'diag/policy_kl_mean': 2.9048824217170477e-06, 'diag/policy_kl_max': 1.0728836059570312e-05, 'diag/mu_target_mag_mean': 0.7125447988510132, 'diag/mu_target_mag_max': 13.810123443603516, 'diag/pretanh_sat_frac': 0.0694580078125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.7598), 'eval/std_score': np.float64(0.6532), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.1)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(177.122), 'training/update_time': np.float64(1.289), 'training/policy_pc_loss': 4.828973293304443, 'training/value_pc_loss': 0.07744258642196655, 'training/mean_value': -0.016809161752462387, 'training/mean_reward': -0.01704293116927147, 'training/mean_advantage_abs': 0.7854955792427063, 'diag/policy_grad_norm_max': 0.6418325304985046, 'diag/policy_grad_norm_mean': 0.6203556656837463, 'diag/value_explained_var': -0.22749590873718262, 'diag/log_std_mean': -0.014253668487071991, 'diag/log_std_min': -0.7411354780197144, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.020263671875, 'diag/mu_abs_mean': 0.26137155294418335, 'diag/policy_drift_mean': 0.00015106731734704226, 'diag/policy_drift_max': 0.0013728715712204576, 'diag/policy_kl_mean': 2.910441253334284e-06, 'diag/policy_kl_max': 1.138448715209961e-05, 'diag/mu_target_mag_mean': 0.7034856677055359, 'diag/mu_target_mag_max': 12.946329116821289, 'diag/pretanh_sat_frac': 0.06941731770833333}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(178.408), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 4.8840837478637695, 'training/value_pc_loss': 0.07309108227491379, 'training/mean_value': -0.02165374904870987, 'training/mean_reward': -0.01632741279900074, 'training/mean_advantage_abs': 0.785513162612915, 'diag/policy_grad_norm_max': 0.6698217988014221, 'diag/policy_grad_norm_mean': 0.635100245475769, 'diag/value_explained_var': -0.31874358654022217, 'diag/log_std_mean': -0.010861856862902641, 'diag/log_std_min': -0.8335704803466797, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.024658203125, 'diag/mu_abs_mean': 0.25657331943511963, 'diag/policy_drift_mean': 0.00014334605657495558, 'diag/policy_drift_max': 0.0006953818956390023, 'diag/policy_kl_mean': 2.8660870157182217e-06, 'diag/policy_kl_max': 1.0669231414794922e-05, 'diag/mu_target_mag_mean': 0.6801620721817017, 'diag/mu_target_mag_max': 12.831197738647461, 'diag/pretanh_sat_frac': 0.06986490885416667}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(179.687), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 4.577718734741211, 'training/value_pc_loss': 0.0758352279663086, 'training/mean_value': -0.024543747305870056, 'training/mean_reward': -0.017734374850988388, 'training/mean_advantage_abs': 0.7766903638839722, 'diag/policy_grad_norm_max': 0.6482341289520264, 'diag/policy_grad_norm_mean': 0.6317055225372314, 'diag/value_explained_var': -0.34556734561920166, 'diag/log_std_mean': -0.010683595202863216, 'diag/log_std_min': -0.7905845642089844, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02229817770421505, 'diag/mu_abs_mean': 0.2602962851524353, 'diag/policy_drift_mean': 0.00018179933249484748, 'diag/policy_drift_max': 0.0014711918774992228, 'diag/policy_kl_mean': 3.059947630390525e-06, 'diag/policy_kl_max': 1.239776611328125e-05, 'diag/mu_target_mag_mean': 0.6976162195205688, 'diag/mu_target_mag_max': 9.901717185974121, 'diag/pretanh_sat_frac': 0.06852213541666667}
