|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt40_clip1|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:55:55,883:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:55:55,885:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:55:56.649132   83004 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.571), 'training/update_time': np.float64(28.571), 'training/policy_pc_loss': 4.512354850769043, 'training/value_pc_loss': 2.2314295768737793, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6462559103965759, 'diag/policy_grad_norm_mean': 0.6257792115211487, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.028422227129340172, 'diag/log_std_min': -0.8616655468940735, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0470377616584301, 'diag/mu_abs_mean': 0.287108838558197, 'diag/policy_drift_mean': 0.00019080864149145782, 'diag/policy_drift_max': 0.0012652946170419455, 'diag/policy_kl_mean': 2.7399073587730527e-06, 'diag/policy_kl_max': 9.775161743164062e-06, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(119.103), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 4.542481422424316, 'training/value_pc_loss': 0.07534494251012802, 'training/mean_value': -0.024917781352996826, 'training/mean_reward': -0.017773792147636414, 'training/mean_advantage_abs': 0.7907813191413879, 'diag/policy_grad_norm_max': 0.6829988360404968, 'diag/policy_grad_norm_mean': 0.6607552766799927, 'diag/value_explained_var': -0.2309412956237793, 'diag/log_std_mean': 0.012910284101963043, 'diag/log_std_min': -0.7922577261924744, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03466796875, 'diag/mu_abs_mean': 0.26014766097068787, 'diag/policy_drift_mean': 0.00014707111404277384, 'diag/policy_drift_max': 0.0009774009231477976, 'diag/policy_kl_mean': 3.5524280974641442e-06, 'diag/policy_kl_max': 1.4722347259521484e-05, 'diag/mu_target_mag_mean': 0.680214524269104, 'diag/mu_target_mag_max': 12.250164031982422, 'diag/pretanh_sat_frac': 0.07468668619791667}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(120.372), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 4.538097381591797, 'training/value_pc_loss': 0.06766053289175034, 'training/mean_value': -0.02643381804227829, 'training/mean_reward': -0.016419775784015656, 'training/mean_advantage_abs': 0.7825624942779541, 'diag/policy_grad_norm_max': 0.6717513203620911, 'diag/policy_grad_norm_mean': 0.6558195948600769, 'diag/value_explained_var': -0.3051717281341553, 'diag/log_std_mean': 0.0129617964848876, 'diag/log_std_min': -0.8280506134033203, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0338541679084301, 'diag/mu_abs_mean': 0.260441392660141, 'diag/policy_drift_mean': 0.0001532815513201058, 'diag/policy_drift_max': 0.0009916814742609859, 'diag/policy_kl_mean': 3.359324182383716e-06, 'diag/policy_kl_max': 1.4722347259521484e-05, 'diag/mu_target_mag_mean': 0.6574499607086182, 'diag/mu_target_mag_max': 16.226762771606445, 'diag/pretanh_sat_frac': 0.07613118489583333}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(121.618), 'training/update_time': np.float64(1.233), 'training/policy_pc_loss': 4.928630828857422, 'training/value_pc_loss': 0.07753243297338486, 'training/mean_value': -0.03312082588672638, 'training/mean_reward': -0.017514577135443687, 'training/mean_advantage_abs': 0.7859216928482056, 'diag/policy_grad_norm_max': 0.6700946092605591, 'diag/policy_grad_norm_mean': 0.6446977853775024, 'diag/value_explained_var': -0.38931870460510254, 'diag/log_std_mean': 0.011582672595977783, 'diag/log_std_min': -0.7822447419166565, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0338541679084301, 'diag/mu_abs_mean': 0.2600323557853699, 'diag/policy_drift_mean': 0.00013757555279880762, 'diag/policy_drift_max': 0.0008614055113866925, 'diag/policy_kl_mean': 3.279739757999778e-06, 'diag/policy_kl_max': 1.424551010131836e-05, 'diag/mu_target_mag_mean': 0.6705712080001831, 'diag/mu_target_mag_max': 10.074638366699219, 'diag/pretanh_sat_frac': 0.07464599609375}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(122.859), 'training/update_time': np.float64(1.233), 'training/policy_pc_loss': 4.860550403594971, 'training/value_pc_loss': 0.0811832994222641, 'training/mean_value': -0.035056859254837036, 'training/mean_reward': -0.01814756728708744, 'training/mean_advantage_abs': 0.7817617654800415, 'diag/policy_grad_norm_max': 0.6891500949859619, 'diag/policy_grad_norm_mean': 0.656693160533905, 'diag/value_explained_var': -0.28606700897216797, 'diag/log_std_mean': 0.013174738734960556, 'diag/log_std_min': -0.7624782919883728, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0357259139418602, 'diag/mu_abs_mean': 0.2607761323451996, 'diag/policy_drift_mean': 0.00012216373579576612, 'diag/policy_drift_max': 0.0008342037908732891, 'diag/policy_kl_mean': 3.26252484228462e-06, 'diag/policy_kl_max': 1.2934207916259766e-05, 'diag/mu_target_mag_mean': 0.6942157745361328, 'diag/mu_target_mag_max': 12.752188682556152, 'diag/pretanh_sat_frac': 0.07550048828125}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(124.086), 'training/update_time': np.float64(1.22), 'training/policy_pc_loss': 4.4221038818359375, 'training/value_pc_loss': 0.07449924200773239, 'training/mean_value': -0.0457143560051918, 'training/mean_reward': -0.019691316410899162, 'training/mean_advantage_abs': 0.7879123091697693, 'diag/policy_grad_norm_max': 0.7132211327552795, 'diag/policy_grad_norm_mean': 0.657397449016571, 'diag/value_explained_var': -0.3770327568054199, 'diag/log_std_mean': 0.01142900437116623, 'diag/log_std_min': -0.8928306102752686, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0341796875, 'diag/mu_abs_mean': 0.25923973321914673, 'diag/policy_drift_mean': 0.00012749666348099709, 'diag/policy_drift_max': 0.0011259415186941624, 'diag/policy_kl_mean': 3.2964599085971713e-06, 'diag/policy_kl_max': 1.3947486877441406e-05, 'diag/mu_target_mag_mean': 0.6900357007980347, 'diag/mu_target_mag_max': 13.699145317077637, 'diag/pretanh_sat_frac': 0.07572428385416667}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(125.322), 'training/update_time': np.float64(1.227), 'training/policy_pc_loss': 4.835888862609863, 'training/value_pc_loss': 0.07595468312501907, 'training/mean_value': -0.03469395264983177, 'training/mean_reward': -0.01698622852563858, 'training/mean_advantage_abs': 0.7895029783248901, 'diag/policy_grad_norm_max': 0.7063071131706238, 'diag/policy_grad_norm_mean': 0.6703591346740723, 'diag/value_explained_var': -0.3563750982284546, 'diag/log_std_mean': 0.010638980194926262, 'diag/log_std_min': -0.7677904963493347, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0343424491584301, 'diag/mu_abs_mean': 0.25900086760520935, 'diag/policy_drift_mean': 0.00013472422142513096, 'diag/policy_drift_max': 0.0009751625475473702, 'diag/policy_kl_mean': 3.6225683288648725e-06, 'diag/policy_kl_max': 1.6748905181884766e-05, 'diag/mu_target_mag_mean': 0.666750431060791, 'diag/mu_target_mag_max': 11.48591423034668, 'diag/pretanh_sat_frac': 0.0736083984375}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(126.566), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 4.765272617340088, 'training/value_pc_loss': 0.080485999584198, 'training/mean_value': -0.039729803800582886, 'training/mean_reward': -0.019657110795378685, 'training/mean_advantage_abs': 0.7815918326377869, 'diag/policy_grad_norm_max': 0.6682630777359009, 'diag/policy_grad_norm_mean': 0.6319999694824219, 'diag/value_explained_var': -0.27422046661376953, 'diag/log_std_mean': 0.01259605772793293, 'diag/log_std_min': -0.8823704123497009, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0327962264418602, 'diag/mu_abs_mean': 0.25881582498550415, 'diag/policy_drift_mean': 0.00012719177175313234, 'diag/policy_drift_max': 0.001071346690878272, 'diag/policy_kl_mean': 3.117515007033944e-06, 'diag/policy_kl_max': 1.2576580047607422e-05, 'diag/mu_target_mag_mean': 0.6727966070175171, 'diag/mu_target_mag_max': 12.38452434539795, 'diag/pretanh_sat_frac': 0.07478841145833333}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(127.805), 'training/update_time': np.float64(1.23), 'training/policy_pc_loss': 4.655827522277832, 'training/value_pc_loss': 0.08328099548816681, 'training/mean_value': -0.035883210599422455, 'training/mean_reward': -0.018396029248833656, 'training/mean_advantage_abs': 0.7813511490821838, 'diag/policy_grad_norm_max': 0.6797484159469604, 'diag/policy_grad_norm_mean': 0.6563268899917603, 'diag/value_explained_var': -0.27060794830322266, 'diag/log_std_mean': 0.010011551901698112, 'diag/log_std_min': -0.8934231996536255, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0322265625, 'diag/mu_abs_mean': 0.2603701949119568, 'diag/policy_drift_mean': 0.00014865360572002828, 'diag/policy_drift_max': 0.0007929485873319209, 'diag/policy_kl_mean': 3.371533239260316e-06, 'diag/policy_kl_max': 1.4722347259521484e-05, 'diag/mu_target_mag_mean': 0.6620343923568726, 'diag/mu_target_mag_max': 12.801249504089355, 'diag/pretanh_sat_frac': 0.07501220703125}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(129.065), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 4.767589569091797, 'training/value_pc_loss': 0.0707830935716629, 'training/mean_value': -0.03236331790685654, 'training/mean_reward': -0.017178744077682495, 'training/mean_advantage_abs': 0.7879825234413147, 'diag/policy_grad_norm_max': 0.696943998336792, 'diag/policy_grad_norm_mean': 0.653360903263092, 'diag/value_explained_var': -0.1648498773574829, 'diag/log_std_mean': 0.012365870177745819, 'diag/log_std_min': -0.8711373209953308, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0332845076918602, 'diag/mu_abs_mean': 0.2613545358181, 'diag/policy_drift_mean': 0.00013357138959690928, 'diag/policy_drift_max': 0.0007130010635592043, 'diag/policy_kl_mean': 3.313383786007762e-06, 'diag/policy_kl_max': 1.2636184692382812e-05, 'diag/mu_target_mag_mean': 0.6905611753463745, 'diag/mu_target_mag_max': 12.637472152709961, 'diag/pretanh_sat_frac': 0.075927734375}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(130.337), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 4.894171714782715, 'training/value_pc_loss': 0.0727028101682663, 'training/mean_value': -0.03610517084598541, 'training/mean_reward': -0.017016509547829628, 'training/mean_advantage_abs': 0.7879377007484436, 'diag/policy_grad_norm_max': 0.6775168180465698, 'diag/policy_grad_norm_mean': 0.6440353989601135, 'diag/value_explained_var': -0.2497854232788086, 'diag/log_std_mean': 0.009799793362617493, 'diag/log_std_min': -0.8000546097755432, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0345052108168602, 'diag/mu_abs_mean': 0.26090678572654724, 'diag/policy_drift_mean': 0.00013173387560527772, 'diag/policy_drift_max': 0.0007521254592575133, 'diag/policy_kl_mean': 3.3693795558065176e-06, 'diag/policy_kl_max': 1.3709068298339844e-05, 'diag/mu_target_mag_mean': 0.6770233511924744, 'diag/mu_target_mag_max': 15.148418426513672, 'diag/pretanh_sat_frac': 0.07489013671875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.4274), 'eval/std_score': np.float64(0.588), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.872)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(147.455), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 4.585107803344727, 'training/value_pc_loss': 0.07142536342144012, 'training/mean_value': -0.03517015650868416, 'training/mean_reward': -0.01742662861943245, 'training/mean_advantage_abs': 0.7845852375030518, 'diag/policy_grad_norm_max': 0.6706743240356445, 'diag/policy_grad_norm_mean': 0.6494409441947937, 'diag/value_explained_var': -0.2589162588119507, 'diag/log_std_mean': 0.009872150607407093, 'diag/log_std_min': -0.8310232758522034, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.032958984375, 'diag/mu_abs_mean': 0.2609516978263855, 'diag/policy_drift_mean': 0.00015355035429820418, 'diag/policy_drift_max': 0.001187885762192309, 'diag/policy_kl_mean': 3.447654307819903e-06, 'diag/policy_kl_max': 1.4066696166992188e-05, 'diag/mu_target_mag_mean': 0.6752778887748718, 'diag/mu_target_mag_max': 12.691235542297363, 'diag/pretanh_sat_frac': 0.07375081380208333}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(148.697), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 4.877694129943848, 'training/value_pc_loss': 0.05899427831172943, 'training/mean_value': -0.021088222041726112, 'training/mean_reward': -0.014985586516559124, 'training/mean_advantage_abs': 0.7961283922195435, 'diag/policy_grad_norm_max': 0.7240408658981323, 'diag/policy_grad_norm_mean': 0.6754555106163025, 'diag/value_explained_var': -0.6998140811920166, 'diag/log_std_mean': 0.013257123529911041, 'diag/log_std_min': -0.7647659778594971, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.031005859375, 'diag/mu_abs_mean': 0.2618778944015503, 'diag/policy_drift_mean': 0.00017240123997908086, 'diag/policy_drift_max': 0.0013410741230472922, 'diag/policy_kl_mean': 2.940912963822484e-06, 'diag/policy_kl_max': 1.8596649169921875e-05, 'diag/mu_target_mag_mean': 0.5452696084976196, 'diag/mu_target_mag_max': 8.258000373840332, 'diag/pretanh_sat_frac': 0.06683349609375}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(149.932), 'training/update_time': np.float64(1.227), 'training/policy_pc_loss': 4.772383213043213, 'training/value_pc_loss': 0.07759533822536469, 'training/mean_value': 0.006635038647800684, 'training/mean_reward': -0.015738435089588165, 'training/mean_advantage_abs': 0.7998517751693726, 'diag/policy_grad_norm_max': 0.6870087385177612, 'diag/policy_grad_norm_mean': 0.6549627780914307, 'diag/value_explained_var': -0.29116272926330566, 'diag/log_std_mean': -0.026958759874105453, 'diag/log_std_min': -0.7634908556938171, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013427734375, 'diag/mu_abs_mean': 0.25760966539382935, 'diag/policy_drift_mean': 0.0001647723838686943, 'diag/policy_drift_max': 0.0010637184605002403, 'diag/policy_kl_mean': 4.083281964994967e-06, 'diag/policy_kl_max': 1.4483928680419922e-05, 'diag/mu_target_mag_mean': 0.7228633165359497, 'diag/mu_target_mag_max': 11.68902587890625, 'diag/pretanh_sat_frac': 0.062276204427083336}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(151.169), 'training/update_time': np.float64(1.23), 'training/policy_pc_loss': 4.724335670471191, 'training/value_pc_loss': 0.07974125444889069, 'training/mean_value': 0.019002141430974007, 'training/mean_reward': -0.017177660018205643, 'training/mean_advantage_abs': 0.7947611808776855, 'diag/policy_grad_norm_max': 0.6928412318229675, 'diag/policy_grad_norm_mean': 0.6634815335273743, 'diag/value_explained_var': -0.32018089294433594, 'diag/log_std_mean': -0.02980409935116768, 'diag/log_std_min': -0.7753819227218628, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014892578125, 'diag/mu_abs_mean': 0.2645358741283417, 'diag/policy_drift_mean': 0.00016639090608805418, 'diag/policy_drift_max': 0.001404337352141738, 'diag/policy_kl_mean': 3.8735452108085155e-06, 'diag/policy_kl_max': 1.519918441772461e-05, 'diag/mu_target_mag_mean': 0.7318776845932007, 'diag/mu_target_mag_max': 10.055523872375488, 'diag/pretanh_sat_frac': 0.06563313802083333}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(152.409), 'training/update_time': np.float64(1.226), 'training/policy_pc_loss': 4.795829772949219, 'training/value_pc_loss': 0.08330521732568741, 'training/mean_value': 0.01676279306411743, 'training/mean_reward': -0.01982717588543892, 'training/mean_advantage_abs': 0.795964777469635, 'diag/policy_grad_norm_max': 0.6769694089889526, 'diag/policy_grad_norm_mean': 0.6600933074951172, 'diag/value_explained_var': -0.35915911197662354, 'diag/log_std_mean': -0.023397929966449738, 'diag/log_std_min': -0.7764009833335876, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0172526054084301, 'diag/mu_abs_mean': 0.26066750288009644, 'diag/policy_drift_mean': 0.0001278738782275468, 'diag/policy_drift_max': 0.0006975517026148736, 'diag/policy_kl_mean': 3.734094207175076e-06, 'diag/policy_kl_max': 1.3887882232666016e-05, 'diag/mu_target_mag_mean': 0.7124509215354919, 'diag/mu_target_mag_max': 9.378545761108398, 'diag/pretanh_sat_frac': 0.06538899739583333}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(153.647), 'training/update_time': np.float64(1.231), 'training/policy_pc_loss': 4.984168529510498, 'training/value_pc_loss': 0.08994489908218384, 'training/mean_value': 0.0013146947603672743, 'training/mean_reward': -0.019701167941093445, 'training/mean_advantage_abs': 0.7895376682281494, 'diag/policy_grad_norm_max': 0.646321713924408, 'diag/policy_grad_norm_mean': 0.6318367123603821, 'diag/value_explained_var': -0.26086878776550293, 'diag/log_std_mean': -0.024076078087091446, 'diag/log_std_min': -0.789419412612915, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01521809957921505, 'diag/mu_abs_mean': 0.2657960057258606, 'diag/policy_drift_mean': 0.00017013726755976677, 'diag/policy_drift_max': 0.0010583680123090744, 'diag/policy_kl_mean': 3.376451786607504e-06, 'diag/policy_kl_max': 1.3172626495361328e-05, 'diag/mu_target_mag_mean': 0.7303733825683594, 'diag/mu_target_mag_max': 12.314192771911621, 'diag/pretanh_sat_frac': 0.06795247395833333}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(154.887), 'training/update_time': np.float64(1.232), 'training/policy_pc_loss': 5.112782955169678, 'training/value_pc_loss': 0.08606649190187454, 'training/mean_value': 0.003610256128013134, 'training/mean_reward': -0.018381673842668533, 'training/mean_advantage_abs': 0.7935630679130554, 'diag/policy_grad_norm_max': 0.6726609468460083, 'diag/policy_grad_norm_mean': 0.6387068033218384, 'diag/value_explained_var': -0.2514592409133911, 'diag/log_std_mean': -0.021545393392443657, 'diag/log_std_min': -0.8408848643302917, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01668294332921505, 'diag/mu_abs_mean': 0.26306405663490295, 'diag/policy_drift_mean': 0.00016475758457090706, 'diag/policy_drift_max': 0.001551861991174519, 'diag/policy_kl_mean': 3.4725089790299535e-06, 'diag/policy_kl_max': 1.3530254364013672e-05, 'diag/mu_target_mag_mean': 0.7416603565216064, 'diag/mu_target_mag_max': 13.693708419799805, 'diag/pretanh_sat_frac': 0.06711832682291667}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(156.121), 'training/update_time': np.float64(1.225), 'training/policy_pc_loss': 5.148166656494141, 'training/value_pc_loss': 0.07912936806678772, 'training/mean_value': 0.011490337550640106, 'training/mean_reward': -0.016118600964546204, 'training/mean_advantage_abs': 0.7920507192611694, 'diag/policy_grad_norm_max': 0.6760451197624207, 'diag/policy_grad_norm_mean': 0.6462311744689941, 'diag/value_explained_var': -0.30041027069091797, 'diag/log_std_mean': -0.02225002646446228, 'diag/log_std_min': -0.788442850112915, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0179850272834301, 'diag/mu_abs_mean': 0.26584601402282715, 'diag/policy_drift_mean': 0.0001491298753535375, 'diag/policy_drift_max': 0.0011279089376330376, 'diag/policy_kl_mean': 3.312830813229084e-06, 'diag/policy_kl_max': 1.3232231140136719e-05, 'diag/mu_target_mag_mean': 0.7608180046081543, 'diag/mu_target_mag_max': 13.714210510253906, 'diag/pretanh_sat_frac': 0.06728108723958333}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(157.347), 'training/update_time': np.float64(1.219), 'training/policy_pc_loss': 5.068459510803223, 'training/value_pc_loss': 0.07346045225858688, 'training/mean_value': 0.009905672632157803, 'training/mean_reward': -0.016553938388824463, 'training/mean_advantage_abs': 0.7930359244346619, 'diag/policy_grad_norm_max': 0.6553968787193298, 'diag/policy_grad_norm_mean': 0.6361712217330933, 'diag/value_explained_var': -0.2833712100982666, 'diag/log_std_mean': -0.021537024527788162, 'diag/log_std_min': -0.8131490349769592, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01839192770421505, 'diag/mu_abs_mean': 0.2615911662578583, 'diag/policy_drift_mean': 0.0001565683342050761, 'diag/policy_drift_max': 0.0010028663091361523, 'diag/policy_kl_mean': 3.1831295927986503e-06, 'diag/policy_kl_max': 1.1682510375976562e-05, 'diag/mu_target_mag_mean': 0.7297687530517578, 'diag/mu_target_mag_max': 13.276047706604004, 'diag/pretanh_sat_frac': 0.0684814453125}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(158.588), 'training/update_time': np.float64(1.233), 'training/policy_pc_loss': 4.8181915283203125, 'training/value_pc_loss': 0.07466401904821396, 'training/mean_value': 0.004465556237846613, 'training/mean_reward': -0.016520675271749496, 'training/mean_advantage_abs': 0.792585015296936, 'diag/policy_grad_norm_max': 0.6465058922767639, 'diag/policy_grad_norm_mean': 0.6192179918289185, 'diag/value_explained_var': -0.27342545986175537, 'diag/log_std_mean': -0.02030297741293907, 'diag/log_std_min': -0.8154674768447876, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0209147147834301, 'diag/mu_abs_mean': 0.2655212879180908, 'diag/policy_drift_mean': 0.0001492101582698524, 'diag/policy_drift_max': 0.0007249625050462782, 'diag/policy_kl_mean': 2.9246730264276266e-06, 'diag/policy_kl_max': 9.775161743164062e-06, 'diag/mu_target_mag_mean': 0.7137495875358582, 'diag/mu_target_mag_max': 8.52760124206543, 'diag/pretanh_sat_frac': 0.06789143880208333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.4642), 'eval/std_score': np.float64(0.6488), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.979)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(175.81), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 4.913461208343506, 'training/value_pc_loss': 0.08063655346632004, 'training/mean_value': -0.013181494548916817, 'training/mean_reward': -0.01904524490237236, 'training/mean_advantage_abs': 0.7934037446975708, 'diag/policy_grad_norm_max': 0.6585332155227661, 'diag/policy_grad_norm_mean': 0.6379038691520691, 'diag/value_explained_var': -0.3182328939437866, 'diag/log_std_mean': -0.018484514206647873, 'diag/log_std_min': -0.7813796401023865, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0204264335334301, 'diag/mu_abs_mean': 0.2612643837928772, 'diag/policy_drift_mean': 0.00016435123689007014, 'diag/policy_drift_max': 0.0010895150480791926, 'diag/policy_kl_mean': 3.2180105336010456e-06, 'diag/policy_kl_max': 1.3589859008789062e-05, 'diag/mu_target_mag_mean': 0.7107741236686707, 'diag/mu_target_mag_max': 9.657268524169922, 'diag/pretanh_sat_frac': 0.06695556640625}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(177.05), 'training/update_time': np.float64(1.232), 'training/policy_pc_loss': 4.8762736320495605, 'training/value_pc_loss': 0.08110105991363525, 'training/mean_value': -0.0152214877307415, 'training/mean_reward': -0.017404641956090927, 'training/mean_advantage_abs': 0.7969073057174683, 'diag/policy_grad_norm_max': 0.6631132960319519, 'diag/policy_grad_norm_mean': 0.635874330997467, 'diag/value_explained_var': -0.3148047924041748, 'diag/log_std_mean': -0.017284907400608063, 'diag/log_std_min': -0.8448631167411804, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02197265625, 'diag/mu_abs_mean': 0.25938892364501953, 'diag/policy_drift_mean': 0.0001294871181016788, 'diag/policy_drift_max': 0.0007230378105305135, 'diag/policy_kl_mean': 3.1505624065175653e-06, 'diag/policy_kl_max': 1.1861324310302734e-05, 'diag/mu_target_mag_mean': 0.7103704214096069, 'diag/mu_target_mag_max': 10.578962326049805, 'diag/pretanh_sat_frac': 0.06817626953125}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(178.295), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 4.747867584228516, 'training/value_pc_loss': 0.07431749254465103, 'training/mean_value': -0.015261011198163033, 'training/mean_reward': -0.015556171536445618, 'training/mean_advantage_abs': 0.7854405045509338, 'diag/policy_grad_norm_max': 0.6493476033210754, 'diag/policy_grad_norm_mean': 0.6161507964134216, 'diag/value_explained_var': -0.28098273277282715, 'diag/log_std_mean': -0.01683564856648445, 'diag/log_std_min': -0.8591479063034058, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01961263082921505, 'diag/mu_abs_mean': 0.26118600368499756, 'diag/policy_drift_mean': 0.00013861256593372673, 'diag/policy_drift_max': 0.0009476328268647194, 'diag/policy_kl_mean': 2.94424535240978e-06, 'diag/policy_kl_max': 1.2099742889404297e-05, 'diag/mu_target_mag_mean': 0.7148231267929077, 'diag/mu_target_mag_max': 12.824638366699219, 'diag/pretanh_sat_frac': 0.06593831380208333}
