|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt40_clip1|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:41:05,802:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:41:05,812:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:41:06.619542   76142 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.515), 'training/update_time': np.float64(27.515), 'training/policy_pc_loss': 5.239206790924072, 'training/value_pc_loss': 2.279042959213257, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6773796677589417, 'diag/policy_grad_norm_mean': 0.6539030075073242, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.02205013297498226, 'diag/log_std_min': -1.1036893129348755, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0533040389418602, 'diag/mu_abs_mean': 0.2555405795574188, 'diag/policy_drift_mean': 0.00021257511980365962, 'diag/policy_drift_max': 0.0015083876205608249, 'diag/policy_kl_mean': 3.216919139958918e-06, 'diag/policy_kl_max': 1.0967254638671875e-05, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(115.241), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 4.993192672729492, 'training/value_pc_loss': 0.060585882514715195, 'training/mean_value': 0.01020861230790615, 'training/mean_reward': -0.016899872571229935, 'training/mean_advantage_abs': 0.7983779907226562, 'diag/policy_grad_norm_max': 0.7246881723403931, 'diag/policy_grad_norm_mean': 0.715179443359375, 'diag/value_explained_var': -0.7683449983596802, 'diag/log_std_mean': -0.03150508925318718, 'diag/log_std_min': -1.1339385509490967, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.033935546875, 'diag/mu_abs_mean': 0.23247715830802917, 'diag/policy_drift_mean': 0.00013346791092772037, 'diag/policy_drift_max': 0.0009351190528832376, 'diag/policy_kl_mean': 4.848057869821787e-06, 'diag/policy_kl_max': 2.008676528930664e-05, 'diag/mu_target_mag_mean': 0.6926959753036499, 'diag/mu_target_mag_max': 11.016372680664062, 'diag/pretanh_sat_frac': 0.06756591796875}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(116.513), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 4.786980628967285, 'training/value_pc_loss': 0.0559089258313179, 'training/mean_value': 0.012435097247362137, 'training/mean_reward': -0.016287727281451225, 'training/mean_advantage_abs': 0.7948790788650513, 'diag/policy_grad_norm_max': 0.7262985706329346, 'diag/policy_grad_norm_mean': 0.699911892414093, 'diag/value_explained_var': -0.7009327411651611, 'diag/log_std_mean': -0.032843440771102905, 'diag/log_std_min': -1.1328775882720947, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0333658866584301, 'diag/mu_abs_mean': 0.23536527156829834, 'diag/policy_drift_mean': 0.00015287796850316226, 'diag/policy_drift_max': 0.0012299510417506099, 'diag/policy_kl_mean': 4.8314250307157636e-06, 'diag/policy_kl_max': 2.1696090698242188e-05, 'diag/mu_target_mag_mean': 0.7341391444206238, 'diag/mu_target_mag_max': 14.555144309997559, 'diag/pretanh_sat_frac': 0.064208984375}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(117.755), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 5.199846267700195, 'training/value_pc_loss': 0.06528305262327194, 'training/mean_value': 0.012444745749235153, 'training/mean_reward': -0.01625252328813076, 'training/mean_advantage_abs': 0.7920265197753906, 'diag/policy_grad_norm_max': 0.740038275718689, 'diag/policy_grad_norm_mean': 0.7114900350570679, 'diag/value_explained_var': -0.805822491645813, 'diag/log_std_mean': -0.03152784705162048, 'diag/log_std_min': -0.9889678359031677, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0350748710334301, 'diag/mu_abs_mean': 0.23321132361888885, 'diag/policy_drift_mean': 0.00018075524712912738, 'diag/policy_drift_max': 0.0019088872941210866, 'diag/policy_kl_mean': 4.919420462101698e-06, 'diag/policy_kl_max': 2.378225326538086e-05, 'diag/mu_target_mag_mean': 0.7132713198661804, 'diag/mu_target_mag_max': 11.276420593261719, 'diag/pretanh_sat_frac': 0.06636555989583333}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(119.022), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 5.30587911605835, 'training/value_pc_loss': 0.06755882501602173, 'training/mean_value': 0.016000600531697273, 'training/mean_reward': -0.01832534559071064, 'training/mean_advantage_abs': 0.7945257425308228, 'diag/policy_grad_norm_max': 0.7477173805236816, 'diag/policy_grad_norm_mean': 0.7126875519752502, 'diag/value_explained_var': -1.0092706680297852, 'diag/log_std_mean': -0.028067465871572495, 'diag/log_std_min': -1.0810928344726562, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0343424491584301, 'diag/mu_abs_mean': 0.232275128364563, 'diag/policy_drift_mean': 0.00016755166871007532, 'diag/policy_drift_max': 0.001119113527238369, 'diag/policy_kl_mean': 5.009773303754628e-06, 'diag/policy_kl_max': 2.288818359375e-05, 'diag/mu_target_mag_mean': 0.7141174674034119, 'diag/mu_target_mag_max': 21.20038414001465, 'diag/pretanh_sat_frac': 0.06595865885416667}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(120.275), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 4.923741340637207, 'training/value_pc_loss': 0.06918206810951233, 'training/mean_value': 0.013675721362233162, 'training/mean_reward': -0.018638309091329575, 'training/mean_advantage_abs': 0.7864576578140259, 'diag/policy_grad_norm_max': 0.7155263423919678, 'diag/policy_grad_norm_mean': 0.7012150287628174, 'diag/value_explained_var': -0.7730075120925903, 'diag/log_std_mean': -0.03343048319220543, 'diag/log_std_min': -1.2826552391052246, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0289713554084301, 'diag/mu_abs_mean': 0.23154477775096893, 'diag/policy_drift_mean': 0.0001439386687707156, 'diag/policy_drift_max': 0.0010473571019247174, 'diag/policy_kl_mean': 4.9171794671565294e-06, 'diag/policy_kl_max': 2.2351741790771484e-05, 'diag/mu_target_mag_mean': 0.7112669944763184, 'diag/mu_target_mag_max': 14.888992309570312, 'diag/pretanh_sat_frac': 0.06646728515625}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(121.552), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 5.021748065948486, 'training/value_pc_loss': 0.061272285878658295, 'training/mean_value': 0.010797146707773209, 'training/mean_reward': -0.016527744010090828, 'training/mean_advantage_abs': 0.7888407707214355, 'diag/policy_grad_norm_max': 0.7426941990852356, 'diag/policy_grad_norm_mean': 0.6988222002983093, 'diag/value_explained_var': -0.8017895221710205, 'diag/log_std_mean': -0.035601790994405746, 'diag/log_std_min': -1.1094328165054321, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03271484375, 'diag/mu_abs_mean': 0.23386530578136444, 'diag/policy_drift_mean': 0.00016493385192006826, 'diag/policy_drift_max': 0.0010110229486599565, 'diag/policy_kl_mean': 4.876652383245528e-06, 'diag/policy_kl_max': 2.092123031616211e-05, 'diag/mu_target_mag_mean': 0.7164764404296875, 'diag/mu_target_mag_max': 13.41804313659668, 'diag/pretanh_sat_frac': 0.06752522786458333}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(122.808), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 5.1248016357421875, 'training/value_pc_loss': 0.06427828967571259, 'training/mean_value': 0.007430011406540871, 'training/mean_reward': -0.017870955169200897, 'training/mean_advantage_abs': 0.7935718297958374, 'diag/policy_grad_norm_max': 0.7199910283088684, 'diag/policy_grad_norm_mean': 0.7010570764541626, 'diag/value_explained_var': -0.8464056253433228, 'diag/log_std_mean': -0.034394726157188416, 'diag/log_std_min': -1.1062778234481812, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0327962264418602, 'diag/mu_abs_mean': 0.2307635396718979, 'diag/policy_drift_mean': 0.0001116586136049591, 'diag/policy_drift_max': 0.0008001676760613918, 'diag/policy_kl_mean': 4.6358618419617414e-06, 'diag/policy_kl_max': 1.8835067749023438e-05, 'diag/mu_target_mag_mean': 0.7007522583007812, 'diag/mu_target_mag_max': 10.238272666931152, 'diag/pretanh_sat_frac': 0.06551106770833333}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(124.068), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 4.893540382385254, 'training/value_pc_loss': 0.06162402033805847, 'training/mean_value': 0.0023251790553331375, 'training/mean_reward': -0.017607085406780243, 'training/mean_advantage_abs': 0.7925570607185364, 'diag/policy_grad_norm_max': 0.717934787273407, 'diag/policy_grad_norm_mean': 0.6983778476715088, 'diag/value_explained_var': -0.988187313079834, 'diag/log_std_mean': -0.03787131607532501, 'diag/log_std_min': -1.1009600162506104, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02888997457921505, 'diag/mu_abs_mean': 0.23237133026123047, 'diag/policy_drift_mean': 0.00016678018437232822, 'diag/policy_drift_max': 0.001444687251932919, 'diag/policy_kl_mean': 4.886009264737368e-06, 'diag/policy_kl_max': 2.002716064453125e-05, 'diag/mu_target_mag_mean': 0.7066828608512878, 'diag/mu_target_mag_max': 13.36009407043457, 'diag/pretanh_sat_frac': 0.06424967447916667}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(125.331), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 5.202198505401611, 'training/value_pc_loss': 0.06857727468013763, 'training/mean_value': -0.0010376136051490903, 'training/mean_reward': -0.017452631145715714, 'training/mean_advantage_abs': 0.7850059866905212, 'diag/policy_grad_norm_max': 0.721731960773468, 'diag/policy_grad_norm_mean': 0.677326500415802, 'diag/value_explained_var': -0.7756580114364624, 'diag/log_std_mean': -0.03875793516635895, 'diag/log_std_min': -1.107755422592163, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0287272147834301, 'diag/mu_abs_mean': 0.23014239966869354, 'diag/policy_drift_mean': 0.00014780937635805458, 'diag/policy_drift_max': 0.0014372945297509432, 'diag/policy_kl_mean': 4.612433258444071e-06, 'diag/policy_kl_max': 2.0563602447509766e-05, 'diag/mu_target_mag_mean': 0.6960316896438599, 'diag/mu_target_mag_max': 13.297393798828125, 'diag/pretanh_sat_frac': 0.06536865234375}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(126.58), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 5.4752302169799805, 'training/value_pc_loss': 0.06054747849702835, 'training/mean_value': 0.0011671356623992324, 'training/mean_reward': -0.01667630299925804, 'training/mean_advantage_abs': 0.792477011680603, 'diag/policy_grad_norm_max': 0.7314109802246094, 'diag/policy_grad_norm_mean': 0.6990817189216614, 'diag/value_explained_var': -0.7956494092941284, 'diag/log_std_mean': -0.035373445600271225, 'diag/log_std_min': -1.0952057838439941, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02840169332921505, 'diag/mu_abs_mean': 0.2328515350818634, 'diag/policy_drift_mean': 0.0001401903573423624, 'diag/policy_drift_max': 0.0014966991730034351, 'diag/policy_kl_mean': 4.8166693886742e-06, 'diag/policy_kl_max': 1.913309097290039e-05, 'diag/mu_target_mag_mean': 0.6806163787841797, 'diag/mu_target_mag_max': 11.713347434997559, 'diag/pretanh_sat_frac': 0.06646728515625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.0059), 'eval/std_score': np.float64(0.7898), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.238)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(142.078), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 5.073363304138184, 'training/value_pc_loss': 0.057960398495197296, 'training/mean_value': 0.0004876593011431396, 'training/mean_reward': -0.01671968214213848, 'training/mean_advantage_abs': 0.7916565537452698, 'diag/policy_grad_norm_max': 0.7626408338546753, 'diag/policy_grad_norm_mean': 0.6907752752304077, 'diag/value_explained_var': -0.8511512279510498, 'diag/log_std_mean': -0.04045282304286957, 'diag/log_std_min': -1.1079392433166504, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0287272147834301, 'diag/mu_abs_mean': 0.23288005590438843, 'diag/policy_drift_mean': 0.00019602495012804866, 'diag/policy_drift_max': 0.0015500598819926381, 'diag/policy_kl_mean': 4.6610948629677296e-06, 'diag/policy_kl_max': 2.2411346435546875e-05, 'diag/mu_target_mag_mean': 0.7203113436698914, 'diag/mu_target_mag_max': 10.612764358520508, 'diag/pretanh_sat_frac': 0.062459309895833336}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(143.356), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 5.0259504318237305, 'training/value_pc_loss': 0.04872049391269684, 'training/mean_value': 0.08198824524879456, 'training/mean_reward': -0.016371343284845352, 'training/mean_advantage_abs': 0.793458104133606, 'diag/policy_grad_norm_max': 0.7578740119934082, 'diag/policy_grad_norm_mean': 0.690105676651001, 'diag/value_explained_var': -1.4316165447235107, 'diag/log_std_mean': -0.039420563727617264, 'diag/log_std_min': -1.139197587966919, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02734375, 'diag/mu_abs_mean': 0.22909152507781982, 'diag/policy_drift_mean': 0.00012712186435237527, 'diag/policy_drift_max': 0.0017032482428476214, 'diag/policy_kl_mean': 3.2526440918445587e-06, 'diag/policy_kl_max': 1.3887882232666016e-05, 'diag/mu_target_mag_mean': 0.6214598417282104, 'diag/mu_target_mag_max': 9.153117179870605, 'diag/pretanh_sat_frac': 0.06382242838541667}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(144.643), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 5.476772308349609, 'training/value_pc_loss': 0.08664000034332275, 'training/mean_value': 0.11353868246078491, 'training/mean_reward': -0.02151879109442234, 'training/mean_advantage_abs': 0.7950505018234253, 'diag/policy_grad_norm_max': 0.754473865032196, 'diag/policy_grad_norm_mean': 0.7175565361976624, 'diag/value_explained_var': -0.8926790952682495, 'diag/log_std_mean': -0.04839738458395004, 'diag/log_std_min': -1.1450175046920776, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0311686210334301, 'diag/mu_abs_mean': 0.2237539291381836, 'diag/policy_drift_mean': 0.00018111364624928683, 'diag/policy_drift_max': 0.0014351675054058433, 'diag/policy_kl_mean': 5.330744897946715e-06, 'diag/policy_kl_max': 1.8656253814697266e-05, 'diag/mu_target_mag_mean': 0.7494080066680908, 'diag/mu_target_mag_max': 21.66396713256836, 'diag/pretanh_sat_frac': 0.06520589192708333}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(145.896), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 5.306445598602295, 'training/value_pc_loss': 0.08601021766662598, 'training/mean_value': 0.10384270548820496, 'training/mean_reward': -0.021062476560473442, 'training/mean_advantage_abs': 0.8023043870925903, 'diag/policy_grad_norm_max': 0.7322213053703308, 'diag/policy_grad_norm_mean': 0.7173810005187988, 'diag/value_explained_var': -0.8281745910644531, 'diag/log_std_mean': -0.050375279039144516, 'diag/log_std_min': -1.0705821514129639, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03011067770421505, 'diag/mu_abs_mean': 0.22480469942092896, 'diag/policy_drift_mean': 0.00017039594240486622, 'diag/policy_drift_max': 0.0012099163141101599, 'diag/policy_kl_mean': 5.487963790073991e-06, 'diag/policy_kl_max': 1.5914440155029297e-05, 'diag/mu_target_mag_mean': 0.7173413634300232, 'diag/mu_target_mag_max': 19.95760726928711, 'diag/pretanh_sat_frac': 0.0643310546875}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(147.133), 'training/update_time': np.float64(1.229), 'training/policy_pc_loss': 5.40510368347168, 'training/value_pc_loss': 0.0918889194726944, 'training/mean_value': 0.0973610132932663, 'training/mean_reward': -0.02135760709643364, 'training/mean_advantage_abs': 0.7960333824157715, 'diag/policy_grad_norm_max': 0.7221562266349792, 'diag/policy_grad_norm_mean': 0.6956397891044617, 'diag/value_explained_var': -0.9006892442703247, 'diag/log_std_mean': -0.04809251427650452, 'diag/log_std_min': -1.0503599643707275, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.032958984375, 'diag/mu_abs_mean': 0.22752563655376434, 'diag/policy_drift_mean': 0.00013876835873816162, 'diag/policy_drift_max': 0.0010220208205282688, 'diag/policy_kl_mean': 4.506218829192221e-06, 'diag/policy_kl_max': 1.4603137969970703e-05, 'diag/mu_target_mag_mean': 0.7963292002677917, 'diag/mu_target_mag_max': 17.56419563293457, 'diag/pretanh_sat_frac': 0.06282552083333333}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(148.406), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 5.576623916625977, 'training/value_pc_loss': 0.0791320651769638, 'training/mean_value': 0.08634483814239502, 'training/mean_reward': -0.018483949825167656, 'training/mean_advantage_abs': 0.7903872132301331, 'diag/policy_grad_norm_max': 0.7239320874214172, 'diag/policy_grad_norm_mean': 0.6865137219429016, 'diag/value_explained_var': -0.8596298694610596, 'diag/log_std_mean': -0.0512065663933754, 'diag/log_std_min': -1.1738678216934204, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.031494140625, 'diag/mu_abs_mean': 0.22899550199508667, 'diag/policy_drift_mean': 0.0001456056779716164, 'diag/policy_drift_max': 0.0016280945856124163, 'diag/policy_kl_mean': 4.585570422932506e-06, 'diag/policy_kl_max': 1.537799835205078e-05, 'diag/mu_target_mag_mean': 0.7802953720092773, 'diag/mu_target_mag_max': 11.631377220153809, 'diag/pretanh_sat_frac': 0.06109619140625}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(149.689), 'training/update_time': np.float64(1.276), 'training/policy_pc_loss': 5.424496650695801, 'training/value_pc_loss': 0.08067284524440765, 'training/mean_value': 0.07756423950195312, 'training/mean_reward': -0.01882448047399521, 'training/mean_advantage_abs': 0.7986212968826294, 'diag/policy_grad_norm_max': 0.7105005979537964, 'diag/policy_grad_norm_mean': 0.6887339353561401, 'diag/value_explained_var': -0.8615850210189819, 'diag/log_std_mean': -0.05463790521025658, 'diag/log_std_min': -0.97605961561203, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0248209647834301, 'diag/mu_abs_mean': 0.22949513792991638, 'diag/policy_drift_mean': 0.00015984827768988907, 'diag/policy_drift_max': 0.001138493069447577, 'diag/policy_kl_mean': 4.319590516388416e-06, 'diag/policy_kl_max': 1.4126300811767578e-05, 'diag/mu_target_mag_mean': 0.757830023765564, 'diag/mu_target_mag_max': 12.476778030395508, 'diag/pretanh_sat_frac': 0.06327311197916667}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(150.973), 'training/update_time': np.float64(1.276), 'training/policy_pc_loss': 5.359146595001221, 'training/value_pc_loss': 0.07115177810192108, 'training/mean_value': 0.06502392888069153, 'training/mean_reward': -0.017957907170057297, 'training/mean_advantage_abs': 0.8006144762039185, 'diag/policy_grad_norm_max': 0.7084940075874329, 'diag/policy_grad_norm_mean': 0.6650649309158325, 'diag/value_explained_var': -0.9073474407196045, 'diag/log_std_mean': -0.056734513491392136, 'diag/log_std_min': -1.0828722715377808, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0257975272834301, 'diag/mu_abs_mean': 0.2306252121925354, 'diag/policy_drift_mean': 0.00013723658048547804, 'diag/policy_drift_max': 0.0010455577867105603, 'diag/policy_kl_mean': 4.0743761928752065e-06, 'diag/policy_kl_max': 1.3768672943115234e-05, 'diag/mu_target_mag_mean': 0.7652513384819031, 'diag/mu_target_mag_max': 17.612260818481445, 'diag/pretanh_sat_frac': 0.061238606770833336}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(152.224), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 5.319678783416748, 'training/value_pc_loss': 0.07910504937171936, 'training/mean_value': 0.062455907464027405, 'training/mean_reward': -0.018898649141192436, 'training/mean_advantage_abs': 0.7973039746284485, 'diag/policy_grad_norm_max': 0.7110275626182556, 'diag/policy_grad_norm_mean': 0.6778718829154968, 'diag/value_explained_var': -0.9047478437423706, 'diag/log_std_mean': -0.05333739519119263, 'diag/log_std_min': -1.0123234987258911, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.027587890625, 'diag/mu_abs_mean': 0.2285858392715454, 'diag/policy_drift_mean': 0.00015356553194578737, 'diag/policy_drift_max': 0.0011892624897882342, 'diag/policy_kl_mean': 4.080109647475183e-06, 'diag/policy_kl_max': 1.2755393981933594e-05, 'diag/mu_target_mag_mean': 0.7956604957580566, 'diag/mu_target_mag_max': 13.177654266357422, 'diag/pretanh_sat_frac': 0.06298828125}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(153.481), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 5.258269786834717, 'training/value_pc_loss': 0.07589801400899887, 'training/mean_value': 0.05822362005710602, 'training/mean_reward': -0.020323961973190308, 'training/mean_advantage_abs': 0.7920410633087158, 'diag/policy_grad_norm_max': 0.7147616147994995, 'diag/policy_grad_norm_mean': 0.6706348657608032, 'diag/value_explained_var': -0.8332520723342896, 'diag/log_std_mean': -0.04775778576731682, 'diag/log_std_min': -1.084511399269104, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02978515625, 'diag/mu_abs_mean': 0.22867441177368164, 'diag/policy_drift_mean': 0.00013726760516874492, 'diag/policy_drift_max': 0.0009077907307073474, 'diag/policy_kl_mean': 3.745677531696856e-06, 'diag/policy_kl_max': 1.6033649444580078e-05, 'diag/mu_target_mag_mean': 0.7831847071647644, 'diag/mu_target_mag_max': 12.50008773803711, 'diag/pretanh_sat_frac': 0.06528727213541667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.6251), 'eval/std_score': np.float64(0.6462), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.257)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(169.012), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 5.125097274780273, 'training/value_pc_loss': 0.07249622046947479, 'training/mean_value': 0.04725966230034828, 'training/mean_reward': -0.01928463578224182, 'training/mean_advantage_abs': 0.7909752726554871, 'diag/policy_grad_norm_max': 0.6964061856269836, 'diag/policy_grad_norm_mean': 0.6673529744148254, 'diag/value_explained_var': -0.8704164028167725, 'diag/log_std_mean': -0.05297497659921646, 'diag/log_std_min': -1.1679973602294922, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0265299491584301, 'diag/mu_abs_mean': 0.22818994522094727, 'diag/policy_drift_mean': 0.00015479003195650876, 'diag/policy_drift_max': 0.0009461798472329974, 'diag/policy_kl_mean': 3.613109583966434e-06, 'diag/policy_kl_max': 1.233816146850586e-05, 'diag/mu_target_mag_mean': 0.7588922381401062, 'diag/mu_target_mag_max': 11.253063201904297, 'diag/pretanh_sat_frac': 0.06321207682291667}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(170.281), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 5.266359329223633, 'training/value_pc_loss': 0.06652272492647171, 'training/mean_value': 0.04067999869585037, 'training/mean_reward': -0.017069295048713684, 'training/mean_advantage_abs': 0.7901360988616943, 'diag/policy_grad_norm_max': 0.6910451054573059, 'diag/policy_grad_norm_mean': 0.6616998314857483, 'diag/value_explained_var': -0.6603209972381592, 'diag/log_std_mean': -0.05232422798871994, 'diag/log_std_min': -0.9898878335952759, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0289713554084301, 'diag/mu_abs_mean': 0.2307378500699997, 'diag/policy_drift_mean': 0.00014697770529892296, 'diag/policy_drift_max': 0.0009044400649145246, 'diag/policy_kl_mean': 3.5526754800230265e-06, 'diag/policy_kl_max': 1.2278556823730469e-05, 'diag/mu_target_mag_mean': 0.7083324193954468, 'diag/mu_target_mag_max': 12.381271362304688, 'diag/pretanh_sat_frac': 0.062113444010416664}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(171.528), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 5.413930892944336, 'training/value_pc_loss': 0.07290499657392502, 'training/mean_value': 0.034369468688964844, 'training/mean_reward': -0.017722412943840027, 'training/mean_advantage_abs': 0.7911696434020996, 'diag/policy_grad_norm_max': 0.692128598690033, 'diag/policy_grad_norm_mean': 0.6708769202232361, 'diag/value_explained_var': -0.8580148220062256, 'diag/log_std_mean': -0.05161431431770325, 'diag/log_std_min': -1.2438873052597046, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.027587890625, 'diag/mu_abs_mean': 0.22844111919403076, 'diag/policy_drift_mean': 0.0001231934584211558, 'diag/policy_drift_max': 0.0010495445458218455, 'diag/policy_kl_mean': 3.7263816921040416e-06, 'diag/policy_kl_max': 1.4483928680419922e-05, 'diag/mu_target_mag_mean': 0.7575392723083496, 'diag/mu_target_mag_max': 11.837600708007812, 'diag/pretanh_sat_frac': 0.06284586588541667}
