|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_tclip2|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:14:13,061:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:14:13,064:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:14:13.854333  109241 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.174), 'training/update_time': np.float64(27.174), 'training/policy_pc_loss': 2.9432315826416016, 'training/value_pc_loss': 2.1930155754089355, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6168105006217957, 'diag/policy_grad_norm_mean': 0.5878772735595703, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.01567888632416725, 'diag/log_std_min': -0.8362646698951721, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0333658866584301, 'diag/mu_abs_mean': 0.2863644063472748, 'diag/policy_drift_mean': 0.014511290937662125, 'diag/policy_drift_max': 0.09513665735721588, 'diag/policy_kl_mean': 0.004660380072891712, 'diag/policy_kl_max': 0.020599961280822754, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(122.243), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 3.956892490386963, 'training/value_pc_loss': 0.021335680037736893, 'training/mean_value': -0.2136947363615036, 'training/mean_reward': -0.008406867273151875, 'training/mean_advantage_abs': 0.7201619744300842, 'diag/policy_grad_norm_max': 0.37852707505226135, 'diag/policy_grad_norm_mean': 0.3552672266960144, 'diag/value_explained_var': 0.43638157844543457, 'diag/log_std_mean': -0.3883818984031677, 'diag/log_std_min': -1.009653091430664, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2815699577331543, 'diag/policy_drift_mean': 0.015227786265313625, 'diag/policy_drift_max': 0.10501710325479507, 'diag/policy_kl_mean': 0.0061888606287539005, 'diag/policy_kl_max': 0.02046334743499756, 'diag/mu_target_mag_mean': 0.9412018060684204, 'diag/mu_target_mag_max': 22.618432998657227, 'diag/pretanh_sat_frac': 0.01495361328125}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(123.551), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 4.037837028503418, 'training/value_pc_loss': 0.024700261652469635, 'training/mean_value': -0.21673470735549927, 'training/mean_reward': -0.008648054674267769, 'training/mean_advantage_abs': 0.7205575704574585, 'diag/policy_grad_norm_max': 0.36813607811927795, 'diag/policy_grad_norm_mean': 0.35208550095558167, 'diag/value_explained_var': 0.38850802183151245, 'diag/log_std_mean': -0.41267499327659607, 'diag/log_std_min': -1.0541621446609497, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28418242931365967, 'diag/policy_drift_mean': 0.01567034237086773, 'diag/policy_drift_max': 0.102480448782444, 'diag/policy_kl_mean': 0.006270900368690491, 'diag/policy_kl_max': 0.021819651126861572, 'diag/mu_target_mag_mean': 0.9600231051445007, 'diag/mu_target_mag_max': 20.051393508911133, 'diag/pretanh_sat_frac': 0.01409912109375}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(124.889), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 4.058223247528076, 'training/value_pc_loss': 0.02304917760193348, 'training/mean_value': -0.2190011739730835, 'training/mean_reward': -0.007093548774719238, 'training/mean_advantage_abs': 0.7157871127128601, 'diag/policy_grad_norm_max': 0.40290987491607666, 'diag/policy_grad_norm_mean': 0.3588868975639343, 'diag/value_explained_var': 0.4559098482131958, 'diag/log_std_mean': -0.42949193716049194, 'diag/log_std_min': -1.1152563095092773, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29253193736076355, 'diag/policy_drift_mean': 0.018600570037961006, 'diag/policy_drift_max': 0.13415925204753876, 'diag/policy_kl_mean': 0.006594392936676741, 'diag/policy_kl_max': 0.027951061725616455, 'diag/mu_target_mag_mean': 1.0176745653152466, 'diag/mu_target_mag_max': 26.02930450439453, 'diag/pretanh_sat_frac': 0.01165771484375}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(126.23), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 4.0867815017700195, 'training/value_pc_loss': 0.019326969981193542, 'training/mean_value': -0.22368589043617249, 'training/mean_reward': -0.007027988322079182, 'training/mean_advantage_abs': 0.7192529439926147, 'diag/policy_grad_norm_max': 0.34990251064300537, 'diag/policy_grad_norm_mean': 0.32061025500297546, 'diag/value_explained_var': 0.4254281520843506, 'diag/log_std_mean': -0.45735758543014526, 'diag/log_std_min': -1.1188645362854004, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29276806116104126, 'diag/policy_drift_mean': 0.019113359972834587, 'diag/policy_drift_max': 0.11993919312953949, 'diag/policy_kl_mean': 0.006303058005869389, 'diag/policy_kl_max': 0.022918105125427246, 'diag/mu_target_mag_mean': 0.9985105395317078, 'diag/mu_target_mag_max': 16.515958786010742, 'diag/pretanh_sat_frac': 0.010640462239583334}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(127.558), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 4.33029842376709, 'training/value_pc_loss': 0.017431817948818207, 'training/mean_value': -0.21685072779655457, 'training/mean_reward': -0.005014530848711729, 'training/mean_advantage_abs': 0.725864052772522, 'diag/policy_grad_norm_max': 0.3495560586452484, 'diag/policy_grad_norm_mean': 0.3289650082588196, 'diag/value_explained_var': 0.5314035415649414, 'diag/log_std_mean': -0.4700767397880554, 'diag/log_std_min': -1.0523799657821655, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2969544529914856, 'diag/policy_drift_mean': 0.014858304522931576, 'diag/policy_drift_max': 0.0677943155169487, 'diag/policy_kl_mean': 0.0042045945301651955, 'diag/policy_kl_max': 0.013773441314697266, 'diag/mu_target_mag_mean': 1.0906295776367188, 'diag/mu_target_mag_max': 23.741342544555664, 'diag/pretanh_sat_frac': 0.009663899739583334}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(128.89), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 4.14816427230835, 'training/value_pc_loss': 0.01892472803592682, 'training/mean_value': -0.2193850874900818, 'training/mean_reward': -0.0036405278369784355, 'training/mean_advantage_abs': 0.6973973512649536, 'diag/policy_grad_norm_max': 0.3427830636501312, 'diag/policy_grad_norm_mean': 0.3192954659461975, 'diag/value_explained_var': 0.5126810073852539, 'diag/log_std_mean': -0.5045651197433472, 'diag/log_std_min': -1.1427687406539917, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29629141092300415, 'diag/policy_drift_mean': 0.01693103462457657, 'diag/policy_drift_max': 0.08109229803085327, 'diag/policy_kl_mean': 0.005300716497004032, 'diag/policy_kl_max': 0.017087876796722412, 'diag/mu_target_mag_mean': 1.0407333374023438, 'diag/mu_target_mag_max': 26.9254093170166, 'diag/pretanh_sat_frac': 0.00860595703125}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(130.224), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 4.415109634399414, 'training/value_pc_loss': 0.01906655915081501, 'training/mean_value': -0.22124715149402618, 'training/mean_reward': -0.003123458009213209, 'training/mean_advantage_abs': 0.7186776995658875, 'diag/policy_grad_norm_max': 0.35531389713287354, 'diag/policy_grad_norm_mean': 0.33222270011901855, 'diag/value_explained_var': 0.5073261260986328, 'diag/log_std_mean': -0.5233237743377686, 'diag/log_std_min': -1.0905102491378784, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2943305969238281, 'diag/policy_drift_mean': 0.019885433837771416, 'diag/policy_drift_max': 0.15127721428871155, 'diag/policy_kl_mean': 0.006508388556540012, 'diag/policy_kl_max': 0.018715739250183105, 'diag/mu_target_mag_mean': 1.0621819496154785, 'diag/mu_target_mag_max': 26.679285049438477, 'diag/pretanh_sat_frac': 0.007731119791666667}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(131.557), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 4.799018383026123, 'training/value_pc_loss': 0.012696095742285252, 'training/mean_value': -0.21726493537425995, 'training/mean_reward': -0.00182891555596143, 'training/mean_advantage_abs': 0.7565005421638489, 'diag/policy_grad_norm_max': 0.37986811995506287, 'diag/policy_grad_norm_mean': 0.3554873764514923, 'diag/value_explained_var': 0.594454824924469, 'diag/log_std_mean': -0.5327088832855225, 'diag/log_std_min': -1.1146076917648315, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2989489436149597, 'diag/policy_drift_mean': 0.022488363087177277, 'diag/policy_drift_max': 0.1587698608636856, 'diag/policy_kl_mean': 0.008312894031405449, 'diag/policy_kl_max': 0.031953513622283936, 'diag/mu_target_mag_mean': 1.1261374950408936, 'diag/mu_target_mag_max': 21.75058937072754, 'diag/pretanh_sat_frac': 0.006795247395833333}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(132.872), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 4.480215072631836, 'training/value_pc_loss': 0.014613162726163864, 'training/mean_value': -0.20974785089492798, 'training/mean_reward': -0.000593691598623991, 'training/mean_advantage_abs': 0.7334446310997009, 'diag/policy_grad_norm_max': 0.36653873324394226, 'diag/policy_grad_norm_mean': 0.3280774652957916, 'diag/value_explained_var': 0.6032618880271912, 'diag/log_std_mean': -0.5510909557342529, 'diag/log_std_min': -1.0733917951583862, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.30662721395492554, 'diag/policy_drift_mean': 0.025572091341018677, 'diag/policy_drift_max': 0.140883207321167, 'diag/policy_kl_mean': 0.009825813584029675, 'diag/policy_kl_max': 0.03324967622756958, 'diag/mu_target_mag_mean': 1.132502794265747, 'diag/mu_target_mag_max': 16.05679702758789, 'diag/pretanh_sat_frac': 0.0069580078125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(31.9366), 'eval/std_score': np.float64(279.6308), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.112)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(152.367), 'training/update_time': np.float64(1.375), 'training/policy_pc_loss': 4.391910552978516, 'training/value_pc_loss': 0.01898874342441559, 'training/mean_value': -0.2034233808517456, 'training/mean_reward': -0.00042697874596342444, 'training/mean_advantage_abs': 0.7177700996398926, 'diag/policy_grad_norm_max': 0.3543783128261566, 'diag/policy_grad_norm_mean': 0.31761470437049866, 'diag/value_explained_var': 0.579923152923584, 'diag/log_std_mean': -0.5652793049812317, 'diag/log_std_min': -1.1326085329055786, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.31653082370758057, 'diag/policy_drift_mean': 0.025167282670736313, 'diag/policy_drift_max': 0.12243182957172394, 'diag/policy_kl_mean': 0.009360098280012608, 'diag/policy_kl_max': 0.03199261426925659, 'diag/mu_target_mag_mean': 1.1771516799926758, 'diag/mu_target_mag_max': 21.90328025817871, 'diag/pretanh_sat_frac': 0.007466634114583333}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(153.727), 'training/update_time': np.float64(1.346), 'training/policy_pc_loss': 4.631239414215088, 'training/value_pc_loss': 0.03241158276796341, 'training/mean_value': -0.09147879481315613, 'training/mean_reward': 0.0007462461944669485, 'training/mean_advantage_abs': 0.7540183663368225, 'diag/policy_grad_norm_max': 0.44543927907943726, 'diag/policy_grad_norm_mean': 0.3917975425720215, 'diag/value_explained_var': 0.026223182678222656, 'diag/log_std_mean': -0.5692777633666992, 'diag/log_std_min': -1.1339412927627563, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.32323068380355835, 'diag/policy_drift_mean': 0.022394409403204918, 'diag/policy_drift_max': 0.11498396843671799, 'diag/policy_kl_mean': 0.005622781813144684, 'diag/policy_kl_max': 0.03246259689331055, 'diag/mu_target_mag_mean': 0.8180993795394897, 'diag/mu_target_mag_max': 13.807759284973145, 'diag/pretanh_sat_frac': 0.010986328125}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(155.094), 'training/update_time': np.float64(1.359), 'training/policy_pc_loss': 4.441290855407715, 'training/value_pc_loss': 0.03076118230819702, 'training/mean_value': -0.07238098978996277, 'training/mean_reward': 0.0016422858461737633, 'training/mean_advantage_abs': 0.7317063212394714, 'diag/policy_grad_norm_max': 0.38001567125320435, 'diag/policy_grad_norm_mean': 0.31925487518310547, 'diag/value_explained_var': 0.282798171043396, 'diag/log_std_mean': -0.5468496084213257, 'diag/log_std_min': -1.154201865196228, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3389175832271576, 'diag/policy_drift_mean': 0.02843051217496395, 'diag/policy_drift_max': 0.13351935148239136, 'diag/policy_kl_mean': 0.008312609046697617, 'diag/policy_kl_max': 0.04246479272842407, 'diag/mu_target_mag_mean': 1.2842285633087158, 'diag/mu_target_mag_max': 26.888059616088867, 'diag/pretanh_sat_frac': 0.0087890625}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(156.411), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 4.797689437866211, 'training/value_pc_loss': 0.0271419957280159, 'training/mean_value': -0.06471940875053406, 'training/mean_reward': 0.005538855213671923, 'training/mean_advantage_abs': 0.7351993322372437, 'diag/policy_grad_norm_max': 0.3714940547943115, 'diag/policy_grad_norm_mean': 0.35227957367897034, 'diag/value_explained_var': 0.29016226530075073, 'diag/log_std_mean': -0.6181665658950806, 'diag/log_std_min': -1.1970995664596558, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3423374593257904, 'diag/policy_drift_mean': 0.03069683536887169, 'diag/policy_drift_max': 0.16076548397541046, 'diag/policy_kl_mean': 0.007331075146794319, 'diag/policy_kl_max': 0.023394107818603516, 'diag/mu_target_mag_mean': 1.300492286682129, 'diag/mu_target_mag_max': 18.818634033203125, 'diag/pretanh_sat_frac': 0.006144205729166667}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(157.725), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 5.2240071296691895, 'training/value_pc_loss': 0.02227884717285633, 'training/mean_value': -0.046454086899757385, 'training/mean_reward': 0.008988723158836365, 'training/mean_advantage_abs': 0.7540469765663147, 'diag/policy_grad_norm_max': 0.3731662929058075, 'diag/policy_grad_norm_mean': 0.32613706588745117, 'diag/value_explained_var': 0.2440754771232605, 'diag/log_std_mean': -0.6641162633895874, 'diag/log_std_min': -1.177909016609192, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.354733943939209, 'diag/policy_drift_mean': 0.03227972611784935, 'diag/policy_drift_max': 0.1952715665102005, 'diag/policy_kl_mean': 0.0109228091314435, 'diag/policy_kl_max': 0.04562413692474365, 'diag/mu_target_mag_mean': 1.3300707340240479, 'diag/mu_target_mag_max': 24.177509307861328, 'diag/pretanh_sat_frac': 0.005818684895833333}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(159.052), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 5.4541425704956055, 'training/value_pc_loss': 0.026685576885938644, 'training/mean_value': -0.009560329839587212, 'training/mean_reward': 0.012824134901165962, 'training/mean_advantage_abs': 0.7668546438217163, 'diag/policy_grad_norm_max': 0.36235707998275757, 'diag/policy_grad_norm_mean': 0.344288170337677, 'diag/value_explained_var': 0.2563103437423706, 'diag/log_std_mean': -0.6821926832199097, 'diag/log_std_min': -1.2419540882110596, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3738417625427246, 'diag/policy_drift_mean': 0.04229212924838066, 'diag/policy_drift_max': 0.2363511621952057, 'diag/policy_kl_mean': 0.016343316063284874, 'diag/policy_kl_max': 0.062256574630737305, 'diag/mu_target_mag_mean': 1.37813401222229, 'diag/mu_target_mag_max': 23.8223876953125, 'diag/pretanh_sat_frac': 0.006917317708333333}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(160.38), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 5.619871139526367, 'training/value_pc_loss': 0.027277451008558273, 'training/mean_value': 0.030282456427812576, 'training/mean_reward': 0.015465650707483292, 'training/mean_advantage_abs': 0.7753709554672241, 'diag/policy_grad_norm_max': 0.368880957365036, 'diag/policy_grad_norm_mean': 0.32751449942588806, 'diag/value_explained_var': 0.18608856201171875, 'diag/log_std_mean': -0.7007246017456055, 'diag/log_std_min': -1.1812994480133057, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3969038426876068, 'diag/policy_drift_mean': 0.05542929470539093, 'diag/policy_drift_max': 0.3018878996372223, 'diag/policy_kl_mean': 0.018311556428670883, 'diag/policy_kl_max': 0.06757539510726929, 'diag/mu_target_mag_mean': 1.335902214050293, 'diag/mu_target_mag_max': 16.486949920654297, 'diag/pretanh_sat_frac': 0.008585611979166666}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(161.727), 'training/update_time': np.float64(1.338), 'training/policy_pc_loss': 5.191115379333496, 'training/value_pc_loss': 0.03554655611515045, 'training/mean_value': 0.08206462115049362, 'training/mean_reward': 0.018246440216898918, 'training/mean_advantage_abs': 0.7484006881713867, 'diag/policy_grad_norm_max': 0.38241660594940186, 'diag/policy_grad_norm_mean': 0.33875903487205505, 'diag/value_explained_var': 0.25731366872787476, 'diag/log_std_mean': -0.6854740381240845, 'diag/log_std_min': -1.2314976453781128, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.43878504633903503, 'diag/policy_drift_mean': 0.06283189356327057, 'diag/policy_drift_max': 0.3448850214481354, 'diag/policy_kl_mean': 0.02121955342590809, 'diag/policy_kl_max': 0.08409833908081055, 'diag/mu_target_mag_mean': 1.3039650917053223, 'diag/mu_target_mag_max': 20.956748962402344, 'diag/pretanh_sat_frac': 0.0118408203125}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(163.05), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 5.486135482788086, 'training/value_pc_loss': 0.04448273777961731, 'training/mean_value': 0.13274051249027252, 'training/mean_reward': 0.019296081736683846, 'training/mean_advantage_abs': 0.781367301940918, 'diag/policy_grad_norm_max': 0.4079853892326355, 'diag/policy_grad_norm_mean': 0.33434969186782837, 'diag/value_explained_var': 0.1975507140159607, 'diag/log_std_mean': -0.6758636236190796, 'diag/log_std_min': -1.1934776306152344, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4660733938217163, 'diag/policy_drift_mean': 0.056993644684553146, 'diag/policy_drift_max': 0.3093198537826538, 'diag/policy_kl_mean': 0.022668635472655296, 'diag/policy_kl_max': 0.07612425088882446, 'diag/mu_target_mag_mean': 1.3631775379180908, 'diag/mu_target_mag_max': 15.995737075805664, 'diag/pretanh_sat_frac': 0.0164794921875}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(164.367), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 5.112712860107422, 'training/value_pc_loss': 0.05836329609155655, 'training/mean_value': 0.19673731923103333, 'training/mean_reward': 0.02112249657511711, 'training/mean_advantage_abs': 0.7560828328132629, 'diag/policy_grad_norm_max': 0.3363127112388611, 'diag/policy_grad_norm_mean': 0.3060763478279114, 'diag/value_explained_var': 0.2690935730934143, 'diag/log_std_mean': -0.676239013671875, 'diag/log_std_min': -1.1126130819320679, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.500129759311676, 'diag/policy_drift_mean': 0.04162073880434036, 'diag/policy_drift_max': 0.19377204775810242, 'diag/policy_kl_mean': 0.017609037458896637, 'diag/policy_kl_max': 0.07887256145477295, 'diag/mu_target_mag_mean': 1.2786083221435547, 'diag/mu_target_mag_max': 23.883499145507812, 'diag/pretanh_sat_frac': 0.020528157552083332}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(787.0206), 'eval/std_score': np.float64(24.6441), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.312)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(184.047), 'training/update_time': np.float64(1.356), 'training/policy_pc_loss': 5.331197261810303, 'training/value_pc_loss': 0.062619149684906, 'training/mean_value': 0.243791401386261, 'training/mean_reward': 0.020884517580270767, 'training/mean_advantage_abs': 0.7730832695960999, 'diag/policy_grad_norm_max': 0.3599335551261902, 'diag/policy_grad_norm_mean': 0.31507378816604614, 'diag/value_explained_var': 0.31467872858047485, 'diag/log_std_mean': -0.6538044214248657, 'diag/log_std_min': -1.1751468181610107, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5148307085037231, 'diag/policy_drift_mean': 0.03160635754466057, 'diag/policy_drift_max': 0.1655362844467163, 'diag/policy_kl_mean': 0.010668176226317883, 'diag/policy_kl_max': 0.06207752227783203, 'diag/mu_target_mag_mean': 1.323400855064392, 'diag/mu_target_mag_max': 26.357452392578125, 'diag/pretanh_sat_frac': 0.022176106770833332}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(185.38), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 5.455793380737305, 'training/value_pc_loss': 0.06358577311038971, 'training/mean_value': 0.31054919958114624, 'training/mean_reward': 0.021001577377319336, 'training/mean_advantage_abs': 0.7798138856887817, 'diag/policy_grad_norm_max': 0.3721206486225128, 'diag/policy_grad_norm_mean': 0.33602720499038696, 'diag/value_explained_var': 0.3325546979904175, 'diag/log_std_mean': -0.6578948497772217, 'diag/log_std_min': -1.1922017335891724, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5204994082450867, 'diag/policy_drift_mean': 0.03561370074748993, 'diag/policy_drift_max': 0.17421506345272064, 'diag/policy_kl_mean': 0.009170847944915295, 'diag/policy_kl_max': 0.0763779878616333, 'diag/mu_target_mag_mean': 1.3080869913101196, 'diag/mu_target_mag_max': 17.35026741027832, 'diag/pretanh_sat_frac': 0.0247802734375}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(186.718), 'training/update_time': np.float64(1.329), 'training/policy_pc_loss': 5.357775688171387, 'training/value_pc_loss': 0.0657559484243393, 'training/mean_value': 0.3447743058204651, 'training/mean_reward': 0.018650595098733902, 'training/mean_advantage_abs': 0.7776654958724976, 'diag/policy_grad_norm_max': 0.3859021067619324, 'diag/policy_grad_norm_mean': 0.33933812379837036, 'diag/value_explained_var': 0.2799276113510132, 'diag/log_std_mean': -0.660984218120575, 'diag/log_std_min': -1.136985421180725, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5195244550704956, 'diag/policy_drift_mean': 0.03062277100980282, 'diag/policy_drift_max': 0.12958069145679474, 'diag/policy_kl_mean': 0.00754824373871088, 'diag/policy_kl_max': 0.06321728229522705, 'diag/mu_target_mag_mean': 1.2782864570617676, 'diag/mu_target_mag_max': 18.15635108947754, 'diag/pretanh_sat_frac': 0.023905436197916668}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(188.038), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 5.442338466644287, 'training/value_pc_loss': 0.07707373797893524, 'training/mean_value': 0.3973303437232971, 'training/mean_reward': 0.019483625888824463, 'training/mean_advantage_abs': 0.7803202867507935, 'diag/policy_grad_norm_max': 0.34592291712760925, 'diag/policy_grad_norm_mean': 0.3213096559047699, 'diag/value_explained_var': 0.3096120357513428, 'diag/log_std_mean': -0.6512277126312256, 'diag/log_std_min': -1.246093511581421, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5229896306991577, 'diag/policy_drift_mean': 0.03395726531744003, 'diag/policy_drift_max': 0.1397159993648529, 'diag/policy_kl_mean': 0.008235568180680275, 'diag/policy_kl_max': 0.05444389581680298, 'diag/mu_target_mag_mean': 1.2965118885040283, 'diag/mu_target_mag_max': 21.55202293395996, 'diag/pretanh_sat_frac': 0.02362060546875}
