|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_tclip2|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:06:22,479:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:06:22,481:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:06:23.275045  103612 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.889), 'training/update_time': np.float64(26.889), 'training/policy_pc_loss': 3.1562352180480957, 'training/value_pc_loss': 2.1481595039367676, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6401287913322449, 'diag/policy_grad_norm_mean': 0.6158420443534851, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.04468388482928276, 'diag/log_std_min': -1.0100853443145752, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0384114608168602, 'diag/mu_abs_mean': 0.259050190448761, 'diag/policy_drift_mean': 0.015528100542724133, 'diag/policy_drift_max': 0.10572335869073868, 'diag/policy_kl_mean': 0.006686076987534761, 'diag/policy_kl_max': 0.03496396541595459, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(114.225), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 3.710574150085449, 'training/value_pc_loss': 0.016121990978717804, 'training/mean_value': -0.37387776374816895, 'training/mean_reward': -0.009325183928012848, 'training/mean_advantage_abs': 0.6652547121047974, 'diag/policy_grad_norm_max': 0.3595042824745178, 'diag/policy_grad_norm_mean': 0.30699238181114197, 'diag/value_explained_var': 0.4753350615501404, 'diag/log_std_mean': -0.45824170112609863, 'diag/log_std_min': -1.0949770212173462, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24942663311958313, 'diag/policy_drift_mean': 0.012876294553279877, 'diag/policy_drift_max': 0.08252819627523422, 'diag/policy_kl_mean': 0.004018037114292383, 'diag/policy_kl_max': 0.013505756855010986, 'diag/mu_target_mag_mean': 0.9513246417045593, 'diag/mu_target_mag_max': 26.465911865234375, 'diag/pretanh_sat_frac': 0.009073893229166666}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(115.735), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 3.687422275543213, 'training/value_pc_loss': 0.015482619404792786, 'training/mean_value': -0.39405423402786255, 'training/mean_reward': -0.009146146476268768, 'training/mean_advantage_abs': 0.6623401641845703, 'diag/policy_grad_norm_max': 0.34243398904800415, 'diag/policy_grad_norm_mean': 0.3106471002101898, 'diag/value_explained_var': 0.5256803035736084, 'diag/log_std_mean': -0.4749488830566406, 'diag/log_std_min': -1.1081185340881348, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2474711388349533, 'diag/policy_drift_mean': 0.012722130864858627, 'diag/policy_drift_max': 0.08722499012947083, 'diag/policy_kl_mean': 0.0027503089513629675, 'diag/policy_kl_max': 0.009172976016998291, 'diag/mu_target_mag_mean': 0.9874153137207031, 'diag/mu_target_mag_max': 18.824687957763672, 'diag/pretanh_sat_frac': 0.007080078125}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(117.064), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 3.680154323577881, 'training/value_pc_loss': 0.014558793045580387, 'training/mean_value': -0.41496217250823975, 'training/mean_reward': -0.008685380220413208, 'training/mean_advantage_abs': 0.6466535925865173, 'diag/policy_grad_norm_max': 0.3163830637931824, 'diag/policy_grad_norm_mean': 0.2710590362548828, 'diag/value_explained_var': 0.42779862880706787, 'diag/log_std_mean': -0.5010167956352234, 'diag/log_std_min': -1.047468900680542, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24521884322166443, 'diag/policy_drift_mean': 0.013550962321460247, 'diag/policy_drift_max': 0.0677061676979065, 'diag/policy_kl_mean': 0.0035512433387339115, 'diag/policy_kl_max': 0.009803414344787598, 'diag/mu_target_mag_mean': 0.9427356719970703, 'diag/mu_target_mag_max': 37.241329193115234, 'diag/pretanh_sat_frac': 0.005879720052083333}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(118.372), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 3.798100709915161, 'training/value_pc_loss': 0.01398969255387783, 'training/mean_value': -0.4314749240875244, 'training/mean_reward': -0.008858767338097095, 'training/mean_advantage_abs': 0.6578439474105835, 'diag/policy_grad_norm_max': 0.3110913038253784, 'diag/policy_grad_norm_mean': 0.28962910175323486, 'diag/value_explained_var': 0.45075511932373047, 'diag/log_std_mean': -0.5239953994750977, 'diag/log_std_min': -1.113621473312378, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24670851230621338, 'diag/policy_drift_mean': 0.01405817549675703, 'diag/policy_drift_max': 0.06851479411125183, 'diag/policy_kl_mean': 0.0050424812361598015, 'diag/policy_kl_max': 0.012056291103363037, 'diag/mu_target_mag_mean': 1.0300068855285645, 'diag/mu_target_mag_max': 21.74374771118164, 'diag/pretanh_sat_frac': 0.00531005859375}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(119.677), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 3.4092202186584473, 'training/value_pc_loss': 0.017689846456050873, 'training/mean_value': -0.4461556673049927, 'training/mean_reward': -0.007616223767399788, 'training/mean_advantage_abs': 0.6003628373146057, 'diag/policy_grad_norm_max': 0.2828100621700287, 'diag/policy_grad_norm_mean': 0.2617763578891754, 'diag/value_explained_var': 0.440620481967926, 'diag/log_std_mean': -0.5503767132759094, 'diag/log_std_min': -1.117282509803772, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24315768480300903, 'diag/policy_drift_mean': 0.01296012382954359, 'diag/policy_drift_max': 0.08128762990236282, 'diag/policy_kl_mean': 0.004859390202909708, 'diag/policy_kl_max': 0.013057291507720947, 'diag/mu_target_mag_mean': 0.9763543009757996, 'diag/mu_target_mag_max': 25.3565673828125, 'diag/pretanh_sat_frac': 0.004170735677083333}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(120.984), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 4.065958023071289, 'training/value_pc_loss': 0.011715566739439964, 'training/mean_value': -0.45794937014579773, 'training/mean_reward': -0.007933974266052246, 'training/mean_advantage_abs': 0.652666449546814, 'diag/policy_grad_norm_max': 0.32176855206489563, 'diag/policy_grad_norm_mean': 0.28194496035575867, 'diag/value_explained_var': 0.4705083966255188, 'diag/log_std_mean': -0.5715011954307556, 'diag/log_std_min': -1.127752661705017, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24293529987335205, 'diag/policy_drift_mean': 0.01393771544098854, 'diag/policy_drift_max': 0.09180321544408798, 'diag/policy_kl_mean': 0.005111475475132465, 'diag/policy_kl_max': 0.016300499439239502, 'diag/mu_target_mag_mean': 1.060634970664978, 'diag/mu_target_mag_max': 25.347492218017578, 'diag/pretanh_sat_frac': 0.003946940104166667}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(122.297), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 3.5997655391693115, 'training/value_pc_loss': 0.013517061248421669, 'training/mean_value': -0.4619152247905731, 'training/mean_reward': -0.0058418153785169125, 'training/mean_advantage_abs': 0.5977086424827576, 'diag/policy_grad_norm_max': 0.2779121398925781, 'diag/policy_grad_norm_mean': 0.2607771158218384, 'diag/value_explained_var': 0.4973915219306946, 'diag/log_std_mean': -0.5946803689002991, 'diag/log_std_min': -1.1266382932662964, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24163031578063965, 'diag/policy_drift_mean': 0.015434260480105877, 'diag/policy_drift_max': 0.08160075545310974, 'diag/policy_kl_mean': 0.0045862942934036255, 'diag/policy_kl_max': 0.017165839672088623, 'diag/mu_target_mag_mean': 1.0172779560089111, 'diag/mu_target_mag_max': 36.876426696777344, 'diag/pretanh_sat_frac': 0.0035196940104166665}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(123.604), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 4.239316940307617, 'training/value_pc_loss': 0.008487707935273647, 'training/mean_value': -0.4735504388809204, 'training/mean_reward': -0.0060010566376149654, 'training/mean_advantage_abs': 0.6506249904632568, 'diag/policy_grad_norm_max': 0.3158477544784546, 'diag/policy_grad_norm_mean': 0.279439777135849, 'diag/value_explained_var': 0.5487453937530518, 'diag/log_std_mean': -0.6171072721481323, 'diag/log_std_min': -1.1494641304016113, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23926018178462982, 'diag/policy_drift_mean': 0.0201419685035944, 'diag/policy_drift_max': 0.11283409595489502, 'diag/policy_kl_mean': 0.004662901163101196, 'diag/policy_kl_max': 0.01613837480545044, 'diag/mu_target_mag_mean': 1.0998564958572388, 'diag/mu_target_mag_max': 28.874380111694336, 'diag/pretanh_sat_frac': 0.00341796875}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(124.913), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 4.420815467834473, 'training/value_pc_loss': 0.008590967394411564, 'training/mean_value': -0.47727832198143005, 'training/mean_reward': -0.0055414969101548195, 'training/mean_advantage_abs': 0.652292788028717, 'diag/policy_grad_norm_max': 0.31425583362579346, 'diag/policy_grad_norm_mean': 0.28187450766563416, 'diag/value_explained_var': 0.4993740916252136, 'diag/log_std_mean': -0.6333470344543457, 'diag/log_std_min': -1.1084376573562622, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23598361015319824, 'diag/policy_drift_mean': 0.0270981527864933, 'diag/policy_drift_max': 0.1352972537279129, 'diag/policy_kl_mean': 0.006250111386179924, 'diag/policy_kl_max': 0.023948848247528076, 'diag/mu_target_mag_mean': 1.1424044370651245, 'diag/mu_target_mag_max': 23.915660858154297, 'diag/pretanh_sat_frac': 0.0028483072916666665}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(23.2009), 'eval/std_score': np.float64(39.6199), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.511)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(142.739), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 4.109485626220703, 'training/value_pc_loss': 0.007704182527959347, 'training/mean_value': -0.47614145278930664, 'training/mean_reward': -0.003956344444304705, 'training/mean_advantage_abs': 0.6482075452804565, 'diag/policy_grad_norm_max': 0.29840195178985596, 'diag/policy_grad_norm_mean': 0.2754136323928833, 'diag/value_explained_var': 0.49639391899108887, 'diag/log_std_mean': -0.6527902483940125, 'diag/log_std_min': -1.1514357328414917, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2319314181804657, 'diag/policy_drift_mean': 0.0323067270219326, 'diag/policy_drift_max': 0.14451421797275543, 'diag/policy_kl_mean': 0.00729468883946538, 'diag/policy_kl_max': 0.02532339096069336, 'diag/mu_target_mag_mean': 1.0923099517822266, 'diag/mu_target_mag_max': 39.76700210571289, 'diag/pretanh_sat_frac': 0.00225830078125}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(144.044), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 5.5108747482299805, 'training/value_pc_loss': 0.0519062839448452, 'training/mean_value': -0.13378968834877014, 'training/mean_reward': 0.0007436119485646486, 'training/mean_advantage_abs': 0.8313400745391846, 'diag/policy_grad_norm_max': 0.4419856071472168, 'diag/policy_grad_norm_mean': 0.42405930161476135, 'diag/value_explained_var': -0.3656085729598999, 'diag/log_std_mean': -0.6793567538261414, 'diag/log_std_min': -1.1886961460113525, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23426079750061035, 'diag/policy_drift_mean': 0.02004130743443966, 'diag/policy_drift_max': 0.12133215367794037, 'diag/policy_kl_mean': 0.008668908849358559, 'diag/policy_kl_max': 0.02723371982574463, 'diag/mu_target_mag_mean': 1.375844955444336, 'diag/mu_target_mag_max': 9.43886947631836, 'diag/pretanh_sat_frac': 0.0103759765625}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(145.345), 'training/update_time': np.float64(1.292), 'training/policy_pc_loss': 4.545737266540527, 'training/value_pc_loss': 0.05405367910861969, 'training/mean_value': -0.07538548111915588, 'training/mean_reward': 0.0017754125874489546, 'training/mean_advantage_abs': 0.7529996633529663, 'diag/policy_grad_norm_max': 0.41584938764572144, 'diag/policy_grad_norm_mean': 0.388417512178421, 'diag/value_explained_var': 0.20091545581817627, 'diag/log_std_mean': -0.46429014205932617, 'diag/log_std_min': -1.1235425472259521, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3246346712112427, 'diag/policy_drift_mean': 0.01781378500163555, 'diag/policy_drift_max': 0.14052028954029083, 'diag/policy_kl_mean': 0.008010955527424812, 'diag/policy_kl_max': 0.05336892604827881, 'diag/mu_target_mag_mean': 1.193068504333496, 'diag/mu_target_mag_max': 16.819698333740234, 'diag/pretanh_sat_frac': 0.012003580729166666}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(146.649), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 4.5442657470703125, 'training/value_pc_loss': 0.03794696182012558, 'training/mean_value': -0.20151326060295105, 'training/mean_reward': -0.0016707174945622683, 'training/mean_advantage_abs': 0.7174720764160156, 'diag/policy_grad_norm_max': 0.3296835124492645, 'diag/policy_grad_norm_mean': 0.3030809760093689, 'diag/value_explained_var': 0.3161439299583435, 'diag/log_std_mean': -0.559422492980957, 'diag/log_std_min': -1.2887074947357178, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.293811172246933, 'diag/policy_drift_mean': 0.015904420986771584, 'diag/policy_drift_max': 0.08583623170852661, 'diag/policy_kl_mean': 0.00684661790728569, 'diag/policy_kl_max': 0.05145680904388428, 'diag/mu_target_mag_mean': 1.2442450523376465, 'diag/mu_target_mag_max': 25.593547821044922, 'diag/pretanh_sat_frac': 0.00738525390625}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(147.978), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 4.594600677490234, 'training/value_pc_loss': 0.028658896684646606, 'training/mean_value': -0.28410595655441284, 'training/mean_reward': -0.002548224525526166, 'training/mean_advantage_abs': 0.7092384099960327, 'diag/policy_grad_norm_max': 0.3467262089252472, 'diag/policy_grad_norm_mean': 0.30722862482070923, 'diag/value_explained_var': 0.33030325174331665, 'diag/log_std_mean': -0.6225383281707764, 'diag/log_std_min': -1.2233428955078125, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2810743451118469, 'diag/policy_drift_mean': 0.014421068131923676, 'diag/policy_drift_max': 0.06976110488176346, 'diag/policy_kl_mean': 0.0039035645313560963, 'diag/policy_kl_max': 0.029247820377349854, 'diag/mu_target_mag_mean': 1.2091917991638184, 'diag/mu_target_mag_max': 26.160972595214844, 'diag/pretanh_sat_frac': 0.004618326822916667}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(149.274), 'training/update_time': np.float64(1.288), 'training/policy_pc_loss': 4.880959510803223, 'training/value_pc_loss': 0.019720636308193207, 'training/mean_value': -0.33759403228759766, 'training/mean_reward': -0.00455563236027956, 'training/mean_advantage_abs': 0.7122275829315186, 'diag/policy_grad_norm_max': 0.34920886158943176, 'diag/policy_grad_norm_mean': 0.3083702325820923, 'diag/value_explained_var': 0.1252150535583496, 'diag/log_std_mean': -0.6787807941436768, 'diag/log_std_min': -1.3883278369903564, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2700890898704529, 'diag/policy_drift_mean': 0.016673870384693146, 'diag/policy_drift_max': 0.07730129361152649, 'diag/policy_kl_mean': 0.006887650582939386, 'diag/policy_kl_max': 0.04220700263977051, 'diag/mu_target_mag_mean': 1.2819715738296509, 'diag/mu_target_mag_max': 26.607675552368164, 'diag/pretanh_sat_frac': 0.00335693359375}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(150.597), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 4.019113540649414, 'training/value_pc_loss': 0.016789283603429794, 'training/mean_value': -0.364010214805603, 'training/mean_reward': -0.0038561688270419836, 'training/mean_advantage_abs': 0.6349296569824219, 'diag/policy_grad_norm_max': 0.3301953971385956, 'diag/policy_grad_norm_mean': 0.29865455627441406, 'diag/value_explained_var': 0.08748733997344971, 'diag/log_std_mean': -0.7258181571960449, 'diag/log_std_min': -1.4312127828598022, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25551638007164, 'diag/policy_drift_mean': 0.019039055332541466, 'diag/policy_drift_max': 0.08261314779520035, 'diag/policy_kl_mean': 0.009590246714651585, 'diag/policy_kl_max': 0.056816935539245605, 'diag/mu_target_mag_mean': 1.1379303932189941, 'diag/mu_target_mag_max': 34.619625091552734, 'diag/pretanh_sat_frac': 0.0028076171875}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(151.926), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 4.723415374755859, 'training/value_pc_loss': 0.00995397288352251, 'training/mean_value': -0.366254597902298, 'training/mean_reward': -0.00255962205119431, 'training/mean_advantage_abs': 0.6734536290168762, 'diag/policy_grad_norm_max': 0.2929021418094635, 'diag/policy_grad_norm_mean': 0.2669386565685272, 'diag/value_explained_var': 0.17599236965179443, 'diag/log_std_mean': -0.765931248664856, 'diag/log_std_min': -1.5598331689834595, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24719572067260742, 'diag/policy_drift_mean': 0.02111366204917431, 'diag/policy_drift_max': 0.0994122177362442, 'diag/policy_kl_mean': 0.008629928342998028, 'diag/policy_kl_max': 0.05913954973220825, 'diag/mu_target_mag_mean': 1.191199779510498, 'diag/mu_target_mag_max': 28.932146072387695, 'diag/pretanh_sat_frac': 0.0020751953125}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(153.232), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 4.68016242980957, 'training/value_pc_loss': 0.008037930354475975, 'training/mean_value': -0.360263466835022, 'training/mean_reward': -0.0008258211892098188, 'training/mean_advantage_abs': 0.6673873662948608, 'diag/policy_grad_norm_max': 0.32363399863243103, 'diag/policy_grad_norm_mean': 0.27329394221305847, 'diag/value_explained_var': 0.22283285856246948, 'diag/log_std_mean': -0.7947834730148315, 'diag/log_std_min': -1.4628558158874512, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24781274795532227, 'diag/policy_drift_mean': 0.025015205144882202, 'diag/policy_drift_max': 0.11581388860940933, 'diag/policy_kl_mean': 0.007386638317257166, 'diag/policy_kl_max': 0.03924202919006348, 'diag/mu_target_mag_mean': 1.2506024837493896, 'diag/mu_target_mag_max': 23.493762969970703, 'diag/pretanh_sat_frac': 0.0014851888020833333}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(154.532), 'training/update_time': np.float64(1.291), 'training/policy_pc_loss': 4.383472919464111, 'training/value_pc_loss': 0.008247613906860352, 'training/mean_value': -0.3508620858192444, 'training/mean_reward': 0.00013240415137261152, 'training/mean_advantage_abs': 0.6116441488265991, 'diag/policy_grad_norm_max': 0.31944313645362854, 'diag/policy_grad_norm_mean': 0.2766491174697876, 'diag/value_explained_var': 0.24971795082092285, 'diag/log_std_mean': -0.8242497444152832, 'diag/log_std_min': -1.5622001886367798, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25073251128196716, 'diag/policy_drift_mean': 0.03447576239705086, 'diag/policy_drift_max': 0.14402738213539124, 'diag/policy_kl_mean': 0.0087041687220335, 'diag/policy_kl_max': 0.031581342220306396, 'diag/mu_target_mag_mean': 1.2253936529159546, 'diag/mu_target_mag_max': 33.848445892333984, 'diag/pretanh_sat_frac': 0.0011800130208333333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(79.8656), 'eval/std_score': np.float64(83.0305), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.775)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(172.62), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 5.032922744750977, 'training/value_pc_loss': 0.005816516932100058, 'training/mean_value': -0.3338642120361328, 'training/mean_reward': 0.0013890406116843224, 'training/mean_advantage_abs': 0.6937471628189087, 'diag/policy_grad_norm_max': 0.3072407841682434, 'diag/policy_grad_norm_mean': 0.2648569941520691, 'diag/value_explained_var': 0.2377704381942749, 'diag/log_std_mean': -0.8377690315246582, 'diag/log_std_min': -1.520277976989746, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25317344069480896, 'diag/policy_drift_mean': 0.04013019800186157, 'diag/policy_drift_max': 0.16452805697917938, 'diag/policy_kl_mean': 0.008802739903330803, 'diag/policy_kl_max': 0.029991745948791504, 'diag/mu_target_mag_mean': 1.4708070755004883, 'diag/mu_target_mag_max': 30.04899024963379, 'diag/pretanh_sat_frac': 0.0012003580729166667}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(173.92), 'training/update_time': np.float64(1.292), 'training/policy_pc_loss': 5.5473480224609375, 'training/value_pc_loss': 0.005920586176216602, 'training/mean_value': -0.30983489751815796, 'training/mean_reward': 0.0027285662945359945, 'training/mean_advantage_abs': 0.7274283170700073, 'diag/policy_grad_norm_max': 0.3714211583137512, 'diag/policy_grad_norm_mean': 0.331199049949646, 'diag/value_explained_var': 0.21483230590820312, 'diag/log_std_mean': -0.8449243307113647, 'diag/log_std_min': -1.5933959484100342, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26843029260635376, 'diag/policy_drift_mean': 0.04974238574504852, 'diag/policy_drift_max': 0.19750283658504486, 'diag/policy_kl_mean': 0.012810938060283661, 'diag/policy_kl_max': 0.04345214366912842, 'diag/mu_target_mag_mean': 1.5534814596176147, 'diag/mu_target_mag_max': 29.155433654785156, 'diag/pretanh_sat_frac': 0.00079345703125}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(175.222), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 5.387641906738281, 'training/value_pc_loss': 0.006864027585834265, 'training/mean_value': -0.28043609857559204, 'training/mean_reward': 0.004000228829681873, 'training/mean_advantage_abs': 0.7146013975143433, 'diag/policy_grad_norm_max': 0.3247014284133911, 'diag/policy_grad_norm_mean': 0.2853718101978302, 'diag/value_explained_var': 0.264967143535614, 'diag/log_std_mean': -0.8434758186340332, 'diag/log_std_min': -1.5073603391647339, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2738384008407593, 'diag/policy_drift_mean': 0.05013888701796532, 'diag/policy_drift_max': 0.22753103077411652, 'diag/policy_kl_mean': 0.013417410664260387, 'diag/policy_kl_max': 0.05903589725494385, 'diag/mu_target_mag_mean': 1.4565709829330444, 'diag/mu_target_mag_max': 26.833866119384766, 'diag/pretanh_sat_frac': 0.0011189778645833333}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(176.526), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 5.809941291809082, 'training/value_pc_loss': 0.006626852322369814, 'training/mean_value': -0.24787862598896027, 'training/mean_reward': 0.004958095960319042, 'training/mean_advantage_abs': 0.7584033608436584, 'diag/policy_grad_norm_max': 0.40459784865379333, 'diag/policy_grad_norm_mean': 0.3212188184261322, 'diag/value_explained_var': 0.2574877142906189, 'diag/log_std_mean': -0.844509482383728, 'diag/log_std_min': -1.5616028308868408, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28203117847442627, 'diag/policy_drift_mean': 0.051572225987911224, 'diag/policy_drift_max': 0.24890153110027313, 'diag/policy_kl_mean': 0.0151329655200243, 'diag/policy_kl_max': 0.0612066388130188, 'diag/mu_target_mag_mean': 1.5992788076400757, 'diag/mu_target_mag_max': 29.996047973632812, 'diag/pretanh_sat_frac': 0.0010579427083333333}
