|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_tclip2|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 13:58:27,692:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 13:58:27,697:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 13:58:28.478141   97878 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.074), 'training/update_time': np.float64(27.074), 'training/policy_pc_loss': 3.2034263610839844, 'training/value_pc_loss': 2.247338056564331, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6335675716400146, 'diag/policy_grad_norm_mean': 0.607181191444397, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03577624633908272, 'diag/log_std_min': -1.063392996788025, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0421549491584301, 'diag/mu_abs_mean': 0.254180908203125, 'diag/policy_drift_mean': 0.014907519333064556, 'diag/policy_drift_max': 0.11820879578590393, 'diag/policy_kl_mean': 0.005838514305651188, 'diag/policy_kl_max': 0.02278923988342285, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(115.237), 'training/update_time': np.float64(1.36), 'training/policy_pc_loss': 3.945039987564087, 'training/value_pc_loss': 0.021843858063220978, 'training/mean_value': -0.2542666494846344, 'training/mean_reward': -0.008900276385247707, 'training/mean_advantage_abs': 0.6919018030166626, 'diag/policy_grad_norm_max': 0.3490476608276367, 'diag/policy_grad_norm_mean': 0.3292197585105896, 'diag/value_explained_var': 0.5913854837417603, 'diag/log_std_mean': -0.42638295888900757, 'diag/log_std_min': -1.3421251773834229, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.24376457929611206, 'diag/policy_drift_mean': 0.015138635411858559, 'diag/policy_drift_max': 0.10940238833427429, 'diag/policy_kl_mean': 0.00374146131798625, 'diag/policy_kl_max': 0.01036006212234497, 'diag/mu_target_mag_mean': 1.002281665802002, 'diag/mu_target_mag_max': 18.3695068359375, 'diag/pretanh_sat_frac': 0.01177978515625}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(116.602), 'training/update_time': np.float64(1.348), 'training/policy_pc_loss': 4.282865047454834, 'training/value_pc_loss': 0.013221063651144505, 'training/mean_value': -0.26609909534454346, 'training/mean_reward': -0.0073931352235376835, 'training/mean_advantage_abs': 0.7375032901763916, 'diag/policy_grad_norm_max': 0.3730212152004242, 'diag/policy_grad_norm_mean': 0.3325786590576172, 'diag/value_explained_var': 0.697852373123169, 'diag/log_std_mean': -0.45126718282699585, 'diag/log_std_min': -1.203084945678711, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2421540915966034, 'diag/policy_drift_mean': 0.014637011103332043, 'diag/policy_drift_max': 0.1158713549375534, 'diag/policy_kl_mean': 0.0033844495192170143, 'diag/policy_kl_max': 0.010849297046661377, 'diag/mu_target_mag_mean': 1.115485668182373, 'diag/mu_target_mag_max': 24.14124870300293, 'diag/pretanh_sat_frac': 0.010884602864583334}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(117.921), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 4.139435291290283, 'training/value_pc_loss': 0.018093425780534744, 'training/mean_value': -0.28155192732810974, 'training/mean_reward': -0.006248823367059231, 'training/mean_advantage_abs': 0.7096882462501526, 'diag/policy_grad_norm_max': 0.3400691747665405, 'diag/policy_grad_norm_mean': 0.2992902994155884, 'diag/value_explained_var': 0.6715951561927795, 'diag/log_std_mean': -0.48626574873924255, 'diag/log_std_min': -1.355773687362671, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24468994140625, 'diag/policy_drift_mean': 0.014087995514273643, 'diag/policy_drift_max': 0.1317152976989746, 'diag/policy_kl_mean': 0.0030121775344014168, 'diag/policy_kl_max': 0.009435296058654785, 'diag/mu_target_mag_mean': 1.0514824390411377, 'diag/mu_target_mag_max': 28.612478256225586, 'diag/pretanh_sat_frac': 0.0089111328125}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(119.243), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 4.423578262329102, 'training/value_pc_loss': 0.012791542336344719, 'training/mean_value': -0.29767119884490967, 'training/mean_reward': -0.0068198684602975845, 'training/mean_advantage_abs': 0.7418403625488281, 'diag/policy_grad_norm_max': 0.3396925628185272, 'diag/policy_grad_norm_mean': 0.32767295837402344, 'diag/value_explained_var': 0.7108378410339355, 'diag/log_std_mean': -0.5015711188316345, 'diag/log_std_min': -1.2249847650527954, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2489023059606552, 'diag/policy_drift_mean': 0.016388729214668274, 'diag/policy_drift_max': 0.1302940547466278, 'diag/policy_kl_mean': 0.004002534784376621, 'diag/policy_kl_max': 0.016153931617736816, 'diag/mu_target_mag_mean': 1.1604318618774414, 'diag/mu_target_mag_max': 22.808130264282227, 'diag/pretanh_sat_frac': 0.009358723958333334}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(120.575), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 4.233152389526367, 'training/value_pc_loss': 0.016041509807109833, 'training/mean_value': -0.3050535321235657, 'training/mean_reward': -0.00770982913672924, 'training/mean_advantage_abs': 0.7075236439704895, 'diag/policy_grad_norm_max': 0.3362310230731964, 'diag/policy_grad_norm_mean': 0.313934862613678, 'diag/value_explained_var': 0.6854296326637268, 'diag/log_std_mean': -0.508312463760376, 'diag/log_std_min': -1.333915114402771, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2541256844997406, 'diag/policy_drift_mean': 0.018116658553481102, 'diag/policy_drift_max': 0.11601939052343369, 'diag/policy_kl_mean': 0.0045084054581820965, 'diag/policy_kl_max': 0.01629924774169922, 'diag/mu_target_mag_mean': 1.092240810394287, 'diag/mu_target_mag_max': 23.802846908569336, 'diag/pretanh_sat_frac': 0.008687337239583334}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(121.88), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 4.338187217712402, 'training/value_pc_loss': 0.013301583006978035, 'training/mean_value': -0.3131479024887085, 'training/mean_reward': -0.006510408129543066, 'training/mean_advantage_abs': 0.7211195230484009, 'diag/policy_grad_norm_max': 0.3423038423061371, 'diag/policy_grad_norm_mean': 0.31247952580451965, 'diag/value_explained_var': 0.6998194456100464, 'diag/log_std_mean': -0.5368609428405762, 'diag/log_std_min': -1.4768348932266235, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2554236650466919, 'diag/policy_drift_mean': 0.016773104667663574, 'diag/policy_drift_max': 0.09448966383934021, 'diag/policy_kl_mean': 0.004618475679308176, 'diag/policy_kl_max': 0.01697063446044922, 'diag/mu_target_mag_mean': 1.1470046043395996, 'diag/mu_target_mag_max': 23.7210693359375, 'diag/pretanh_sat_frac': 0.008402506510416666}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(123.183), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 4.517329692840576, 'training/value_pc_loss': 0.009624343365430832, 'training/mean_value': -0.32474613189697266, 'training/mean_reward': -0.007424007169902325, 'training/mean_advantage_abs': 0.7475184798240662, 'diag/policy_grad_norm_max': 0.3550761342048645, 'diag/policy_grad_norm_mean': 0.33404606580734253, 'diag/value_explained_var': 0.7438907623291016, 'diag/log_std_mean': -0.5484675765037537, 'diag/log_std_min': -1.2380976676940918, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2561262249946594, 'diag/policy_drift_mean': 0.018061023205518723, 'diag/policy_drift_max': 0.12830498814582825, 'diag/policy_kl_mean': 0.006025282666087151, 'diag/policy_kl_max': 0.026326298713684082, 'diag/mu_target_mag_mean': 1.2011744976043701, 'diag/mu_target_mag_max': 25.285749435424805, 'diag/pretanh_sat_frac': 0.007242838541666667}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(124.481), 'training/update_time': np.float64(1.291), 'training/policy_pc_loss': 4.428802490234375, 'training/value_pc_loss': 0.012955673038959503, 'training/mean_value': -0.33346250653266907, 'training/mean_reward': -0.006214919500052929, 'training/mean_advantage_abs': 0.7105628252029419, 'diag/policy_grad_norm_max': 0.314905047416687, 'diag/policy_grad_norm_mean': 0.29181498289108276, 'diag/value_explained_var': 0.7269611358642578, 'diag/log_std_mean': -0.571904182434082, 'diag/log_std_min': -1.2518717050552368, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2573350667953491, 'diag/policy_drift_mean': 0.016493480652570724, 'diag/policy_drift_max': 0.11703069508075714, 'diag/policy_kl_mean': 0.005347734782844782, 'diag/policy_kl_max': 0.023652315139770508, 'diag/mu_target_mag_mean': 1.1922872066497803, 'diag/mu_target_mag_max': 24.330751419067383, 'diag/pretanh_sat_frac': 0.006144205729166667}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(125.782), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 4.688315391540527, 'training/value_pc_loss': 0.01019617822021246, 'training/mean_value': -0.34338006377220154, 'training/mean_reward': -0.0043644108809530735, 'training/mean_advantage_abs': 0.7252241373062134, 'diag/policy_grad_norm_max': 0.3274550437927246, 'diag/policy_grad_norm_mean': 0.29197293519973755, 'diag/value_explained_var': 0.7510033249855042, 'diag/log_std_mean': -0.5965015292167664, 'diag/log_std_min': -1.2644882202148438, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2648441195487976, 'diag/policy_drift_mean': 0.016295835375785828, 'diag/policy_drift_max': 0.10582207888364792, 'diag/policy_kl_mean': 0.004209608770906925, 'diag/policy_kl_max': 0.01913386583328247, 'diag/mu_target_mag_mean': 1.1980485916137695, 'diag/mu_target_mag_max': 24.138347625732422, 'diag/pretanh_sat_frac': 0.006205240885416667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(738.364), 'eval/std_score': np.float64(33.5521), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.496)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(144.618), 'training/update_time': np.float64(1.333), 'training/policy_pc_loss': 4.454111099243164, 'training/value_pc_loss': 0.010894538834691048, 'training/mean_value': -0.35758525133132935, 'training/mean_reward': -0.005499986931681633, 'training/mean_advantage_abs': 0.7014139890670776, 'diag/policy_grad_norm_max': 0.3205903172492981, 'diag/policy_grad_norm_mean': 0.29241424798965454, 'diag/value_explained_var': 0.7001953721046448, 'diag/log_std_mean': -0.6143353581428528, 'diag/log_std_min': -1.264784336090088, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2693217992782593, 'diag/policy_drift_mean': 0.01636950671672821, 'diag/policy_drift_max': 0.1100856363773346, 'diag/policy_kl_mean': 0.0041747260838747025, 'diag/policy_kl_max': 0.01883244514465332, 'diag/mu_target_mag_mean': 1.2637211084365845, 'diag/mu_target_mag_max': 29.407596588134766, 'diag/pretanh_sat_frac': 0.004964192708333333}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(145.927), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 5.076180458068848, 'training/value_pc_loss': 0.031161807477474213, 'training/mean_value': -0.035124022513628006, 'training/mean_reward': -0.0005943542346358299, 'training/mean_advantage_abs': 0.7872403264045715, 'diag/policy_grad_norm_max': 0.49569129943847656, 'diag/policy_grad_norm_mean': 0.4300987124443054, 'diag/value_explained_var': -0.34097158908843994, 'diag/log_std_mean': -0.6418220400810242, 'diag/log_std_min': -1.288180947303772, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27099668979644775, 'diag/policy_drift_mean': 0.01594109646975994, 'diag/policy_drift_max': 0.08692436665296555, 'diag/policy_kl_mean': 0.014425050467252731, 'diag/policy_kl_max': 0.06241917610168457, 'diag/mu_target_mag_mean': 1.5766770839691162, 'diag/mu_target_mag_max': 17.27182388305664, 'diag/pretanh_sat_frac': 0.008748372395833334}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(147.254), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 4.6100239753723145, 'training/value_pc_loss': 0.026655180379748344, 'training/mean_value': 0.002672947943210602, 'training/mean_reward': 0.005759683437645435, 'training/mean_advantage_abs': 0.7592626810073853, 'diag/policy_grad_norm_max': 0.37947073578834534, 'diag/policy_grad_norm_mean': 0.35205262899398804, 'diag/value_explained_var': 0.26635318994522095, 'diag/log_std_mean': -0.5143473148345947, 'diag/log_std_min': -1.2722231149673462, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2511766850948334, 'diag/policy_drift_mean': 0.018139749765396118, 'diag/policy_drift_max': 0.11118665337562561, 'diag/policy_kl_mean': 0.004372077994048595, 'diag/policy_kl_max': 0.03166067600250244, 'diag/mu_target_mag_mean': 1.3343582153320312, 'diag/mu_target_mag_max': 19.235219955444336, 'diag/pretanh_sat_frac': 0.00927734375}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(148.588), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 4.377596855163574, 'training/value_pc_loss': 0.024521026760339737, 'training/mean_value': -0.07497943937778473, 'training/mean_reward': -0.0013948807027190924, 'training/mean_advantage_abs': 0.7186222076416016, 'diag/policy_grad_norm_max': 0.35610267519950867, 'diag/policy_grad_norm_mean': 0.3227024972438812, 'diag/value_explained_var': 0.3756372928619385, 'diag/log_std_mean': -0.5453388094902039, 'diag/log_std_min': -1.4039479494094849, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25387948751449585, 'diag/policy_drift_mean': 0.01625840552151203, 'diag/policy_drift_max': 0.10554572939872742, 'diag/policy_kl_mean': 0.004896847531199455, 'diag/policy_kl_max': 0.022999584674835205, 'diag/mu_target_mag_mean': 1.2206621170043945, 'diag/mu_target_mag_max': 17.0108642578125, 'diag/pretanh_sat_frac': 0.008585611979166666}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(149.968), 'training/update_time': np.float64(1.372), 'training/policy_pc_loss': 4.467357635498047, 'training/value_pc_loss': 0.019176531583070755, 'training/mean_value': -0.11804250627756119, 'training/mean_reward': -0.001682580215856433, 'training/mean_advantage_abs': 0.7168948650360107, 'diag/policy_grad_norm_max': 0.35787296295166016, 'diag/policy_grad_norm_mean': 0.31673020124435425, 'diag/value_explained_var': 0.4606871008872986, 'diag/log_std_mean': -0.5790538787841797, 'diag/log_std_min': -1.4317041635513306, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2626033425331116, 'diag/policy_drift_mean': 0.016386715695261955, 'diag/policy_drift_max': 0.11450836062431335, 'diag/policy_kl_mean': 0.005009220447391272, 'diag/policy_kl_max': 0.030588507652282715, 'diag/mu_target_mag_mean': 1.2666380405426025, 'diag/mu_target_mag_max': 23.90848731994629, 'diag/pretanh_sat_frac': 0.0076904296875}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(151.278), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 4.649799346923828, 'training/value_pc_loss': 0.01661550998687744, 'training/mean_value': -0.15467900037765503, 'training/mean_reward': -0.0021571286488324404, 'training/mean_advantage_abs': 0.7170530557632446, 'diag/policy_grad_norm_max': 0.34108835458755493, 'diag/policy_grad_norm_mean': 0.30803045630455017, 'diag/value_explained_var': 0.5040370225906372, 'diag/log_std_mean': -0.6013094186782837, 'diag/log_std_min': -1.4331883192062378, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26493534445762634, 'diag/policy_drift_mean': 0.02097441628575325, 'diag/policy_drift_max': 0.13417941331863403, 'diag/policy_kl_mean': 0.00625199917703867, 'diag/policy_kl_max': 0.04880779981613159, 'diag/mu_target_mag_mean': 1.2464537620544434, 'diag/mu_target_mag_max': 19.982303619384766, 'diag/pretanh_sat_frac': 0.00579833984375}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(152.606), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 4.8578104972839355, 'training/value_pc_loss': 0.013067364692687988, 'training/mean_value': -0.18631428480148315, 'training/mean_reward': -0.0016891022678464651, 'training/mean_advantage_abs': 0.7331763505935669, 'diag/policy_grad_norm_max': 0.31310316920280457, 'diag/policy_grad_norm_mean': 0.28156203031539917, 'diag/value_explained_var': 0.5406991839408875, 'diag/log_std_mean': -0.6276928186416626, 'diag/log_std_min': -1.3486868143081665, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27458345890045166, 'diag/policy_drift_mean': 0.022203762084245682, 'diag/policy_drift_max': 0.1241081953048706, 'diag/policy_kl_mean': 0.0059119937941432, 'diag/policy_kl_max': 0.04101616144180298, 'diag/mu_target_mag_mean': 1.3005447387695312, 'diag/mu_target_mag_max': 20.75218963623047, 'diag/pretanh_sat_frac': 0.005533854166666667}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(153.92), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 4.996526718139648, 'training/value_pc_loss': 0.012918112799525261, 'training/mean_value': -0.21779534220695496, 'training/mean_reward': -0.0027594412676990032, 'training/mean_advantage_abs': 0.7426992058753967, 'diag/policy_grad_norm_max': 0.3154667317867279, 'diag/policy_grad_norm_mean': 0.28505536913871765, 'diag/value_explained_var': 0.5609981417655945, 'diag/log_std_mean': -0.6489502787590027, 'diag/log_std_min': -1.3266717195510864, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2819914221763611, 'diag/policy_drift_mean': 0.02134525775909424, 'diag/policy_drift_max': 0.13986925780773163, 'diag/policy_kl_mean': 0.005091681145131588, 'diag/policy_kl_max': 0.02958780527114868, 'diag/mu_target_mag_mean': 1.316536784172058, 'diag/mu_target_mag_max': 21.3745059967041, 'diag/pretanh_sat_frac': 0.005289713541666667}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(155.269), 'training/update_time': np.float64(1.343), 'training/policy_pc_loss': 4.911642074584961, 'training/value_pc_loss': 0.011905855499207973, 'training/mean_value': -0.24447080492973328, 'training/mean_reward': -0.004397289827466011, 'training/mean_advantage_abs': 0.7286435961723328, 'diag/policy_grad_norm_max': 0.3451426923274994, 'diag/policy_grad_norm_mean': 0.29120752215385437, 'diag/value_explained_var': 0.5326389074325562, 'diag/log_std_mean': -0.641542911529541, 'diag/log_std_min': -1.345908522605896, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2852703928947449, 'diag/policy_drift_mean': 0.02500925026834011, 'diag/policy_drift_max': 0.18297600746154785, 'diag/policy_kl_mean': 0.005707358475774527, 'diag/policy_kl_max': 0.03291064500808716, 'diag/mu_target_mag_mean': 1.3437074422836304, 'diag/mu_target_mag_max': 22.724876403808594, 'diag/pretanh_sat_frac': 0.005696614583333333}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(156.578), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 4.940223693847656, 'training/value_pc_loss': 0.010784430429339409, 'training/mean_value': -0.2641661465167999, 'training/mean_reward': -0.003920260351151228, 'training/mean_advantage_abs': 0.7395281791687012, 'diag/policy_grad_norm_max': 0.34590160846710205, 'diag/policy_grad_norm_mean': 0.30099740624427795, 'diag/value_explained_var': 0.5570202469825745, 'diag/log_std_mean': -0.6586399674415588, 'diag/log_std_min': -1.3627440929412842, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.30119913816452026, 'diag/policy_drift_mean': 0.028797071427106857, 'diag/policy_drift_max': 0.17763450741767883, 'diag/policy_kl_mean': 0.006511491723358631, 'diag/policy_kl_max': 0.031207740306854248, 'diag/mu_target_mag_mean': 1.3047537803649902, 'diag/mu_target_mag_max': 28.47323226928711, 'diag/pretanh_sat_frac': 0.00592041015625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(563.4924), 'eval/std_score': np.float64(25.0053), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.639)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(175.592), 'training/update_time': np.float64(1.367), 'training/policy_pc_loss': 5.144489288330078, 'training/value_pc_loss': 0.011360397562384605, 'training/mean_value': -0.2832960784435272, 'training/mean_reward': -0.003281400538980961, 'training/mean_advantage_abs': 0.7530864477157593, 'diag/policy_grad_norm_max': 0.33396199345588684, 'diag/policy_grad_norm_mean': 0.3140570819377899, 'diag/value_explained_var': 0.6200727224349976, 'diag/log_std_mean': -0.6721501350402832, 'diag/log_std_min': -1.3608664274215698, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.30241912603378296, 'diag/policy_drift_mean': 0.03472963720560074, 'diag/policy_drift_max': 0.18962806463241577, 'diag/policy_kl_mean': 0.00801747478544712, 'diag/policy_kl_max': 0.05592566728591919, 'diag/mu_target_mag_mean': 1.341609001159668, 'diag/mu_target_mag_max': 23.953012466430664, 'diag/pretanh_sat_frac': 0.00628662109375}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(176.922), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 5.223968505859375, 'training/value_pc_loss': 0.010385053232312202, 'training/mean_value': -0.3086623251438141, 'training/mean_reward': -0.0029123916756361723, 'training/mean_advantage_abs': 0.7603997588157654, 'diag/policy_grad_norm_max': 0.32133591175079346, 'diag/policy_grad_norm_mean': 0.29648125171661377, 'diag/value_explained_var': 0.5436785817146301, 'diag/log_std_mean': -0.6865498423576355, 'diag/log_std_min': -1.2527587413787842, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.31515341997146606, 'diag/policy_drift_mean': 0.031855806708335876, 'diag/policy_drift_max': 0.2015286684036255, 'diag/policy_kl_mean': 0.0077160997316241264, 'diag/policy_kl_max': 0.045742809772491455, 'diag/mu_target_mag_mean': 1.3696177005767822, 'diag/mu_target_mag_max': 22.064411163330078, 'diag/pretanh_sat_frac': 0.0069580078125}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(178.245), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 5.221345901489258, 'training/value_pc_loss': 0.009906185790896416, 'training/mean_value': -0.32914990186691284, 'training/mean_reward': -0.002650766633450985, 'training/mean_advantage_abs': 0.7596124410629272, 'diag/policy_grad_norm_max': 0.3374342918395996, 'diag/policy_grad_norm_mean': 0.30642640590667725, 'diag/value_explained_var': 0.5488977432250977, 'diag/log_std_mean': -0.698578953742981, 'diag/log_std_min': -1.350508689880371, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3259734511375427, 'diag/policy_drift_mean': 0.029147852212190628, 'diag/policy_drift_max': 0.18220588564872742, 'diag/policy_kl_mean': 0.007324574515223503, 'diag/policy_kl_max': 0.044205665588378906, 'diag/mu_target_mag_mean': 1.4452366828918457, 'diag/mu_target_mag_max': 24.062467575073242, 'diag/pretanh_sat_frac': 0.0074462890625}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(179.553), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 5.285483360290527, 'training/value_pc_loss': 0.01008937880396843, 'training/mean_value': -0.3417264521121979, 'training/mean_reward': -0.0016827465733513236, 'training/mean_advantage_abs': 0.7625418901443481, 'diag/policy_grad_norm_max': 0.33655399084091187, 'diag/policy_grad_norm_mean': 0.28725171089172363, 'diag/value_explained_var': 0.543122410774231, 'diag/log_std_mean': -0.7127776145935059, 'diag/log_std_min': -1.3284316062927246, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3371390700340271, 'diag/policy_drift_mean': 0.030106736347079277, 'diag/policy_drift_max': 0.17223086953163147, 'diag/policy_kl_mean': 0.006714480929076672, 'diag/policy_kl_max': 0.0373457670211792, 'diag/mu_target_mag_mean': 1.4685821533203125, 'diag/mu_target_mag_max': 25.949365615844727, 'diag/pretanh_sat_frac': 0.007649739583333333}
