|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_tclip5|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:38:20,408:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:38:20,409:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:38:21.212338  126332 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.809), 'training/update_time': np.float64(27.809), 'training/policy_pc_loss': 4.13729190826416, 'training/value_pc_loss': 2.1930155754089355, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6341696977615356, 'diag/policy_grad_norm_mean': 0.6107511520385742, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.015862595289945602, 'diag/log_std_min': -0.8357245922088623, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0338541679084301, 'diag/mu_abs_mean': 0.28536537289619446, 'diag/policy_drift_mean': 0.015287808142602444, 'diag/policy_drift_max': 0.0944424718618393, 'diag/policy_kl_mean': 0.00456195417791605, 'diag/policy_kl_max': 0.019394516944885254, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(122.436), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 6.085919380187988, 'training/value_pc_loss': 0.018597830086946487, 'training/mean_value': -0.21354827284812927, 'training/mean_reward': -0.008460022509098053, 'training/mean_advantage_abs': 0.7267131805419922, 'diag/policy_grad_norm_max': 0.43220746517181396, 'diag/policy_grad_norm_mean': 0.40011635422706604, 'diag/value_explained_var': 0.4644576907157898, 'diag/log_std_mean': -0.3813400864601135, 'diag/log_std_min': -0.979512095451355, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28579992055892944, 'diag/policy_drift_mean': 0.014737343415617943, 'diag/policy_drift_max': 0.07380189001560211, 'diag/policy_kl_mean': 0.004723942838609219, 'diag/policy_kl_max': 0.014508068561553955, 'diag/mu_target_mag_mean': 0.9750916361808777, 'diag/mu_target_mag_max': 20.167173385620117, 'diag/pretanh_sat_frac': 0.01611328125}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(123.769), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 6.956269264221191, 'training/value_pc_loss': 0.020669473335146904, 'training/mean_value': -0.21441417932510376, 'training/mean_reward': -0.00767855066806078, 'training/mean_advantage_abs': 0.7371870875358582, 'diag/policy_grad_norm_max': 0.47283563017845154, 'diag/policy_grad_norm_mean': 0.42774954438209534, 'diag/value_explained_var': 0.43904709815979004, 'diag/log_std_mean': -0.40705594420433044, 'diag/log_std_min': -0.9721103310585022, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28456243872642517, 'diag/policy_drift_mean': 0.015629589557647705, 'diag/policy_drift_max': 0.08687646687030792, 'diag/policy_kl_mean': 0.005310780368745327, 'diag/policy_kl_max': 0.015419423580169678, 'diag/mu_target_mag_mean': 0.9645212888717651, 'diag/mu_target_mag_max': 13.792160034179688, 'diag/pretanh_sat_frac': 0.014424641927083334}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(125.092), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 6.476795196533203, 'training/value_pc_loss': 0.01573890447616577, 'training/mean_value': -0.21353335678577423, 'training/mean_reward': -0.005356869660317898, 'training/mean_advantage_abs': 0.7310213446617126, 'diag/policy_grad_norm_max': 0.421965092420578, 'diag/policy_grad_norm_mean': 0.3942739963531494, 'diag/value_explained_var': 0.4924732446670532, 'diag/log_std_mean': -0.4209532141685486, 'diag/log_std_min': -1.0396467447280884, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29130691289901733, 'diag/policy_drift_mean': 0.016967900097370148, 'diag/policy_drift_max': 0.10769804567098618, 'diag/policy_kl_mean': 0.005495864897966385, 'diag/policy_kl_max': 0.017789900302886963, 'diag/mu_target_mag_mean': 1.0696067810058594, 'diag/mu_target_mag_max': 15.54572582244873, 'diag/pretanh_sat_frac': 0.0118408203125}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(126.394), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 6.807246208190918, 'training/value_pc_loss': 0.017231009900569916, 'training/mean_value': -0.22438576817512512, 'training/mean_reward': -0.005325024947524071, 'training/mean_advantage_abs': 0.7089746594429016, 'diag/policy_grad_norm_max': 0.44500041007995605, 'diag/policy_grad_norm_mean': 0.3956540822982788, 'diag/value_explained_var': 0.46637094020843506, 'diag/log_std_mean': -0.4470521807670593, 'diag/log_std_min': -1.040125846862793, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2900593876838684, 'diag/policy_drift_mean': 0.018023254349827766, 'diag/policy_drift_max': 0.1109413132071495, 'diag/policy_kl_mean': 0.0059157260693609715, 'diag/policy_kl_max': 0.018767595291137695, 'diag/mu_target_mag_mean': 0.9925141334533691, 'diag/mu_target_mag_max': 20.77979278564453, 'diag/pretanh_sat_frac': 0.01092529296875}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(127.734), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 6.971929550170898, 'training/value_pc_loss': 0.01783778704702854, 'training/mean_value': -0.22393101453781128, 'training/mean_reward': -0.0052707018330693245, 'training/mean_advantage_abs': 0.7069244980812073, 'diag/policy_grad_norm_max': 0.42495614290237427, 'diag/policy_grad_norm_mean': 0.38682177662849426, 'diag/value_explained_var': 0.5264700651168823, 'diag/log_std_mean': -0.465385764837265, 'diag/log_std_min': -1.0378034114837646, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29485630989074707, 'diag/policy_drift_mean': 0.019714489579200745, 'diag/policy_drift_max': 0.11374837905168533, 'diag/policy_kl_mean': 0.005579112563282251, 'diag/policy_kl_max': 0.01884979009628296, 'diag/mu_target_mag_mean': 1.0328071117401123, 'diag/mu_target_mag_max': 21.23311996459961, 'diag/pretanh_sat_frac': 0.009908040364583334}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(129.062), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 7.690563201904297, 'training/value_pc_loss': 0.014891323633491993, 'training/mean_value': -0.2191350758075714, 'training/mean_reward': -0.0024011959321796894, 'training/mean_advantage_abs': 0.7363784909248352, 'diag/policy_grad_norm_max': 0.46186473965644836, 'diag/policy_grad_norm_mean': 0.42681604623794556, 'diag/value_explained_var': 0.5676952004432678, 'diag/log_std_mean': -0.4947374761104584, 'diag/log_std_min': -1.1174684762954712, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29421961307525635, 'diag/policy_drift_mean': 0.02153543382883072, 'diag/policy_drift_max': 0.16453635692596436, 'diag/policy_kl_mean': 0.006814765278249979, 'diag/policy_kl_max': 0.025890350341796875, 'diag/mu_target_mag_mean': 1.1008059978485107, 'diag/mu_target_mag_max': 24.60059356689453, 'diag/pretanh_sat_frac': 0.008280436197916666}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(130.419), 'training/update_time': np.float64(1.35), 'training/policy_pc_loss': 8.146102905273438, 'training/value_pc_loss': 0.015709737315773964, 'training/mean_value': -0.217314213514328, 'training/mean_reward': -0.00248232064768672, 'training/mean_advantage_abs': 0.7427738904953003, 'diag/policy_grad_norm_max': 0.4830804765224457, 'diag/policy_grad_norm_mean': 0.43837636709213257, 'diag/value_explained_var': 0.5682418942451477, 'diag/log_std_mean': -0.5161056518554688, 'diag/log_std_min': -1.0510021448135376, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.30167654156684875, 'diag/policy_drift_mean': 0.028752315789461136, 'diag/policy_drift_max': 0.20330047607421875, 'diag/policy_kl_mean': 0.009884027764201164, 'diag/policy_kl_max': 0.03633558750152588, 'diag/mu_target_mag_mean': 1.0888900756835938, 'diag/mu_target_mag_max': 17.122804641723633, 'diag/pretanh_sat_frac': 0.007527669270833333}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(131.746), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 8.161760330200195, 'training/value_pc_loss': 0.017496755346655846, 'training/mean_value': -0.21103224158287048, 'training/mean_reward': -0.001147247850894928, 'training/mean_advantage_abs': 0.741413414478302, 'diag/policy_grad_norm_max': 0.4615745544433594, 'diag/policy_grad_norm_mean': 0.4229549765586853, 'diag/value_explained_var': 0.5889006853103638, 'diag/log_std_mean': -0.52101731300354, 'diag/log_std_min': -1.124627947807312, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.31731006503105164, 'diag/policy_drift_mean': 0.0321408286690712, 'diag/policy_drift_max': 0.20728977024555206, 'diag/policy_kl_mean': 0.01176370307803154, 'diag/policy_kl_max': 0.04072737693786621, 'diag/mu_target_mag_mean': 1.1516380310058594, 'diag/mu_target_mag_max': 19.981653213500977, 'diag/pretanh_sat_frac': 0.008036295572916666}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(133.056), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 8.376786231994629, 'training/value_pc_loss': 0.01899925246834755, 'training/mean_value': -0.20182044804096222, 'training/mean_reward': 0.00038233757368288934, 'training/mean_advantage_abs': 0.7469621896743774, 'diag/policy_grad_norm_max': 0.48253166675567627, 'diag/policy_grad_norm_mean': 0.4244726598262787, 'diag/value_explained_var': 0.6166014075279236, 'diag/log_std_mean': -0.5347382426261902, 'diag/log_std_min': -1.0645930767059326, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.32852065563201904, 'diag/policy_drift_mean': 0.029921751469373703, 'diag/policy_drift_max': 0.13368210196495056, 'diag/policy_kl_mean': 0.012578537687659264, 'diag/policy_kl_max': 0.037953853607177734, 'diag/mu_target_mag_mean': 1.163867712020874, 'diag/mu_target_mag_max': 19.100465774536133, 'diag/pretanh_sat_frac': 0.008829752604166666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-192.5107), 'eval/std_score': np.float64(357.6211), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.886)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(152.31), 'training/update_time': np.float64(1.36), 'training/policy_pc_loss': 8.820755958557129, 'training/value_pc_loss': 0.023467132821679115, 'training/mean_value': -0.19272026419639587, 'training/mean_reward': 0.0017060423269867897, 'training/mean_advantage_abs': 0.7464370727539062, 'diag/policy_grad_norm_max': 0.47838225960731506, 'diag/policy_grad_norm_mean': 0.4363851249217987, 'diag/value_explained_var': 0.6016947031021118, 'diag/log_std_mean': -0.5537080764770508, 'diag/log_std_min': -1.1266456842422485, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3368734121322632, 'diag/policy_drift_mean': 0.0326572060585022, 'diag/policy_drift_max': 0.18020229041576385, 'diag/policy_kl_mean': 0.013791721314191818, 'diag/policy_kl_max': 0.04422038793563843, 'diag/mu_target_mag_mean': 1.2219862937927246, 'diag/mu_target_mag_max': 21.066593170166016, 'diag/pretanh_sat_frac': 0.00872802734375}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(153.655), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 8.181057929992676, 'training/value_pc_loss': 0.033564988523721695, 'training/mean_value': -0.06985395401716232, 'training/mean_reward': 0.0012524548219516873, 'training/mean_advantage_abs': 0.7561663389205933, 'diag/policy_grad_norm_max': 0.5806735754013062, 'diag/policy_grad_norm_mean': 0.5351122617721558, 'diag/value_explained_var': 0.05824786424636841, 'diag/log_std_mean': -0.5593283176422119, 'diag/log_std_min': -1.2037882804870605, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.35444432497024536, 'diag/policy_drift_mean': 0.032600920647382736, 'diag/policy_drift_max': 0.1684611588716507, 'diag/policy_kl_mean': 0.008218440227210522, 'diag/policy_kl_max': 0.029361963272094727, 'diag/mu_target_mag_mean': 0.7790562510490417, 'diag/mu_target_mag_max': 11.799003601074219, 'diag/pretanh_sat_frac': 0.011800130208333334}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(154.959), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 8.76119613647461, 'training/value_pc_loss': 0.039575111120939255, 'training/mean_value': -0.03730557858943939, 'training/mean_reward': 0.004978068172931671, 'training/mean_advantage_abs': 0.7581493854522705, 'diag/policy_grad_norm_max': 0.46268430352211, 'diag/policy_grad_norm_mean': 0.4091707468032837, 'diag/value_explained_var': 0.26087486743927, 'diag/log_std_mean': -0.5495709776878357, 'diag/log_std_min': -1.107585072517395, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.36692890524864197, 'diag/policy_drift_mean': 0.040184058248996735, 'diag/policy_drift_max': 0.1698136329650879, 'diag/policy_kl_mean': 0.011298129335045815, 'diag/policy_kl_max': 0.03762054443359375, 'diag/mu_target_mag_mean': 1.2957689762115479, 'diag/mu_target_mag_max': 23.120121002197266, 'diag/pretanh_sat_frac': 0.01043701171875}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(156.303), 'training/update_time': np.float64(1.336), 'training/policy_pc_loss': 9.086913108825684, 'training/value_pc_loss': 0.03300289809703827, 'training/mean_value': -0.02741416171193123, 'training/mean_reward': 0.009128415957093239, 'training/mean_advantage_abs': 0.7471694350242615, 'diag/policy_grad_norm_max': 0.49849480390548706, 'diag/policy_grad_norm_mean': 0.4654826819896698, 'diag/value_explained_var': 0.30144786834716797, 'diag/log_std_mean': -0.6317768096923828, 'diag/log_std_min': -1.1712969541549683, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3815677762031555, 'diag/policy_drift_mean': 0.04429398104548454, 'diag/policy_drift_max': 0.1917603462934494, 'diag/policy_kl_mean': 0.011910498142242432, 'diag/policy_kl_max': 0.04988318681716919, 'diag/mu_target_mag_mean': 1.3364906311035156, 'diag/mu_target_mag_max': 22.845291137695312, 'diag/pretanh_sat_frac': 0.00799560546875}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(157.61), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 10.908851623535156, 'training/value_pc_loss': 0.03313891217112541, 'training/mean_value': 0.00467331288382411, 'training/mean_reward': 0.014125201851129532, 'training/mean_advantage_abs': 0.7757217884063721, 'diag/policy_grad_norm_max': 0.49944886565208435, 'diag/policy_grad_norm_mean': 0.4453096091747284, 'diag/value_explained_var': 0.22831511497497559, 'diag/log_std_mean': -0.6705052256584167, 'diag/log_std_min': -1.207323670387268, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4099385142326355, 'diag/policy_drift_mean': 0.048228781670331955, 'diag/policy_drift_max': 0.2126091569662094, 'diag/policy_kl_mean': 0.016366202384233475, 'diag/policy_kl_max': 0.053239643573760986, 'diag/mu_target_mag_mean': 1.4267181158065796, 'diag/mu_target_mag_max': 22.35068130493164, 'diag/pretanh_sat_frac': 0.007914225260416666}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(158.912), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 10.936605453491211, 'training/value_pc_loss': 0.032657742500305176, 'training/mean_value': 0.05849630385637283, 'training/mean_reward': 0.017728451639413834, 'training/mean_advantage_abs': 0.7908339500427246, 'diag/policy_grad_norm_max': 0.49665170907974243, 'diag/policy_grad_norm_mean': 0.4461129605770111, 'diag/value_explained_var': 0.17698585987091064, 'diag/log_std_mean': -0.7009875178337097, 'diag/log_std_min': -1.2311612367630005, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4303826093673706, 'diag/policy_drift_mean': 0.05109485983848572, 'diag/policy_drift_max': 0.25358033180236816, 'diag/policy_kl_mean': 0.01717795804142952, 'diag/policy_kl_max': 0.061768949031829834, 'diag/mu_target_mag_mean': 1.350844383239746, 'diag/mu_target_mag_max': 17.300691604614258, 'diag/pretanh_sat_frac': 0.010172526041666666}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(160.24), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 10.832296371459961, 'training/value_pc_loss': 0.04318339377641678, 'training/mean_value': 0.12075012922286987, 'training/mean_reward': 0.021117322146892548, 'training/mean_advantage_abs': 0.7790970802307129, 'diag/policy_grad_norm_max': 0.4862138628959656, 'diag/policy_grad_norm_mean': 0.4339925944805145, 'diag/value_explained_var': 0.20494353771209717, 'diag/log_std_mean': -0.7046229839324951, 'diag/log_std_min': -1.1913840770721436, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4594864547252655, 'diag/policy_drift_mean': 0.05174978822469711, 'diag/policy_drift_max': 0.23564475774765015, 'diag/policy_kl_mean': 0.014588610269129276, 'diag/policy_kl_max': 0.04430204629898071, 'diag/mu_target_mag_mean': 1.415344476699829, 'diag/mu_target_mag_max': 22.070575714111328, 'diag/pretanh_sat_frac': 0.01318359375}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(161.542), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 10.688957214355469, 'training/value_pc_loss': 0.04459589719772339, 'training/mean_value': 0.18420012295246124, 'training/mean_reward': 0.02196970023214817, 'training/mean_advantage_abs': 0.7696198225021362, 'diag/policy_grad_norm_max': 0.5170573592185974, 'diag/policy_grad_norm_mean': 0.4533063471317291, 'diag/value_explained_var': 0.20880669355392456, 'diag/log_std_mean': -0.7010704874992371, 'diag/log_std_min': -1.2486590147018433, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4887271821498871, 'diag/policy_drift_mean': 0.051888734102249146, 'diag/policy_drift_max': 0.2368616908788681, 'diag/policy_kl_mean': 0.018843375146389008, 'diag/policy_kl_max': 0.06838077306747437, 'diag/mu_target_mag_mean': 1.366424798965454, 'diag/mu_target_mag_max': 21.88805389404297, 'diag/pretanh_sat_frac': 0.016215006510416668}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(162.841), 'training/update_time': np.float64(1.292), 'training/policy_pc_loss': 10.177264213562012, 'training/value_pc_loss': 0.05401107668876648, 'training/mean_value': 0.24964028596878052, 'training/mean_reward': 0.021617285907268524, 'training/mean_advantage_abs': 0.7723578214645386, 'diag/policy_grad_norm_max': 0.5156403183937073, 'diag/policy_grad_norm_mean': 0.4194387197494507, 'diag/value_explained_var': 0.27090775966644287, 'diag/log_std_mean': -0.6912472248077393, 'diag/log_std_min': -1.1797956228256226, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5202723741531372, 'diag/policy_drift_mean': 0.05005950853228569, 'diag/policy_drift_max': 0.19409668445587158, 'diag/policy_kl_mean': 0.020477188751101494, 'diag/policy_kl_max': 0.08096623420715332, 'diag/mu_target_mag_mean': 1.3954954147338867, 'diag/mu_target_mag_max': 23.0815486907959, 'diag/pretanh_sat_frac': 0.019205729166666668}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(164.145), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 10.007040023803711, 'training/value_pc_loss': 0.053949564695358276, 'training/mean_value': 0.33464086055755615, 'training/mean_reward': 0.023863470181822777, 'training/mean_advantage_abs': 0.7768679857254028, 'diag/policy_grad_norm_max': 0.501826822757721, 'diag/policy_grad_norm_mean': 0.46821892261505127, 'diag/value_explained_var': 0.18530035018920898, 'diag/log_std_mean': -0.6942799091339111, 'diag/log_std_min': -1.1408324241638184, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5444422364234924, 'diag/policy_drift_mean': 0.04631201922893524, 'diag/policy_drift_max': 0.2694014012813568, 'diag/policy_kl_mean': 0.018069937825202942, 'diag/policy_kl_max': 0.07427704334259033, 'diag/mu_target_mag_mean': 1.2915263175964355, 'diag/mu_target_mag_max': 18.662109375, 'diag/pretanh_sat_frac': 0.021484375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(778.0143), 'eval/std_score': np.float64(40.7066), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.166)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(183.655), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 10.314323425292969, 'training/value_pc_loss': 0.06404534727334976, 'training/mean_value': 0.3826265335083008, 'training/mean_reward': 0.02163916826248169, 'training/mean_advantage_abs': 0.7739721536636353, 'diag/policy_grad_norm_max': 0.47701430320739746, 'diag/policy_grad_norm_mean': 0.4355025589466095, 'diag/value_explained_var': 0.22066229581832886, 'diag/log_std_mean': -0.6684176921844482, 'diag/log_std_min': -1.1335090398788452, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5563126802444458, 'diag/policy_drift_mean': 0.04415171593427658, 'diag/policy_drift_max': 0.2069818377494812, 'diag/policy_kl_mean': 0.012230420485138893, 'diag/policy_kl_max': 0.04562455415725708, 'diag/mu_target_mag_mean': 1.2903175354003906, 'diag/mu_target_mag_max': 17.228986740112305, 'diag/pretanh_sat_frac': 0.023681640625}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(184.975), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 10.114699363708496, 'training/value_pc_loss': 0.06167178973555565, 'training/mean_value': 0.45393145084381104, 'training/mean_reward': 0.02277645282447338, 'training/mean_advantage_abs': 0.7728233337402344, 'diag/policy_grad_norm_max': 0.560726523399353, 'diag/policy_grad_norm_mean': 0.4630383253097534, 'diag/value_explained_var': 0.1564311981201172, 'diag/log_std_mean': -0.6611595153808594, 'diag/log_std_min': -1.2636542320251465, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5672621130943298, 'diag/policy_drift_mean': 0.0436633825302124, 'diag/policy_drift_max': 0.19718381762504578, 'diag/policy_kl_mean': 0.011614464223384857, 'diag/policy_kl_max': 0.044200003147125244, 'diag/mu_target_mag_mean': 1.2857531309127808, 'diag/mu_target_mag_max': 17.84298324584961, 'diag/pretanh_sat_frac': 0.027913411458333332}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(186.307), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 9.623903274536133, 'training/value_pc_loss': 0.06438411772251129, 'training/mean_value': 0.5163885951042175, 'training/mean_reward': 0.022073974832892418, 'training/mean_advantage_abs': 0.7607147097587585, 'diag/policy_grad_norm_max': 0.5199209451675415, 'diag/policy_grad_norm_mean': 0.4438167214393616, 'diag/value_explained_var': 0.11093032360076904, 'diag/log_std_mean': -0.6628414392471313, 'diag/log_std_min': -1.1828120946884155, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5859670042991638, 'diag/policy_drift_mean': 0.04424053430557251, 'diag/policy_drift_max': 0.21247512102127075, 'diag/policy_kl_mean': 0.012432832270860672, 'diag/policy_kl_max': 0.04923117160797119, 'diag/mu_target_mag_mean': 1.191516637802124, 'diag/mu_target_mag_max': 24.887104034423828, 'diag/pretanh_sat_frac': 0.02764892578125}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(187.638), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 9.494375228881836, 'training/value_pc_loss': 0.06194121018052101, 'training/mean_value': 0.5717780590057373, 'training/mean_reward': 0.021767670288681984, 'training/mean_advantage_abs': 0.7744686603546143, 'diag/policy_grad_norm_max': 0.4965035617351532, 'diag/policy_grad_norm_mean': 0.43079131841659546, 'diag/value_explained_var': 0.185347318649292, 'diag/log_std_mean': -0.6452066898345947, 'diag/log_std_min': -1.16144597530365, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.605343759059906, 'diag/policy_drift_mean': 0.0482206791639328, 'diag/policy_drift_max': 0.18959593772888184, 'diag/policy_kl_mean': 0.013802975416183472, 'diag/policy_kl_max': 0.052337646484375, 'diag/mu_target_mag_mean': 1.2438366413116455, 'diag/mu_target_mag_max': 17.817773818969727, 'diag/pretanh_sat_frac': 0.030069986979166668}
