|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_tclip5|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:22:19,212:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:22:19,216:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:22:20.013121  114937 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.196), 'training/update_time': np.float64(28.196), 'training/policy_pc_loss': 4.666190147399902, 'training/value_pc_loss': 2.247338056564331, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6557653546333313, 'diag/policy_grad_norm_mean': 0.632796049118042, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.035671450197696686, 'diag/log_std_min': -1.0654869079589844, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0425618514418602, 'diag/mu_abs_mean': 0.25457513332366943, 'diag/policy_drift_mean': 0.016509760171175003, 'diag/policy_drift_max': 0.13405513763427734, 'diag/policy_kl_mean': 0.0059002116322517395, 'diag/policy_kl_max': 0.02190762758255005, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(117.719), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 6.720057010650635, 'training/value_pc_loss': 0.016604416072368622, 'training/mean_value': -0.2938566207885742, 'training/mean_reward': -0.009333345107734203, 'training/mean_advantage_abs': 0.7131952047348022, 'diag/policy_grad_norm_max': 0.40099862217903137, 'diag/policy_grad_norm_mean': 0.36784207820892334, 'diag/value_explained_var': 0.6256536841392517, 'diag/log_std_mean': -0.4514753818511963, 'diag/log_std_min': -1.3251879215240479, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.26359567046165466, 'diag/policy_drift_mean': 0.017022795975208282, 'diag/policy_drift_max': 0.12297570705413818, 'diag/policy_kl_mean': 0.004765201359987259, 'diag/policy_kl_max': 0.01230400800704956, 'diag/mu_target_mag_mean': 1.0055478811264038, 'diag/mu_target_mag_max': 21.932613372802734, 'diag/pretanh_sat_frac': 0.011678059895833334}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(119.037), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 7.370100975036621, 'training/value_pc_loss': 0.013982517644762993, 'training/mean_value': -0.3135971128940582, 'training/mean_reward': -0.00841292180120945, 'training/mean_advantage_abs': 0.7245361804962158, 'diag/policy_grad_norm_max': 0.41212624311447144, 'diag/policy_grad_norm_mean': 0.39653176069259644, 'diag/value_explained_var': 0.6565049886703491, 'diag/log_std_mean': -0.4766995906829834, 'diag/log_std_min': -1.25381600856781, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2630200982093811, 'diag/policy_drift_mean': 0.014648634009063244, 'diag/policy_drift_max': 0.11189913749694824, 'diag/policy_kl_mean': 0.0046266186982393265, 'diag/policy_kl_max': 0.012312054634094238, 'diag/mu_target_mag_mean': 1.0613176822662354, 'diag/mu_target_mag_max': 21.19075584411621, 'diag/pretanh_sat_frac': 0.011128743489583334}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(120.365), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 7.006255149841309, 'training/value_pc_loss': 0.015902487561106682, 'training/mean_value': -0.3301628828048706, 'training/mean_reward': -0.009208692237734795, 'training/mean_advantage_abs': 0.6959682703018188, 'diag/policy_grad_norm_max': 0.384414404630661, 'diag/policy_grad_norm_mean': 0.35793718695640564, 'diag/value_explained_var': 0.6529357433319092, 'diag/log_std_mean': -0.4970674514770508, 'diag/log_std_min': -1.3622424602508545, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2681523263454437, 'diag/policy_drift_mean': 0.015660051256418228, 'diag/policy_drift_max': 0.11709804087877274, 'diag/policy_kl_mean': 0.004627997055649757, 'diag/policy_kl_max': 0.01196587085723877, 'diag/mu_target_mag_mean': 1.0129799842834473, 'diag/mu_target_mag_max': 34.20133590698242, 'diag/pretanh_sat_frac': 0.009806315104166666}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(121.773), 'training/update_time': np.float64(1.397), 'training/policy_pc_loss': 6.98089599609375, 'training/value_pc_loss': 0.01587795652449131, 'training/mean_value': -0.348840594291687, 'training/mean_reward': -0.008908971212804317, 'training/mean_advantage_abs': 0.7004749774932861, 'diag/policy_grad_norm_max': 0.38569194078445435, 'diag/policy_grad_norm_mean': 0.3635196089744568, 'diag/value_explained_var': 0.615514874458313, 'diag/log_std_mean': -0.5166738033294678, 'diag/log_std_min': -1.3181887865066528, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.2693557143211365, 'diag/policy_drift_mean': 0.015374436043202877, 'diag/policy_drift_max': 0.088737852871418, 'diag/policy_kl_mean': 0.00476642744615674, 'diag/policy_kl_max': 0.014998018741607666, 'diag/mu_target_mag_mean': 1.107927918434143, 'diag/mu_target_mag_max': 24.852075576782227, 'diag/pretanh_sat_frac': 0.009562174479166666}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(123.145), 'training/update_time': np.float64(1.364), 'training/policy_pc_loss': 7.609930992126465, 'training/value_pc_loss': 0.013024486601352692, 'training/mean_value': -0.36613523960113525, 'training/mean_reward': -0.007968970574438572, 'training/mean_advantage_abs': 0.7113919854164124, 'diag/policy_grad_norm_max': 0.3912971317768097, 'diag/policy_grad_norm_mean': 0.37500864267349243, 'diag/value_explained_var': 0.6674710512161255, 'diag/log_std_mean': -0.5585334300994873, 'diag/log_std_min': -1.3784198760986328, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.278139591217041, 'diag/policy_drift_mean': 0.021008748561143875, 'diag/policy_drift_max': 0.1574418693780899, 'diag/policy_kl_mean': 0.0068899234756827354, 'diag/policy_kl_max': 0.02817070484161377, 'diag/mu_target_mag_mean': 1.1485170125961304, 'diag/mu_target_mag_max': 17.48933219909668, 'diag/pretanh_sat_frac': 0.008382161458333334}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(124.479), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 7.840704917907715, 'training/value_pc_loss': 0.012864111922681332, 'training/mean_value': -0.3738199472427368, 'training/mean_reward': -0.005891929380595684, 'training/mean_advantage_abs': 0.6987853050231934, 'diag/policy_grad_norm_max': 0.4196058213710785, 'diag/policy_grad_norm_mean': 0.3715469241142273, 'diag/value_explained_var': 0.6782804727554321, 'diag/log_std_mean': -0.571124792098999, 'diag/log_std_min': -1.3034963607788086, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.28126949071884155, 'diag/policy_drift_mean': 0.021353527903556824, 'diag/policy_drift_max': 0.16874124109745026, 'diag/policy_kl_mean': 0.006987196393311024, 'diag/policy_kl_max': 0.02917349338531494, 'diag/mu_target_mag_mean': 1.159541130065918, 'diag/mu_target_mag_max': 22.97063446044922, 'diag/pretanh_sat_frac': 0.007649739583333333}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(125.789), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 8.539665222167969, 'training/value_pc_loss': 0.010625213384628296, 'training/mean_value': -0.38476085662841797, 'training/mean_reward': -0.006903071887791157, 'training/mean_advantage_abs': 0.73876953125, 'diag/policy_grad_norm_max': 0.42995592951774597, 'diag/policy_grad_norm_mean': 0.4049246907234192, 'diag/value_explained_var': 0.6380704641342163, 'diag/log_std_mean': -0.6037032604217529, 'diag/log_std_min': -1.3567123413085938, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2802327275276184, 'diag/policy_drift_mean': 0.02449675276875496, 'diag/policy_drift_max': 0.135263130068779, 'diag/policy_kl_mean': 0.008490296080708504, 'diag/policy_kl_max': 0.02598661184310913, 'diag/mu_target_mag_mean': 1.1974103450775146, 'diag/mu_target_mag_max': 28.434457778930664, 'diag/pretanh_sat_frac': 0.0067138671875}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(127.1), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 8.955961227416992, 'training/value_pc_loss': 0.010352566838264465, 'training/mean_value': -0.3858117461204529, 'training/mean_reward': -0.005409711506217718, 'training/mean_advantage_abs': 0.7386627793312073, 'diag/policy_grad_norm_max': 0.5004137754440308, 'diag/policy_grad_norm_mean': 0.41311076283454895, 'diag/value_explained_var': 0.6618077754974365, 'diag/log_std_mean': -0.6235195994377136, 'diag/log_std_min': -1.357629656791687, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.28971657156944275, 'diag/policy_drift_mean': 0.0281849205493927, 'diag/policy_drift_max': 0.17217309772968292, 'diag/policy_kl_mean': 0.01117799337953329, 'diag/policy_kl_max': 0.03203243017196655, 'diag/mu_target_mag_mean': 1.2484415769577026, 'diag/mu_target_mag_max': 25.001712799072266, 'diag/pretanh_sat_frac': 0.0067138671875}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(128.434), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 8.75259780883789, 'training/value_pc_loss': 0.01254182867705822, 'training/mean_value': -0.3840281367301941, 'training/mean_reward': -0.004209541715681553, 'training/mean_advantage_abs': 0.686246395111084, 'diag/policy_grad_norm_max': 0.4547356367111206, 'diag/policy_grad_norm_mean': 0.40826788544654846, 'diag/value_explained_var': 0.5360746383666992, 'diag/log_std_mean': -0.6509793996810913, 'diag/log_std_min': -1.346506118774414, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29990583658218384, 'diag/policy_drift_mean': 0.029614519327878952, 'diag/policy_drift_max': 0.20173192024230957, 'diag/policy_kl_mean': 0.012630971148610115, 'diag/policy_kl_max': 0.039457082748413086, 'diag/mu_target_mag_mean': 1.1780818700790405, 'diag/mu_target_mag_max': 29.079952239990234, 'diag/pretanh_sat_frac': 0.007059733072916667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(124.6799), 'eval/std_score': np.float64(276.7659), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.747)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(146.533), 'training/update_time': np.float64(1.342), 'training/policy_pc_loss': 10.078788757324219, 'training/value_pc_loss': 0.011358549818396568, 'training/mean_value': -0.38294684886932373, 'training/mean_reward': -0.00300244870595634, 'training/mean_advantage_abs': 0.7448558807373047, 'diag/policy_grad_norm_max': 0.5345225930213928, 'diag/policy_grad_norm_mean': 0.4348136782646179, 'diag/value_explained_var': 0.48667341470718384, 'diag/log_std_mean': -0.683120608329773, 'diag/log_std_min': -1.4579999446868896, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.316691517829895, 'diag/policy_drift_mean': 0.03347646817564964, 'diag/policy_drift_max': 0.21650703251361847, 'diag/policy_kl_mean': 0.014472739771008492, 'diag/policy_kl_max': 0.0505712628364563, 'diag/mu_target_mag_mean': 1.3123098611831665, 'diag/mu_target_mag_max': 21.730215072631836, 'diag/pretanh_sat_frac': 0.00634765625}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(147.866), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 9.070414543151855, 'training/value_pc_loss': 0.034041643142700195, 'training/mean_value': -0.023112475872039795, 'training/mean_reward': -0.0024125631898641586, 'training/mean_advantage_abs': 0.8031383156776428, 'diag/policy_grad_norm_max': 0.5603310465812683, 'diag/policy_grad_norm_mean': 0.4990343451499939, 'diag/value_explained_var': -0.38560283184051514, 'diag/log_std_mean': -0.7254424095153809, 'diag/log_std_min': -1.4889366626739502, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.33266371488571167, 'diag/policy_drift_mean': 0.0322527214884758, 'diag/policy_drift_max': 0.16118493676185608, 'diag/policy_kl_mean': 0.017651662230491638, 'diag/policy_kl_max': 0.045326292514801025, 'diag/mu_target_mag_mean': 1.7426561117172241, 'diag/mu_target_mag_max': 14.266752243041992, 'diag/pretanh_sat_frac': 0.0181884765625}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(149.229), 'training/update_time': np.float64(1.352), 'training/policy_pc_loss': 6.9055657386779785, 'training/value_pc_loss': 0.03194576874375343, 'training/mean_value': -0.012051316909492016, 'training/mean_reward': 0.0023488823790103197, 'training/mean_advantage_abs': 0.7435829639434814, 'diag/policy_grad_norm_max': 0.5069235563278198, 'diag/policy_grad_norm_mean': 0.4689267575740814, 'diag/value_explained_var': 0.20514416694641113, 'diag/log_std_mean': -0.3979146480560303, 'diag/log_std_min': -1.3384813070297241, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2940644919872284, 'diag/policy_drift_mean': 0.016535954549908638, 'diag/policy_drift_max': 0.11577708274126053, 'diag/policy_kl_mean': 0.004667271859943867, 'diag/policy_kl_max': 0.030373036861419678, 'diag/mu_target_mag_mean': 1.134056806564331, 'diag/mu_target_mag_max': 22.649250030517578, 'diag/pretanh_sat_frac': 0.020243326822916668}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(150.57), 'training/update_time': np.float64(1.333), 'training/policy_pc_loss': 8.093704223632812, 'training/value_pc_loss': 0.03306487202644348, 'training/mean_value': -0.10775643587112427, 'training/mean_reward': -0.0007231284398585558, 'training/mean_advantage_abs': 0.7318685054779053, 'diag/policy_grad_norm_max': 0.4835592210292816, 'diag/policy_grad_norm_mean': 0.4387189745903015, 'diag/value_explained_var': 0.21428388357162476, 'diag/log_std_mean': -0.49713191390037537, 'diag/log_std_min': -1.4893243312835693, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.29967671632766724, 'diag/policy_drift_mean': 0.018723130226135254, 'diag/policy_drift_max': 0.12733197212219238, 'diag/policy_kl_mean': 0.008763492107391357, 'diag/policy_kl_max': 0.045468688011169434, 'diag/mu_target_mag_mean': 1.229196310043335, 'diag/mu_target_mag_max': 19.14510726928711, 'diag/pretanh_sat_frac': 0.015970865885416668}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(151.89), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 8.903983116149902, 'training/value_pc_loss': 0.02832384593784809, 'training/mean_value': -0.16194722056388855, 'training/mean_reward': -0.00119926652405411, 'training/mean_advantage_abs': 0.7372589111328125, 'diag/policy_grad_norm_max': 0.4894050657749176, 'diag/policy_grad_norm_mean': 0.4330396056175232, 'diag/value_explained_var': 0.2257665991783142, 'diag/log_std_mean': -0.5752326250076294, 'diag/log_std_min': -1.4898357391357422, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3178786039352417, 'diag/policy_drift_mean': 0.01924183964729309, 'diag/policy_drift_max': 0.13017533719539642, 'diag/policy_kl_mean': 0.006500342860817909, 'diag/policy_kl_max': 0.031446874141693115, 'diag/mu_target_mag_mean': 1.2502659559249878, 'diag/mu_target_mag_max': 20.501907348632812, 'diag/pretanh_sat_frac': 0.01263427734375}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(153.211), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 10.184530258178711, 'training/value_pc_loss': 0.026311900466680527, 'training/mean_value': -0.19966542720794678, 'training/mean_reward': -0.002101540332660079, 'training/mean_advantage_abs': 0.759222149848938, 'diag/policy_grad_norm_max': 0.4880652129650116, 'diag/policy_grad_norm_mean': 0.43919283151626587, 'diag/value_explained_var': 0.15125393867492676, 'diag/log_std_mean': -0.6341050863265991, 'diag/log_std_min': -1.5356757640838623, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.34549450874328613, 'diag/policy_drift_mean': 0.02657775580883026, 'diag/policy_drift_max': 0.22948800027370453, 'diag/policy_kl_mean': 0.009935443289577961, 'diag/policy_kl_max': 0.05556619167327881, 'diag/mu_target_mag_mean': 1.4266204833984375, 'diag/mu_target_mag_max': 18.669227600097656, 'diag/pretanh_sat_frac': 0.010823567708333334}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(154.516), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 11.33372688293457, 'training/value_pc_loss': 0.020097769796848297, 'training/mean_value': -0.20167812705039978, 'training/mean_reward': -0.00046247514546848834, 'training/mean_advantage_abs': 0.7787996530532837, 'diag/policy_grad_norm_max': 0.5414451956748962, 'diag/policy_grad_norm_mean': 0.49095916748046875, 'diag/value_explained_var': 0.15494143962860107, 'diag/log_std_mean': -0.6844829320907593, 'diag/log_std_min': -1.5389800071716309, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.34954142570495605, 'diag/policy_drift_mean': 0.030466830357909203, 'diag/policy_drift_max': 0.2276313602924347, 'diag/policy_kl_mean': 0.014863943681120872, 'diag/policy_kl_max': 0.1018572449684143, 'diag/mu_target_mag_mean': 1.4441814422607422, 'diag/mu_target_mag_max': 15.808090209960938, 'diag/pretanh_sat_frac': 0.01019287109375}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(155.843), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 11.598257064819336, 'training/value_pc_loss': 0.01943986676633358, 'training/mean_value': -0.18853271007537842, 'training/mean_reward': 0.0030643080826848745, 'training/mean_advantage_abs': 0.7831221222877502, 'diag/policy_grad_norm_max': 0.5281494855880737, 'diag/policy_grad_norm_mean': 0.44870996475219727, 'diag/value_explained_var': 0.17845368385314941, 'diag/log_std_mean': -0.7465014457702637, 'diag/log_std_min': -1.4546836614608765, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3780125081539154, 'diag/policy_drift_mean': 0.035418640822172165, 'diag/policy_drift_max': 0.2694713771343231, 'diag/policy_kl_mean': 0.013684090226888657, 'diag/policy_kl_max': 0.0626574158668518, 'diag/mu_target_mag_mean': 1.5668268203735352, 'diag/mu_target_mag_max': 24.6148738861084, 'diag/pretanh_sat_frac': 0.010457356770833334}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(157.152), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 12.567710876464844, 'training/value_pc_loss': 0.019088681787252426, 'training/mean_value': -0.1669882982969284, 'training/mean_reward': 0.003921912983059883, 'training/mean_advantage_abs': 0.7933772802352905, 'diag/policy_grad_norm_max': 0.5119754672050476, 'diag/policy_grad_norm_mean': 0.45974811911582947, 'diag/value_explained_var': 0.23753780126571655, 'diag/log_std_mean': -0.7790399789810181, 'diag/log_std_min': -1.4632989168167114, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3956717252731323, 'diag/policy_drift_mean': 0.03917910158634186, 'diag/policy_drift_max': 0.27250173687934875, 'diag/policy_kl_mean': 0.013932837173342705, 'diag/policy_kl_max': 0.04771703481674194, 'diag/mu_target_mag_mean': 1.6225643157958984, 'diag/mu_target_mag_max': 20.057538986206055, 'diag/pretanh_sat_frac': 0.010640462239583334}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(158.483), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 12.742280960083008, 'training/value_pc_loss': 0.018937263637781143, 'training/mean_value': -0.13075028359889984, 'training/mean_reward': 0.00517719890922308, 'training/mean_advantage_abs': 0.7933872938156128, 'diag/policy_grad_norm_max': 0.6302789449691772, 'diag/policy_grad_norm_mean': 0.5044692754745483, 'diag/value_explained_var': 0.29758667945861816, 'diag/log_std_mean': -0.8117291927337646, 'diag/log_std_min': -1.4509607553482056, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.41099661588668823, 'diag/policy_drift_mean': 0.052719950675964355, 'diag/policy_drift_max': 0.34454429149627686, 'diag/policy_kl_mean': 0.020429357886314392, 'diag/policy_kl_max': 0.0757761001586914, 'diag/mu_target_mag_mean': 1.6481246948242188, 'diag/mu_target_mag_max': 26.319358825683594, 'diag/pretanh_sat_frac': 0.011881510416666666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(246.4912), 'eval/std_score': np.float64(254.139), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.771)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(176.584), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 11.795869827270508, 'training/value_pc_loss': 0.02080005779862404, 'training/mean_value': -0.07680448144674301, 'training/mean_reward': 0.008508442901074886, 'training/mean_advantage_abs': 0.7603915929794312, 'diag/policy_grad_norm_max': 0.580778181552887, 'diag/policy_grad_norm_mean': 0.5061206817626953, 'diag/value_explained_var': 0.3928791880607605, 'diag/log_std_mean': -0.8369989395141602, 'diag/log_std_min': -1.4791569709777832, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4413236975669861, 'diag/policy_drift_mean': 0.0649757832288742, 'diag/policy_drift_max': 0.3304401934146881, 'diag/policy_kl_mean': 0.0274543184787035, 'diag/policy_kl_max': 0.08829933404922485, 'diag/mu_target_mag_mean': 1.6641900539398193, 'diag/mu_target_mag_max': 22.716087341308594, 'diag/pretanh_sat_frac': 0.013509114583333334}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(177.903), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 13.236396789550781, 'training/value_pc_loss': 0.023188553750514984, 'training/mean_value': -0.0023935309145599604, 'training/mean_reward': 0.012799974530935287, 'training/mean_advantage_abs': 0.7875659465789795, 'diag/policy_grad_norm_max': 0.6424116492271423, 'diag/policy_grad_norm_mean': 0.5039339661598206, 'diag/value_explained_var': 0.4151906967163086, 'diag/log_std_mean': -0.8622061610221863, 'diag/log_std_min': -1.5600008964538574, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4722859263420105, 'diag/policy_drift_mean': 0.0764249712228775, 'diag/policy_drift_max': 0.33592119812965393, 'diag/policy_kl_mean': 0.03147188946604729, 'diag/policy_kl_max': 0.09545809030532837, 'diag/mu_target_mag_mean': 1.650541067123413, 'diag/mu_target_mag_max': 19.196680068969727, 'diag/pretanh_sat_frac': 0.014689127604166666}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(179.215), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 13.159061431884766, 'training/value_pc_loss': 0.02329125814139843, 'training/mean_value': 0.07579153776168823, 'training/mean_reward': 0.015063049271702766, 'training/mean_advantage_abs': 0.787418007850647, 'diag/policy_grad_norm_max': 0.5584703087806702, 'diag/policy_grad_norm_mean': 0.49076998233795166, 'diag/value_explained_var': 0.5205427408218384, 'diag/log_std_mean': -0.8835737109184265, 'diag/log_std_min': -1.3971822261810303, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.48944756388664246, 'diag/policy_drift_mean': 0.05473446473479271, 'diag/policy_drift_max': 0.35048338770866394, 'diag/policy_kl_mean': 0.02007368579506874, 'diag/policy_kl_max': 0.07594412565231323, 'diag/mu_target_mag_mean': 1.820646047592163, 'diag/mu_target_mag_max': 25.382469177246094, 'diag/pretanh_sat_frac': 0.017578125}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(180.53), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 13.226556777954102, 'training/value_pc_loss': 0.025790687650442123, 'training/mean_value': 0.16434328258037567, 'training/mean_reward': 0.017017889767885208, 'training/mean_advantage_abs': 0.790602445602417, 'diag/policy_grad_norm_max': 0.5415900349617004, 'diag/policy_grad_norm_mean': 0.4959804117679596, 'diag/value_explained_var': 0.5177894234657288, 'diag/log_std_mean': -0.8780624866485596, 'diag/log_std_min': -1.355736255645752, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5064961314201355, 'diag/policy_drift_mean': 0.05421198159456253, 'diag/policy_drift_max': 0.30492278933525085, 'diag/policy_kl_mean': 0.017656080424785614, 'diag/policy_kl_max': 0.053894758224487305, 'diag/mu_target_mag_mean': 1.7540277242660522, 'diag/mu_target_mag_max': 19.481386184692383, 'diag/pretanh_sat_frac': 0.018229166666666668}
