|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_tclip5|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:10:31,271:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:10:31,278:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:10:32.126694  149167 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.141), 'training/update_time': np.float64(27.141), 'training/policy_pc_loss': 4.6664276123046875, 'training/value_pc_loss': 2.2473397254943848, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6537387371063232, 'diag/policy_grad_norm_mean': 0.6311600804328918, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03568832576274872, 'diag/log_std_min': -1.0655673742294312, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0425618514418602, 'diag/mu_abs_mean': 0.25479891896247864, 'diag/policy_drift_mean': 0.016489196568727493, 'diag/policy_drift_max': 0.13315343856811523, 'diag/policy_kl_mean': 0.005901106167584658, 'diag/policy_kl_max': 0.022012650966644287, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(114.86), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 6.837233543395996, 'training/value_pc_loss': 0.017409520223736763, 'training/mean_value': -0.26054486632347107, 'training/mean_reward': -0.008772948756814003, 'training/mean_advantage_abs': 0.7002609968185425, 'diag/policy_grad_norm_max': 0.38783252239227295, 'diag/policy_grad_norm_mean': 0.3719140887260437, 'diag/value_explained_var': 0.6051808595657349, 'diag/log_std_mean': -0.4345211684703827, 'diag/log_std_min': -1.3280400037765503, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.24844519793987274, 'diag/policy_drift_mean': 0.015370219945907593, 'diag/policy_drift_max': 0.1236630231142044, 'diag/policy_kl_mean': 0.0036470971535891294, 'diag/policy_kl_max': 0.01205456256866455, 'diag/mu_target_mag_mean': 1.0234637260437012, 'diag/mu_target_mag_max': 17.80025291442871, 'diag/pretanh_sat_frac': 0.012064615885416666}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(116.275), 'training/update_time': np.float64(1.38), 'training/policy_pc_loss': 6.8047356605529785, 'training/value_pc_loss': 0.017322294414043427, 'training/mean_value': -0.2757784426212311, 'training/mean_reward': -0.008025404997169971, 'training/mean_advantage_abs': 0.702450692653656, 'diag/policy_grad_norm_max': 0.4403027594089508, 'diag/policy_grad_norm_mean': 0.3885604441165924, 'diag/value_explained_var': 0.6223838329315186, 'diag/log_std_mean': -0.4601125717163086, 'diag/log_std_min': -1.2834413051605225, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24706324934959412, 'diag/policy_drift_mean': 0.013950897380709648, 'diag/policy_drift_max': 0.10734086483716965, 'diag/policy_kl_mean': 0.003824376966804266, 'diag/policy_kl_max': 0.011395394802093506, 'diag/mu_target_mag_mean': 1.0723133087158203, 'diag/mu_target_mag_max': 22.349220275878906, 'diag/pretanh_sat_frac': 0.011637369791666666}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(117.594), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 7.640235424041748, 'training/value_pc_loss': 0.013200522400438786, 'training/mean_value': -0.2885444164276123, 'training/mean_reward': -0.007966551929712296, 'training/mean_advantage_abs': 0.7465240955352783, 'diag/policy_grad_norm_max': 0.40402260422706604, 'diag/policy_grad_norm_mean': 0.3812429904937744, 'diag/value_explained_var': 0.695479154586792, 'diag/log_std_mean': -0.47699031233787537, 'diag/log_std_min': -1.3385590314865112, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2470274269580841, 'diag/policy_drift_mean': 0.014271851629018784, 'diag/policy_drift_max': 0.10433265566825867, 'diag/policy_kl_mean': 0.0036610616371035576, 'diag/policy_kl_max': 0.012522876262664795, 'diag/mu_target_mag_mean': 1.0130383968353271, 'diag/mu_target_mag_max': 18.426048278808594, 'diag/pretanh_sat_frac': 0.009724934895833334}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(118.907), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 7.532331466674805, 'training/value_pc_loss': 0.014738871715962887, 'training/mean_value': -0.3042308986186981, 'training/mean_reward': -0.008112892508506775, 'training/mean_advantage_abs': 0.7282833456993103, 'diag/policy_grad_norm_max': 0.41981077194213867, 'diag/policy_grad_norm_mean': 0.3782680034637451, 'diag/value_explained_var': 0.6762931942939758, 'diag/log_std_mean': -0.49615830183029175, 'diag/log_std_min': -1.328024983406067, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2448091208934784, 'diag/policy_drift_mean': 0.01470470055937767, 'diag/policy_drift_max': 0.09159024059772491, 'diag/policy_kl_mean': 0.004129784181714058, 'diag/policy_kl_max': 0.013951778411865234, 'diag/mu_target_mag_mean': 1.1454085111618042, 'diag/mu_target_mag_max': 23.410354614257812, 'diag/pretanh_sat_frac': 0.009908040364583334}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(120.226), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 7.246894836425781, 'training/value_pc_loss': 0.016793478280305862, 'training/mean_value': -0.31768375635147095, 'training/mean_reward': -0.00870794989168644, 'training/mean_advantage_abs': 0.6982083320617676, 'diag/policy_grad_norm_max': 0.40842416882514954, 'diag/policy_grad_norm_mean': 0.375054270029068, 'diag/value_explained_var': 0.6321448087692261, 'diag/log_std_mean': -0.5217446088790894, 'diag/log_std_min': -1.4198079109191895, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2542504072189331, 'diag/policy_drift_mean': 0.017139945179224014, 'diag/policy_drift_max': 0.08699290454387665, 'diag/policy_kl_mean': 0.0055345194414258, 'diag/policy_kl_max': 0.020957529544830322, 'diag/mu_target_mag_mean': 1.051973581314087, 'diag/mu_target_mag_max': 41.24895095825195, 'diag/pretanh_sat_frac': 0.0089111328125}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(121.537), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 6.991544246673584, 'training/value_pc_loss': 0.015999644994735718, 'training/mean_value': -0.3281455934047699, 'training/mean_reward': -0.008538927882909775, 'training/mean_advantage_abs': 0.6815201640129089, 'diag/policy_grad_norm_max': 0.416150838136673, 'diag/policy_grad_norm_mean': 0.39183467626571655, 'diag/value_explained_var': 0.5888422727584839, 'diag/log_std_mean': -0.543720006942749, 'diag/log_std_min': -1.3936938047409058, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.25228554010391235, 'diag/policy_drift_mean': 0.016776418313384056, 'diag/policy_drift_max': 0.10139381885528564, 'diag/policy_kl_mean': 0.008060049265623093, 'diag/policy_kl_max': 0.034519970417022705, 'diag/mu_target_mag_mean': 1.0424259901046753, 'diag/mu_target_mag_max': 22.269418716430664, 'diag/pretanh_sat_frac': 0.008687337239583334}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(122.85), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 7.9168620109558105, 'training/value_pc_loss': 0.012785837054252625, 'training/mean_value': -0.33293843269348145, 'training/mean_reward': -0.007905034348368645, 'training/mean_advantage_abs': 0.7321637868881226, 'diag/policy_grad_norm_max': 0.4455086290836334, 'diag/policy_grad_norm_mean': 0.4014468491077423, 'diag/value_explained_var': 0.6536122560501099, 'diag/log_std_mean': -0.5642380118370056, 'diag/log_std_min': -1.3121614456176758, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25523674488067627, 'diag/policy_drift_mean': 0.019421152770519257, 'diag/policy_drift_max': 0.08821772038936615, 'diag/policy_kl_mean': 0.00974247045814991, 'diag/policy_kl_max': 0.03866994380950928, 'diag/mu_target_mag_mean': 1.1741321086883545, 'diag/mu_target_mag_max': 20.756912231445312, 'diag/pretanh_sat_frac': 0.007649739583333333}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(124.161), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 7.873483657836914, 'training/value_pc_loss': 0.013371819630265236, 'training/mean_value': -0.33480802178382874, 'training/mean_reward': -0.008447624742984772, 'training/mean_advantage_abs': 0.720561146736145, 'diag/policy_grad_norm_max': 0.40073221921920776, 'diag/policy_grad_norm_mean': 0.37927642464637756, 'diag/value_explained_var': 0.653087854385376, 'diag/log_std_mean': -0.58201003074646, 'diag/log_std_min': -1.2888145446777344, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2517958879470825, 'diag/policy_drift_mean': 0.01854431815445423, 'diag/policy_drift_max': 0.11014484614133835, 'diag/policy_kl_mean': 0.008119713515043259, 'diag/policy_kl_max': 0.03570514917373657, 'diag/mu_target_mag_mean': 1.1521072387695312, 'diag/mu_target_mag_max': 23.371007919311523, 'diag/pretanh_sat_frac': 0.006266276041666667}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(125.479), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 7.838925361633301, 'training/value_pc_loss': 0.012490217573940754, 'training/mean_value': -0.34276649355888367, 'training/mean_reward': -0.005713104270398617, 'training/mean_advantage_abs': 0.6961255073547363, 'diag/policy_grad_norm_max': 0.4279526472091675, 'diag/policy_grad_norm_mean': 0.37507733702659607, 'diag/value_explained_var': 0.6601192951202393, 'diag/log_std_mean': -0.6025497317314148, 'diag/log_std_min': -1.3667078018188477, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.26080888509750366, 'diag/policy_drift_mean': 0.020078103989362717, 'diag/policy_drift_max': 0.11203541606664658, 'diag/policy_kl_mean': 0.005805518943816423, 'diag/policy_kl_max': 0.020486831665039062, 'diag/mu_target_mag_mean': 1.185202956199646, 'diag/mu_target_mag_max': 35.09084701538086, 'diag/pretanh_sat_frac': 0.006083170572916667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(162.5105), 'eval/std_score': np.float64(274.1358), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.716)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(143.534), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 8.347091674804688, 'training/value_pc_loss': 0.013322295621037483, 'training/mean_value': -0.3515446186065674, 'training/mean_reward': -0.006466626189649105, 'training/mean_advantage_abs': 0.696384608745575, 'diag/policy_grad_norm_max': 0.3850451409816742, 'diag/policy_grad_norm_mean': 0.3671551048755646, 'diag/value_explained_var': 0.5731151103973389, 'diag/log_std_mean': -0.6338330507278442, 'diag/log_std_min': -1.3120821714401245, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26650047302246094, 'diag/policy_drift_mean': 0.019678160548210144, 'diag/policy_drift_max': 0.11879249662160873, 'diag/policy_kl_mean': 0.005986246280372143, 'diag/policy_kl_max': 0.022961795330047607, 'diag/mu_target_mag_mean': 1.1988332271575928, 'diag/mu_target_mag_max': 26.11910629272461, 'diag/pretanh_sat_frac': 0.0052490234375}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(144.857), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 9.132377624511719, 'training/value_pc_loss': 0.031617917120456696, 'training/mean_value': -0.04836210608482361, 'training/mean_reward': -0.003011438762769103, 'training/mean_advantage_abs': 0.7861119508743286, 'diag/policy_grad_norm_max': 0.55802983045578, 'diag/policy_grad_norm_mean': 0.49031463265419006, 'diag/value_explained_var': -0.41983675956726074, 'diag/log_std_mean': -0.6605964303016663, 'diag/log_std_min': -1.3743503093719482, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2671249210834503, 'diag/policy_drift_mean': 0.018255088478326797, 'diag/policy_drift_max': 0.15170148015022278, 'diag/policy_kl_mean': 0.013373196125030518, 'diag/policy_kl_max': 0.055502474308013916, 'diag/mu_target_mag_mean': 1.6334055662155151, 'diag/mu_target_mag_max': 15.206981658935547, 'diag/pretanh_sat_frac': 0.0128173828125}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(146.171), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 7.200130462646484, 'training/value_pc_loss': 0.0280127115547657, 'training/mean_value': -0.021830303594470024, 'training/mean_reward': 0.0012877415865659714, 'training/mean_advantage_abs': 0.7524977922439575, 'diag/policy_grad_norm_max': 0.510237991809845, 'diag/policy_grad_norm_mean': 0.43419402837753296, 'diag/value_explained_var': 0.2371828556060791, 'diag/log_std_mean': -0.43594586849212646, 'diag/log_std_min': -1.2985097169876099, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.26607075333595276, 'diag/policy_drift_mean': 0.015549211762845516, 'diag/policy_drift_max': 0.11673397570848465, 'diag/policy_kl_mean': 0.003937666304409504, 'diag/policy_kl_max': 0.02480393648147583, 'diag/mu_target_mag_mean': 1.1910139322280884, 'diag/mu_target_mag_max': 25.417348861694336, 'diag/pretanh_sat_frac': 0.013590494791666666}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(147.493), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 8.4070463180542, 'training/value_pc_loss': 0.020389705896377563, 'training/mean_value': -0.09344539046287537, 'training/mean_reward': 2.959705307148397e-05, 'training/mean_advantage_abs': 0.7577353119850159, 'diag/policy_grad_norm_max': 0.4853917956352234, 'diag/policy_grad_norm_mean': 0.4427323341369629, 'diag/value_explained_var': 0.3666645884513855, 'diag/log_std_mean': -0.495501846075058, 'diag/log_std_min': -1.359499454498291, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.2637273669242859, 'diag/policy_drift_mean': 0.018113162368535995, 'diag/policy_drift_max': 0.13250283896923065, 'diag/policy_kl_mean': 0.00812205858528614, 'diag/policy_kl_max': 0.040244996547698975, 'diag/mu_target_mag_mean': 1.2768292427062988, 'diag/mu_target_mag_max': 19.803455352783203, 'diag/pretanh_sat_frac': 0.010396321614583334}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(148.815), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 8.692779541015625, 'training/value_pc_loss': 0.0235323254019022, 'training/mean_value': -0.14662323892116547, 'training/mean_reward': -0.0017788391560316086, 'training/mean_advantage_abs': 0.7197691202163696, 'diag/policy_grad_norm_max': 0.44158440828323364, 'diag/policy_grad_norm_mean': 0.40223991870880127, 'diag/value_explained_var': 0.35417670011520386, 'diag/log_std_mean': -0.5548374056816101, 'diag/log_std_min': -1.4451886415481567, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2634800672531128, 'diag/policy_drift_mean': 0.019638847559690475, 'diag/policy_drift_max': 0.14243020117282867, 'diag/policy_kl_mean': 0.007593990303575993, 'diag/policy_kl_max': 0.0541878342628479, 'diag/mu_target_mag_mean': 1.2440197467803955, 'diag/mu_target_mag_max': 22.997106552124023, 'diag/pretanh_sat_frac': 0.008280436197916666}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(150.157), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 8.947517395019531, 'training/value_pc_loss': 0.018722113221883774, 'training/mean_value': -0.18897375464439392, 'training/mean_reward': -0.003764100605621934, 'training/mean_advantage_abs': 0.734565019607544, 'diag/policy_grad_norm_max': 0.4871855676174164, 'diag/policy_grad_norm_mean': 0.4044506847858429, 'diag/value_explained_var': 0.38881880044937134, 'diag/log_std_mean': -0.5961398482322693, 'diag/log_std_min': -1.4272871017456055, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26668834686279297, 'diag/policy_drift_mean': 0.02290327474474907, 'diag/policy_drift_max': 0.16641515493392944, 'diag/policy_kl_mean': 0.006428172346204519, 'diag/policy_kl_max': 0.04296296834945679, 'diag/mu_target_mag_mean': 1.2352521419525146, 'diag/mu_target_mag_max': 19.37346076965332, 'diag/pretanh_sat_frac': 0.00689697265625}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(151.484), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 9.53429889678955, 'training/value_pc_loss': 0.014275049790740013, 'training/mean_value': -0.2210409939289093, 'training/mean_reward': -0.0036322823725640774, 'training/mean_advantage_abs': 0.7551809549331665, 'diag/policy_grad_norm_max': 0.43858328461647034, 'diag/policy_grad_norm_mean': 0.4135607182979584, 'diag/value_explained_var': 0.4184439778327942, 'diag/log_std_mean': -0.6115614771842957, 'diag/log_std_min': -1.3673948049545288, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27189159393310547, 'diag/policy_drift_mean': 0.026959508657455444, 'diag/policy_drift_max': 0.20454613864421844, 'diag/policy_kl_mean': 0.0072302245534956455, 'diag/policy_kl_max': 0.035770297050476074, 'diag/mu_target_mag_mean': 1.3027572631835938, 'diag/mu_target_mag_max': 17.955331802368164, 'diag/pretanh_sat_frac': 0.005961100260416667}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(152.794), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 9.8367919921875, 'training/value_pc_loss': 0.015804525464773178, 'training/mean_value': -0.24973970651626587, 'training/mean_reward': -0.0029535789508372545, 'training/mean_advantage_abs': 0.7474462985992432, 'diag/policy_grad_norm_max': 0.45963147282600403, 'diag/policy_grad_norm_mean': 0.3859042525291443, 'diag/value_explained_var': 0.3615837097167969, 'diag/log_std_mean': -0.6573050022125244, 'diag/log_std_min': -1.4157145023345947, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2796699106693268, 'diag/policy_drift_mean': 0.028045792132616043, 'diag/policy_drift_max': 0.19440868496894836, 'diag/policy_kl_mean': 0.006782828364521265, 'diag/policy_kl_max': 0.03151142597198486, 'diag/mu_target_mag_mean': 1.3190964460372925, 'diag/mu_target_mag_max': 22.448822021484375, 'diag/pretanh_sat_frac': 0.005574544270833333}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(154.142), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 10.223978996276855, 'training/value_pc_loss': 0.012484349310398102, 'training/mean_value': -0.27834761142730713, 'training/mean_reward': -0.005380894988775253, 'training/mean_advantage_abs': 0.752602219581604, 'diag/policy_grad_norm_max': 0.4315366744995117, 'diag/policy_grad_norm_mean': 0.387057900428772, 'diag/value_explained_var': 0.33128565549850464, 'diag/log_std_mean': -0.6628837585449219, 'diag/log_std_min': -1.4026811122894287, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2870292663574219, 'diag/policy_drift_mean': 0.030564850196242332, 'diag/policy_drift_max': 0.1817312389612198, 'diag/policy_kl_mean': 0.006897652056068182, 'diag/policy_kl_max': 0.033174991607666016, 'diag/mu_target_mag_mean': 1.3123944997787476, 'diag/mu_target_mag_max': 19.022897720336914, 'diag/pretanh_sat_frac': 0.005961100260416667}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(155.457), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 10.35345458984375, 'training/value_pc_loss': 0.01046648807823658, 'training/mean_value': -0.28850987553596497, 'training/mean_reward': -0.003901562886312604, 'training/mean_advantage_abs': 0.7652643918991089, 'diag/policy_grad_norm_max': 0.5164519548416138, 'diag/policy_grad_norm_mean': 0.4470371603965759, 'diag/value_explained_var': 0.301632821559906, 'diag/log_std_mean': -0.6821993589401245, 'diag/log_std_min': -1.41563081741333, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3000948131084442, 'diag/policy_drift_mean': 0.03451525792479515, 'diag/policy_drift_max': 0.23507224023342133, 'diag/policy_kl_mean': 0.008703520521521568, 'diag/policy_kl_max': 0.04384768009185791, 'diag/mu_target_mag_mean': 1.393096685409546, 'diag/mu_target_mag_max': 24.074922561645508, 'diag/pretanh_sat_frac': 0.006551106770833333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(345.1894), 'eval/std_score': np.float64(143.3996), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.67)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(174.495), 'training/update_time': np.float64(1.359), 'training/policy_pc_loss': 10.274324417114258, 'training/value_pc_loss': 0.01450708881020546, 'training/mean_value': -0.298981636762619, 'training/mean_reward': -0.0028436542488634586, 'training/mean_advantage_abs': 0.7464322447776794, 'diag/policy_grad_norm_max': 0.4787822365760803, 'diag/policy_grad_norm_mean': 0.41485118865966797, 'diag/value_explained_var': 0.29773789644241333, 'diag/log_std_mean': -0.7075530290603638, 'diag/log_std_min': -1.339760184288025, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.31114840507507324, 'diag/policy_drift_mean': 0.04061512649059296, 'diag/policy_drift_max': 0.37020358443260193, 'diag/policy_kl_mean': 0.011684101074934006, 'diag/policy_kl_max': 0.08873170614242554, 'diag/mu_target_mag_mean': 1.367034912109375, 'diag/mu_target_mag_max': 25.781055450439453, 'diag/pretanh_sat_frac': 0.007710774739583333}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(175.806), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 11.030550003051758, 'training/value_pc_loss': 0.010944490320980549, 'training/mean_value': -0.3077172636985779, 'training/mean_reward': -0.0029762741178274155, 'training/mean_advantage_abs': 0.768206000328064, 'diag/policy_grad_norm_max': 0.5159379243850708, 'diag/policy_grad_norm_mean': 0.4720885157585144, 'diag/value_explained_var': 0.29472577571868896, 'diag/log_std_mean': -0.7173923254013062, 'diag/log_std_min': -1.3500467538833618, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3220404088497162, 'diag/policy_drift_mean': 0.046657733619213104, 'diag/policy_drift_max': 0.371827632188797, 'diag/policy_kl_mean': 0.01627271994948387, 'diag/policy_kl_max': 0.10756957530975342, 'diag/mu_target_mag_mean': 1.4385478496551514, 'diag/mu_target_mag_max': 33.726715087890625, 'diag/pretanh_sat_frac': 0.008158365885416666}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(177.143), 'training/update_time': np.float64(1.329), 'training/policy_pc_loss': 10.717275619506836, 'training/value_pc_loss': 0.011322420090436935, 'training/mean_value': -0.30785664916038513, 'training/mean_reward': -0.0016879253089427948, 'training/mean_advantage_abs': 0.7661837339401245, 'diag/policy_grad_norm_max': 0.47929468750953674, 'diag/policy_grad_norm_mean': 0.4072771966457367, 'diag/value_explained_var': 0.2920687198638916, 'diag/log_std_mean': -0.7294248342514038, 'diag/log_std_min': -1.2368711233139038, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.34202033281326294, 'diag/policy_drift_mean': 0.044585444033145905, 'diag/policy_drift_max': 0.3305966854095459, 'diag/policy_kl_mean': 0.016398297622799873, 'diag/policy_kl_max': 0.0932304859161377, 'diag/mu_target_mag_mean': 1.5118768215179443, 'diag/mu_target_mag_max': 19.753456115722656, 'diag/pretanh_sat_frac': 0.009297688802083334}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(178.473), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 10.99368953704834, 'training/value_pc_loss': 0.012172751128673553, 'training/mean_value': -0.3044739365577698, 'training/mean_reward': 0.00029925029957666993, 'training/mean_advantage_abs': 0.7618861198425293, 'diag/policy_grad_norm_max': 0.5047414898872375, 'diag/policy_grad_norm_mean': 0.4488486647605896, 'diag/value_explained_var': 0.2003154754638672, 'diag/log_std_mean': -0.7425407767295837, 'diag/log_std_min': -1.2698434591293335, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.35669010877609253, 'diag/policy_drift_mean': 0.04850144311785698, 'diag/policy_drift_max': 0.24668164551258087, 'diag/policy_kl_mean': 0.014427902176976204, 'diag/policy_kl_max': 0.06865066289901733, 'diag/mu_target_mag_mean': 1.5034421682357788, 'diag/mu_target_mag_max': 25.924861907958984, 'diag/pretanh_sat_frac': 0.009195963541666666}
