|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_tclip5|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:18:25,878:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:18:25,880:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:18:26.737051  154824 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.821), 'training/update_time': np.float64(27.821), 'training/policy_pc_loss': 4.647976875305176, 'training/value_pc_loss': 2.148139476776123, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6680892109870911, 'diag/policy_grad_norm_mean': 0.639668881893158, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.04464934393763542, 'diag/log_std_min': -1.0104026794433594, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.038818359375, 'diag/mu_abs_mean': 0.25916311144828796, 'diag/policy_drift_mean': 0.01730893924832344, 'diag/policy_drift_max': 0.1266639232635498, 'diag/policy_kl_mean': 0.006763473618775606, 'diag/policy_kl_max': 0.03328537940979004, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(119.338), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 6.698332786560059, 'training/value_pc_loss': 0.018256863579154015, 'training/mean_value': -0.4113292694091797, 'training/mean_reward': -0.010708311572670937, 'training/mean_advantage_abs': 0.6740392446517944, 'diag/policy_grad_norm_max': 0.3824602961540222, 'diag/policy_grad_norm_mean': 0.36382219195365906, 'diag/value_explained_var': 0.44167762994766235, 'diag/log_std_mean': -0.44341611862182617, 'diag/log_std_min': -1.0623908042907715, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2640814185142517, 'diag/policy_drift_mean': 0.014094213955104351, 'diag/policy_drift_max': 0.09240154176950455, 'diag/policy_kl_mean': 0.00593201071023941, 'diag/policy_kl_max': 0.016589462757110596, 'diag/mu_target_mag_mean': 0.9314798712730408, 'diag/mu_target_mag_max': 22.86479377746582, 'diag/pretanh_sat_frac': 0.010355631510416666}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(120.706), 'training/update_time': np.float64(1.356), 'training/policy_pc_loss': 6.070176601409912, 'training/value_pc_loss': 0.015526285395026207, 'training/mean_value': -0.4314691424369812, 'training/mean_reward': -0.009297264739871025, 'training/mean_advantage_abs': 0.6510675549507141, 'diag/policy_grad_norm_max': 0.36481279134750366, 'diag/policy_grad_norm_mean': 0.3438000977039337, 'diag/value_explained_var': 0.5673680305480957, 'diag/log_std_mean': -0.4668719172477722, 'diag/log_std_min': -1.0801417827606201, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.264605849981308, 'diag/policy_drift_mean': 0.015861699357628822, 'diag/policy_drift_max': 0.09368840605020523, 'diag/policy_kl_mean': 0.004819441121071577, 'diag/policy_kl_max': 0.014315187931060791, 'diag/mu_target_mag_mean': 0.9638891220092773, 'diag/mu_target_mag_max': 27.834209442138672, 'diag/pretanh_sat_frac': 0.00811767578125}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(122.029), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 7.2057905197143555, 'training/value_pc_loss': 0.011127522215247154, 'training/mean_value': -0.4540882706642151, 'training/mean_reward': -0.008607986383140087, 'training/mean_advantage_abs': 0.6991221904754639, 'diag/policy_grad_norm_max': 0.38654622435569763, 'diag/policy_grad_norm_mean': 0.364961177110672, 'diag/value_explained_var': 0.5994618535041809, 'diag/log_std_mean': -0.49177607893943787, 'diag/log_std_min': -1.1883330345153809, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2613234221935272, 'diag/policy_drift_mean': 0.017776895314455032, 'diag/policy_drift_max': 0.08644790947437286, 'diag/policy_kl_mean': 0.005127874203026295, 'diag/policy_kl_max': 0.01447683572769165, 'diag/mu_target_mag_mean': 1.0562373399734497, 'diag/mu_target_mag_max': 26.003150939941406, 'diag/pretanh_sat_frac': 0.007059733072916667}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(123.406), 'training/update_time': np.float64(1.369), 'training/policy_pc_loss': 7.484860420227051, 'training/value_pc_loss': 0.008692760951817036, 'training/mean_value': -0.47731584310531616, 'training/mean_reward': -0.008458967320621014, 'training/mean_advantage_abs': 0.717939019203186, 'diag/policy_grad_norm_max': 0.41406896710395813, 'diag/policy_grad_norm_mean': 0.3867306113243103, 'diag/value_explained_var': 0.5906975269317627, 'diag/log_std_mean': -0.5219776630401611, 'diag/log_std_min': -1.1164710521697998, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25795671343803406, 'diag/policy_drift_mean': 0.018036065623164177, 'diag/policy_drift_max': 0.07782852649688721, 'diag/policy_kl_mean': 0.007186241447925568, 'diag/policy_kl_max': 0.02257591485977173, 'diag/mu_target_mag_mean': 1.0460777282714844, 'diag/mu_target_mag_max': 19.050071716308594, 'diag/pretanh_sat_frac': 0.00640869140625}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(124.743), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 6.590569496154785, 'training/value_pc_loss': 0.01145729050040245, 'training/mean_value': -0.4912341833114624, 'training/mean_reward': -0.007967096753418446, 'training/mean_advantage_abs': 0.6438007354736328, 'diag/policy_grad_norm_max': 0.39092618227005005, 'diag/policy_grad_norm_mean': 0.3401485085487366, 'diag/value_explained_var': 0.5103836059570312, 'diag/log_std_mean': -0.5541055202484131, 'diag/log_std_min': -1.1812342405319214, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2547874450683594, 'diag/policy_drift_mean': 0.014844248071312904, 'diag/policy_drift_max': 0.0896807536482811, 'diag/policy_kl_mean': 0.007144610397517681, 'diag/policy_kl_max': 0.02205711603164673, 'diag/mu_target_mag_mean': 0.9924120903015137, 'diag/mu_target_mag_max': 39.27238464355469, 'diag/pretanh_sat_frac': 0.005025227864583333}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(126.056), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 7.03359317779541, 'training/value_pc_loss': 0.010505486279726028, 'training/mean_value': -0.5070251226425171, 'training/mean_reward': -0.007300230674445629, 'training/mean_advantage_abs': 0.6495791673660278, 'diag/policy_grad_norm_max': 0.3651149272918701, 'diag/policy_grad_norm_mean': 0.33249881863594055, 'diag/value_explained_var': 0.5418113470077515, 'diag/log_std_mean': -0.5780750513076782, 'diag/log_std_min': -1.1700255870819092, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25336185097694397, 'diag/policy_drift_mean': 0.01632845029234886, 'diag/policy_drift_max': 0.0910983458161354, 'diag/policy_kl_mean': 0.005940254777669907, 'diag/policy_kl_max': 0.018421947956085205, 'diag/mu_target_mag_mean': 1.045737385749817, 'diag/mu_target_mag_max': 30.81406021118164, 'diag/pretanh_sat_frac': 0.004618326822916667}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(127.368), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 6.610324859619141, 'training/value_pc_loss': 0.011300106532871723, 'training/mean_value': -0.5192922353744507, 'training/mean_reward': -0.006368529982864857, 'training/mean_advantage_abs': 0.6158744096755981, 'diag/policy_grad_norm_max': 0.3799428939819336, 'diag/policy_grad_norm_mean': 0.3481234610080719, 'diag/value_explained_var': 0.42613381147384644, 'diag/log_std_mean': -0.6039539575576782, 'diag/log_std_min': -1.163184642791748, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2546145021915436, 'diag/policy_drift_mean': 0.019576041027903557, 'diag/policy_drift_max': 0.10506188124418259, 'diag/policy_kl_mean': 0.006018501240760088, 'diag/policy_kl_max': 0.022241711616516113, 'diag/mu_target_mag_mean': 1.0415434837341309, 'diag/mu_target_mag_max': 42.73758316040039, 'diag/pretanh_sat_frac': 0.00384521484375}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(128.696), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 7.345785140991211, 'training/value_pc_loss': 0.008309307508170605, 'training/mean_value': -0.528016209602356, 'training/mean_reward': -0.00708206370472908, 'training/mean_advantage_abs': 0.6491508483886719, 'diag/policy_grad_norm_max': 0.40512722730636597, 'diag/policy_grad_norm_mean': 0.379457950592041, 'diag/value_explained_var': 0.15899157524108887, 'diag/log_std_mean': -0.6343221068382263, 'diag/log_std_min': -1.1758149862289429, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2555040121078491, 'diag/policy_drift_mean': 0.024098124355077744, 'diag/policy_drift_max': 0.132462739944458, 'diag/policy_kl_mean': 0.008882534690201283, 'diag/policy_kl_max': 0.022571980953216553, 'diag/mu_target_mag_mean': 1.1141064167022705, 'diag/mu_target_mag_max': 36.56037521362305, 'diag/pretanh_sat_frac': 0.00347900390625}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(130.048), 'training/update_time': np.float64(1.346), 'training/policy_pc_loss': 8.856338500976562, 'training/value_pc_loss': 0.00785900466144085, 'training/mean_value': -0.5216479301452637, 'training/mean_reward': -0.0050625186413526535, 'training/mean_advantage_abs': 0.6858023405075073, 'diag/policy_grad_norm_max': 0.4571203887462616, 'diag/policy_grad_norm_mean': 0.37699517607688904, 'diag/value_explained_var': 0.42510974407196045, 'diag/log_std_mean': -0.6578665971755981, 'diag/log_std_min': -1.2632869482040405, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25158193707466125, 'diag/policy_drift_mean': 0.026127662509679794, 'diag/policy_drift_max': 0.141868457198143, 'diag/policy_kl_mean': 0.009121560491621494, 'diag/policy_kl_max': 0.029526889324188232, 'diag/mu_target_mag_mean': 1.233095645904541, 'diag/mu_target_mag_max': 27.243677139282227, 'diag/pretanh_sat_frac': 0.0025838216145833335}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(2.379), 'eval/std_score': np.float64(10.1491), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.341)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(146.771), 'training/update_time': np.float64(1.373), 'training/policy_pc_loss': 8.85240650177002, 'training/value_pc_loss': 0.0057997009716928005, 'training/mean_value': -0.5132224559783936, 'training/mean_reward': -0.00545854726806283, 'training/mean_advantage_abs': 0.7082546353340149, 'diag/policy_grad_norm_max': 0.42964968085289, 'diag/policy_grad_norm_mean': 0.38700225949287415, 'diag/value_explained_var': 0.3414784073829651, 'diag/log_std_mean': -0.6849695444107056, 'diag/log_std_min': -1.2366591691970825, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2545933723449707, 'diag/policy_drift_mean': 0.031175628304481506, 'diag/policy_drift_max': 0.1482451856136322, 'diag/policy_kl_mean': 0.010432163253426552, 'diag/policy_kl_max': 0.0350414514541626, 'diag/mu_target_mag_mean': 1.2651340961456299, 'diag/mu_target_mag_max': 26.160388946533203, 'diag/pretanh_sat_frac': 0.0027872721354166665}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(148.112), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 9.320311546325684, 'training/value_pc_loss': 0.05363195389509201, 'training/mean_value': -0.11358639597892761, 'training/mean_reward': 0.0012031001970171928, 'training/mean_advantage_abs': 0.8369442820549011, 'diag/policy_grad_norm_max': 0.5449001789093018, 'diag/policy_grad_norm_mean': 0.5273428559303284, 'diag/value_explained_var': -0.43979883193969727, 'diag/log_std_mean': -0.7097389101982117, 'diag/log_std_min': -1.1993532180786133, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.261165976524353, 'diag/policy_drift_mean': 0.022520240396261215, 'diag/policy_drift_max': 0.123663529753685, 'diag/policy_kl_mean': 0.011717988178133965, 'diag/policy_kl_max': 0.04930919408798218, 'diag/mu_target_mag_mean': 1.4465453624725342, 'diag/mu_target_mag_max': 11.799068450927734, 'diag/pretanh_sat_frac': 0.015543619791666666}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(149.437), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 8.117059707641602, 'training/value_pc_loss': 0.058967314660549164, 'training/mean_value': -0.08159763365983963, 'training/mean_reward': 4.533689934760332e-05, 'training/mean_advantage_abs': 0.7588068246841431, 'diag/policy_grad_norm_max': 0.47396352887153625, 'diag/policy_grad_norm_mean': 0.4453774690628052, 'diag/value_explained_var': 0.22530174255371094, 'diag/log_std_mean': -0.4418485164642334, 'diag/log_std_min': -1.2243009805679321, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.362490177154541, 'diag/policy_drift_mean': 0.019868243485689163, 'diag/policy_drift_max': 0.12174100428819656, 'diag/policy_kl_mean': 0.011806611903011799, 'diag/policy_kl_max': 0.08353531360626221, 'diag/mu_target_mag_mean': 1.1868976354599, 'diag/mu_target_mag_max': 22.499412536621094, 'diag/pretanh_sat_frac': 0.017008463541666668}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(150.765), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 7.9712982177734375, 'training/value_pc_loss': 0.04717297852039337, 'training/mean_value': -0.2432822585105896, 'training/mean_reward': -0.006566571071743965, 'training/mean_advantage_abs': 0.7165110111236572, 'diag/policy_grad_norm_max': 0.3966154456138611, 'diag/policy_grad_norm_mean': 0.3766876757144928, 'diag/value_explained_var': 0.21397781372070312, 'diag/log_std_mean': -0.5557435750961304, 'diag/log_std_min': -1.2159035205841064, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3222306966781616, 'diag/policy_drift_mean': 0.015826895833015442, 'diag/policy_drift_max': 0.10030917823314667, 'diag/policy_kl_mean': 0.005876583978533745, 'diag/policy_kl_max': 0.04172617197036743, 'diag/mu_target_mag_mean': 1.237152099609375, 'diag/mu_target_mag_max': 48.79791259765625, 'diag/pretanh_sat_frac': 0.010030110677083334}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(152.105), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 8.353239059448242, 'training/value_pc_loss': 0.02970748580992222, 'training/mean_value': -0.3240426778793335, 'training/mean_reward': -0.0051358481869101524, 'training/mean_advantage_abs': 0.700135350227356, 'diag/policy_grad_norm_max': 0.43222859501838684, 'diag/policy_grad_norm_mean': 0.39934852719306946, 'diag/value_explained_var': 0.14316707849502563, 'diag/log_std_mean': -0.6432818174362183, 'diag/log_std_min': -1.3068606853485107, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3026769161224365, 'diag/policy_drift_mean': 0.01796438917517662, 'diag/policy_drift_max': 0.11681139469146729, 'diag/policy_kl_mean': 0.004799410700798035, 'diag/policy_kl_max': 0.022514164447784424, 'diag/mu_target_mag_mean': 1.2322146892547607, 'diag/mu_target_mag_max': 19.05529022216797, 'diag/pretanh_sat_frac': 0.006429036458333333}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(153.423), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 9.788028717041016, 'training/value_pc_loss': 0.020578548312187195, 'training/mean_value': -0.3587070107460022, 'training/mean_reward': -0.0034011355601251125, 'training/mean_advantage_abs': 0.6928949356079102, 'diag/policy_grad_norm_max': 0.4366114139556885, 'diag/policy_grad_norm_mean': 0.38339415192604065, 'diag/value_explained_var': 0.1116483211517334, 'diag/log_std_mean': -0.7134577035903931, 'diag/log_std_min': -1.4036805629730225, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2860991358757019, 'diag/policy_drift_mean': 0.021649111062288284, 'diag/policy_drift_max': 0.11608979851007462, 'diag/policy_kl_mean': 0.007225929759442806, 'diag/policy_kl_max': 0.03889644145965576, 'diag/mu_target_mag_mean': 1.2951884269714355, 'diag/mu_target_mag_max': 35.55033493041992, 'diag/pretanh_sat_frac': 0.004618326822916667}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(154.744), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 8.555608749389648, 'training/value_pc_loss': 0.014094222337007523, 'training/mean_value': -0.37659671902656555, 'training/mean_reward': -0.0023631458170711994, 'training/mean_advantage_abs': 0.6628261804580688, 'diag/policy_grad_norm_max': 0.44241559505462646, 'diag/policy_grad_norm_mean': 0.3819951117038727, 'diag/value_explained_var': 0.07341665029525757, 'diag/log_std_mean': -0.7794914245605469, 'diag/log_std_min': -1.6436455249786377, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2749239206314087, 'diag/policy_drift_mean': 0.023297186940908432, 'diag/policy_drift_max': 0.1382291465997696, 'diag/policy_kl_mean': 0.008649337105453014, 'diag/policy_kl_max': 0.06113255023956299, 'diag/mu_target_mag_mean': 1.1853539943695068, 'diag/mu_target_mag_max': 26.113441467285156, 'diag/pretanh_sat_frac': 0.0030110677083333335}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(156.075), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 9.217084884643555, 'training/value_pc_loss': 0.008573167957365513, 'training/mean_value': -0.3754636347293854, 'training/mean_reward': -0.0017677717842161655, 'training/mean_advantage_abs': 0.6689525246620178, 'diag/policy_grad_norm_max': 0.4171181917190552, 'diag/policy_grad_norm_mean': 0.3812856674194336, 'diag/value_explained_var': 0.012518107891082764, 'diag/log_std_mean': -0.8209101557731628, 'diag/log_std_min': -1.6231235265731812, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27105093002319336, 'diag/policy_drift_mean': 0.0276810135692358, 'diag/policy_drift_max': 0.14191308617591858, 'diag/policy_kl_mean': 0.00958841573446989, 'diag/policy_kl_max': 0.05078160762786865, 'diag/mu_target_mag_mean': 1.3084890842437744, 'diag/mu_target_mag_max': 34.34988021850586, 'diag/pretanh_sat_frac': 0.0022176106770833335}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(157.387), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 7.73606014251709, 'training/value_pc_loss': 0.011623188853263855, 'training/mean_value': -0.36246347427368164, 'training/mean_reward': -0.00047069083666428924, 'training/mean_advantage_abs': 0.5882263779640198, 'diag/policy_grad_norm_max': 0.40955689549446106, 'diag/policy_grad_norm_mean': 0.36489158868789673, 'diag/value_explained_var': 0.15865010023117065, 'diag/log_std_mean': -0.8482328653335571, 'diag/log_std_min': -1.7110944986343384, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2766454517841339, 'diag/policy_drift_mean': 0.031271062791347504, 'diag/policy_drift_max': 0.19435057044029236, 'diag/policy_kl_mean': 0.008772911503911018, 'diag/policy_kl_max': 0.039951980113983154, 'diag/mu_target_mag_mean': 1.21543288230896, 'diag/mu_target_mag_max': 44.266761779785156, 'diag/pretanh_sat_frac': 0.00146484375}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(158.709), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 11.416343688964844, 'training/value_pc_loss': 0.006964411586523056, 'training/mean_value': -0.3410504162311554, 'training/mean_reward': 0.0008717273594811559, 'training/mean_advantage_abs': 0.6997576355934143, 'diag/policy_grad_norm_max': 0.48687973618507385, 'diag/policy_grad_norm_mean': 0.40862128138542175, 'diag/value_explained_var': 0.1908896565437317, 'diag/log_std_mean': -0.8578948974609375, 'diag/log_std_min': -1.6629959344863892, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2835967242717743, 'diag/policy_drift_mean': 0.042724959552288055, 'diag/policy_drift_max': 0.267673134803772, 'diag/policy_kl_mean': 0.010859154164791107, 'diag/policy_kl_max': 0.05346590280532837, 'diag/mu_target_mag_mean': 1.4645805358886719, 'diag/mu_target_mag_max': 31.538236618041992, 'diag/pretanh_sat_frac': 0.00164794921875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(208.1638), 'eval/std_score': np.float64(183.3484), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.957)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(177.004), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 11.509153366088867, 'training/value_pc_loss': 0.007388513535261154, 'training/mean_value': -0.3169971704483032, 'training/mean_reward': 0.002544150222092867, 'training/mean_advantage_abs': 0.7416658997535706, 'diag/policy_grad_norm_max': 0.5136858820915222, 'diag/policy_grad_norm_mean': 0.43352216482162476, 'diag/value_explained_var': 0.2538360357284546, 'diag/log_std_mean': -0.8558914065361023, 'diag/log_std_min': -1.682737112045288, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29744359850883484, 'diag/policy_drift_mean': 0.04675646871328354, 'diag/policy_drift_max': 0.24493105709552765, 'diag/policy_kl_mean': 0.01088041067123413, 'diag/policy_kl_max': 0.058254122734069824, 'diag/mu_target_mag_mean': 1.552497148513794, 'diag/mu_target_mag_max': 22.7017765045166, 'diag/pretanh_sat_frac': 0.001708984375}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(178.325), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 11.8739652633667, 'training/value_pc_loss': 0.00859105959534645, 'training/mean_value': -0.2923608422279358, 'training/mean_reward': 0.002666773274540901, 'training/mean_advantage_abs': 0.7547367811203003, 'diag/policy_grad_norm_max': 0.5191999673843384, 'diag/policy_grad_norm_mean': 0.45173507928848267, 'diag/value_explained_var': 0.2793061137199402, 'diag/log_std_mean': -0.8441604971885681, 'diag/log_std_min': -1.705437421798706, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.32490167021751404, 'diag/policy_drift_mean': 0.05040473863482475, 'diag/policy_drift_max': 0.2861343026161194, 'diag/policy_kl_mean': 0.014110691845417023, 'diag/policy_kl_max': 0.056656599044799805, 'diag/mu_target_mag_mean': 1.6633825302124023, 'diag/mu_target_mag_max': 19.297529220581055, 'diag/pretanh_sat_frac': 0.0019327799479166667}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(179.65), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 12.134052276611328, 'training/value_pc_loss': 0.008491113781929016, 'training/mean_value': -0.26869577169418335, 'training/mean_reward': 0.002741025062277913, 'training/mean_advantage_abs': 0.7465774416923523, 'diag/policy_grad_norm_max': 0.47144871950149536, 'diag/policy_grad_norm_mean': 0.41800281405448914, 'diag/value_explained_var': 0.30982381105422974, 'diag/log_std_mean': -0.8312166929244995, 'diag/log_std_min': -1.6499873399734497, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.33507877588272095, 'diag/policy_drift_mean': 0.04925285279750824, 'diag/policy_drift_max': 0.2912062108516693, 'diag/policy_kl_mean': 0.013290767557919025, 'diag/policy_kl_max': 0.05075573921203613, 'diag/mu_target_mag_mean': 1.6713778972625732, 'diag/mu_target_mag_max': 26.52892303466797, 'diag/pretanh_sat_frac': 0.0021158854166666665}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(180.995), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 12.011682510375977, 'training/value_pc_loss': 0.009045431390404701, 'training/mean_value': -0.23862029612064362, 'training/mean_reward': 0.005332109984010458, 'training/mean_advantage_abs': 0.7660449743270874, 'diag/policy_grad_norm_max': 0.49126142263412476, 'diag/policy_grad_norm_mean': 0.44207334518432617, 'diag/value_explained_var': 0.2834209203720093, 'diag/log_std_mean': -0.8342038989067078, 'diag/log_std_min': -1.674155592918396, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3415134847164154, 'diag/policy_drift_mean': 0.04975418001413345, 'diag/policy_drift_max': 0.261168509721756, 'diag/policy_kl_mean': 0.013974403031170368, 'diag/policy_kl_max': 0.058955609798431396, 'diag/mu_target_mag_mean': 1.669132113456726, 'diag/mu_target_mag_max': 21.949899673461914, 'diag/pretanh_sat_frac': 0.0023193359375}
