|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt80_nat|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:23:46,457:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:23:46,459:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:23:47.337998  322846 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.468), 'training/update_time': np.float64(25.468), 'training/policy_pc_loss': 3.926727294921875, 'training/value_pc_loss': 2.279052257537842, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.42783287167549133, 'diag/policy_grad_norm_mean': 0.3960890471935272, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.042647041380405426, 'diag/log_std_min': -1.0829317569732666, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0376790389418602, 'diag/mu_abs_mean': 0.2569202780723572, 'diag/policy_drift_mean': 0.018033411353826523, 'diag/policy_drift_max': 0.10822475701570511, 'diag/policy_kl_mean': 0.00794566236436367, 'diag/policy_kl_max': 0.028169333934783936, 'diag/mu_target_mag_mean': 1.0357388257980347, 'diag/mu_target_mag_max': 16.913387298583984, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(109.064), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 2.283604145050049, 'training/value_pc_loss': 0.047936830669641495, 'training/mean_value': 0.05133095011115074, 'training/mean_reward': -0.010471358895301819, 'training/mean_advantage_abs': 0.7861728072166443, 'diag/policy_grad_norm_max': 0.23676171898841858, 'diag/policy_grad_norm_mean': 0.22568482160568237, 'diag/value_explained_var': -0.6545435190200806, 'diag/log_std_mean': -0.3842582702636719, 'diag/log_std_min': -1.3905500173568726, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26212283968925476, 'diag/policy_drift_mean': 0.015130355954170227, 'diag/policy_drift_max': 0.08068335801362991, 'diag/policy_kl_mean': 0.0022082056384533644, 'diag/policy_kl_max': 0.011869847774505615, 'diag/mu_target_mag_mean': 0.48174405097961426, 'diag/mu_target_mag_max': 14.119951248168945, 'diag/pretanh_sat_frac': 0.01422119140625}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(110.318), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 2.434739112854004, 'training/value_pc_loss': 0.05346457660198212, 'training/mean_value': 0.05848858505487442, 'training/mean_reward': -0.011607551015913486, 'training/mean_advantage_abs': 0.786849319934845, 'diag/policy_grad_norm_max': 0.24189220368862152, 'diag/policy_grad_norm_mean': 0.21299180388450623, 'diag/value_explained_var': -0.6851922273635864, 'diag/log_std_mean': -0.3940708041191101, 'diag/log_std_min': -1.2622473239898682, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.26089292764663696, 'diag/policy_drift_mean': 0.00985629390925169, 'diag/policy_drift_max': 0.07110945880413055, 'diag/policy_kl_mean': 0.0017742072232067585, 'diag/policy_kl_max': 0.00975489616394043, 'diag/mu_target_mag_mean': 0.47253960371017456, 'diag/mu_target_mag_max': 10.705808639526367, 'diag/pretanh_sat_frac': 0.014607747395833334}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(111.567), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 2.262455463409424, 'training/value_pc_loss': 0.0484188087284565, 'training/mean_value': 0.05694086477160454, 'training/mean_reward': -0.011828507296741009, 'training/mean_advantage_abs': 0.7818909883499146, 'diag/policy_grad_norm_max': 0.22311149537563324, 'diag/policy_grad_norm_mean': 0.20925231277942657, 'diag/value_explained_var': -0.7428649663925171, 'diag/log_std_mean': -0.3998497724533081, 'diag/log_std_min': -1.2103208303451538, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26227423548698425, 'diag/policy_drift_mean': 0.01157966535538435, 'diag/policy_drift_max': 0.05371067300438881, 'diag/policy_kl_mean': 0.0016224526334553957, 'diag/policy_kl_max': 0.005684912204742432, 'diag/mu_target_mag_mean': 0.48566627502441406, 'diag/mu_target_mag_max': 8.798678398132324, 'diag/pretanh_sat_frac': 0.014017740885416666}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(112.809), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 2.330500602722168, 'training/value_pc_loss': 0.05250420793890953, 'training/mean_value': 0.05976317077875137, 'training/mean_reward': -0.012242987751960754, 'training/mean_advantage_abs': 0.7843738794326782, 'diag/policy_grad_norm_max': 0.24993690848350525, 'diag/policy_grad_norm_mean': 0.21796396374702454, 'diag/value_explained_var': -0.6764682531356812, 'diag/log_std_mean': -0.41159123182296753, 'diag/log_std_min': -1.2962313890457153, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.26606616377830505, 'diag/policy_drift_mean': 0.013376801274716854, 'diag/policy_drift_max': 0.09105246514081955, 'diag/policy_kl_mean': 0.001810622401535511, 'diag/policy_kl_max': 0.008066236972808838, 'diag/mu_target_mag_mean': 0.47352051734924316, 'diag/mu_target_mag_max': 12.382389068603516, 'diag/pretanh_sat_frac': 0.014668782552083334}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(114.046), 'training/update_time': np.float64(1.228), 'training/policy_pc_loss': 2.164309024810791, 'training/value_pc_loss': 0.045387014746665955, 'training/mean_value': 0.05970332399010658, 'training/mean_reward': -0.009572839364409447, 'training/mean_advantage_abs': 0.7888153195381165, 'diag/policy_grad_norm_max': 0.2383543699979782, 'diag/policy_grad_norm_mean': 0.2064133733510971, 'diag/value_explained_var': -0.6569315195083618, 'diag/log_std_mean': -0.4258898198604584, 'diag/log_std_min': -1.4359978437423706, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26775360107421875, 'diag/policy_drift_mean': 0.012493847869336605, 'diag/policy_drift_max': 0.05900100618600845, 'diag/policy_kl_mean': 0.0016899999463930726, 'diag/policy_kl_max': 0.00653076171875, 'diag/mu_target_mag_mean': 0.46487993001937866, 'diag/mu_target_mag_max': 9.637357711791992, 'diag/pretanh_sat_frac': 0.0140380859375}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(115.279), 'training/update_time': np.float64(1.226), 'training/policy_pc_loss': 2.1955316066741943, 'training/value_pc_loss': 0.04342226684093475, 'training/mean_value': 0.055907346308231354, 'training/mean_reward': -0.008230327628552914, 'training/mean_advantage_abs': 0.7901593446731567, 'diag/policy_grad_norm_max': 0.22194629907608032, 'diag/policy_grad_norm_mean': 0.1935415267944336, 'diag/value_explained_var': -0.6574403047561646, 'diag/log_std_mean': -0.4354510009288788, 'diag/log_std_min': -1.539987564086914, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.26891109347343445, 'diag/policy_drift_mean': 0.008579262532293797, 'diag/policy_drift_max': 0.05587171018123627, 'diag/policy_kl_mean': 0.0012771892361342907, 'diag/policy_kl_max': 0.005662739276885986, 'diag/mu_target_mag_mean': 0.4648411273956299, 'diag/mu_target_mag_max': 9.636625289916992, 'diag/pretanh_sat_frac': 0.013203938802083334}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(116.51), 'training/update_time': np.float64(1.224), 'training/policy_pc_loss': 2.2253899574279785, 'training/value_pc_loss': 0.04596881940960884, 'training/mean_value': 0.052804432809352875, 'training/mean_reward': -0.009073574095964432, 'training/mean_advantage_abs': 0.7937370538711548, 'diag/policy_grad_norm_max': 0.220658078789711, 'diag/policy_grad_norm_mean': 0.20456375181674957, 'diag/value_explained_var': -0.7886608839035034, 'diag/log_std_mean': -0.4471516013145447, 'diag/log_std_min': -1.4778294563293457, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.27150535583496094, 'diag/policy_drift_mean': 0.014023691415786743, 'diag/policy_drift_max': 0.08998814970254898, 'diag/policy_kl_mean': 0.002000637585297227, 'diag/policy_kl_max': 0.010207056999206543, 'diag/mu_target_mag_mean': 0.4526776969432831, 'diag/mu_target_mag_max': 9.151691436767578, 'diag/pretanh_sat_frac': 0.012552897135416666}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(117.745), 'training/update_time': np.float64(1.227), 'training/policy_pc_loss': 2.3848257064819336, 'training/value_pc_loss': 0.04481292515993118, 'training/mean_value': 0.053748078644275665, 'training/mean_reward': -0.009134653955698013, 'training/mean_advantage_abs': 0.7933063507080078, 'diag/policy_grad_norm_max': 0.22702667117118835, 'diag/policy_grad_norm_mean': 0.2027864158153534, 'diag/value_explained_var': -0.633520245552063, 'diag/log_std_mean': -0.4592688977718353, 'diag/log_std_min': -1.3440313339233398, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2722170054912567, 'diag/policy_drift_mean': 0.011839283630251884, 'diag/policy_drift_max': 0.08903427422046661, 'diag/policy_kl_mean': 0.0016992499586194754, 'diag/policy_kl_max': 0.007021546363830566, 'diag/mu_target_mag_mean': 0.42310023307800293, 'diag/mu_target_mag_max': 10.786210060119629, 'diag/pretanh_sat_frac': 0.012532552083333334}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(119.013), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 2.279428482055664, 'training/value_pc_loss': 0.041704826056957245, 'training/mean_value': 0.05842085927724838, 'training/mean_reward': -0.008177230134606361, 'training/mean_advantage_abs': 0.7868788242340088, 'diag/policy_grad_norm_max': 0.23741036653518677, 'diag/policy_grad_norm_mean': 0.20811232924461365, 'diag/value_explained_var': -0.5785125494003296, 'diag/log_std_mean': -0.46408161520957947, 'diag/log_std_min': -1.4565777778625488, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27953964471817017, 'diag/policy_drift_mean': 0.015519212000072002, 'diag/policy_drift_max': 0.0913321003317833, 'diag/policy_kl_mean': 0.0019209133461117744, 'diag/policy_kl_max': 0.008326470851898193, 'diag/mu_target_mag_mean': 0.44848716259002686, 'diag/mu_target_mag_max': 14.473108291625977, 'diag/pretanh_sat_frac': 0.012552897135416666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.3973), 'eval/std_score': np.float64(3.669), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.324)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(134.604), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 2.184962272644043, 'training/value_pc_loss': 0.04421105980873108, 'training/mean_value': 0.05855249986052513, 'training/mean_reward': -0.00865066610276699, 'training/mean_advantage_abs': 0.7819541096687317, 'diag/policy_grad_norm_max': 0.24551072716712952, 'diag/policy_grad_norm_mean': 0.20450150966644287, 'diag/value_explained_var': -0.6281688213348389, 'diag/log_std_mean': -0.4701811969280243, 'diag/log_std_min': -1.410646915435791, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28658008575439453, 'diag/policy_drift_mean': 0.013937687501311302, 'diag/policy_drift_max': 0.10890185087919235, 'diag/policy_kl_mean': 0.0019111562287434936, 'diag/policy_kl_max': 0.009916841983795166, 'diag/mu_target_mag_mean': 0.44724708795547485, 'diag/mu_target_mag_max': 11.234611511230469, 'diag/pretanh_sat_frac': 0.011271158854166666}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(135.852), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 2.110736131668091, 'training/value_pc_loss': 0.035393498837947845, 'training/mean_value': 0.12645576894283295, 'training/mean_reward': -0.006875783670693636, 'training/mean_advantage_abs': 0.7943131327629089, 'diag/policy_grad_norm_max': 0.22820642590522766, 'diag/policy_grad_norm_mean': 0.20337198674678802, 'diag/value_explained_var': -1.0436410903930664, 'diag/log_std_mean': -0.47511595487594604, 'diag/log_std_min': -1.4835870265960693, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2875308096408844, 'diag/policy_drift_mean': 0.012824101373553276, 'diag/policy_drift_max': 0.0627564936876297, 'diag/policy_kl_mean': 0.0016506300307810307, 'diag/policy_kl_max': 0.008965134620666504, 'diag/mu_target_mag_mean': 0.3748008608818054, 'diag/mu_target_mag_max': 8.50440788269043, 'diag/pretanh_sat_frac': 0.011027018229166666}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(137.128), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 2.246610641479492, 'training/value_pc_loss': 0.048897746950387955, 'training/mean_value': 0.15085551142692566, 'training/mean_reward': -0.006544472649693489, 'training/mean_advantage_abs': 0.7962311506271362, 'diag/policy_grad_norm_max': 0.22870147228240967, 'diag/policy_grad_norm_mean': 0.20849718153476715, 'diag/value_explained_var': -0.9040778875350952, 'diag/log_std_mean': -0.467923641204834, 'diag/log_std_min': -1.466791033744812, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2718054950237274, 'diag/policy_drift_mean': 0.014855727553367615, 'diag/policy_drift_max': 0.06799787282943726, 'diag/policy_kl_mean': 0.001957847736775875, 'diag/policy_kl_max': 0.008184731006622314, 'diag/mu_target_mag_mean': 0.4830276370048523, 'diag/mu_target_mag_max': 12.158533096313477, 'diag/pretanh_sat_frac': 0.011433919270833334}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(138.397), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 2.183457851409912, 'training/value_pc_loss': 0.05010644346475601, 'training/mean_value': 0.14628392457962036, 'training/mean_reward': -0.005555487237870693, 'training/mean_advantage_abs': 0.7928606271743774, 'diag/policy_grad_norm_max': 0.23363715410232544, 'diag/policy_grad_norm_mean': 0.20254969596862793, 'diag/value_explained_var': -0.9050147533416748, 'diag/log_std_mean': -0.47830337285995483, 'diag/log_std_min': -1.4859126806259155, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2747151851654053, 'diag/policy_drift_mean': 0.012939821928739548, 'diag/policy_drift_max': 0.08688607066869736, 'diag/policy_kl_mean': 0.0017773909494280815, 'diag/policy_kl_max': 0.007628738880157471, 'diag/mu_target_mag_mean': 0.4584141671657562, 'diag/mu_target_mag_max': 8.52569580078125, 'diag/pretanh_sat_frac': 0.01141357421875}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(139.654), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 2.1938986778259277, 'training/value_pc_loss': 0.04748183861374855, 'training/mean_value': 0.14577257633209229, 'training/mean_reward': -0.003915621433407068, 'training/mean_advantage_abs': 0.7891262769699097, 'diag/policy_grad_norm_max': 0.21989092230796814, 'diag/policy_grad_norm_mean': 0.20004591345787048, 'diag/value_explained_var': -0.7944865226745605, 'diag/log_std_mean': -0.4800584316253662, 'diag/log_std_min': -1.584596037864685, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27564889192581177, 'diag/policy_drift_mean': 0.01341757457703352, 'diag/policy_drift_max': 0.09442766010761261, 'diag/policy_kl_mean': 0.0019596614874899387, 'diag/policy_kl_max': 0.008888185024261475, 'diag/mu_target_mag_mean': 0.4563627243041992, 'diag/mu_target_mag_max': 10.406656265258789, 'diag/pretanh_sat_frac': 0.01177978515625}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(140.903), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 2.442079544067383, 'training/value_pc_loss': 0.04872513189911842, 'training/mean_value': 0.14225877821445465, 'training/mean_reward': -0.0036091625224798918, 'training/mean_advantage_abs': 0.7840434908866882, 'diag/policy_grad_norm_max': 0.21137800812721252, 'diag/policy_grad_norm_mean': 0.1924854964017868, 'diag/value_explained_var': -0.8944498300552368, 'diag/log_std_mean': -0.5004453659057617, 'diag/log_std_min': -1.7361228466033936, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2835733890533447, 'diag/policy_drift_mean': 0.012901554815471172, 'diag/policy_drift_max': 0.06521932780742645, 'diag/policy_kl_mean': 0.0017208971548825502, 'diag/policy_kl_max': 0.0073122382164001465, 'diag/mu_target_mag_mean': 0.44844457507133484, 'diag/mu_target_mag_max': 12.87239933013916, 'diag/pretanh_sat_frac': 0.011067708333333334}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(142.192), 'training/update_time': np.float64(1.281), 'training/policy_pc_loss': 2.2879886627197266, 'training/value_pc_loss': 0.043864794075489044, 'training/mean_value': 0.13888807594776154, 'training/mean_reward': -0.004415805451571941, 'training/mean_advantage_abs': 0.7943005561828613, 'diag/policy_grad_norm_max': 0.20879019796848297, 'diag/policy_grad_norm_mean': 0.19629551470279694, 'diag/value_explained_var': -0.8796786069869995, 'diag/log_std_mean': -0.5064734220504761, 'diag/log_std_min': -1.820785641670227, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.28711292147636414, 'diag/policy_drift_mean': 0.011777682229876518, 'diag/policy_drift_max': 0.0884924829006195, 'diag/policy_kl_mean': 0.0016652938211336732, 'diag/policy_kl_max': 0.006729781627655029, 'diag/mu_target_mag_mean': 0.46809741854667664, 'diag/mu_target_mag_max': 8.542859077453613, 'diag/pretanh_sat_frac': 0.010782877604166666}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(143.444), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 2.100032091140747, 'training/value_pc_loss': 0.043406032025814056, 'training/mean_value': 0.13705281913280487, 'training/mean_reward': -0.0037608612328767776, 'training/mean_advantage_abs': 0.7923922538757324, 'diag/policy_grad_norm_max': 0.21069709956645966, 'diag/policy_grad_norm_mean': 0.19582834839820862, 'diag/value_explained_var': -0.8338766098022461, 'diag/log_std_mean': -0.5206354260444641, 'diag/log_std_min': -1.7374056577682495, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.29109054803848267, 'diag/policy_drift_mean': 0.01445717178285122, 'diag/policy_drift_max': 0.06903276592493057, 'diag/policy_kl_mean': 0.0016488132532685995, 'diag/policy_kl_max': 0.008560597896575928, 'diag/mu_target_mag_mean': 0.4479603171348572, 'diag/mu_target_mag_max': 11.17352294921875, 'diag/pretanh_sat_frac': 0.009989420572916666}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(144.698), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 2.146699905395508, 'training/value_pc_loss': 0.04192028194665909, 'training/mean_value': 0.13273419439792633, 'training/mean_reward': -0.0030427309684455395, 'training/mean_advantage_abs': 0.805695116519928, 'diag/policy_grad_norm_max': 0.20962893962860107, 'diag/policy_grad_norm_mean': 0.19004112482070923, 'diag/value_explained_var': -0.8592466115951538, 'diag/log_std_mean': -0.5289480090141296, 'diag/log_std_min': -1.5565590858459473, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2939514219760895, 'diag/policy_drift_mean': 0.014198331162333488, 'diag/policy_drift_max': 0.07097526639699936, 'diag/policy_kl_mean': 0.0017438484355807304, 'diag/policy_kl_max': 0.006013333797454834, 'diag/mu_target_mag_mean': 0.44677039980888367, 'diag/mu_target_mag_max': 10.16110610961914, 'diag/pretanh_sat_frac': 0.009501139322916666}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(145.974), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 1.9661059379577637, 'training/value_pc_loss': 0.03815678507089615, 'training/mean_value': 0.13141831755638123, 'training/mean_reward': -0.003793136216700077, 'training/mean_advantage_abs': 0.7930159568786621, 'diag/policy_grad_norm_max': 0.21560212969779968, 'diag/policy_grad_norm_mean': 0.19021068513393402, 'diag/value_explained_var': -0.9103566408157349, 'diag/log_std_mean': -0.5352453589439392, 'diag/log_std_min': -1.6435710191726685, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.2975946068763733, 'diag/policy_drift_mean': 0.014112541452050209, 'diag/policy_drift_max': 0.08795589953660965, 'diag/policy_kl_mean': 0.0015630966518074274, 'diag/policy_kl_max': 0.007544219493865967, 'diag/mu_target_mag_mean': 0.44967886805534363, 'diag/mu_target_mag_max': 8.537801742553711, 'diag/pretanh_sat_frac': 0.01007080078125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-19.744), 'eval/std_score': np.float64(7.31), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.289)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(162.538), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 2.241250514984131, 'training/value_pc_loss': 0.04479958862066269, 'training/mean_value': 0.1347232162952423, 'training/mean_reward': -0.004261535592377186, 'training/mean_advantage_abs': 0.7927373647689819, 'diag/policy_grad_norm_max': 0.20259426534175873, 'diag/policy_grad_norm_mean': 0.190433531999588, 'diag/value_explained_var': -0.8352110385894775, 'diag/log_std_mean': -0.5390442609786987, 'diag/log_std_min': -1.5750634670257568, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29551932215690613, 'diag/policy_drift_mean': 0.014301198534667492, 'diag/policy_drift_max': 0.09550847113132477, 'diag/policy_kl_mean': 0.0016193022020161152, 'diag/policy_kl_max': 0.010826289653778076, 'diag/mu_target_mag_mean': 0.43083927035331726, 'diag/mu_target_mag_max': 9.540019035339355, 'diag/pretanh_sat_frac': 0.010701497395833334}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(163.795), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 1.8952510356903076, 'training/value_pc_loss': 0.03855472803115845, 'training/mean_value': 0.12515071034431458, 'training/mean_reward': -0.0021980181336402893, 'training/mean_advantage_abs': 0.7939595580101013, 'diag/policy_grad_norm_max': 0.21420852839946747, 'diag/policy_grad_norm_mean': 0.1971529722213745, 'diag/value_explained_var': -0.7145060300827026, 'diag/log_std_mean': -0.5596466064453125, 'diag/log_std_min': -1.6116089820861816, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.2991431951522827, 'diag/policy_drift_mean': 0.013734487816691399, 'diag/policy_drift_max': 0.08228345215320587, 'diag/policy_kl_mean': 0.0019455738365650177, 'diag/policy_kl_max': 0.007996916770935059, 'diag/mu_target_mag_mean': 0.43736740946769714, 'diag/mu_target_mag_max': 14.271570205688477, 'diag/pretanh_sat_frac': 0.010091145833333334}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(165.061), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 1.9576243162155151, 'training/value_pc_loss': 0.03800910711288452, 'training/mean_value': 0.1252811998128891, 'training/mean_reward': -0.002018570899963379, 'training/mean_advantage_abs': 0.7945138812065125, 'diag/policy_grad_norm_max': 0.21719729900360107, 'diag/policy_grad_norm_mean': 0.18709883093833923, 'diag/value_explained_var': -0.761083722114563, 'diag/log_std_mean': -0.5492081642150879, 'diag/log_std_min': -1.6572386026382446, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.3004450500011444, 'diag/policy_drift_mean': 0.009235605597496033, 'diag/policy_drift_max': 0.0650620386004448, 'diag/policy_kl_mean': 0.0010572506580501795, 'diag/policy_kl_max': 0.005458354949951172, 'diag/mu_target_mag_mean': 0.4460750222206116, 'diag/mu_target_mag_max': 12.98028564453125, 'diag/pretanh_sat_frac': 0.010050455729166666}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(166.315), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 2.046595811843872, 'training/value_pc_loss': 0.03870486840605736, 'training/mean_value': 0.11532773077487946, 'training/mean_reward': -0.0004607570299413055, 'training/mean_advantage_abs': 0.8029646873474121, 'diag/policy_grad_norm_max': 0.1976650059223175, 'diag/policy_grad_norm_mean': 0.1841336488723755, 'diag/value_explained_var': -0.6551393270492554, 'diag/log_std_mean': -0.5765622854232788, 'diag/log_std_min': -1.7917706966400146, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2986088991165161, 'diag/policy_drift_mean': 0.010790092870593071, 'diag/policy_drift_max': 0.07277309149503708, 'diag/policy_kl_mean': 0.0014476835494861007, 'diag/policy_kl_max': 0.007534325122833252, 'diag/mu_target_mag_mean': 0.41578322649002075, 'diag/mu_target_mag_max': 8.087003707885742, 'diag/pretanh_sat_frac': 0.009134928385416666}
