|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt80_nat|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:39:14,916:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:39:14,924:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:39:15.763736  333870 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.421), 'training/update_time': np.float64(27.421), 'training/policy_pc_loss': 4.243812561035156, 'training/value_pc_loss': 2.2314376831054688, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.4066998362541199, 'diag/policy_grad_norm_mean': 0.388593465089798, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.007257728837430477, 'diag/log_std_min': -0.8308653235435486, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0284830741584301, 'diag/mu_abs_mean': 0.28687047958374023, 'diag/policy_drift_mean': 0.018247133120894432, 'diag/policy_drift_max': 0.11497663706541061, 'diag/policy_kl_mean': 0.006962161045521498, 'diag/policy_kl_max': 0.024347305297851562, 'diag/mu_target_mag_mean': 1.0530643463134766, 'diag/mu_target_mag_max': 14.582213401794434, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(120.614), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 2.3663010597229004, 'training/value_pc_loss': 0.059527333825826645, 'training/mean_value': 0.04982432350516319, 'training/mean_reward': -0.012729603797197342, 'training/mean_advantage_abs': 0.7759093642234802, 'diag/policy_grad_norm_max': 0.24729324877262115, 'diag/policy_grad_norm_mean': 0.2218739092350006, 'diag/value_explained_var': -0.19489741325378418, 'diag/log_std_mean': -0.3150596618652344, 'diag/log_std_min': -1.0800302028656006, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.31421583890914917, 'diag/policy_drift_mean': 0.010074470192193985, 'diag/policy_drift_max': 0.055338699370622635, 'diag/policy_kl_mean': 0.0018297805218026042, 'diag/policy_kl_max': 0.00914996862411499, 'diag/mu_target_mag_mean': 0.48182377219200134, 'diag/mu_target_mag_max': 8.895282745361328, 'diag/pretanh_sat_frac': 0.024068196614583332}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(121.864), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 2.3507802486419678, 'training/value_pc_loss': 0.0549885630607605, 'training/mean_value': 0.05366890877485275, 'training/mean_reward': -0.011048167943954468, 'training/mean_advantage_abs': 0.7794935703277588, 'diag/policy_grad_norm_max': 0.25097236037254333, 'diag/policy_grad_norm_mean': 0.2296043038368225, 'diag/value_explained_var': -0.19105887413024902, 'diag/log_std_mean': -0.32294973731040955, 'diag/log_std_min': -1.0409349203109741, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.317854642868042, 'diag/policy_drift_mean': 0.014791974797844887, 'diag/policy_drift_max': 0.06894559413194656, 'diag/policy_kl_mean': 0.002304596360772848, 'diag/policy_kl_max': 0.008633077144622803, 'diag/mu_target_mag_mean': 0.4725821018218994, 'diag/mu_target_mag_max': 9.465238571166992, 'diag/pretanh_sat_frac': 0.023152669270833332}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(123.133), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 2.3552775382995605, 'training/value_pc_loss': 0.055005453526973724, 'training/mean_value': 0.05146866291761398, 'training/mean_reward': -0.01047218032181263, 'training/mean_advantage_abs': 0.7785638570785522, 'diag/policy_grad_norm_max': 0.2406473159790039, 'diag/policy_grad_norm_mean': 0.23110036551952362, 'diag/value_explained_var': -0.13323140144348145, 'diag/log_std_mean': -0.33376771211624146, 'diag/log_std_min': -1.0336847305297852, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3188024163246155, 'diag/policy_drift_mean': 0.014880958013236523, 'diag/policy_drift_max': 0.0683930367231369, 'diag/policy_kl_mean': 0.0020020250231027603, 'diag/policy_kl_max': 0.006832480430603027, 'diag/mu_target_mag_mean': 0.5028504133224487, 'diag/mu_target_mag_max': 10.914477348327637, 'diag/pretanh_sat_frac': 0.023640950520833332}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(124.384), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 2.2752583026885986, 'training/value_pc_loss': 0.05504258722066879, 'training/mean_value': 0.05641668289899826, 'training/mean_reward': -0.011974714696407318, 'training/mean_advantage_abs': 0.7769767045974731, 'diag/policy_grad_norm_max': 0.24289517104625702, 'diag/policy_grad_norm_mean': 0.2296912521123886, 'diag/value_explained_var': -0.09328210353851318, 'diag/log_std_mean': -0.3374379873275757, 'diag/log_std_min': -1.0855762958526611, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3274361789226532, 'diag/policy_drift_mean': 0.014133240096271038, 'diag/policy_drift_max': 0.06196790188550949, 'diag/policy_kl_mean': 0.002201331313699484, 'diag/policy_kl_max': 0.0071166157722473145, 'diag/mu_target_mag_mean': 0.5022256970405579, 'diag/mu_target_mag_max': 12.302016258239746, 'diag/pretanh_sat_frac': 0.0230712890625}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(125.638), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 2.477811336517334, 'training/value_pc_loss': 0.05517399311065674, 'training/mean_value': 0.05106544867157936, 'training/mean_reward': -0.011331341229379177, 'training/mean_advantage_abs': 0.7753366231918335, 'diag/policy_grad_norm_max': 0.24623660743236542, 'diag/policy_grad_norm_mean': 0.22622354328632355, 'diag/value_explained_var': -0.12185883522033691, 'diag/log_std_mean': -0.35001248121261597, 'diag/log_std_min': -1.1042633056640625, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3279970586299896, 'diag/policy_drift_mean': 0.01469871960580349, 'diag/policy_drift_max': 0.0611233115196228, 'diag/policy_kl_mean': 0.002025201916694641, 'diag/policy_kl_max': 0.0079270601272583, 'diag/mu_target_mag_mean': 0.47998756170272827, 'diag/mu_target_mag_max': 13.876262664794922, 'diag/pretanh_sat_frac': 0.021748860677083332}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(126.861), 'training/update_time': np.float64(1.215), 'training/policy_pc_loss': 2.3151354789733887, 'training/value_pc_loss': 0.0568319633603096, 'training/mean_value': 0.05354069173336029, 'training/mean_reward': -0.011476978659629822, 'training/mean_advantage_abs': 0.7734700441360474, 'diag/policy_grad_norm_max': 0.2308732569217682, 'diag/policy_grad_norm_mean': 0.21649697422981262, 'diag/value_explained_var': -0.05152451992034912, 'diag/log_std_mean': -0.36685413122177124, 'diag/log_std_min': -1.0879312753677368, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.33875465393066406, 'diag/policy_drift_mean': 0.014080817811191082, 'diag/policy_drift_max': 0.07696616649627686, 'diag/policy_kl_mean': 0.002061347709968686, 'diag/policy_kl_max': 0.0075307488441467285, 'diag/mu_target_mag_mean': 0.46928176283836365, 'diag/mu_target_mag_max': 8.565019607543945, 'diag/pretanh_sat_frac': 0.022135416666666668}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(128.084), 'training/update_time': np.float64(1.216), 'training/policy_pc_loss': 2.4155311584472656, 'training/value_pc_loss': 0.04977603629231453, 'training/mean_value': 0.0617150254547596, 'training/mean_reward': -0.009572640992701054, 'training/mean_advantage_abs': 0.7792256474494934, 'diag/policy_grad_norm_max': 0.24966266751289368, 'diag/policy_grad_norm_mean': 0.22353428602218628, 'diag/value_explained_var': -0.015979409217834473, 'diag/log_std_mean': -0.37073010206222534, 'diag/log_std_min': -1.1484581232070923, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3399754762649536, 'diag/policy_drift_mean': 0.015223689377307892, 'diag/policy_drift_max': 0.07567466050386429, 'diag/policy_kl_mean': 0.0021855365484952927, 'diag/policy_kl_max': 0.008760213851928711, 'diag/mu_target_mag_mean': 0.45467329025268555, 'diag/mu_target_mag_max': 10.318290710449219, 'diag/pretanh_sat_frac': 0.021138509114583332}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(129.307), 'training/update_time': np.float64(1.215), 'training/policy_pc_loss': 2.3003783226013184, 'training/value_pc_loss': 0.05346830189228058, 'training/mean_value': 0.06502171605825424, 'training/mean_reward': -0.010221822187304497, 'training/mean_advantage_abs': 0.7721810340881348, 'diag/policy_grad_norm_max': 0.23715591430664062, 'diag/policy_grad_norm_mean': 0.2149115353822708, 'diag/value_explained_var': -0.007909655570983887, 'diag/log_std_mean': -0.376651406288147, 'diag/log_std_min': -1.1656320095062256, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.34429749846458435, 'diag/policy_drift_mean': 0.013049192726612091, 'diag/policy_drift_max': 0.09067482501268387, 'diag/policy_kl_mean': 0.002041908912360668, 'diag/policy_kl_max': 0.009581983089447021, 'diag/mu_target_mag_mean': 0.4548027217388153, 'diag/mu_target_mag_max': 8.034768104553223, 'diag/pretanh_sat_frac': 0.020182291666666668}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(130.525), 'training/update_time': np.float64(1.211), 'training/policy_pc_loss': 2.2861297130584717, 'training/value_pc_loss': 0.05086846277117729, 'training/mean_value': 0.06375719606876373, 'training/mean_reward': -0.00957266055047512, 'training/mean_advantage_abs': 0.7739427089691162, 'diag/policy_grad_norm_max': 0.21141646802425385, 'diag/policy_grad_norm_mean': 0.20376473665237427, 'diag/value_explained_var': -0.04588425159454346, 'diag/log_std_mean': -0.39710307121276855, 'diag/log_std_min': -1.1789422035217285, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3504883646965027, 'diag/policy_drift_mean': 0.01130596548318863, 'diag/policy_drift_max': 0.062005940824747086, 'diag/policy_kl_mean': 0.0015996824949979782, 'diag/policy_kl_max': 0.006360769271850586, 'diag/mu_target_mag_mean': 0.44652259349823, 'diag/mu_target_mag_max': 8.102251052856445, 'diag/pretanh_sat_frac': 0.0198974609375}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(131.751), 'training/update_time': np.float64(1.219), 'training/policy_pc_loss': 2.2504444122314453, 'training/value_pc_loss': 0.04049099236726761, 'training/mean_value': 0.06960218399763107, 'training/mean_reward': -0.00767716346308589, 'training/mean_advantage_abs': 0.7862445116043091, 'diag/policy_grad_norm_max': 0.23603951930999756, 'diag/policy_grad_norm_mean': 0.20851880311965942, 'diag/value_explained_var': -0.012108922004699707, 'diag/log_std_mean': -0.408947229385376, 'diag/log_std_min': -1.2692030668258667, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3526307940483093, 'diag/policy_drift_mean': 0.010768420994281769, 'diag/policy_drift_max': 0.07860913127660751, 'diag/policy_kl_mean': 0.0018128672381862998, 'diag/policy_kl_max': 0.008991241455078125, 'diag/mu_target_mag_mean': 0.45284146070480347, 'diag/mu_target_mag_max': 15.632645606994629, 'diag/pretanh_sat_frac': 0.020263671875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-73.9545), 'eval/std_score': np.float64(1.2765), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.714)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(147.703), 'training/update_time': np.float64(1.229), 'training/policy_pc_loss': 2.2241451740264893, 'training/value_pc_loss': 0.03726987540721893, 'training/mean_value': 0.0735517144203186, 'training/mean_reward': -0.00718112476170063, 'training/mean_advantage_abs': 0.790735125541687, 'diag/policy_grad_norm_max': 0.22644317150115967, 'diag/policy_grad_norm_mean': 0.20867133140563965, 'diag/value_explained_var': 0.05856204032897949, 'diag/log_std_mean': -0.4215873181819916, 'diag/log_std_min': -1.2846481800079346, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.35114675760269165, 'diag/policy_drift_mean': 0.013822401873767376, 'diag/policy_drift_max': 0.08402425050735474, 'diag/policy_kl_mean': 0.0021765034180134535, 'diag/policy_kl_max': 0.011857092380523682, 'diag/mu_target_mag_mean': 0.4365898072719574, 'diag/mu_target_mag_max': 7.326006889343262, 'diag/pretanh_sat_frac': 0.019877115885416668}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(148.946), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 2.1410701274871826, 'training/value_pc_loss': 0.05015400052070618, 'training/mean_value': 0.10991764068603516, 'training/mean_reward': 0.004864105489104986, 'training/mean_advantage_abs': 0.8052839040756226, 'diag/policy_grad_norm_max': 0.2376863956451416, 'diag/policy_grad_norm_mean': 0.22400562465190887, 'diag/value_explained_var': -0.52690589427948, 'diag/log_std_mean': -0.42059990763664246, 'diag/log_std_min': -1.222739338874817, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3566405177116394, 'diag/policy_drift_mean': 0.014931809157133102, 'diag/policy_drift_max': 0.07791031897068024, 'diag/policy_kl_mean': 0.002012535696849227, 'diag/policy_kl_max': 0.012245714664459229, 'diag/mu_target_mag_mean': 0.4394509792327881, 'diag/mu_target_mag_max': 7.348073482513428, 'diag/pretanh_sat_frac': 0.020345052083333332}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(150.183), 'training/update_time': np.float64(1.229), 'training/policy_pc_loss': 2.2895283699035645, 'training/value_pc_loss': 0.04274797439575195, 'training/mean_value': 0.14396503567695618, 'training/mean_reward': -0.0020059982780367136, 'training/mean_advantage_abs': 0.7893446087837219, 'diag/policy_grad_norm_max': 0.23655222356319427, 'diag/policy_grad_norm_mean': 0.20203916728496552, 'diag/value_explained_var': -0.5619566440582275, 'diag/log_std_mean': -0.458911657333374, 'diag/log_std_min': -1.3945389986038208, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.36459407210350037, 'diag/policy_drift_mean': 0.012641625478863716, 'diag/policy_drift_max': 0.06819561123847961, 'diag/policy_kl_mean': 0.001919433707371354, 'diag/policy_kl_max': 0.009902358055114746, 'diag/mu_target_mag_mean': 0.44690877199172974, 'diag/mu_target_mag_max': 9.49616527557373, 'diag/pretanh_sat_frac': 0.019002278645833332}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(151.425), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 2.1808321475982666, 'training/value_pc_loss': 0.038458358496427536, 'training/mean_value': 0.15081167221069336, 'training/mean_reward': -0.0036299615167081356, 'training/mean_advantage_abs': 0.7843385934829712, 'diag/policy_grad_norm_max': 0.23572178184986115, 'diag/policy_grad_norm_mean': 0.20330220460891724, 'diag/value_explained_var': -0.6546753644943237, 'diag/log_std_mean': -0.45282435417175293, 'diag/log_std_min': -1.2820899486541748, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3733406960964203, 'diag/policy_drift_mean': 0.012617482803761959, 'diag/policy_drift_max': 0.07268073409795761, 'diag/policy_kl_mean': 0.0019676978699862957, 'diag/policy_kl_max': 0.009893953800201416, 'diag/mu_target_mag_mean': 0.44438570737838745, 'diag/mu_target_mag_max': 10.604775428771973, 'diag/pretanh_sat_frac': 0.021219889322916668}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(152.688), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 2.116696834564209, 'training/value_pc_loss': 0.0348336361348629, 'training/mean_value': 0.14549967646598816, 'training/mean_reward': -0.00456220330670476, 'training/mean_advantage_abs': 0.7844033241271973, 'diag/policy_grad_norm_max': 0.21717469394207, 'diag/policy_grad_norm_mean': 0.19924433529376984, 'diag/value_explained_var': -0.7921013832092285, 'diag/log_std_mean': -0.460612952709198, 'diag/log_std_min': -1.3735181093215942, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3665209710597992, 'diag/policy_drift_mean': 0.014697487466037273, 'diag/policy_drift_max': 0.060389891266822815, 'diag/policy_kl_mean': 0.002208941150456667, 'diag/policy_kl_max': 0.009959101676940918, 'diag/mu_target_mag_mean': 0.4186519980430603, 'diag/mu_target_mag_max': 12.34300708770752, 'diag/pretanh_sat_frac': 0.020670572916666668}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(153.936), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 2.1819405555725098, 'training/value_pc_loss': 0.03300751745700836, 'training/mean_value': 0.14509643614292145, 'training/mean_reward': -0.0034088268876075745, 'training/mean_advantage_abs': 0.7936351895332336, 'diag/policy_grad_norm_max': 0.21431425213813782, 'diag/policy_grad_norm_mean': 0.19414661824703217, 'diag/value_explained_var': -0.8184456825256348, 'diag/log_std_mean': -0.46724528074264526, 'diag/log_std_min': -1.5026860237121582, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.36918291449546814, 'diag/policy_drift_mean': 0.01440265029668808, 'diag/policy_drift_max': 0.10081683099269867, 'diag/policy_kl_mean': 0.00201654271222651, 'diag/policy_kl_max': 0.013714790344238281, 'diag/mu_target_mag_mean': 0.4201781749725342, 'diag/mu_target_mag_max': 10.997151374816895, 'diag/pretanh_sat_frac': 0.0224609375}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(155.178), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 2.1370458602905273, 'training/value_pc_loss': 0.03804897144436836, 'training/mean_value': 0.14124184846878052, 'training/mean_reward': -0.004120402503758669, 'training/mean_advantage_abs': 0.7827259302139282, 'diag/policy_grad_norm_max': 0.20906628668308258, 'diag/policy_grad_norm_mean': 0.18292096257209778, 'diag/value_explained_var': -0.6025502681732178, 'diag/log_std_mean': -0.47106021642684937, 'diag/log_std_min': -1.4438856840133667, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3774507939815521, 'diag/policy_drift_mean': 0.013736218214035034, 'diag/policy_drift_max': 0.057516202330589294, 'diag/policy_kl_mean': 0.00170448562130332, 'diag/policy_kl_max': 0.009216487407684326, 'diag/mu_target_mag_mean': 0.42384254932403564, 'diag/mu_target_mag_max': 7.65761661529541, 'diag/pretanh_sat_frac': 0.020751953125}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(156.422), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 2.080657958984375, 'training/value_pc_loss': 0.032994575798511505, 'training/mean_value': 0.1390804797410965, 'training/mean_reward': -0.0030493284575641155, 'training/mean_advantage_abs': 0.7931360602378845, 'diag/policy_grad_norm_max': 0.2124033123254776, 'diag/policy_grad_norm_mean': 0.1931179165840149, 'diag/value_explained_var': -0.8038601875305176, 'diag/log_std_mean': -0.48517292737960815, 'diag/log_std_min': -1.4108545780181885, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3770906329154968, 'diag/policy_drift_mean': 0.010167071595788002, 'diag/policy_drift_max': 0.07512301951646805, 'diag/policy_kl_mean': 0.001582753611728549, 'diag/policy_kl_max': 0.009678900241851807, 'diag/mu_target_mag_mean': 0.4188251495361328, 'diag/mu_target_mag_max': 6.365467071533203, 'diag/pretanh_sat_frac': 0.021870930989583332}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(157.668), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 2.414006233215332, 'training/value_pc_loss': 0.041395917534828186, 'training/mean_value': 0.13481494784355164, 'training/mean_reward': -0.004825257230550051, 'training/mean_advantage_abs': 0.7812303900718689, 'diag/policy_grad_norm_max': 0.22959227859973907, 'diag/policy_grad_norm_mean': 0.19879120588302612, 'diag/value_explained_var': -0.5443276166915894, 'diag/log_std_mean': -0.487088143825531, 'diag/log_std_min': -1.5340155363082886, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3765413165092468, 'diag/policy_drift_mean': 0.014553639106452465, 'diag/policy_drift_max': 0.07279255986213684, 'diag/policy_kl_mean': 0.0018514480907469988, 'diag/policy_kl_max': 0.007506132125854492, 'diag/mu_target_mag_mean': 0.41999849677085876, 'diag/mu_target_mag_max': 9.995699882507324, 'diag/pretanh_sat_frac': 0.021240234375}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(158.911), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 2.263073444366455, 'training/value_pc_loss': 0.033482614904642105, 'training/mean_value': 0.1367296576499939, 'training/mean_reward': -0.002347186440601945, 'training/mean_advantage_abs': 0.7928851842880249, 'diag/policy_grad_norm_max': 0.19594021141529083, 'diag/policy_grad_norm_mean': 0.18676002323627472, 'diag/value_explained_var': -0.7555758953094482, 'diag/log_std_mean': -0.5025217533111572, 'diag/log_std_min': -1.4473062753677368, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.37803757190704346, 'diag/policy_drift_mean': 0.012696604244410992, 'diag/policy_drift_max': 0.05816787853837013, 'diag/policy_kl_mean': 0.0016036981251090765, 'diag/policy_kl_max': 0.00594860315322876, 'diag/mu_target_mag_mean': 0.39834773540496826, 'diag/mu_target_mag_max': 9.340311050415039, 'diag/pretanh_sat_frac': 0.01959228515625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-76.1786), 'eval/std_score': np.float64(1.2497), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.768)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(174.931), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 2.134587287902832, 'training/value_pc_loss': 0.03271419554948807, 'training/mean_value': 0.13543392717838287, 'training/mean_reward': -0.0008847147109918296, 'training/mean_advantage_abs': 0.7870593070983887, 'diag/policy_grad_norm_max': 0.2191449999809265, 'diag/policy_grad_norm_mean': 0.19812576472759247, 'diag/value_explained_var': -0.7065325975418091, 'diag/log_std_mean': -0.5118615031242371, 'diag/log_std_min': -1.6348966360092163, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3785843253135681, 'diag/policy_drift_mean': 0.013403130695223808, 'diag/policy_drift_max': 0.06931763887405396, 'diag/policy_kl_mean': 0.0018295288318768144, 'diag/policy_kl_max': 0.009157001972198486, 'diag/mu_target_mag_mean': 0.3990740180015564, 'diag/mu_target_mag_max': 12.04068660736084, 'diag/pretanh_sat_frac': 0.019388834635416668}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(176.175), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 2.1443419456481934, 'training/value_pc_loss': 0.03294014558196068, 'training/mean_value': 0.12633684277534485, 'training/mean_reward': -0.0010119522921741009, 'training/mean_advantage_abs': 0.7935646772384644, 'diag/policy_grad_norm_max': 0.2197977751493454, 'diag/policy_grad_norm_mean': 0.20749548077583313, 'diag/value_explained_var': -0.6926596164703369, 'diag/log_std_mean': -0.5277032852172852, 'diag/log_std_min': -1.5600202083587646, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.37844786047935486, 'diag/policy_drift_mean': 0.017294174060225487, 'diag/policy_drift_max': 0.10949309170246124, 'diag/policy_kl_mean': 0.002631875453516841, 'diag/policy_kl_max': 0.013130903244018555, 'diag/mu_target_mag_mean': 0.3923984467983246, 'diag/mu_target_mag_max': 9.264463424682617, 'diag/pretanh_sat_frac': 0.019287109375}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(177.427), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 2.1497581005096436, 'training/value_pc_loss': 0.033813346177339554, 'training/mean_value': 0.12811055779457092, 'training/mean_reward': -0.0007229244220070541, 'training/mean_advantage_abs': 0.7860415577888489, 'diag/policy_grad_norm_max': 0.20852172374725342, 'diag/policy_grad_norm_mean': 0.1840030699968338, 'diag/value_explained_var': -0.5447744131088257, 'diag/log_std_mean': -0.540115475654602, 'diag/log_std_min': -1.5839273929595947, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.38505181670188904, 'diag/policy_drift_mean': 0.012224160134792328, 'diag/policy_drift_max': 0.07473491132259369, 'diag/policy_kl_mean': 0.0014985429588705301, 'diag/policy_kl_max': 0.008770465850830078, 'diag/mu_target_mag_mean': 0.39108437299728394, 'diag/mu_target_mag_max': 16.85959243774414, 'diag/pretanh_sat_frac': 0.0206298828125}
