|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt80_nat|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:31:30,083:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:31:30,085:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:31:30.923188  328343 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.26), 'training/update_time': np.float64(26.26), 'training/policy_pc_loss': 3.9524497985839844, 'training/value_pc_loss': 2.183408737182617, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.40433818101882935, 'diag/policy_grad_norm_mean': 0.3813064396381378, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.05206809192895889, 'diag/log_std_min': -1.0175671577453613, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0336100272834301, 'diag/mu_abs_mean': 0.26110944151878357, 'diag/policy_drift_mean': 0.016450561583042145, 'diag/policy_drift_max': 0.14470109343528748, 'diag/policy_kl_mean': 0.008637748658657074, 'diag/policy_kl_max': 0.03947734832763672, 'diag/mu_target_mag_mean': 0.9903297424316406, 'diag/mu_target_mag_max': 19.22866439819336, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(112.344), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 2.3345985412597656, 'training/value_pc_loss': 0.040403224527835846, 'training/mean_value': -0.06900559365749359, 'training/mean_reward': -0.00903342105448246, 'training/mean_advantage_abs': 0.7857182025909424, 'diag/policy_grad_norm_max': 0.2225319743156433, 'diag/policy_grad_norm_mean': 0.21062594652175903, 'diag/value_explained_var': -0.608116626739502, 'diag/log_std_mean': -0.4171214699745178, 'diag/log_std_min': -1.319673776626587, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2875444293022156, 'diag/policy_drift_mean': 0.01114892028272152, 'diag/policy_drift_max': 0.06364205479621887, 'diag/policy_kl_mean': 0.001987278927117586, 'diag/policy_kl_max': 0.009246110916137695, 'diag/mu_target_mag_mean': 0.4554930627346039, 'diag/mu_target_mag_max': 8.451764106750488, 'diag/pretanh_sat_frac': 0.014363606770833334}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(113.595), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 2.091925621032715, 'training/value_pc_loss': 0.04135429114103317, 'training/mean_value': -0.06458902359008789, 'training/mean_reward': -0.010179111734032631, 'training/mean_advantage_abs': 0.7758703827857971, 'diag/policy_grad_norm_max': 0.21677787601947784, 'diag/policy_grad_norm_mean': 0.20639878511428833, 'diag/value_explained_var': -0.588382363319397, 'diag/log_std_mean': -0.43286144733428955, 'diag/log_std_min': -1.362709641456604, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28687551617622375, 'diag/policy_drift_mean': 0.012561640702188015, 'diag/policy_drift_max': 0.07904567569494247, 'diag/policy_kl_mean': 0.00222214893437922, 'diag/policy_kl_max': 0.009685635566711426, 'diag/mu_target_mag_mean': 0.4464653432369232, 'diag/mu_target_mag_max': 8.010367393493652, 'diag/pretanh_sat_frac': 0.012980143229166666}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(114.834), 'training/update_time': np.float64(1.23), 'training/policy_pc_loss': 2.1350464820861816, 'training/value_pc_loss': 0.041115619242191315, 'training/mean_value': -0.06343070417642593, 'training/mean_reward': -0.00800824910402298, 'training/mean_advantage_abs': 0.7841242551803589, 'diag/policy_grad_norm_max': 0.22994521260261536, 'diag/policy_grad_norm_mean': 0.21469910442829132, 'diag/value_explained_var': -0.5450680255889893, 'diag/log_std_mean': -0.4403107166290283, 'diag/log_std_min': -1.3329355716705322, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.28572988510131836, 'diag/policy_drift_mean': 0.012869283556938171, 'diag/policy_drift_max': 0.06490568816661835, 'diag/policy_kl_mean': 0.0021902434527873993, 'diag/policy_kl_max': 0.01072460412979126, 'diag/mu_target_mag_mean': 0.4538305401802063, 'diag/mu_target_mag_max': 10.197092056274414, 'diag/pretanh_sat_frac': 0.01263427734375}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(116.076), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 2.088005542755127, 'training/value_pc_loss': 0.038108568638563156, 'training/mean_value': -0.06302468478679657, 'training/mean_reward': -0.008163191378116608, 'training/mean_advantage_abs': 0.7856956720352173, 'diag/policy_grad_norm_max': 0.22316741943359375, 'diag/policy_grad_norm_mean': 0.20738157629966736, 'diag/value_explained_var': -0.6242023706436157, 'diag/log_std_mean': -0.4570622444152832, 'diag/log_std_min': -1.4352736473083496, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.289584219455719, 'diag/policy_drift_mean': 0.01308335643261671, 'diag/policy_drift_max': 0.06878070533275604, 'diag/policy_kl_mean': 0.0021596415899693966, 'diag/policy_kl_max': 0.008319318294525146, 'diag/mu_target_mag_mean': 0.44442176818847656, 'diag/mu_target_mag_max': 9.291181564331055, 'diag/pretanh_sat_frac': 0.011962890625}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(117.309), 'training/update_time': np.float64(1.224), 'training/policy_pc_loss': 1.8572596311569214, 'training/value_pc_loss': 0.03640485554933548, 'training/mean_value': -0.06393970549106598, 'training/mean_reward': -0.008751926943659782, 'training/mean_advantage_abs': 0.7865562438964844, 'diag/policy_grad_norm_max': 0.21185630559921265, 'diag/policy_grad_norm_mean': 0.19783194363117218, 'diag/value_explained_var': -0.6950074434280396, 'diag/log_std_mean': -0.46843647956848145, 'diag/log_std_min': -1.3415420055389404, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28517580032348633, 'diag/policy_drift_mean': 0.012866000644862652, 'diag/policy_drift_max': 0.06686712801456451, 'diag/policy_kl_mean': 0.0020034401677548885, 'diag/policy_kl_max': 0.008776605129241943, 'diag/mu_target_mag_mean': 0.42683207988739014, 'diag/mu_target_mag_max': 10.472005844116211, 'diag/pretanh_sat_frac': 0.011922200520833334}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(118.564), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 2.0446410179138184, 'training/value_pc_loss': 0.040348611772060394, 'training/mean_value': -0.06061435118317604, 'training/mean_reward': -0.010326163843274117, 'training/mean_advantage_abs': 0.7780659198760986, 'diag/policy_grad_norm_max': 0.22242388129234314, 'diag/policy_grad_norm_mean': 0.20281891524791718, 'diag/value_explained_var': -0.6674176454544067, 'diag/log_std_mean': -0.4738633632659912, 'diag/log_std_min': -1.457110047340393, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.28858935832977295, 'diag/policy_drift_mean': 0.011305641382932663, 'diag/policy_drift_max': 0.06337875872850418, 'diag/policy_kl_mean': 0.0020155871752649546, 'diag/policy_kl_max': 0.008084416389465332, 'diag/mu_target_mag_mean': 0.42284759879112244, 'diag/mu_target_mag_max': 8.746049880981445, 'diag/pretanh_sat_frac': 0.01123046875}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(119.813), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 2.1704447269439697, 'training/value_pc_loss': 0.036886028945446014, 'training/mean_value': -0.05496504157781601, 'training/mean_reward': -0.008667659014463425, 'training/mean_advantage_abs': 0.7879310846328735, 'diag/policy_grad_norm_max': 0.2258831113576889, 'diag/policy_grad_norm_mean': 0.19584941864013672, 'diag/value_explained_var': -0.7445334196090698, 'diag/log_std_mean': -0.4906272888183594, 'diag/log_std_min': -1.5335839986801147, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28979742527008057, 'diag/policy_drift_mean': 0.014142416417598724, 'diag/policy_drift_max': 0.08767858892679214, 'diag/policy_kl_mean': 0.0020065014250576496, 'diag/policy_kl_max': 0.013704299926757812, 'diag/mu_target_mag_mean': 0.4243679940700531, 'diag/mu_target_mag_max': 6.61389684677124, 'diag/pretanh_sat_frac': 0.010213216145833334}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(121.062), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 2.0738039016723633, 'training/value_pc_loss': 0.042442746460437775, 'training/mean_value': -0.058655448257923126, 'training/mean_reward': -0.010041443631052971, 'training/mean_advantage_abs': 0.7651609182357788, 'diag/policy_grad_norm_max': 0.2125834971666336, 'diag/policy_grad_norm_mean': 0.18875861167907715, 'diag/value_explained_var': -0.6096546649932861, 'diag/log_std_mean': -0.49898719787597656, 'diag/log_std_min': -1.4829092025756836, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29145652055740356, 'diag/policy_drift_mean': 0.011213804595172405, 'diag/policy_drift_max': 0.07028035819530487, 'diag/policy_kl_mean': 0.001445096917450428, 'diag/policy_kl_max': 0.006450653076171875, 'diag/mu_target_mag_mean': 0.3970584273338318, 'diag/mu_target_mag_max': 8.616231918334961, 'diag/pretanh_sat_frac': 0.011088053385416666}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(122.306), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 1.9360616207122803, 'training/value_pc_loss': 0.036713797599077225, 'training/mean_value': -0.055822793394327164, 'training/mean_reward': -0.008366906084120274, 'training/mean_advantage_abs': 0.7824666500091553, 'diag/policy_grad_norm_max': 0.22204069793224335, 'diag/policy_grad_norm_mean': 0.19530132412910461, 'diag/value_explained_var': -0.7815413475036621, 'diag/log_std_mean': -0.49922531843185425, 'diag/log_std_min': -1.5088996887207031, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2922695577144623, 'diag/policy_drift_mean': 0.013591727241873741, 'diag/policy_drift_max': 0.06458862125873566, 'diag/policy_kl_mean': 0.0018999034073203802, 'diag/policy_kl_max': 0.009696424007415771, 'diag/mu_target_mag_mean': 0.4150026738643646, 'diag/mu_target_mag_max': 9.041450500488281, 'diag/pretanh_sat_frac': 0.010396321614583334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-5.9166), 'eval/std_score': np.float64(1.8687), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.028)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(139.602), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 1.8787484169006348, 'training/value_pc_loss': 0.03843511641025543, 'training/mean_value': -0.0540277361869812, 'training/mean_reward': -0.008043097332119942, 'training/mean_advantage_abs': 0.7789885997772217, 'diag/policy_grad_norm_max': 0.2076425999403, 'diag/policy_grad_norm_mean': 0.18656861782073975, 'diag/value_explained_var': -0.6879388093948364, 'diag/log_std_mean': -0.5121835470199585, 'diag/log_std_min': -1.505344271659851, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28763359785079956, 'diag/policy_drift_mean': 0.011991801671683788, 'diag/policy_drift_max': 0.08401215076446533, 'diag/policy_kl_mean': 0.001263318583369255, 'diag/policy_kl_max': 0.008849382400512695, 'diag/mu_target_mag_mean': 0.40629443526268005, 'diag/mu_target_mag_max': 8.026201248168945, 'diag/pretanh_sat_frac': 0.01019287109375}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(140.836), 'training/update_time': np.float64(1.226), 'training/policy_pc_loss': 2.102151393890381, 'training/value_pc_loss': 0.03161372244358063, 'training/mean_value': -0.02510438859462738, 'training/mean_reward': -0.0034186230041086674, 'training/mean_advantage_abs': 0.7945674657821655, 'diag/policy_grad_norm_max': 0.23576100170612335, 'diag/policy_grad_norm_mean': 0.2049284130334854, 'diag/value_explained_var': -0.6522400379180908, 'diag/log_std_mean': -0.5113915205001831, 'diag/log_std_min': -1.4996223449707031, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2898934483528137, 'diag/policy_drift_mean': 0.010409116744995117, 'diag/policy_drift_max': 0.07956773787736893, 'diag/policy_kl_mean': 0.0015732990577816963, 'diag/policy_kl_max': 0.012660384178161621, 'diag/mu_target_mag_mean': 0.3389430046081543, 'diag/mu_target_mag_max': 6.365299224853516, 'diag/pretanh_sat_frac': 0.012491861979166666}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(142.071), 'training/update_time': np.float64(1.228), 'training/policy_pc_loss': 1.9436389207839966, 'training/value_pc_loss': 0.06036265939474106, 'training/mean_value': -0.01371568813920021, 'training/mean_reward': 0.00526469387114048, 'training/mean_advantage_abs': 0.782360315322876, 'diag/policy_grad_norm_max': 0.23433014750480652, 'diag/policy_grad_norm_mean': 0.20128285884857178, 'diag/value_explained_var': -0.21126079559326172, 'diag/log_std_mean': -0.5333401560783386, 'diag/log_std_min': -1.6082394123077393, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3113826811313629, 'diag/policy_drift_mean': 0.012429233640432358, 'diag/policy_drift_max': 0.09070291370153427, 'diag/policy_kl_mean': 0.0027096744161099195, 'diag/policy_kl_max': 0.01045161485671997, 'diag/mu_target_mag_mean': 0.4266205430030823, 'diag/mu_target_mag_max': 11.236886024475098, 'diag/pretanh_sat_frac': 0.012430826822916666}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(143.295), 'training/update_time': np.float64(1.217), 'training/policy_pc_loss': 1.7850005626678467, 'training/value_pc_loss': 0.05699552595615387, 'training/mean_value': -0.015394087880849838, 'training/mean_reward': 0.006528517231345177, 'training/mean_advantage_abs': 0.7791124582290649, 'diag/policy_grad_norm_max': 0.2311825007200241, 'diag/policy_grad_norm_mean': 0.1966746598482132, 'diag/value_explained_var': -0.2196485996246338, 'diag/log_std_mean': -0.550249457359314, 'diag/log_std_min': -1.538895606994629, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.31079885363578796, 'diag/policy_drift_mean': 0.01621430739760399, 'diag/policy_drift_max': 0.07481256127357483, 'diag/policy_kl_mean': 0.0025166613049805164, 'diag/policy_kl_max': 0.009950041770935059, 'diag/mu_target_mag_mean': 0.4401133954524994, 'diag/mu_target_mag_max': 9.628782272338867, 'diag/pretanh_sat_frac': 0.012186686197916666}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(144.512), 'training/update_time': np.float64(1.208), 'training/policy_pc_loss': 1.8420703411102295, 'training/value_pc_loss': 0.05717269703745842, 'training/mean_value': -0.021596118807792664, 'training/mean_reward': 0.006283875554800034, 'training/mean_advantage_abs': 0.7799772024154663, 'diag/policy_grad_norm_max': 0.2085774540901184, 'diag/policy_grad_norm_mean': 0.19376981258392334, 'diag/value_explained_var': -0.2054814100265503, 'diag/log_std_mean': -0.5628007650375366, 'diag/log_std_min': -1.6453900337219238, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.32149505615234375, 'diag/policy_drift_mean': 0.01460847444832325, 'diag/policy_drift_max': 0.07157579809427261, 'diag/policy_kl_mean': 0.0022010691463947296, 'diag/policy_kl_max': 0.007968485355377197, 'diag/mu_target_mag_mean': 0.4205029010772705, 'diag/mu_target_mag_max': 11.334281921386719, 'diag/pretanh_sat_frac': 0.01068115234375}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(145.752), 'training/update_time': np.float64(1.227), 'training/policy_pc_loss': 2.0391745567321777, 'training/value_pc_loss': 0.051524024456739426, 'training/mean_value': -0.02053779549896717, 'training/mean_reward': 0.003438058774918318, 'training/mean_advantage_abs': 0.7862014770507812, 'diag/policy_grad_norm_max': 0.22007282078266144, 'diag/policy_grad_norm_mean': 0.18874865770339966, 'diag/value_explained_var': -0.30709147453308105, 'diag/log_std_mean': -0.576363742351532, 'diag/log_std_min': -1.5035080909729004, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.31798678636550903, 'diag/policy_drift_mean': 0.01212155632674694, 'diag/policy_drift_max': 0.07257092744112015, 'diag/policy_kl_mean': 0.0016676168888807297, 'diag/policy_kl_max': 0.007790803909301758, 'diag/mu_target_mag_mean': 0.41399097442626953, 'diag/mu_target_mag_max': 9.333778381347656, 'diag/pretanh_sat_frac': 0.01092529296875}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(146.988), 'training/update_time': np.float64(1.228), 'training/policy_pc_loss': 1.8105485439300537, 'training/value_pc_loss': 0.05380786955356598, 'training/mean_value': -0.022036852315068245, 'training/mean_reward': 0.0027663237415254116, 'training/mean_advantage_abs': 0.7746174335479736, 'diag/policy_grad_norm_max': 0.20148949325084686, 'diag/policy_grad_norm_mean': 0.19081886112689972, 'diag/value_explained_var': -0.26171600818634033, 'diag/log_std_mean': -0.562100887298584, 'diag/log_std_min': -1.5084145069122314, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.3172793388366699, 'diag/policy_drift_mean': 0.013754802756011486, 'diag/policy_drift_max': 0.09905502945184708, 'diag/policy_kl_mean': 0.002030841540545225, 'diag/policy_kl_max': 0.009078562259674072, 'diag/mu_target_mag_mean': 0.4076036214828491, 'diag/mu_target_mag_max': 8.299544334411621, 'diag/pretanh_sat_frac': 0.00994873046875}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(148.221), 'training/update_time': np.float64(1.225), 'training/policy_pc_loss': 1.8880412578582764, 'training/value_pc_loss': 0.0557120181620121, 'training/mean_value': -0.02763868123292923, 'training/mean_reward': 0.003096482250839472, 'training/mean_advantage_abs': 0.7850521802902222, 'diag/policy_grad_norm_max': 0.2116031050682068, 'diag/policy_grad_norm_mean': 0.18505343794822693, 'diag/value_explained_var': -0.2996877431869507, 'diag/log_std_mean': -0.588344395160675, 'diag/log_std_min': -1.8424725532531738, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3251384198665619, 'diag/policy_drift_mean': 0.012937507592141628, 'diag/policy_drift_max': 0.09080036729574203, 'diag/policy_kl_mean': 0.0018695048056542873, 'diag/policy_kl_max': 0.010027527809143066, 'diag/mu_target_mag_mean': 0.4161457419395447, 'diag/mu_target_mag_max': 9.022619247436523, 'diag/pretanh_sat_frac': 0.010640462239583334}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(149.461), 'training/update_time': np.float64(1.233), 'training/policy_pc_loss': 1.8513985872268677, 'training/value_pc_loss': 0.0467628538608551, 'training/mean_value': -0.03149119019508362, 'training/mean_reward': 0.001447682036086917, 'training/mean_advantage_abs': 0.7877597808837891, 'diag/policy_grad_norm_max': 0.2149154096841812, 'diag/policy_grad_norm_mean': 0.1858951449394226, 'diag/value_explained_var': -0.2622262239456177, 'diag/log_std_mean': -0.5753315091133118, 'diag/log_std_min': -1.5975210666656494, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.32159778475761414, 'diag/policy_drift_mean': 0.010428234934806824, 'diag/policy_drift_max': 0.06354217231273651, 'diag/policy_kl_mean': 0.0015583334024995565, 'diag/policy_kl_max': 0.008113503456115723, 'diag/mu_target_mag_mean': 0.41578325629234314, 'diag/mu_target_mag_max': 7.480564594268799, 'diag/pretanh_sat_frac': 0.0111083984375}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(150.708), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 1.855614423751831, 'training/value_pc_loss': 0.04037954658269882, 'training/mean_value': -0.03454533964395523, 'training/mean_reward': -0.002035784535109997, 'training/mean_advantage_abs': 0.7869119644165039, 'diag/policy_grad_norm_max': 0.2106265276670456, 'diag/policy_grad_norm_mean': 0.1872967630624771, 'diag/value_explained_var': -0.39554595947265625, 'diag/log_std_mean': -0.5734545588493347, 'diag/log_std_min': -1.7082452774047852, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3259962797164917, 'diag/policy_drift_mean': 0.011348742060363293, 'diag/policy_drift_max': 0.07227553427219391, 'diag/policy_kl_mean': 0.0014051522593945265, 'diag/policy_kl_max': 0.0056801438331604, 'diag/mu_target_mag_mean': 0.4003865420818329, 'diag/mu_target_mag_max': 7.450958728790283, 'diag/pretanh_sat_frac': 0.011555989583333334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(286.3637), 'eval/std_score': np.float64(265.4957), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.155)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(169.121), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 1.942800521850586, 'training/value_pc_loss': 0.052509605884552, 'training/mean_value': -0.032277897000312805, 'training/mean_reward': 0.002873797435313463, 'training/mean_advantage_abs': 0.7810729742050171, 'diag/policy_grad_norm_max': 0.19545646011829376, 'diag/policy_grad_norm_mean': 0.18278615176677704, 'diag/value_explained_var': -0.2394869327545166, 'diag/log_std_mean': -0.592015266418457, 'diag/log_std_min': -1.6723562479019165, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.322994589805603, 'diag/policy_drift_mean': 0.010657213628292084, 'diag/policy_drift_max': 0.06533972918987274, 'diag/policy_kl_mean': 0.0014204405015334487, 'diag/policy_kl_max': 0.0072252750396728516, 'diag/mu_target_mag_mean': 0.3880992829799652, 'diag/mu_target_mag_max': 6.32697057723999, 'diag/pretanh_sat_frac': 0.0098876953125}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(170.364), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 1.7720463275909424, 'training/value_pc_loss': 0.04604446142911911, 'training/mean_value': -0.04007026553153992, 'training/mean_reward': 0.0007796082645654678, 'training/mean_advantage_abs': 0.7797695994377136, 'diag/policy_grad_norm_max': 0.20414501428604126, 'diag/policy_grad_norm_mean': 0.1798403561115265, 'diag/value_explained_var': -0.31209123134613037, 'diag/log_std_mean': -0.5979264378547668, 'diag/log_std_min': -1.6453899145126343, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.331360787153244, 'diag/policy_drift_mean': 0.012784390710294247, 'diag/policy_drift_max': 0.07967513799667358, 'diag/policy_kl_mean': 0.001549100037664175, 'diag/policy_kl_max': 0.010564088821411133, 'diag/mu_target_mag_mean': 0.4031510353088379, 'diag/mu_target_mag_max': 6.050876140594482, 'diag/pretanh_sat_frac': 0.010660807291666666}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(171.592), 'training/update_time': np.float64(1.221), 'training/policy_pc_loss': 1.7530205249786377, 'training/value_pc_loss': 0.03994130343198776, 'training/mean_value': -0.036697208881378174, 'training/mean_reward': 0.0007528942078351974, 'training/mean_advantage_abs': 0.7852299213409424, 'diag/policy_grad_norm_max': 0.1899818480014801, 'diag/policy_grad_norm_mean': 0.17314834892749786, 'diag/value_explained_var': -0.3606259822845459, 'diag/log_std_mean': -0.590334415435791, 'diag/log_std_min': -1.6554229259490967, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3234853148460388, 'diag/policy_drift_mean': 0.007998047396540642, 'diag/policy_drift_max': 0.07024795562028885, 'diag/policy_kl_mean': 0.0009740705136209726, 'diag/policy_kl_max': 0.005361437797546387, 'diag/mu_target_mag_mean': 0.3982919454574585, 'diag/mu_target_mag_max': 8.328838348388672, 'diag/pretanh_sat_frac': 0.01019287109375}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(172.815), 'training/update_time': np.float64(1.216), 'training/policy_pc_loss': 1.7434241771697998, 'training/value_pc_loss': 0.04255751520395279, 'training/mean_value': -0.040830839425325394, 'training/mean_reward': -0.00010284222662448883, 'training/mean_advantage_abs': 0.7838960289955139, 'diag/policy_grad_norm_max': 0.18192359805107117, 'diag/policy_grad_norm_mean': 0.17505580186843872, 'diag/value_explained_var': -0.39209890365600586, 'diag/log_std_mean': -0.6008571982383728, 'diag/log_std_min': -1.7042897939682007, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.32604387402534485, 'diag/policy_drift_mean': 0.010795125737786293, 'diag/policy_drift_max': 0.0597495473921299, 'diag/policy_kl_mean': 0.001190083334222436, 'diag/policy_kl_max': 0.00703275203704834, 'diag/mu_target_mag_mean': 0.3942941427230835, 'diag/mu_target_mag_max': 8.235052108764648, 'diag/pretanh_sat_frac': 0.009928385416666666}
