|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip5|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 16:06:32,200:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 16:06:32,212:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 16:06:32.998486  188734 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.973), 'training/update_time': np.float64(27.973), 'training/policy_pc_loss': 4.64932918548584, 'training/value_pc_loss': 2.1481127738952637, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6650000214576721, 'diag/policy_grad_norm_mean': 0.6368009448051453, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.044713906943798065, 'diag/log_std_min': -1.0107457637786865, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.038818359375, 'diag/mu_abs_mean': 0.2596431076526642, 'diag/policy_drift_mean': 0.017235813662409782, 'diag/policy_drift_max': 0.12489572167396545, 'diag/policy_kl_mean': 0.006752738729119301, 'diag/policy_kl_max': 0.033203721046447754, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(116.4), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 6.551841735839844, 'training/value_pc_loss': 0.01436124462634325, 'training/mean_value': -0.412353515625, 'training/mean_reward': -0.010537018068134785, 'training/mean_advantage_abs': 0.6680512428283691, 'diag/policy_grad_norm_max': 0.3971969485282898, 'diag/policy_grad_norm_mean': 0.3741552531719208, 'diag/value_explained_var': 0.3590494990348816, 'diag/log_std_mean': -0.4742928147315979, 'diag/log_std_min': -1.1824162006378174, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2761116027832031, 'diag/policy_drift_mean': 0.015431235544383526, 'diag/policy_drift_max': 0.09827030450105667, 'diag/policy_kl_mean': 0.0060685668140649796, 'diag/policy_kl_max': 0.017308413982391357, 'diag/mu_target_mag_mean': 0.946222186088562, 'diag/mu_target_mag_max': 29.489084243774414, 'diag/pretanh_sat_frac': 0.010599772135416666}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(117.743), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 5.695679664611816, 'training/value_pc_loss': 0.012388312257826328, 'training/mean_value': -0.424480676651001, 'training/mean_reward': -0.008548513054847717, 'training/mean_advantage_abs': 0.6362640857696533, 'diag/policy_grad_norm_max': 0.36431658267974854, 'diag/policy_grad_norm_mean': 0.34123504161834717, 'diag/value_explained_var': 0.48897457122802734, 'diag/log_std_mean': -0.49603983759880066, 'diag/log_std_min': -1.240310788154602, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27680420875549316, 'diag/policy_drift_mean': 0.01599188521504402, 'diag/policy_drift_max': 0.11065804213285446, 'diag/policy_kl_mean': 0.00478463526815176, 'diag/policy_kl_max': 0.014565110206604004, 'diag/mu_target_mag_mean': 0.9213340282440186, 'diag/mu_target_mag_max': 29.27600860595703, 'diag/pretanh_sat_frac': 0.00775146484375}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(119.072), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 5.601772785186768, 'training/value_pc_loss': 0.011680087074637413, 'training/mean_value': -0.444496214389801, 'training/mean_reward': -0.00856337882578373, 'training/mean_advantage_abs': 0.6230261325836182, 'diag/policy_grad_norm_max': 0.37794026732444763, 'diag/policy_grad_norm_mean': 0.33842793107032776, 'diag/value_explained_var': 0.3742588758468628, 'diag/log_std_mean': -0.5213574767112732, 'diag/log_std_min': -1.2557569742202759, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27221542596817017, 'diag/policy_drift_mean': 0.015323581174015999, 'diag/policy_drift_max': 0.08282506465911865, 'diag/policy_kl_mean': 0.00400202814489603, 'diag/policy_kl_max': 0.010572969913482666, 'diag/mu_target_mag_mean': 0.9828921556472778, 'diag/mu_target_mag_max': 28.282665252685547, 'diag/pretanh_sat_frac': 0.00665283203125}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(120.419), 'training/update_time': np.float64(1.338), 'training/policy_pc_loss': 6.881907939910889, 'training/value_pc_loss': 0.009034490212798119, 'training/mean_value': -0.451543927192688, 'training/mean_reward': -0.0077424668706953526, 'training/mean_advantage_abs': 0.6675338745117188, 'diag/policy_grad_norm_max': 0.3906308710575104, 'diag/policy_grad_norm_mean': 0.3639601171016693, 'diag/value_explained_var': 0.5490357875823975, 'diag/log_std_mean': -0.5425025224685669, 'diag/log_std_min': -1.223703384399414, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27055618166923523, 'diag/policy_drift_mean': 0.019137578085064888, 'diag/policy_drift_max': 0.09751412272453308, 'diag/policy_kl_mean': 0.004720865283161402, 'diag/policy_kl_max': 0.014136672019958496, 'diag/mu_target_mag_mean': 1.0383800268173218, 'diag/mu_target_mag_max': 28.208324432373047, 'diag/pretanh_sat_frac': 0.00628662109375}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(121.74), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 6.613875389099121, 'training/value_pc_loss': 0.00859120488166809, 'training/mean_value': -0.4643111824989319, 'training/mean_reward': -0.008313195779919624, 'training/mean_advantage_abs': 0.656339168548584, 'diag/policy_grad_norm_max': 0.4059157371520996, 'diag/policy_grad_norm_mean': 0.3688980042934418, 'diag/value_explained_var': 0.3293660283088684, 'diag/log_std_mean': -0.5683512687683105, 'diag/log_std_min': -1.2240145206451416, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27006492018699646, 'diag/policy_drift_mean': 0.017416710034012794, 'diag/policy_drift_max': 0.0910162627696991, 'diag/policy_kl_mean': 0.005621411371976137, 'diag/policy_kl_max': 0.01764923334121704, 'diag/mu_target_mag_mean': 1.0122995376586914, 'diag/mu_target_mag_max': 30.895814895629883, 'diag/pretanh_sat_frac': 0.005472819010416667}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(123.05), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 7.753615379333496, 'training/value_pc_loss': 0.005927735939621925, 'training/mean_value': -0.4718925356864929, 'training/mean_reward': -0.007470958400517702, 'training/mean_advantage_abs': 0.7047868967056274, 'diag/policy_grad_norm_max': 0.4263540804386139, 'diag/policy_grad_norm_mean': 0.37891876697540283, 'diag/value_explained_var': 0.43439507484436035, 'diag/log_std_mean': -0.5857995748519897, 'diag/log_std_min': -1.287377119064331, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27304506301879883, 'diag/policy_drift_mean': 0.019547676667571068, 'diag/policy_drift_max': 0.11529794335365295, 'diag/policy_kl_mean': 0.006638838443905115, 'diag/policy_kl_max': 0.022728800773620605, 'diag/mu_target_mag_mean': 1.119623064994812, 'diag/mu_target_mag_max': 22.965553283691406, 'diag/pretanh_sat_frac': 0.004781087239583333}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(124.362), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 9.015266418457031, 'training/value_pc_loss': 0.006768775172531605, 'training/mean_value': -0.4763394892215729, 'training/mean_reward': -0.005719243548810482, 'training/mean_advantage_abs': 0.7239426374435425, 'diag/policy_grad_norm_max': 0.4409971237182617, 'diag/policy_grad_norm_mean': 0.3975749611854553, 'diag/value_explained_var': 0.4925738573074341, 'diag/log_std_mean': -0.6129795908927917, 'diag/log_std_min': -1.2734029293060303, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27420228719711304, 'diag/policy_drift_mean': 0.022573508322238922, 'diag/policy_drift_max': 0.12554700672626495, 'diag/policy_kl_mean': 0.006728258915245533, 'diag/policy_kl_max': 0.021137475967407227, 'diag/mu_target_mag_mean': 1.2404338121414185, 'diag/mu_target_mag_max': 19.479808807373047, 'diag/pretanh_sat_frac': 0.00433349609375}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(125.669), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 9.662405014038086, 'training/value_pc_loss': 0.004776706453412771, 'training/mean_value': -0.48169103264808655, 'training/mean_reward': -0.00556204654276371, 'training/mean_advantage_abs': 0.7495139837265015, 'diag/policy_grad_norm_max': 0.4756920635700226, 'diag/policy_grad_norm_mean': 0.44560641050338745, 'diag/value_explained_var': 0.38303035497665405, 'diag/log_std_mean': -0.6422468423843384, 'diag/log_std_min': -1.2690229415893555, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27734047174453735, 'diag/policy_drift_mean': 0.029349565505981445, 'diag/policy_drift_max': 0.1523401439189911, 'diag/policy_kl_mean': 0.008670465089380741, 'diag/policy_kl_max': 0.028858304023742676, 'diag/mu_target_mag_mean': 1.292923927307129, 'diag/mu_target_mag_max': 16.233936309814453, 'diag/pretanh_sat_frac': 0.00384521484375}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(126.994), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 9.952876091003418, 'training/value_pc_loss': 0.006404755637049675, 'training/mean_value': -0.47626203298568726, 'training/mean_reward': -0.004769471939653158, 'training/mean_advantage_abs': 0.7491791248321533, 'diag/policy_grad_norm_max': 0.5011007785797119, 'diag/policy_grad_norm_mean': 0.44874659180641174, 'diag/value_explained_var': 0.37625008821487427, 'diag/log_std_mean': -0.6573930978775024, 'diag/log_std_min': -1.2460987567901611, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.28457605838775635, 'diag/policy_drift_mean': 0.03472082316875458, 'diag/policy_drift_max': 0.19956842064857483, 'diag/policy_kl_mean': 0.010934600606560707, 'diag/policy_kl_max': 0.05220693349838257, 'diag/mu_target_mag_mean': 1.3596458435058594, 'diag/mu_target_mag_max': 20.662811279296875, 'diag/pretanh_sat_frac': 0.0037434895833333335}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(71.2236), 'eval/std_score': np.float64(80.23), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.271)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(145.654), 'training/update_time': np.float64(1.38), 'training/policy_pc_loss': 10.094377517700195, 'training/value_pc_loss': 0.006690912880003452, 'training/mean_value': -0.4675065577030182, 'training/mean_reward': -0.004375212360173464, 'training/mean_advantage_abs': 0.7486459612846375, 'diag/policy_grad_norm_max': 0.450855553150177, 'diag/policy_grad_norm_mean': 0.41616037487983704, 'diag/value_explained_var': 0.26463890075683594, 'diag/log_std_mean': -0.6809067130088806, 'diag/log_std_min': -1.2819371223449707, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2844063937664032, 'diag/policy_drift_mean': 0.03654080629348755, 'diag/policy_drift_max': 0.1756976693868637, 'diag/policy_kl_mean': 0.011531996540725231, 'diag/policy_kl_max': 0.05464833974838257, 'diag/mu_target_mag_mean': 1.3012723922729492, 'diag/mu_target_mag_max': 19.54490852355957, 'diag/pretanh_sat_frac': 0.0035807291666666665}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(147.003), 'training/update_time': np.float64(1.338), 'training/policy_pc_loss': 8.574920654296875, 'training/value_pc_loss': 0.058566465973854065, 'training/mean_value': -0.07998374104499817, 'training/mean_reward': -0.0007364661432802677, 'training/mean_advantage_abs': 0.8259831666946411, 'diag/policy_grad_norm_max': 0.5476152896881104, 'diag/policy_grad_norm_mean': 0.5174828767776489, 'diag/value_explained_var': -0.3178999423980713, 'diag/log_std_mean': -0.6916983127593994, 'diag/log_std_min': -1.2443008422851562, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29836905002593994, 'diag/policy_drift_mean': 0.025972649455070496, 'diag/policy_drift_max': 0.13710051774978638, 'diag/policy_kl_mean': 0.010042868554592133, 'diag/policy_kl_max': 0.04672735929489136, 'diag/mu_target_mag_mean': 1.3037099838256836, 'diag/mu_target_mag_max': 10.299649238586426, 'diag/pretanh_sat_frac': 0.02301025390625}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(148.352), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 7.460208415985107, 'training/value_pc_loss': 0.06974512338638306, 'training/mean_value': -0.0740421712398529, 'training/mean_reward': -0.0025459162425249815, 'training/mean_advantage_abs': 0.7427982091903687, 'diag/policy_grad_norm_max': 0.5158448815345764, 'diag/policy_grad_norm_mean': 0.45153215527534485, 'diag/value_explained_var': 0.19916868209838867, 'diag/log_std_mean': -0.4168683886528015, 'diag/log_std_min': -1.1370134353637695, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4071540832519531, 'diag/policy_drift_mean': 0.01952194795012474, 'diag/policy_drift_max': 0.1286790668964386, 'diag/policy_kl_mean': 0.013665948063135147, 'diag/policy_kl_max': 0.07761037349700928, 'diag/mu_target_mag_mean': 1.12129545211792, 'diag/mu_target_mag_max': 21.113805770874023, 'diag/pretanh_sat_frac': 0.023193359375}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(149.76), 'training/update_time': np.float64(1.4), 'training/policy_pc_loss': 7.756439208984375, 'training/value_pc_loss': 0.04012191668152809, 'training/mean_value': -0.256747841835022, 'training/mean_reward': -0.006443465128540993, 'training/mean_advantage_abs': 0.6934523582458496, 'diag/policy_grad_norm_max': 0.47102993726730347, 'diag/policy_grad_norm_mean': 0.41183677315711975, 'diag/value_explained_var': 0.14775776863098145, 'diag/log_std_mean': -0.5635319948196411, 'diag/log_std_min': -1.45951247215271, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.36114829778671265, 'diag/policy_drift_mean': 0.02004101127386093, 'diag/policy_drift_max': 0.10491956770420074, 'diag/policy_kl_mean': 0.007237444631755352, 'diag/policy_kl_max': 0.036511898040771484, 'diag/mu_target_mag_mean': 1.1750473976135254, 'diag/mu_target_mag_max': 23.885730743408203, 'diag/pretanh_sat_frac': 0.01177978515625}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(151.131), 'training/update_time': np.float64(1.361), 'training/policy_pc_loss': 7.752076148986816, 'training/value_pc_loss': 0.02871135249733925, 'training/mean_value': -0.3187776207923889, 'training/mean_reward': -0.005078110843896866, 'training/mean_advantage_abs': 0.6813690662384033, 'diag/policy_grad_norm_max': 0.42206498980522156, 'diag/policy_grad_norm_mean': 0.4040062427520752, 'diag/value_explained_var': 0.022287845611572266, 'diag/log_std_mean': -0.6574050188064575, 'diag/log_std_min': -1.440489649772644, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.34943413734436035, 'diag/policy_drift_mean': 0.023531898856163025, 'diag/policy_drift_max': 0.12507300078868866, 'diag/policy_kl_mean': 0.006252359598875046, 'diag/policy_kl_max': 0.02134042978286743, 'diag/mu_target_mag_mean': 1.1878527402877808, 'diag/mu_target_mag_max': 25.19519805908203, 'diag/pretanh_sat_frac': 0.008056640625}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(152.523), 'training/update_time': np.float64(1.384), 'training/policy_pc_loss': 8.47467041015625, 'training/value_pc_loss': 0.018804242834448814, 'training/mean_value': -0.3501298427581787, 'training/mean_reward': -0.0032633699011057615, 'training/mean_advantage_abs': 0.663180947303772, 'diag/policy_grad_norm_max': 0.43120241165161133, 'diag/policy_grad_norm_mean': 0.40007805824279785, 'diag/value_explained_var': -0.028989791870117188, 'diag/log_std_mean': -0.7199210524559021, 'diag/log_std_min': -1.5837373733520508, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3498748540878296, 'diag/policy_drift_mean': 0.022523358464241028, 'diag/policy_drift_max': 0.1423615962266922, 'diag/policy_kl_mean': 0.009499510750174522, 'diag/policy_kl_max': 0.05194002389907837, 'diag/mu_target_mag_mean': 1.2285006046295166, 'diag/mu_target_mag_max': 28.34323501586914, 'diag/pretanh_sat_frac': 0.005615234375}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(153.867), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 8.403131484985352, 'training/value_pc_loss': 0.016454171389341354, 'training/mean_value': -0.35581231117248535, 'training/mean_reward': -0.0030385323334485292, 'training/mean_advantage_abs': 0.6440726518630981, 'diag/policy_grad_norm_max': 0.4568650424480438, 'diag/policy_grad_norm_mean': 0.4048081338405609, 'diag/value_explained_var': -0.026699185371398926, 'diag/log_std_mean': -0.7662551403045654, 'diag/log_std_min': -1.5864763259887695, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.33345040678977966, 'diag/policy_drift_mean': 0.0303591750562191, 'diag/policy_drift_max': 0.1519344449043274, 'diag/policy_kl_mean': 0.012208016589283943, 'diag/policy_kl_max': 0.05604410171508789, 'diag/mu_target_mag_mean': 1.2132046222686768, 'diag/mu_target_mag_max': 29.197826385498047, 'diag/pretanh_sat_frac': 0.004007975260416667}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(155.222), 'training/update_time': np.float64(1.346), 'training/policy_pc_loss': 8.552144050598145, 'training/value_pc_loss': 0.013746270909905434, 'training/mean_value': -0.3433436155319214, 'training/mean_reward': -0.001616933266632259, 'training/mean_advantage_abs': 0.6449974775314331, 'diag/policy_grad_norm_max': 0.4552220106124878, 'diag/policy_grad_norm_mean': 0.4157406687736511, 'diag/value_explained_var': -0.049363017082214355, 'diag/log_std_mean': -0.7972387075424194, 'diag/log_std_min': -1.6643880605697632, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.34538698196411133, 'diag/policy_drift_mean': 0.04067026078701019, 'diag/policy_drift_max': 0.21220996975898743, 'diag/policy_kl_mean': 0.01427500694990158, 'diag/policy_kl_max': 0.06563699245452881, 'diag/mu_target_mag_mean': 1.2745085954666138, 'diag/mu_target_mag_max': 23.67847442626953, 'diag/pretanh_sat_frac': 0.004069010416666667}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(156.55), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 9.92144775390625, 'training/value_pc_loss': 0.012491583824157715, 'training/mean_value': -0.3253980875015259, 'training/mean_reward': 0.00022274896036833525, 'training/mean_advantage_abs': 0.6786088943481445, 'diag/policy_grad_norm_max': 0.4596736431121826, 'diag/policy_grad_norm_mean': 0.41716086864471436, 'diag/value_explained_var': 0.12479662895202637, 'diag/log_std_mean': -0.805086612701416, 'diag/log_std_min': -1.7200555801391602, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3608420789241791, 'diag/policy_drift_mean': 0.040673911571502686, 'diag/policy_drift_max': 0.2810923457145691, 'diag/policy_kl_mean': 0.012659640982747078, 'diag/policy_kl_max': 0.06593501567840576, 'diag/mu_target_mag_mean': 1.3711421489715576, 'diag/mu_target_mag_max': 25.492116928100586, 'diag/pretanh_sat_frac': 0.0031331380208333335}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(157.897), 'training/update_time': np.float64(1.338), 'training/policy_pc_loss': 11.180742263793945, 'training/value_pc_loss': 0.01060588750988245, 'training/mean_value': -0.30441534519195557, 'training/mean_reward': 0.0020127110183238983, 'training/mean_advantage_abs': 0.7262925505638123, 'diag/policy_grad_norm_max': 0.4642680287361145, 'diag/policy_grad_norm_mean': 0.43599680066108704, 'diag/value_explained_var': 0.15847420692443848, 'diag/log_std_mean': -0.8222088813781738, 'diag/log_std_min': -1.778350830078125, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.36844533681869507, 'diag/policy_drift_mean': 0.04098866134881973, 'diag/policy_drift_max': 0.2911100387573242, 'diag/policy_kl_mean': 0.012243438512086868, 'diag/policy_kl_max': 0.06140792369842529, 'diag/mu_target_mag_mean': 1.5438475608825684, 'diag/mu_target_mag_max': 32.09386444091797, 'diag/pretanh_sat_frac': 0.0032145182291666665}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(267.5889), 'eval/std_score': np.float64(98.9708), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.773)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(177.044), 'training/update_time': np.float64(1.365), 'training/policy_pc_loss': 11.638158798217773, 'training/value_pc_loss': 0.011750929057598114, 'training/mean_value': -0.27993327379226685, 'training/mean_reward': 0.0048560481518507, 'training/mean_advantage_abs': 0.7536053657531738, 'diag/policy_grad_norm_max': 0.5791254043579102, 'diag/policy_grad_norm_mean': 0.49629276990890503, 'diag/value_explained_var': 0.2406122088432312, 'diag/log_std_mean': -0.834004819393158, 'diag/log_std_min': -1.7946196794509888, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3876158595085144, 'diag/policy_drift_mean': 0.05514344200491905, 'diag/policy_drift_max': 0.3201741874217987, 'diag/policy_kl_mean': 0.018043573945760727, 'diag/policy_kl_max': 0.0679355263710022, 'diag/mu_target_mag_mean': 1.615163803100586, 'diag/mu_target_mag_max': 23.024169921875, 'diag/pretanh_sat_frac': 0.0032145182291666665}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(178.643), 'training/update_time': np.float64(1.387), 'training/policy_pc_loss': 11.456622123718262, 'training/value_pc_loss': 0.012537175789475441, 'training/mean_value': -0.25347572565078735, 'training/mean_reward': 0.005734558217227459, 'training/mean_advantage_abs': 0.7437950968742371, 'diag/policy_grad_norm_max': 0.51972895860672, 'diag/policy_grad_norm_mean': 0.4578036367893219, 'diag/value_explained_var': 0.2311524748802185, 'diag/log_std_mean': -0.8390585780143738, 'diag/log_std_min': -1.7582627534866333, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.41521352529525757, 'diag/policy_drift_mean': 0.054492659866809845, 'diag/policy_drift_max': 0.3224489390850067, 'diag/policy_kl_mean': 0.018770471215248108, 'diag/policy_kl_max': 0.06997483968734741, 'diag/mu_target_mag_mean': 1.5493712425231934, 'diag/mu_target_mag_max': 23.93168830871582, 'diag/pretanh_sat_frac': 0.00360107421875}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(179.997), 'training/update_time': np.float64(1.345), 'training/policy_pc_loss': 11.167484283447266, 'training/value_pc_loss': 0.017244674265384674, 'training/mean_value': -0.21827809512615204, 'training/mean_reward': 0.008470984175801277, 'training/mean_advantage_abs': 0.7365875840187073, 'diag/policy_grad_norm_max': 0.5787748694419861, 'diag/policy_grad_norm_mean': 0.49281224608421326, 'diag/value_explained_var': 0.2639996409416199, 'diag/log_std_mean': -0.8357347249984741, 'diag/log_std_min': -1.744118094444275, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4420860707759857, 'diag/policy_drift_mean': 0.06187852844595909, 'diag/policy_drift_max': 0.2865545451641083, 'diag/policy_kl_mean': 0.019072536379098892, 'diag/policy_kl_max': 0.09128504991531372, 'diag/mu_target_mag_mean': 1.6240851879119873, 'diag/mu_target_mag_max': 21.867801666259766, 'diag/pretanh_sat_frac': 0.004292805989583333}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(181.354), 'training/update_time': np.float64(1.348), 'training/policy_pc_loss': 11.798245429992676, 'training/value_pc_loss': 0.01976362243294716, 'training/mean_value': -0.18219223618507385, 'training/mean_reward': 0.009668048471212387, 'training/mean_advantage_abs': 0.7529056072235107, 'diag/policy_grad_norm_max': 0.5751244425773621, 'diag/policy_grad_norm_mean': 0.4932388663291931, 'diag/value_explained_var': 0.27213746309280396, 'diag/log_std_mean': -0.8371402621269226, 'diag/log_std_min': -1.771389126777649, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.471292108297348, 'diag/policy_drift_mean': 0.06462603807449341, 'diag/policy_drift_max': 0.274975448846817, 'diag/policy_kl_mean': 0.020775608718395233, 'diag/policy_kl_max': 0.08316516876220703, 'diag/mu_target_mag_mean': 1.643520712852478, 'diag/mu_target_mag_max': 30.003528594970703, 'diag/pretanh_sat_frac': 0.00640869140625}
