|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip5|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:58:31,516:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:58:31,519:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:58:32.378478  183131 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.837), 'training/update_time': np.float64(26.837), 'training/policy_pc_loss': 4.66701078414917, 'training/value_pc_loss': 2.247349739074707, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6502392888069153, 'diag/policy_grad_norm_mean': 0.6284241676330566, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03570469096302986, 'diag/log_std_min': -1.0658830404281616, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0425618514418602, 'diag/mu_abs_mean': 0.2551769018173218, 'diag/policy_drift_mean': 0.016441166400909424, 'diag/policy_drift_max': 0.13119755685329437, 'diag/policy_kl_mean': 0.00589854596182704, 'diag/policy_kl_max': 0.022105515003204346, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(117.244), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 6.756711959838867, 'training/value_pc_loss': 0.01822720468044281, 'training/mean_value': -0.27227187156677246, 'training/mean_reward': -0.008309770375490189, 'training/mean_advantage_abs': 0.7154393196105957, 'diag/policy_grad_norm_max': 0.44773563742637634, 'diag/policy_grad_norm_mean': 0.4029621481895447, 'diag/value_explained_var': 0.651759147644043, 'diag/log_std_mean': -0.42163413763046265, 'diag/log_std_min': -1.3225133419036865, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.27482685446739197, 'diag/policy_drift_mean': 0.017125148326158524, 'diag/policy_drift_max': 0.15054623782634735, 'diag/policy_kl_mean': 0.0038211154751479626, 'diag/policy_kl_max': 0.01593548059463501, 'diag/mu_target_mag_mean': 1.052893042564392, 'diag/mu_target_mag_max': 18.540884017944336, 'diag/pretanh_sat_frac': 0.013020833333333334}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(118.573), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 6.968533992767334, 'training/value_pc_loss': 0.013977207243442535, 'training/mean_value': -0.29581940174102783, 'training/mean_reward': -0.009220135398209095, 'training/mean_advantage_abs': 0.7330207824707031, 'diag/policy_grad_norm_max': 0.48211026191711426, 'diag/policy_grad_norm_mean': 0.40305787324905396, 'diag/value_explained_var': 0.6883814334869385, 'diag/log_std_mean': -0.4406719207763672, 'diag/log_std_min': -1.3026942014694214, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2721934914588928, 'diag/policy_drift_mean': 0.020808853209018707, 'diag/policy_drift_max': 0.17032478749752045, 'diag/policy_kl_mean': 0.0053100548684597015, 'diag/policy_kl_max': 0.027857959270477295, 'diag/mu_target_mag_mean': 1.069427490234375, 'diag/mu_target_mag_max': 30.52802085876465, 'diag/pretanh_sat_frac': 0.01263427734375}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(119.907), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 7.206887245178223, 'training/value_pc_loss': 0.01306970790028572, 'training/mean_value': -0.3075457811355591, 'training/mean_reward': -0.009316178038716316, 'training/mean_advantage_abs': 0.7429511547088623, 'diag/policy_grad_norm_max': 0.44172438979148865, 'diag/policy_grad_norm_mean': 0.4012078642845154, 'diag/value_explained_var': 0.7362504601478577, 'diag/log_std_mean': -0.45902228355407715, 'diag/log_std_min': -1.2952771186828613, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27692222595214844, 'diag/policy_drift_mean': 0.02349092625081539, 'diag/policy_drift_max': 0.2000194489955902, 'diag/policy_kl_mean': 0.006369293667376041, 'diag/policy_kl_max': 0.034810423851013184, 'diag/mu_target_mag_mean': 1.1223251819610596, 'diag/mu_target_mag_max': 19.67449951171875, 'diag/pretanh_sat_frac': 0.012593587239583334}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(121.228), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 7.886923313140869, 'training/value_pc_loss': 0.01501211617141962, 'training/mean_value': -0.32773834466934204, 'training/mean_reward': -0.008828610181808472, 'training/mean_advantage_abs': 0.751742959022522, 'diag/policy_grad_norm_max': 0.4490179419517517, 'diag/policy_grad_norm_mean': 0.4195639491081238, 'diag/value_explained_var': 0.7008280158042908, 'diag/log_std_mean': -0.48313093185424805, 'diag/log_std_min': -1.210276484489441, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2827899158000946, 'diag/policy_drift_mean': 0.022319158539175987, 'diag/policy_drift_max': 0.19995301961898804, 'diag/policy_kl_mean': 0.007287247106432915, 'diag/policy_kl_max': 0.03944730758666992, 'diag/mu_target_mag_mean': 1.0957098007202148, 'diag/mu_target_mag_max': 16.564599990844727, 'diag/pretanh_sat_frac': 0.012308756510416666}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(122.552), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 8.049843788146973, 'training/value_pc_loss': 0.01621587947010994, 'training/mean_value': -0.349054753780365, 'training/mean_reward': -0.00898444838821888, 'training/mean_advantage_abs': 0.7257077693939209, 'diag/policy_grad_norm_max': 0.44661909341812134, 'diag/policy_grad_norm_mean': 0.41048362851142883, 'diag/value_explained_var': 0.6687487363815308, 'diag/log_std_mean': -0.5115193128585815, 'diag/log_std_min': -1.3524186611175537, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2873907685279846, 'diag/policy_drift_mean': 0.023542586714029312, 'diag/policy_drift_max': 0.15071603655815125, 'diag/policy_kl_mean': 0.009482813999056816, 'diag/policy_kl_max': 0.032636165618896484, 'diag/mu_target_mag_mean': 1.0852248668670654, 'diag/mu_target_mag_max': 21.544824600219727, 'diag/pretanh_sat_frac': 0.011555989583333334}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(123.866), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 7.895053863525391, 'training/value_pc_loss': 0.01457150187343359, 'training/mean_value': -0.3652602732181549, 'training/mean_reward': -0.007529247552156448, 'training/mean_advantage_abs': 0.7276761531829834, 'diag/policy_grad_norm_max': 0.4661083519458771, 'diag/policy_grad_norm_mean': 0.4225148558616638, 'diag/value_explained_var': 0.7023084759712219, 'diag/log_std_mean': -0.5301799774169922, 'diag/log_std_min': -1.357964038848877, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.290505588054657, 'diag/policy_drift_mean': 0.02035076729953289, 'diag/policy_drift_max': 0.12412454187870026, 'diag/policy_kl_mean': 0.010257702320814133, 'diag/policy_kl_max': 0.043124616146087646, 'diag/mu_target_mag_mean': 1.1543328762054443, 'diag/mu_target_mag_max': 21.754987716674805, 'diag/pretanh_sat_frac': 0.0101318359375}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(125.191), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 8.503355026245117, 'training/value_pc_loss': 0.011218813247978687, 'training/mean_value': -0.38074254989624023, 'training/mean_reward': -0.0064804949797689915, 'training/mean_advantage_abs': 0.7483517527580261, 'diag/policy_grad_norm_max': 0.4596315920352936, 'diag/policy_grad_norm_mean': 0.4191584885120392, 'diag/value_explained_var': 0.7006736397743225, 'diag/log_std_mean': -0.5694775581359863, 'diag/log_std_min': -1.3068835735321045, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.29652833938598633, 'diag/policy_drift_mean': 0.018101118505001068, 'diag/policy_drift_max': 0.10451778769493103, 'diag/policy_kl_mean': 0.011317230761051178, 'diag/policy_kl_max': 0.04747825860977173, 'diag/mu_target_mag_mean': 1.1725858449935913, 'diag/mu_target_mag_max': 23.80640983581543, 'diag/pretanh_sat_frac': 0.008443196614583334}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(126.505), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 8.926878929138184, 'training/value_pc_loss': 0.012630505487322807, 'training/mean_value': -0.39838290214538574, 'training/mean_reward': -0.007008245214819908, 'training/mean_advantage_abs': 0.7522901892662048, 'diag/policy_grad_norm_max': 0.5076737999916077, 'diag/policy_grad_norm_mean': 0.4348472058773041, 'diag/value_explained_var': 0.6452713012695312, 'diag/log_std_mean': -0.5981742739677429, 'diag/log_std_min': -1.2879525423049927, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3076990842819214, 'diag/policy_drift_mean': 0.018695898354053497, 'diag/policy_drift_max': 0.13439984619617462, 'diag/policy_kl_mean': 0.013257985934615135, 'diag/policy_kl_max': 0.05567198991775513, 'diag/mu_target_mag_mean': 1.2326411008834839, 'diag/mu_target_mag_max': 17.94307518005371, 'diag/pretanh_sat_frac': 0.008280436197916666}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(127.827), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 9.863414764404297, 'training/value_pc_loss': 0.011277420446276665, 'training/mean_value': -0.40875351428985596, 'training/mean_reward': -0.00578041048720479, 'training/mean_advantage_abs': 0.7453091144561768, 'diag/policy_grad_norm_max': 0.4934912621974945, 'diag/policy_grad_norm_mean': 0.452860951423645, 'diag/value_explained_var': 0.6721373796463013, 'diag/log_std_mean': -0.6328960657119751, 'diag/log_std_min': -1.3778982162475586, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3177632987499237, 'diag/policy_drift_mean': 0.03043976053595543, 'diag/policy_drift_max': 0.26561182737350464, 'diag/policy_kl_mean': 0.01809227466583252, 'diag/policy_kl_max': 0.0708499550819397, 'diag/mu_target_mag_mean': 1.235811710357666, 'diag/mu_target_mag_max': 20.21927833557129, 'diag/pretanh_sat_frac': 0.0074462890625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(763.4916), 'eval/std_score': np.float64(5.0979), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.661)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(146.845), 'training/update_time': np.float64(1.348), 'training/policy_pc_loss': 10.05316162109375, 'training/value_pc_loss': 0.010274977423250675, 'training/mean_value': -0.4139031767845154, 'training/mean_reward': -0.00417646300047636, 'training/mean_advantage_abs': 0.7552794814109802, 'diag/policy_grad_norm_max': 0.5186384916305542, 'diag/policy_grad_norm_mean': 0.46812617778778076, 'diag/value_explained_var': 0.6060147285461426, 'diag/log_std_mean': -0.6720508337020874, 'diag/log_std_min': -1.3631585836410522, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.33597368001937866, 'diag/policy_drift_mean': 0.03555959463119507, 'diag/policy_drift_max': 0.20392397046089172, 'diag/policy_kl_mean': 0.01663181185722351, 'diag/policy_kl_max': 0.06468033790588379, 'diag/mu_target_mag_mean': 1.3853776454925537, 'diag/mu_target_mag_max': 18.42695426940918, 'diag/pretanh_sat_frac': 0.006205240885416667}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(148.177), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 9.856281280517578, 'training/value_pc_loss': 0.03524355590343475, 'training/mean_value': -0.041626520454883575, 'training/mean_reward': -0.0007502094376832247, 'training/mean_advantage_abs': 0.7951487302780151, 'diag/policy_grad_norm_max': 0.5736628174781799, 'diag/policy_grad_norm_mean': 0.5008292198181152, 'diag/value_explained_var': -0.4145495891571045, 'diag/log_std_mean': -0.7183803915977478, 'diag/log_std_min': -1.4257354736328125, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.34664106369018555, 'diag/policy_drift_mean': 0.025695201009511948, 'diag/policy_drift_max': 0.13610327243804932, 'diag/policy_kl_mean': 0.017748242244124413, 'diag/policy_kl_max': 0.05817633867263794, 'diag/mu_target_mag_mean': 1.8122940063476562, 'diag/mu_target_mag_max': 16.785497665405273, 'diag/pretanh_sat_frac': 0.014933268229166666}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(149.497), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 7.742343902587891, 'training/value_pc_loss': 0.03318379819393158, 'training/mean_value': -0.025939740240573883, 'training/mean_reward': 0.003571371315047145, 'training/mean_advantage_abs': 0.7622701525688171, 'diag/policy_grad_norm_max': 0.4989543557167053, 'diag/policy_grad_norm_mean': 0.46894535422325134, 'diag/value_explained_var': 0.24153321981430054, 'diag/log_std_mean': -0.447038859128952, 'diag/log_std_min': -1.3234825134277344, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3172924518585205, 'diag/policy_drift_mean': 0.018592117354273796, 'diag/policy_drift_max': 0.18878516554832458, 'diag/policy_kl_mean': 0.004311361350119114, 'diag/policy_kl_max': 0.02533257007598877, 'diag/mu_target_mag_mean': 1.2008278369903564, 'diag/mu_target_mag_max': 18.27308464050293, 'diag/pretanh_sat_frac': 0.0177001953125}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(150.824), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 8.210076332092285, 'training/value_pc_loss': 0.026012424379587173, 'training/mean_value': -0.1276046633720398, 'training/mean_reward': 0.0005153696984052658, 'training/mean_advantage_abs': 0.7345943450927734, 'diag/policy_grad_norm_max': 0.46238404512405396, 'diag/policy_grad_norm_mean': 0.42631974816322327, 'diag/value_explained_var': 0.3754993677139282, 'diag/log_std_mean': -0.5252547264099121, 'diag/log_std_min': -1.5076708793640137, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.32355019450187683, 'diag/policy_drift_mean': 0.01955966278910637, 'diag/policy_drift_max': 0.1489172875881195, 'diag/policy_kl_mean': 0.00770760141313076, 'diag/policy_kl_max': 0.047561705112457275, 'diag/mu_target_mag_mean': 1.2300779819488525, 'diag/mu_target_mag_max': 23.6799259185791, 'diag/pretanh_sat_frac': 0.014180501302083334}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(152.153), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 9.293525695800781, 'training/value_pc_loss': 0.021962380036711693, 'training/mean_value': -0.19249704480171204, 'training/mean_reward': 0.0004095979384146631, 'training/mean_advantage_abs': 0.744023323059082, 'diag/policy_grad_norm_max': 0.47160604596138, 'diag/policy_grad_norm_mean': 0.4338771402835846, 'diag/value_explained_var': 0.34719157218933105, 'diag/log_std_mean': -0.5979945659637451, 'diag/log_std_min': -1.5127679109573364, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.35079139471054077, 'diag/policy_drift_mean': 0.021894261240959167, 'diag/policy_drift_max': 0.15920567512512207, 'diag/policy_kl_mean': 0.00669477041810751, 'diag/policy_kl_max': 0.05198514461517334, 'diag/mu_target_mag_mean': 1.3355729579925537, 'diag/mu_target_mag_max': 19.919090270996094, 'diag/pretanh_sat_frac': 0.011942545572916666}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(153.474), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 10.255829811096191, 'training/value_pc_loss': 0.017789026722311974, 'training/mean_value': -0.235338032245636, 'training/mean_reward': -0.0017119586700573564, 'training/mean_advantage_abs': 0.7676170468330383, 'diag/policy_grad_norm_max': 0.5026315450668335, 'diag/policy_grad_norm_mean': 0.4584013521671295, 'diag/value_explained_var': 0.23229020833969116, 'diag/log_std_mean': -0.6580600738525391, 'diag/log_std_min': -1.5047329664230347, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3622821271419525, 'diag/policy_drift_mean': 0.027453217655420303, 'diag/policy_drift_max': 0.2064940482378006, 'diag/policy_kl_mean': 0.009477434679865837, 'diag/policy_kl_max': 0.08038580417633057, 'diag/mu_target_mag_mean': 1.4389283657073975, 'diag/mu_target_mag_max': 16.36829948425293, 'diag/pretanh_sat_frac': 0.009928385416666666}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(154.791), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 11.29061222076416, 'training/value_pc_loss': 0.017252489924430847, 'training/mean_value': -0.2515014410018921, 'training/mean_reward': -0.0013239621184766293, 'training/mean_advantage_abs': 0.7608606815338135, 'diag/policy_grad_norm_max': 0.550246000289917, 'diag/policy_grad_norm_mean': 0.4854174554347992, 'diag/value_explained_var': 0.2859182357788086, 'diag/log_std_mean': -0.7028030157089233, 'diag/log_std_min': -1.5345441102981567, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3780566155910492, 'diag/policy_drift_mean': 0.03578400984406471, 'diag/policy_drift_max': 0.26319947838783264, 'diag/policy_kl_mean': 0.014891985803842545, 'diag/policy_kl_max': 0.09476006031036377, 'diag/mu_target_mag_mean': 1.4429177045822144, 'diag/mu_target_mag_max': 20.277008056640625, 'diag/pretanh_sat_frac': 0.009195963541666666}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(156.114), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 11.655616760253906, 'training/value_pc_loss': 0.013843496330082417, 'training/mean_value': -0.25598618388175964, 'training/mean_reward': -0.00021120673045516014, 'training/mean_advantage_abs': 0.7819164991378784, 'diag/policy_grad_norm_max': 0.5644416213035583, 'diag/policy_grad_norm_mean': 0.49335211515426636, 'diag/value_explained_var': 0.18435436487197876, 'diag/log_std_mean': -0.7456073760986328, 'diag/log_std_min': -1.60197114944458, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3906267583370209, 'diag/policy_drift_mean': 0.03692634031176567, 'diag/policy_drift_max': 0.2437056452035904, 'diag/policy_kl_mean': 0.012368942610919476, 'diag/policy_kl_max': 0.05660128593444824, 'diag/mu_target_mag_mean': 1.518507719039917, 'diag/mu_target_mag_max': 23.481353759765625, 'diag/pretanh_sat_frac': 0.00897216796875}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(157.432), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 12.440616607666016, 'training/value_pc_loss': 0.014269889332354069, 'training/mean_value': -0.2461041957139969, 'training/mean_reward': 0.0005495224031619728, 'training/mean_advantage_abs': 0.7793706655502319, 'diag/policy_grad_norm_max': 0.5340691804885864, 'diag/policy_grad_norm_mean': 0.46928155422210693, 'diag/value_explained_var': 0.19149506092071533, 'diag/log_std_mean': -0.7866032123565674, 'diag/log_std_min': -1.4412645101547241, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.41315945982933044, 'diag/policy_drift_mean': 0.04389744997024536, 'diag/policy_drift_max': 0.3051536977291107, 'diag/policy_kl_mean': 0.015150193125009537, 'diag/policy_kl_max': 0.060415029525756836, 'diag/mu_target_mag_mean': 1.5770658254623413, 'diag/mu_target_mag_max': 19.535770416259766, 'diag/pretanh_sat_frac': 0.009297688802083334}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(158.742), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 12.682135581970215, 'training/value_pc_loss': 0.01669130101799965, 'training/mean_value': -0.21578367054462433, 'training/mean_reward': 0.002663640771061182, 'training/mean_advantage_abs': 0.7818436622619629, 'diag/policy_grad_norm_max': 0.6459097266197205, 'diag/policy_grad_norm_mean': 0.5227712392807007, 'diag/value_explained_var': 0.21036559343338013, 'diag/log_std_mean': -0.8198844790458679, 'diag/log_std_min': -1.4272454977035522, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.43628281354904175, 'diag/policy_drift_mean': 0.055959321558475494, 'diag/policy_drift_max': 0.366566926240921, 'diag/policy_kl_mean': 0.02159619890153408, 'diag/policy_kl_max': 0.07463312149047852, 'diag/mu_target_mag_mean': 1.6791566610336304, 'diag/mu_target_mag_max': 24.37130355834961, 'diag/pretanh_sat_frac': 0.010986328125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(78.0882), 'eval/std_score': np.float64(192.4247), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.963)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(176.025), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 13.052508354187012, 'training/value_pc_loss': 0.016563069075345993, 'training/mean_value': -0.1627746969461441, 'training/mean_reward': 0.008174804970622063, 'training/mean_advantage_abs': 0.7903510332107544, 'diag/policy_grad_norm_max': 0.6102184653282166, 'diag/policy_grad_norm_mean': 0.5513684153556824, 'diag/value_explained_var': 0.2360280156135559, 'diag/log_std_mean': -0.8457220792770386, 'diag/log_std_min': -1.427910327911377, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4624297618865967, 'diag/policy_drift_mean': 0.0692959874868393, 'diag/policy_drift_max': 0.3558167815208435, 'diag/policy_kl_mean': 0.028285831212997437, 'diag/policy_kl_max': 0.08076667785644531, 'diag/mu_target_mag_mean': 1.7397000789642334, 'diag/mu_target_mag_max': 29.349313735961914, 'diag/pretanh_sat_frac': 0.010843912760416666}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(177.341), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 13.753406524658203, 'training/value_pc_loss': 0.02001001313328743, 'training/mean_value': -0.09699619561433792, 'training/mean_reward': 0.010710876435041428, 'training/mean_advantage_abs': 0.790120542049408, 'diag/policy_grad_norm_max': 0.5837264657020569, 'diag/policy_grad_norm_mean': 0.5237228870391846, 'diag/value_explained_var': 0.37146854400634766, 'diag/log_std_mean': -0.8748108744621277, 'diag/log_std_min': -1.4875096082687378, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4909718632698059, 'diag/policy_drift_mean': 0.061043690890073776, 'diag/policy_drift_max': 0.38824164867401123, 'diag/policy_kl_mean': 0.02552323415875435, 'diag/policy_kl_max': 0.0814695954322815, 'diag/mu_target_mag_mean': 1.761591911315918, 'diag/mu_target_mag_max': 24.38456153869629, 'diag/pretanh_sat_frac': 0.01165771484375}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(178.649), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 13.890435218811035, 'training/value_pc_loss': 0.02242569997906685, 'training/mean_value': -0.012509902939200401, 'training/mean_reward': 0.01456289179623127, 'training/mean_advantage_abs': 0.7955342531204224, 'diag/policy_grad_norm_max': 0.5997149348258972, 'diag/policy_grad_norm_mean': 0.5298445820808411, 'diag/value_explained_var': 0.41746699810028076, 'diag/log_std_mean': -0.8945109248161316, 'diag/log_std_min': -1.361807942390442, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.5160923004150391, 'diag/policy_drift_mean': 0.061915040016174316, 'diag/policy_drift_max': 0.3878057897090912, 'diag/policy_kl_mean': 0.023854635655879974, 'diag/policy_kl_max': 0.08433157205581665, 'diag/mu_target_mag_mean': 1.7524440288543701, 'diag/mu_target_mag_max': 25.601327896118164, 'diag/pretanh_sat_frac': 0.0135498046875}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(179.973), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 14.190598487854004, 'training/value_pc_loss': 0.024057520553469658, 'training/mean_value': 0.08827730268239975, 'training/mean_reward': 0.018322061747312546, 'training/mean_advantage_abs': 0.8033185005187988, 'diag/policy_grad_norm_max': 0.6835145950317383, 'diag/policy_grad_norm_mean': 0.5678536295890808, 'diag/value_explained_var': 0.39943188428878784, 'diag/log_std_mean': -0.8885766267776489, 'diag/log_std_min': -1.3392947912216187, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5483077764511108, 'diag/policy_drift_mean': 0.0653231292963028, 'diag/policy_drift_max': 0.31845545768737793, 'diag/policy_kl_mean': 0.02572564408183098, 'diag/policy_kl_max': 0.0734550952911377, 'diag/mu_target_mag_mean': 1.786696434020996, 'diag/mu_target_mag_max': 20.338735580444336, 'diag/pretanh_sat_frac': 0.015055338541666666}
