|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip5|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 16:14:35,281:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 16:14:35,283:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 16:14:36.117157  194415 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.279), 'training/update_time': np.float64(28.279), 'training/policy_pc_loss': 4.1382060050964355, 'training/value_pc_loss': 2.193044424057007, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6307247281074524, 'diag/policy_grad_norm_mean': 0.60784512758255, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.01583132892847061, 'diag/log_std_min': -0.8356018662452698, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0337727889418602, 'diag/mu_abs_mean': 0.2862166166305542, 'diag/policy_drift_mean': 0.015014901757240295, 'diag/policy_drift_max': 0.09512055665254593, 'diag/policy_kl_mean': 0.004527835175395012, 'diag/policy_kl_max': 0.019220709800720215, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(123.359), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 6.138582229614258, 'training/value_pc_loss': 0.02219535782933235, 'training/mean_value': -0.2099747508764267, 'training/mean_reward': -0.008297468535602093, 'training/mean_advantage_abs': 0.7137048244476318, 'diag/policy_grad_norm_max': 0.43093636631965637, 'diag/policy_grad_norm_mean': 0.41142207384109497, 'diag/value_explained_var': 0.44245922565460205, 'diag/log_std_mean': -0.3747531771659851, 'diag/log_std_min': -0.9884455800056458, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.32739323377609253, 'diag/policy_drift_mean': 0.016348298639059067, 'diag/policy_drift_max': 0.10417094081640244, 'diag/policy_kl_mean': 0.005350186489522457, 'diag/policy_kl_max': 0.01715189218521118, 'diag/mu_target_mag_mean': 0.9672945737838745, 'diag/mu_target_mag_max': 20.285221099853516, 'diag/pretanh_sat_frac': 0.018310546875}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(124.676), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 6.8616862297058105, 'training/value_pc_loss': 0.017568029463291168, 'training/mean_value': -0.21523024141788483, 'training/mean_reward': -0.006216445006430149, 'training/mean_advantage_abs': 0.7300503253936768, 'diag/policy_grad_norm_max': 0.42617806792259216, 'diag/policy_grad_norm_mean': 0.4159327745437622, 'diag/value_explained_var': 0.46921950578689575, 'diag/log_std_mean': -0.3999651372432709, 'diag/log_std_min': -1.0238298177719116, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3289668560028076, 'diag/policy_drift_mean': 0.01878238469362259, 'diag/policy_drift_max': 0.14598262310028076, 'diag/policy_kl_mean': 0.006358287297189236, 'diag/policy_kl_max': 0.024141907691955566, 'diag/mu_target_mag_mean': 0.9722082018852234, 'diag/mu_target_mag_max': 20.554737091064453, 'diag/pretanh_sat_frac': 0.015869140625}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(125.991), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 7.009822845458984, 'training/value_pc_loss': 0.014897255226969719, 'training/mean_value': -0.21769288182258606, 'training/mean_reward': -0.006689476314932108, 'training/mean_advantage_abs': 0.7498046159744263, 'diag/policy_grad_norm_max': 0.46509137749671936, 'diag/policy_grad_norm_mean': 0.42201265692710876, 'diag/value_explained_var': 0.5445683598518372, 'diag/log_std_mean': -0.41942113637924194, 'diag/log_std_min': -1.0114902257919312, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.33443814516067505, 'diag/policy_drift_mean': 0.021406397223472595, 'diag/policy_drift_max': 0.12347743660211563, 'diag/policy_kl_mean': 0.006888088770210743, 'diag/policy_kl_max': 0.026484906673431396, 'diag/mu_target_mag_mean': 1.0044902563095093, 'diag/mu_target_mag_max': 18.652847290039062, 'diag/pretanh_sat_frac': 0.014383951822916666}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(127.315), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 6.964855194091797, 'training/value_pc_loss': 0.016366325318813324, 'training/mean_value': -0.2159634381532669, 'training/mean_reward': -0.004702271427959204, 'training/mean_advantage_abs': 0.7193976640701294, 'diag/policy_grad_norm_max': 0.44026848673820496, 'diag/policy_grad_norm_mean': 0.4061523377895355, 'diag/value_explained_var': 0.5327247381210327, 'diag/log_std_mean': -0.43932053446769714, 'diag/log_std_min': -1.0238052606582642, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.33579862117767334, 'diag/policy_drift_mean': 0.020924102514982224, 'diag/policy_drift_max': 0.11071103066205978, 'diag/policy_kl_mean': 0.0063234115950763226, 'diag/policy_kl_max': 0.028206586837768555, 'diag/mu_target_mag_mean': 1.0447602272033691, 'diag/mu_target_mag_max': 20.942398071289062, 'diag/pretanh_sat_frac': 0.0125732421875}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(128.628), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 7.729413986206055, 'training/value_pc_loss': 0.013768855482339859, 'training/mean_value': -0.2165946364402771, 'training/mean_reward': -0.0026885492261499166, 'training/mean_advantage_abs': 0.7323235273361206, 'diag/policy_grad_norm_max': 0.4585086405277252, 'diag/policy_grad_norm_mean': 0.4174196720123291, 'diag/value_explained_var': 0.6384677886962891, 'diag/log_std_mean': -0.4734431505203247, 'diag/log_std_min': -1.1228200197219849, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.33964452147483826, 'diag/policy_drift_mean': 0.022009003907442093, 'diag/policy_drift_max': 0.14811016619205475, 'diag/policy_kl_mean': 0.007134036161005497, 'diag/policy_kl_max': 0.02525007724761963, 'diag/mu_target_mag_mean': 1.0709346532821655, 'diag/mu_target_mag_max': 27.75652313232422, 'diag/pretanh_sat_frac': 0.0108642578125}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(129.956), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 7.79934549331665, 'training/value_pc_loss': 0.012033719569444656, 'training/mean_value': -0.21973076462745667, 'training/mean_reward': -0.00238055270165205, 'training/mean_advantage_abs': 0.741588294506073, 'diag/policy_grad_norm_max': 0.4614703953266144, 'diag/policy_grad_norm_mean': 0.43117326498031616, 'diag/value_explained_var': 0.6518505811691284, 'diag/log_std_mean': -0.4942336082458496, 'diag/log_std_min': -1.0789679288864136, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.34784793853759766, 'diag/policy_drift_mean': 0.028404831886291504, 'diag/policy_drift_max': 0.1693412959575653, 'diag/policy_kl_mean': 0.010101217776536942, 'diag/policy_kl_max': 0.027623772621154785, 'diag/mu_target_mag_mean': 1.082582712173462, 'diag/mu_target_mag_max': 19.63149070739746, 'diag/pretanh_sat_frac': 0.0098876953125}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(131.289), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 8.6804838180542, 'training/value_pc_loss': 0.012880736961960793, 'training/mean_value': -0.21603280305862427, 'training/mean_reward': -0.0006019700085744262, 'training/mean_advantage_abs': 0.7496863603591919, 'diag/policy_grad_norm_max': 0.46157172322273254, 'diag/policy_grad_norm_mean': 0.44295984506607056, 'diag/value_explained_var': 0.703874945640564, 'diag/log_std_mean': -0.5190528035163879, 'diag/log_std_min': -1.0411804914474487, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3596014678478241, 'diag/policy_drift_mean': 0.034128010272979736, 'diag/policy_drift_max': 0.26382380723953247, 'diag/policy_kl_mean': 0.01460438035428524, 'diag/policy_kl_max': 0.0480954647064209, 'diag/mu_target_mag_mean': 1.125935673713684, 'diag/mu_target_mag_max': 23.00415802001953, 'diag/pretanh_sat_frac': 0.0093994140625}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(132.642), 'training/update_time': np.float64(1.344), 'training/policy_pc_loss': 8.117182731628418, 'training/value_pc_loss': 0.01338130235671997, 'training/mean_value': -0.20607370138168335, 'training/mean_reward': 0.0017371771391481161, 'training/mean_advantage_abs': 0.7436454892158508, 'diag/policy_grad_norm_max': 0.5163365006446838, 'diag/policy_grad_norm_mean': 0.4670543372631073, 'diag/value_explained_var': 0.7054989337921143, 'diag/log_std_mean': -0.521468997001648, 'diag/log_std_min': -1.1585166454315186, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3765524625778198, 'diag/policy_drift_mean': 0.0397428423166275, 'diag/policy_drift_max': 0.24060088396072388, 'diag/policy_kl_mean': 0.018151599913835526, 'diag/policy_kl_max': 0.05629444122314453, 'diag/mu_target_mag_mean': 1.1570684909820557, 'diag/mu_target_mag_max': 20.828800201416016, 'diag/pretanh_sat_frac': 0.010294596354166666}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(133.955), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 8.403984069824219, 'training/value_pc_loss': 0.01754462718963623, 'training/mean_value': -0.19043275713920593, 'training/mean_reward': 0.0028146400582045317, 'training/mean_advantage_abs': 0.761780858039856, 'diag/policy_grad_norm_max': 0.4892769455909729, 'diag/policy_grad_norm_mean': 0.4500824511051178, 'diag/value_explained_var': 0.7001075744628906, 'diag/log_std_mean': -0.5426098108291626, 'diag/log_std_min': -1.092488169670105, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.39724797010421753, 'diag/policy_drift_mean': 0.04199760779738426, 'diag/policy_drift_max': 0.2125260978937149, 'diag/policy_kl_mean': 0.019400613382458687, 'diag/policy_kl_max': 0.060682713985443115, 'diag/mu_target_mag_mean': 1.243552327156067, 'diag/mu_target_mag_max': 36.473968505859375, 'diag/pretanh_sat_frac': 0.012939453125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(354.5918), 'eval/std_score': np.float64(330.9925), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.362)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(153.646), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 8.432144165039062, 'training/value_pc_loss': 0.02720872312784195, 'training/mean_value': -0.15778370201587677, 'training/mean_reward': 0.008340717293322086, 'training/mean_advantage_abs': 0.7504984140396118, 'diag/policy_grad_norm_max': 0.5105615258216858, 'diag/policy_grad_norm_mean': 0.4507512152194977, 'diag/value_explained_var': 0.7015523314476013, 'diag/log_std_mean': -0.5591716170310974, 'diag/log_std_min': -1.1624642610549927, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4153634011745453, 'diag/policy_drift_mean': 0.03980894386768341, 'diag/policy_drift_max': 0.20713289082050323, 'diag/policy_kl_mean': 0.018732761964201927, 'diag/policy_kl_max': 0.05410003662109375, 'diag/mu_target_mag_mean': 1.251673698425293, 'diag/mu_target_mag_max': 31.729312896728516, 'diag/pretanh_sat_frac': 0.016398111979166668}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(154.955), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 8.251055717468262, 'training/value_pc_loss': 0.035525768995285034, 'training/mean_value': -0.010538803413510323, 'training/mean_reward': 0.005942280404269695, 'training/mean_advantage_abs': 0.739608645439148, 'diag/policy_grad_norm_max': 0.6959813833236694, 'diag/policy_grad_norm_mean': 0.5997336506843567, 'diag/value_explained_var': 0.06583064794540405, 'diag/log_std_mean': -0.5776017308235168, 'diag/log_std_min': -1.1899300813674927, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.43894243240356445, 'diag/policy_drift_mean': 0.0408543199300766, 'diag/policy_drift_max': 0.1901126205921173, 'diag/policy_kl_mean': 0.014293761923909187, 'diag/policy_kl_max': 0.05183565616607666, 'diag/mu_target_mag_mean': 0.7547065019607544, 'diag/mu_target_mag_max': 13.523086547851562, 'diag/pretanh_sat_frac': 0.014424641927083334}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(156.264), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 9.561858177185059, 'training/value_pc_loss': 0.042848311364650726, 'training/mean_value': 0.046321526169776917, 'training/mean_reward': 0.011022662743926048, 'training/mean_advantage_abs': 0.766209065914154, 'diag/policy_grad_norm_max': 0.5079247951507568, 'diag/policy_grad_norm_mean': 0.43914705514907837, 'diag/value_explained_var': 0.24672424793243408, 'diag/log_std_mean': -0.6190581321716309, 'diag/log_std_min': -1.2283635139465332, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.4544212818145752, 'diag/policy_drift_mean': 0.05330127477645874, 'diag/policy_drift_max': 0.25714918971061707, 'diag/policy_kl_mean': 0.01831221394240856, 'diag/policy_kl_max': 0.07018053531646729, 'diag/mu_target_mag_mean': 1.4347777366638184, 'diag/mu_target_mag_max': 22.707975387573242, 'diag/pretanh_sat_frac': 0.012186686197916666}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(157.574), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 10.284985542297363, 'training/value_pc_loss': 0.04229438677430153, 'training/mean_value': 0.08240098506212234, 'training/mean_reward': 0.018049979582428932, 'training/mean_advantage_abs': 0.7758564352989197, 'diag/policy_grad_norm_max': 0.5087697505950928, 'diag/policy_grad_norm_mean': 0.4731709957122803, 'diag/value_explained_var': 0.282478392124176, 'diag/log_std_mean': -0.6848349571228027, 'diag/log_std_min': -1.232303261756897, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.4800261855125427, 'diag/policy_drift_mean': 0.048415228724479675, 'diag/policy_drift_max': 0.24556109309196472, 'diag/policy_kl_mean': 0.013554245233535767, 'diag/policy_kl_max': 0.048956453800201416, 'diag/mu_target_mag_mean': 1.4824151992797852, 'diag/mu_target_mag_max': 18.413379669189453, 'diag/pretanh_sat_frac': 0.011576334635416666}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(158.884), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 10.794329643249512, 'training/value_pc_loss': 0.042643189430236816, 'training/mean_value': 0.12957313656806946, 'training/mean_reward': 0.020190171897411346, 'training/mean_advantage_abs': 0.7763487100601196, 'diag/policy_grad_norm_max': 0.5371918082237244, 'diag/policy_grad_norm_mean': 0.4792911410331726, 'diag/value_explained_var': 0.2555898427963257, 'diag/log_std_mean': -0.7109700441360474, 'diag/log_std_min': -1.2634732723236084, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5068774819374084, 'diag/policy_drift_mean': 0.0607852041721344, 'diag/policy_drift_max': 0.28519222140312195, 'diag/policy_kl_mean': 0.022908683866262436, 'diag/policy_kl_max': 0.07321411371231079, 'diag/mu_target_mag_mean': 1.4591171741485596, 'diag/mu_target_mag_max': 23.273784637451172, 'diag/pretanh_sat_frac': 0.014872233072916666}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(160.186), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 10.672698974609375, 'training/value_pc_loss': 0.04908283054828644, 'training/mean_value': 0.20218144357204437, 'training/mean_reward': 0.023018375039100647, 'training/mean_advantage_abs': 0.7749096751213074, 'diag/policy_grad_norm_max': 0.5750144720077515, 'diag/policy_grad_norm_mean': 0.479082852602005, 'diag/value_explained_var': 0.2042151689529419, 'diag/log_std_mean': -0.7280241847038269, 'diag/log_std_min': -1.2862873077392578, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5359434485435486, 'diag/policy_drift_mean': 0.06921844929456711, 'diag/policy_drift_max': 0.23781347274780273, 'diag/policy_kl_mean': 0.02359066903591156, 'diag/policy_kl_max': 0.06558960676193237, 'diag/mu_target_mag_mean': 1.3956207036972046, 'diag/mu_target_mag_max': 20.137571334838867, 'diag/pretanh_sat_frac': 0.017842610677083332}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(161.49), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 10.575675964355469, 'training/value_pc_loss': 0.049561113119125366, 'training/mean_value': 0.2715957760810852, 'training/mean_reward': 0.02365747280418873, 'training/mean_advantage_abs': 0.7630608081817627, 'diag/policy_grad_norm_max': 0.5556226968765259, 'diag/policy_grad_norm_mean': 0.48345717787742615, 'diag/value_explained_var': 0.2984248399734497, 'diag/log_std_mean': -0.727832555770874, 'diag/log_std_min': -1.1830658912658691, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5484039783477783, 'diag/policy_drift_mean': 0.06893592327833176, 'diag/policy_drift_max': 0.28961530327796936, 'diag/policy_kl_mean': 0.024983033537864685, 'diag/policy_kl_max': 0.07049167156219482, 'diag/mu_target_mag_mean': 1.3693498373031616, 'diag/mu_target_mag_max': 19.265254974365234, 'diag/pretanh_sat_frac': 0.021891276041666668}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(162.811), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 10.724867820739746, 'training/value_pc_loss': 0.05345672741532326, 'training/mean_value': 0.3531969487667084, 'training/mean_reward': 0.024848749861121178, 'training/mean_advantage_abs': 0.7771154046058655, 'diag/policy_grad_norm_max': 0.5226523876190186, 'diag/policy_grad_norm_mean': 0.4558751583099365, 'diag/value_explained_var': 0.3519600033760071, 'diag/log_std_mean': -0.7110408544540405, 'diag/log_std_min': -1.1495321989059448, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5773816704750061, 'diag/policy_drift_mean': 0.058883123099803925, 'diag/policy_drift_max': 0.30788877606391907, 'diag/policy_kl_mean': 0.023678001016378403, 'diag/policy_kl_max': 0.08720225095748901, 'diag/mu_target_mag_mean': 1.3973865509033203, 'diag/mu_target_mag_max': 20.516305923461914, 'diag/pretanh_sat_frac': 0.026529947916666668}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(164.11), 'training/update_time': np.float64(1.292), 'training/policy_pc_loss': 9.883220672607422, 'training/value_pc_loss': 0.05896122008562088, 'training/mean_value': 0.43448513746261597, 'training/mean_reward': 0.02535499632358551, 'training/mean_advantage_abs': 0.7673252820968628, 'diag/policy_grad_norm_max': 0.485599160194397, 'diag/policy_grad_norm_mean': 0.4337154030799866, 'diag/value_explained_var': 0.3642091155052185, 'diag/log_std_mean': -0.692842423915863, 'diag/log_std_min': -1.1445046663284302, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5971936583518982, 'diag/policy_drift_mean': 0.04868137091398239, 'diag/policy_drift_max': 0.17985747754573822, 'diag/policy_kl_mean': 0.014447352848947048, 'diag/policy_kl_max': 0.04628568887710571, 'diag/mu_target_mag_mean': 1.3583002090454102, 'diag/mu_target_mag_max': 33.952789306640625, 'diag/pretanh_sat_frac': 0.029947916666666668}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(165.426), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 10.22292709350586, 'training/value_pc_loss': 0.06402274966239929, 'training/mean_value': 0.5097789764404297, 'training/mean_reward': 0.024126380681991577, 'training/mean_advantage_abs': 0.7686905264854431, 'diag/policy_grad_norm_max': 0.5339717268943787, 'diag/policy_grad_norm_mean': 0.4574134945869446, 'diag/value_explained_var': 0.23707222938537598, 'diag/log_std_mean': -0.6644250750541687, 'diag/log_std_min': -1.1375893354415894, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6215918064117432, 'diag/policy_drift_mean': 0.048836421221494675, 'diag/policy_drift_max': 0.24892455339431763, 'diag/policy_kl_mean': 0.015506308525800705, 'diag/policy_kl_max': 0.05121225118637085, 'diag/mu_target_mag_mean': 1.2782793045043945, 'diag/mu_target_mag_max': 22.995397567749023, 'diag/pretanh_sat_frac': 0.033487955729166664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(879.9229), 'eval/std_score': np.float64(43.7238), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.114)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(184.865), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 9.616146087646484, 'training/value_pc_loss': 0.06490890681743622, 'training/mean_value': 0.5538707971572876, 'training/mean_reward': 0.0234067365527153, 'training/mean_advantage_abs': 0.772432804107666, 'diag/policy_grad_norm_max': 0.47577765583992004, 'diag/policy_grad_norm_mean': 0.4593799114227295, 'diag/value_explained_var': 0.2420881986618042, 'diag/log_std_mean': -0.6424434781074524, 'diag/log_std_min': -1.2057623863220215, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6255062818527222, 'diag/policy_drift_mean': 0.048414431512355804, 'diag/policy_drift_max': 0.22443583607673645, 'diag/policy_kl_mean': 0.015375770628452301, 'diag/policy_kl_max': 0.06152069568634033, 'diag/mu_target_mag_mean': 1.2263457775115967, 'diag/mu_target_mag_max': 22.00957679748535, 'diag/pretanh_sat_frac': 0.033304850260416664}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(186.165), 'training/update_time': np.float64(1.291), 'training/policy_pc_loss': 9.782764434814453, 'training/value_pc_loss': 0.06589925289154053, 'training/mean_value': 0.6112320423126221, 'training/mean_reward': 0.022533681243658066, 'training/mean_advantage_abs': 0.7624974846839905, 'diag/policy_grad_norm_max': 0.5764687657356262, 'diag/policy_grad_norm_mean': 0.49316033720970154, 'diag/value_explained_var': 0.312238872051239, 'diag/log_std_mean': -0.6302931308746338, 'diag/log_std_min': -1.1463093757629395, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6492000222206116, 'diag/policy_drift_mean': 0.050625234842300415, 'diag/policy_drift_max': 0.23481108248233795, 'diag/policy_kl_mean': 0.01558908261358738, 'diag/policy_kl_max': 0.06855732202529907, 'diag/mu_target_mag_mean': 1.1714152097702026, 'diag/mu_target_mag_max': 18.268550872802734, 'diag/pretanh_sat_frac': 0.035746256510416664}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(187.466), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 9.507987022399902, 'training/value_pc_loss': 0.07426444441080093, 'training/mean_value': 0.647775411605835, 'training/mean_reward': 0.02039496973156929, 'training/mean_advantage_abs': 0.755487322807312, 'diag/policy_grad_norm_max': 0.536161482334137, 'diag/policy_grad_norm_mean': 0.4680011570453644, 'diag/value_explained_var': 0.28897446393966675, 'diag/log_std_mean': -0.6348652839660645, 'diag/log_std_min': -1.2972151041030884, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6570323705673218, 'diag/policy_drift_mean': 0.05644538253545761, 'diag/policy_drift_max': 0.2479816973209381, 'diag/policy_kl_mean': 0.017616543918848038, 'diag/policy_kl_max': 0.07477408647537231, 'diag/mu_target_mag_mean': 1.0776101350784302, 'diag/mu_target_mag_max': 17.81381607055664, 'diag/pretanh_sat_frac': 0.037556966145833336}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(188.771), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 9.26456356048584, 'training/value_pc_loss': 0.07112973928451538, 'training/mean_value': 0.6821476221084595, 'training/mean_reward': 0.021272534504532814, 'training/mean_advantage_abs': 0.7570487260818481, 'diag/policy_grad_norm_max': 0.4577738046646118, 'diag/policy_grad_norm_mean': 0.42329418659210205, 'diag/value_explained_var': 0.4433540105819702, 'diag/log_std_mean': -0.618473470211029, 'diag/log_std_min': -1.2142256498336792, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6616278290748596, 'diag/policy_drift_mean': 0.05028476566076279, 'diag/policy_drift_max': 0.21362267434597015, 'diag/policy_kl_mean': 0.014361869543790817, 'diag/policy_kl_max': 0.07705855369567871, 'diag/mu_target_mag_mean': 1.1949700117111206, 'diag/mu_target_mag_max': 22.088214874267578, 'diag/pretanh_sat_frac': 0.039449055989583336}
