|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt10_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:09:57,940:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:09:57,946:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:09:59.047873   15324 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.354), 'training/update_time': np.float64(27.354), 'training/policy_pc_loss': 3.621138572692871, 'training/value_pc_loss': 2.1571297645568848, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.3407898247241974, 'diag/policy_grad_norm_mean': 0.27044960856437683, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': -0.007065713405609131, 'diag/log_std_min': -0.30402714014053345, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25409454107284546, 'diag/policy_drift_mean': 0.016965623944997787, 'diag/policy_drift_max': 0.08355824649333954, 'diag/policy_kl_mean': 0.19899055361747742, 'diag/policy_kl_max': 0.20513206720352173, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(123.264), 'training/update_time': np.float64(1.518), 'training/policy_pc_loss': 63.06057357788086, 'training/value_pc_loss': 0.012065902352333069, 'training/mean_value': -0.1705465167760849, 'training/mean_reward': 0.005540826357901096, 'training/mean_advantage_abs': 0.727540910243988, 'diag/policy_grad_norm_max': 1.080085039138794, 'diag/policy_grad_norm_mean': 0.9304200410842896, 'diag/value_explained_var': 0.8340004682540894, 'diag/log_std_mean': -1.4157228469848633, 'diag/log_std_min': -1.8686132431030273, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2513123154640198, 'diag/policy_drift_mean': 0.08879083395004272, 'diag/policy_drift_max': 0.5818604230880737, 'diag/policy_kl_mean': 0.09393532574176788, 'diag/policy_kl_max': 0.22431069612503052, 'diag/mu_target_mag_mean': 2.9312732219696045, 'diag/mu_target_mag_max': 64.33496856689453, 'diag/pretanh_sat_frac': 4.0690104166666664e-05}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(124.859), 'training/update_time': np.float64(1.58), 'training/policy_pc_loss': 79.46268463134766, 'training/value_pc_loss': 0.01420046016573906, 'training/mean_value': -0.1502370536327362, 'training/mean_reward': 0.006598272360861301, 'training/mean_advantage_abs': 0.7263123989105225, 'diag/policy_grad_norm_max': 1.4132294654846191, 'diag/policy_grad_norm_mean': 1.0484514236450195, 'diag/value_explained_var': 0.8055146336555481, 'diag/log_std_mean': -1.4383888244628906, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25486305356025696, 'diag/policy_drift_mean': 0.11030610650777817, 'diag/policy_drift_max': 0.7026006579399109, 'diag/policy_kl_mean': 0.13579457998275757, 'diag/policy_kl_max': 0.3842734694480896, 'diag/mu_target_mag_mean': 2.909456968307495, 'diag/mu_target_mag_max': 73.25040435791016, 'diag/pretanh_sat_frac': 0.000244140625}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(126.335), 'training/update_time': np.float64(1.465), 'training/policy_pc_loss': 60.69865417480469, 'training/value_pc_loss': 0.01787194237112999, 'training/mean_value': -0.12564271688461304, 'training/mean_reward': 0.009081940166652203, 'training/mean_advantage_abs': 0.7587771415710449, 'diag/policy_grad_norm_max': 1.3098511695861816, 'diag/policy_grad_norm_mean': 0.9743530750274658, 'diag/value_explained_var': 0.7470716834068298, 'diag/log_std_mean': -1.4437073469161987, 'diag/log_std_min': -1.9382351636886597, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2703872323036194, 'diag/policy_drift_mean': 0.12941360473632812, 'diag/policy_drift_max': 0.7758323550224304, 'diag/policy_kl_mean': 0.13249079883098602, 'diag/policy_kl_max': 0.6077384352684021, 'diag/mu_target_mag_mean': 3.310549259185791, 'diag/mu_target_mag_max': 83.4850845336914, 'diag/pretanh_sat_frac': 0.00042724609375}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(127.645), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 92.25932312011719, 'training/value_pc_loss': 0.014972945675253868, 'training/mean_value': -0.11094976216554642, 'training/mean_reward': 0.0069678667932748795, 'training/mean_advantage_abs': 0.7485374808311462, 'diag/policy_grad_norm_max': 1.3593741655349731, 'diag/policy_grad_norm_mean': 1.0291540622711182, 'diag/value_explained_var': 0.7114139795303345, 'diag/log_std_mean': -1.553411841392517, 'diag/log_std_min': -1.9982740879058838, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28700321912765503, 'diag/policy_drift_mean': 0.12498512864112854, 'diag/policy_drift_max': 0.6545652151107788, 'diag/policy_kl_mean': 0.2670398950576782, 'diag/policy_kl_max': 0.5915384292602539, 'diag/mu_target_mag_mean': 3.2198760509490967, 'diag/mu_target_mag_max': 62.759246826171875, 'diag/pretanh_sat_frac': 0.0010986328125}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(129.218), 'training/update_time': np.float64(1.564), 'training/policy_pc_loss': 160.87152099609375, 'training/value_pc_loss': 0.0117600467056036, 'training/mean_value': -0.09746349602937698, 'training/mean_reward': 0.005495746619999409, 'training/mean_advantage_abs': 0.7524211406707764, 'diag/policy_grad_norm_max': 1.554185152053833, 'diag/policy_grad_norm_mean': 1.2494803667068481, 'diag/value_explained_var': 0.6784471869468689, 'diag/log_std_mean': -1.7185686826705933, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29968684911727905, 'diag/policy_drift_mean': 0.13788723945617676, 'diag/policy_drift_max': 0.5990277528762817, 'diag/policy_kl_mean': 0.5034284591674805, 'diag/policy_kl_max': 1.0141390562057495, 'diag/mu_target_mag_mean': 3.7316651344299316, 'diag/mu_target_mag_max': 86.96432495117188, 'diag/pretanh_sat_frac': 0.0014241536458333333}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(130.937), 'training/update_time': np.float64(1.711), 'training/policy_pc_loss': 141.5431365966797, 'training/value_pc_loss': 0.012830853462219238, 'training/mean_value': -0.07357113063335419, 'training/mean_reward': 0.00729192653670907, 'training/mean_advantage_abs': 0.7806034088134766, 'diag/policy_grad_norm_max': 1.983067512512207, 'diag/policy_grad_norm_mean': 1.5862516164779663, 'diag/value_explained_var': 0.6113166809082031, 'diag/log_std_mean': -1.7551181316375732, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.31511014699935913, 'diag/policy_drift_mean': 0.1393604278564453, 'diag/policy_drift_max': 0.6310679912567139, 'diag/policy_kl_mean': 0.17556388676166534, 'diag/policy_kl_max': 0.40065765380859375, 'diag/mu_target_mag_mean': 4.449001312255859, 'diag/mu_target_mag_max': 68.97956085205078, 'diag/pretanh_sat_frac': 0.0009358723958333334}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(132.525), 'training/update_time': np.float64(1.58), 'training/policy_pc_loss': 114.16627502441406, 'training/value_pc_loss': 0.0133827468380332, 'training/mean_value': -0.04285268485546112, 'training/mean_reward': 0.008675738237798214, 'training/mean_advantage_abs': 0.7862650156021118, 'diag/policy_grad_norm_max': 1.9446457624435425, 'diag/policy_grad_norm_mean': 1.4747101068496704, 'diag/value_explained_var': 0.4766595959663391, 'diag/log_std_mean': -1.7167959213256836, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.32562553882598877, 'diag/policy_drift_mean': 0.13990575075149536, 'diag/policy_drift_max': 0.5273110866546631, 'diag/policy_kl_mean': 0.1454855501651764, 'diag/policy_kl_max': 0.4052445888519287, 'diag/mu_target_mag_mean': 4.9450483322143555, 'diag/mu_target_mag_max': 105.95763397216797, 'diag/pretanh_sat_frac': 0.0005900065104166666}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(134.02), 'training/update_time': np.float64(1.487), 'training/policy_pc_loss': 165.7572021484375, 'training/value_pc_loss': 0.012132169678807259, 'training/mean_value': -0.011140690185129642, 'training/mean_reward': 0.008563939481973648, 'training/mean_advantage_abs': 0.7944200038909912, 'diag/policy_grad_norm_max': 2.723223924636841, 'diag/policy_grad_norm_mean': 1.7048150300979614, 'diag/value_explained_var': 0.40964412689208984, 'diag/log_std_mean': -1.8318707942962646, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3344351649284363, 'diag/policy_drift_mean': 0.15288738906383514, 'diag/policy_drift_max': 0.5908079147338867, 'diag/policy_kl_mean': 0.3106634318828583, 'diag/policy_kl_max': 0.7135589718818665, 'diag/mu_target_mag_mean': 4.693295478820801, 'diag/mu_target_mag_max': 93.59265899658203, 'diag/pretanh_sat_frac': 0.00091552734375}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(135.535), 'training/update_time': np.float64(1.509), 'training/policy_pc_loss': 145.49072265625, 'training/value_pc_loss': 0.011305955238640308, 'training/mean_value': 0.022160165011882782, 'training/mean_reward': 0.008715011179447174, 'training/mean_advantage_abs': 0.8145919442176819, 'diag/policy_grad_norm_max': 3.9510297775268555, 'diag/policy_grad_norm_mean': 2.350214958190918, 'diag/value_explained_var': 0.28964847326278687, 'diag/log_std_mean': -1.8711087703704834, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.344515323638916, 'diag/policy_drift_mean': 0.19192223250865936, 'diag/policy_drift_max': 1.044018030166626, 'diag/policy_kl_mean': 0.3192012310028076, 'diag/policy_kl_max': 0.8522388339042664, 'diag/mu_target_mag_mean': 5.2089409828186035, 'diag/mu_target_mag_max': 82.97528839111328, 'diag/pretanh_sat_frac': 0.0002848307291666667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(865.368), 'eval/std_score': np.float64(4.883), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(19.906)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(157.128), 'training/update_time': np.float64(1.679), 'training/policy_pc_loss': 143.5007781982422, 'training/value_pc_loss': 0.011369729414582253, 'training/mean_value': 0.0636981874704361, 'training/mean_reward': 0.009589020162820816, 'training/mean_advantage_abs': 0.8324960470199585, 'diag/policy_grad_norm_max': 5.528290271759033, 'diag/policy_grad_norm_mean': 3.1329305171966553, 'diag/value_explained_var': 0.19332098960876465, 'diag/log_std_mean': -1.8667173385620117, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.36982113122940063, 'diag/policy_drift_mean': 0.26303377747535706, 'diag/policy_drift_max': 1.3469798564910889, 'diag/policy_kl_mean': 0.4458279609680176, 'diag/policy_kl_max': 1.4647990465164185, 'diag/mu_target_mag_mean': 5.585736274719238, 'diag/mu_target_mag_max': 91.39319610595703, 'diag/pretanh_sat_frac': 0.00010172526041666667}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(158.74), 'training/update_time': np.float64(1.6), 'training/policy_pc_loss': 156.64346313476562, 'training/value_pc_loss': 0.024317661300301552, 'training/mean_value': 0.22533637285232544, 'training/mean_reward': 0.01475377194583416, 'training/mean_advantage_abs': 0.8345991969108582, 'diag/policy_grad_norm_max': 4.5208001136779785, 'diag/policy_grad_norm_mean': 2.409205675125122, 'diag/value_explained_var': 0.19035035371780396, 'diag/log_std_mean': -1.8915576934814453, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.39269280433654785, 'diag/policy_drift_mean': 0.34402307868003845, 'diag/policy_drift_max': 1.5450124740600586, 'diag/policy_kl_mean': 0.6279520988464355, 'diag/policy_kl_max': 2.2198665142059326, 'diag/mu_target_mag_mean': 4.801888465881348, 'diag/mu_target_mag_max': 47.77810287475586, 'diag/pretanh_sat_frac': 8.138020833333333e-05}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(160.335), 'training/update_time': np.float64(1.587), 'training/policy_pc_loss': 226.02252197265625, 'training/value_pc_loss': 0.04539230838418007, 'training/mean_value': 0.36000096797943115, 'training/mean_reward': 0.03135472536087036, 'training/mean_advantage_abs': 0.8024207949638367, 'diag/policy_grad_norm_max': 10.853619575500488, 'diag/policy_grad_norm_mean': 5.046443462371826, 'diag/value_explained_var': 0.02452486753463745, 'diag/log_std_mean': -1.938214659690857, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3076469600200653, 'diag/policy_drift_mean': 0.5941909551620483, 'diag/policy_drift_max': 2.478084087371826, 'diag/policy_kl_mean': 2.0193567276000977, 'diag/policy_kl_max': 6.251602649688721, 'diag/mu_target_mag_mean': 4.270263195037842, 'diag/mu_target_mag_max': 92.25865173339844, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(161.871), 'training/update_time': np.float64(1.528), 'training/policy_pc_loss': 281.667236328125, 'training/value_pc_loss': 0.028038155287504196, 'training/mean_value': 0.4618387818336487, 'training/mean_reward': 0.027951786294579506, 'training/mean_advantage_abs': 0.8116980791091919, 'diag/policy_grad_norm_max': 18.289628982543945, 'diag/policy_grad_norm_mean': 7.610278129577637, 'diag/value_explained_var': 0.212732195854187, 'diag/log_std_mean': -1.918532371520996, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.33549007773399353, 'diag/policy_drift_mean': 0.7944931983947754, 'diag/policy_drift_max': 3.4773316383361816, 'diag/policy_kl_mean': 3.492903232574463, 'diag/policy_kl_max': 14.058784484863281, 'diag/mu_target_mag_mean': 4.662278652191162, 'diag/mu_target_mag_max': 50.80198287963867, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(163.419), 'training/update_time': np.float64(1.536), 'training/policy_pc_loss': 314.1235656738281, 'training/value_pc_loss': 0.01882551610469818, 'training/mean_value': 0.5930694341659546, 'training/mean_reward': 0.020233485847711563, 'training/mean_advantage_abs': 0.815523624420166, 'diag/policy_grad_norm_max': 25.171354293823242, 'diag/policy_grad_norm_mean': 11.303332328796387, 'diag/value_explained_var': 0.38407444953918457, 'diag/log_std_mean': -1.9784259796142578, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4187096953392029, 'diag/policy_drift_mean': 0.9288398623466492, 'diag/policy_drift_max': 3.846419095993042, 'diag/policy_kl_mean': 4.9660868644714355, 'diag/policy_kl_max': 19.79010581970215, 'diag/mu_target_mag_mean': 4.5053486824035645, 'diag/mu_target_mag_max': 59.81236267089844, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(164.911), 'training/update_time': np.float64(1.484), 'training/policy_pc_loss': 344.3562316894531, 'training/value_pc_loss': 0.009924245066940784, 'training/mean_value': 0.6734406352043152, 'training/mean_reward': 0.008507835678756237, 'training/mean_advantage_abs': 0.8116036653518677, 'diag/policy_grad_norm_max': 24.445499420166016, 'diag/policy_grad_norm_mean': 13.117679595947266, 'diag/value_explained_var': 0.500266432762146, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5582370758056641, 'diag/policy_drift_mean': 1.1100656986236572, 'diag/policy_drift_max': 3.6032514572143555, 'diag/policy_kl_mean': 5.918846130371094, 'diag/policy_kl_max': 18.688722610473633, 'diag/mu_target_mag_mean': 5.140735149383545, 'diag/mu_target_mag_max': 62.19612121582031, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(166.529), 'training/update_time': np.float64(1.61), 'training/policy_pc_loss': 328.931640625, 'training/value_pc_loss': 0.004055832512676716, 'training/mean_value': 0.6243552565574646, 'training/mean_reward': -0.004477145150303841, 'training/mean_advantage_abs': 0.804193913936615, 'diag/policy_grad_norm_max': 15.910204887390137, 'diag/policy_grad_norm_mean': 7.850596904754639, 'diag/value_explained_var': 0.6489264369010925, 'diag/log_std_mean': -1.9964330196380615, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6879063844680786, 'diag/policy_drift_mean': 1.014976143836975, 'diag/policy_drift_max': 2.887035369873047, 'diag/policy_kl_mean': 4.363565444946289, 'diag/policy_kl_max': 12.086723327636719, 'diag/mu_target_mag_mean': 5.5645036697387695, 'diag/mu_target_mag_max': 54.907169342041016, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(168.121), 'training/update_time': np.float64(1.583), 'training/policy_pc_loss': 251.74241638183594, 'training/value_pc_loss': 0.002932194387540221, 'training/mean_value': 0.4829160273075104, 'training/mean_reward': -0.010016067884862423, 'training/mean_advantage_abs': 0.7999831438064575, 'diag/policy_grad_norm_max': 9.410266876220703, 'diag/policy_grad_norm_mean': 4.656312942504883, 'diag/value_explained_var': 0.6274333000183105, 'diag/log_std_mean': -1.9745362997055054, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8115658760070801, 'diag/policy_drift_mean': 0.8379546999931335, 'diag/policy_drift_max': 1.9571608304977417, 'diag/policy_kl_mean': 2.7678003311157227, 'diag/policy_kl_max': 5.733724594116211, 'diag/mu_target_mag_mean': 5.144687175750732, 'diag/mu_target_mag_max': 73.07695007324219, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(169.656), 'training/update_time': np.float64(1.528), 'training/policy_pc_loss': 181.923828125, 'training/value_pc_loss': 0.002759191207587719, 'training/mean_value': 0.32487577199935913, 'training/mean_reward': -0.011709002777934074, 'training/mean_advantage_abs': 0.8008402585983276, 'diag/policy_grad_norm_max': 5.095975875854492, 'diag/policy_grad_norm_mean': 2.4028420448303223, 'diag/value_explained_var': 0.5771712064743042, 'diag/log_std_mean': -1.9275319576263428, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8899681568145752, 'diag/policy_drift_mean': 0.5652316808700562, 'diag/policy_drift_max': 1.304505467414856, 'diag/policy_kl_mean': 1.2856340408325195, 'diag/policy_kl_max': 2.355607271194458, 'diag/mu_target_mag_mean': 4.982531547546387, 'diag/mu_target_mag_max': 50.77749252319336, 'diag/pretanh_sat_frac': 0.0008341471354166666}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(171.192), 'training/update_time': np.float64(1.53), 'training/policy_pc_loss': 134.38893127441406, 'training/value_pc_loss': 0.0030948473140597343, 'training/mean_value': 0.16426938772201538, 'training/mean_reward': -0.012676012702286243, 'training/mean_advantage_abs': 0.7946399450302124, 'diag/policy_grad_norm_max': 2.3857204914093018, 'diag/policy_grad_norm_mean': 1.7814373970031738, 'diag/value_explained_var': 0.43956512212753296, 'diag/log_std_mean': -1.8737634420394897, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9249145984649658, 'diag/policy_drift_mean': 0.26420438289642334, 'diag/policy_drift_max': 0.8396488428115845, 'diag/policy_kl_mean': 0.41101446747779846, 'diag/policy_kl_max': 0.8298050761222839, 'diag/mu_target_mag_mean': 4.763003349304199, 'diag/mu_target_mag_max': 54.39441680908203, 'diag/pretanh_sat_frac': 0.007568359375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-300.6534), 'eval/std_score': np.float64(0.8136), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.114)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(188.936), 'training/update_time': np.float64(1.618), 'training/policy_pc_loss': 113.20851135253906, 'training/value_pc_loss': 0.003632565960288048, 'training/mean_value': 0.028252482414245605, 'training/mean_reward': -0.012431264854967594, 'training/mean_advantage_abs': 0.7733322381973267, 'diag/policy_grad_norm_max': 1.802362322807312, 'diag/policy_grad_norm_mean': 1.5272639989852905, 'diag/value_explained_var': -0.21403229236602783, 'diag/log_std_mean': -1.775404930114746, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9211418032646179, 'diag/policy_drift_mean': 0.15282949805259705, 'diag/policy_drift_max': 0.44016340374946594, 'diag/policy_kl_mean': 0.1952281892299652, 'diag/policy_kl_max': 0.26679784059524536, 'diag/mu_target_mag_mean': 4.517343044281006, 'diag/mu_target_mag_max': 79.30076599121094, 'diag/pretanh_sat_frac': 0.018086751302083332}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(190.51), 'training/update_time': np.float64(1.567), 'training/policy_pc_loss': 92.71997833251953, 'training/value_pc_loss': 0.0042715612798929214, 'training/mean_value': -0.06034103408455849, 'training/mean_reward': -0.011621600016951561, 'training/mean_advantage_abs': 0.7634170055389404, 'diag/policy_grad_norm_max': 2.122053861618042, 'diag/policy_grad_norm_mean': 1.9423058032989502, 'diag/value_explained_var': -0.911941647529602, 'diag/log_std_mean': -1.669317603111267, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9005615711212158, 'diag/policy_drift_mean': 0.1698862910270691, 'diag/policy_drift_max': 0.3683617115020752, 'diag/policy_kl_mean': 0.2084173560142517, 'diag/policy_kl_max': 0.24449598789215088, 'diag/mu_target_mag_mean': 3.6493277549743652, 'diag/mu_target_mag_max': 129.37957763671875, 'diag/pretanh_sat_frac': 0.020670572916666668}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(192.157), 'training/update_time': np.float64(1.64), 'training/policy_pc_loss': 89.01231384277344, 'training/value_pc_loss': 0.0068689975887537, 'training/mean_value': -0.10893584042787552, 'training/mean_reward': -0.00991545058786869, 'training/mean_advantage_abs': 0.7855136394500732, 'diag/policy_grad_norm_max': 1.4236682653427124, 'diag/policy_grad_norm_mean': 1.1393249034881592, 'diag/value_explained_var': -0.7633185386657715, 'diag/log_std_mean': -1.5779622793197632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.868618905544281, 'diag/policy_drift_mean': 0.13837119936943054, 'diag/policy_drift_max': 0.3257071375846863, 'diag/policy_kl_mean': 0.16275519132614136, 'diag/policy_kl_max': 0.21047407388687134, 'diag/mu_target_mag_mean': 3.07327938079834, 'diag/mu_target_mag_max': 52.204734802246094, 'diag/pretanh_sat_frac': 0.022623697916666668}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(193.668), 'training/update_time': np.float64(1.5), 'training/policy_pc_loss': 76.33245086669922, 'training/value_pc_loss': 0.008621159940958023, 'training/mean_value': -0.12937159836292267, 'training/mean_reward': -0.007626720238476992, 'training/mean_advantage_abs': 0.7911865711212158, 'diag/policy_grad_norm_max': 1.4838857650756836, 'diag/policy_grad_norm_mean': 1.1575756072998047, 'diag/value_explained_var': -1.1018702983856201, 'diag/log_std_mean': -1.46112859249115, 'diag/log_std_min': -1.995289921760559, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8303389549255371, 'diag/policy_drift_mean': 0.09612283110618591, 'diag/policy_drift_max': 0.3308563232421875, 'diag/policy_kl_mean': 0.30112165212631226, 'diag/policy_kl_max': 0.3540322184562683, 'diag/mu_target_mag_mean': 2.853423595428467, 'diag/mu_target_mag_max': 45.233943939208984, 'diag/pretanh_sat_frac': 0.02374267578125}
