|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt10_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:18:32,802:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:18:32,812:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:18:33.885370   19882 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.062), 'training/update_time': np.float64(27.063), 'training/policy_pc_loss': 5.596747875213623, 'training/value_pc_loss': 2.0625553131103516, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.35993653535842896, 'diag/policy_grad_norm_mean': 0.2991536557674408, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.15123656392097473, 'diag/log_std_min': -0.2920382618904114, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26114436984062195, 'diag/policy_drift_mean': 0.01895642653107643, 'diag/policy_drift_max': 0.09921397268772125, 'diag/policy_kl_mean': 0.270946741104126, 'diag/policy_kl_max': 0.2804074287414551, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(127.235), 'training/update_time': np.float64(1.622), 'training/policy_pc_loss': 77.47381591796875, 'training/value_pc_loss': 0.01862384006381035, 'training/mean_value': -0.22966204583644867, 'training/mean_reward': -0.0012879450805485249, 'training/mean_advantage_abs': 0.6241050958633423, 'diag/policy_grad_norm_max': 1.2174015045166016, 'diag/policy_grad_norm_mean': 1.0074306726455688, 'diag/value_explained_var': 0.5470842719078064, 'diag/log_std_mean': -1.2769631147384644, 'diag/log_std_min': -1.9241786003112793, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2662491202354431, 'diag/policy_drift_mean': 0.04451984167098999, 'diag/policy_drift_max': 0.38983669877052307, 'diag/policy_kl_mean': 0.5770600438117981, 'diag/policy_kl_max': 0.7372154593467712, 'diag/mu_target_mag_mean': 2.0233981609344482, 'diag/mu_target_mag_max': 88.35335540771484, 'diag/pretanh_sat_frac': 0.0027262369791666665}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(128.617), 'training/update_time': np.float64(1.367), 'training/policy_pc_loss': 75.26631927490234, 'training/value_pc_loss': 0.019300682470202446, 'training/mean_value': -0.231693834066391, 'training/mean_reward': -5.986550968373194e-05, 'training/mean_advantage_abs': 0.5614506602287292, 'diag/policy_grad_norm_max': 1.261314034461975, 'diag/policy_grad_norm_mean': 1.084240198135376, 'diag/value_explained_var': 0.5755571722984314, 'diag/log_std_mean': -1.3666642904281616, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25908905267715454, 'diag/policy_drift_mean': 0.06074453517794609, 'diag/policy_drift_max': 0.5225897431373596, 'diag/policy_kl_mean': 0.3086102306842804, 'diag/policy_kl_max': 0.47163188457489014, 'diag/mu_target_mag_mean': 2.142752170562744, 'diag/mu_target_mag_max': 109.32689666748047, 'diag/pretanh_sat_frac': 0.00014241536458333334}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(129.972), 'training/update_time': np.float64(1.347), 'training/policy_pc_loss': 64.27918243408203, 'training/value_pc_loss': 0.013394249603152275, 'training/mean_value': -0.24122078716754913, 'training/mean_reward': -0.0014198858989402652, 'training/mean_advantage_abs': 0.5418858528137207, 'diag/policy_grad_norm_max': 1.1785160303115845, 'diag/policy_grad_norm_mean': 1.0331953763961792, 'diag/value_explained_var': 0.5820367932319641, 'diag/log_std_mean': -1.386574625968933, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2445792406797409, 'diag/policy_drift_mean': 0.05311211198568344, 'diag/policy_drift_max': 0.5752365589141846, 'diag/policy_kl_mean': 0.15227338671684265, 'diag/policy_kl_max': 0.29962342977523804, 'diag/mu_target_mag_mean': 2.148996353149414, 'diag/mu_target_mag_max': 130.1667938232422, 'diag/pretanh_sat_frac': 6.103515625e-05}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(131.594), 'training/update_time': np.float64(1.613), 'training/policy_pc_loss': 75.06354522705078, 'training/value_pc_loss': 0.010737288743257523, 'training/mean_value': -0.239105224609375, 'training/mean_reward': -0.001565504353493452, 'training/mean_advantage_abs': 0.5551308393478394, 'diag/policy_grad_norm_max': 1.5177606344223022, 'diag/policy_grad_norm_mean': 1.136619210243225, 'diag/value_explained_var': 0.5274875164031982, 'diag/log_std_mean': -1.411503791809082, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2476259171962738, 'diag/policy_drift_mean': 0.06468337774276733, 'diag/policy_drift_max': 0.6677445769309998, 'diag/policy_kl_mean': 0.08002771437168121, 'diag/policy_kl_max': 0.30255019664764404, 'diag/mu_target_mag_mean': 2.231903553009033, 'diag/mu_target_mag_max': 147.02066040039062, 'diag/pretanh_sat_frac': 8.138020833333333e-05}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(133.557), 'training/update_time': np.float64(1.955), 'training/policy_pc_loss': 59.926368713378906, 'training/value_pc_loss': 0.0056736646220088005, 'training/mean_value': -0.24155853688716888, 'training/mean_reward': -0.0027513583190739155, 'training/mean_advantage_abs': 0.6895846128463745, 'diag/policy_grad_norm_max': 1.6395702362060547, 'diag/policy_grad_norm_mean': 1.0055500268936157, 'diag/value_explained_var': 0.3097074031829834, 'diag/log_std_mean': -1.3486589193344116, 'diag/log_std_min': -1.991836428642273, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24350933730602264, 'diag/policy_drift_mean': 0.07100150734186172, 'diag/policy_drift_max': 0.7156691551208496, 'diag/policy_kl_mean': 0.08711674809455872, 'diag/policy_kl_max': 0.34096306562423706, 'diag/mu_target_mag_mean': 2.8121421337127686, 'diag/mu_target_mag_max': 139.45692443847656, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(135.105), 'training/update_time': np.float64(1.539), 'training/policy_pc_loss': 89.81283569335938, 'training/value_pc_loss': 0.006418978329747915, 'training/mean_value': -0.23554356396198273, 'training/mean_reward': -0.003293699584901333, 'training/mean_advantage_abs': 0.6914294958114624, 'diag/policy_grad_norm_max': 1.9074002504348755, 'diag/policy_grad_norm_mean': 1.2747052907943726, 'diag/value_explained_var': 0.21909558773040771, 'diag/log_std_mean': -1.3348965644836426, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24548330903053284, 'diag/policy_drift_mean': 0.07018028199672699, 'diag/policy_drift_max': 1.0736724138259888, 'diag/policy_kl_mean': 0.14926272630691528, 'diag/policy_kl_max': 0.7379162907600403, 'diag/mu_target_mag_mean': 2.482283353805542, 'diag/mu_target_mag_max': 153.52908325195312, 'diag/pretanh_sat_frac': 6.103515625e-05}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(136.684), 'training/update_time': np.float64(1.57), 'training/policy_pc_loss': 97.5335922241211, 'training/value_pc_loss': 0.005556831136345863, 'training/mean_value': -0.22502484917640686, 'training/mean_reward': -0.0029600798152387142, 'training/mean_advantage_abs': 0.7114500999450684, 'diag/policy_grad_norm_max': 1.9326900243759155, 'diag/policy_grad_norm_mean': 1.328576683998108, 'diag/value_explained_var': 0.17532455921173096, 'diag/log_std_mean': -1.4820222854614258, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25187334418296814, 'diag/policy_drift_mean': 0.08150874078273773, 'diag/policy_drift_max': 0.9804812669754028, 'diag/policy_kl_mean': 0.4380756616592407, 'diag/policy_kl_max': 0.9004815816879272, 'diag/mu_target_mag_mean': 2.649752140045166, 'diag/mu_target_mag_max': 129.35459899902344, 'diag/pretanh_sat_frac': 0.00020345052083333334}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(138.185), 'training/update_time': np.float64(1.495), 'training/policy_pc_loss': 111.57996368408203, 'training/value_pc_loss': 0.0033719621133059263, 'training/mean_value': -0.21995562314987183, 'training/mean_reward': -0.0026050484739243984, 'training/mean_advantage_abs': 0.7522059679031372, 'diag/policy_grad_norm_max': 3.3956546783447266, 'diag/policy_grad_norm_mean': 1.8671191930770874, 'diag/value_explained_var': -0.16728603839874268, 'diag/log_std_mean': -1.5189040899276733, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25002220273017883, 'diag/policy_drift_mean': 0.1020568460226059, 'diag/policy_drift_max': 1.2817714214324951, 'diag/policy_kl_mean': 0.13964611291885376, 'diag/policy_kl_max': 0.9762825965881348, 'diag/mu_target_mag_mean': 3.0826613903045654, 'diag/mu_target_mag_max': 67.90938568115234, 'diag/pretanh_sat_frac': 6.103515625e-05}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(139.734), 'training/update_time': np.float64(1.542), 'training/policy_pc_loss': 111.23980712890625, 'training/value_pc_loss': 0.0034882291220128536, 'training/mean_value': -0.2117367535829544, 'training/mean_reward': -0.0026483756955713034, 'training/mean_advantage_abs': 0.7453447580337524, 'diag/policy_grad_norm_max': 3.9018070697784424, 'diag/policy_grad_norm_mean': 2.1263675689697266, 'diag/value_explained_var': -0.3740922212600708, 'diag/log_std_mean': -1.5706980228424072, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24893097579479218, 'diag/policy_drift_mean': 0.11184465140104294, 'diag/policy_drift_max': 1.4602446556091309, 'diag/policy_kl_mean': 0.21158529818058014, 'diag/policy_kl_max': 1.435563325881958, 'diag/mu_target_mag_mean': 3.1816539764404297, 'diag/mu_target_mag_max': 80.6351547241211, 'diag/pretanh_sat_frac': 0.0}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(269.2126), 'eval/std_score': np.float64(165.0503), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(19.739)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(161.013), 'training/update_time': np.float64(1.522), 'training/policy_pc_loss': 99.53211975097656, 'training/value_pc_loss': 0.002676974982023239, 'training/mean_value': -0.2025527060031891, 'training/mean_reward': -0.00180462293792516, 'training/mean_advantage_abs': 0.7465604543685913, 'diag/policy_grad_norm_max': 4.536738395690918, 'diag/policy_grad_norm_mean': 2.453585624694824, 'diag/value_explained_var': -0.20728576183319092, 'diag/log_std_mean': -1.5635662078857422, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25178200006484985, 'diag/policy_drift_mean': 0.1261146515607834, 'diag/policy_drift_max': 1.6093854904174805, 'diag/policy_kl_mean': 0.2193017303943634, 'diag/policy_kl_max': 1.6560547351837158, 'diag/mu_target_mag_mean': 3.3683366775512695, 'diag/mu_target_mag_max': 61.372894287109375, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(162.812), 'training/update_time': np.float64(1.79), 'training/policy_pc_loss': 120.09033966064453, 'training/value_pc_loss': 0.03344358503818512, 'training/mean_value': 0.047583963721990585, 'training/mean_reward': 0.01555741298943758, 'training/mean_advantage_abs': 0.7431374192237854, 'diag/policy_grad_norm_max': 4.723567962646484, 'diag/policy_grad_norm_mean': 2.6062517166137695, 'diag/value_explained_var': 0.0564534068107605, 'diag/log_std_mean': -1.6309083700180054, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2517814338207245, 'diag/policy_drift_mean': 0.10648196935653687, 'diag/policy_drift_max': 1.4190729856491089, 'diag/policy_kl_mean': 0.18979431688785553, 'diag/policy_kl_max': 1.3023126125335693, 'diag/mu_target_mag_mean': 0.957746148109436, 'diag/mu_target_mag_max': 24.227453231811523, 'diag/pretanh_sat_frac': 6.103515625e-05}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(164.431), 'training/update_time': np.float64(1.612), 'training/policy_pc_loss': 139.785888671875, 'training/value_pc_loss': 0.06685595959424973, 'training/mean_value': 0.17672953009605408, 'training/mean_reward': 0.03291954845190048, 'training/mean_advantage_abs': 0.795664370059967, 'diag/policy_grad_norm_max': 5.35334587097168, 'diag/policy_grad_norm_mean': 2.978761672973633, 'diag/value_explained_var': 0.1873258352279663, 'diag/log_std_mean': -1.6228059530258179, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3957347869873047, 'diag/policy_drift_mean': 0.33210489153862, 'diag/policy_drift_max': 2.678910255432129, 'diag/policy_kl_mean': 1.119175910949707, 'diag/policy_kl_max': 5.437384128570557, 'diag/mu_target_mag_mean': 3.741332769393921, 'diag/mu_target_mag_max': 63.28607940673828, 'diag/pretanh_sat_frac': 0.00128173828125}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(166.002), 'training/update_time': np.float64(1.544), 'training/policy_pc_loss': 79.89402770996094, 'training/value_pc_loss': 0.05494747310876846, 'training/mean_value': 0.26068562269210815, 'training/mean_reward': 0.029412731528282166, 'training/mean_advantage_abs': 0.7856807708740234, 'diag/policy_grad_norm_max': 2.181931257247925, 'diag/policy_grad_norm_mean': 1.8307955265045166, 'diag/value_explained_var': 0.41168344020843506, 'diag/log_std_mean': -1.5584954023361206, 'diag/log_std_min': -1.9971544742584229, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.39897775650024414, 'diag/policy_drift_mean': 0.23458409309387207, 'diag/policy_drift_max': 1.6383459568023682, 'diag/policy_kl_mean': 0.3875756859779358, 'diag/policy_kl_max': 1.5396616458892822, 'diag/mu_target_mag_mean': 4.101520538330078, 'diag/mu_target_mag_max': 81.20575714111328, 'diag/pretanh_sat_frac': 0.00054931640625}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(167.485), 'training/update_time': np.float64(1.476), 'training/policy_pc_loss': 90.91622161865234, 'training/value_pc_loss': 0.05171816051006317, 'training/mean_value': 0.4105745553970337, 'training/mean_reward': 0.03252098709344864, 'training/mean_advantage_abs': 0.8161929845809937, 'diag/policy_grad_norm_max': 1.4935197830200195, 'diag/policy_grad_norm_mean': 1.302237629890442, 'diag/value_explained_var': 0.5261619091033936, 'diag/log_std_mean': -1.5303142070770264, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.37455305457115173, 'diag/policy_drift_mean': 0.13330987095832825, 'diag/policy_drift_max': 0.7770944833755493, 'diag/policy_kl_mean': 0.16573473811149597, 'diag/policy_kl_max': 0.5196425318717957, 'diag/mu_target_mag_mean': 3.746718406677246, 'diag/mu_target_mag_max': 49.501243591308594, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(168.926), 'training/update_time': np.float64(1.433), 'training/policy_pc_loss': 112.29261779785156, 'training/value_pc_loss': 0.061385467648506165, 'training/mean_value': 0.5786545276641846, 'training/mean_reward': 0.03883945569396019, 'training/mean_advantage_abs': 0.8168067932128906, 'diag/policy_grad_norm_max': 1.4851632118225098, 'diag/policy_grad_norm_mean': 1.302748680114746, 'diag/value_explained_var': 0.6198616027832031, 'diag/log_std_mean': -1.628191351890564, 'diag/log_std_min': -1.896194338798523, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.38708680868148804, 'diag/policy_drift_mean': 0.11751492321491241, 'diag/policy_drift_max': 0.5187550187110901, 'diag/policy_kl_mean': 0.30898696184158325, 'diag/policy_kl_max': 0.5497699975967407, 'diag/mu_target_mag_mean': 3.5027084350585938, 'diag/mu_target_mag_max': 49.765907287597656, 'diag/pretanh_sat_frac': 0.0002644856770833333}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(170.494), 'training/update_time': np.float64(1.558), 'training/policy_pc_loss': 112.11593627929688, 'training/value_pc_loss': 0.07820834964513779, 'training/mean_value': 0.773370623588562, 'training/mean_reward': 0.04774174094200134, 'training/mean_advantage_abs': 0.818532407283783, 'diag/policy_grad_norm_max': 1.6995351314544678, 'diag/policy_grad_norm_mean': 1.3319352865219116, 'diag/value_explained_var': 0.6663240194320679, 'diag/log_std_mean': -1.6439861059188843, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.42354387044906616, 'diag/policy_drift_mean': 0.10718610137701035, 'diag/policy_drift_max': 0.5176945924758911, 'diag/policy_kl_mean': 0.13739483058452606, 'diag/policy_kl_max': 0.38628900051116943, 'diag/mu_target_mag_mean': 4.01319694519043, 'diag/mu_target_mag_max': 49.95467758178711, 'diag/pretanh_sat_frac': 0.0006917317708333334}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(172.087), 'training/update_time': np.float64(1.586), 'training/policy_pc_loss': 105.30030822753906, 'training/value_pc_loss': 0.06763401627540588, 'training/mean_value': 0.9084669351577759, 'training/mean_reward': 0.045326411724090576, 'training/mean_advantage_abs': 0.7991695404052734, 'diag/policy_grad_norm_max': 1.6911866664886475, 'diag/policy_grad_norm_mean': 1.4305839538574219, 'diag/value_explained_var': 0.7052032947540283, 'diag/log_std_mean': -1.7216581106185913, 'diag/log_std_min': -1.9958161115646362, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.456726610660553, 'diag/policy_drift_mean': 0.10350507497787476, 'diag/policy_drift_max': 0.503308892250061, 'diag/policy_kl_mean': 0.29319530725479126, 'diag/policy_kl_max': 0.447978138923645, 'diag/mu_target_mag_mean': 3.8471803665161133, 'diag/mu_target_mag_max': 66.3735122680664, 'diag/pretanh_sat_frac': 0.00152587890625}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(173.566), 'training/update_time': np.float64(1.47), 'training/policy_pc_loss': 109.83810424804688, 'training/value_pc_loss': 0.08005095273256302, 'training/mean_value': 1.009101390838623, 'training/mean_reward': 0.039253491908311844, 'training/mean_advantage_abs': 0.789060652256012, 'diag/policy_grad_norm_max': 1.5643932819366455, 'diag/policy_grad_norm_mean': 1.2491443157196045, 'diag/value_explained_var': 0.757549524307251, 'diag/log_std_mean': -1.7362130880355835, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4612524211406708, 'diag/policy_drift_mean': 0.11994925141334534, 'diag/policy_drift_max': 0.6873436570167542, 'diag/policy_kl_mean': 0.13931143283843994, 'diag/policy_kl_max': 0.38875454664230347, 'diag/mu_target_mag_mean': 4.192447185516357, 'diag/mu_target_mag_max': 56.281673431396484, 'diag/pretanh_sat_frac': 0.0017293294270833333}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(175.45), 'training/update_time': np.float64(1.873), 'training/policy_pc_loss': 100.36373901367188, 'training/value_pc_loss': 0.07293466478586197, 'training/mean_value': 1.1520910263061523, 'training/mean_reward': 0.03824207931756973, 'training/mean_advantage_abs': 0.7752206325531006, 'diag/policy_grad_norm_max': 1.559696078300476, 'diag/policy_grad_norm_mean': 1.3486971855163574, 'diag/value_explained_var': 0.8368543386459351, 'diag/log_std_mean': -1.7382030487060547, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4605809152126312, 'diag/policy_drift_mean': 0.10907432436943054, 'diag/policy_drift_max': 0.4381013512611389, 'diag/policy_kl_mean': 0.0640217587351799, 'diag/policy_kl_max': 0.1516684889793396, 'diag/mu_target_mag_mean': 4.157899379730225, 'diag/mu_target_mag_max': 93.13859558105469, 'diag/pretanh_sat_frac': 0.0007527669270833334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1941.2093), 'eval/std_score': np.float64(43.5148), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(21.848)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(199.204), 'training/update_time': np.float64(1.897), 'training/policy_pc_loss': 153.66481018066406, 'training/value_pc_loss': 0.06872695684432983, 'training/mean_value': 1.280376672744751, 'training/mean_reward': 0.03732442110776901, 'training/mean_advantage_abs': 0.7598000168800354, 'diag/policy_grad_norm_max': 2.0983963012695312, 'diag/policy_grad_norm_mean': 1.62144136428833, 'diag/value_explained_var': 0.8753843307495117, 'diag/log_std_mean': -1.80826735496521, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.45442116260528564, 'diag/policy_drift_mean': 0.115097776055336, 'diag/policy_drift_max': 0.4836321175098419, 'diag/policy_kl_mean': 0.14894109964370728, 'diag/policy_kl_max': 0.26491791009902954, 'diag/mu_target_mag_mean': 4.0425591468811035, 'diag/mu_target_mag_max': 55.415985107421875, 'diag/pretanh_sat_frac': 0.0004679361979166667}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(200.924), 'training/update_time': np.float64(1.712), 'training/policy_pc_loss': 129.33956909179688, 'training/value_pc_loss': 0.06454358249902725, 'training/mean_value': 1.3421252965927124, 'training/mean_reward': 0.034126996994018555, 'training/mean_advantage_abs': 0.7631659507751465, 'diag/policy_grad_norm_max': 2.2255263328552246, 'diag/policy_grad_norm_mean': 1.674683928489685, 'diag/value_explained_var': 0.8996480703353882, 'diag/log_std_mean': -1.8476847410202026, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4659268260002136, 'diag/policy_drift_mean': 0.12577494978904724, 'diag/policy_drift_max': 0.6138854026794434, 'diag/policy_kl_mean': 0.13725852966308594, 'diag/policy_kl_max': 0.3872585892677307, 'diag/mu_target_mag_mean': 4.323170185089111, 'diag/mu_target_mag_max': 77.83912658691406, 'diag/pretanh_sat_frac': 0.00048828125}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(202.498), 'training/update_time': np.float64(1.565), 'training/policy_pc_loss': 124.63801574707031, 'training/value_pc_loss': 0.05604294687509537, 'training/mean_value': 1.4438570737838745, 'training/mean_reward': 0.03253312408924103, 'training/mean_advantage_abs': 0.7765381336212158, 'diag/policy_grad_norm_max': 1.9585095643997192, 'diag/policy_grad_norm_mean': 1.6933642625808716, 'diag/value_explained_var': 0.928314208984375, 'diag/log_std_mean': -1.8161745071411133, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.47086605429649353, 'diag/policy_drift_mean': 0.17398661375045776, 'diag/policy_drift_max': 0.7566779255867004, 'diag/policy_kl_mean': 0.150091290473938, 'diag/policy_kl_max': 0.4730073809623718, 'diag/mu_target_mag_mean': 4.385183811187744, 'diag/mu_target_mag_max': 61.10322952270508, 'diag/pretanh_sat_frac': 0.00030517578125}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(204.369), 'training/update_time': np.float64(1.859), 'training/policy_pc_loss': 179.5336456298828, 'training/value_pc_loss': 0.06857658177614212, 'training/mean_value': 1.5324722528457642, 'training/mean_reward': 0.03282809630036354, 'training/mean_advantage_abs': 0.7527086138725281, 'diag/policy_grad_norm_max': 2.680433750152588, 'diag/policy_grad_norm_mean': 1.8284133672714233, 'diag/value_explained_var': 0.9181287288665771, 'diag/log_std_mean': -1.882251501083374, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.49581846594810486, 'diag/policy_drift_mean': 0.24150678515434265, 'diag/policy_drift_max': 0.9627459049224854, 'diag/policy_kl_mean': 0.4933463931083679, 'diag/policy_kl_max': 1.0422139167785645, 'diag/mu_target_mag_mean': 3.955535888671875, 'diag/mu_target_mag_max': 63.614070892333984, 'diag/pretanh_sat_frac': 0.0004679361979166667}
