|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt10_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:27:13,188:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:27:13,195:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:27:14.173638   24890 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.326), 'training/update_time': np.float64(27.326), 'training/policy_pc_loss': 4.172464370727539, 'training/value_pc_loss': 2.138059616088867, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.3538433909416199, 'diag/policy_grad_norm_mean': 0.290274441242218, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.10210271924734116, 'diag/log_std_min': -0.23944172263145447, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2851260006427765, 'diag/policy_drift_mean': 0.019081056118011475, 'diag/policy_drift_max': 0.08440804481506348, 'diag/policy_kl_mean': 0.1138196662068367, 'diag/policy_kl_max': 0.12184798717498779, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(122.821), 'training/update_time': np.float64(1.823), 'training/policy_pc_loss': 228.87608337402344, 'training/value_pc_loss': 0.027437221258878708, 'training/mean_value': 0.28885388374328613, 'training/mean_reward': 0.026471056044101715, 'training/mean_advantage_abs': 0.7979707717895508, 'diag/policy_grad_norm_max': 14.19888973236084, 'diag/policy_grad_norm_mean': 6.740667343139648, 'diag/value_explained_var': 0.6275421380996704, 'diag/log_std_mean': -1.866325855255127, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.43442806601524353, 'diag/policy_drift_mean': 0.2535867393016815, 'diag/policy_drift_max': 2.611830711364746, 'diag/policy_kl_mean': 0.7453930974006653, 'diag/policy_kl_max': 12.077142715454102, 'diag/mu_target_mag_mean': 4.8829145431518555, 'diag/mu_target_mag_max': 54.083740234375, 'diag/pretanh_sat_frac': 0.006937662760416667}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(124.378), 'training/update_time': np.float64(1.545), 'training/policy_pc_loss': 261.2257385253906, 'training/value_pc_loss': 0.026455381885170937, 'training/mean_value': 0.35943350195884705, 'training/mean_reward': 0.026289716362953186, 'training/mean_advantage_abs': 0.791802167892456, 'diag/policy_grad_norm_max': 16.763235092163086, 'diag/policy_grad_norm_mean': 7.581303596496582, 'diag/value_explained_var': 0.6687996983528137, 'diag/log_std_mean': -1.9034919738769531, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.46412917971611023, 'diag/policy_drift_mean': 0.2744990587234497, 'diag/policy_drift_max': 2.610050916671753, 'diag/policy_kl_mean': 0.7421513795852661, 'diag/policy_kl_max': 12.5104341506958, 'diag/mu_target_mag_mean': 4.751585960388184, 'diag/mu_target_mag_max': 62.56924819946289, 'diag/pretanh_sat_frac': 0.010335286458333334}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(125.902), 'training/update_time': np.float64(1.517), 'training/policy_pc_loss': 232.13137817382812, 'training/value_pc_loss': 0.026263408362865448, 'training/mean_value': 0.43203067779541016, 'training/mean_reward': 0.026137705892324448, 'training/mean_advantage_abs': 0.7788268327713013, 'diag/policy_grad_norm_max': 16.343347549438477, 'diag/policy_grad_norm_mean': 8.299867630004883, 'diag/value_explained_var': 0.7073630094528198, 'diag/log_std_mean': -1.9207770824432373, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4932531714439392, 'diag/policy_drift_mean': 0.2962965965270996, 'diag/policy_drift_max': 2.6111721992492676, 'diag/policy_kl_mean': 0.7648094892501831, 'diag/policy_kl_max': 13.092438697814941, 'diag/mu_target_mag_mean': 4.855667591094971, 'diag/mu_target_mag_max': 60.682254791259766, 'diag/pretanh_sat_frac': 0.01580810546875}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(127.359), 'training/update_time': np.float64(1.45), 'training/policy_pc_loss': 235.28607177734375, 'training/value_pc_loss': 0.02420475333929062, 'training/mean_value': 0.49859118461608887, 'training/mean_reward': 0.025173474103212357, 'training/mean_advantage_abs': 0.7945717573165894, 'diag/policy_grad_norm_max': 12.752340316772461, 'diag/policy_grad_norm_mean': 7.323861122131348, 'diag/value_explained_var': 0.7500439882278442, 'diag/log_std_mean': -1.9824451208114624, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5258702635765076, 'diag/policy_drift_mean': 0.29354214668273926, 'diag/policy_drift_max': 2.409543037414551, 'diag/policy_kl_mean': 0.9639958739280701, 'diag/policy_kl_max': 13.224676132202148, 'diag/mu_target_mag_mean': 4.894258499145508, 'diag/mu_target_mag_max': 69.08869934082031, 'diag/pretanh_sat_frac': 0.018290201822916668}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(129.118), 'training/update_time': np.float64(1.746), 'training/policy_pc_loss': 229.53485107421875, 'training/value_pc_loss': 0.027643507346510887, 'training/mean_value': 0.5643496513366699, 'training/mean_reward': 0.024431318044662476, 'training/mean_advantage_abs': 0.7950478792190552, 'diag/policy_grad_norm_max': 14.11963176727295, 'diag/policy_grad_norm_mean': 6.739476680755615, 'diag/value_explained_var': 0.7659797668457031, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5596699118614197, 'diag/policy_drift_mean': 0.3141857385635376, 'diag/policy_drift_max': 2.200606107711792, 'diag/policy_kl_mean': 0.7870901823043823, 'diag/policy_kl_max': 12.25149917602539, 'diag/mu_target_mag_mean': 5.024535179138184, 'diag/mu_target_mag_max': 64.57405090332031, 'diag/pretanh_sat_frac': 0.022176106770833332}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(130.676), 'training/update_time': np.float64(1.552), 'training/policy_pc_loss': 214.62472534179688, 'training/value_pc_loss': 0.033798448741436005, 'training/mean_value': 0.6169145703315735, 'training/mean_reward': 0.02324671298265457, 'training/mean_advantage_abs': 0.7653723955154419, 'diag/policy_grad_norm_max': 10.859333038330078, 'diag/policy_grad_norm_mean': 5.6413092613220215, 'diag/value_explained_var': 0.742578387260437, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.587497353553772, 'diag/policy_drift_mean': 0.314164400100708, 'diag/policy_drift_max': 2.682543992996216, 'diag/policy_kl_mean': 0.7137362957000732, 'diag/policy_kl_max': 10.493120193481445, 'diag/mu_target_mag_mean': 4.667360305786133, 'diag/mu_target_mag_max': 74.06434631347656, 'diag/pretanh_sat_frac': 0.027811686197916668}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(132.526), 'training/update_time': np.float64(1.842), 'training/policy_pc_loss': 330.3089904785156, 'training/value_pc_loss': 0.05503687262535095, 'training/mean_value': 0.5339971780776978, 'training/mean_reward': 0.01922011747956276, 'training/mean_advantage_abs': 0.7257944941520691, 'diag/policy_grad_norm_max': 22.572439193725586, 'diag/policy_grad_norm_mean': 10.318256378173828, 'diag/value_explained_var': 0.7437727451324463, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6862224340438843, 'diag/policy_drift_mean': 0.5384156107902527, 'diag/policy_drift_max': 3.3921866416931152, 'diag/policy_kl_mean': 1.5784358978271484, 'diag/policy_kl_max': 15.137722969055176, 'diag/mu_target_mag_mean': 4.572729110717773, 'diag/mu_target_mag_max': 80.75751495361328, 'diag/pretanh_sat_frac': 0.07657877604166667}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(134.126), 'training/update_time': np.float64(1.585), 'training/policy_pc_loss': 547.4139404296875, 'training/value_pc_loss': 0.07653485983610153, 'training/mean_value': -0.08845268934965134, 'training/mean_reward': 0.006867189425975084, 'training/mean_advantage_abs': 0.7553889155387878, 'diag/policy_grad_norm_max': 32.83572769165039, 'diag/policy_grad_norm_mean': 15.128866195678711, 'diag/value_explained_var': 0.7872129678726196, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2768734693527222, 'diag/policy_drift_mean': 1.239137887954712, 'diag/policy_drift_max': 3.5916028022766113, 'diag/policy_kl_mean': 6.290019989013672, 'diag/policy_kl_max': 22.342403411865234, 'diag/mu_target_mag_mean': 5.2185235023498535, 'diag/mu_target_mag_max': 71.88230895996094, 'diag/pretanh_sat_frac': 0.3660481770833333}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(135.933), 'training/update_time': np.float64(1.799), 'training/policy_pc_loss': 690.5010986328125, 'training/value_pc_loss': 0.02759801410138607, 'training/mean_value': -0.9833903312683105, 'training/mean_reward': -0.010610803961753845, 'training/mean_advantage_abs': 0.6160545349121094, 'diag/policy_grad_norm_max': 25.081832885742188, 'diag/policy_grad_norm_mean': 12.820371627807617, 'diag/value_explained_var': 0.7898066639900208, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.422861337661743, 'diag/policy_drift_mean': 1.2260313034057617, 'diag/policy_drift_max': 3.4618663787841797, 'diag/policy_kl_mean': 5.383506774902344, 'diag/policy_kl_max': 22.37199592590332, 'diag/mu_target_mag_mean': 4.814971923828125, 'diag/mu_target_mag_max': 116.064453125, 'diag/pretanh_sat_frac': 0.7953084309895834}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-285.464), 'eval/std_score': np.float64(0.7221), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.112)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(154.797), 'training/update_time': np.float64(1.712), 'training/policy_pc_loss': 267.52471923828125, 'training/value_pc_loss': 0.003033790271729231, 'training/mean_value': -1.24053955078125, 'training/mean_reward': -0.01699156127870083, 'training/mean_advantage_abs': 0.4448305666446686, 'diag/policy_grad_norm_max': 9.541059494018555, 'diag/policy_grad_norm_mean': 5.718806266784668, 'diag/value_explained_var': 0.9868841171264648, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.78554105758667, 'diag/policy_drift_mean': 0.574360728263855, 'diag/policy_drift_max': 2.2079451084136963, 'diag/policy_kl_mean': 1.1269735097885132, 'diag/policy_kl_max': 9.835588455200195, 'diag/mu_target_mag_mean': 3.086150646209717, 'diag/mu_target_mag_max': 205.8560333251953, 'diag/pretanh_sat_frac': 0.9144694010416666}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(156.441), 'training/update_time': np.float64(1.636), 'training/policy_pc_loss': 241.38214111328125, 'training/value_pc_loss': 0.09682124108076096, 'training/mean_value': 0.1041545569896698, 'training/mean_reward': -0.007967465557157993, 'training/mean_advantage_abs': 0.8463632464408875, 'diag/policy_grad_norm_max': 28.54412841796875, 'diag/policy_grad_norm_mean': 13.750359535217285, 'diag/value_explained_var': -1.8774151802062988, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.7832629680633545, 'diag/policy_drift_mean': 0.5813097953796387, 'diag/policy_drift_max': 2.0330007076263428, 'diag/policy_kl_mean': 1.3025126457214355, 'diag/policy_kl_max': 8.22827434539795, 'diag/mu_target_mag_mean': 9.882080078125, 'diag/mu_target_mag_max': 55.666629791259766, 'diag/pretanh_sat_frac': 0.3355305989583333}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(157.967), 'training/update_time': np.float64(1.493), 'training/policy_pc_loss': 431.24072265625, 'training/value_pc_loss': 0.0027957665733993053, 'training/mean_value': 0.38656896352767944, 'training/mean_reward': -0.013618801720440388, 'training/mean_advantage_abs': 0.8497784733772278, 'diag/policy_grad_norm_max': 5.028218746185303, 'diag/policy_grad_norm_mean': 2.8582913875579834, 'diag/value_explained_var': -0.08812308311462402, 'diag/log_std_mean': -1.992546796798706, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6680577993392944, 'diag/policy_drift_mean': 1.4361566305160522, 'diag/policy_drift_max': 1.8192638158798218, 'diag/policy_kl_mean': 6.33728551864624, 'diag/policy_kl_max': 6.732568264007568, 'diag/mu_target_mag_mean': 5.569317817687988, 'diag/mu_target_mag_max': 35.20859146118164, 'diag/pretanh_sat_frac': 0.1993408203125}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(159.897), 'training/update_time': np.float64(1.922), 'training/policy_pc_loss': 195.4984130859375, 'training/value_pc_loss': 0.0019675150979310274, 'training/mean_value': 0.17298708856105804, 'training/mean_reward': -0.014694291166961193, 'training/mean_advantage_abs': 0.844247579574585, 'diag/policy_grad_norm_max': 3.1390485763549805, 'diag/policy_grad_norm_mean': 2.208301544189453, 'diag/value_explained_var': -0.07314896583557129, 'diag/log_std_mean': -1.9658629894256592, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.721128225326538, 'diag/policy_drift_mean': 0.6988002061843872, 'diag/policy_drift_max': 0.9162989854812622, 'diag/policy_kl_mean': 1.4625639915466309, 'diag/policy_kl_max': 1.5253455638885498, 'diag/mu_target_mag_mean': 6.093276023864746, 'diag/mu_target_mag_max': 36.009178161621094, 'diag/pretanh_sat_frac': 0.272705078125}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(161.606), 'training/update_time': np.float64(1.7), 'training/policy_pc_loss': 181.52395629882812, 'training/value_pc_loss': 0.0017452355241402984, 'training/mean_value': -0.004917856305837631, 'training/mean_reward': -0.015038891695439816, 'training/mean_advantage_abs': 0.8472483158111572, 'diag/policy_grad_norm_max': 2.634883403778076, 'diag/policy_grad_norm_mean': 1.9207243919372559, 'diag/value_explained_var': -3.5643577575683594e-05, 'diag/log_std_mean': -1.9718760251998901, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.717485785484314, 'diag/policy_drift_mean': 0.29856324195861816, 'diag/policy_drift_max': 0.42075490951538086, 'diag/policy_kl_mean': 0.3280816972255707, 'diag/policy_kl_max': 0.3391389846801758, 'diag/mu_target_mag_mean': 5.939147472381592, 'diag/mu_target_mag_max': 39.664344787597656, 'diag/pretanh_sat_frac': 0.2923787434895833}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(163.255), 'training/update_time': np.float64(1.642), 'training/policy_pc_loss': 144.2770233154297, 'training/value_pc_loss': 0.0013850464019924402, 'training/mean_value': -0.1579858809709549, 'training/mean_reward': -0.014944287948310375, 'training/mean_advantage_abs': 0.8453546166419983, 'diag/policy_grad_norm_max': 2.5246033668518066, 'diag/policy_grad_norm_mean': 1.6887515783309937, 'diag/value_explained_var': 0.04871344566345215, 'diag/log_std_mean': -1.9184898138046265, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6857757568359375, 'diag/policy_drift_mean': 0.161996990442276, 'diag/policy_drift_max': 0.2482377290725708, 'diag/policy_kl_mean': 0.1272968053817749, 'diag/policy_kl_max': 0.1307024359703064, 'diag/mu_target_mag_mean': 6.068713188171387, 'diag/mu_target_mag_max': 34.79146194458008, 'diag/pretanh_sat_frac': 0.2824300130208333}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(164.806), 'training/update_time': np.float64(1.535), 'training/policy_pc_loss': 124.30530548095703, 'training/value_pc_loss': 0.001123493304476142, 'training/mean_value': -0.2862854599952698, 'training/mean_reward': -0.014620434492826462, 'training/mean_advantage_abs': 0.8378809690475464, 'diag/policy_grad_norm_max': 2.928879976272583, 'diag/policy_grad_norm_mean': 1.8213168382644653, 'diag/value_explained_var': 0.07102930545806885, 'diag/log_std_mean': -1.8583348989486694, 'diag/log_std_min': -1.9782873392105103, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6390950679779053, 'diag/policy_drift_mean': 0.09370183944702148, 'diag/policy_drift_max': 0.22388944029808044, 'diag/policy_kl_mean': 0.07614196836948395, 'diag/policy_kl_max': 0.07783174514770508, 'diag/mu_target_mag_mean': 5.5901198387146, 'diag/mu_target_mag_max': 37.60145568847656, 'diag/pretanh_sat_frac': 0.2605997721354167}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(166.348), 'training/update_time': np.float64(1.536), 'training/policy_pc_loss': 123.5718994140625, 'training/value_pc_loss': 0.0009631543653085828, 'training/mean_value': -0.39018523693084717, 'training/mean_reward': -0.014169890433549881, 'training/mean_advantage_abs': 0.831298828125, 'diag/policy_grad_norm_max': 2.2890546321868896, 'diag/policy_grad_norm_mean': 1.7679884433746338, 'diag/value_explained_var': 0.0662800669670105, 'diag/log_std_mean': -1.8268194198608398, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5851548910140991, 'diag/policy_drift_mean': 0.079398512840271, 'diag/policy_drift_max': 0.2868039309978485, 'diag/policy_kl_mean': 0.09822560101747513, 'diag/policy_kl_max': 0.10103106498718262, 'diag/mu_target_mag_mean': 5.064731121063232, 'diag/mu_target_mag_max': 40.677738189697266, 'diag/pretanh_sat_frac': 0.23256429036458334}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(168.143), 'training/update_time': np.float64(1.77), 'training/policy_pc_loss': 133.84335327148438, 'training/value_pc_loss': 0.0007339268922805786, 'training/mean_value': -0.4725813865661621, 'training/mean_reward': -0.01366502232849598, 'training/mean_advantage_abs': 0.8179599046707153, 'diag/policy_grad_norm_max': 2.5566561222076416, 'diag/policy_grad_norm_mean': 2.0518929958343506, 'diag/value_explained_var': 0.06201756000518799, 'diag/log_std_mean': -1.84927499294281, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5287666320800781, 'diag/policy_drift_mean': 0.10496284067630768, 'diag/policy_drift_max': 0.42884910106658936, 'diag/policy_kl_mean': 0.16438478231430054, 'diag/policy_kl_max': 0.17120254039764404, 'diag/mu_target_mag_mean': 4.5780229568481445, 'diag/mu_target_mag_max': 44.35943603515625, 'diag/pretanh_sat_frac': 0.20426432291666666}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(169.907), 'training/update_time': np.float64(1.752), 'training/policy_pc_loss': 137.83802795410156, 'training/value_pc_loss': 0.000734741217456758, 'training/mean_value': -0.5336558222770691, 'training/mean_reward': -0.013138466514647007, 'training/mean_advantage_abs': 0.807695209980011, 'diag/policy_grad_norm_max': 2.452855348587036, 'diag/policy_grad_norm_mean': 1.994081974029541, 'diag/value_explained_var': -0.028052926063537598, 'diag/log_std_mean': -1.82525634765625, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4652742147445679, 'diag/policy_drift_mean': 0.13685345649719238, 'diag/policy_drift_max': 0.48077574372291565, 'diag/policy_kl_mean': 0.1822492480278015, 'diag/policy_kl_max': 0.19060009717941284, 'diag/mu_target_mag_mean': 4.359485626220703, 'diag/mu_target_mag_max': 44.50277328491211, 'diag/pretanh_sat_frac': 0.181884765625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-425.3796), 'eval/std_score': np.float64(1.7935), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.277)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(189.802), 'training/update_time': np.float64(1.605), 'training/policy_pc_loss': 117.09126281738281, 'training/value_pc_loss': 0.0007941748481243849, 'training/mean_value': -0.5769082903862, 'training/mean_reward': -0.012561488896608353, 'training/mean_advantage_abs': 0.7913672924041748, 'diag/policy_grad_norm_max': 3.360884666442871, 'diag/policy_grad_norm_mean': 2.351287841796875, 'diag/value_explained_var': -0.22652828693389893, 'diag/log_std_mean': -1.7659705877304077, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.393721342086792, 'diag/policy_drift_mean': 0.15992727875709534, 'diag/policy_drift_max': 0.5645347833633423, 'diag/policy_kl_mean': 0.22789469361305237, 'diag/policy_kl_max': 0.2484060525894165, 'diag/mu_target_mag_mean': 3.796765089035034, 'diag/mu_target_mag_max': 53.468841552734375, 'diag/pretanh_sat_frac': 0.17470296223958334}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(191.575), 'training/update_time': np.float64(1.766), 'training/policy_pc_loss': 101.91748046875, 'training/value_pc_loss': 0.0010511144064366817, 'training/mean_value': -0.6001979112625122, 'training/mean_reward': -0.011843832209706306, 'training/mean_advantage_abs': 0.78153395652771, 'diag/policy_grad_norm_max': 3.4323384761810303, 'diag/policy_grad_norm_mean': 2.751709222793579, 'diag/value_explained_var': -0.5967496633529663, 'diag/log_std_mean': -1.6963386535644531, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3096352815628052, 'diag/policy_drift_mean': 0.19201865792274475, 'diag/policy_drift_max': 0.7046281695365906, 'diag/policy_kl_mean': 0.3095915615558624, 'diag/policy_kl_max': 0.3495263457298279, 'diag/mu_target_mag_mean': 3.3120791912078857, 'diag/mu_target_mag_max': 54.6010627746582, 'diag/pretanh_sat_frac': 0.166748046875}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(193.188), 'training/update_time': np.float64(1.604), 'training/policy_pc_loss': 122.13373565673828, 'training/value_pc_loss': 0.0017022504471242428, 'training/mean_value': -0.6035072803497314, 'training/mean_reward': -0.011020967736840248, 'training/mean_advantage_abs': 0.7764999866485596, 'diag/policy_grad_norm_max': 2.6141905784606934, 'diag/policy_grad_norm_mean': 1.8908803462982178, 'diag/value_explained_var': -1.4125001430511475, 'diag/log_std_mean': -1.6746635437011719, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2222535610198975, 'diag/policy_drift_mean': 0.1737491935491562, 'diag/policy_drift_max': 0.6444898843765259, 'diag/policy_kl_mean': 0.30788493156433105, 'diag/policy_kl_max': 0.370083212852478, 'diag/mu_target_mag_mean': 3.074296474456787, 'diag/mu_target_mag_max': 53.050323486328125, 'diag/pretanh_sat_frac': 0.14609781901041666}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(195.027), 'training/update_time': np.float64(1.831), 'training/policy_pc_loss': 123.190673828125, 'training/value_pc_loss': 0.003730962984263897, 'training/mean_value': -0.5858869552612305, 'training/mean_reward': -0.010036835446953773, 'training/mean_advantage_abs': 0.7722617387771606, 'diag/policy_grad_norm_max': 2.5592987537384033, 'diag/policy_grad_norm_mean': 1.6917483806610107, 'diag/value_explained_var': -1.711775302886963, 'diag/log_std_mean': -1.7009484767913818, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1220617294311523, 'diag/policy_drift_mean': 0.14797361195087433, 'diag/policy_drift_max': 0.5681849718093872, 'diag/policy_kl_mean': 0.1738099455833435, 'diag/policy_kl_max': 0.2710437774658203, 'diag/mu_target_mag_mean': 2.9701595306396484, 'diag/mu_target_mag_max': 51.72797393798828, 'diag/pretanh_sat_frac': 0.10874430338541667}
